return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-994.864 , 525.421 , 1418.71},
{-967.651 , 526.331 , 1419.99},
{-968.351 , 526.331 , 1420.38},
{-968.36 , 526.331 , 1421.19},
{-967.668 , 526.331 , 1421.59},
{-966.968 , 526.331 , 1421.2},
{-973.062 , 526.657 , 1412.54},
{-966.96 , 523.76 , 1420.4},
{-967.651 , 523.76 , 1419.99},
{-968.351 , 523.761 , 1420.38},
{-968.36 , 523.76 , 1421.19},
{-967.668 , 523.76 , 1421.59},
{-966.968 , 523.76 , 1421.2},
{-993.267 , 526.331 , 1414.17},
{-994.028 , 526.331 , 1414.43},
{-994.184 , 526.331 , 1415.22},
{-993.58 , 526.331 , 1415.75},
{-969.299 , 526.657 , 1412.54},
{-992.82 , 526.331 , 1415.49},
{-992.663 , 526.331 , 1414.7},
{-993.267 , 523.76 , 1414.17},
{-994.028 , 523.76 , 1414.43},
{-994.184 , 523.76 , 1415.22},
{-993.58 , 523.76 , 1415.75},
{-992.82 , 523.76 , 1415.49},
{-992.663 , 523.76 , 1414.7},
{-992.724 , 526.331 , 1420.4},
{-993.415 , 526.331 , 1419.99},
{-969.299 , 547.47 , 1412.54},
{-994.115 , 526.331 , 1420.38},
{-994.123 , 526.331 , 1421.19},
{-993.432 , 526.331 , 1421.59},
{-992.732 , 526.331 , 1421.2},
{-992.724 , 523.76 , 1420.4},
{-993.415 , 523.76 , 1419.99},
{-994.115 , 523.761 , 1420.38},
{-994.123 , 523.76 , 1421.19},
{-993.432 , 523.76 , 1421.59},
{-992.732 , 523.76 , 1421.2},
{-988.111 , 547.47 , 1412.54},
{-994.864 , 525.421 , 1426.24},
{-994.864 , 525.421 , 1418.71},
{-991.874 , 525.421 , 1426.24},
{-994.864 , 547.47 , 1412.54},
{-991.874 , 526.657 , 1412.54},
{-995.636 , 526.657 , 1426.24},
{-995.636 , 547.47 , 1418.71},
{-973.062 , 547.47 , 1412.54},
{-969.299 , 526.657 , 1412.54},
{-973.062 , 547.47 , 1412.54},
{-973.062 , 547.47 , 1412.54},
{-988.111 , 526.657 , 1412.54},
{-988.111 , 526.657 , 1412.54},
{-973.062 , 526.657 , 1412.54},
{-988.111 , 526.657 , 1412.54},
{-988.111 , 547.47 , 1412.54},
{-991.874 , 547.47 , 1412.54},
{-991.874 , 547.47 , 1412.54},
{-991.874 , 526.657 , 1412.54},
{-988.111 , 526.657 , 1412.54},
{-966.309 , 525.421 , 1418.71},
{-969.299 , 525.421 , 1426.24},
{-969.299 , 525.421 , 1426.24},
{-969.299 , 547.47 , 1412.54},
{-969.299 , 547.47 , 1412.54},
{-969.299 , 526.657 , 1412.54},
{-966.309 , 526.657 , 1412.54},
{-965.537 , 526.657 , 1415.63},
{-965.537 , 547.47 , 1418.71},
{-969.299 , 525.421 , 1418.71},
{-966.309 , 525.421 , 1415.63},
{-969.299 , 525.421 , 1418.71},
{-966.309 , 525.421 , 1418.71},
{-966.309 , 525.421 , 1426.24},
{-973.062 , 525.421 , 1415.63},
{-988.111 , 525.421 , 1418.71},
{-991.874 , 525.421 , 1418.71},
{-994.864 , 525.421 , 1415.63},
{-994.864 , 525.421 , 1418.71},
{-991.874 , 525.421 , 1418.71},
{-995.636 , 547.47 , 1418.71},
{-995.636 , 526.657 , 1415.63},
{-995.636 , 547.47 , 1418.71},
{-995.636 , 526.657 , 1418.71},
{-966.309 , 525.421 , 1418.71},
{-965.537 , 547.47 , 1415.63},
{-965.537 , 547.47 , 1415.63},
{-965.537 , 526.657 , 1413.31},
{-965.537 , 526.657 , 1415.63},
{-969.299 , 525.421 , 1415.63},
{-966.309 , 525.421 , 1413.31},
{-969.299 , 525.421 , 1415.63},
{-966.309 , 525.421 , 1415.63},
{-969.299 , 525.421 , 1413.31},
{-973.062 , 525.421 , 1415.63},
{-969.299 , 525.421 , 1418.71},
{-969.299 , 525.421 , 1413.31},
{-973.062 , 525.421 , 1415.63},
{-969.299 , 525.421 , 1415.63},
{-973.062 , 525.421 , 1413.31},
{-988.111 , 525.421 , 1415.63},
{-973.062 , 525.421 , 1413.31},
{-988.111 , 525.421 , 1415.63},
{-973.062 , 525.421 , 1415.63},
{-988.111 , 525.421 , 1413.31},
{-991.874 , 525.421 , 1415.63},
{-966.309 , 526.657 , 1412.54},
{-988.111 , 525.421 , 1413.31},
{-991.874 , 525.421 , 1415.63},
{-988.111 , 525.421 , 1415.63},
{-994.864 , 525.421 , 1415.63},
{-991.874 , 525.421 , 1413.31},
{-991.874 , 525.421 , 1413.31},
{-994.864 , 525.421 , 1415.63},
{-991.874 , 525.421 , 1415.63},
{-995.636 , 547.47 , 1415.63},
{-995.636 , 526.657 , 1413.31},
{-966.309 , 547.47 , 1412.54},
{-995.636 , 547.47 , 1415.63},
{-995.636 , 526.657 , 1415.63},
{-995.636 , 526.657 , 1413.31},
{-994.864 , 525.421 , 1415.63},
{-994.864 , 525.421 , 1413.31},
{-994.864 , 525.421 , 1415.63},
{-995.636 , 526.657 , 1413.31},
{-995.636 , 526.657 , 1415.63},
{-994.864 , 525.421 , 1413.31},
{-991.874 , 525.421 , 1413.31},
{-965.537 , 526.657 , 1415.63},
{-994.864 , 526.657 , 1412.54},
{-991.874 , 526.657 , 1412.54},
{-994.864 , 526.657 , 1412.54},
{-991.874 , 525.421 , 1413.31},
{-995.636 , 547.47 , 1413.31},
{-995.636 , 526.657 , 1413.31},
{-994.864 , 547.47 , 1412.54},
{-994.864 , 547.47 , 1412.54},
{-995.636 , 526.657 , 1413.31},
{-994.864 , 526.657 , 1412.54},
{-965.537 , 547.47 , 1415.63},
{-991.874 , 525.421 , 1413.31},
{-988.111 , 525.421 , 1413.31},
{-991.874 , 526.657 , 1412.54},
{-988.111 , 526.657 , 1412.54},
{-991.874 , 526.657 , 1412.54},
{-988.111 , 525.421 , 1413.31},
{-995.636 , 526.657 , 1418.71},
{-994.864 , 525.421 , 1426.24},
{-994.864 , 525.421 , 1418.71},
{-994.864 , 525.421 , 1426.24},
{-966.309 , 525.421 , 1415.63},
{-991.874 , 525.421 , 1426.24},
{-995.636 , 526.657 , 1418.71},
{-995.636 , 526.657 , 1426.24},
{-995.636 , 526.657 , 1415.63},
{-995.636 , 526.657 , 1418.71},
{-994.864 , 525.421 , 1415.63},
{-994.864 , 525.421 , 1415.63},
{-995.636 , 526.657 , 1418.71},
{-994.864 , 525.421 , 1418.71},
{-966.309 , 525.421 , 1418.71},
{-965.537 , 526.657 , 1418.71},
{-969.299 , 525.421 , 1415.63},
{-965.537 , 526.506 , 1426.24},
{-966.309 , 525.421 , 1418.71},
{-966.309 , 525.421 , 1426.24},
{-966.309 , 525.421 , 1415.63},
{-965.537 , 526.657 , 1418.71},
{-965.537 , 526.657 , 1415.63},
{-965.537 , 526.657 , 1418.71},
{-966.309 , 525.421 , 1415.63},
{-966.309 , 525.421 , 1418.71},
{-966.309 , 525.421 , 1413.31},
{-973.062 , 525.421 , 1415.63},
{-966.309 , 525.421 , 1415.63},
{-965.537 , 526.657 , 1413.31},
{-965.537 , 526.657 , 1413.31},
{-966.309 , 525.421 , 1415.63},
{-965.537 , 526.657 , 1415.63},
{-966.309 , 547.47 , 1412.54},
{-966.309 , 526.657 , 1412.54},
{-965.537 , 547.47 , 1413.31},
{-965.537 , 547.47 , 1413.31},
{-966.309 , 526.657 , 1412.54},
{-988.111 , 525.421 , 1415.63},
{-965.537 , 526.657 , 1413.31},
{-969.299 , 526.657 , 1412.54},
{-966.309 , 525.421 , 1413.31},
{-966.309 , 526.657 , 1412.54},
{-966.309 , 525.421 , 1413.31},
{-969.299 , 526.657 , 1412.54},
{-969.299 , 525.421 , 1413.31},
{-973.062 , 525.421 , 1413.31},
{-969.299 , 525.421 , 1413.31},
{-973.062 , 526.657 , 1412.54},
{-988.111 , 525.421 , 1418.71},
{-969.299 , 526.657 , 1412.54},
{-973.062 , 526.657 , 1412.54},
{-969.299 , 525.421 , 1413.31},
{-988.111 , 526.657 , 1412.54},
{-973.062 , 525.421 , 1413.31},
{-973.062 , 526.657 , 1412.54},
{-973.062 , 525.421 , 1413.31},
{-988.111 , 526.657 , 1412.54},
{-988.111 , 525.421 , 1413.31},
{-995.636 , 526.657 , 1413.31},
{-973.062 , 525.421 , 1418.71},
{-994.864 , 525.421 , 1413.31},
{-994.864 , 526.657 , 1412.54},
{-966.309 , 525.421 , 1413.31},
{-965.537 , 526.657 , 1413.31},
{-966.309 , 526.657 , 1412.54},
{-965.537 , 526.506 , 1426.24},
{-965.537 , 526.657 , 1418.71},
{-965.537 , 547.47 , 1418.71},
{-965.537 , 526.657 , 1418.71},
{-965.537 , 547.47 , 1426.24},
{-994.864 , 525.421 , 1415.63},
{-994.864 , -245.469 , 1418.71},
{-991.874 , -245.469 , 1426.24},
{-991.874 , -246.704 , 1412.54},
{-994.864 , -267.517 , 1412.54},
{-995.636 , -267.517 , 1426.24},
{-995.636 , -246.704 , 1418.71},
{-969.299 , -246.704 , 1412.54},
{-973.062 , -267.517 , 1412.54},
{-973.062 , -267.517 , 1412.54},
{-973.062 , -246.704 , 1412.54},
{-991.874 , 525.421 , 1415.63},
{-973.062 , -267.517 , 1412.54},
{-988.111 , -246.704 , 1412.54},
{-991.874 , -246.704 , 1412.54},
{-991.874 , -267.517 , 1412.54},
{-988.111 , -246.704 , 1412.54},
{-988.111 , -246.704 , 1412.54},
{-991.874 , -267.517 , 1412.54},
{-988.111 , -267.517 , 1412.54},
{-969.299 , -245.469 , 1426.24},
{-966.309 , -245.469 , 1418.71},
{-995.636 , 526.657 , 1415.63},
{-969.299 , -246.704 , 1412.54},
{-969.299 , -267.517 , 1412.54},
{-966.309 , -246.704 , 1412.54},
{-969.299 , -267.517 , 1412.54},
{-965.537 , -246.704 , 1418.71},
{-965.537 , -267.517 , 1415.63},
{-969.299 , -245.469 , 1418.71},
{-969.299 , -245.469 , 1418.71},
{-966.309 , -245.469 , 1415.63},
{-966.309 , -245.469 , 1418.71},
{-995.636 , 547.47 , 1415.63},
{-973.062 , -245.469 , 1415.63},
{-988.111 , -245.469 , 1418.71},
{-991.874 , -245.469 , 1418.71},
{-994.864 , -245.469 , 1415.63},
{-991.874 , -245.469 , 1418.71},
{-994.864 , -245.469 , 1418.71},
{-995.636 , -246.704 , 1418.71},
{-995.636 , -267.517 , 1418.71},
{-995.636 , -246.704 , 1418.71},
{-995.636 , -267.517 , 1415.63},
{-965.537 , 547.47 , 1413.31},
{-991.874 , 525.421 , 1418.71},
{-965.537 , -267.517 , 1415.63},
{-965.537 , -246.704 , 1415.63},
{-965.537 , -267.517 , 1413.31},
{-965.537 , -246.704 , 1415.63},
{-969.299 , -245.469 , 1415.63},
{-969.299 , -245.469 , 1415.63},
{-966.309 , -245.469 , 1413.31},
{-966.309 , -245.469 , 1415.63},
{-969.299 , -245.469 , 1413.31},
{-973.062 , -245.469 , 1415.63},
{-965.537 , 526.657 , 1413.31},
{-973.062 , -245.469 , 1415.63},
{-969.299 , -245.469 , 1413.31},
{-969.299 , -245.469 , 1415.63},
{-973.062 , -245.469 , 1415.63},
{-988.111 , -245.469 , 1415.63},
{-973.062 , -245.469 , 1413.31},
{-973.062 , -245.469 , 1413.31},
{-988.111 , -245.469 , 1415.63},
{-988.111 , -245.469 , 1413.31},
{-991.874 , -245.469 , 1415.63},
{-966.309 , 525.421 , 1413.31},
{-991.874 , -245.469 , 1415.63},
{-988.111 , -245.469 , 1413.31},
{-988.111 , -245.469 , 1415.63},
{-991.874 , -245.469 , 1413.31},
{-994.864 , -245.469 , 1415.63},
{-991.874 , -245.469 , 1413.31},
{-991.874 , -245.469 , 1415.63},
{-994.864 , -245.469 , 1415.63},
{-995.636 , -246.704 , 1415.63},
{-995.636 , -267.517 , 1415.63},
{-969.299 , 525.421 , 1413.31},
{-995.636 , -246.704 , 1415.63},
{-995.636 , -267.517 , 1413.31},
{-988.111 , -245.469 , 1418.71},
{-973.062 , 525.421 , 1418.71},
{-988.111 , 525.421 , 1418.71},
{-973.062 , 525.421 , 1418.71},
{-988.111 , -245.469 , 1418.71},
{-973.062 , -245.469 , 1418.71},
{-969.299 , 525.421 , 1426.24},
{-969.299 , -245.469 , 1426.24},
{-973.062 , 525.421 , 1413.31},
{-973.062 , -245.469 , 1426.24},
{-969.299 , 525.421 , 1426.24},
{-969.299 , 525.421 , 1418.71},
{-969.299 , -245.469 , 1418.71},
{-969.299 , -245.469 , 1426.24},
{-969.299 , 525.421 , 1418.71},
{-969.299 , -245.469 , 1426.24},
{-969.299 , 525.421 , 1426.24},
{-973.062 , 525.421 , 1426.24},
{-973.062 , -245.469 , 1426.24},
{-988.111 , 525.421 , 1413.31},
{-973.062 , 525.421 , 1426.24},
{-988.111 , -245.469 , 1426.24},
{-988.111 , 525.421 , 1426.24},
{-988.111 , -245.469 , 1426.24},
{-991.874 , -245.469 , 1426.24},
{-991.874 , -245.469 , 1426.24},
{-991.874 , 525.421 , 1426.24},
{-988.111 , 525.421 , 1426.24},
{-991.874 , 525.421 , 1418.71},
{-991.874 , -245.469 , 1426.24},
{-991.874 , 525.421 , 1413.31},
{-991.874 , -245.469 , 1418.71},
{-991.874 , -245.469 , 1426.24},
{-991.874 , 525.421 , 1418.71},
{-991.874 , 525.421 , 1426.24},
{-969.299 , -245.469 , 1415.63},
{-969.299 , 525.421 , 1418.71},
{-969.299 , 525.421 , 1415.63},
{-969.299 , 525.421 , 1418.71},
{-969.299 , -245.469 , 1415.63},
{-969.299 , -245.469 , 1418.71},
{-994.864 , 525.421 , 1413.31},
{-973.062 , 525.421 , 1415.63},
{-969.299 , -245.469 , 1415.63},
{-969.299 , 525.421 , 1415.63},
{-969.299 , -245.469 , 1415.63},
{-973.062 , 525.421 , 1415.63},
{-973.062 , -245.469 , 1415.63},
{-973.062 , 525.421 , 1418.71},
{-973.062 , -245.469 , 1415.63},
{-973.062 , 525.421 , 1415.63},
{-973.062 , -245.469 , 1415.63},
{-995.636 , 526.657 , 1413.31},
{-973.062 , 525.421 , 1418.71},
{-973.062 , -245.469 , 1418.71},
{-988.111 , -245.469 , 1415.63},
{-988.111 , 525.421 , 1418.71},
{-988.111 , 525.421 , 1415.63},
{-988.111 , 525.421 , 1418.71},
{-988.111 , -245.469 , 1415.63},
{-988.111 , -245.469 , 1418.71},
{-991.874 , 525.421 , 1415.63},
{-988.111 , -245.469 , 1415.63},
{-995.636 , 547.47 , 1413.31},
{-988.111 , 525.421 , 1415.63},
{-988.111 , -245.469 , 1415.63},
{-991.874 , 525.421 , 1415.63},
{-991.874 , -245.469 , 1415.63},
{-991.874 , 525.421 , 1418.71},
{-991.874 , -245.469 , 1415.63},
{-991.874 , 525.421 , 1415.63},
{-991.874 , -245.469 , 1415.63},
{-991.874 , 525.421 , 1418.71},
{-991.874 , -245.469 , 1418.71},
{-965.537 , 547.47 , 1426.24},
{-994.864 , 547.47 , 1412.54},
{-995.636 , -246.704 , 1413.31},
{-994.864 , -245.469 , 1415.63},
{-995.636 , -246.704 , 1415.63},
{-994.864 , -245.469 , 1415.63},
{-995.636 , -246.704 , 1413.31},
{-994.864 , -245.469 , 1413.31},
{-991.874 , -245.469 , 1413.31},
{-994.864 , -245.469 , 1413.31},
{-994.864 , -246.704 , 1412.54},
{-991.874 , -245.469 , 1413.31},
{-995.636 , -267.517 , 1426.24},
{-994.864 , -246.704 , 1412.54},
{-991.874 , -246.704 , 1412.54},
{-994.864 , -246.704 , 1412.54},
{-995.636 , -267.517 , 1413.31},
{-994.864 , -267.517 , 1412.54},
{-995.636 , -267.517 , 1413.31},
{-994.864 , -246.704 , 1412.54},
{-995.636 , -246.704 , 1413.31},
{-988.111 , -245.469 , 1413.31},
{-991.874 , -245.469 , 1413.31},
{-973.062 , -245.469 , 1426.24},
{-991.874 , -246.704 , 1412.54},
{-988.111 , -245.469 , 1413.31},
{-991.874 , -246.704 , 1412.54},
{-988.111 , -246.704 , 1412.54},
{-995.636 , -246.704 , 1418.71},
{-994.864 , -245.469 , 1426.24},
{-995.636 , -246.704 , 1426.24},
{-994.864 , -245.469 , 1426.24},
{-995.636 , -246.704 , 1418.71},
{-994.864 , -245.469 , 1418.71},
{-973.062 , -267.517 , 1412.54},
{-995.636 , -246.704 , 1415.63},
{-994.864 , -245.469 , 1418.71},
{-995.636 , -246.704 , 1418.71},
{-994.864 , -245.469 , 1418.71},
{-995.636 , -246.704 , 1415.63},
{-994.864 , -245.469 , 1415.63},
{-965.537 , -246.704 , 1418.71},
{-966.309 , -245.469 , 1426.24},
{-966.309 , -245.469 , 1418.71},
{-966.309 , -245.469 , 1426.24},
{-988.111 , -245.469 , 1426.24},
{-965.537 , -246.704 , 1418.71},
{-965.537 , -246.704 , 1415.63},
{-966.309 , -245.469 , 1418.71},
{-966.309 , -245.469 , 1415.63},
{-966.309 , -245.469 , 1418.71},
{-965.537 , -246.704 , 1415.63},
{-965.537 , -246.704 , 1418.71},
{-966.309 , -245.469 , 1415.63},
{-966.309 , -245.469 , 1413.31},
{-965.537 , -246.704 , 1413.31},
{-988.111 , -267.517 , 1412.54},
{-965.537 , -246.704 , 1413.31},
{-965.537 , -246.704 , 1415.63},
{-966.309 , -245.469 , 1415.63},
{-965.537 , -267.517 , 1413.31},
{-965.537 , -246.704 , 1413.31},
{-966.309 , -246.704 , 1412.54},
{-966.309 , -246.704 , 1412.54},
{-966.309 , -267.517 , 1412.54},
{-965.537 , -267.517 , 1413.31},
{-966.309 , -245.469 , 1413.31},
{-991.874 , -245.469 , 1426.24},
{-969.299 , -245.469 , 1413.31},
{-969.299 , -246.704 , 1412.54},
{-966.309 , -245.469 , 1413.31},
{-969.299 , -246.704 , 1412.54},
{-966.309 , -246.704 , 1412.54},
{-969.299 , -245.469 , 1413.31},
{-973.062 , -245.469 , 1413.31},
{-973.062 , -246.704 , 1412.54},
{-969.299 , -245.469 , 1413.31},
{-973.062 , -246.704 , 1412.54},
{-991.874 , -267.517 , 1412.54},
{-969.299 , -246.704 , 1412.54},
{-973.062 , -245.469 , 1413.31},
{-988.111 , -245.469 , 1413.31},
{-988.111 , -246.704 , 1412.54},
{-973.062 , -245.469 , 1413.31},
{-988.111 , -246.704 , 1412.54},
{-973.062 , -246.704 , 1412.54},
{-995.636 , -246.704 , 1413.31},
{-994.864 , -246.704 , 1412.54},
{-994.864 , -245.469 , 1413.31},
{-969.299 , -245.469 , 1426.24},
{-966.309 , -245.469 , 1413.31},
{-966.309 , -246.704 , 1412.54},
{-965.537 , -246.704 , 1413.31},
{-965.537 , -246.704 , 1418.71},
{-965.537 , -267.517 , 1418.71},
{-965.537 , -246.704 , 1418.71},
{-965.537 , -267.517 , 1426.24},
{-965.537 , -246.704 , 1426.24},
{-992.724 , -243.751 , 1415.41},
{-993.415 , -246.322 , 1415.82},
{-969.299 , -267.517 , 1412.54},
{-993.415 , -246.322 , 1415.82},
{-993.415 , -246.322 , 1415.82},
{-994.115 , -243.751 , 1415.42},
{-993.415 , -243.751 , 1415.82},
{-994.115 , -243.751 , 1415.42},
{-994.115 , -246.322 , 1415.42},
{-994.115 , -243.751 , 1415.42},
{-994.123 , -246.322 , 1414.62},
{-994.123 , -243.751 , 1414.62},
{-993.432 , -246.322 , 1414.21},
{-965.537 , -267.517 , 1418.71},
{-994.864 , 526.657 , 1412.54},
{-994.123 , -243.751 , 1414.62},
{-994.123 , -246.322 , 1414.62},
{-993.432 , -243.751 , 1414.21},
{-993.432 , -246.322 , 1414.21},
{-992.732 , -243.751 , 1414.61},
{-993.432 , -246.322 , 1414.21},
{-992.724 , -246.322 , 1415.41},
{-992.724 , -243.751 , 1415.41},
{-992.732 , -246.322 , 1414.61},
{-992.732 , -243.751 , 1414.61},
{-969.299 , -245.469 , 1418.71},
{-992.732 , -246.322 , 1414.61},
{-992.724 , -243.751 , 1415.41},
{-993.415 , -243.751 , 1415.82},
{-993.432 , -243.751 , 1414.21},
{-992.732 , -243.751 , 1414.61},
{-993.432 , -243.751 , 1414.21},
{-993.415 , -243.751 , 1415.82},
{-994.115 , -243.751 , 1415.42},
{-993.415 , -243.751 , 1415.82},
{-992.732 , -243.751 , 1414.61},
{-973.062 , -245.469 , 1418.71},
{-992.724 , -243.751 , 1415.41},
{-993.432 , -243.751 , 1414.21},
{-994.115 , -243.751 , 1415.42},
{-994.123 , -243.751 , 1414.62},
{-993.267 , -243.751 , 1421.63},
{-994.028 , -246.322 , 1421.37},
{-994.028 , -246.322 , 1421.37},
{-994.028 , -246.322 , 1421.37},
{-994.184 , -243.751 , 1420.59},
{-994.028 , -243.751 , 1421.37},
{-988.111 , -245.469 , 1418.71},
{-994.184 , -243.751 , 1420.59},
{-993.58 , -246.322 , 1420.06},
{-994.184 , -243.751 , 1420.59},
{-994.184 , -246.322 , 1420.59},
{-993.58 , -243.751 , 1420.06},
{-993.58 , -246.322 , 1420.06},
{-992.82 , -243.751 , 1420.31},
{-993.58 , -246.322 , 1420.06},
{-992.82 , -243.751 , 1420.31},
{-992.82 , -246.322 , 1420.31},
{-991.874 , -245.469 , 1418.71},
{-992.82 , -243.751 , 1420.31},
{-992.663 , -246.322 , 1421.1},
{-993.267 , -246.322 , 1421.63},
{-993.267 , -243.751 , 1421.63},
{-992.663 , -246.322 , 1421.1},
{-992.663 , -246.322 , 1421.1},
{-993.267 , -243.751 , 1421.63},
{-992.663 , -243.751 , 1421.1},
{-993.58 , -243.751 , 1420.06},
{-993.267 , -243.751 , 1421.63},
{-995.636 , -267.517 , 1418.71},
{-994.184 , -243.751 , 1420.59},
{-993.267 , -243.751 , 1421.63},
{-993.58 , -243.751 , 1420.06},
{-992.663 , -243.751 , 1421.1},
{-994.184 , -243.751 , 1420.59},
{-993.267 , -243.751 , 1421.63},
{-994.028 , -243.751 , 1421.37},
{-992.663 , -243.751 , 1421.1},
{-993.58 , -243.751 , 1420.06},
{-992.82 , -243.751 , 1420.31},
{-965.537 , -267.517 , 1415.63},
{-967.503 , -243.751 , 1421.63},
{-968.264 , -246.322 , 1421.37},
{-968.264 , -246.322 , 1421.37},
{-968.264 , -246.322 , 1421.37},
{-968.42 , -243.751 , 1420.59},
{-968.264 , -243.751 , 1421.37},
{-968.42 , -243.751 , 1420.59},
{-967.816 , -246.322 , 1420.06},
{-968.42 , -243.751 , 1420.59},
{-968.42 , -246.322 , 1420.59},
{-969.299 , -245.469 , 1415.63},
{-967.816 , -243.751 , 1420.06},
{-967.816 , -246.322 , 1420.06},
{-967.056 , -243.751 , 1420.31},
{-967.816 , -246.322 , 1420.06},
{-967.056 , -243.751 , 1420.31},
{-967.056 , -246.322 , 1420.31},
{-967.056 , -243.751 , 1420.31},
{-966.899 , -246.322 , 1421.1},
{-967.503 , -246.322 , 1421.63},
{-967.503 , -243.751 , 1421.63},
{-973.062 , -245.469 , 1415.63},
{-966.899 , -246.322 , 1421.1},
{-966.899 , -246.322 , 1421.1},
{-967.503 , -243.751 , 1421.63},
{-966.899 , -243.751 , 1421.1},
{-967.816 , -243.751 , 1420.06},
{-967.503 , -243.751 , 1421.63},
{-968.42 , -243.751 , 1420.59},
{-967.503 , -243.751 , 1421.63},
{-967.056 , -243.751 , 1420.31},
{-966.899 , -243.751 , 1421.1},
{-988.111 , -245.469 , 1415.63},
{-968.42 , -243.751 , 1420.59},
{-967.503 , -243.751 , 1421.63},
{-968.264 , -243.751 , 1421.37},
{-967.056 , -243.751 , 1420.31},
{-967.503 , -243.751 , 1421.63},
{-967.816 , -243.751 , 1420.06},
{-966.96 , -243.751 , 1415.41},
{-967.651 , -246.322 , 1415.82},
{-967.651 , -246.322 , 1415.82},
{-967.651 , -246.322 , 1415.82},
{-991.874 , -245.469 , 1415.63},
{-991.874 , 526.657 , 1412.54},
{-968.351 , -243.751 , 1415.42},
{-967.651 , -243.751 , 1415.82},
{-968.351 , -243.751 , 1415.42},
{-968.351 , -246.322 , 1415.42},
{-968.351 , -243.751 , 1415.42},
{-968.36 , -246.322 , 1414.62},
{-968.36 , -243.751 , 1414.62},
{-967.668 , -246.322 , 1414.21},
{-968.36 , -243.751 , 1414.62},
{-968.36 , -246.322 , 1414.62},
{-995.636 , -267.517 , 1415.63},
{-967.668 , -243.751 , 1414.21},
{-967.668 , -246.322 , 1414.21},
{-966.968 , -243.751 , 1414.61},
{-967.668 , -246.322 , 1414.21},
{-966.96 , -246.322 , 1415.41},
{-966.96 , -243.751 , 1415.41},
{-966.968 , -246.322 , 1414.61},
{-966.968 , -243.751 , 1414.61},
{-966.968 , -246.322 , 1414.61},
{-966.96 , -243.751 , 1415.41},
{-973.062 , 525.421 , 1426.24},
{-967.651 , -243.751 , 1415.82},
{-967.668 , -243.751 , 1414.21},
{-966.968 , -243.751 , 1414.61},
{-967.668 , -243.751 , 1414.21},
{-967.651 , -243.751 , 1415.82},
