return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 15.8326},
{-919.127 , 369.268 , 15.5584},
{-919.127 , 369.268 , -188.687},
{-919.127 , 370.295 , -188.094},
{-919.127 , 370.295 , -186.908},
{-919.127 , 369.268 , -186.315},
{-916.755 , 368.241 , -186.908},
{-916.755 , 368.241 , -188.094},
{-916.755 , 369.268 , -188.687},
{-916.755 , 370.295 , -188.094},
{-916.755 , 370.295 , -186.908},
{-916.755 , 369.268 , -186.315},
{-916.755 , 369.268 , 15.5584},
{-919.127 , 324.298 , -221.747},
{-919.127 , 325.467 , -221.948},
{-919.127 , 326.226 , -221.036},
{-919.127 , 325.815 , -219.923},
{-919.127 , 324.646 , -219.722},
{-919.127 , 323.888 , -220.634},
{-916.755 , 324.298 , -221.747},
{-916.755 , 325.467 , -221.948},
{-916.755 , 326.226 , -221.036},
{-916.755 , 325.815 , -219.923},
{-919.127 , 370.295 , 16.1515},
{-916.755 , 324.646 , -219.722},
{-916.755 , 323.888 , -220.634},
{-919.127 , 368.241 , -220.242},
{-919.127 , 368.241 , -221.428},
{-919.127 , 369.268 , -222.021},
{-919.127 , 370.295 , -221.428},
{-919.127 , 370.295 , -220.242},
{-919.127 , 369.268 , -219.649},
{-916.755 , 368.241 , -220.242},
{-916.755 , 368.241 , -221.428},
{-916.755 , 370.295 , 16.1515},
{-919.127 , 325.467 , 15.6316},
{-916.755 , 369.268 , -222.021},
{-916.755 , 370.295 , -221.428},
{-916.755 , 370.295 , -220.242},
{-916.755 , 369.268 , -219.649},
{-919.127 , 324.298 , -21.6168},
{-919.127 , 325.467 , -21.8178},
{-916.755 , 325.467 , -21.8178},
{-916.755 , 324.298 , -21.6168},
{-919.127 , 326.226 , -20.906},
{-916.755 , 326.226 , -20.906},
{-919.127 , 370.295 , 17.3375},
{-919.127 , 325.815 , -19.7932},
{-916.755 , 325.815 , -19.7932},
{-919.127 , 324.646 , -19.5922},
{-916.755 , 324.646 , -19.5922},
{-919.127 , 323.888 , -20.504},
{-916.755 , 323.888 , -20.504},
{-919.127 , 368.241 , -20.112},
{-919.127 , 368.241 , -21.298},
{-916.755 , 368.241 , -21.298},
{-916.755 , 368.241 , -20.112},
{-916.755 , 370.295 , 17.3375},
{-919.127 , 369.268 , -21.8911},
{-916.755 , 369.268 , -21.8911},
{-919.127 , 370.295 , -21.298},
{-916.755 , 370.295 , -21.298},
{-919.127 , 370.295 , -20.112},
{-916.755 , 370.295 , -20.112},
{-919.127 , 369.268 , -19.5189},
{-916.755 , 369.268 , -19.5189},
{-919.127 , 324.298 , -55.2628},
{-919.127 , 325.467 , -55.4638},
{-919.127 , 369.268 , 17.9305},
{-916.755 , 325.467 , -55.4638},
{-916.755 , 324.298 , -55.2628},
{-919.127 , 326.226 , -54.552},
{-916.755 , 326.226 , -54.552},
{-919.127 , 325.815 , -53.4391},
{-916.755 , 325.815 , -53.4391},
{-919.127 , 324.646 , -53.2382},
{-916.755 , 324.646 , -53.2382},
{-919.127 , 323.888 , -54.15},
{-916.755 , 323.888 , -54.15},
{-916.755 , 369.268 , 17.9305},
{-919.127 , 368.241 , -53.7579},
{-919.127 , 368.241 , -54.944},
{-916.755 , 368.241 , -54.944},
{-916.755 , 368.241 , -53.7579},
{-919.127 , 369.268 , -55.5371},
{-916.755 , 369.268 , -55.537},
{-919.127 , 370.295 , -54.944},
{-916.755 , 370.295 , -54.944},
{-919.127 , 370.295 , -53.758},
{-916.755 , 370.295 , -53.758},
{-911.444 , 372.47 , -250},
{-919.127 , 369.268 , -53.1649},
{-916.755 , 369.268 , -53.1649},
{-916.755 , 324.298 , 15.8326},
{-919.127 , 325.467 , 15.6316},
{-919.127 , 325.467 , 15.6316},
{-916.755 , 325.467 , 15.6316},
{-919.127 , 325.467 , 15.6316},
{-916.755 , 326.226 , 16.5434},
{-916.755 , 326.226 , 16.5434},
{-919.127 , 326.226 , 16.5435},
{-911.444 , 372.47 , 52.6761},
{-919.127 , 325.815 , 17.6563},
{-916.755 , 326.226 , 16.5434},
{-916.755 , 325.815 , 17.6563},
{-916.755 , 325.815 , 17.6563},
{-919.127 , 324.646 , 17.8573},
{-919.127 , 325.815 , 17.6563},
{-919.127 , 324.646 , 17.8573},
{-916.755 , 323.888 , 16.9454},
{-919.127 , 324.646 , 17.8573},
{-916.755 , 324.646 , 17.8573},
{-911.444 , 322.47 , -250},
{-919.127 , 324.298 , 15.8326},
{-916.755 , 323.888 , 16.9454},
{-916.755 , 324.298 , 15.8326},
{-916.755 , 323.888 , 16.9454},
{-919.127 , 324.298 , 15.8326},
{-919.127 , 323.888 , 16.9454},
{-919.127 , 326.226 , 16.5435},
{-919.127 , 324.298 , 15.8326},
{-919.127 , 325.467 , 15.6316},
{-919.127 , 324.298 , 15.8326},
{-911.444 , 322.47 , 52.6761},
{-919.127 , 326.226 , 16.5435},
{-919.127 , 323.888 , 16.9454},
{-919.127 , 326.226 , 16.5435},
{-919.127 , 324.646 , 17.8573},
{-919.127 , 323.888 , 16.9454},
{-919.127 , 324.646 , 17.8573},
{-919.127 , 326.226 , 16.5435},
{-919.127 , 325.815 , 17.6563},
{-916.755 , 368.241 , 16.1514},
{-919.127 , 368.241 , 17.3375},
{-917.809 , 371.834 , -249.364},
{-916.755 , 368.241 , 16.1514},
{-916.755 , 368.241 , 16.1514},
{-919.127 , 369.268 , 15.5584},
{-919.127 , 368.241 , 16.1514},
{-916.755 , 369.268 , 15.5584},
{-916.755 , 369.268 , 15.5584},
{-919.127 , 370.295 , 16.1515},
{-919.127 , 369.268 , 15.5584},
{-919.127 , 370.295 , 16.1515},
{-916.755 , 370.295 , 16.1515},
{-917.172 , 372.47 , -250},
{-916.755 , 325.467 , 15.6316},
{-919.127 , 370.295 , 16.1515},
{-916.755 , 370.295 , 17.3375},
{-919.127 , 370.295 , 17.3375},
{-916.755 , 369.268 , 17.9305},
{-919.127 , 370.295 , 17.3375},
{-916.755 , 370.295 , 17.3375},
{-919.127 , 368.241 , 17.3375},
{-916.755 , 369.268 , 17.9305},
{-916.755 , 368.241 , 17.3375},
{-916.755 , 369.268 , 17.9305},
{-917.809 , 371.834 , 52.0398},
{-919.127 , 368.241 , 17.3375},
{-919.127 , 369.268 , 17.9305},
{-919.127 , 370.295 , 17.3375},
{-919.127 , 368.241 , 17.3375},
{-919.127 , 370.295 , 16.1515},
{-919.127 , 370.295 , 16.1515},
{-919.127 , 368.241 , 17.3375},
{-919.127 , 368.241 , 16.1514},
{-919.127 , 368.241 , 17.3375},
{-919.127 , 370.295 , 17.3375},
{-917.172 , 372.47 , 52.6761},
{-919.127 , 369.268 , 17.9305},
{-919.127 , 370.295 , 16.1515},
{-919.127 , 368.241 , 16.1514},
{-919.127 , 369.268 , 15.5584},
{-917.172 , 372.47 , -250},
{-911.444 , 372.47 , 52.6761},
{-911.444 , 322.47 , -250},
{-917.172 , 322.47 , 52.6761},
{-917.172 , 322.47 , 52.6761},
{-917.172 , 372.47 , 52.6761},
{-917.809 , 323.106 , -249.364},
{-911.444 , 322.47 , 52.6761},
{-911.444 , 322.47 , 52.6761},
{-917.172 , 372.47 , 52.6761},
{-911.444 , 372.47 , 52.6761},
{-917.172 , 372.47 , -250},
{-911.444 , 322.47 , -250},
{-911.444 , 372.47 , -250},
{-911.444 , 322.47 , -250},
{-917.172 , 372.47 , -250},
{-917.172 , 322.47 , -250},
{-917.172 , 322.47 , -250},
{-917.809 , 323.106 , 52.0397},
{-917.809 , 371.834 , -249.364},
{-917.172 , 322.47 , -250},
{-917.172 , 372.47 , -250},
{-917.809 , 371.834 , -249.364},
{-917.172 , 322.47 , -250},
{-917.809 , 371.834 , -249.364},
{-917.809 , 323.106 , -249.364},
{-917.172 , 372.47 , 52.6761},
{-917.809 , 371.834 , -249.364},
{-917.809 , 323.106 , 52.0397},
{-917.172 , 372.47 , -250},
{-917.809 , 371.834 , -249.364},
{-917.172 , 372.47 , 52.6761},
{-917.809 , 371.834 , 52.0398},
{-917.172 , 372.47 , 52.6761},
{-917.172 , 322.47 , 52.6761},
{-917.809 , 323.106 , 52.0397},
{-917.172 , 372.47 , 52.6761},
{-917.809 , 323.106 , 52.0397},
{-917.809 , 371.834 , 52.0398},
{-917.172 , 322.47 , 52.6761},
{-917.172 , 322.47 , -250},
{-917.809 , 323.106 , 52.0397},
{-917.172 , 322.47 , 52.6761},
{-917.809 , 323.106 , 52.0397},
{-917.172 , 322.47 , -250},
{-917.809 , 323.106 , -249.364},
{-916.755 , 368.241 , -246.811},
{-919.127 , 368.241 , -247.998},
{-919.127 , 368.241 , -247.998},
{-916.755 , 369.268 , -248.591},
{-919.127 , 368.241 , -246.811},
{-919.127 , 368.241 , -247.998},
{-916.755 , 368.241 , -247.997},
{-919.127 , 369.268 , -248.591},
{-916.755 , 370.295 , -247.998},
{-919.127 , 369.268 , -248.591},
{-916.755 , 369.268 , -248.591},
{-919.127 , 370.295 , -247.998},
{-916.755 , 370.295 , -247.998},
{-919.127 , 370.295 , -247.998},
{-916.755 , 370.295 , -246.811},
{-919.127 , 368.241 , -247.998},
{-919.127 , 370.295 , -246.811},
{-916.755 , 369.268 , -246.218},
{-919.127 , 370.295 , -246.811},
{-916.755 , 370.295 , -246.811},
{-916.755 , 368.241 , -246.811},
{-919.127 , 368.241 , -246.811},
{-919.127 , 369.268 , -246.218},
{-916.755 , 368.241 , -246.811},
{-919.127 , 369.268 , -246.218},
{-916.755 , 369.268 , -246.218},
{-919.127 , 369.268 , -248.591},
{-919.127 , 370.295 , -246.811},
{-919.127 , 369.268 , -248.591},
{-919.127 , 370.295 , -247.998},
{-919.127 , 368.241 , -247.998},
{-919.127 , 370.295 , -246.811},
{-919.127 , 368.241 , -246.811},
{-919.127 , 368.241 , -246.811},
{-919.127 , 370.295 , -246.811},
{-919.127 , 369.268 , -246.218},
{-919.127 , 369.268 , -248.591},
{-919.127 , 370.295 , -247.998},
{-916.755 , 324.298 , 15.8326},
{-919.127 , 370.295 , -246.811},
{-919.127 , 368.241 , -247.998},
{-916.755 , 325.467 , -248.517},
{-919.127 , 324.298 , -248.316},
{-919.127 , 325.467 , -248.517},
{-916.755 , 325.467 , -248.517},
{-919.127 , 325.467 , -248.517},
{-916.755 , 326.226 , -247.605},
{-919.127 , 326.226 , -247.605},
{-916.755 , 326.226 , -247.605},
{-919.127 , 370.295 , -246.811},
{-919.127 , 326.226 , -247.605},
{-916.755 , 325.815 , -246.493},
{-916.755 , 325.815 , -246.493},
{-916.755 , 325.815 , -246.493},
{-919.127 , 324.646 , -246.292},
{-919.127 , 325.815 , -246.493},
{-919.127 , 324.646 , -246.292},
{-916.755 , 323.888 , -247.204},
{-919.127 , 324.646 , -246.292},
{-916.755 , 324.646 , -246.292},
{-919.127 , 369.268 , -246.218},
{-919.127 , 324.298 , -248.316},
{-916.755 , 323.888 , -247.204},
{-916.755 , 324.298 , -248.316},
{-916.755 , 323.888 , -247.204},
{-919.127 , 324.298 , -248.316},
{-919.127 , 323.888 , -247.203},
{-919.127 , 325.467 , -248.517},
{-919.127 , 325.815 , -246.493},
{-919.127 , 323.888 , -247.203},
{-919.127 , 325.467 , -248.517},
{-916.755 , 368.241 , -246.811},
{-919.127 , 323.888 , -247.203},
{-919.127 , 324.298 , -248.316},
{-919.127 , 325.815 , -246.493},
{-919.127 , 325.467 , -248.517},
{-919.127 , 326.226 , -247.605},
{-919.127 , 323.888 , -247.203},
{-919.127 , 325.815 , -246.493},
{-919.127 , 324.646 , -246.292},
{-916.755 , 325.467 , 47.3971},
{-919.127 , 324.298 , 47.598},
{-916.755 , 368.241 , -247.997},
{-916.755 , 325.467 , 47.3971},
{-919.127 , 325.467 , 47.3971},
{-919.127 , 326.226 , 48.3089},
{-916.755 , 325.467 , 47.3971},
{-919.127 , 326.226 , 48.3089},
{-916.755 , 326.226 , 48.3089},
{-919.127 , 326.226 , 48.3089},
{-916.755 , 325.815 , 49.4217},
{-916.755 , 325.815 , 49.4217},
{-916.755 , 325.815 , 49.4217},
{-916.755 , 369.268 , -248.591},
{-919.127 , 324.646 , 49.6227},
{-919.127 , 325.815 , 49.4217},
{-919.127 , 324.646 , 49.6227},
{-916.755 , 323.888 , 48.7109},
{-919.127 , 324.646 , 49.6227},
{-916.755 , 324.646 , 49.6227},
{-919.127 , 324.298 , 47.598},
{-916.755 , 323.888 , 48.7109},
{-916.755 , 324.298 , 47.598},
{-916.755 , 323.888 , 48.7109},
{-916.755 , 370.295 , -247.998},
{-919.127 , 324.298 , 47.598},
{-919.127 , 323.888 , 48.7109},
{-919.127 , 323.888 , 48.7109},
{-919.127 , 325.467 , 47.3971},
{-919.127 , 326.226 , 48.3089},
{-919.127 , 325.467 , 47.3971},
{-919.127 , 323.888 , 48.7109},
{-919.127 , 324.298 , 47.598},
{-919.127 , 326.226 , 48.3089},
{-919.127 , 324.646 , 49.6227},
{-916.755 , 370.295 , -246.811},
{-919.127 , 323.888 , 48.7109},
{-919.127 , 324.646 , 49.6227},
{-919.127 , 326.226 , 48.3089},
{-919.127 , 325.815 , 49.4217},
{-916.755 , 368.241 , 47.9169},
{-919.127 , 368.241 , 49.1029},
{-916.755 , 368.241 , 47.9169},
{-916.755 , 368.241 , 47.9169},
{-919.127 , 369.268 , 47.3238},
{-919.127 , 368.241 , 47.9169},
{-916.755 , 369.268 , -246.218},
{-919.127 , 369.268 , 47.3238},
{-916.755 , 370.295 , 47.9168},
{-919.127 , 369.268 , 47.3238},
{-916.755 , 369.268 , 47.3238},
{-916.755 , 370.295 , 47.9168},
{-919.127 , 370.295 , 47.9168},
{-919.127 , 370.295 , 49.1029},
{-916.755 , 370.295 , 47.9168},
{-916.755 , 370.295 , 49.1029},
{-916.755 , 370.295 , 49.1029},
{-919.127 , 324.298 , -248.316},
{-919.127 , 369.268 , 49.696},
{-919.127 , 370.295 , 49.1029},
{-919.127 , 368.241 , 49.1029},
{-916.755 , 369.268 , 49.696},
{-916.755 , 368.241 , 49.1029},
{-916.755 , 369.268 , 49.696},
{-919.127 , 368.241 , 49.1029},
{-919.127 , 369.268 , 49.696},
{-919.127 , 370.295 , 49.1029},
{-919.127 , 368.241 , 47.9169},
{-919.127 , 325.467 , -248.517},
{-919.127 , 326.226 , 16.5435},
{-919.127 , 370.295 , 47.9168},
{-919.127 , 370.295 , 49.1029},
{-919.127 , 368.241 , 49.1029},
{-919.127 , 368.241 , 47.9169},
{-919.127 , 368.241 , 49.1029},
{-919.127 , 370.295 , 49.1029},
{-919.127 , 369.268 , 49.696},
{-919.127 , 370.295 , 47.9168},
{-919.127 , 368.241 , 47.9169},
{-919.127 , 369.268 , 47.3238},
{-919.127 , 326.226 , -247.605},
{-916.755 , 324.298 , -88.4119},
{-919.127 , 325.467 , -88.6128},
{-916.755 , 325.467 , -88.6128},
{-919.127 , 325.467 , -88.6128},
{-919.127 , 326.226 , -87.701},
{-916.755 , 325.467 , -88.6128},
{-919.127 , 326.226 , -87.701},
{-916.755 , 326.226 , -87.701},
{-919.127 , 326.226 , -87.701},
{-916.755 , 325.815 , -86.5882},
{-919.127 , 325.815 , -246.493},
{-919.127 , 325.815 , -86.5882},
{-916.755 , 324.646 , -86.3872},
{-919.127 , 325.815 , -86.5882},
{-916.755 , 325.815 , -86.5882},
{-916.755 , 324.646 , -86.3872},
{-916.755 , 324.646 , -86.3872},
{-919.127 , 323.888 , -87.2991},
{-919.127 , 324.646 , -86.3872},
{-916.755 , 324.298 , -88.4119},
{-919.127 , 324.298 , -88.4119},
{-919.127 , 324.646 , -246.292},
{-919.127 , 323.888 , -87.2991},
{-916.755 , 324.298 , -88.4119},
{-919.127 , 323.888 , -87.2991},
{-916.755 , 323.888 , -87.299},
{-919.127 , 323.888 , -87.2991},
{-919.127 , 325.467 , -88.6128},
{-919.127 , 326.226 , -87.701},
{-919.127 , 325.467 , -88.6128},
{-919.127 , 323.888 , -87.2991},
{-919.127 , 324.298 , -88.4119},
{-919.127 , 323.888 , -247.203},
{-919.127 , 326.226 , -87.701},
{-919.127 , 324.646 , -86.3872},
{-919.127 , 323.888 , -87.2991},
{-919.127 , 324.646 , -86.3872},
{-919.127 , 326.226 , -87.701},
{-919.127 , 325.815 , -86.5882},
{-916.755 , 368.241 , -86.907},
{-919.127 , 368.241 , -88.0931},
{-919.127 , 368.241 , -88.0931},
{-916.755 , 369.268 , -88.6861},
{-916.755 , 324.298 , -248.316},
{-919.127 , 368.241 , -88.0931},
{-916.755 , 368.241 , -88.093},
{-919.127 , 369.268 , -88.6861},
{-916.755 , 370.295 , -88.0931},
{-919.127 , 369.268 , -88.6861},
{-916.755 , 369.268 , -88.6861},
{-919.127 , 370.295 , -88.0931},
{-916.755 , 370.295 , -88.0931},
{-919.127 , 370.295 , -88.0931},
{-916.755 , 370.295 , -86.907},
{-916.755 , 325.467 , -248.517},
{-916.755 , 370.295 , -86.907},
{-916.755 , 370.295 , -86.907},
{-919.127 , 369.268 , -86.314},
{-919.127 , 370.295 , -86.907},
{-916.755 , 368.241 , -86.907},
{-919.127 , 368.241 , -86.907},
{-919.127 , 369.268 , -86.314},
{-916.755 , 368.241 , -86.907},
{-919.127 , 369.268 , -86.314},
{-916.755 , 369.268 , -86.314},
{-916.755 , 326.226 , -247.605},
{-919.127 , 370.295 , -86.907},
{-919.127 , 368.241 , -88.0931},
{-919.127 , 370.295 , -88.0931},
{-919.127 , 370.295 , -86.907},
{-919.127 , 368.241 , -86.907},
{-919.127 , 368.241 , -88.0931},
{-919.127 , 368.241 , -86.907},
{-919.127 , 370.295 , -86.907},
{-919.127 , 369.268 , -86.314},
{-919.127 , 370.295 , -88.0931},
{-916.755 , 325.815 , -246.493},
{-919.127 , 368.241 , -88.0931},
{-919.127 , 369.268 , -88.6861},
{-916.755 , 325.467 , -121.947},
{-919.127 , 324.298 , -121.746},
{-919.127 , 325.467 , -121.947},
{-916.755 , 325.467 , -121.947},
{-919.127 , 325.467 , -121.947},
{-916.755 , 326.226 , -121.035},
{-916.755 , 326.226 , -121.035},
{-919.127 , 326.226 , -121.035},
{-916.755 , 324.646 , -246.292},
{-919.127 , 325.815 , -119.922},
{-916.755 , 326.226 , -121.035},
{-916.755 , 325.815 , -119.922},
{-916.755 , 325.815 , -119.922},
{-919.127 , 324.646 , -119.721},
{-919.127 , 325.815 , -119.922},
{-919.127 , 324.646 , -119.721},
{-916.755 , 323.888 , -120.633},
{-919.127 , 324.646 , -119.721},
{-916.755 , 324.646 , -119.721},
{-916.755 , 323.888 , -247.204},
{-916.755 , 326.226 , 16.5434},
{-919.127 , 324.298 , -121.746},
{-916.755 , 323.888 , -120.633},
{-916.755 , 324.298 , -121.746},
{-916.755 , 323.888 , -120.633},
{-919.127 , 324.298 , -121.746},
{-919.127 , 323.888 , -120.633},
{-919.127 , 325.467 , -121.947},
{-919.127 , 324.646 , -119.721},
{-919.127 , 323.888 , -120.633},
{-919.127 , 325.467 , -121.947},
{-919.127 , 324.298 , 47.598},
{-919.127 , 323.888 , -120.633},
{-919.127 , 324.298 , -121.746},
{-919.127 , 326.226 , -121.035},
{-919.127 , 324.646 , -119.721},
{-919.127 , 325.467 , -121.947},
{-919.127 , 324.646 , -119.721},
{-919.127 , 326.226 , -121.035},
{-919.127 , 325.815 , -119.922},
{-916.755 , 368.241 , -121.427},
{-919.127 , 368.241 , -120.241},
{-919.127 , 325.467 , 47.3971},
{-919.127 , 368.241 , -121.427},
{-916.755 , 369.268 , -122.02},
{-919.127 , 368.241 , -121.427},
{-916.755 , 368.241 , -121.427},
{-919.127 , 369.268 , -122.02},
{-916.755 , 370.295 , -121.427},
{-919.127 , 369.268 , -122.02},
{-916.755 , 369.268 , -122.02},
{-919.127 , 370.295 , -121.427},
{-916.755 , 370.295 , -121.427},
{-919.127 , 326.226 , 48.3089},
{-919.127 , 370.295 , -121.427},
{-916.755 , 370.295 , -120.241},
{-919.127 , 370.295 , -120.241},
{-916.755 , 369.268 , -119.648},
{-919.127 , 370.295 , -120.241},
{-916.755 , 370.295 , -120.241},
{-919.127 , 368.241 , -120.241},
{-916.755 , 369.268 , -119.648},
{-916.755 , 368.241 , -120.241},
{-916.755 , 369.268 , -119.648},
{-919.127 , 325.815 , 49.4217},
{-919.127 , 368.241 , -120.241},
{-919.127 , 369.268 , -119.648},
{-919.127 , 370.295 , -120.241},
{-919.127 , 368.241 , -121.427},
{-919.127 , 370.295 , -121.427},
{-919.127 , 370.295 , -120.241},
{-919.127 , 368.241 , -120.241},
{-919.127 , 368.241 , -121.427},
{-919.127 , 368.241 , -120.241},
{-919.127 , 370.295 , -120.241},
{-919.127 , 324.646 , 49.6227},
{-919.127 , 369.268 , -119.648},
{-919.127 , 370.295 , -121.427},
{-919.127 , 368.241 , -121.427},
{-919.127 , 369.268 , -122.02},
{-916.755 , 325.467 , -155.28},
{-919.127 , 324.298 , -155.079},
{-919.127 , 325.467 , -155.28},
{-916.755 , 325.467 , -155.28},
{-919.127 , 325.467 , -155.28},
{-916.755 , 326.226 , -154.369},
{-919.127 , 323.888 , 48.7109},
{-919.127 , 326.226 , -154.369},
{-916.755 , 326.226 , -154.369},
{-919.127 , 326.226 , -154.369},
{-916.755 , 325.815 , -153.256},
{-916.755 , 325.815 , -153.256},
{-916.755 , 325.815 , -153.256},
{-919.127 , 324.646 , -153.055},
{-919.127 , 325.815 , -153.256},
{-919.127 , 324.646 , -153.055},
{-916.755 , 323.888 , -153.967},
{-916.755 , 324.298 , 47.598},
{-919.127 , 324.646 , -153.055},
{-916.755 , 324.646 , -153.055},
{-916.755 , 324.298 , -155.079},
{-919.127 , 324.298 , -155.079},
{-919.127 , 323.888 , -153.967},
{-916.755 , 324.298 , -155.079},
{-919.127 , 323.888 , -153.967},
{-916.755 , 323.888 , -153.967},
{-919.127 , 323.888 , -153.967},
{-919.127 , 325.467 , -155.28},
{-916.755 , 325.467 , 47.3971},
{-919.127 , 326.226 , -154.369},
{-919.127 , 325.467 , -155.28},
{-919.127 , 323.888 , -153.967},
{-919.127 , 324.298 , -155.079},
{-919.127 , 323.888 , -153.967},
{-919.127 , 326.226 , -154.369},
{-919.127 , 325.815 , -153.256},
{-919.127 , 323.888 , -153.967},
{-919.127 , 325.815 , -153.256},
{-919.127 , 324.646 , -153.055},
{-916.755 , 326.226 , 48.3089},
{-916.755 , 368.241 , -154.761},
{-919.127 , 368.241 , -153.575},
{-916.755 , 368.241 , -154.761},
{-916.755 , 368.241 , -154.761},
{-919.127 , 369.268 , -155.354},
{-919.127 , 368.241 , -154.761},
{-919.127 , 369.268 , -155.354},
{-916.755 , 370.295 , -154.761},
{-919.127 , 369.268 , -155.354},
{-916.755 , 369.268 , -155.354},
{-916.755 , 325.815 , 49.4217},
{-919.127 , 325.815 , 17.6563},
{-916.755 , 370.295 , -154.761},
{-919.127 , 370.295 , -154.761},
{-919.127 , 370.295 , -153.575},
{-916.755 , 370.295 , -154.761},
{-919.127 , 370.295 , -153.575},
{-916.755 , 369.268 , -152.982},
{-919.127 , 370.295 , -153.575},
{-916.755 , 370.295 , -153.575},
{-919.127 , 368.241 , -153.575},
{-916.755 , 369.268 , -152.982},
{-916.755 , 324.646 , 49.6227},
{-916.755 , 368.241 , -153.575},
{-916.755 , 369.268 , -152.982},
{-919.127 , 368.241 , -153.575},
{-919.127 , 369.268 , -152.982},
{-919.127 , 370.295 , -153.575},
{-919.127 , 369.268 , -155.354},
{-919.127 , 370.295 , -154.761},
{-919.127 , 368.241 , -154.761},
{-919.127 , 370.295 , -153.575},
{-919.127 , 368.241 , -153.575},
{-916.755 , 323.888 , 48.7109},
{-919.127 , 368.241 , -153.575},
{-919.127 , 370.295 , -153.575},
{-919.127 , 369.268 , -152.982},
{-919.127 , 369.268 , -155.354},
{-919.127 , 370.295 , -153.575},
{-919.127 , 368.241 , -154.761},
{-916.755 , 324.298 , -188.413},
{-919.127 , 325.467 , -188.614},
{-919.127 , 325.467 , -188.614},
{-916.755 , 325.467 , -188.614},
{-919.127 , 368.241 , 49.1029},
{-919.127 , 325.467 , -188.614},
{-916.755 , 326.226 , -187.702},
{-919.127 , 326.226 , -187.702},
{-916.755 , 326.226 , -187.702},
