return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , 350},
{-595.913 , 241.434 , 400},
{-595.913 , 153.506 , 400},
{-589.877 , 247.47 , 393.964},
{-589.877 , 147.47 , 393.964},
{-589.877 , 47.47 , 600},
{-607.988 , 247.47 , 593.964},
{-595.913 , 241.434 , 600},
{-595.913 , 247.47 , 593.964},
{-595.913 , 241.434 , 600},
{-607.988 , 247.47 , 593.964},
{-607.988 , 241.434 , 600},
{-589.877 , 247.47 , 606.036},
{-595.913 , 153.506 , 600},
{-589.877 , 147.47 , 606.036},
{-595.913 , 153.506 , 600},
{-607.988 , 153.506 , 400},
{-589.877 , 247.47 , 606.036},
{-595.913 , 241.434 , 600},
{-589.877 , 141.434 , 400},
{-589.877 , 141.434 , 600},
{-595.913 , 147.47 , 406.036},
{-595.913 , 147.47 , 406.036},
{-589.877 , 141.434 , 600},
{-595.913 , 147.47 , 593.964},
{-595.913 , 153.506 , 600},
{-607.988 , 153.506 , 600},
{-607.988 , 147.47 , 406.036},
{-595.913 , 147.47 , 593.964},
{-607.988 , 147.47 , 593.964},
{-595.913 , 147.47 , 593.964},
{-607.988 , 153.506 , 600},
{-614.024 , 247.47 , 606.036},
{-607.988 , 153.506 , 600},
{-607.988 , 241.434 , 600},
{-607.988 , 153.506 , 600},
{-614.024 , 247.47 , 606.036},
{-614.024 , 147.47 , 606.036},
{-614.024 , 141.434 , 400},
{-614.024 , 141.434 , 400},
{-607.988 , 153.506 , 400},
{-607.988 , 147.47 , 406.036},
{-607.988 , 153.506 , 400},
{-614.024 , 141.434 , 400},
{-614.024 , 147.47 , 393.964},
{-607.988 , 241.434 , 400},
{-614.024 , 253.506 , 400},
{-607.988 , 247.47 , 406.036},
{-614.024 , 253.506 , 400},
{-614.024 , 147.47 , 393.964},
{-607.988 , 241.434 , 400},
{-614.024 , 247.47 , 393.964},
{-589.877 , 253.506 , 400},
{-595.913 , 241.434 , 400},
{-595.913 , 247.47 , 406.036},
{-595.913 , 241.434 , 400},
{-589.877 , 253.506 , 400},
{-589.877 , 247.47 , 393.964},
{-589.877 , 253.506 , 600},
{-595.913 , 241.434 , 600},
{-607.988 , 247.47 , 406.036},
{-589.877 , 247.47 , 606.036},
{-595.913 , 241.434 , 600},
{-589.877 , 253.506 , 600},
{-595.913 , 247.47 , 593.964},
{-595.913 , 153.506 , 400},
{-589.877 , 147.47 , 393.964},
{-595.913 , 147.47 , 406.036},
{-595.913 , 147.47 , 406.036},
{-589.877 , 147.47 , 393.964},
{-589.877 , 141.434 , 400},
{-607.988 , 241.434 , 400},
{-614.024 , 547.47 , 350},
{-589.877 , 147.47 , 606.036},
{-595.913 , 147.47 , 593.964},
{-589.877 , 141.434 , 600},
{-595.913 , 147.47 , 593.964},
{-589.877 , 147.47 , 606.036},
{-595.913 , 153.506 , 600},
{-607.988 , 147.47 , 593.964},
{-614.024 , 147.47 , 606.036},
{-614.024 , 141.434 , 600},
{-614.024 , 147.47 , 606.036},
{-614.024 , 247.47 , 393.964},
{-607.988 , 147.47 , 593.964},
{-607.988 , 153.506 , 600},
{-614.024 , 253.506 , 600},
{-614.024 , 247.47 , 606.036},
{-607.988 , 241.434 , 600},
{-607.988 , 241.434 , 600},
{-607.988 , 247.47 , 593.964},
{-614.024 , 253.506 , 600},
{-614.024 , 253.506 , 400},
{-595.913 , 241.434 , 400},
{-595.913 , 247.47 , 406.036},
{-589.877 , 253.506 , 400},
{-589.877 , 247.47 , 393.964},
{-595.913 , 247.47 , 593.964},
{-595.913 , 241.434 , 600},
{-589.877 , 247.47 , 606.036},
{-589.877 , 253.506 , 600},
{-614.024 , 547.47 , 650},
{-595.913 , 147.47 , 406.036},
{-595.913 , 153.506 , 400},
{-589.877 , 147.47 , 393.964},
{-589.877 , 141.434 , 400},
{-595.913 , 153.506 , 600},
{-595.913 , 147.47 , 593.964},
{-589.877 , 141.434 , 600},
{-589.877 , 147.47 , 606.036},
{-607.988 , 147.47 , 593.964},
{-607.988 , 153.506 , 600},
{-614.024 , 47.47 , 350},
{-614.024 , 147.47 , 606.036},
{-614.024 , 141.434 , 600},
{-607.988 , 241.434 , 600},
{-607.988 , 247.47 , 593.964},
{-614.024 , 253.506 , 600},
{-614.024 , 247.47 , 606.036},
{-589.877 , 547.47 , 600},
{-614.024 , 547.47 , 650},
{-614.024 , 547.47 , 650},
{-614.024 , 547.47 , 600},
{-614.024 , 47.47 , 650},
{-614.024 , 253.506 , 600},
{-614.024 , 247.47 , 650},
{-614.024 , 253.506 , 600},
{-614.024 , 547.47 , 650},
{-614.024 , 247.47 , 650},
{-589.877 , 547.47 , 650},
{-589.877 , 547.47 , 650},
{-614.024 , 247.47 , 650},
{-614.024 , 547.47 , 650},
{-614.024 , 247.47 , 350},
{-589.877 , 47.47 , 350},
{-589.877 , 547.47 , 350},
{-589.877 , 47.47 , 350},
{-614.024 , 147.47 , 350},
{-589.877 , 141.434 , 600},
{-589.877 , 147.47 , 650},
{-589.877 , 141.434 , 600},
{-589.877 , 47.47 , 650},
{-589.877 , 47.47 , 650},
{-589.877 , 47.47 , 650},
{-614.024 , 147.47 , 650},
{-589.877 , 47.47 , 650},
{-589.877 , 147.47 , 650},
{-614.024 , 247.47 , 606.036},
{-614.024 , 247.47 , 650},
{-614.024 , 147.47 , 606.036},
{-614.024 , 247.47 , 650},
{-614.024 , 147.47 , 650},
{-589.877 , 247.47 , 350},
{-614.024 , 147.47 , 350},
{-589.877 , 147.47 , 350},
{-614.024 , 147.47 , 350},
{-614.024 , 147.47 , 650},
{-589.877 , 247.47 , 350},
{-614.024 , 247.47 , 350},
{-589.877 , 147.47 , 606.036},
{-589.877 , 247.47 , 650},
{-589.877 , 247.47 , 650},
{-589.877 , 147.47 , 606.036},
{-589.877 , 147.47 , 650},
{-614.024 , 147.47 , 650},
{-589.877 , 247.47 , 650},
{-589.877 , 147.47 , 650},
{-614.024 , 147.47 , 350},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.439761 , 0.555159},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.424626},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.471282 , 0.424626},
{0.105545 , 0.555159},
{0.908787 , 0.614652},
{0.908787 , 0.549384},
{0.877266 , 0.549384},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.555159},
{0.439761 , 0.555159},
{0.862887 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.862887 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.805499 , 0.424626},
{0.805499 , 0.555159},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.0481563 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.113424 , 0.294092},
{0.374494 , 0.416747},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.563039},
{0.0166359 , 0.555159},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.94676},
{0.374494 , 0.563039},
{0.908787 , 0.614652},
{0.877266 , 0.875722},
{0.908787 , 0.875722},
{0.877266 , 0.875722},
{0.908787 , 0.614652},
{0.471282 , 0.555159},
{0.877266 , 0.614652},
{0.797619 , 0.94676},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.797619 , 0.294092},
{0.797619 , 0.294092},
{0.113424 , 0.294092},
{0.536549 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.555159},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.52867 , 0.555159},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.113424 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.424626},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.374494 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.877266 , 0.614652},
{0.942067 , 0.667602},
{0.957829 , 0.912913},
{0.942062 , 0.544948},
{0.957829 , 0.659722},
{0.942061 , 0.537067},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.942061 , 0.169108},
{0.942067 , 0.659723},
{0.957829 , 0.667602},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.957829 , 0.659722},
{0.957829 , 0.667602},
{0.942067 , 0.659723},
{0.942067 , 0.667602},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.113424 , 0.416747},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.113424 , 0.432505},
{0.113424 , 0.54728},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.957823 , 0.537069},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.942062 , 0.544948},
{0.908787 , 0.875722},
{0.957823 , 0.537069},
{0.942061 , 0.537067},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.544429 , 0.555159},
{0.797619 , 0.563039},
{0.877266 , 0.875722},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.797619 , 0.563039},
{0.544429 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.432505},
{0.797619 , 0.54728},
{0.797619 , 0.432505},
{0.805499 , 0.555159},
{0.805499 , 0.424626},
{0.536549 , 0.294092},
{0.957901 , 0.291759},
{0.942142 , 0.283879},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.52867 , 0.555159},
{0.536549 , 0.432505},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.957829 , 0.659722},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.942067 , 0.920792},
{0.957829 , 0.920792},
{0.957829 , 0.667602},
{0.942067 , 0.912913},
{0.957829 , 0.912913},
{0.942067 , 0.912913},
{0.957829 , 0.920792},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.374494 , 0.54728},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.382373 , 0.424626},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.113424 , 0.432505},
{0.121303 , 0.424626},
{0.113424 , 0.432505},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.113424 , 0.563039},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.797619 , 0.563039},
{0.797619 , 0.54728},
{0.78974 , 0.555159},
{0.797619 , 0.54728},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.536549 , 0.563039},
{0.536549 , 0.54728},
{0.957823 , 0.537069},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
