return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 533.689 , -1235.72},
{-1679.74 , 532.652 , -1263.08},
{-1680 , 532.652 , -1262.32},
{-1680.79 , 532.652 , -1262.17},
{-1681.32 , 532.652 , -1262.77},
{-1681.06 , 532.652 , -1263.53},
{-1680.27 , 532.652 , -1263.69},
{-1678.11 , 547.47 , -1257.52},
{-1685.97 , 534.258 , -1263.63},
{-1685.56 , 534.258 , -1262.94},
{-1685.95 , 534.258 , -1262.24},
{-1686.76 , 534.258 , -1262.23},
{-1687.17 , 534.258 , -1262.92},
{-1686.77 , 534.258 , -1263.62},
{-1685.97 , 532.652 , -1263.63},
{-1685.56 , 532.652 , -1262.94},
{-1685.95 , 532.652 , -1262.24},
{-1686.76 , 532.652 , -1262.23},
{-1678.11 , 534.462 , -1257.52},
{-1687.17 , 532.652 , -1262.92},
{-1686.77 , 532.652 , -1263.62},
{-1679.74 , 534.258 , -1237.32},
{-1680 , 534.258 , -1236.56},
{-1680.79 , 534.258 , -1236.4},
{-1681.32 , 534.258 , -1237.01},
{-1681.06 , 534.258 , -1237.77},
{-1680.27 , 534.258 , -1237.92},
{-1679.74 , 532.652 , -1237.32},
{-1680 , 532.652 , -1236.56},
{-1678.11 , 534.462 , -1261.29},
{-1680.79 , 532.652 , -1236.4},
{-1681.32 , 532.652 , -1237.01},
{-1681.06 , 532.652 , -1237.77},
{-1680.27 , 532.652 , -1237.92},
{-1685.97 , 534.258 , -1237.86},
{-1685.56 , 534.258 , -1237.17},
{-1685.95 , 534.258 , -1236.47},
{-1686.76 , 534.258 , -1236.46},
{-1687.17 , 534.258 , -1237.16},
{-1686.77 , 534.258 , -1237.85},
{-1678.11 , 547.47 , -1261.29},
{-1685.97 , 532.652 , -1237.86},
{-1685.56 , 532.652 , -1237.17},
{-1685.95 , 532.652 , -1236.47},
{-1686.76 , 532.652 , -1236.46},
{-1687.17 , 532.652 , -1237.16},
{-1686.77 , 532.652 , -1237.85},
{-1684.29 , 533.689 , -1235.72},
{-1691.81 , 533.689 , -1238.71},
{-1678.11 , 547.47 , -1235.72},
{-1678.11 , 534.462 , -1238.71},
{-1678.11 , 547.47 , -1242.48},
{-1691.81 , 533.689 , -1235.72},
{-1684.29 , 547.47 , -1234.95},
{-1691.81 , 534.462 , -1234.95},
{-1678.11 , 547.47 , -1257.52},
{-1678.11 , 534.462 , -1261.29},
{-1678.11 , 547.47 , -1257.52},
{-1678.11 , 534.462 , -1257.52},
{-1678.11 , 547.47 , -1257.52},
{-1678.11 , 534.462 , -1242.48},
{-1678.11 , 534.462 , -1242.48},
{-1678.11 , 547.47 , -1238.71},
{-1678.11 , 534.462 , -1242.48},
{-1678.11 , 547.47 , -1242.48},
{-1678.11 , 547.47 , -1238.71},
{-1678.11 , 534.462 , -1242.48},
{-1678.11 , 534.462 , -1238.71},
{-1684.29 , 533.689 , -1261.29},
{-1691.81 , 533.689 , -1264.28},
{-1678.11 , 547.47 , -1261.29},
{-1678.11 , 547.47 , -1261.29},
{-1678.11 , 534.462 , -1264.28},
{-1678.11 , 534.462 , -1261.29},
{-1691.81 , 533.689 , -1261.29},
{-1681.2 , 534.462 , -1265.05},
{-1684.29 , 547.47 , -1265.05},
{-1684.29 , 533.689 , -1264.28},
{-1681.2 , 533.689 , -1261.29},
{-1684.29 , 533.689 , -1264.28},
{-1684.29 , 533.689 , -1261.29},
{-1681.2 , 533.689 , -1257.52},
{-1684.29 , 533.689 , -1242.48},
{-1684.29 , 533.689 , -1238.71},
{-1681.2 , 533.689 , -1235.72},
{-1691.81 , 533.689 , -1264.28},
{-1684.29 , 533.689 , -1238.71},
{-1684.29 , 533.689 , -1235.72},
{-1684.29 , 534.461 , -1234.95},
{-1684.29 , 547.47 , -1234.95},
{-1681.2 , 534.462 , -1234.95},
{-1684.29 , 547.47 , -1234.95},
{-1681.2 , 547.47 , -1265.05},
{-1681.2 , 534.462 , -1265.05},
{-1678.88 , 547.47 , -1265.05},
{-1681.2 , 534.462 , -1265.05},
{-1684.29 , 533.689 , -1264.28},
{-1681.2 , 533.689 , -1264.28},
{-1678.88 , 533.689 , -1261.29},
{-1681.2 , 533.689 , -1264.28},
{-1681.2 , 533.689 , -1261.29},
{-1678.88 , 533.689 , -1261.29},
{-1681.2 , 533.689 , -1261.29},
{-1681.2 , 533.689 , -1257.52},
{-1678.88 , 533.689 , -1261.29},
{-1681.2 , 533.689 , -1257.52},
{-1681.2 , 533.689 , -1257.52},
{-1684.29 , 533.689 , -1261.29},
{-1681.2 , 533.689 , -1242.48},
{-1678.88 , 533.689 , -1257.52},
{-1678.88 , 533.689 , -1257.52},
{-1681.2 , 533.689 , -1242.48},
{-1678.88 , 533.689 , -1242.48},
{-1681.2 , 533.689 , -1242.48},
{-1681.2 , 533.689 , -1238.71},
{-1678.88 , 533.689 , -1242.48},
{-1681.2 , 533.689 , -1238.71},
{-1681.2 , 533.689 , -1238.71},
{-1678.11 , 534.462 , -1264.28},
{-1678.88 , 533.689 , -1238.71},
{-1678.88 , 533.689 , -1235.72},
{-1681.2 , 533.689 , -1238.71},
{-1681.2 , 533.689 , -1235.72},
{-1681.2 , 534.462 , -1234.95},
{-1681.2 , 547.47 , -1234.95},
{-1678.88 , 534.462 , -1234.95},
{-1681.2 , 547.47 , -1234.95},
{-1678.88 , 533.689 , -1235.72},
{-1681.2 , 533.689 , -1235.72},
{-1678.11 , 547.47 , -1264.28},
{-1681.2 , 534.462 , -1234.95},
{-1678.88 , 533.689 , -1235.72},
{-1681.2 , 534.462 , -1234.95},
{-1678.88 , 534.462 , -1234.95},
{-1678.88 , 533.689 , -1238.71},
{-1678.11 , 534.462 , -1235.72},
{-1678.11 , 534.462 , -1238.71},
{-1678.11 , 534.462 , -1235.72},
{-1678.88 , 533.689 , -1238.71},
{-1678.88 , 533.689 , -1235.72},
{-1681.2 , 534.462 , -1265.05},
{-1678.11 , 547.47 , -1235.72},
{-1678.11 , 534.462 , -1235.72},
{-1678.88 , 534.462 , -1234.95},
{-1678.88 , 534.462 , -1234.95},
{-1678.88 , 547.47 , -1234.95},
{-1678.11 , 547.47 , -1235.72},
{-1678.88 , 533.689 , -1242.48},
{-1678.11 , 534.462 , -1238.71},
{-1678.11 , 534.462 , -1242.48},
{-1678.11 , 534.462 , -1238.71},
{-1681.2 , 547.47 , -1265.05},
{-1678.88 , 533.689 , -1242.48},
{-1678.88 , 533.689 , -1238.71},
{-1691.81 , 533.689 , -1235.72},
{-1684.29 , 534.461 , -1234.95},
{-1684.29 , 533.689 , -1235.72},
{-1684.29 , 534.461 , -1234.95},
{-1691.81 , 533.689 , -1235.72},
{-1691.81 , 534.462 , -1234.95},
{-1684.29 , 533.689 , -1235.72},
{-1681.2 , 534.462 , -1234.95},
{-1681.2 , 533.689 , -1264.28},
{-1691.81 , 533.689 , -1238.71},
{-1681.2 , 533.689 , -1235.72},
{-1681.2 , 534.462 , -1234.95},
{-1684.29 , 533.689 , -1235.72},
{-1684.29 , 534.461 , -1234.95},
{-1684.29 , 534.461 , -1265.05},
{-1691.81 , 533.689 , -1264.28},
{-1684.29 , 534.461 , -1265.05},
{-1691.81 , 533.689 , -1264.28},
{-1684.29 , 533.689 , -1264.28},
{-1681.2 , 534.462 , -1265.05},
{-1681.2 , 533.689 , -1261.29},
{-1684.29 , 534.461 , -1265.05},
{-1684.29 , 533.689 , -1264.28},
{-1681.2 , 534.462 , -1265.05},
{-1684.29 , 533.689 , -1264.28},
{-1681.2 , 533.689 , -1264.28},
{-1678.88 , 534.462 , -1265.05},
{-1681.2 , 534.462 , -1265.05},
{-1681.2 , 533.689 , -1264.28},
{-1678.88 , 534.462 , -1265.05},
{-1681.2 , 533.689 , -1264.28},
{-1681.2 , 533.689 , -1257.52},
{-1678.88 , 533.689 , -1264.28},
{-1678.88 , 547.47 , -1265.05},
{-1678.11 , 534.462 , -1264.28},
{-1678.11 , 547.47 , -1264.28},
{-1678.11 , 534.462 , -1264.28},
{-1678.88 , 547.47 , -1265.05},
{-1678.88 , 534.462 , -1265.05},
{-1678.11 , 534.462 , -1261.29},
{-1678.11 , 534.462 , -1264.28},
{-1678.88 , 533.689 , -1264.28},
{-1681.2 , 533.689 , -1242.48},
{-1678.88 , 533.689 , -1264.28},
{-1678.88 , 533.689 , -1261.29},
{-1678.11 , 534.462 , -1261.29},
{-1678.88 , 533.689 , -1261.29},
{-1678.11 , 534.462 , -1257.52},
{-1678.11 , 534.462 , -1261.29},
{-1678.11 , 534.462 , -1257.52},
{-1678.88 , 533.689 , -1261.29},
{-1678.88 , 533.689 , -1257.52},
{-1678.11 , 534.462 , -1242.48},
{-1684.29 , 533.689 , -1242.48},
{-1678.11 , 534.462 , -1257.52},
{-1678.88 , 533.689 , -1257.52},
{-1678.88 , 533.689 , -1257.52},
{-1678.88 , 533.689 , -1242.48},
{-1678.11 , 534.462 , -1242.48},
{-1678.88 , 534.462 , -1234.95},
{-1678.11 , 534.462 , -1235.72},
{-1678.88 , 533.689 , -1235.72},
{-1678.88 , 533.689 , -1264.28},
{-1678.11 , 534.462 , -1264.28},
{-1684.29 , 533.689 , -1257.52},
{-1678.88 , 534.462 , -1265.05},
{-1684.29 , 534.461 , -1265.05},
{-1684.29 , 547.47 , -1265.05},
{-1684.29 , 534.461 , -1265.05},
{-1691.81 , 547.47 , -1265.05},
{-1691.81 , 534.367 , -1265.05},
{-1691.81 , 51.8833 , -1238.71},
{-1684.29 , 51.8833 , -1235.72},
{-1678.11 , 51.1111 , -1235.72},
{-1678.11 , 38.1028 , -1238.71},
{-1681.2 , 533.689 , -1235.72},
{-1691.81 , 38.1028 , -1234.95},
{-1684.29 , 51.1111 , -1234.95},
{-1678.11 , 51.1111 , -1257.52},
{-1678.11 , 38.1028 , -1261.29},
{-1678.11 , 51.1111 , -1257.52},
{-1678.11 , 38.1028 , -1257.52},
{-1678.11 , 38.1028 , -1257.52},
{-1678.11 , 51.1111 , -1242.48},
{-1678.11 , 38.1028 , -1242.48},
{-1678.11 , 51.1111 , -1238.71},
{-1681.2 , 533.689 , -1238.71},
{-1678.11 , 51.1111 , -1242.48},
{-1678.11 , 51.1111 , -1238.71},
{-1678.11 , 38.1028 , -1242.48},
{-1678.11 , 38.1028 , -1238.71},
{-1684.29 , 51.8833 , -1261.29},
{-1691.81 , 51.8833 , -1264.28},
{-1678.11 , 51.1111 , -1261.29},
{-1678.11 , 51.1111 , -1261.29},
{-1678.11 , 38.1028 , -1264.28},
{-1678.11 , 38.1028 , -1261.29},
{-1681.2 , 534.462 , -1234.95},
{-1681.2 , 38.1028 , -1265.05},
{-1684.29 , 51.1111 , -1265.05},
{-1684.29 , 51.8833 , -1264.28},
{-1684.29 , 51.8833 , -1261.29},
{-1681.2 , 51.8833 , -1261.29},
{-1684.29 , 51.8833 , -1264.28},
{-1681.2 , 51.8833 , -1257.52},
{-1684.29 , 51.8833 , -1242.48},
{-1684.29 , 51.8833 , -1238.71},
{-1684.29 , 51.8833 , -1238.71},
{-1681.2 , 547.47 , -1234.95},
{-1681.2 , 51.8833 , -1235.72},
{-1684.29 , 51.8833 , -1235.72},
{-1684.29 , 51.1111 , -1234.95},
{-1684.29 , 51.1111 , -1234.95},
{-1681.2 , 38.1028 , -1234.95},
{-1684.29 , 38.1028 , -1234.95},
{-1681.2 , 51.1111 , -1265.05},
{-1678.88 , 38.1028 , -1265.05},
{-1681.2 , 51.1111 , -1265.05},
{-1681.2 , 38.1028 , -1265.05},
{-1678.88 , 547.47 , -1265.05},
{-1684.29 , 533.689 , -1238.71},
{-1681.2 , 51.8833 , -1264.28},
{-1681.2 , 51.8833 , -1261.29},
{-1678.88 , 51.8833 , -1261.29},
{-1681.2 , 51.8833 , -1264.28},
{-1678.88 , 51.8833 , -1261.29},
{-1681.2 , 51.8833 , -1257.52},
{-1681.2 , 51.8833 , -1261.29},
{-1681.2 , 51.8833 , -1257.52},
{-1678.88 , 51.8833 , -1261.29},
{-1681.2 , 51.8833 , -1242.48},
{-1678.88 , 534.462 , -1265.05},
{-1681.2 , 51.8833 , -1257.52},
{-1678.88 , 51.8833 , -1257.52},
{-1678.88 , 51.8833 , -1257.52},
{-1681.2 , 51.8833 , -1242.48},
{-1678.88 , 51.8833 , -1242.48},
{-1681.2 , 51.8833 , -1238.71},
{-1681.2 , 51.8833 , -1242.48},
{-1681.2 , 51.8833 , -1238.71},
{-1678.88 , 51.8833 , -1242.48},
{-1681.2 , 51.8833 , -1238.71},
{-1678.88 , 533.689 , -1264.28},
{-1681.2 , 51.8833 , -1235.72},
{-1678.88 , 51.8833 , -1235.72},
{-1681.2 , 51.8833 , -1238.71},
{-1678.88 , 51.8833 , -1238.71},
{-1681.2 , 51.1111 , -1234.95},
{-1681.2 , 51.1111 , -1234.95},
{-1678.88 , 38.1028 , -1234.95},
{-1681.2 , 38.1028 , -1234.95},
{-1684.29 , 51.8833 , -1257.52},
{-1684.29 , 533.689 , -1242.48},
{-1678.88 , 533.689 , -1261.29},
{-1684.29 , 533.689 , -1257.52},
{-1684.29 , 533.689 , -1242.48},
{-1684.29 , 51.8833 , -1257.52},
{-1684.29 , 51.8833 , -1242.48},
{-1691.81 , 533.689 , -1261.29},
{-1691.81 , 51.8833 , -1261.29},
{-1684.29 , 533.689 , -1261.29},
{-1684.29 , 533.689 , -1261.29},
{-1691.81 , 51.8833 , -1261.29},
{-1684.29 , 51.8833 , -1261.29},
{-1678.88 , 533.689 , -1257.52},
{-1691.81 , 51.8833 , -1238.71},
{-1684.29 , 533.689 , -1238.71},
{-1684.29 , 51.8833 , -1238.71},
{-1684.29 , 533.689 , -1238.71},
{-1691.81 , 51.8833 , -1238.71},
{-1691.81 , 533.689 , -1238.71},
{-1684.29 , 533.689 , -1261.29},
{-1681.2 , 51.8833 , -1261.29},
{-1681.2 , 533.689 , -1261.29},
{-1681.2 , 51.8833 , -1261.29},
{-1678.88 , 533.689 , -1242.48},
{-1684.29 , 533.689 , -1261.29},
{-1684.29 , 51.8833 , -1261.29},
{-1681.2 , 51.8833 , -1257.52},
{-1681.2 , 533.689 , -1257.52},
{-1681.2 , 51.8833 , -1261.29},
{-1681.2 , 533.689 , -1261.29},
{-1681.2 , 51.8833 , -1261.29},
{-1681.2 , 533.689 , -1257.52},
{-1684.29 , 51.8833 , -1257.52},
{-1684.29 , 533.689 , -1257.52},
{-1678.88 , 533.689 , -1238.71},
{-1681.2 , 51.8833 , -1257.52},
{-1681.2 , 51.8833 , -1257.52},
{-1684.29 , 533.689 , -1257.52},
{-1681.2 , 533.689 , -1257.52},
{-1684.29 , 533.689 , -1242.48},
{-1681.2 , 51.8833 , -1242.48},
{-1681.2 , 533.689 , -1242.48},
{-1681.2 , 51.8833 , -1242.48},
{-1684.29 , 533.689 , -1242.48},
{-1684.29 , 51.8833 , -1242.48},
{-1678.88 , 533.689 , -1235.72},
{-1681.2 , 51.8833 , -1238.71},
{-1681.2 , 533.689 , -1238.71},
{-1681.2 , 51.8833 , -1242.48},
{-1681.2 , 533.689 , -1242.48},
{-1681.2 , 51.8833 , -1242.48},
{-1681.2 , 533.689 , -1238.71},
{-1684.29 , 51.8833 , -1238.71},
{-1684.29 , 533.689 , -1238.71},
{-1681.2 , 51.8833 , -1238.71},
{-1681.2 , 51.8833 , -1238.71},
{-1678.88 , 534.462 , -1234.95},
{-1684.29 , 533.689 , -1238.71},
{-1681.2 , 533.689 , -1238.71},
{-1678.88 , 51.1111 , -1234.95},
{-1681.2 , 51.1111 , -1234.95},
{-1678.88 , 51.8833 , -1235.72},
{-1681.2 , 51.8833 , -1235.72},
{-1678.88 , 51.8833 , -1235.72},
{-1681.2 , 51.1111 , -1234.95},
{-1678.11 , 51.1111 , -1238.71},
{-1678.11 , 51.1111 , -1235.72},
{-1678.88 , 547.47 , -1234.95},
{-1678.88 , 51.8833 , -1238.71},
{-1678.88 , 51.8833 , -1238.71},
{-1678.11 , 51.1111 , -1235.72},
{-1678.88 , 51.8833 , -1235.72},
{-1678.11 , 51.1111 , -1235.72},
{-1678.88 , 38.1028 , -1234.95},
{-1678.88 , 51.1111 , -1234.95},
{-1678.88 , 38.1028 , -1234.95},
{-1678.11 , 51.1111 , -1235.72},
{-1678.11 , 38.1028 , -1235.72},
{-1691.81 , 547.47 , -1265.05},
{-1678.11 , 547.47 , -1235.72},
{-1678.11 , 51.1111 , -1242.48},
{-1678.11 , 51.1111 , -1238.71},
{-1678.88 , 51.8833 , -1242.48},
{-1678.88 , 51.8833 , -1242.48},
{-1678.11 , 51.1111 , -1238.71},
{-1678.88 , 51.8833 , -1238.71},
{-1691.81 , 51.8833 , -1235.72},
{-1684.29 , 51.1111 , -1234.95},
{-1691.81 , 51.1111 , -1234.95},
{-1684.29 , 51.1111 , -1234.95},
{-1691.81 , 38.1028 , -1234.95},
{-1691.81 , 51.8833 , -1235.72},
{-1684.29 , 51.8833 , -1235.72},
{-1684.29 , 51.8833 , -1235.72},
{-1681.2 , 51.1111 , -1234.95},
{-1684.29 , 51.1111 , -1234.95},
{-1681.2 , 51.1111 , -1234.95},
{-1684.29 , 51.8833 , -1235.72},
{-1681.2 , 51.8833 , -1235.72},
{-1684.29 , 51.1111 , -1265.05},
{-1691.81 , 51.8833 , -1264.28},
{-1678.11 , 38.1028 , -1257.52},
{-1684.29 , 51.8833 , -1264.28},
{-1691.81 , 51.8833 , -1264.28},
{-1684.29 , 51.1111 , -1265.05},
{-1681.2 , 51.1111 , -1265.05},
{-1684.29 , 51.8833 , -1264.28},
{-1684.29 , 51.1111 , -1265.05},
{-1684.29 , 51.8833 , -1264.28},
{-1681.2 , 51.1111 , -1265.05},
{-1681.2 , 51.8833 , -1264.28},
{-1678.88 , 51.8833 , -1264.28},
{-1678.11 , 38.1028 , -1242.48},
{-1681.2 , 51.8833 , -1264.28},
{-1678.88 , 51.1111 , -1265.05},
{-1681.2 , 51.1111 , -1265.05},
{-1678.88 , 51.1111 , -1265.05},
{-1681.2 , 51.8833 , -1264.28},
{-1678.88 , 38.1028 , -1265.05},
{-1678.11 , 51.1111 , -1264.28},
{-1678.88 , 51.1111 , -1265.05},
{-1678.11 , 51.1111 , -1264.28},
{-1678.88 , 38.1028 , -1265.05},
{-1691.81 , 51.8833 , -1238.71},
{-1678.11 , 38.1028 , -1264.28},
{-1678.11 , 51.1111 , -1264.28},
{-1678.88 , 51.8833 , -1261.29},
{-1678.88 , 51.8833 , -1264.28},
{-1678.88 , 51.8833 , -1261.29},
{-1678.11 , 51.1111 , -1264.28},
{-1678.11 , 51.1111 , -1261.29},
{-1678.11 , 51.1111 , -1261.29},
{-1678.11 , 51.1111 , -1257.52},
{-1678.88 , 51.8833 , -1261.29},
{-1678.11 , 38.1028 , -1238.71},
{-1678.88 , 51.8833 , -1261.29},
{-1678.11 , 51.1111 , -1257.52},
{-1678.88 , 51.8833 , -1257.52},
{-1678.11 , 51.1111 , -1257.52},
{-1678.88 , 51.8833 , -1242.48},
{-1678.88 , 51.8833 , -1257.52},
{-1678.88 , 51.8833 , -1242.48},
{-1678.11 , 51.1111 , -1257.52},
{-1678.11 , 51.1111 , -1242.48},
{-1678.88 , 51.1111 , -1234.95},
{-1691.81 , 51.8833 , -1261.29},
{-1678.88 , 51.8833 , -1235.72},
{-1678.11 , 51.1111 , -1235.72},
{-1678.88 , 51.8833 , -1264.28},
{-1678.88 , 51.1111 , -1265.05},
{-1678.11 , 51.1111 , -1264.28},
{-1691.81 , 51.1111 , -1265.05},
{-1684.29 , 51.1111 , -1265.05},
{-1684.29 , 51.1111 , -1265.05},
{-1691.81 , 38.1028 , -1265.05},
{-1684.29 , 38.1028 , -1265.05},
{-1678.11 , 38.1028 , -1261.29},
{-1681.39 , 51.35 , -1237.17},
{-1680.98 , 52.9566 , -1237.86},
{-1681.39 , 51.35 , -1237.17},
{-1681.39 , 52.9567 , -1237.17},
{-1681.39 , 51.35 , -1237.17},
{-1680.99 , 52.9566 , -1236.47},
{-1680.99 , 52.9566 , -1236.47},
{-1680.99 , 52.9566 , -1236.47},
{-1680.19 , 51.35 , -1236.46},
{-1680.99 , 51.3499 , -1236.47},
{-1684.29 , 38.1028 , -1265.05},
{-1680.19 , 51.35 , -1236.46},
{-1679.78 , 52.9567 , -1237.16},
{-1680.19 , 51.35 , -1236.46},
{-1680.19 , 52.9567 , -1236.46},
{-1679.78 , 51.35 , -1237.16},
{-1680.18 , 52.9567 , -1237.85},
{-1679.78 , 51.35 , -1237.16},
{-1679.78 , 52.9567 , -1237.16},
{-1680.98 , 52.9566 , -1237.86},
{-1680.18 , 51.35 , -1237.85},
{-1684.29 , 51.8833 , -1261.29},
{-1680.18 , 52.9567 , -1237.85},
{-1680.18 , 51.35 , -1237.85},
{-1680.98 , 52.9566 , -1237.86},
{-1680.98 , 51.35 , -1237.86},
{-1680.19 , 52.9567 , -1236.46},
{-1680.98 , 52.9566 , -1237.86},
{-1679.78 , 52.9567 , -1237.16},
{-1679.78 , 52.9567 , -1237.16},
{-1680.98 , 52.9566 , -1237.86},
{-1680.18 , 52.9567 , -1237.85},
{-1684.29 , 51.8833 , -1257.52},
{-1678.11 , 534.462 , -1235.72},
{-1680.98 , 52.9566 , -1237.86},
{-1680.99 , 52.9566 , -1236.47},
{-1681.39 , 52.9567 , -1237.17},
{-1680.99 , 52.9566 , -1236.47},
{-1680.98 , 52.9566 , -1237.86},
{-1680.19 , 52.9567 , -1236.46},
{-1686.95 , 51.35 , -1236.56},
{-1687.2 , 52.9567 , -1237.32},
{-1686.95 , 51.35 , -1236.56},
{-1686.95 , 51.35 , -1236.56},
{-1684.29 , 51.8833 , -1242.48},
{-1686.95 , 52.9567 , -1236.56},
{-1686.16 , 52.9567 , -1236.4},
{-1686.16 , 51.35 , -1236.4},
{-1685.63 , 52.9567 , -1237.01},
{-1686.16 , 51.35 , -1236.4},
{-1686.16 , 52.9567 , -1236.4},
{-1685.63 , 51.35 , -1237.01},
{-1685.89 , 52.9567 , -1237.77},
{-1685.63 , 51.35 , -1237.01},
{-1685.63 , 52.9567 , -1237.01},
{-1684.29 , 51.8833 , -1238.71},
{-1685.89 , 52.9567 , -1237.77},
{-1685.89 , 51.35 , -1237.77},
{-1686.67 , 51.35 , -1237.92},
{-1685.89 , 52.9567 , -1237.77},
{-1686.67 , 52.9567 , -1237.92},
{-1687.2 , 51.35 , -1237.32},
{-1686.67 , 51.35 , -1237.92},
{-1687.2 , 51.35 , -1237.32},
{-1686.67 , 52.9567 , -1237.92},
{-1687.2 , 52.9567 , -1237.32},
{-1684.29 , 38.1028 , -1234.95},
{-1685.63 , 52.9567 , -1237.01},
{-1686.67 , 52.9567 , -1237.92},
{-1685.89 , 52.9567 , -1237.77},
{-1686.67 , 52.9567 , -1237.92},
{-1686.95 , 52.9567 , -1236.56},
{-1687.2 , 52.9567 , -1237.32},
{-1686.67 , 52.9567 , -1237.92},
{-1685.63 , 52.9567 , -1237.01},
{-1686.95 , 52.9567 , -1236.56},
{-1686.95 , 52.9567 , -1236.56},
{-1681.2 , 38.1028 , -1265.05},
{-1685.63 , 52.9567 , -1237.01},
{-1686.16 , 52.9567 , -1236.4},
{-1686.95 , 51.35 , -1262.32},
{-1687.2 , 52.9567 , -1263.08},
{-1686.95 , 51.35 , -1262.32},
{-1686.95 , 51.35 , -1262.32},
{-1686.95 , 52.9567 , -1262.32},
{-1686.16 , 52.9567 , -1262.17},
{-1686.16 , 51.35 , -1262.17},
{-1685.63 , 52.9567 , -1262.77},
{-1681.2 , 51.8833 , -1261.29},
{-1686.16 , 51.35 , -1262.17},
{-1686.16 , 52.9567 , -1262.17},
{-1685.63 , 51.35 , -1262.77},
{-1685.89 , 52.9567 , -1263.53},
{-1685.63 , 51.35 , -1262.77},
{-1685.63 , 52.9567 , -1262.77},
{-1685.89 , 52.9567 , -1263.53},
{-1685.89 , 51.35 , -1263.53},
{-1686.67 , 51.35 , -1263.69},
{-1685.89 , 52.9567 , -1263.53},
{-1681.2 , 51.8833 , -1257.52},
{-1686.67 , 52.9567 , -1263.69},
{-1687.2 , 51.35 , -1263.08},
{-1686.67 , 51.35 , -1263.69},
{-1687.2 , 51.35 , -1263.08},
{-1686.67 , 52.9567 , -1263.69},
{-1687.2 , 52.9567 , -1263.08},
{-1685.63 , 52.9567 , -1262.77},
{-1686.67 , 52.9567 , -1263.69},
{-1685.89 , 52.9567 , -1263.53},
{-1686.67 , 52.9567 , -1263.69},
{-1681.2 , 51.8833 , -1242.48},
{-1686.95 , 52.9567 , -1262.32},
{-1687.2 , 52.9567 , -1263.08},
{-1686.67 , 52.9567 , -1263.69},
{-1685.63 , 52.9567 , -1262.77},
{-1686.95 , 52.9567 , -1262.32},
{-1686.95 , 52.9567 , -1262.32},
{-1685.63 , 52.9567 , -1262.77},
{-1686.16 , 52.9567 , -1262.17},
{-1681.39 , 51.35 , -1262.94},
{-1680.98 , 52.9566 , -1263.63},
{-1681.2 , 51.8833 , -1238.71},
{-1681.39 , 51.35 , -1262.94},
{-1681.39 , 52.9567 , -1262.94},
{-1681.39 , 51.35 , -1262.94},
