return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 368.241 , 1053.19},
{1603.34 , 324.298 , 1078.25},
{1603.34 , 325.467 , 1078.05},
{1605.71 , 325.467 , 1078.05},
{1603.34 , 325.467 , 1078.05},
{1605.71 , 326.226 , 1078.96},
{1605.71 , 326.226 , 1146.72},
{1603.34 , 326.226 , 1078.96},
{1605.71 , 326.226 , 1078.96},
{1603.34 , 326.226 , 1078.96},
{1605.71 , 325.815 , 1080.08},
{1605.71 , 325.815 , 1080.08},
{1605.71 , 325.815 , 1080.08},
{1603.34 , 324.646 , 1080.28},
{1603.34 , 325.815 , 1080.08},
{1605.71 , 324.646 , 1080.28},
{1605.71 , 324.646 , 1080.28},
{1605.71 , 325.815 , 1147.83},
{1603.34 , 323.888 , 1079.37},
{1603.34 , 324.646 , 1080.28},
{1603.34 , 324.298 , 1078.25},
{1605.71 , 323.888 , 1079.37},
{1605.71 , 324.298 , 1078.25},
{1605.71 , 323.888 , 1079.37},
{1603.34 , 324.298 , 1078.25},
{1603.34 , 323.888 , 1079.37},
{1603.34 , 325.467 , 1078.05},
{1603.34 , 325.815 , 1080.08},
{1605.71 , 324.646 , 1148.03},
{1603.34 , 323.888 , 1079.37},
{1603.34 , 325.467 , 1078.05},
{1603.34 , 323.888 , 1079.37},
{1603.34 , 324.298 , 1078.25},
{1603.34 , 325.815 , 1080.08},
{1603.34 , 325.467 , 1078.05},
{1603.34 , 326.226 , 1078.96},
{1603.34 , 323.888 , 1079.37},
{1603.34 , 325.815 , 1080.08},
{1603.34 , 324.646 , 1080.28},
{1605.71 , 323.888 , 1147.12},
{1605.71 , 368.241 , 1078.57},
{1603.34 , 368.241 , 1079.76},
{1603.34 , 368.241 , 1078.57},
{1605.71 , 369.268 , 1077.98},
{1603.34 , 368.241 , 1078.57},
{1605.71 , 368.241 , 1078.57},
{1603.34 , 369.268 , 1077.98},
{1605.71 , 370.295 , 1078.57},
{1603.34 , 369.268 , 1077.98},
{1605.71 , 369.268 , 1077.98},
{1603.34 , 368.241 , 1147.51},
{1605.71 , 370.295 , 1078.57},
{1603.34 , 370.295 , 1078.57},
{1603.34 , 370.295 , 1079.76},
{1605.71 , 370.295 , 1078.57},
{1605.71 , 370.295 , 1079.76},
{1605.71 , 370.295 , 1079.76},
{1603.34 , 369.268 , 1080.35},
{1603.34 , 370.295 , 1079.76},
{1603.34 , 368.241 , 1079.76},
{1605.71 , 369.268 , 1080.35},
{1603.34 , 368.241 , 1146.32},
{1605.71 , 368.241 , 1079.76},
{1605.71 , 369.268 , 1080.35},
{1603.34 , 368.241 , 1079.76},
{1603.34 , 369.268 , 1080.35},
{1603.34 , 369.268 , 1080.35},
{1603.34 , 370.295 , 1078.57},
{1603.34 , 370.295 , 1079.76},
{1603.34 , 369.268 , 1077.98},
{1603.34 , 369.268 , 1080.35},
{1603.34 , 368.241 , 1078.57},
{1603.34 , 369.268 , 1145.73},
{1603.34 , 368.241 , 1078.57},
{1603.34 , 369.268 , 1080.35},
{1603.34 , 368.241 , 1079.76},
{1603.34 , 370.295 , 1078.57},
{1603.34 , 369.268 , 1080.35},
{1603.34 , 369.268 , 1077.98},
{1605.34 , 372.47 , 1150.32},
{1611.07 , 372.47 , 1050},
{1611.07 , 322.47 , 1050},
{1605.34 , 322.47 , 1150.32},
{1603.34 , 370.295 , 1146.32},
{1603.34 , 370.295 , 1052},
{1605.34 , 322.47 , 1150.32},
{1605.34 , 372.47 , 1150.32},
{1611.07 , 322.47 , 1150.32},
{1611.07 , 322.47 , 1150.32},
{1605.34 , 372.47 , 1150.32},
{1611.07 , 372.47 , 1150.32},
{1605.34 , 372.47 , 1050},
{1611.07 , 322.47 , 1050},
{1611.07 , 372.47 , 1050},
{1611.07 , 322.47 , 1050},
{1603.34 , 370.295 , 1147.51},
{1605.34 , 372.47 , 1050},
{1605.34 , 322.47 , 1050},
{1604.7 , 323.106 , 1149.68},
{1604.7 , 371.834 , 1050.64},
{1605.34 , 322.47 , 1050},
{1605.34 , 372.47 , 1050},
{1604.7 , 371.834 , 1050.64},
{1605.34 , 322.47 , 1050},
{1604.7 , 371.834 , 1050.64},
{1604.7 , 323.106 , 1050.64},
{1603.34 , 369.268 , 1148.1},
{1605.34 , 372.47 , 1150.32},
{1604.7 , 371.834 , 1050.64},
{1605.34 , 372.47 , 1050},
{1604.7 , 371.834 , 1050.64},
{1605.34 , 372.47 , 1150.32},
{1604.7 , 371.834 , 1149.68},
{1605.34 , 372.47 , 1150.32},
{1605.34 , 322.47 , 1150.32},
{1604.7 , 323.106 , 1149.68},
{1605.34 , 372.47 , 1150.32},
{1605.71 , 368.241 , 1147.51},
{1604.7 , 323.106 , 1149.68},
{1604.7 , 371.834 , 1149.68},
{1605.34 , 322.47 , 1150.32},
{1605.34 , 322.47 , 1050},
{1604.7 , 323.106 , 1050.64},
{1605.34 , 322.47 , 1150.32},
{1604.7 , 323.106 , 1050.64},
{1604.7 , 323.106 , 1149.68},
{1605.71 , 368.241 , 1146.32},
{1605.71 , 369.268 , 1145.73},
{1605.71 , 370.295 , 1146.32},
{1605.71 , 370.295 , 1147.51},
{1605.71 , 369.268 , 1148.1},
{1603.34 , 324.298 , 1111.59},
{1603.34 , 325.467 , 1111.39},
{1603.34 , 370.295 , 1053.19},
{1603.34 , 326.226 , 1112.3},
{1603.34 , 325.815 , 1113.41},
{1603.34 , 324.646 , 1113.61},
{1603.34 , 323.888 , 1112.7},
{1605.71 , 324.298 , 1111.59},
{1605.71 , 325.467 , 1111.39},
{1605.71 , 326.226 , 1112.3},
{1605.71 , 325.815 , 1113.41},
{1605.71 , 324.646 , 1113.61},
{1605.71 , 323.888 , 1112.7},
{1603.34 , 369.268 , 1053.78},
{1603.34 , 368.241 , 1113.09},
{1603.34 , 368.241 , 1111.91},
{1603.34 , 369.268 , 1111.31},
{1603.34 , 370.295 , 1111.91},
{1603.34 , 370.295 , 1113.09},
{1603.34 , 369.268 , 1113.68},
{1605.71 , 368.241 , 1113.09},
{1605.71 , 368.241 , 1111.91},
{1605.71 , 369.268 , 1111.31},
{1605.71 , 370.295 , 1111.91},
{1605.71 , 368.241 , 1053.19},
{1605.71 , 370.295 , 1113.09},
{1605.71 , 369.268 , 1113.68},
{1603.34 , 324.298 , 1078.25},
{1603.34 , 325.467 , 1078.05},
{1603.34 , 326.226 , 1078.96},
{1603.34 , 325.815 , 1080.08},
{1603.34 , 324.646 , 1080.28},
{1603.34 , 323.888 , 1079.37},
{1605.71 , 324.298 , 1078.25},
{1605.71 , 325.467 , 1078.05},
{1605.71 , 368.241 , 1052},
{1605.71 , 326.226 , 1078.96},
{1605.71 , 325.815 , 1080.08},
{1605.71 , 324.646 , 1080.28},
{1605.71 , 323.888 , 1079.37},
{1603.34 , 368.241 , 1079.76},
{1603.34 , 368.241 , 1078.57},
{1603.34 , 369.268 , 1077.98},
{1603.34 , 370.295 , 1078.57},
{1603.34 , 370.295 , 1079.76},
{1603.34 , 369.268 , 1080.35},
{1605.71 , 369.268 , 1051.41},
{1605.71 , 368.241 , 1079.76},
{1605.71 , 368.241 , 1078.57},
{1605.71 , 369.268 , 1077.98},
{1605.71 , 370.295 , 1078.57},
{1605.71 , 370.295 , 1079.76},
{1605.71 , 369.268 , 1080.35},
{1611.07 , 372.47 , 1050},
{1611.07 , 372.47 , 1150.32},
{1611.07 , 322.47 , 1050},
{1611.07 , 322.47 , 1150.32},
{1605.71 , 370.295 , 1052},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
