return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{705.971 , 377.855 , -1644.39},
{705.631 , 376.962 , -1644.39},
{705.631 , 376.962 , -1644.39},
{702.311 , 376.721 , -1648.05},
{702.14 , 376.962 , -1647.88},
{708.612 , 376.962 , -1647.03},
{702.311 , 376.721 , -1648.05},
{704.781 , 376.962 , -1650.87},
{702.14 , 376.962 , -1648.22},
{704.781 , 376.962 , -1650.87},
{702.311 , 376.721 , -1648.05},
{704.951 , 376.721 , -1650.7},
{705.971 , 377.855 , -1644.39},
{705.631 , 377.855 , -1644.39},
{705.801 , 378.096 , -1644.56},
{702.14 , 377.855 , -1647.88},
{704.781 , 376.962 , -1650.87},
{702.14 , 377.855 , -1648.22},
{702.311 , 378.096 , -1648.05},
{705.631 , 376.962 , -1644.39},
{705.971 , 376.962 , -1644.39},
{705.801 , 376.721 , -1644.56},
{702.14 , 376.962 , -1648.22},
{702.14 , 376.962 , -1647.88},
{702.311 , 376.721 , -1648.05},
{705.631 , 375.031 , -1644.39},
{702.14 , 375.924 , -1647.88},
{704.951 , 376.721 , -1650.7},
{705.631 , 377.855 , -1644.39},
{708.442 , 376.165 , -1647.2},
{702.311 , 376.165 , -1648.06},
{708.612 , 375.031 , -1647.03},
{705.971 , 375.924 , -1644.39},
{704.781 , 375.924 , -1650.87},
{702.14 , 375.031 , -1648.23},
{702.311 , 374.79 , -1648.05},
{708.442 , 374.79 , -1647.2},
{705.631 , 375.031 , -1644.39},
{705.971 , 375.924 , -1644.39},
{705.971 , 375.924 , -1644.39},
{705.971 , 375.031 , -1644.39},
{705.971 , 375.924 , -1644.39},
{705.631 , 375.031 , -1644.39},
{705.631 , 375.924 , -1644.39},
{702.14 , 375.924 , -1647.88},
{705.801 , 376.165 , -1644.56},
{705.631 , 375.924 , -1644.39},
{705.801 , 376.165 , -1644.56},
{702.14 , 375.924 , -1647.88},
{702.311 , 376.165 , -1648.06},
{705.631 , 375.924 , -1644.39},
{705.801 , 376.165 , -1644.56},
{708.612 , 375.924 , -1647.03},
{705.971 , 375.924 , -1644.39},
{708.612 , 375.924 , -1647.03},
{705.801 , 376.165 , -1644.56},
{708.442 , 376.165 , -1647.2},
{702.14 , 375.924 , -1647.88},
{702.14 , 375.031 , -1647.89},
{702.14 , 375.924 , -1648.22},
{702.14 , 375.031 , -1648.23},
{705.801 , 376.165 , -1644.56},
{702.14 , 375.924 , -1648.22},
{702.14 , 375.031 , -1647.89},
{702.14 , 375.924 , -1648.22},
{704.781 , 375.924 , -1650.87},
{702.311 , 376.165 , -1648.06},
{702.311 , 376.165 , -1648.06},
{704.781 , 375.924 , -1650.87},
{704.951 , 376.165 , -1650.7},
{705.971 , 375.031 , -1644.39},
{708.442 , 374.79 , -1647.2},
{702.14 , 375.924 , -1647.88},
{705.801 , 374.79 , -1644.56},
{708.442 , 374.79 , -1647.2},
{705.971 , 375.031 , -1644.39},
{708.612 , 375.031 , -1647.03},
{705.801 , 374.79 , -1644.56},
{702.311 , 374.79 , -1648.05},
{705.631 , 375.031 , -1644.39},
{705.631 , 375.031 , -1644.39},
{702.311 , 374.79 , -1648.05},
{702.14 , 375.031 , -1647.89},
{702.14 , 375.924 , -1648.22},
{704.951 , 374.79 , -1650.7},
{702.14 , 375.031 , -1648.23},
{702.311 , 374.79 , -1648.05},
{702.14 , 375.031 , -1648.23},
{704.951 , 374.79 , -1650.7},
{704.781 , 375.031 , -1650.87},
{705.971 , 375.924 , -1644.39},
{705.631 , 375.924 , -1644.39},
{705.801 , 376.165 , -1644.56},
{702.14 , 375.924 , -1647.88},
{702.311 , 376.165 , -1648.06},
{702.14 , 375.924 , -1648.22},
{702.311 , 376.165 , -1648.06},
{705.631 , 375.031 , -1644.39},
{705.971 , 375.031 , -1644.39},
{705.801 , 374.79 , -1644.56},
{702.14 , 375.031 , -1648.23},
{702.14 , 375.031 , -1647.89},
{702.311 , 374.79 , -1648.05},
{705.926 , 374.222 , -1649.72},
{704.3 , 379.513 , -1648.09},
{705.631 , 375.031 , -1644.39},
{705.926 , 374.222 , -1649.72},
{705.926 , 379.513 , -1649.72},
{707.466 , 379.513 , -1648.18},
{707.466 , 379.513 , -1648.18},
{705.926 , 374.222 , -1649.72},
{707.466 , 379.513 , -1648.18},
{705.967 , 380.001 , -1649.68},
{705.926 , 379.513 , -1649.72},
{707.466 , 374.222 , -1648.18},
{707.466 , 379.513 , -1648.18},
{705.971 , 375.031 , -1644.39},
{707.466 , 374.222 , -1648.18},
{705.84 , 379.513 , -1646.55},
{705.926 , 320.718 , -1649.72},
{707.466 , 315.276 , -1648.18},
{705.926 , 315.276 , -1649.72},
{705.926 , 315.276 , -1649.72},
{707.426 , 314.788 , -1648.22},
{707.466 , 315.276 , -1648.18},
{705.926 , 320.718 , -1649.72},
{705.926 , 315.276 , -1649.72},
{705.801 , 374.79 , -1644.56},
{705.926 , 320.718 , -1649.72},
{704.3 , 315.276 , -1648.09},
{707.466 , 315.276 , -1648.18},
{707.466 , 320.718 , -1648.18},
{707.466 , 315.276 , -1648.18},
{705.84 , 320.718 , -1646.55},
{705.926 , 320.718 , -1649.72},
{704.3 , 320.718 , -1648.09},
{705.926 , 374.222 , -1649.72},
{704.3 , 374.222 , -1648.09},
{702.14 , 375.031 , -1648.23},
{705.801 , 378.096 , -1644.56},
{703.954 , 373.734 , -1647.75},
{705.926 , 320.718 , -1649.72},
{705.926 , 374.222 , -1649.72},
{705.926 , 320.718 , -1649.72},
{703.954 , 373.734 , -1647.75},
{703.954 , 321.206 , -1647.75},
{707.466 , 374.222 , -1648.18},
{705.84 , 374.222 , -1646.55},
{707.466 , 320.718 , -1648.18},
{705.84 , 320.718 , -1646.55},
{702.14 , 375.031 , -1647.89},
{705.495 , 373.734 , -1646.21},
{707.466 , 320.718 , -1648.18},
{705.495 , 321.206 , -1646.21},
{705.495 , 373.734 , -1646.21},
{707.466 , 374.222 , -1648.18},
{707.466 , 320.718 , -1648.18},
{701.915 , 373.734 , -1642.71},
{700.456 , 321.206 , -1644.17},
{705.454 , 374.222 , -1646.25},
{700.801 , 374.222 , -1644.51},
{702.311 , 374.79 , -1648.05},
{705.495 , 321.206 , -1646.21},
{705.495 , 373.734 , -1646.21},
{705.495 , 321.206 , -1646.21},
{702.301 , 373.734 , -1643.01},
{703.954 , 321.206 , -1647.75},
{703.954 , 373.734 , -1647.75},
{703.954 , 321.206 , -1647.75},
{700.76 , 373.734 , -1644.55},
{700.801 , 320.718 , -1644.51},
{705.454 , 320.718 , -1646.25},
{708.612 , 375.924 , -1647.03},
{703.995 , 374.222 , -1647.71},
{703.995 , 374.222 , -1647.71},
{705.454 , 379.513 , -1646.25},
{705.454 , 374.222 , -1646.25},
{703.995 , 320.718 , -1647.71},
{705.454 , 320.718 , -1646.25},
{703.995 , 315.276 , -1647.71},
{705.454 , 320.718 , -1646.25},
{707.426 , 380.001 , -1648.22},
{707.426 , 380.001 , -1648.22},
{708.442 , 376.165 , -1647.2},
{704.34 , 380.001 , -1648.05},
{705.967 , 380.001 , -1649.68},
{707.426 , 314.788 , -1648.22},
{704.34 , 314.788 , -1648.05},
{707.426 , 314.788 , -1648.22},
{705.967 , 314.788 , -1649.68},
{701.915 , 321.206 , -1642.71},
{701.915 , 373.734 , -1642.71},
{702.301 , 321.206 , -1643.01},
{702.301 , 321.206 , -1643.01},
{704.951 , 376.165 , -1650.7},
{701.915 , 373.734 , -1642.71},
{702.301 , 373.734 , -1643.01},
{701.915 , 373.734 , -1642.71},
{700.801 , 374.222 , -1644.51},
{702.26 , 374.222 , -1643.05},
{700.801 , 374.222 , -1644.51},
{701.915 , 373.734 , -1642.71},
{700.456 , 373.734 , -1644.17},
{705.495 , 373.734 , -1646.21},
{702.26 , 374.222 , -1643.05},
{704.781 , 375.924 , -1650.87},
{705.454 , 374.222 , -1646.25},
{702.26 , 374.222 , -1643.05},
{705.495 , 373.734 , -1646.21},
{702.301 , 373.734 , -1643.01},
{700.456 , 373.734 , -1644.17},
{700.76 , 321.206 , -1644.55},
{700.76 , 373.734 , -1644.55},
{700.76 , 321.206 , -1644.55},
{700.456 , 373.734 , -1644.17},
{700.456 , 321.206 , -1644.17},
{708.442 , 374.79 , -1647.2},
{703.995 , 374.222 , -1647.71},
{700.76 , 373.734 , -1644.55},
{703.954 , 373.734 , -1647.75},
{700.76 , 373.734 , -1644.55},
{703.995 , 374.222 , -1647.71},
{700.801 , 374.222 , -1644.51},
{705.454 , 320.718 , -1646.25},
{702.26 , 320.718 , -1643.05},
{705.495 , 321.206 , -1646.21},
{705.495 , 321.206 , -1646.21},
{708.612 , 375.031 , -1647.03},
{702.26 , 320.718 , -1643.05},
{702.301 , 321.206 , -1643.01},
{702.26 , 320.718 , -1643.05},
{700.456 , 321.206 , -1644.17},
{701.915 , 321.206 , -1642.71},
{700.456 , 321.206 , -1644.17},
{702.26 , 320.718 , -1643.05},
{700.801 , 320.718 , -1644.51},
{703.954 , 321.206 , -1647.75},
{700.76 , 321.206 , -1644.55},
{704.781 , 375.031 , -1650.87},
{703.995 , 320.718 , -1647.71},
{703.995 , 320.718 , -1647.71},
{700.76 , 321.206 , -1644.55},
{700.801 , 320.718 , -1644.51},
{705.454 , 374.222 , -1646.25},
{705.84 , 379.513 , -1646.55},
{705.84 , 374.222 , -1646.55},
{705.84 , 379.513 , -1646.55},
{705.454 , 374.222 , -1646.25},
{705.454 , 379.513 , -1646.25},
{704.951 , 374.79 , -1650.7},
{702.14 , 377.855 , -1647.88},
{704.3 , 379.513 , -1648.09},
{703.995 , 374.222 , -1647.71},
{704.3 , 374.222 , -1648.09},
{703.995 , 374.222 , -1647.71},
{704.3 , 379.513 , -1648.09},
{703.995 , 379.513 , -1647.71},
{705.454 , 315.276 , -1646.25},
{705.84 , 320.718 , -1646.55},
{705.84 , 315.276 , -1646.55},
{705.84 , 320.718 , -1646.55},
{707.466 , 374.222 , -1648.18},
{705.454 , 315.276 , -1646.25},
{705.454 , 320.718 , -1646.25},
{703.995 , 320.718 , -1647.71},
{703.995 , 315.276 , -1647.71},
{704.3 , 320.718 , -1648.09},
{704.3 , 315.276 , -1648.09},
{704.3 , 320.718 , -1648.09},
{703.995 , 315.276 , -1647.71},
{705.967 , 380.001 , -1649.68},
{704.3 , 379.513 , -1648.09},
{705.926 , 374.222 , -1649.72},
{705.926 , 379.513 , -1649.72},
{704.3 , 379.513 , -1648.09},
{705.967 , 380.001 , -1649.68},
{704.34 , 380.001 , -1648.05},
{704.34 , 380.001 , -1648.05},
{705.454 , 379.513 , -1646.25},
{703.995 , 379.513 , -1647.71},
{705.454 , 379.513 , -1646.25},
{704.34 , 380.001 , -1648.05},
{705.799 , 380.001 , -1646.59},
{707.466 , 320.718 , -1648.18},
{705.799 , 380.001 , -1646.59},
{707.426 , 380.001 , -1648.22},
{705.84 , 379.513 , -1646.55},
{707.466 , 379.513 , -1648.18},
{705.84 , 379.513 , -1646.55},
{707.426 , 380.001 , -1648.22},
{705.799 , 314.788 , -1646.59},
{703.995 , 315.276 , -1647.71},
{705.454 , 315.276 , -1646.25},
{703.995 , 315.276 , -1647.71},
{705.926 , 320.718 , -1649.72},
{705.799 , 314.788 , -1646.59},
{704.34 , 314.788 , -1648.05},
{705.926 , 315.276 , -1649.72},
{704.3 , 315.276 , -1648.09},
{705.967 , 314.788 , -1649.68},
{705.967 , 314.788 , -1649.68},
{704.3 , 315.276 , -1648.09},
{704.34 , 314.788 , -1648.05},
{705.84 , 315.276 , -1646.55},
{707.426 , 314.788 , -1648.22},
{702.301 , 373.734 , -1643.01},
{705.799 , 314.788 , -1646.59},
{707.426 , 314.788 , -1648.22},
{705.84 , 315.276 , -1646.55},
{707.466 , 315.276 , -1648.18},
{702.301 , 373.734 , -1643.01},
{701.915 , 373.734 , -1642.71},
{702.26 , 374.222 , -1643.05},
{700.456 , 373.734 , -1644.17},
{700.76 , 373.734 , -1644.55},
{700.801 , 374.222 , -1644.51},
{701.915 , 373.734 , -1642.71},
{702.301 , 321.206 , -1643.01},
{702.26 , 320.718 , -1643.05},
{701.915 , 321.206 , -1642.71},
{700.801 , 320.718 , -1644.51},
{700.76 , 321.206 , -1644.55},
{700.456 , 321.206 , -1644.17},
{705.84 , 374.222 , -1646.55},
{705.495 , 373.734 , -1646.21},
{705.454 , 374.222 , -1646.25},
{703.995 , 374.222 , -1647.71},
{702.26 , 374.222 , -1643.05},
{703.954 , 373.734 , -1647.75},
{704.3 , 374.222 , -1648.09},
{705.454 , 320.718 , -1646.25},
{705.495 , 321.206 , -1646.21},
{705.84 , 320.718 , -1646.55},
{704.3 , 320.718 , -1648.09},
{703.954 , 321.206 , -1647.75},
{703.995 , 320.718 , -1647.71},
{704.3 , 379.513 , -1648.09},
{704.34 , 380.001 , -1648.05},
{700.456 , 373.734 , -1644.17},
{703.995 , 379.513 , -1647.71},
{705.799 , 380.001 , -1646.59},
{705.84 , 379.513 , -1646.55},
{705.454 , 379.513 , -1646.25},
{703.995 , 315.276 , -1647.71},
{704.34 , 314.788 , -1648.05},
{704.3 , 315.276 , -1648.09},
{705.84 , 315.276 , -1646.55},
{705.799 , 314.788 , -1646.59},
{705.454 , 315.276 , -1646.25},
{700.76 , 373.734 , -1644.55},
{705.631 , 318.711 , -1644.39},
{702.14 , 319.605 , -1647.89},
{708.442 , 319.845 , -1647.2},
{702.311 , 319.845 , -1648.05},
{708.612 , 318.711 , -1647.03},
{705.971 , 319.604 , -1644.39},
{702.14 , 319.604 , -1648.23},
{704.781 , 318.711 , -1650.87},
{702.311 , 318.47 , -1648.05},
{708.442 , 318.47 , -1647.2},
{700.801 , 374.222 , -1644.51},
{702.14 , 377.855 , -1648.22},
{705.631 , 318.711 , -1644.39},
{705.971 , 319.604 , -1644.39},
{705.971 , 318.711 , -1644.39},
{705.971 , 319.604 , -1644.39},
{705.631 , 318.711 , -1644.39},
{705.631 , 319.605 , -1644.39},
{705.631 , 319.605 , -1644.39},
{702.311 , 319.845 , -1648.05},
{705.801 , 319.845 , -1644.56},
{702.311 , 319.845 , -1648.05},
{702.301 , 321.206 , -1643.01},
{705.631 , 319.605 , -1644.39},
{702.14 , 319.605 , -1647.89},
{705.801 , 319.845 , -1644.56},
{708.442 , 319.845 , -1647.2},
{705.971 , 319.604 , -1644.39},
{705.971 , 319.604 , -1644.39},
{708.442 , 319.845 , -1647.2},
{708.612 , 319.604 , -1647.03},
{702.14 , 319.605 , -1647.89},
{702.14 , 318.711 , -1647.88},
{702.26 , 320.718 , -1643.05},
{702.14 , 319.604 , -1648.23},
{702.14 , 318.711 , -1648.22},
{702.14 , 319.604 , -1648.23},
{702.14 , 318.711 , -1647.88},
{702.14 , 319.604 , -1648.23},
{704.951 , 319.845 , -1650.7},
{702.311 , 319.845 , -1648.05},
{704.951 , 319.845 , -1650.7},
{702.14 , 319.604 , -1648.23},
{704.781 , 319.604 , -1650.87},
{701.915 , 321.206 , -1642.71},
{705.971 , 318.711 , -1644.39},
{708.442 , 318.47 , -1647.2},
{705.801 , 318.47 , -1644.56},
{708.442 , 318.47 , -1647.2},
{705.971 , 318.711 , -1644.39},
{708.612 , 318.711 , -1647.03},
{705.801 , 318.47 , -1644.56},
{702.311 , 318.47 , -1648.05},
{705.631 , 318.711 , -1644.39},
{705.631 , 318.711 , -1644.39},
{700.801 , 320.718 , -1644.51},
{702.311 , 318.47 , -1648.05},
{702.14 , 318.711 , -1647.88},
{702.311 , 318.47 , -1648.05},
{704.781 , 318.711 , -1650.87},
{702.14 , 318.711 , -1648.22},
{704.781 , 318.711 , -1650.87},
{702.311 , 318.47 , -1648.05},
{704.951 , 318.47 , -1650.7},
{705.971 , 319.604 , -1644.39},
{705.631 , 319.605 , -1644.39},
{700.76 , 321.206 , -1644.55},
{705.801 , 319.845 , -1644.56},
{702.14 , 319.605 , -1647.89},
{702.14 , 319.604 , -1648.23},
{702.311 , 319.845 , -1648.05},
{705.631 , 318.711 , -1644.39},
{705.971 , 318.711 , -1644.39},
{705.801 , 318.47 , -1644.56},
{702.14 , 318.711 , -1648.22},
{702.14 , 318.711 , -1647.88},
{702.311 , 318.47 , -1648.05},
{700.456 , 321.206 , -1644.17},
{705.631 , 316.78 , -1644.39},
{702.14 , 317.674 , -1647.88},
{708.442 , 317.914 , -1647.2},
{702.311 , 317.914 , -1648.05},
{708.612 , 316.78 , -1647.03},
{705.971 , 317.674 , -1644.39},
{702.14 , 317.674 , -1648.22},
{704.781 , 316.78 , -1650.87},
{702.311 , 316.54 , -1648.06},
{708.442 , 316.54 , -1647.2},
{705.84 , 374.222 , -1646.55},
{705.631 , 316.78 , -1644.39},
{705.971 , 317.674 , -1644.39},
{705.971 , 316.78 , -1644.39},
{705.971 , 317.674 , -1644.39},
{705.631 , 316.78 , -1644.39},
{705.631 , 317.674 , -1644.39},
{705.631 , 317.674 , -1644.39},
{702.311 , 317.914 , -1648.05},
{705.801 , 317.914 , -1644.56},
{702.311 , 317.914 , -1648.05},
{705.495 , 373.734 , -1646.21},
{705.631 , 317.674 , -1644.39},
{702.14 , 317.674 , -1647.88},
{705.801 , 317.914 , -1644.56},
{708.442 , 317.914 , -1647.2},
{705.971 , 317.674 , -1644.39},
{705.971 , 317.674 , -1644.39},
{708.442 , 317.914 , -1647.2},
{708.612 , 317.674 , -1647.03},
{702.14 , 317.674 , -1647.88},
{702.14 , 316.78 , -1647.88},
{705.454 , 374.222 , -1646.25},
{702.14 , 317.674 , -1648.22},
{702.14 , 316.78 , -1648.22},
{702.14 , 317.674 , -1648.22},
{702.14 , 316.78 , -1647.88},
{702.14 , 317.674 , -1648.22},
{704.781 , 317.674 , -1650.87},
{702.311 , 317.914 , -1648.05},
{702.311 , 317.914 , -1648.05},
{704.781 , 317.674 , -1650.87},
{704.951 , 317.914 , -1650.7},
{703.995 , 374.222 , -1647.71},
{702.311 , 378.096 , -1648.05},
{708.612 , 316.78 , -1647.03},
{705.801 , 316.54 , -1644.56},
{705.971 , 316.78 , -1644.39},
{705.801 , 316.54 , -1644.56},
{708.612 , 316.78 , -1647.03},
{708.442 , 316.54 , -1647.2},
{705.801 , 316.54 , -1644.56},
{702.14 , 316.78 , -1647.88},
{705.631 , 316.78 , -1644.39},
{702.14 , 316.78 , -1647.88},
{703.954 , 373.734 , -1647.75},
{705.801 , 316.54 , -1644.56},
{702.311 , 316.54 , -1648.06},
{702.311 , 316.54 , -1648.06},
{704.781 , 316.78 , -1650.87},
{702.14 , 316.78 , -1648.22},
{704.781 , 316.78 , -1650.87},
{702.311 , 316.54 , -1648.06},
{704.951 , 316.54 , -1650.7},
{705.971 , 317.674 , -1644.39},
{705.631 , 317.674 , -1644.39},
{704.3 , 374.222 , -1648.09},
{705.801 , 317.914 , -1644.56},
{702.14 , 317.674 , -1647.88},
{702.14 , 317.674 , -1648.22},
{702.311 , 317.914 , -1648.05},
{705.631 , 316.78 , -1644.39},
{705.971 , 316.78 , -1644.39},
{705.801 , 316.54 , -1644.56},
{702.14 , 316.78 , -1648.22},
{702.14 , 316.78 , -1647.88},
{702.311 , 316.54 , -1648.06},
{705.454 , 320.718 , -1646.25},
{705.495 , 321.206 , -1646.21},
{705.84 , 320.718 , -1646.55},
{704.3 , 320.718 , -1648.09},
{703.954 , 321.206 , -1647.75},
{703.995 , 320.718 , -1647.71},
{704.3 , 379.513 , -1648.09},
{704.34 , 380.001 , -1648.05},
{705.631 , 376.962 , -1644.39},
{703.995 , 379.513 , -1647.71},
{705.799 , 380.001 , -1646.59},
{705.84 , 379.513 , -1646.55},
{705.454 , 379.513 , -1646.25},
{705.967 , 380.001 , -1649.68},
{705.926 , 379.513 , -1649.72},
{707.426 , 380.001 , -1648.22},
{707.466 , 379.513 , -1648.18},
{703.995 , 315.276 , -1647.71},
{704.34 , 314.788 , -1648.05},
{705.971 , 376.962 , -1644.39},
{704.3 , 315.276 , -1648.09},
{705.967 , 314.788 , -1649.68},
{705.926 , 315.276 , -1649.72},
{705.84 , 315.276 , -1646.55},
{705.799 , 314.788 , -1646.59},
{705.454 , 315.276 , -1646.25},
{707.466 , 315.276 , -1648.18},
{707.426 , 314.788 , -1648.22},
{705.971 , 319.604 , -1644.39},
{705.631 , 319.605 , -1644.39},
{705.801 , 376.721 , -1644.56},
{705.801 , 319.845 , -1644.56},
{702.14 , 319.605 , -1647.89},
{702.14 , 319.604 , -1648.23},
{702.311 , 319.845 , -1648.05},
{705.631 , 318.711 , -1644.39},
{705.971 , 318.711 , -1644.39},
{705.801 , 318.47 , -1644.56},
{702.14 , 318.711 , -1648.22},
{702.14 , 318.711 , -1647.88},
{702.311 , 318.47 , -1648.05},
{702.14 , 376.962 , -1648.22},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
