return
{
NumberOfVertices =330,
NumberOfIndices =330,
Vertices = 
{
Positions= 
{
{810.123 , 43.7376 , -200},
{834.27 , -252.53 , -62.412},
{830.045 , -81.2376 , -68.75},
{834.27 , -252.53 , -62.412},
{834.27 , -81.2376 , -62.4042},
{834.27 , -50.4083 , -350},
{830.045 , -81.2376 , -68.75},
{834.27 , -50.4083 , -73.6873},
{830.045 , -50.4083 , -80.6056},
{834.27 , -50.4083 , -73.6873},
{830.045 , -81.2376 , -68.75},
{834.27 , -81.2376 , -62.4042},
{830.045 , -50.4083 , -80.6056},
{834.27 , -36.1199 , -92.0273},
{830.045 , -36.1199 , -98.3653},
{834.27 , -36.1199 , -92.0273},
{834.27 , -36.1199 , -350},
{830.045 , -50.4083 , -80.6056},
{834.27 , -50.4083 , -73.6873},
{810.123 , -36.1199 , -92.0274},
{810.123 , -50.4083 , -73.6873},
{814.348 , -50.4083 , -80.6056},
{814.348 , -50.4083 , -80.6056},
{814.348 , -36.1199 , -98.3654},
{810.123 , -36.1199 , -92.0274},
{830.045 , -36.1199 , -200},
{834.27 , -31.8946 , -98.3653},
{810.123 , -36.1199 , -350},
{834.27 , -31.8946 , -200},
{834.27 , -31.8946 , -98.3653},
{830.045 , -36.1199 , -200},
{830.045 , -36.1199 , -98.3653},
{830.045 , -36.1199 , -301.635},
{834.27 , -31.8946 , -200},
{834.27 , -31.8946 , -301.635},
{834.27 , -31.8946 , -200},
{830.045 , -36.1199 , -301.635},
{830.045 , -36.1199 , -200},
{810.123 , -252.53 , -62.412},
{814.348 , -36.1199 , -200},
{810.123 , -31.8946 , -98.3654},
{814.348 , -36.1199 , -98.3654},
{810.123 , -31.8946 , -98.3654},
{814.348 , -36.1199 , -200},
{810.123 , -31.8946 , -200},
{814.348 , -36.1199 , -301.635},
{810.123 , -31.8946 , -200},
{814.348 , -36.1199 , -200},
{810.123 , -31.8946 , -200},
{814.348 , -252.53 , -68.75},
{814.348 , -36.1199 , -301.635},
{810.123 , -31.8946 , -301.635},
{810.123 , -252.53 , -337.588},
{810.123 , -81.2376 , -337.596},
{814.348 , -81.2376 , -331.25},
{810.123 , -252.53 , -337.588},
{814.348 , -81.2376 , -331.25},
{814.348 , -252.53 , -331.25},
{810.123 , -50.4083 , -326.313},
{814.348 , -81.2376 , -331.25},
{814.348 , -81.2376 , -68.75},
{810.123 , -81.2376 , -337.596},
{814.348 , -81.2376 , -331.25},
{810.123 , -50.4083 , -326.313},
{814.348 , -50.4083 , -319.394},
{834.27 , -252.53 , -337.588},
{830.045 , -81.2376 , -331.25},
{834.27 , -81.2376 , -337.596},
{830.045 , -81.2376 , -331.25},
{834.27 , -252.53 , -337.588},
{830.045 , -252.53 , -331.25},
{810.123 , -81.2376 , -62.4042},
{810.123 , 43.7376 , -50},
{834.27 , -50.4083 , -326.313},
{834.27 , -81.2376 , -337.596},
{830.045 , -81.2376 , -331.25},
{834.27 , -50.4083 , -326.313},
{830.045 , -81.2376 , -331.25},
{830.045 , -50.4083 , -319.394},
{834.27 , -36.1199 , -307.973},
{830.045 , -50.4083 , -319.394},
{830.045 , -36.1199 , -301.635},
{834.27 , -36.1199 , -307.973},
{830.045 , -252.53 , -68.75},
{834.27 , -50.4083 , -326.313},
{830.045 , -50.4083 , -319.394},
{814.348 , -50.4083 , -319.394},
{810.123 , -36.1199 , -307.973},
{814.348 , -36.1199 , -301.635},
{810.123 , -36.1199 , -307.973},
{814.348 , -50.4083 , -319.394},
{810.123 , -50.4083 , -326.313},
{834.27 , -36.1199 , -92.0273},
{834.27 , -31.8946 , -98.3653},
{834.27 , -252.53 , -62.412},
{830.045 , -36.1199 , -98.3653},
{810.123 , -36.1199 , -92.0274},
{814.348 , -36.1199 , -98.3654},
{810.123 , -31.8946 , -98.3654},
{834.27 , -36.1199 , -307.973},
{830.045 , -36.1199 , -301.635},
{834.27 , -31.8946 , -301.635},
{810.123 , -36.1199 , -307.973},
{810.123 , -31.8946 , -301.635},
{814.348 , -36.1199 , -301.635},
{830.045 , -81.2376 , -68.75},
{834.27 , -81.2376 , -62.4042},
{834.27 , -50.4083 , -73.6873},
{830.045 , -50.4083 , -80.6056},
{810.123 , -50.4083 , -73.6873},
{814.348 , -50.4083 , -80.6056},
{834.27 , -36.1199 , -92.0273},
{830.045 , -36.1199 , -98.3653},
{834.27 , 43.7376 , -50},
{834.27 , -31.8946 , -98.3653},
{834.27 , -31.8946 , -200},
{830.045 , -36.1199 , -200},
{810.123 , -36.1199 , -92.0274},
{810.123 , -31.8946 , -98.3654},
{814.348 , -36.1199 , -98.3654},
{814.348 , -36.1199 , -200},
{810.123 , -31.8946 , -200},
{814.348 , -252.53 , -331.25},
{810.123 , -252.53 , -337.588},
{834.27 , -252.53 , -50},
{814.348 , -81.2376 , -331.25},
{810.123 , -81.2376 , -337.596},
{834.27 , -252.53 , -337.588},
{830.045 , -252.53 , -331.25},
{830.045 , -81.2376 , -331.25},
{834.27 , -81.2376 , -337.596},
{834.27 , -50.4083 , -326.313},
{830.045 , -50.4083 , -319.394},
{810.123 , -50.4083 , -326.313},
{814.348 , -50.4083 , -319.394},
{810.123 , -252.53 , -50},
{834.27 , -36.1199 , -307.973},
{834.27 , -31.8946 , -301.635},
{830.045 , -36.1199 , -301.635},
{810.123 , -36.1199 , -307.973},
{814.348 , -36.1199 , -301.635},
{810.123 , -31.8946 , -301.635},
{834.27 , -252.53 , -50},
{834.27 , -81.2376 , -62.4042},
{810.123 , -252.53 , -50},
{810.123 , -81.2376 , -62.4042},
{810.123 , -81.2376 , -50},
{834.27 , -81.2376 , -50},
{834.27 , -252.53 , -50},
{810.123 , -252.53 , -50},
{810.123 , -252.53 , -50},
{810.123 , -81.2376 , -50},
{834.27 , -81.2376 , -50},
{810.123 , -81.2376 , -62.4042},
{810.123 , -81.2376 , -50},
{810.123 , -50.4083 , -50},
{810.123 , -81.2376 , -62.4042},
{834.27 , -81.2376 , -50},
{810.123 , -81.2376 , -50},
{834.27 , -81.2376 , -50},
{834.27 , -50.4083 , -50},
{810.123 , -81.2376 , -50},
{810.123 , -50.4083 , -50},
{834.27 , -81.2376 , -50},
{834.27 , -50.4083 , -50},
{834.27 , -81.2376 , -62.4042},
{834.27 , -81.2376 , -62.4042},
{834.27 , -50.4083 , -50},
{810.123 , 43.7376 , -98.3653},
{834.27 , -31.8946 , -98.3653},
{834.27 , 43.7376 , -50},
{834.27 , -36.1199 , -50},
{834.27 , -31.8946 , -98.3653},
{810.123 , -31.8946 , -98.3654},
{810.123 , -31.8946 , -98.3654},
{810.123 , 43.7376 , -50},
{810.123 , -36.1199 , -50},
{834.27 , -31.8946 , -98.3653},
{834.27 , 43.7376 , -200},
{834.27 , 43.7376 , -98.3653},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.706916 , 0.410539},
{0.844919 , 0.410539},
{0.680005 , 0.313979},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.91059 , 0.494632},
{0.631052 , 0.289054},
{0.680005 , 0.289055},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.660974 , 0.366107},
{0.660974 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.726534 , 0.327764},
{0.726534 , 0.366107},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.327764},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.107023 , 0.671003},
{0.0901805 , 0.410539},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.503242 , 0.410539},
{0.228885 , 0.327774},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.0258255 , 0.366126},
{0.520085 , 0.557423},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.0901805 , 0.817887},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.228887 , 0.366117},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.817887},
{0.155852 , 0.771501},
{0.0901805 , 0.410539},
{0.155852 , 0.771501},
{0.0901805 , 0.762896},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.503242 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.568914 , 0.410539},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.325433 , 0.313976},
{0.122372 , 0.289045},
{0.503242 , 0.557423},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.374386 , 0.313978},
{0.325434 , 0.289052},
{0.374386 , 0.313978},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.393186 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.313978},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.568914 , 0.410539},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.277838 , 0.327772},
{0.300528 , 0.366114},
{0.27784 , 0.366115},
{0.277838 , 0.327772},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.155852 , 0.817887},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.817887},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.503242 , 0.494632},
{0.885131 , 0.557423},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.878427 , 0.494632},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.277838 , 0.327772},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.0901805 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.503242 , 0.46553},
{0.293855 , 0.771501},
