return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 784.167},
{1603.99 , 325.467 , 752.603},
{1603.99 , 325.467 , 752.603},
{1604 , 325.815 , 750.578},
{1604 , 326.226 , 751.691},
{1604 , 368.241 , 750.897},
{1606.37 , 368.241 , 752.083},
{1606.37 , 368.241 , 752.083},
{1603.99 , 368.241 , 752.083},
{1606.37 , 368.241 , 752.083},
{1604 , 369.268 , 752.676},
{1606.37 , 369.268 , 1046.22},
{1604 , 369.268 , 752.676},
{1606.37 , 369.268 , 752.676},
{1604 , 369.268 , 752.676},
{1606.37 , 370.295 , 752.083},
{1606.37 , 370.295 , 752.083},
{1603.99 , 370.295 , 752.083},
{1606.37 , 370.295 , 752.083},
{1604 , 370.295 , 750.897},
{1606.37 , 370.295 , 750.897},
{1604 , 370.295 , 750.897},
{1603.99 , 324.298 , 1048.32},
{1606.37 , 370.295 , 750.897},
{1604 , 369.268 , 750.304},
{1604 , 368.241 , 750.897},
{1606.37 , 368.241 , 750.897},
{1604 , 369.268 , 750.304},
{1606.37 , 369.268 , 750.304},
{1604 , 369.268 , 750.304},
{1606.37 , 368.241 , 750.897},
{1603.99 , 368.241 , 752.083},
{1604 , 370.295 , 750.897},
{1604 , 325.467 , 1048.52},
{1604 , 326.226 , 783.456},
{1603.99 , 370.295 , 752.083},
{1604 , 368.241 , 750.897},
{1604 , 370.295 , 750.897},
{1603.99 , 368.241 , 752.083},
{1604 , 370.295 , 750.897},
{1604 , 368.241 , 750.897},
{1604 , 369.268 , 750.304},
{1603.99 , 370.295 , 752.083},
{1604 , 369.268 , 752.676},
{1603.99 , 368.241 , 752.083},
{1604 , 326.226 , 1047.61},
{1606.37 , 324.298 , 888.412},
{1604 , 325.467 , 888.613},
{1604 , 325.467 , 888.613},
{1604 , 325.467 , 888.613},
{1606.37 , 326.226 , 887.701},
{1606.37 , 325.467 , 888.613},
{1606.37 , 326.226 , 887.701},
{1604 , 326.226 , 887.701},
{1606.37 , 326.226 , 887.701},
{1604 , 325.815 , 886.588},
{1604 , 325.815 , 1046.49},
{1604 , 325.815 , 886.588},
{1606.37 , 325.815 , 886.588},
{1604 , 325.815 , 886.588},
{1606.37 , 324.646 , 886.387},
{1604 , 324.646 , 886.387},
{1606.37 , 324.646 , 886.387},
{1604 , 324.646 , 886.387},
{1606.37 , 323.888 , 887.299},
{1604 , 324.298 , 888.412},
{1606.37 , 324.298 , 888.412},
{1604 , 324.646 , 1046.29},
{1604 , 323.888 , 887.299},
{1606.37 , 323.888 , 887.299},
{1604 , 323.888 , 887.299},
{1606.37 , 324.298 , 888.412},
{1604 , 324.646 , 886.387},
{1604 , 326.226 , 887.701},
{1604 , 325.467 , 888.613},
{1604 , 325.467 , 888.613},
{1604 , 323.888 , 887.299},
{1604 , 324.646 , 886.387},
{1603.99 , 323.888 , 1047.2},
{1604 , 323.888 , 887.299},
{1604 , 325.467 , 888.613},
{1604 , 324.298 , 888.412},
{1604 , 326.226 , 887.701},
{1604 , 324.646 , 886.387},
{1604 , 325.815 , 886.588},
{1604 , 368.241 , 886.907},
{1606.37 , 368.241 , 888.093},
{1604 , 368.241 , 888.093},
{1606.37 , 368.241 , 888.093},
{1606.37 , 324.298 , 1048.32},
{1604 , 368.241 , 888.093},
{1606.37 , 369.268 , 888.686},
{1606.37 , 369.268 , 888.686},
{1604 , 369.268 , 888.686},
{1606.37 , 369.268 , 888.686},
{1604 , 370.295 , 888.093},
{1604 , 370.295 , 888.093},
{1604 , 370.295 , 888.093},
{1606.37 , 370.295 , 886.907},
{1606.37 , 370.295 , 888.093},
{1606.37 , 325.467 , 1048.52},
{1604 , 370.295 , 886.907},
{1606.37 , 370.295 , 886.907},
{1604 , 370.295 , 886.907},
{1606.37 , 369.268 , 886.314},
{1604 , 368.241 , 886.907},
{1606.37 , 368.241 , 886.907},
{1604 , 369.268 , 886.314},
{1606.37 , 369.268 , 886.314},
{1604 , 369.268 , 886.314},
{1606.37 , 368.241 , 886.907},
{1606.37 , 326.226 , 1047.61},
{1604 , 368.241 , 888.093},
{1604 , 370.295 , 886.907},
{1604 , 370.295 , 888.093},
{1604 , 368.241 , 886.907},
{1604 , 370.295 , 886.907},
{1604 , 368.241 , 888.093},
{1604 , 370.295 , 886.907},
{1604 , 368.241 , 886.907},
{1604 , 369.268 , 886.314},
{1604 , 370.295 , 888.093},
{1606.37 , 325.815 , 1046.49},
{1604 , 369.268 , 888.686},
{1604 , 368.241 , 888.093},
{1604 , 324.298 , 921.746},
{1606.37 , 325.467 , 921.947},
{1604 , 325.467 , 921.947},
{1604 , 325.467 , 921.947},
{1606.37 , 326.226 , 921.035},
{1606.37 , 325.467 , 921.947},
{1603.99 , 326.226 , 921.035},
{1603.99 , 326.226 , 921.035},
{1606.37 , 324.646 , 1046.29},
{1606.37 , 325.815 , 919.922},
{1606.37 , 326.226 , 921.035},
{1606.37 , 325.815 , 919.922},
{1603.99 , 325.815 , 919.922},
{1606.37 , 325.815 , 919.922},
{1604 , 324.646 , 919.721},
{1604 , 324.646 , 919.721},
{1606.37 , 324.646 , 919.721},
{1604 , 324.646 , 919.721},
{1606.37 , 323.888 , 920.633},
{1606.37 , 323.888 , 1047.2},
{1606.37 , 326.226 , 783.457},
{1604 , 324.298 , 921.746},
{1606.37 , 323.888 , 920.633},
{1604 , 323.888 , 920.633},
{1606.37 , 323.888 , 920.633},
{1604 , 324.298 , 921.746},
{1606.37 , 324.298 , 921.746},
{1603.99 , 325.815 , 919.922},
{1604 , 324.298 , 921.746},
{1604 , 324.646 , 919.721},
{1604 , 324.646 , 919.721},
{1604 , 324.298 , 752.402},
{1604 , 324.298 , 921.746},
{1604 , 323.888 , 920.633},
{1604 , 324.298 , 921.746},
{1603.99 , 326.226 , 921.035},
{1604 , 325.467 , 921.947},
{1603.99 , 326.226 , 921.035},
{1604 , 324.298 , 921.746},
{1603.99 , 325.815 , 919.922},
{1604 , 368.241 , 920.241},
{1606.37 , 368.241 , 921.427},
{1603.99 , 325.467 , 752.603},
{1604 , 368.241 , 921.427},
{1606.37 , 368.241 , 921.427},
{1604 , 368.241 , 921.427},
{1606.37 , 369.268 , 922.02},
{1606.37 , 369.268 , 922.02},
{1603.99 , 369.268 , 922.02},
{1606.37 , 369.268 , 922.02},
{1604 , 370.295 , 921.427},
{1606.37 , 370.295 , 921.427},
{1604 , 370.295 , 921.427},
{1604 , 326.226 , 751.691},
{1606.37 , 370.295 , 921.427},
{1604 , 370.295 , 920.241},
{1604 , 370.295 , 920.241},
{1606.37 , 370.295 , 920.241},
{1604 , 370.295 , 920.241},
{1606.37 , 369.268 , 919.648},
{1604 , 368.241 , 920.241},
{1606.37 , 368.241 , 920.241},
{1604 , 369.268 , 919.648},
{1606.37 , 369.268 , 919.648},
{1604 , 325.815 , 750.578},
{1604 , 369.268 , 919.648},
{1606.37 , 368.241 , 920.241},
{1603.99 , 369.268 , 922.02},
{1604 , 368.241 , 921.427},
{1604 , 370.295 , 921.427},
{1604 , 370.295 , 921.427},
{1604 , 368.241 , 920.241},
{1604 , 370.295 , 920.241},
{1604 , 368.241 , 920.241},
{1604 , 370.295 , 921.427},
{1604 , 324.646 , 750.377},
{1604 , 368.241 , 921.427},
{1604 , 370.295 , 920.241},
{1604 , 368.241 , 920.241},
{1604 , 369.268 , 919.648},
{1604 , 324.298 , 955.079},
{1606.37 , 325.467 , 955.28},
{1606.37 , 325.467 , 955.28},
{1603.99 , 325.467 , 955.28},
{1606.37 , 325.467 , 955.28},
{1604 , 326.226 , 954.369},
{1604 , 323.888 , 751.289},
{1604 , 326.226 , 954.369},
{1604 , 326.226 , 954.369},
{1606.37 , 325.815 , 953.256},
{1606.37 , 326.226 , 954.369},
{1603.99 , 325.815 , 953.256},
{1606.37 , 325.815 , 953.256},
{1603.99 , 325.815 , 953.256},
{1606.37 , 324.646 , 953.055},
{1606.37 , 324.646 , 953.055},
{1603.99 , 324.646 , 953.055},
{1606.37 , 324.298 , 752.402},
{1606.37 , 324.646 , 953.055},
{1604 , 323.888 , 953.967},
{1604 , 324.298 , 955.079},
{1606.37 , 324.298 , 955.079},
{1604 , 323.888 , 953.967},
{1606.37 , 323.888 , 953.967},
{1604 , 323.888 , 953.967},
{1606.37 , 324.298 , 955.079},
{1603.99 , 325.815 , 953.256},
{1604 , 323.888 , 953.967},
{1606.37 , 325.467 , 752.603},
{1603.99 , 324.646 , 953.055},
{1604 , 323.888 , 953.967},
{1603.99 , 325.815 , 953.256},
{1603.99 , 325.467 , 955.28},
{1604 , 323.888 , 953.967},
{1603.99 , 325.467 , 955.28},
{1604 , 324.298 , 955.079},
{1603.99 , 325.467 , 955.28},
{1603.99 , 325.815 , 953.256},
{1604 , 326.226 , 954.369},
{1606.37 , 326.226 , 751.691},
{1604 , 368.241 , 953.574},
{1606.37 , 368.241 , 954.761},
{1606.37 , 368.241 , 954.761},
{1603.99 , 368.241 , 954.761},
{1606.37 , 368.241 , 954.761},
{1604 , 369.268 , 955.354},
{1604 , 369.268 , 955.354},
{1606.37 , 369.268 , 955.354},
{1604 , 369.268 , 955.354},
{1606.37 , 370.295 , 954.761},
{1606.37 , 325.815 , 750.578},
{1604 , 325.815 , 782.344},
{1606.37 , 370.295 , 954.761},
{1603.99 , 370.295 , 954.761},
{1606.37 , 370.295 , 954.761},
{1604 , 370.295 , 953.574},
{1604 , 370.295 , 953.574},
{1606.37 , 370.295 , 953.574},
{1604 , 370.295 , 953.574},
{1606.37 , 369.268 , 952.982},
{1604 , 368.241 , 953.574},
{1606.37 , 368.241 , 953.574},
{1606.37 , 324.646 , 750.377},
{1604 , 369.268 , 952.982},
{1606.37 , 369.268 , 952.982},
{1604 , 369.268 , 952.982},
{1606.37 , 368.241 , 953.574},
{1604 , 369.268 , 955.354},
{1604 , 369.268 , 952.982},
{1604 , 370.295 , 953.574},
{1604 , 369.268 , 952.982},
{1603.99 , 368.241 , 954.761},
{1604 , 368.241 , 953.574},
{1606.37 , 323.888 , 751.289},
{1604 , 369.268 , 952.982},
{1604 , 369.268 , 955.354},
{1603.99 , 368.241 , 954.761},
{1604 , 369.268 , 955.354},
{1604 , 370.295 , 953.574},
{1603.99 , 370.295 , 954.761},
{1606.37 , 324.298 , 988.413},
{1604 , 325.467 , 988.614},
{1604 , 325.467 , 988.614},
{1604 , 325.467 , 988.614},
{1604 , 368.241 , 750.897},
{1606.37 , 326.226 , 987.702},
{1606.37 , 325.467 , 988.614},
{1604 , 326.226 , 987.702},
{1604 , 326.226 , 987.702},
{1606.37 , 325.815 , 986.589},
{1606.37 , 326.226 , 987.702},
{1604 , 325.815 , 986.589},
{1606.37 , 325.815 , 986.589},
{1604 , 325.815 , 986.589},
{1606.37 , 324.646 , 986.389},
{1603.99 , 368.241 , 752.083},
{1603.99 , 324.646 , 986.389},
{1606.37 , 324.646 , 986.389},
{1603.99 , 324.646 , 986.389},
{1606.37 , 323.888 , 987.3},
{1603.99 , 324.298 , 988.413},
{1606.37 , 324.298 , 988.413},
{1603.99 , 323.888 , 987.3},
{1606.37 , 323.888 , 987.3},
{1603.99 , 323.888 , 987.3},
{1606.37 , 324.298 , 988.413},
{1604 , 369.268 , 752.676},
{1603.99 , 324.646 , 986.389},
{1604 , 326.226 , 987.702},
{1604 , 325.467 , 988.614},
{1604 , 325.467 , 988.614},
{1603.99 , 323.888 , 987.3},
{1603.99 , 324.646 , 986.389},
{1603.99 , 323.888 , 987.3},
{1604 , 325.467 , 988.614},
{1603.99 , 324.298 , 988.413},
{1604 , 326.226 , 987.702},
{1603.99 , 370.295 , 752.083},
{1603.99 , 324.646 , 986.389},
{1604 , 325.815 , 986.589},
{1606.37 , 368.241 , 986.908},
{1604 , 368.241 , 988.094},
{1604 , 368.241 , 988.094},
{1606.37 , 368.241 , 988.094},
{1604 , 368.241 , 988.094},
{1606.37 , 369.268 , 988.687},
{1604 , 369.268 , 988.687},
{1606.37 , 369.268 , 988.687},
{1604 , 370.295 , 750.897},
{1604 , 369.268 , 988.687},
{1606.37 , 370.295 , 988.094},
{1604 , 370.295 , 988.094},
{1604 , 370.295 , 988.094},
