return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-587.217 , -243.756 , -787.399},
{-579.176 , -247.318 , -784.299},
{-582.366 , -247.318 , -784.94},
{-579.176 , -251.074 , -784.299},
{-580.217 , -247.318 , -787.382},
{-580.217 , -247.318 , -787.382},
{-582.366 , -247.318 , -784.94},
{-581.996 , -247.318 , -786.781},
{-582.366 , -247.318 , -784.94},
{-579.176 , -247.318 , -784.299},
{-580.956 , -247.318 , -783.699},
{-579.176 , -247.318 , -784.299},
{-580.217 , -247.318 , -787.382},
{-578.806 , -247.318 , -786.141},
{-578.806 , -251.074 , -786.141},
{-587.217 , -242.208 , -808.048},
{-583.46 , -243.526 , -806.709},
{-583.46 , -243.526 , -806.709},
{-583.46 , -243.526 , -806.709},
{-587.217 , -245.344 , -807.181},
{-587.217 , -243.526 , -806.709},
{-587.217 , -245.344 , -807.181},
{-583.46 , -245.844 , -808.992},
{-587.217 , -245.344 , -807.181},
{-583.46 , -245.344 , -807.181},
{-580.217 , -251.074 , -787.382},
{-587.217 , -245.844 , -808.992},
{-583.46 , -244.526 , -810.33},
{-587.217 , -245.844 , -808.992},
{-583.46 , -245.844 , -808.992},
{-583.46 , -244.526 , -810.33},
{-583.46 , -244.526 , -810.33},
{-587.217 , -242.708 , -809.858},
{-587.217 , -244.526 , -810.33},
{-587.217 , -242.708 , -809.858},
{-583.46 , -242.708 , -809.858},
{-581.996 , -251.074 , -786.781},
{-583.46 , -242.208 , -808.048},
{-587.217 , -242.708 , -809.858},
{-583.46 , -242.208 , -808.048},
{-587.217 , -242.208 , -808.048},
{-583.46 , -244.526 , -810.33},
{-583.46 , -245.344 , -807.181},
{-583.46 , -243.526 , -806.709},
{-583.46 , -244.526 , -810.33},
{-583.46 , -242.208 , -808.048},
{-583.46 , -242.708 , -809.858},
{-582.366 , -247.318 , -784.94},
{-583.46 , -242.208 , -808.048},
{-583.46 , -244.526 , -810.33},
{-583.46 , -243.526 , -806.709},
{-583.46 , -245.344 , -807.181},
{-583.46 , -244.526 , -810.33},
{-583.46 , -245.844 , -808.992},
{-582.213 , -251.074 , -809.459},
{-582.213 , -247.318 , -807.581},
{-582.213 , -247.318 , -807.581},
{-582.213 , -247.318 , -807.581},
{-580.956 , -247.318 , -783.699},
{-587.216 , -242.281 , -786.236},
{-580.586 , -251.074 , -806.641},
{-582.213 , -251.074 , -807.581},
{-580.586 , -247.318 , -806.641},
{-580.586 , -247.318 , -806.641},
{-578.96 , -251.074 , -807.581},
{-580.586 , -251.074 , -806.641},
{-578.96 , -251.074 , -807.581},
{-578.96 , -247.318 , -809.459},
{-578.96 , -251.074 , -807.581},
{-578.96 , -247.318 , -807.581},
{-579.176 , -247.318 , -784.299},
{-578.96 , -251.074 , -809.459},
{-578.96 , -247.318 , -809.459},
{-578.96 , -251.074 , -809.459},
{-580.586 , -247.318 , -810.398},
{-582.213 , -247.318 , -809.459},
{-580.586 , -251.074 , -810.398},
{-580.586 , -247.318 , -810.398},
{-580.586 , -251.074 , -810.398},
{-582.213 , -247.318 , -809.459},
{-582.213 , -251.074 , -809.459},
{-578.806 , -247.318 , -786.141},
{-580.586 , -247.318 , -806.641},
{-578.96 , -247.318 , -809.459},
{-578.96 , -247.318 , -807.581},
{-578.96 , -247.318 , -809.459},
{-580.586 , -247.318 , -806.641},
{-582.213 , -247.318 , -807.581},
{-582.213 , -247.318 , -809.459},
{-578.96 , -247.318 , -809.459},
{-582.213 , -247.318 , -807.581},
{-578.96 , -247.318 , -809.459},
{-580.217 , -247.318 , -787.382},
{-582.213 , -247.318 , -809.459},
{-580.586 , -247.318 , -810.398},
{-583.46 , -242.281 , -763.796},
{-587.217 , -243.756 , -764.959},
{-583.46 , -242.281 , -763.796},
{-587.217 , -242.281 , -763.796},
{-587.217 , -242.551 , -761.937},
{-583.46 , -242.281 , -763.796},
{-587.217 , -242.551 , -761.937},
{-583.46 , -244.296 , -761.242},
{-581.996 , -247.318 , -786.781},
{-587.217 , -242.551 , -761.937},
{-583.46 , -242.551 , -761.937},
{-583.46 , -244.296 , -761.242},
{-583.46 , -244.296 , -761.242},
{-587.217 , -245.771 , -762.405},
{-587.217 , -244.296 , -761.242},
{-587.217 , -245.771 , -762.405},
{-583.46 , -245.501 , -764.264},
{-587.217 , -245.771 , -762.405},
{-583.46 , -245.771 , -762.405},
{-587.217 , -242.208 , -808.048},
{-587.217 , -243.756 , -764.959},
{-583.46 , -245.501 , -764.264},
{-583.46 , -243.756 , -764.959},
{-583.46 , -245.501 , -764.264},
{-587.217 , -243.756 , -764.959},
{-587.217 , -245.501 , -764.264},
{-583.46 , -242.551 , -761.937},
{-583.46 , -243.756 , -764.959},
{-583.46 , -245.501 , -764.264},
{-583.46 , -245.771 , -762.405},
{-587.217 , -243.526 , -806.709},
{-583.46 , -242.551 , -761.937},
{-583.46 , -245.501 , -764.264},
{-583.46 , -243.756 , -764.959},
{-583.46 , -242.551 , -761.937},
{-583.46 , -242.281 , -763.796},
{-583.46 , -242.551 , -761.937},
{-583.46 , -245.771 , -762.405},
{-583.46 , -244.296 , -761.242},
{-582.366 , -247.318 , -762.5},
{-580.956 , -251.074 , -761.259},
{-587.217 , -245.344 , -807.181},
{-580.956 , -251.074 , -761.259},
{-580.956 , -251.074 , -761.259},
{-580.956 , -247.318 , -761.259},
{-579.176 , -247.318 , -761.859},
{-579.176 , -251.074 , -761.859},
{-578.807 , -247.318 , -763.701},
{-579.176 , -251.074 , -761.859},
{-579.176 , -247.318 , -761.859},
{-578.807 , -247.318 , -763.701},
{-578.807 , -251.074 , -763.701},
{-587.217 , -245.844 , -808.992},
{-580.217 , -251.074 , -764.942},
{-578.807 , -247.318 , -763.701},
{-580.217 , -251.074 , -764.942},
{-580.217 , -247.318 , -764.942},
{-580.217 , -251.074 , -764.942},
{-581.996 , -247.318 , -764.342},
{-581.996 , -251.074 , -764.342},
{-581.996 , -247.318 , -764.342},
{-582.366 , -247.318 , -762.5},
{-581.996 , -251.074 , -764.342},
{-587.217 , -244.526 , -810.33},
{-582.366 , -247.318 , -762.5},
{-582.366 , -251.074 , -762.5},
{-578.807 , -247.318 , -763.701},
{-581.996 , -247.318 , -764.342},
{-580.217 , -247.318 , -764.942},
{-581.996 , -247.318 , -764.342},
{-578.807 , -247.318 , -763.701},
{-580.956 , -247.318 , -761.259},
{-580.956 , -247.318 , -761.259},
{-582.366 , -247.318 , -762.5},
{-587.217 , -242.708 , -809.858},
{-587.217 , -242.551 , -784.377},
{-581.996 , -247.318 , -764.342},
{-580.956 , -247.318 , -761.259},
{-578.807 , -247.318 , -763.701},
{-579.176 , -247.318 , -761.859},
{-588.138 , -239.005 , -757.28},
{-585.22 , -239.005 , -813.8},
{-588.138 , -252.53 , -757.28},
{-588.138 , -249.547 , -813.8},
{-588.138 , -252.53 , -813.8},
{-588.138 , -252.53 , -757.28},
{-583.46 , -242.208 , -808.048},
{-585.22 , -252.53 , -813.8},
{-588.138 , -252.53 , -757.28},
{-575.929 , -249.547 , -813.8},
{-575.929 , -252.53 , -757.28},
{-588.138 , -252.53 , -813.8},
{-585.22 , -252.53 , -813.8},
{-588.138 , -252.53 , -813.8},
{-585.22 , -249.547 , -813.8},
{-588.138 , -249.547 , -813.8},
{-588.138 , -252.53 , -757.28},
{-583.46 , -243.526 , -806.709},
{-585.22 , -252.53 , -757.28},
{-585.22 , -249.547 , -757.28},
{-588.138 , -252.53 , -757.28},
{-588.138 , -249.547 , -757.28},
{-585.22 , -249.547 , -813.8},
{-585.22 , -239.005 , -757.28},
{-585.22 , -239.005 , -813.8},
{-585.22 , -239.005 , -757.28},
{-585.22 , -249.547 , -813.8},
{-585.22 , -249.547 , -757.28},
{-583.46 , -245.344 , -807.181},
{-585.22 , -239.005 , -757.28},
{-585.22 , -249.547 , -757.28},
{-588.138 , -249.547 , -757.28},
{-588.138 , -249.547 , -757.28},
{-588.138 , -239.005 , -757.28},
{-585.22 , -239.005 , -757.28},
{-588.138 , -239.005 , -813.8},
{-588.138 , -239.005 , -757.28},
{-588.138 , -249.547 , -813.8},
{-588.138 , -249.547 , -813.8},
{-583.46 , -245.844 , -808.992},
{-588.138 , -239.005 , -757.28},
{-588.138 , -249.547 , -757.28},
{-588.138 , -239.005 , -813.8},
{-588.138 , -249.547 , -813.8},
{-585.22 , -239.005 , -813.8},
{-585.22 , -239.005 , -813.8},
{-588.138 , -249.547 , -813.8},
{-585.22 , -249.547 , -813.8},
{-585.22 , -252.53 , -813.8},
{-575.929 , -252.53 , -757.28},
{-583.46 , -244.526 , -810.33},
{-575.929 , -252.53 , -813.8},
{-575.929 , -252.53 , -757.28},
{-585.22 , -252.53 , -813.8},
{-585.22 , -252.53 , -757.28},
{-575.929 , -249.547 , -813.8},
{-585.22 , -249.547 , -813.8},
{-585.22 , -252.53 , -813.8},
{-575.929 , -249.547 , -813.8},
{-585.22 , -252.53 , -813.8},
{-575.929 , -252.53 , -813.8},
{-583.46 , -242.708 , -809.858},
{-575.929 , -249.547 , -813.8},
{-575.929 , -249.547 , -757.28},
{-585.22 , -249.547 , -813.8},
{-585.22 , -249.547 , -813.8},
{-575.929 , -249.547 , -757.28},
{-585.22 , -249.547 , -757.28},
{-575.929 , -252.53 , -757.28},
{-585.22 , -252.53 , -757.28},
{-585.22 , -249.547 , -757.28},
{-575.929 , -252.53 , -757.28},
{-582.213 , -251.074 , -809.459},
{-585.22 , -249.547 , -757.28},
{-575.929 , -249.547 , -757.28},
{-582.213 , -251.074 , -807.581},
{-580.586 , -251.074 , -806.641},
{-578.96 , -251.074 , -807.581},
{-587.217 , -244.296 , -783.681},
{-578.96 , -251.074 , -809.459},
{-580.586 , -251.074 , -810.398},
{-582.213 , -247.318 , -809.459},
{-582.213 , -247.318 , -807.581},
{-580.586 , -247.318 , -806.641},
{-578.96 , -247.318 , -807.581},
{-578.96 , -247.318 , -809.459},
{-580.586 , -247.318 , -810.398},
{-587.217 , -243.756 , -764.959},
{-587.217 , -242.281 , -763.796},
{-587.217 , -245.771 , -784.845},
{-587.217 , -242.551 , -761.937},
{-587.217 , -244.296 , -761.242},
{-587.217 , -245.771 , -762.405},
{-587.217 , -245.501 , -764.264},
{-583.46 , -243.756 , -764.959},
{-583.46 , -242.281 , -763.796},
{-583.46 , -242.551 , -761.937},
{-583.46 , -244.296 , -761.242},
{-583.46 , -245.771 , -762.405},
{-583.46 , -245.501 , -764.264},
{-587.217 , -245.501 , -786.704},
{-582.366 , -251.074 , -762.5},
{-580.956 , -251.074 , -761.259},
{-579.176 , -251.074 , -761.859},
{-578.807 , -251.074 , -763.701},
{-580.217 , -251.074 , -764.942},
{-581.996 , -251.074 , -764.342},
{-582.366 , -247.318 , -762.5},
{-580.956 , -247.318 , -761.259},
{-579.176 , -247.318 , -761.859},
{-578.807 , -247.318 , -763.701},
{-583.46 , -243.756 , -787.399},
{-580.217 , -247.318 , -764.942},
{-581.996 , -247.318 , -764.342},
{-585.22 , -239.005 , -757.28},
{-585.22 , -239.005 , -813.8},
{-588.138 , -239.005 , -757.28},
{-588.138 , -239.005 , -813.8},
{-588.138 , -252.53 , -757.28},
{-588.138 , -252.53 , -813.8},
{-585.22 , -252.53 , -757.28},
{-585.22 , -252.53 , -813.8},
{-583.46 , -242.281 , -786.236},
{-585.22 , -249.547 , -813.8},
{-585.22 , -249.547 , -757.28},
{-588.138 , -249.547 , -757.28},
{-588.138 , -249.547 , -813.8},
{-575.929 , -252.53 , -757.28},
{-575.929 , -252.53 , -813.8},
{-575.929 , -249.547 , -813.8},
{-575.929 , -249.547 , -757.28},
{-583.46 , -242.281 , -786.236},
{-587.217 , -243.756 , -787.399},
{-583.46 , -242.551 , -784.377},
{-587.216 , -242.281 , -786.236},
{-583.46 , -242.281 , -786.236},
{-587.216 , -242.281 , -786.236},
{-583.46 , -242.551 , -784.377},
{-583.46 , -242.551 , -784.377},
{-583.46 , -242.551 , -784.377},
{-587.217 , -244.296 , -783.681},
{-587.217 , -242.551 , -784.377},
{-587.217 , -244.296 , -783.681},
{-583.46 , -245.771 , -784.845},
{-583.46 , -244.296 , -783.681},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
