return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1422.72 , 324.298 , 142.317},
{-1627.27 , 326.226 , 142.317},
{-1626.15 , 325.815 , 142.317},
{-1421.2 , 368.241 , 144.689},
{-1625.95 , 324.646 , 142.317},
{-1626.86 , 323.888 , 142.317},
{-1627.98 , 324.298 , 144.689},
{-1628.18 , 325.467 , 144.689},
{-1627.27 , 326.226 , 144.689},
{-1626.15 , 325.815 , 144.689},
{-1625.95 , 324.646 , 144.689},
{-1626.86 , 323.888 , 144.689},
{-1626.47 , 368.241 , 142.317},
{-1627.66 , 368.241 , 142.317},
{-1422.99 , 369.268 , 142.317},
{-1628.26 , 369.268 , 142.317},
{-1627.66 , 370.295 , 142.317},
{-1626.47 , 370.295 , 142.317},
{-1625.87 , 369.268 , 142.317},
{-1626.47 , 368.241 , 144.689},
{-1627.66 , 368.241 , 144.689},
{-1628.26 , 369.268 , 144.689},
{-1627.66 , 370.295 , 144.689},
{-1626.47 , 370.295 , 144.689},
{-1625.87 , 369.268 , 144.689},
{-1422.99 , 369.268 , 144.689},
{-1661.48 , 324.298 , 142.317},
{-1661.68 , 325.467 , 142.317},
{-1660.77 , 326.226 , 142.317},
{-1659.65 , 325.815 , 142.317},
{-1659.45 , 324.646 , 142.317},
{-1660.36 , 323.888 , 142.317},
{-1661.48 , 324.298 , 144.689},
{-1661.68 , 325.467 , 144.689},
{-1660.77 , 326.226 , 144.689},
{-1659.65 , 325.815 , 144.689},
{-1422.39 , 370.295 , 142.317},
{-1659.45 , 324.646 , 144.689},
{-1660.36 , 323.888 , 144.689},
{-1659.97 , 368.241 , 142.317},
{-1661.16 , 368.241 , 142.317},
{-1661.76 , 369.268 , 142.317},
{-1661.16 , 370.295 , 142.317},
{-1659.97 , 370.295 , 142.317},
{-1659.37 , 369.268 , 142.317},
{-1659.97 , 368.241 , 144.689},
{-1661.16 , 368.241 , 144.689},
{-1422.39 , 370.295 , 144.689},
{-1422.92 , 325.467 , 142.317},
{-1661.76 , 369.268 , 144.689},
{-1661.16 , 370.295 , 144.689},
{-1659.97 , 370.295 , 144.689},
{-1659.37 , 369.268 , 144.689},
{-1460.35 , 324.298 , 142.317},
{-1460.55 , 325.467 , 142.317},
{-1460.55 , 325.467 , 144.689},
{-1460.35 , 324.298 , 144.689},
{-1459.64 , 326.226 , 142.317},
{-1459.64 , 326.226 , 144.689},
{-1421.2 , 370.295 , 142.317},
{-1458.52 , 325.815 , 142.317},
{-1458.52 , 325.815 , 144.689},
{-1458.32 , 324.646 , 142.317},
{-1458.32 , 324.646 , 144.689},
{-1459.23 , 323.888 , 142.317},
{-1459.23 , 323.888 , 144.689},
{-1458.84 , 368.241 , 142.317},
{-1460.03 , 368.241 , 142.317},
{-1460.03 , 368.241 , 144.689},
{-1458.84 , 368.241 , 144.689},
{-1421.2 , 370.295 , 144.689},
{-1460.63 , 369.268 , 142.317},
{-1460.63 , 369.268 , 144.689},
{-1460.03 , 370.295 , 142.317},
{-1460.03 , 370.295 , 144.689},
{-1458.84 , 370.295 , 142.317},
{-1458.84 , 370.295 , 144.689},
{-1458.24 , 369.268 , 142.317},
{-1458.24 , 369.268 , 144.689},
{-1494.17 , 324.298 , 142.317},
{-1494.37 , 325.467 , 142.317},
{-1420.61 , 369.268 , 142.317},
{-1494.37 , 325.467 , 144.689},
{-1494.17 , 324.298 , 144.689},
{-1493.45 , 326.226 , 142.317},
{-1493.45 , 326.226 , 144.689},
{-1492.33 , 325.815 , 142.317},
{-1492.33 , 325.815 , 144.689},
{-1492.13 , 324.646 , 142.317},
{-1492.13 , 324.646 , 144.689},
{-1493.05 , 323.888 , 142.317},
{-1493.05 , 323.888 , 144.689},
{-1420.61 , 369.268 , 144.689},
{-1492.65 , 368.241 , 142.317},
{-1493.85 , 368.241 , 142.317},
{-1493.85 , 368.241 , 144.689},
{-1492.65 , 368.241 , 144.689},
{-1494.44 , 369.268 , 142.317},
{-1494.44 , 369.268 , 144.689},
{-1493.85 , 370.295 , 142.317},
{-1493.85 , 370.295 , 144.689},
{-1492.65 , 370.295 , 142.317},
{-1492.65 , 370.295 , 144.689},
{-1689.88 , 372.47 , 150},
{-1492.06 , 369.268 , 142.317},
{-1492.06 , 369.268 , 144.689},
{-1422.72 , 324.298 , 144.689},
{-1422.92 , 325.467 , 142.317},
{-1422.92 , 325.467 , 142.317},
{-1422.92 , 325.467 , 142.317},
{-1422 , 326.226 , 144.689},
{-1422.92 , 325.467 , 144.689},
{-1422 , 326.226 , 144.689},
{-1422 , 326.226 , 142.317},
{-1385.69 , 372.47 , 150},
{-1422 , 326.226 , 144.689},
{-1420.88 , 325.815 , 142.317},
{-1420.88 , 325.815 , 142.317},
{-1420.88 , 325.815 , 142.317},
{-1420.68 , 324.646 , 144.689},
{-1420.88 , 325.815 , 144.689},
{-1420.68 , 324.646 , 144.689},
{-1420.68 , 324.646 , 142.317},
{-1420.68 , 324.646 , 144.689},
{-1421.6 , 323.888 , 142.317},
{-1689.88 , 322.47 , 150},
{-1422.72 , 324.298 , 142.317},
{-1422.72 , 324.298 , 144.689},
{-1421.6 , 323.888 , 142.317},
{-1421.6 , 323.888 , 142.317},
{-1422.72 , 324.298 , 144.689},
{-1421.6 , 323.888 , 144.689},
{-1420.88 , 325.815 , 142.317},
{-1421.6 , 323.888 , 142.317},
{-1420.68 , 324.646 , 142.317},
{-1422 , 326.226 , 142.317},
{-1385.69 , 322.47 , 150},
{-1422.72 , 324.298 , 142.317},
{-1421.6 , 323.888 , 142.317},
{-1422.72 , 324.298 , 142.317},
{-1422 , 326.226 , 142.317},
{-1422.92 , 325.467 , 142.317},
{-1422 , 326.226 , 142.317},
{-1421.6 , 323.888 , 142.317},
{-1420.88 , 325.815 , 142.317},
{-1421.2 , 368.241 , 142.317},
{-1422.39 , 368.241 , 144.689},
{-1689.24 , 371.834 , 143.636},
{-1422.39 , 368.241 , 142.317},
{-1422.39 , 368.241 , 142.317},
{-1422.99 , 369.268 , 144.689},
{-1422.39 , 368.241 , 144.689},
{-1422.99 , 369.268 , 144.689},
{-1422.99 , 369.268 , 142.317},
{-1422.99 , 369.268 , 144.689},
{-1422.39 , 370.295 , 142.317},
{-1422.39 , 370.295 , 142.317},
{-1422.39 , 370.295 , 142.317},
{-1689.88 , 372.47 , 144.272},
{-1422.92 , 325.467 , 144.689},
{-1421.2 , 370.295 , 144.689},
{-1422.39 , 370.295 , 144.689},
{-1421.2 , 370.295 , 144.689},
{-1421.2 , 370.295 , 142.317},
{-1421.2 , 370.295 , 144.689},
{-1420.61 , 369.268 , 142.317},
{-1421.2 , 368.241 , 142.317},
{-1420.61 , 369.268 , 144.689},
{-1420.61 , 369.268 , 142.317},
{-1420.61 , 369.268 , 144.689},
{-1386.33 , 371.834 , 143.636},
{-1421.2 , 368.241 , 142.317},
{-1421.2 , 368.241 , 144.689},
{-1421.2 , 370.295 , 142.317},
{-1421.2 , 368.241 , 142.317},
{-1420.61 , 369.268 , 142.317},
{-1421.2 , 368.241 , 142.317},
{-1421.2 , 370.295 , 142.317},
{-1422.39 , 368.241 , 142.317},
{-1421.2 , 370.295 , 142.317},
{-1422.39 , 370.295 , 142.317},
{-1385.69 , 372.47 , 144.272},
{-1422.39 , 368.241 , 142.317},
{-1422.39 , 368.241 , 142.317},
{-1422.39 , 370.295 , 142.317},
{-1422.99 , 369.268 , 142.317},
{-1689.88 , 372.47 , 144.272},
{-1385.69 , 372.47 , 150},
{-1385.69 , 322.47 , 144.272},
{-1689.88 , 322.47 , 150},
{-1386.33 , 371.834 , 143.636},
{-1689.24 , 323.106 , 143.635},
{-1689.24 , 323.106 , 143.635},
{-1689.88 , 372.47 , 144.272},
{-1689.88 , 322.47 , 144.272},
{-1689.24 , 371.834 , 143.636},
{-1689.24 , 371.834 , 143.636},
{-1689.88 , 322.47 , 144.272},
{-1689.24 , 323.106 , 143.635},
{-1689.88 , 372.47 , 144.272},
{-1386.33 , 371.834 , 143.636},
{-1385.69 , 372.47 , 144.272},
{-1386.33 , 371.834 , 143.636},
{-1689.88 , 322.47 , 144.272},
{-1689.88 , 372.47 , 144.272},
{-1689.24 , 371.834 , 143.636},
{-1386.33 , 323.106 , 143.635},
{-1385.69 , 372.47 , 144.272},
{-1386.33 , 371.834 , 143.636},
{-1385.69 , 322.47 , 144.272},
{-1385.69 , 372.47 , 144.272},
{-1386.33 , 323.106 , 143.635},
{-1689.88 , 322.47 , 144.272},
{-1385.69 , 322.47 , 144.272},
{-1386.33 , 323.106 , 143.635},
{-1689.24 , 323.106 , 143.635},
{-1689.24 , 323.106 , 143.635},
{-1385.69 , 322.47 , 144.272},
{-1386.33 , 323.106 , 143.635},
{-1686.67 , 368.241 , 142.317},
{-1687.86 , 368.241 , 144.689},
{-1687.86 , 368.241 , 142.317},
{-1687.86 , 368.241 , 142.317},
{-1688.46 , 369.268 , 144.689},
{-1687.86 , 368.241 , 144.689},
{-1385.69 , 322.47 , 144.272},
{-1688.46 , 369.268 , 142.317},
{-1688.46 , 369.268 , 142.317},
{-1687.86 , 370.295 , 144.689},
{-1688.46 , 369.268 , 144.689},
{-1687.86 , 370.295 , 142.317},
{-1687.86 , 370.295 , 142.317},
{-1686.67 , 370.295 , 144.689},
{-1687.86 , 370.295 , 144.689},
{-1686.67 , 370.295 , 144.689},
{-1686.67 , 370.295 , 142.317},
{-1686.67 , 368.241 , 142.317},
{-1686.67 , 370.295 , 144.689},
{-1686.08 , 369.268 , 142.317},
{-1686.67 , 368.241 , 142.317},
{-1686.08 , 369.268 , 144.689},
{-1686.08 , 369.268 , 142.317},
{-1686.08 , 369.268 , 144.689},
{-1686.67 , 368.241 , 142.317},
{-1686.67 , 368.241 , 144.689},
{-1686.67 , 370.295 , 142.317},
{-1686.67 , 368.241 , 142.317},
{-1687.86 , 368.241 , 142.317},
{-1686.08 , 369.268 , 142.317},
{-1686.67 , 368.241 , 142.317},
{-1686.67 , 370.295 , 142.317},
{-1687.86 , 368.241 , 142.317},
{-1686.67 , 370.295 , 142.317},
{-1687.86 , 370.295 , 142.317},
{-1687.86 , 368.241 , 142.317},
{-1687.86 , 368.241 , 142.317},
{-1687.86 , 370.295 , 142.317},
{-1688.46 , 369.268 , 142.317},
{-1688.46 , 369.268 , 142.317},
{-1688.19 , 324.298 , 144.689},
{-1688.39 , 325.467 , 142.317},
{-1688.39 , 325.467 , 142.317},
{-1688.39 , 325.467 , 142.317},
{-1687.47 , 326.226 , 144.689},
{-1688.39 , 325.467 , 144.689},
{-1687.47 , 326.226 , 144.689},
{-1687.47 , 326.226 , 142.317},
{-1687.47 , 326.226 , 144.689},
{-1686.35 , 325.815 , 142.317},
{-1687.86 , 370.295 , 142.317},
{-1422.72 , 324.298 , 144.689},
{-1686.35 , 325.815 , 142.317},
{-1686.35 , 325.815 , 142.317},
{-1686.15 , 324.646 , 144.689},
{-1686.35 , 325.815 , 144.689},
{-1686.15 , 324.646 , 144.689},
{-1686.15 , 324.646 , 142.317},
{-1686.15 , 324.646 , 144.689},
{-1687.07 , 323.888 , 142.317},
{-1688.19 , 324.298 , 142.317},
{-1688.19 , 324.298 , 144.689},
{-1686.67 , 370.295 , 142.317},
{-1687.07 , 323.888 , 142.317},
{-1687.07 , 323.888 , 142.317},
{-1688.19 , 324.298 , 144.689},
{-1687.07 , 323.888 , 144.689},
{-1686.35 , 325.815 , 142.317},
{-1687.07 , 323.888 , 142.317},
{-1686.15 , 324.646 , 142.317},
{-1687.47 , 326.226 , 142.317},
{-1688.19 , 324.298 , 142.317},
{-1687.07 , 323.888 , 142.317},
{-1686.08 , 369.268 , 142.317},
{-1688.19 , 324.298 , 142.317},
{-1687.47 , 326.226 , 142.317},
{-1688.39 , 325.467 , 142.317},
{-1687.47 , 326.226 , 142.317},
{-1687.07 , 323.888 , 142.317},
{-1686.35 , 325.815 , 142.317},
{-1390.79 , 324.298 , 144.689},
{-1390.99 , 325.467 , 142.317},
{-1390.99 , 325.467 , 142.317},
{-1390.99 , 325.467 , 142.317},
{-1686.67 , 368.241 , 144.689},
{-1390.08 , 326.226 , 144.689},
{-1390.99 , 325.467 , 144.689},
{-1390.08 , 326.226 , 144.689},
{-1390.08 , 326.226 , 142.317},
{-1390.08 , 326.226 , 144.689},
{-1388.96 , 325.815 , 142.317},
{-1388.96 , 325.815 , 142.317},
{-1388.96 , 325.815 , 142.317},
{-1388.76 , 324.646 , 144.689},
{-1388.96 , 325.815 , 144.689},
{-1687.86 , 368.241 , 144.689},
{-1388.76 , 324.646 , 144.689},
{-1388.76 , 324.646 , 142.317},
{-1388.76 , 324.646 , 144.689},
{-1389.67 , 323.888 , 142.317},
{-1390.79 , 324.298 , 142.317},
{-1390.79 , 324.298 , 144.689},
{-1389.67 , 323.888 , 142.317},
{-1389.67 , 323.888 , 142.317},
{-1390.79 , 324.298 , 144.689},
{-1389.67 , 323.888 , 144.689},
{-1688.46 , 369.268 , 144.689},
{-1388.96 , 325.815 , 142.317},
{-1389.67 , 323.888 , 142.317},
{-1388.76 , 324.646 , 142.317},
{-1390.08 , 326.226 , 142.317},
{-1390.79 , 324.298 , 142.317},
{-1389.67 , 323.888 , 142.317},
{-1390.79 , 324.298 , 142.317},
{-1390.08 , 326.226 , 142.317},
{-1390.99 , 325.467 , 142.317},
{-1390.08 , 326.226 , 142.317},
{-1687.86 , 370.295 , 144.689},
{-1389.67 , 323.888 , 142.317},
{-1388.96 , 325.815 , 142.317},
{-1389.28 , 368.241 , 142.317},
{-1390.47 , 368.241 , 144.689},
{-1390.47 , 368.241 , 142.317},
{-1390.47 , 368.241 , 142.317},
{-1391.07 , 369.268 , 144.689},
{-1390.47 , 368.241 , 144.689},
{-1391.07 , 369.268 , 142.317},
{-1391.07 , 369.268 , 142.317},
{-1686.67 , 370.295 , 144.689},
{-1390.47 , 370.295 , 144.689},
{-1391.07 , 369.268 , 144.689},
{-1390.47 , 370.295 , 142.317},
{-1390.47 , 370.295 , 142.317},
{-1389.28 , 370.295 , 144.689},
{-1390.47 , 370.295 , 144.689},
{-1389.28 , 370.295 , 144.689},
{-1389.28 , 370.295 , 142.317},
{-1389.28 , 370.295 , 144.689},
{-1388.68 , 369.268 , 142.317},
{-1686.08 , 369.268 , 144.689},
{-1389.28 , 368.241 , 142.317},
{-1388.68 , 369.268 , 144.689},
{-1388.68 , 369.268 , 142.317},
{-1388.68 , 369.268 , 144.689},
{-1389.28 , 368.241 , 142.317},
{-1389.28 , 368.241 , 144.689},
{-1389.28 , 370.295 , 142.317},
{-1389.28 , 368.241 , 142.317},
{-1388.68 , 369.268 , 142.317},
{-1389.28 , 368.241 , 142.317},
{-1688.19 , 324.298 , 142.317},
{-1389.28 , 370.295 , 142.317},
{-1390.47 , 368.241 , 142.317},
{-1389.28 , 370.295 , 142.317},
{-1390.47 , 370.295 , 142.317},
{-1390.47 , 368.241 , 142.317},
{-1390.47 , 368.241 , 142.317},
{-1390.47 , 370.295 , 142.317},
{-1391.07 , 369.268 , 142.317},
{-1527.48 , 324.298 , 144.689},
{-1527.68 , 325.467 , 142.317},
{-1688.39 , 325.467 , 142.317},
{-1422 , 326.226 , 142.317},
{-1527.68 , 325.467 , 142.317},
{-1527.68 , 325.467 , 142.317},
{-1526.77 , 326.226 , 144.689},
{-1527.68 , 325.467 , 144.689},
{-1526.77 , 326.226 , 144.689},
{-1526.77 , 326.226 , 142.317},
{-1526.77 , 326.226 , 144.689},
{-1525.65 , 325.815 , 142.317},
{-1525.65 , 325.815 , 142.317},
{-1525.65 , 325.815 , 142.317},
{-1687.47 , 326.226 , 142.317},
{-1525.45 , 324.646 , 144.689},
{-1525.65 , 325.815 , 144.689},
{-1525.45 , 324.646 , 144.689},
{-1525.45 , 324.646 , 142.317},
{-1525.45 , 324.646 , 144.689},
{-1526.36 , 323.888 , 142.317},
{-1527.48 , 324.298 , 142.317},
{-1527.48 , 324.298 , 144.689},
{-1526.36 , 323.888 , 142.317},
{-1526.36 , 323.888 , 142.317},
{-1686.35 , 325.815 , 142.317},
{-1527.48 , 324.298 , 144.689},
{-1526.36 , 323.888 , 144.689},
{-1525.65 , 325.815 , 142.317},
{-1526.36 , 323.888 , 142.317},
{-1525.45 , 324.646 , 142.317},
{-1526.77 , 326.226 , 142.317},
{-1527.48 , 324.298 , 142.317},
{-1526.36 , 323.888 , 142.317},
{-1527.48 , 324.298 , 142.317},
{-1526.77 , 326.226 , 142.317},
{-1686.15 , 324.646 , 142.317},
{-1527.68 , 325.467 , 142.317},
{-1526.77 , 326.226 , 142.317},
{-1526.36 , 323.888 , 142.317},
{-1525.65 , 325.815 , 142.317},
{-1525.97 , 368.241 , 142.317},
{-1527.16 , 368.241 , 144.689},
{-1527.16 , 368.241 , 142.317},
{-1527.16 , 368.241 , 142.317},
{-1527.76 , 369.268 , 144.689},
{-1527.16 , 368.241 , 144.689},
{-1687.07 , 323.888 , 142.317},
{-1527.76 , 369.268 , 142.317},
{-1527.76 , 369.268 , 142.317},
{-1527.16 , 370.295 , 144.689},
{-1527.76 , 369.268 , 144.689},
{-1527.16 , 370.295 , 142.317},
{-1527.16 , 370.295 , 142.317},
{-1525.97 , 370.295 , 144.689},
{-1527.16 , 370.295 , 144.689},
{-1525.97 , 370.295 , 144.689},
{-1525.97 , 370.295 , 142.317},
{-1688.19 , 324.298 , 144.689},
{-1525.97 , 370.295 , 144.689},
{-1525.37 , 369.268 , 142.317},
{-1525.97 , 368.241 , 142.317},
{-1525.37 , 369.268 , 144.689},
{-1525.37 , 369.268 , 142.317},
{-1525.37 , 369.268 , 144.689},
{-1525.97 , 368.241 , 142.317},
{-1525.97 , 368.241 , 144.689},
{-1525.97 , 370.295 , 142.317},
{-1525.97 , 368.241 , 142.317},
{-1688.39 , 325.467 , 144.689},
{-1525.37 , 369.268 , 142.317},
{-1525.97 , 368.241 , 142.317},
{-1525.97 , 370.295 , 142.317},
{-1527.16 , 368.241 , 142.317},
{-1525.97 , 370.295 , 142.317},
{-1527.16 , 370.295 , 142.317},
{-1527.16 , 368.241 , 142.317},
{-1527.16 , 368.241 , 142.317},
{-1527.16 , 370.295 , 142.317},
{-1527.76 , 369.268 , 142.317},
{-1687.47 , 326.226 , 144.689},
{-1560.98 , 324.298 , 144.689},
{-1561.18 , 325.467 , 142.317},
{-1561.18 , 325.467 , 142.317},
{-1561.18 , 325.467 , 142.317},
{-1560.27 , 326.226 , 144.689},
{-1561.18 , 325.467 , 144.689},
{-1560.27 , 326.226 , 144.689},
{-1560.27 , 326.226 , 142.317},
{-1560.27 , 326.226 , 144.689},
{-1559.15 , 325.815 , 142.317},
{-1686.35 , 325.815 , 144.689},
{-1559.15 , 325.815 , 142.317},
{-1559.15 , 325.815 , 142.317},
{-1558.95 , 324.646 , 144.689},
{-1559.15 , 325.815 , 144.689},
{-1558.95 , 324.646 , 144.689},
{-1558.95 , 324.646 , 142.317},
{-1558.95 , 324.646 , 144.689},
{-1559.86 , 323.888 , 142.317},
{-1560.98 , 324.298 , 142.317},
{-1560.98 , 324.298 , 144.689},
{-1686.15 , 324.646 , 144.689},
{-1559.86 , 323.888 , 142.317},
{-1559.86 , 323.888 , 142.317},
{-1560.98 , 324.298 , 144.689},
{-1559.86 , 323.888 , 144.689},
{-1559.15 , 325.815 , 142.317},
{-1559.86 , 323.888 , 142.317},
{-1558.95 , 324.646 , 142.317},
{-1560.27 , 326.226 , 142.317},
{-1560.98 , 324.298 , 142.317},
{-1559.86 , 323.888 , 142.317},
{-1687.07 , 323.888 , 144.689},
{-1422 , 326.226 , 144.689},
{-1560.98 , 324.298 , 142.317},
{-1560.27 , 326.226 , 142.317},
{-1561.18 , 325.467 , 142.317},
{-1560.27 , 326.226 , 142.317},
{-1559.86 , 323.888 , 142.317},
{-1559.15 , 325.815 , 142.317},
{-1559.47 , 368.241 , 142.317},
{-1560.66 , 368.241 , 144.689},
{-1560.66 , 368.241 , 142.317},
{-1560.66 , 368.241 , 142.317},
{-1390.79 , 324.298 , 142.317},
{-1561.26 , 369.268 , 144.689},
{-1560.66 , 368.241 , 144.689},
{-1561.26 , 369.268 , 142.317},
{-1561.26 , 369.268 , 142.317},
{-1560.66 , 370.295 , 144.689},
{-1561.26 , 369.268 , 144.689},
{-1560.66 , 370.295 , 142.317},
{-1560.66 , 370.295 , 142.317},
{-1559.47 , 370.295 , 144.689},
{-1560.66 , 370.295 , 144.689},
{-1390.99 , 325.467 , 142.317},
{-1559.47 , 370.295 , 144.689},
{-1559.47 , 370.295 , 142.317},
{-1559.47 , 370.295 , 144.689},
{-1558.87 , 369.268 , 142.317},
{-1559.47 , 368.241 , 142.317},
{-1558.87 , 369.268 , 144.689},
{-1558.87 , 369.268 , 142.317},
{-1558.87 , 369.268 , 144.689},
{-1559.47 , 368.241 , 142.317},
{-1559.47 , 368.241 , 144.689},
{-1390.08 , 326.226 , 142.317},
{-1559.47 , 370.295 , 142.317},
{-1559.47 , 368.241 , 142.317},
{-1558.87 , 369.268 , 142.317},
{-1559.47 , 368.241 , 142.317},
{-1559.47 , 370.295 , 142.317},
{-1560.66 , 368.241 , 142.317},
{-1559.47 , 370.295 , 142.317},
{-1560.66 , 370.295 , 142.317},
{-1560.66 , 368.241 , 142.317},
{-1560.66 , 368.241 , 142.317},
{-1388.96 , 325.815 , 142.317},
{-1560.66 , 370.295 , 142.317},
{-1561.26 , 369.268 , 142.317},
{-1594.48 , 324.298 , 144.689},
{-1594.68 , 325.467 , 142.317},
{-1594.68 , 325.467 , 142.317},
{-1594.68 , 325.467 , 142.317},
{-1593.77 , 326.226 , 144.689},
{-1594.68 , 325.467 , 144.689},
{-1593.77 , 326.226 , 144.689},
{-1593.77 , 326.226 , 142.317},
{-1388.76 , 324.646 , 142.317},
{-1593.77 , 326.226 , 144.689},
{-1592.65 , 325.815 , 142.317},
{-1592.65 , 325.815 , 142.317},
{-1592.65 , 325.815 , 142.317},
{-1592.45 , 324.646 , 144.689},
{-1592.65 , 325.815 , 144.689},
{-1592.45 , 324.646 , 144.689},
{-1592.45 , 324.646 , 142.317},
{-1592.45 , 324.646 , 144.689},
{-1593.36 , 323.888 , 142.317},
{-1389.67 , 323.888 , 142.317},
{-1594.48 , 324.298 , 142.317},
{-1594.48 , 324.298 , 144.689},
{-1593.36 , 323.888 , 142.317},
{-1593.36 , 323.888 , 142.317},
{-1594.48 , 324.298 , 144.689},
{-1593.36 , 323.888 , 144.689},
{-1592.65 , 325.815 , 142.317},
{-1593.36 , 323.888 , 142.317},
{-1592.45 , 324.646 , 142.317},
{-1593.77 , 326.226 , 142.317},
{-1390.79 , 324.298 , 144.689},
{-1594.48 , 324.298 , 142.317},
{-1593.36 , 323.888 , 142.317},
{-1594.48 , 324.298 , 142.317},
{-1593.77 , 326.226 , 142.317},
{-1594.68 , 325.467 , 142.317},
{-1593.77 , 326.226 , 142.317},
{-1593.36 , 323.888 , 142.317},
{-1592.65 , 325.815 , 142.317},
{-1592.97 , 368.241 , 142.317},
{-1594.16 , 368.241 , 144.689},
{-1390.99 , 325.467 , 144.689},
{-1594.16 , 368.241 , 142.317},
{-1594.16 , 368.241 , 142.317},
{-1594.76 , 369.268 , 144.689},
{-1594.16 , 368.241 , 144.689},
{-1594.76 , 369.268 , 142.317},
{-1594.76 , 369.268 , 142.317},
{-1594.16 , 370.295 , 144.689},
{-1594.76 , 369.268 , 144.689},
{-1594.16 , 370.295 , 142.317},
{-1594.16 , 370.295 , 142.317},
{-1390.08 , 326.226 , 144.689},
{-1592.97 , 370.295 , 144.689},
{-1594.16 , 370.295 , 144.689},
{-1592.97 , 370.295 , 144.689},
{-1592.97 , 370.295 , 142.317},
{-1592.97 , 370.295 , 144.689},
{-1592.37 , 369.268 , 142.317},
{-1592.97 , 368.241 , 142.317},
{-1592.37 , 369.268 , 144.689},
{-1592.37 , 369.268 , 142.317},
{-1592.37 , 369.268 , 144.689},
{-1388.96 , 325.815 , 144.689},
{-1420.88 , 325.815 , 142.317},
{-1592.97 , 368.241 , 142.317},
{-1592.97 , 368.241 , 144.689},
{-1592.97 , 370.295 , 142.317},
{-1592.97 , 368.241 , 142.317},
{-1592.37 , 369.268 , 142.317},
{-1592.97 , 368.241 , 142.317},
{-1592.97 , 370.295 , 142.317},
{-1594.16 , 368.241 , 142.317},
{-1592.97 , 370.295 , 142.317},
{-1594.16 , 370.295 , 142.317},
{-1388.76 , 324.646 , 144.689},
{-1594.16 , 368.241 , 142.317},
{-1594.16 , 368.241 , 142.317},
{-1594.16 , 370.295 , 142.317},
{-1594.76 , 369.268 , 142.317},
{-1627.98 , 324.298 , 144.689},
{-1628.18 , 325.467 , 142.317},
{-1628.18 , 325.467 , 142.317},
{-1628.18 , 325.467 , 142.317},
{-1627.27 , 326.226 , 144.689},
{-1628.18 , 325.467 , 144.689},
{-1389.67 , 323.888 , 144.689},
{-1627.27 , 326.226 , 144.689},
{-1627.27 , 326.226 , 142.317},
{-1627.27 , 326.226 , 144.689},
{-1626.15 , 325.815 , 142.317},
