return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1307 , 533.689 , -1628.5},
{1285.1 , 52.9567 , -1646.27},
{1285.14 , 534.258 , -1645.58},
{1285.85 , 534.258 , -1645.19},
{1307.52 , 547.47 , -1627.93},
{1286.53 , 534.258 , -1645.61},
{1286.51 , 534.258 , -1646.42},
{1285.81 , 534.258 , -1646.8},
{1285.12 , 534.258 , -1646.38},
{1285.14 , 532.652 , -1645.58},
{1285.85 , 532.652 , -1645.19},
{1286.53 , 532.652 , -1645.61},
{1286.51 , 532.651 , -1646.42},
{1285.81 , 532.651 , -1646.8},
{1285.12 , 532.652 , -1646.38},
{1287.7 , 547.47 , -1640.38},
{1289.36 , 534.258 , -1650.19},
{1289.52 , 534.258 , -1649.4},
{1290.29 , 534.258 , -1649.16},
{1290.88 , 534.258 , -1649.69},
{1290.72 , 534.258 , -1650.48},
{1289.95 , 534.258 , -1650.73},
{1289.36 , 532.651 , -1650.19},
{1289.52 , 532.652 , -1649.4},
{1290.29 , 532.652 , -1649.16},
{1290.88 , 532.652 , -1649.69},
{1287.7 , 534.462 , -1640.38},
{1290.72 , 532.651 , -1650.48},
{1289.95 , 532.651 , -1650.73},
{1302.57 , 534.258 , -1626.61},
{1303.28 , 534.258 , -1626.22},
{1303.96 , 534.258 , -1626.64},
{1303.94 , 534.258 , -1627.44},
{1303.24 , 534.258 , -1627.83},
{1302.55 , 534.258 , -1627.41},
{1302.57 , 532.651 , -1626.61},
{1303.28 , 532.651 , -1626.22},
{1285.15 , 534.462 , -1643.15},
{1303.96 , 532.651 , -1626.64},
{1303.94 , 532.652 , -1627.44},
{1303.24 , 532.652 , -1627.83},
{1302.55 , 532.652 , -1627.41},
{1306.79 , 534.258 , -1631.22},
{1306.95 , 534.258 , -1630.43},
{1307.72 , 534.258 , -1630.18},
{1308.31 , 534.258 , -1630.72},
{1308.15 , 534.258 , -1631.51},
{1307.38 , 534.258 , -1631.75},
{1285.15 , 547.47 , -1643.15},
{1306.79 , 532.652 , -1631.22},
{1306.95 , 532.651 , -1630.43},
{1307.72 , 532.652 , -1630.18},
{1308.31 , 532.651 , -1630.72},
{1308.15 , 532.652 , -1631.51},
{1307.38 , 532.651 , -1631.75},
{1304.97 , 533.689 , -1630.71},
{1312.53 , 533.689 , -1633.59},
{1302.45 , 534.462 , -1624.32},
{1300.42 , 547.47 , -1626.53},
{1297.88 , 547.47 , -1629.3},
{1312.53 , 533.689 , -1633.59},
{1307.52 , 547.47 , -1627.93},
{1313.06 , 534.462 , -1633.02},
{1285.15 , 534.462 , -1643.15},
{1287.7 , 547.47 , -1640.38},
{1287.7 , 534.462 , -1640.38},
{1297.88 , 547.47 , -1629.3},
{1287.7 , 534.462 , -1640.38},
{1287.7 , 547.47 , -1640.38},
{1297.88 , 547.47 , -1629.3},
{1300.42 , 534.462 , -1626.53},
{1297.88 , 534.462 , -1629.3},
{1297.88 , 534.462 , -1629.3},
{1300.42 , 534.462 , -1626.53},
{1297.88 , 547.47 , -1629.3},
{1300.42 , 547.47 , -1626.53},
{1295.24 , 533.69 , -1652.42},
{1287.68 , 533.689 , -1649.53},
{1285.15 , 534.462 , -1643.15},
{1285.15 , 534.462 , -1643.15},
{1283.13 , 547.47 , -1645.35},
{1285.15 , 547.47 , -1643.15},
{1295.24 , 533.69 , -1652.42},
{1287.16 , 547.47 , -1650.1},
{1284.88 , 534.462 , -1648.01},
{1287.68 , 533.689 , -1649.53},
{1287.68 , 533.689 , -1649.53},
{1287.43 , 533.689 , -1645.24},
{1289.7 , 533.689 , -1647.33},
{1292.25 , 533.689 , -1644.56},
{1300.15 , 533.689 , -1631.39},
{1307 , 533.689 , -1628.5},
{1302.7 , 533.689 , -1628.62},
{1293.22 , 533.689 , -1654.62},
{1307 , 533.689 , -1628.5},
{1304.97 , 533.689 , -1630.71},
{1307.52 , 547.47 , -1627.93},
{1307.52 , 534.461 , -1627.93},
{1307.52 , 547.47 , -1627.93},
{1305.24 , 534.462 , -1625.84},
{1284.88 , 534.462 , -1648.01},
{1284.88 , 547.47 , -1648.01},
{1283.17 , 547.47 , -1646.44},
{1284.88 , 534.462 , -1648.01},
{1287.68 , 533.689 , -1649.53},
{1287.43 , 533.689 , -1645.24},
{1287.43 , 533.689 , -1645.24},
{1285.4 , 533.689 , -1647.44},
{1283.7 , 533.689 , -1645.87},
{1287.43 , 533.689 , -1645.24},
{1285.72 , 533.689 , -1643.67},
{1287.43 , 533.689 , -1645.24},
{1288.26 , 533.689 , -1640.9},
{1289.97 , 533.689 , -1642.47},
{1289.97 , 533.689 , -1642.47},
{1289.7 , 533.689 , -1647.33},
{1288.26 , 533.689 , -1640.9},
{1289.97 , 533.689 , -1642.47},
{1298.45 , 533.689 , -1629.82},
{1300.15 , 533.689 , -1631.39},
{1300.15 , 533.689 , -1631.39},
{1298.45 , 533.689 , -1629.82},
{1300.15 , 533.689 , -1631.39},
{1300.99 , 533.689 , -1627.05},
{1302.7 , 533.689 , -1628.62},
{1304.72 , 533.689 , -1626.41},
{1283.13 , 534.462 , -1645.35},
{1300.99 , 533.689 , -1627.05},
{1300.99 , 533.689 , -1627.05},
{1304.72 , 533.689 , -1626.41},
{1302.7 , 533.689 , -1628.62},
{1305.24 , 547.47 , -1625.84},
{1305.24 , 534.462 , -1625.84},
{1305.24 , 547.47 , -1625.84},
{1303.54 , 534.462 , -1624.28},
{1305.24 , 534.462 , -1625.84},
{1303.01 , 533.689 , -1624.85},
{1283.13 , 547.47 , -1645.35},
{1303.54 , 534.462 , -1624.28},
{1303.01 , 533.689 , -1624.85},
{1305.24 , 534.462 , -1625.84},
{1304.72 , 533.689 , -1626.41},
{1303.01 , 533.689 , -1624.85},
{1300.42 , 534.462 , -1626.53},
{1302.45 , 534.462 , -1624.32},
{1300.42 , 534.462 , -1626.53},
{1303.01 , 533.689 , -1624.85},
{1300.99 , 533.689 , -1627.05},
{1284.88 , 534.462 , -1648.01},
{1302.45 , 534.462 , -1624.32},
{1302.45 , 547.47 , -1624.32},
{1303.54 , 534.462 , -1624.28},
{1303.54 , 534.462 , -1624.28},
{1302.45 , 547.47 , -1624.32},
{1303.54 , 547.47 , -1624.28},
{1300.99 , 533.689 , -1627.05},
{1297.88 , 534.462 , -1629.3},
{1300.42 , 534.462 , -1626.53},
{1297.88 , 534.462 , -1629.3},
{1284.88 , 547.47 , -1648.01},
{1300.99 , 533.689 , -1627.05},
{1298.45 , 533.689 , -1629.82},
{1312.53 , 533.689 , -1633.59},
{1307 , 533.689 , -1628.5},
{1313.06 , 534.462 , -1633.02},
{1307.52 , 534.461 , -1627.93},
{1313.06 , 534.462 , -1633.02},
{1307 , 533.689 , -1628.5},
{1305.24 , 534.462 , -1625.84},
{1307 , 533.689 , -1628.5},
{1285.4 , 533.689 , -1647.44},
{1310.51 , 533.69 , -1635.79},
{1304.72 , 533.689 , -1626.41},
{1307 , 533.689 , -1628.5},
{1305.24 , 534.462 , -1625.84},
{1307.52 , 534.461 , -1627.93},
{1287.16 , 534.461 , -1650.1},
{1293.22 , 533.689 , -1654.62},
{1287.68 , 533.689 , -1649.53},
{1293.22 , 533.689 , -1654.62},
{1287.16 , 534.461 , -1650.1},
{1285.4 , 533.689 , -1647.44},
{1287.43 , 533.689 , -1645.24},
{1287.68 , 533.689 , -1649.53},
{1284.88 , 534.462 , -1648.01},
{1287.68 , 533.689 , -1649.53},
{1287.16 , 534.461 , -1650.1},
{1284.88 , 534.462 , -1648.01},
{1283.7 , 533.689 , -1645.87},
{1284.88 , 534.462 , -1648.01},
{1283.17 , 534.462 , -1646.44},
{1284.88 , 534.462 , -1648.01},
{1283.7 , 533.689 , -1645.87},
{1289.97 , 533.689 , -1642.47},
{1285.4 , 533.689 , -1647.44},
{1283.17 , 547.47 , -1646.44},
{1283.13 , 534.462 , -1645.35},
{1283.17 , 534.462 , -1646.44},
{1283.13 , 534.462 , -1645.35},
{1283.17 , 547.47 , -1646.44},
{1283.13 , 547.47 , -1645.35},
{1285.72 , 533.689 , -1643.67},
{1283.13 , 534.462 , -1645.35},
{1285.15 , 534.462 , -1643.15},
{1300.15 , 533.689 , -1631.39},
{1283.13 , 534.462 , -1645.35},
{1285.72 , 533.689 , -1643.67},
{1283.7 , 533.689 , -1645.87},
{1288.26 , 533.689 , -1640.9},
{1285.15 , 534.462 , -1643.15},
{1287.7 , 534.462 , -1640.38},
{1285.15 , 534.462 , -1643.15},
{1288.26 , 533.689 , -1640.9},
{1285.72 , 533.689 , -1643.67},
{1287.7 , 534.462 , -1640.38},
{1302.43 , 533.689 , -1633.48},
{1298.45 , 533.689 , -1629.82},
{1288.26 , 533.689 , -1640.9},
{1298.45 , 533.689 , -1629.82},
{1287.7 , 534.462 , -1640.38},
{1297.88 , 534.462 , -1629.3},
{1303.54 , 534.462 , -1624.28},
{1303.01 , 533.689 , -1624.85},
{1302.45 , 534.462 , -1624.32},
{1283.7 , 533.689 , -1645.87},
{1283.17 , 534.462 , -1646.44},
{1292.25 , 533.689 , -1644.56},
{1283.13 , 534.462 , -1645.35},
{1287.16 , 547.47 , -1650.1},
{1287.16 , 534.461 , -1650.1},
{1292.69 , 547.47 , -1655.19},
{1287.16 , 534.461 , -1650.1},
{1292.69 , 534.367 , -1655.19},
{1312.53 , 51.8833 , -1633.59},
{1304.97 , 51.8833 , -1630.71},
{1302.45 , 38.1028 , -1624.32},
{1300.42 , 51.1111 , -1626.53},
{1304.72 , 533.689 , -1626.41},
{1313.06 , 38.1028 , -1633.02},
{1307.52 , 51.1111 , -1627.93},
{1287.7 , 51.1111 , -1640.38},
{1285.15 , 38.1028 , -1643.15},
{1287.7 , 51.1111 , -1640.38},
{1287.7 , 38.1028 , -1640.38},
{1287.7 , 38.1028 , -1640.38},
{1297.88 , 51.1111 , -1629.3},
{1297.88 , 51.1111 , -1629.3},
{1300.42 , 38.1028 , -1626.53},
{1302.7 , 533.689 , -1628.62},
{1297.88 , 38.1028 , -1629.3},
{1300.42 , 38.1028 , -1626.53},
{1297.88 , 51.1111 , -1629.3},
{1300.42 , 51.1111 , -1626.53},
{1295.24 , 51.8833 , -1652.42},
{1287.68 , 51.8833 , -1649.53},
{1285.15 , 51.1111 , -1643.15},
{1285.15 , 38.1028 , -1643.15},
{1285.15 , 51.1111 , -1643.15},
{1283.13 , 38.1028 , -1645.35},
{1305.24 , 534.462 , -1625.84},
{1284.88 , 38.1028 , -1648.01},
{1287.16 , 51.1111 , -1650.1},
{1289.7 , 51.8833 , -1647.33},
{1289.7 , 51.8833 , -1647.33},
{1285.4 , 51.8833 , -1647.44},
{1287.68 , 51.8833 , -1649.53},
{1300.15 , 51.8833 , -1631.39},
{1292.25 , 51.8833 , -1644.56},
{1307 , 51.8833 , -1628.5},
{1307 , 51.8833 , -1628.5},
{1305.24 , 547.47 , -1625.84},
{1302.7 , 51.8833 , -1628.62},
{1304.97 , 51.8833 , -1630.71},
{1307.52 , 51.1111 , -1627.93},
{1307.52 , 38.1028 , -1627.93},
{1307.52 , 51.1111 , -1627.93},
{1305.24 , 38.1028 , -1625.84},
{1284.88 , 51.1111 , -1648.01},
{1284.88 , 51.1111 , -1648.01},
{1283.17 , 38.1028 , -1646.44},
{1284.88 , 38.1028 , -1648.01},
{1283.17 , 547.47 , -1646.44},
{1304.97 , 533.689 , -1630.71},
{1285.4 , 51.8833 , -1647.44},
{1287.43 , 51.8833 , -1645.24},
{1285.4 , 51.8833 , -1647.44},
{1285.72 , 51.8833 , -1643.67},
{1287.43 , 51.8833 , -1645.24},
{1289.97 , 51.8833 , -1642.47},
{1287.43 , 51.8833 , -1645.24},
{1288.26 , 51.8833 , -1640.9},
{1285.72 , 51.8833 , -1643.67},
{1289.97 , 51.8833 , -1642.47},
{1283.17 , 534.462 , -1646.44},
{1288.26 , 51.8833 , -1640.9},
{1298.45 , 51.8833 , -1629.82},
{1289.97 , 51.8833 , -1642.47},
{1300.15 , 51.8833 , -1631.39},
{1300.15 , 51.8833 , -1631.39},
{1302.7 , 51.8833 , -1628.62},
{1300.15 , 51.8833 , -1631.39},
{1300.99 , 51.8833 , -1627.05},
{1298.45 , 51.8833 , -1629.82},
{1300.99 , 51.8833 , -1627.05},
{1283.7 , 533.689 , -1645.87},
{1304.72 , 51.8833 , -1626.41},
{1300.99 , 51.8833 , -1627.05},
{1302.7 , 51.8833 , -1628.62},
{1304.72 , 51.8833 , -1626.41},
{1305.24 , 51.1111 , -1625.84},
{1305.24 , 38.1028 , -1625.84},
{1305.24 , 51.1111 , -1625.84},
{1303.54 , 38.1028 , -1624.28},
{1302.43 , 533.689 , -1633.48},
{1302.43 , 51.8833 , -1633.48},
{1285.72 , 533.689 , -1643.67},
{1292.25 , 533.689 , -1644.56},
{1292.25 , 51.8833 , -1644.56},
{1292.25 , 533.689 , -1644.56},
{1302.43 , 51.8833 , -1633.48},
{1289.7 , 533.689 , -1647.33},
{1295.24 , 51.8833 , -1652.42},
{1295.24 , 533.69 , -1652.42},
{1295.24 , 51.8833 , -1652.42},
{1289.7 , 533.689 , -1647.33},
{1289.7 , 51.8833 , -1647.33},
{1288.26 , 533.689 , -1640.9},
{1310.51 , 51.8833 , -1635.79},
{1304.97 , 533.689 , -1630.71},
{1310.51 , 533.69 , -1635.79},
{1304.97 , 533.689 , -1630.71},
{1310.51 , 51.8833 , -1635.79},
{1304.97 , 51.8833 , -1630.71},
{1289.7 , 533.689 , -1647.33},
{1287.43 , 51.8833 , -1645.24},
{1289.7 , 51.8833 , -1647.33},
{1287.43 , 51.8833 , -1645.24},
{1298.45 , 533.689 , -1629.82},
{1289.7 , 533.689 , -1647.33},
{1287.43 , 533.689 , -1645.24},
{1287.43 , 533.689 , -1645.24},
{1289.97 , 51.8833 , -1642.47},
{1287.43 , 51.8833 , -1645.24},
{1289.97 , 51.8833 , -1642.47},
{1287.43 , 533.689 , -1645.24},
{1289.97 , 533.689 , -1642.47},
{1292.25 , 533.689 , -1644.56},
{1292.25 , 51.8833 , -1644.56},
{1300.99 , 533.689 , -1627.05},
{1289.97 , 51.8833 , -1642.47},
{1289.97 , 51.8833 , -1642.47},
{1289.97 , 533.689 , -1642.47},
{1292.25 , 533.689 , -1644.56},
{1300.15 , 533.689 , -1631.39},
{1302.43 , 51.8833 , -1633.48},
{1302.43 , 533.689 , -1633.48},
{1302.43 , 51.8833 , -1633.48},
{1300.15 , 533.689 , -1631.39},
{1300.15 , 51.8833 , -1631.39},
{1303.01 , 533.689 , -1624.85},
{1300.15 , 533.689 , -1631.39},
{1302.7 , 51.8833 , -1628.62},
{1300.15 , 51.8833 , -1631.39},
{1302.7 , 51.8833 , -1628.62},
{1300.15 , 533.689 , -1631.39},
{1302.7 , 533.689 , -1628.62},
{1304.97 , 533.689 , -1630.71},
{1304.97 , 51.8833 , -1630.71},
{1302.7 , 51.8833 , -1628.62},
{1302.7 , 51.8833 , -1628.62},
{1303.54 , 534.462 , -1624.28},
{1302.7 , 533.689 , -1628.62},
{1304.97 , 533.689 , -1630.71},
{1303.54 , 51.1111 , -1624.28},
{1304.72 , 51.8833 , -1626.41},
{1305.24 , 51.1111 , -1625.84},
{1304.72 , 51.8833 , -1626.41},
{1303.54 , 51.1111 , -1624.28},
{1303.01 , 51.8833 , -1624.85},
{1300.42 , 51.1111 , -1626.53},
{1303.01 , 51.8833 , -1624.85},
{1303.54 , 547.47 , -1624.28},
{1302.45 , 51.1111 , -1624.32},
{1303.01 , 51.8833 , -1624.85},
{1300.42 , 51.1111 , -1626.53},
{1300.99 , 51.8833 , -1627.05},
{1303.54 , 38.1028 , -1624.28},
{1302.45 , 51.1111 , -1624.32},
{1303.54 , 51.1111 , -1624.28},
{1302.45 , 51.1111 , -1624.32},
{1303.54 , 38.1028 , -1624.28},
{1302.45 , 38.1028 , -1624.32},
{1292.69 , 547.47 , -1655.19},
{1302.45 , 547.47 , -1624.32},
{1300.99 , 51.8833 , -1627.05},
{1297.88 , 51.1111 , -1629.3},
{1298.45 , 51.8833 , -1629.82},
{1297.88 , 51.1111 , -1629.3},
{1300.99 , 51.8833 , -1627.05},
{1300.42 , 51.1111 , -1626.53},
{1307 , 51.8833 , -1628.5},
{1313.06 , 51.1111 , -1633.02},
{1307.52 , 51.1111 , -1627.93},
{1313.06 , 51.1111 , -1633.02},
{1313.06 , 38.1028 , -1633.02},
{1307 , 51.8833 , -1628.5},
{1312.53 , 51.8833 , -1633.59},
{1304.72 , 51.8833 , -1626.41},
{1307.52 , 51.1111 , -1627.93},
{1305.24 , 51.1111 , -1625.84},
{1307.52 , 51.1111 , -1627.93},
{1304.72 , 51.8833 , -1626.41},
{1307 , 51.8833 , -1628.5},
{1287.16 , 51.1111 , -1650.1},
{1293.22 , 51.8833 , -1654.62},
{1287.7 , 38.1028 , -1640.38},
{1287.68 , 51.8833 , -1649.53},
{1293.22 , 51.8833 , -1654.62},
{1287.16 , 51.1111 , -1650.1},
{1284.88 , 51.1111 , -1648.01},
{1287.68 , 51.8833 , -1649.53},
{1285.4 , 51.8833 , -1647.44},
{1287.68 , 51.8833 , -1649.53},
{1284.88 , 51.1111 , -1648.01},
{1287.16 , 51.1111 , -1650.1},
{1285.4 , 51.8833 , -1647.44},
{1297.88 , 38.1028 , -1629.3},
{1283.7 , 51.8833 , -1645.87},
{1283.17 , 51.1111 , -1646.44},
{1283.17 , 51.1111 , -1646.44},
{1284.88 , 51.1111 , -1648.01},
{1285.4 , 51.8833 , -1647.44},
{1283.17 , 38.1028 , -1646.44},
{1283.17 , 51.1111 , -1646.44},
{1283.13 , 51.1111 , -1645.35},
{1283.17 , 38.1028 , -1646.44},
{1283.13 , 51.1111 , -1645.35},
{1310.51 , 51.8833 , -1635.79},
{1283.13 , 38.1028 , -1645.35},
{1283.13 , 51.1111 , -1645.35},
{1285.72 , 51.8833 , -1643.67},
{1285.15 , 51.1111 , -1643.15},
{1285.72 , 51.8833 , -1643.67},
{1283.13 , 51.1111 , -1645.35},
{1283.7 , 51.8833 , -1645.87},
{1288.26 , 51.8833 , -1640.9},
{1285.15 , 51.1111 , -1643.15},
{1285.72 , 51.8833 , -1643.67},
{1300.42 , 38.1028 , -1626.53},
{1285.15 , 51.1111 , -1643.15},
{1288.26 , 51.8833 , -1640.9},
{1287.7 , 51.1111 , -1640.38},
{1297.88 , 51.1111 , -1629.3},
{1287.7 , 51.1111 , -1640.38},
{1288.26 , 51.8833 , -1640.9},
{1297.88 , 51.1111 , -1629.3},
{1288.26 , 51.8833 , -1640.9},
{1298.45 , 51.8833 , -1629.82},
{1303.54 , 51.1111 , -1624.28},
{1295.24 , 51.8833 , -1652.42},
{1302.45 , 51.1111 , -1624.32},
{1303.01 , 51.8833 , -1624.85},
{1283.7 , 51.8833 , -1645.87},
{1283.13 , 51.1111 , -1645.35},
{1283.17 , 51.1111 , -1646.44},
{1292.69 , 51.1111 , -1655.19},
{1287.16 , 51.1111 , -1650.1},
{1287.16 , 51.1111 , -1650.1},
{1287.16 , 38.1028 , -1650.1},
{1292.69 , 38.1028 , -1655.19},
{1285.15 , 38.1028 , -1643.15},
{1303.88 , 51.35 , -1627.61},
{1303.11 , 52.9566 , -1627.84},
{1303.88 , 51.35 , -1627.61},
{1303.88 , 52.9567 , -1627.61},
{1303.88 , 51.35 , -1627.61},
{1304.06 , 52.9566 , -1626.83},
{1304.06 , 52.9566 , -1626.83},
{1304.06 , 51.3499 , -1626.83},
{1304.06 , 52.9566 , -1626.83},
{1303.48 , 51.35 , -1626.28},
{1287.16 , 38.1028 , -1650.1},
{1303.48 , 52.9567 , -1626.28},
{1303.48 , 51.35 , -1626.28},
{1303.48 , 52.9567 , -1626.28},
{1302.71 , 51.35 , -1626.51},
{1302.71 , 51.35 , -1626.51},
{1302.71 , 51.35 , -1626.51},
{1302.53 , 52.9567 , -1627.29},
{1302.71 , 52.9567 , -1626.51},
{1302.53 , 52.9567 , -1627.29},
{1302.53 , 51.35 , -1627.29},
{1289.7 , 51.8833 , -1647.33},
{1303.11 , 52.9566 , -1627.84},
{1303.11 , 52.9566 , -1627.84},
{1302.53 , 51.35 , -1627.29},
{1303.11 , 51.35 , -1627.84},
{1303.48 , 52.9567 , -1626.28},
{1302.53 , 52.9567 , -1627.29},
{1304.06 , 52.9566 , -1626.83},
{1304.06 , 52.9566 , -1626.83},
{1303.11 , 52.9566 , -1627.84},
{1303.88 , 52.9567 , -1627.61},
{1292.25 , 51.8833 , -1644.56},
{1302.45 , 534.462 , -1624.32},
{1303.11 , 52.9566 , -1627.84},
{1304.06 , 52.9566 , -1626.83},
{1302.53 , 52.9567 , -1627.29},
{1302.53 , 52.9567 , -1627.29},
{1303.48 , 52.9567 , -1626.28},
{1302.71 , 52.9567 , -1626.51},
{1308.06 , 52.9567 , -1631.65},
{1308.39 , 51.35 , -1630.92},
{1308.39 , 51.35 , -1630.92},
{1308.39 , 52.9567 , -1630.92},
{1302.43 , 51.8833 , -1633.48},
{1308.39 , 51.35 , -1630.92},
{1307.91 , 52.9567 , -1630.27},
{1307.91 , 52.9567 , -1630.27},
{1307.91 , 51.35 , -1630.27},
{1307.91 , 52.9567 , -1630.27},
{1307.11 , 51.35 , -1630.36},
{1307.11 , 51.35 , -1630.36},
{1307.11 , 51.35 , -1630.36},
{1306.79 , 52.9567 , -1631.09},
{1307.11 , 52.9567 , -1630.36},
{1304.97 , 51.8833 , -1630.71},
{1306.79 , 52.9567 , -1631.09},
{1306.79 , 51.35 , -1631.09},
{1306.79 , 52.9567 , -1631.09},
{1307.26 , 51.35 , -1631.74},
{1307.26 , 52.9567 , -1631.74},
{1307.26 , 51.35 , -1631.74},
{1308.06 , 52.9567 , -1631.65},
{1308.06 , 52.9567 , -1631.65},
{1307.26 , 51.35 , -1631.74},
{1308.06 , 51.35 , -1631.65},
{1307.52 , 38.1028 , -1627.93},
{1307.11 , 52.9567 , -1630.36},
{1308.39 , 52.9567 , -1630.92},
{1307.91 , 52.9567 , -1630.27},
{1308.06 , 52.9567 , -1631.65},
{1306.79 , 52.9567 , -1631.09},
{1307.26 , 52.9567 , -1631.74},
{1308.39 , 52.9567 , -1630.92},
{1306.79 , 52.9567 , -1631.09},
{1308.06 , 52.9567 , -1631.65},
{1306.79 , 52.9567 , -1631.09},
{1284.88 , 38.1028 , -1648.01},
{1308.39 , 52.9567 , -1630.92},
{1307.11 , 52.9567 , -1630.36},
{1290.63 , 52.9567 , -1650.63},
{1290.96 , 51.35 , -1649.89},
{1290.96 , 51.35 , -1649.89},
{1290.96 , 52.9567 , -1649.89},
{1290.96 , 51.35 , -1649.89},
{1290.48 , 52.9567 , -1649.24},
{1290.48 , 52.9567 , -1649.24},
{1290.48 , 51.35 , -1649.24},
{1287.43 , 51.8833 , -1645.24},
{1290.48 , 52.9567 , -1649.24},
{1289.69 , 51.35 , -1649.33},
{1289.69 , 51.35 , -1649.33},
{1289.69 , 51.35 , -1649.33},
{1289.36 , 52.9567 , -1650.06},
{1289.69 , 52.9567 , -1649.33},
{1289.36 , 52.9567 , -1650.06},
{1289.36 , 51.35 , -1650.06},
{1289.36 , 52.9567 , -1650.06},
{1289.83 , 51.35 , -1650.71},
{1289.97 , 51.8833 , -1642.47},
{1289.83 , 52.9567 , -1650.71},
{1289.83 , 51.35 , -1650.71},
{1290.63 , 52.9567 , -1650.63},
{1290.63 , 52.9567 , -1650.63},
{1289.83 , 51.35 , -1650.71},
{1290.63 , 51.35 , -1650.63},
{1290.48 , 52.9567 , -1649.24},
{1289.36 , 52.9567 , -1650.06},
{1290.96 , 52.9567 , -1649.89},
{1290.63 , 52.9567 , -1650.63},
{1300.15 , 51.8833 , -1631.39},
{1289.36 , 52.9567 , -1650.06},
{1289.83 , 52.9567 , -1650.71},
{1290.96 , 52.9567 , -1649.89},
{1289.36 , 52.9567 , -1650.06},
{1290.63 , 52.9567 , -1650.63},
{1289.36 , 52.9567 , -1650.06},
{1290.48 , 52.9567 , -1649.24},
{1289.69 , 52.9567 , -1649.33},
{1286.45 , 51.35 , -1646.58},
{1285.68 , 52.9566 , -1646.82},
{1302.7 , 51.8833 , -1628.62},
{1286.45 , 51.35 , -1646.58},
{1286.45 , 52.9567 , -1646.58},
{1286.45 , 51.35 , -1646.58},
{1286.63 , 52.9566 , -1645.8},
{1286.63 , 52.9566 , -1645.8},
{1286.63 , 51.3499 , -1645.8},
{1286.63 , 52.9566 , -1645.8},
{1286.05 , 51.35 , -1645.25},
{1286.05 , 52.9567 , -1645.25},
{1286.05 , 51.35 , -1645.25},
{1305.24 , 38.1028 , -1625.84},
{1286.05 , 52.9567 , -1645.25},
{1285.28 , 51.35 , -1645.48},
{1285.28 , 51.35 , -1645.48},
{1285.28 , 51.35 , -1645.48},
{1285.1 , 52.9567 , -1646.27},
{1285.28 , 52.9567 , -1645.48},
{1285.1 , 52.9567 , -1646.27},
{1285.1 , 51.35 , -1646.27},
{1285.68 , 52.9566 , -1646.82},
{1285.68 , 52.9566 , -1646.82},
{1303.54 , 51.1111 , -1624.28},
{1300.42 , 534.462 , -1626.53},
{1285.1 , 51.35 , -1646.27},
{1285.68 , 51.35 , -1646.82},
{1286.05 , 52.9567 , -1645.25},
{1285.68 , 52.9566 , -1646.82},
{1286.63 , 52.9566 , -1645.8},
{1286.63 , 52.9566 , -1645.8},
{1285.68 , 52.9566 , -1646.82},
{1286.45 , 52.9567 , -1646.58},
{1285.68 , 52.9566 , -1646.82},
{1285.28 , 52.9567 , -1645.48},
{1303.01 , 51.8833 , -1624.85},
{1285.1 , 52.9567 , -1646.27},
