return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{893.846 , 533.689 , -1457.52},
{895.443 , 532.652 , -1462.06},
{894.682 , 532.652 , -1461.8},
{919.41 , 534.462 , -1463.7},
{894.526 , 532.652 , -1461.02},
{895.13 , 532.652 , -1460.49},
{895.89 , 532.652 , -1460.75},
{896.047 , 532.652 , -1461.53},
{895.986 , 534.258 , -1455.84},
{895.295 , 534.258 , -1456.25},
{894.595 , 534.258 , -1455.85},
{894.587 , 534.258 , -1455.05},
{895.278 , 534.258 , -1454.64},
{895.978 , 534.258 , -1455.04},
{919.41 , 547.47 , -1463.7},
{895.986 , 532.652 , -1455.84},
{895.295 , 532.652 , -1456.25},
{894.595 , 532.652 , -1455.85},
{894.587 , 532.652 , -1455.05},
{895.278 , 532.652 , -1454.64},
{895.978 , 532.652 , -1455.04},
{893.846 , 533.689 , -1457.52},
{896.836 , 533.689 , -1444.71},
{893.846 , 547.47 , -1463.7},
{896.836 , 534.462 , -1463.7},
{900.598 , 547.47 , -1463.7},
{893.846 , 533.689 , -1444.71},
{893.074 , 534.462 , -1444.71},
{893.074 , 547.47 , -1457.52},
{915.648 , 547.47 , -1463.7},
{919.41 , 534.462 , -1463.7},
{915.648 , 547.47 , -1463.7},
{915.648 , 547.47 , -1463.7},
{900.598 , 534.462 , -1463.7},
{915.648 , 534.462 , -1463.7},
{900.598 , 534.462 , -1463.7},
{900.598 , 547.47 , -1463.7},
{900.598 , 534.462 , -1463.7},
{896.836 , 547.47 , -1463.7},
{896.836 , 547.47 , -1463.7},
{896.836 , 534.462 , -1463.7},
{900.598 , 534.462 , -1463.7},
{922.4 , 533.689 , -1457.52},
{919.41 , 533.689 , -1444.71},
{919.41 , 547.47 , -1463.7},
{919.41 , 547.47 , -1463.7},
{919.41 , 534.462 , -1463.7},
{922.4 , 534.462 , -1463.7},
{919.41 , 533.689 , -1444.71},
{923.173 , 534.462 , -1460.61},
{923.173 , 547.47 , -1457.52},
{919.41 , 533.689 , -1457.52},
{922.4 , 533.689 , -1460.61},
{919.41 , 533.689 , -1457.52},
{922.4 , 533.689 , -1457.52},
{915.648 , 533.689 , -1460.61},
{900.598 , 533.689 , -1457.52},
{896.836 , 533.689 , -1457.52},
{893.846 , 533.689 , -1460.61},
{922.4 , 533.689 , -1444.71},
{893.846 , 533.689 , -1457.52},
{896.836 , 533.689 , -1457.52},
{893.074 , 547.47 , -1457.52},
{893.074 , 534.462 , -1460.61},
{893.074 , 547.47 , -1457.52},
{893.074 , 534.461 , -1457.52},
{923.173 , 534.462 , -1460.61},
{923.173 , 547.47 , -1462.93},
{923.173 , 534.462 , -1460.61},
{923.173 , 547.47 , -1460.61},
{922.4 , 533.689 , -1457.52},
{919.41 , 533.689 , -1460.61},
{922.4 , 533.689 , -1462.93},
{919.41 , 533.689 , -1460.61},
{922.4 , 533.689 , -1460.61},
{919.41 , 533.689 , -1462.93},
{915.648 , 533.689 , -1460.61},
{919.41 , 533.689 , -1462.93},
{915.648 , 533.689 , -1460.61},
{919.41 , 533.689 , -1460.61},
{915.648 , 533.689 , -1462.93},
{919.41 , 533.689 , -1457.52},
{900.598 , 533.689 , -1460.61},
{915.648 , 533.689 , -1462.93},
{900.598 , 533.689 , -1460.61},
{915.648 , 533.689 , -1460.61},
{900.598 , 533.689 , -1462.93},
{896.836 , 533.689 , -1460.61},
{900.598 , 533.689 , -1462.93},
{896.836 , 533.689 , -1460.61},
{900.598 , 533.689 , -1460.61},
{893.846 , 533.689 , -1460.61},
{922.4 , 534.462 , -1463.7},
{896.836 , 533.689 , -1462.93},
{896.836 , 533.689 , -1462.93},
{893.846 , 533.689 , -1460.61},
{896.836 , 533.689 , -1460.61},
{893.074 , 547.47 , -1460.61},
{893.074 , 534.462 , -1462.93},
{893.074 , 547.47 , -1460.61},
{893.074 , 534.462 , -1460.61},
{893.074 , 534.462 , -1462.93},
{893.074 , 534.462 , -1460.61},
{922.4 , 547.47 , -1463.7},
{893.846 , 533.689 , -1462.93},
{893.846 , 533.689 , -1462.93},
{893.074 , 534.462 , -1460.61},
{893.846 , 533.689 , -1460.61},
{893.846 , 533.689 , -1462.93},
{896.836 , 533.689 , -1462.93},
{893.846 , 534.462 , -1463.7},
{896.836 , 534.462 , -1463.7},
{893.846 , 534.462 , -1463.7},
{896.836 , 533.689 , -1462.93},
{923.173 , 534.462 , -1460.61},
{893.074 , 547.47 , -1462.93},
{893.074 , 534.462 , -1462.93},
{893.846 , 547.47 , -1463.7},
{893.846 , 547.47 , -1463.7},
{893.074 , 534.462 , -1462.93},
{893.846 , 534.462 , -1463.7},
{896.836 , 533.689 , -1462.93},
{900.598 , 533.689 , -1462.93},
{896.836 , 534.462 , -1463.7},
{900.598 , 534.462 , -1463.7},
{923.173 , 547.47 , -1460.61},
{896.836 , 534.462 , -1463.7},
{900.598 , 533.689 , -1462.93},
{893.074 , 534.461 , -1457.52},
{893.846 , 533.689 , -1444.71},
{893.846 , 533.689 , -1457.52},
{893.846 , 533.689 , -1444.71},
{893.074 , 534.461 , -1457.52},
{893.074 , 534.462 , -1444.71},
{893.074 , 534.462 , -1460.61},
{893.074 , 534.461 , -1457.52},
{922.4 , 533.689 , -1460.61},
{896.836 , 533.689 , -1444.71},
{893.846 , 533.689 , -1460.61},
{893.846 , 533.689 , -1460.61},
{893.074 , 534.461 , -1457.52},
{893.846 , 533.689 , -1457.52},
{922.4 , 533.689 , -1457.52},
{922.4 , 533.689 , -1444.71},
{923.173 , 534.461 , -1457.52},
{923.173 , 534.461 , -1457.52},
{922.4 , 533.689 , -1444.71},
{922.4 , 533.689 , -1460.61},
{919.41 , 533.689 , -1460.61},
{923.173 , 534.461 , -1457.52},
{923.173 , 534.462 , -1460.61},
{923.173 , 534.461 , -1457.52},
{922.4 , 533.689 , -1460.61},
{922.4 , 533.689 , -1457.52},
{922.4 , 533.689 , -1462.93},
{922.4 , 533.689 , -1460.61},
{923.173 , 534.462 , -1462.93},
{923.173 , 534.462 , -1462.93},
{922.4 , 533.689 , -1460.61},
{915.648 , 533.689 , -1460.61},
{923.173 , 534.462 , -1460.61},
{922.4 , 547.47 , -1463.7},
{922.4 , 534.462 , -1463.7},
{923.173 , 547.47 , -1462.93},
{923.173 , 547.47 , -1462.93},
{922.4 , 534.462 , -1463.7},
{923.173 , 534.462 , -1462.93},
{919.41 , 534.462 , -1463.7},
{922.4 , 533.689 , -1462.93},
{922.4 , 534.462 , -1463.7},
{900.598 , 533.689 , -1460.61},
{922.4 , 533.689 , -1462.93},
{919.41 , 534.462 , -1463.7},
{919.41 , 533.689 , -1462.93},
{915.648 , 533.689 , -1462.93},
{919.41 , 533.689 , -1462.93},
{915.648 , 534.462 , -1463.7},
{919.41 , 534.462 , -1463.7},
{915.648 , 534.462 , -1463.7},
{919.41 , 533.689 , -1462.93},
{900.598 , 534.462 , -1463.7},
{900.598 , 533.689 , -1457.52},
{915.648 , 533.689 , -1462.93},
{915.648 , 534.462 , -1463.7},
{915.648 , 533.689 , -1462.93},
{900.598 , 534.462 , -1463.7},
{900.598 , 533.689 , -1462.93},
{893.074 , 534.462 , -1462.93},
{893.846 , 533.689 , -1462.93},
{893.846 , 534.462 , -1463.7},
{922.4 , 533.689 , -1462.93},
{923.173 , 534.462 , -1462.93},
{915.648 , 533.689 , -1457.52},
{922.4 , 534.462 , -1463.7},
{923.173 , 547.47 , -1457.52},
{923.173 , 534.461 , -1457.52},
{923.173 , 534.461 , -1457.52},
{923.173 , 534.367 , -1444.71},
{923.173 , 547.47 , -1444.71},
{893.846 , 51.8833 , -1457.52},
{896.836 , 51.8833 , -1444.71},
{896.836 , 51.1111 , -1463.7},
{893.846 , 38.1028 , -1463.7},
{893.846 , 533.689 , -1460.61},
{893.074 , 51.1111 , -1444.71},
{893.074 , 38.1028 , -1457.52},
{919.41 , 51.1111 , -1463.7},
{915.648 , 38.1028 , -1463.7},
{915.648 , 38.1028 , -1463.7},
{915.648 , 51.1111 , -1463.7},
{915.648 , 38.1028 , -1463.7},
{900.598 , 51.1111 , -1463.7},
{896.836 , 51.1111 , -1463.7},
{896.836 , 38.1028 , -1463.7},
{896.836 , 533.689 , -1460.61},
{900.598 , 51.1111 , -1463.7},
{900.598 , 51.1111 , -1463.7},
{896.836 , 38.1028 , -1463.7},
{900.598 , 38.1028 , -1463.7},
{919.41 , 51.8833 , -1444.71},
{922.4 , 51.8833 , -1457.52},
{919.41 , 51.1111 , -1463.7},
{919.41 , 38.1028 , -1463.7},
{922.4 , 51.1111 , -1463.7},
{919.41 , 38.1028 , -1463.7},
{893.074 , 534.462 , -1460.61},
{923.173 , 51.1111 , -1457.52},
{923.173 , 38.1028 , -1460.61},
{919.41 , 51.8833 , -1457.52},
{919.41 , 51.8833 , -1457.52},
{922.4 , 51.8833 , -1460.61},
{922.4 , 51.8833 , -1457.52},
{915.648 , 51.8833 , -1460.61},
{900.598 , 51.8833 , -1457.52},
{896.836 , 51.8833 , -1457.52},
{893.846 , 51.8833 , -1460.61},
{893.074 , 547.47 , -1460.61},
{896.836 , 51.8833 , -1457.52},
{893.846 , 51.8833 , -1457.52},
{893.074 , 51.1111 , -1457.52},
{893.074 , 38.1028 , -1457.52},
{893.074 , 51.1111 , -1457.52},
{893.074 , 38.1028 , -1460.61},
{923.173 , 38.1028 , -1460.61},
{923.173 , 51.1111 , -1460.61},
{923.173 , 38.1028 , -1462.93},
{923.173 , 51.1111 , -1460.61},
{923.173 , 547.47 , -1462.93},
{896.836 , 533.689 , -1457.52},
{919.41 , 51.8833 , -1460.61},
{919.41 , 51.8833 , -1460.61},
{922.4 , 51.8833 , -1462.93},
{922.4 , 51.8833 , -1460.61},
{919.41 , 51.8833 , -1462.93},
{915.648 , 51.8833 , -1460.61},
{915.648 , 51.8833 , -1460.61},
{919.41 , 51.8833 , -1462.93},
{919.41 , 51.8833 , -1460.61},
{915.648 , 51.8833 , -1460.61},
{923.173 , 534.462 , -1462.93},
{900.598 , 51.8833 , -1460.61},
{915.648 , 51.8833 , -1462.93},
{915.648 , 51.8833 , -1462.93},
{900.598 , 51.8833 , -1460.61},
{900.598 , 51.8833 , -1462.93},
{896.836 , 51.8833 , -1460.61},
{896.836 , 51.8833 , -1460.61},
{900.598 , 51.8833 , -1462.93},
{900.598 , 51.8833 , -1460.61},
{896.836 , 51.8833 , -1462.93},
{922.4 , 533.689 , -1462.93},
{893.846 , 51.8833 , -1460.61},
{896.836 , 51.8833 , -1462.93},
{896.836 , 51.8833 , -1460.61},
{893.846 , 51.8833 , -1460.61},
{893.074 , 51.1111 , -1460.61},
{893.074 , 38.1028 , -1460.61},
{893.074 , 51.1111 , -1460.61},
{893.074 , 38.1028 , -1462.93},
{900.598 , 51.8833 , -1457.52},
{915.648 , 533.689 , -1457.52},
{919.41 , 533.689 , -1462.93},
{900.598 , 533.689 , -1457.52},
{915.648 , 533.689 , -1457.52},
{900.598 , 51.8833 , -1457.52},
{915.648 , 51.8833 , -1457.52},
{919.41 , 533.689 , -1457.52},
{919.41 , 51.8833 , -1457.52},
{919.41 , 51.8833 , -1444.71},
{919.41 , 533.689 , -1457.52},
{919.41 , 51.8833 , -1444.71},
{919.41 , 533.689 , -1444.71},
{915.648 , 533.689 , -1462.93},
{896.836 , 533.689 , -1457.52},
{896.836 , 51.8833 , -1444.71},
{896.836 , 51.8833 , -1457.52},
{896.836 , 51.8833 , -1444.71},
{896.836 , 533.689 , -1457.52},
{896.836 , 533.689 , -1444.71},
{919.41 , 51.8833 , -1460.61},
{919.41 , 533.689 , -1457.52},
{919.41 , 533.689 , -1460.61},
{919.41 , 533.689 , -1457.52},
{900.598 , 533.689 , -1462.93},
{919.41 , 51.8833 , -1460.61},
{919.41 , 51.8833 , -1457.52},
{915.648 , 533.689 , -1460.61},
{919.41 , 51.8833 , -1460.61},
{919.41 , 533.689 , -1460.61},
{919.41 , 51.8833 , -1460.61},
{915.648 , 533.689 , -1460.61},
{915.648 , 51.8833 , -1460.61},
{915.648 , 51.8833 , -1460.61},
{915.648 , 533.689 , -1460.61},
{896.836 , 533.689 , -1462.93},
{915.648 , 533.689 , -1457.52},
{915.648 , 51.8833 , -1460.61},
{915.648 , 533.689 , -1457.52},
{915.648 , 51.8833 , -1457.52},
{900.598 , 51.8833 , -1460.61},
{900.598 , 533.689 , -1457.52},
{900.598 , 533.689 , -1460.61},
{900.598 , 533.689 , -1457.52},
{900.598 , 51.8833 , -1460.61},
{900.598 , 51.8833 , -1457.52},
{893.846 , 533.689 , -1462.93},
{896.836 , 533.689 , -1460.61},
{900.598 , 51.8833 , -1460.61},
{900.598 , 533.689 , -1460.61},
{900.598 , 51.8833 , -1460.61},
{896.836 , 533.689 , -1460.61},
{896.836 , 51.8833 , -1460.61},
{896.836 , 51.8833 , -1460.61},
{896.836 , 533.689 , -1460.61},
{896.836 , 533.689 , -1457.52},
{896.836 , 51.8833 , -1460.61},
{893.074 , 534.462 , -1462.93},
{896.836 , 533.689 , -1457.52},
{896.836 , 51.8833 , -1457.52},
{893.074 , 51.1111 , -1462.93},
{893.846 , 51.8833 , -1460.61},
{893.074 , 51.1111 , -1460.61},
{893.846 , 51.8833 , -1460.61},
{893.074 , 51.1111 , -1462.93},
{893.846 , 51.8833 , -1462.93},
{896.836 , 51.8833 , -1462.93},
{893.846 , 51.8833 , -1462.93},
{893.074 , 547.47 , -1462.93},
{893.846 , 51.1111 , -1463.7},
{896.836 , 51.8833 , -1462.93},
{893.846 , 51.1111 , -1463.7},
{896.836 , 51.1111 , -1463.7},
{893.846 , 51.1111 , -1463.7},
{893.074 , 38.1028 , -1462.93},
{893.846 , 38.1028 , -1463.7},
{893.074 , 38.1028 , -1462.93},
{893.846 , 51.1111 , -1463.7},
{893.074 , 51.1111 , -1462.93},
{923.173 , 547.47 , -1444.71},
{893.846 , 547.47 , -1463.7},
{900.598 , 51.8833 , -1462.93},
{896.836 , 51.8833 , -1462.93},
{896.836 , 51.1111 , -1463.7},
{900.598 , 51.8833 , -1462.93},
{896.836 , 51.1111 , -1463.7},
{900.598 , 51.1111 , -1463.7},
{893.846 , 51.8833 , -1457.52},
{893.074 , 51.1111 , -1444.71},
{893.074 , 51.1111 , -1457.52},
{893.074 , 51.1111 , -1444.71},
{893.074 , 38.1028 , -1444.71},
{893.846 , 51.8833 , -1457.52},
{893.846 , 51.8833 , -1444.71},
{893.074 , 51.1111 , -1460.61},
{893.846 , 51.8833 , -1457.52},
{893.074 , 51.1111 , -1457.52},
{893.846 , 51.8833 , -1457.52},
{893.074 , 51.1111 , -1460.61},
{893.846 , 51.8833 , -1460.61},
{922.4 , 51.8833 , -1457.52},
{922.4 , 51.8833 , -1444.71},
{915.648 , 38.1028 , -1463.7},
{923.173 , 51.1111 , -1444.71},
{922.4 , 51.8833 , -1457.52},
{923.173 , 51.1111 , -1457.52},
{923.173 , 51.1111 , -1460.61},
{922.4 , 51.8833 , -1457.52},
{922.4 , 51.8833 , -1460.61},
{922.4 , 51.8833 , -1457.52},
{923.173 , 51.1111 , -1460.61},
{923.173 , 51.1111 , -1457.52},
{922.4 , 51.8833 , -1460.61},
{900.598 , 38.1028 , -1463.7},
{922.4 , 51.8833 , -1462.93},
{923.173 , 51.1111 , -1462.93},
{923.173 , 51.1111 , -1462.93},
{923.173 , 51.1111 , -1460.61},
{922.4 , 51.8833 , -1460.61},
{923.173 , 38.1028 , -1462.93},
{922.4 , 51.1111 , -1463.7},
{922.4 , 38.1028 , -1463.7},
{922.4 , 51.1111 , -1463.7},
{923.173 , 38.1028 , -1462.93},
{896.836 , 51.8833 , -1444.71},
{923.173 , 51.1111 , -1462.93},
{919.41 , 51.1111 , -1463.7},
{922.4 , 51.8833 , -1462.93},
{919.41 , 51.8833 , -1462.93},
{922.4 , 51.8833 , -1462.93},
{919.41 , 51.1111 , -1463.7},
{922.4 , 51.1111 , -1463.7},
{919.41 , 51.8833 , -1462.93},
{915.648 , 51.8833 , -1462.93},
{915.648 , 51.1111 , -1463.7},
{896.836 , 38.1028 , -1463.7},
{919.41 , 51.8833 , -1462.93},
{915.648 , 51.1111 , -1463.7},
{919.41 , 51.1111 , -1463.7},
{915.648 , 51.8833 , -1462.93},
{900.598 , 51.8833 , -1462.93},
{900.598 , 51.1111 , -1463.7},
{915.648 , 51.8833 , -1462.93},
{900.598 , 51.1111 , -1463.7},
{915.648 , 51.1111 , -1463.7},
{893.074 , 51.1111 , -1462.93},
{919.41 , 51.8833 , -1444.71},
{893.846 , 51.1111 , -1463.7},
{893.846 , 51.8833 , -1462.93},
{922.4 , 51.8833 , -1462.93},
{922.4 , 51.1111 , -1463.7},
{923.173 , 51.1111 , -1462.93},
{923.173 , 38.1028 , -1457.52},
{923.173 , 51.1111 , -1444.71},
{923.173 , 51.1111 , -1457.52},
{923.173 , 51.1111 , -1444.71},
{923.173 , 38.1028 , -1457.52},
{919.41 , 38.1028 , -1463.7},
{895.986 , 52.9566 , -1460.83},
{895.295 , 51.35 , -1460.42},
{895.295 , 51.35 , -1460.42},
{895.295 , 51.35 , -1460.42},
{894.595 , 52.9566 , -1460.81},
{895.295 , 52.9567 , -1460.42},
{894.595 , 51.3499 , -1460.81},
{894.595 , 51.3499 , -1460.81},
{894.587 , 52.9567 , -1461.62},
{894.595 , 52.9566 , -1460.81},
{923.173 , 38.1028 , -1457.52},
{894.587 , 52.9567 , -1461.62},
{895.278 , 51.35 , -1462.03},
{894.587 , 52.9567 , -1461.62},
{894.587 , 51.35 , -1461.62},
{895.278 , 52.9567 , -1462.03},
{895.278 , 51.35 , -1462.03},
{895.978 , 52.9567 , -1461.63},
{895.278 , 51.35 , -1462.03},
{895.986 , 51.35 , -1460.83},
{895.986 , 52.9566 , -1460.83},
{919.41 , 51.8833 , -1457.52},
{895.978 , 51.35 , -1461.63},
{895.978 , 52.9567 , -1461.63},
{895.978 , 51.35 , -1461.63},
{895.986 , 52.9566 , -1460.83},
{895.295 , 52.9567 , -1460.42},
{894.587 , 52.9567 , -1461.62},
{895.978 , 52.9567 , -1461.63},
{894.587 , 52.9567 , -1461.62},
{895.295 , 52.9567 , -1460.42},
{894.595 , 52.9566 , -1460.81},
{915.648 , 51.8833 , -1457.52},
{893.846 , 534.462 , -1463.7},
{895.295 , 52.9567 , -1460.42},
{895.978 , 52.9567 , -1461.63},
{895.986 , 52.9566 , -1460.83},
{895.978 , 52.9567 , -1461.63},
{894.587 , 52.9567 , -1461.62},
{895.278 , 52.9567 , -1462.03},
{895.443 , 52.9567 , -1454.6},
{894.682 , 51.35 , -1454.86},
{894.682 , 51.35 , -1454.86},
{894.682 , 51.35 , -1454.86},
{900.598 , 51.8833 , -1457.52},
{894.526 , 52.9567 , -1455.65},
{894.682 , 52.9567 , -1454.86},
{894.526 , 52.9567 , -1455.65},
{895.13 , 51.35 , -1456.18},
{894.526 , 52.9567 , -1455.65},
{894.526 , 51.35 , -1455.65},
{895.13 , 52.9567 , -1456.18},
{895.13 , 51.35 , -1456.18},
{895.89 , 52.9567 , -1455.92},
{895.13 , 51.35 , -1456.18},
{896.836 , 51.8833 , -1457.52},
{895.89 , 52.9567 , -1455.92},
{895.89 , 51.35 , -1455.92},
{895.89 , 52.9567 , -1455.92},
{896.047 , 51.35 , -1455.13},
{895.443 , 51.35 , -1454.6},
{895.443 , 52.9567 , -1454.6},
{896.047 , 51.35 , -1455.13},
{896.047 , 51.35 , -1455.13},
{895.443 , 52.9567 , -1454.6},
{896.047 , 52.9567 , -1455.13},
{893.074 , 38.1028 , -1457.52},
{894.526 , 52.9567 , -1455.65},
{895.89 , 52.9567 , -1455.92},
{894.682 , 52.9567 , -1454.86},
{894.682 , 52.9567 , -1454.86},
{896.047 , 52.9567 , -1455.13},
{895.443 , 52.9567 , -1454.6},
{894.682 , 52.9567 , -1454.86},
{895.89 , 52.9567 , -1455.92},
{896.047 , 52.9567 , -1455.13},
{895.89 , 52.9567 , -1455.92},
{923.173 , 38.1028 , -1460.61},
{894.526 , 52.9567 , -1455.65},
{895.13 , 52.9567 , -1456.18},
{921.207 , 52.9567 , -1454.6},
{920.446 , 51.35 , -1454.86},
{920.446 , 51.35 , -1454.86},
{920.446 , 51.35 , -1454.86},
{920.289 , 52.9567 , -1455.65},
{920.446 , 52.9567 , -1454.86},
{920.289 , 52.9567 , -1455.65},
{920.893 , 51.35 , -1456.18},
{919.41 , 51.8833 , -1460.61},
{920.289 , 52.9567 , -1455.65},
{920.289 , 51.35 , -1455.65},
{920.893 , 52.9567 , -1456.18},
{920.893 , 51.35 , -1456.18},
{921.654 , 52.9567 , -1455.92},
{920.893 , 51.35 , -1456.18},
{921.654 , 52.9567 , -1455.92},
{921.654 , 51.35 , -1455.92},
{921.654 , 52.9567 , -1455.92},
{921.811 , 51.35 , -1455.13},
{915.648 , 51.8833 , -1460.61},
{921.207 , 51.35 , -1454.6},
{921.207 , 52.9567 , -1454.6},
{921.811 , 51.35 , -1455.13},
{921.811 , 51.35 , -1455.13},
{921.207 , 52.9567 , -1454.6},
{921.811 , 52.9567 , -1455.13},
{920.289 , 52.9567 , -1455.65},
{921.654 , 52.9567 , -1455.92},
{920.446 , 52.9567 , -1454.86},
{920.446 , 52.9567 , -1454.86},
{900.598 , 51.8833 , -1460.61},
{921.811 , 52.9567 , -1455.13},
{921.207 , 52.9567 , -1454.6},
{920.446 , 52.9567 , -1454.86},
{921.654 , 52.9567 , -1455.92},
{921.811 , 52.9567 , -1455.13},
{921.654 , 52.9567 , -1455.92},
{920.289 , 52.9567 , -1455.65},
{920.893 , 52.9567 , -1456.18},
{921.75 , 52.9566 , -1460.83},
{921.058 , 51.35 , -1460.42},
{896.836 , 51.8833 , -1460.61},
{921.058 , 51.35 , -1460.42},
{921.058 , 51.35 , -1460.42},
{920.358 , 52.9566 , -1460.81},
{921.058 , 52.9567 , -1460.42},
{920.358 , 51.3499 , -1460.81},
{920.358 , 51.3499 , -1460.81},
{920.35 , 52.9567 , -1461.62},
{920.358 , 52.9566 , -1460.81},
{920.35 , 52.9567 , -1461.62},
{921.042 , 51.35 , -1462.03},
{893.074 , 38.1028 , -1460.61},
{920.35 , 52.9567 , -1461.62},
{920.35 , 51.35 , -1461.62},
{921.042 , 52.9567 , -1462.03},
{921.042 , 51.35 , -1462.03},
{921.742 , 52.9567 , -1461.63},
{921.042 , 51.35 , -1462.03},
{921.75 , 51.35 , -1460.83},
{921.75 , 52.9566 , -1460.83},
{921.742 , 51.35 , -1461.63},
{921.742 , 52.9567 , -1461.63},
{893.074 , 51.1111 , -1462.93},
{896.836 , 534.462 , -1463.7},
{921.742 , 51.35 , -1461.63},
{921.75 , 52.9566 , -1460.83},
{921.058 , 52.9567 , -1460.42},
{920.35 , 52.9567 , -1461.62},
{921.742 , 52.9567 , -1461.63},
{920.35 , 52.9567 , -1461.62},
{921.058 , 52.9567 , -1460.42},
{920.358 , 52.9566 , -1460.81},
{921.058 , 52.9567 , -1460.42},
{921.742 , 52.9567 , -1461.63},
{893.846 , 51.8833 , -1462.93},
{921.75 , 52.9566 , -1460.83},
{921.742 , 52.9567 , -1461.63},
{920.35 , 52.9567 , -1461.62},
{921.042 , 52.9567 , -1462.03},
{921.207 , 532.652 , -1462.06},
{920.446 , 534.258 , -1461.8},
{920.446 , 534.258 , -1461.8},
{920.446 , 532.652 , -1461.8},
{920.446 , 534.258 , -1461.8},
{920.289 , 532.652 , -1461.02},
{893.846 , 51.1111 , -1463.7},
{920.289 , 532.652 , -1461.02},
{920.289 , 534.258 , -1461.02},
{920.893 , 532.652 , -1460.49},
{920.289 , 534.258 , -1461.02},
{920.893 , 532.652 , -1460.49},
{920.893 , 534.258 , -1460.49},
{921.654 , 532.652 , -1460.75},
{920.893 , 534.258 , -1460.49},
{921.654 , 532.652 , -1460.75},
{921.654 , 534.258 , -1460.75},
{896.836 , 51.8833 , -1462.93},
{921.654 , 532.652 , -1460.75},
{921.811 , 534.258 , -1461.53},
{921.207 , 534.258 , -1462.06},
{921.207 , 532.652 , -1462.06},
{921.811 , 534.258 , -1461.53},
{921.811 , 534.258 , -1461.53},
{921.207 , 532.652 , -1462.06},
{921.811 , 532.652 , -1461.53},
{920.893 , 532.652 , -1460.49},
{920.446 , 532.652 , -1461.8},
{896.836 , 51.1111 , -1463.7},
{920.289 , 532.652 , -1461.02},
{920.446 , 532.652 , -1461.8},
