return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1007.65 , 377.855 , 1644.11},
{1007.31 , 377.855 , 1644.11},
{1003.99 , 378.096 , 1647.77},
{1007.48 , 378.096 , 1644.28},
{1003.99 , 378.096 , 1647.77},
{1007.31 , 377.855 , 1644.11},
{1003.82 , 377.855 , 1647.6},
{1006.63 , 378.096 , 1650.41},
{1010.29 , 377.855 , 1646.75},
{1007.65 , 377.855 , 1644.11},
{1010.12 , 378.096 , 1646.92},
{1010.12 , 378.096 , 1646.92},
{1007.65 , 377.855 , 1644.11},
{1007.48 , 378.096 , 1644.28},
{1003.82 , 376.962 , 1647.6},
{1003.82 , 377.855 , 1647.94},
{1003.82 , 377.855 , 1647.6},
{1003.82 , 377.855 , 1647.94},
{1006.46 , 377.855 , 1650.58},
{1003.82 , 376.962 , 1647.6},
{1003.82 , 376.962 , 1647.94},
{1006.63 , 378.096 , 1650.41},
{1003.99 , 378.096 , 1647.77},
{1006.46 , 377.855 , 1650.58},
{1006.46 , 377.855 , 1650.58},
{1003.99 , 378.096 , 1647.77},
{1003.82 , 377.855 , 1647.94},
{1007.65 , 376.962 , 1644.11},
{1010.12 , 376.721 , 1646.92},
{1010.12 , 376.721 , 1646.92},
{1007.48 , 376.721 , 1644.28},
{1010.12 , 376.721 , 1646.92},
{1007.65 , 376.962 , 1644.11},
{1010.29 , 376.962 , 1646.75},
{1003.82 , 376.962 , 1647.6},
{1007.31 , 376.962 , 1644.11},
{1003.99 , 376.721 , 1647.77},
{1003.99 , 376.721 , 1647.77},
{1007.31 , 376.962 , 1644.11},
{1007.48 , 376.721 , 1644.28},
{1010.29 , 376.962 , 1646.75},
{1003.99 , 376.721 , 1647.77},
{1006.46 , 376.962 , 1650.58},
{1003.82 , 376.962 , 1647.94},
{1006.46 , 376.962 , 1650.58},
{1003.99 , 376.721 , 1647.77},
{1006.63 , 376.721 , 1650.41},
{1007.65 , 377.855 , 1644.11},
{1007.31 , 377.855 , 1644.11},
{1007.48 , 378.096 , 1644.28},
{1003.82 , 377.855 , 1647.6},
{1006.46 , 376.962 , 1650.58},
{1003.82 , 377.855 , 1647.94},
{1003.99 , 378.096 , 1647.77},
{1007.31 , 376.962 , 1644.11},
{1007.65 , 376.962 , 1644.11},
{1007.48 , 376.721 , 1644.28},
{1003.82 , 376.962 , 1647.94},
{1003.82 , 376.962 , 1647.6},
{1003.99 , 376.721 , 1647.77},
{1003.82 , 375.031 , 1647.6},
{1007.31 , 375.924 , 1644.11},
{1006.63 , 376.721 , 1650.41},
{1007.31 , 377.855 , 1644.11},
{1010.12 , 376.165 , 1646.92},
{1003.99 , 376.165 , 1647.77},
{1010.29 , 375.031 , 1646.75},
{1007.65 , 375.924 , 1644.11},
{1006.46 , 375.031 , 1650.58},
{1003.82 , 375.924 , 1647.94},
{1010.12 , 374.79 , 1646.92},
{1003.99 , 374.79 , 1647.77},
{1007.31 , 375.031 , 1644.11},
{1007.65 , 375.924 , 1644.11},
{1007.65 , 375.924 , 1644.11},
{1007.65 , 375.031 , 1644.11},
{1007.65 , 375.924 , 1644.11},
{1007.31 , 375.031 , 1644.11},
{1007.31 , 375.924 , 1644.11},
{1007.31 , 375.924 , 1644.11},
{1003.99 , 376.165 , 1647.77},
{1007.48 , 376.165 , 1644.28},
{1003.99 , 376.165 , 1647.77},
{1007.31 , 375.924 , 1644.11},
{1003.82 , 375.924 , 1647.6},
{1007.31 , 375.924 , 1644.11},
{1010.29 , 375.924 , 1646.75},
{1007.65 , 375.924 , 1644.11},
{1010.12 , 376.165 , 1646.92},
{1010.12 , 376.165 , 1646.92},
{1007.65 , 375.924 , 1644.11},
{1007.48 , 376.165 , 1644.28},
{1003.82 , 375.031 , 1647.6},
{1003.82 , 375.924 , 1647.94},
{1003.82 , 375.924 , 1647.6},
{1003.82 , 375.924 , 1647.94},
{1007.48 , 376.165 , 1644.28},
{1003.82 , 375.031 , 1647.6},
{1003.82 , 375.031 , 1647.94},
{1006.63 , 376.165 , 1650.41},
{1003.99 , 376.165 , 1647.77},
{1006.46 , 375.924 , 1650.58},
{1006.46 , 375.924 , 1650.58},
{1003.99 , 376.165 , 1647.77},
{1003.82 , 375.924 , 1647.94},
{1007.65 , 375.031 , 1644.11},
{1010.12 , 374.79 , 1646.92},
{1003.82 , 375.924 , 1647.6},
{1007.48 , 374.79 , 1644.28},
{1010.12 , 374.79 , 1646.92},
{1007.65 , 375.031 , 1644.11},
{1010.29 , 375.031 , 1646.75},
{1003.82 , 375.031 , 1647.6},
{1007.48 , 374.79 , 1644.28},
{1003.99 , 374.79 , 1647.77},
{1007.48 , 374.79 , 1644.28},
{1003.82 , 375.031 , 1647.6},
{1007.31 , 375.031 , 1644.11},
{1003.82 , 375.924 , 1647.94},
{1003.99 , 374.79 , 1647.77},
{1006.46 , 375.031 , 1650.58},
{1003.82 , 375.031 , 1647.94},
{1006.46 , 375.031 , 1650.58},
{1003.99 , 374.79 , 1647.77},
{1006.63 , 374.79 , 1650.41},
{1007.65 , 375.924 , 1644.11},
{1007.31 , 375.924 , 1644.11},
{1007.48 , 376.165 , 1644.28},
{1003.82 , 375.924 , 1647.6},
{1003.99 , 376.165 , 1647.77},
{1003.82 , 375.924 , 1647.94},
{1003.99 , 376.165 , 1647.77},
{1007.31 , 375.031 , 1644.11},
{1007.65 , 375.031 , 1644.11},
{1007.48 , 374.79 , 1644.28},
{1003.82 , 375.031 , 1647.94},
{1003.82 , 375.031 , 1647.6},
{1003.99 , 374.79 , 1647.77},
{1007.6 , 379.513 , 1649.43},
{1005.98 , 374.222 , 1647.81},
{1007.31 , 375.031 , 1644.11},
{1007.6 , 379.513 , 1649.43},
{1009.14 , 374.222 , 1647.89},
{1007.6 , 379.513 , 1649.43},
{1007.6 , 374.222 , 1649.43},
{1007.6 , 379.513 , 1649.43},
{1009.1 , 380.001 , 1647.94},
{1007.6 , 379.513 , 1649.43},
{1009.14 , 379.513 , 1647.89},
{1009.14 , 374.222 , 1647.89},
{1009.14 , 374.222 , 1647.89},
{1007.65 , 375.031 , 1644.11},
{1007.52 , 379.513 , 1646.27},
{1009.14 , 379.513 , 1647.89},
{1009.14 , 315.276 , 1647.89},
{1009.14 , 315.276 , 1647.89},
{1007.6 , 320.718 , 1649.43},
{1009.14 , 315.276 , 1647.89},
{1007.6 , 315.276 , 1649.43},
{1007.64 , 314.788 , 1649.39},
{1007.6 , 320.718 , 1649.43},
{1007.6 , 320.718 , 1649.43},
{1007.48 , 374.79 , 1644.28},
{1005.98 , 315.276 , 1647.81},
{1007.6 , 315.276 , 1649.43},
{1009.14 , 315.276 , 1647.89},
{1009.14 , 315.276 , 1647.89},
{1007.52 , 320.718 , 1646.27},
{1009.14 , 320.718 , 1647.89},
{1007.6 , 320.718 , 1649.43},
{1005.98 , 320.718 , 1647.81},
{1007.6 , 374.222 , 1649.43},
{1005.98 , 374.222 , 1647.81},
{1003.82 , 375.031 , 1647.94},
{1007.48 , 378.096 , 1644.28},
{1005.63 , 373.734 , 1647.46},
{1007.6 , 320.718 , 1649.43},
{1007.6 , 374.222 , 1649.43},
{1007.6 , 320.718 , 1649.43},
{1005.63 , 373.734 , 1647.46},
{1005.63 , 321.206 , 1647.46},
{1009.14 , 374.222 , 1647.89},
{1007.52 , 374.222 , 1646.27},
{1009.14 , 320.718 , 1647.89},
{1007.52 , 320.718 , 1646.27},
{1003.82 , 375.031 , 1647.6},
{1007.17 , 373.734 , 1645.92},
{1009.14 , 320.718 , 1647.89},
{1007.17 , 321.206 , 1645.92},
{1007.17 , 373.734 , 1645.92},
{1009.14 , 374.222 , 1647.89},
{1009.14 , 320.718 , 1647.89},
{1003.59 , 321.206 , 1642.42},
{1002.13 , 373.734 , 1643.88},
{1007.13 , 374.222 , 1645.96},
{1002.48 , 374.222 , 1644.23},
{1003.99 , 374.79 , 1647.77},
{1007.17 , 321.206 , 1645.92},
{1007.17 , 321.206 , 1645.92},
{1003.98 , 373.734 , 1642.73},
{1007.17 , 373.734 , 1645.92},
{1005.63 , 321.206 , 1647.46},
{1005.63 , 373.734 , 1647.46},
{1005.63 , 321.206 , 1647.46},
{1002.44 , 373.734 , 1644.27},
{1007.13 , 320.718 , 1645.96},
{1002.48 , 320.718 , 1644.23},
{1010.29 , 375.924 , 1646.75},
{1007.13 , 374.222 , 1645.96},
{1005.67 , 379.513 , 1647.42},
{1007.13 , 374.222 , 1645.96},
{1005.67 , 374.222 , 1647.42},
{1007.13 , 320.718 , 1645.96},
{1007.13 , 320.718 , 1645.96},
{1005.67 , 315.276 , 1647.42},
{1005.67 , 320.718 , 1647.42},
{1007.64 , 380.001 , 1649.39},
{1009.1 , 380.001 , 1647.94},
{1010.12 , 376.165 , 1646.92},
{1009.1 , 380.001 , 1647.94},
{1006.02 , 380.001 , 1647.77},
{1009.1 , 314.788 , 1647.94},
{1007.64 , 314.788 , 1649.39},
{1009.1 , 314.788 , 1647.94},
{1006.02 , 314.788 , 1647.77},
{1003.59 , 321.206 , 1642.42},
{1003.59 , 373.734 , 1642.42},
{1003.98 , 321.206 , 1642.73},
{1003.98 , 321.206 , 1642.73},
{1006.63 , 376.165 , 1650.41},
{1003.59 , 373.734 , 1642.42},
{1003.98 , 373.734 , 1642.73},
{1003.59 , 373.734 , 1642.42},
{1002.13 , 373.734 , 1643.88},
{1003.94 , 374.222 , 1642.77},
{1002.48 , 374.222 , 1644.23},
{1003.94 , 374.222 , 1642.77},
{1002.13 , 373.734 , 1643.88},
{1003.94 , 374.222 , 1642.77},
{1007.17 , 373.734 , 1645.92},
{1006.46 , 375.924 , 1650.58},
{1003.98 , 373.734 , 1642.73},
{1007.17 , 373.734 , 1645.92},
{1003.94 , 374.222 , 1642.77},
{1007.13 , 374.222 , 1645.96},
{1002.13 , 373.734 , 1643.88},
{1002.44 , 321.206 , 1644.27},
{1002.44 , 373.734 , 1644.27},
{1002.44 , 321.206 , 1644.27},
{1002.13 , 373.734 , 1643.88},
{1002.13 , 321.206 , 1643.88},
{1010.12 , 374.79 , 1646.92},
{1002.44 , 373.734 , 1644.27},
{1005.67 , 374.222 , 1647.42},
{1002.48 , 374.222 , 1644.23},
{1005.67 , 374.222 , 1647.42},
{1002.44 , 373.734 , 1644.27},
{1005.63 , 373.734 , 1647.46},
{1003.98 , 321.206 , 1642.73},
{1007.17 , 321.206 , 1645.92},
{1003.94 , 320.718 , 1642.77},
{1003.94 , 320.718 , 1642.77},
{1010.29 , 375.031 , 1646.75},
{1007.17 , 321.206 , 1645.92},
{1007.13 , 320.718 , 1645.96},
{1002.13 , 321.206 , 1643.88},
{1003.94 , 320.718 , 1642.77},
{1002.48 , 320.718 , 1644.23},
{1003.94 , 320.718 , 1642.77},
{1002.13 , 321.206 , 1643.88},
{1003.59 , 321.206 , 1642.42},
{1002.48 , 320.718 , 1644.23},
{1005.63 , 321.206 , 1647.46},
{1006.46 , 375.031 , 1650.58},
{1002.44 , 321.206 , 1644.27},
{1005.63 , 321.206 , 1647.46},
{1002.48 , 320.718 , 1644.23},
{1005.67 , 320.718 , 1647.42},
{1007.13 , 374.222 , 1645.96},
{1007.52 , 379.513 , 1646.27},
{1007.52 , 374.222 , 1646.27},
{1007.52 , 379.513 , 1646.27},
{1007.13 , 374.222 , 1645.96},
{1007.13 , 379.513 , 1645.96},
{1006.63 , 374.79 , 1650.41},
{1003.82 , 377.855 , 1647.6},
{1005.98 , 374.222 , 1647.81},
{1005.98 , 379.513 , 1647.81},
{1005.67 , 374.222 , 1647.42},
{1005.67 , 379.513 , 1647.42},
{1005.67 , 374.222 , 1647.42},
{1005.98 , 379.513 , 1647.81},
{1007.13 , 315.276 , 1645.96},
{1007.52 , 320.718 , 1646.27},
{1007.52 , 315.276 , 1646.27},
{1007.52 , 320.718 , 1646.27},
{1009.14 , 374.222 , 1647.89},
{1007.13 , 315.276 , 1645.96},
{1007.13 , 320.718 , 1645.96},
{1005.67 , 315.276 , 1647.42},
{1005.98 , 320.718 , 1647.81},
{1005.67 , 320.718 , 1647.42},
{1005.98 , 320.718 , 1647.81},
{1005.67 , 315.276 , 1647.42},
{1005.98 , 315.276 , 1647.81},
{1005.98 , 379.513 , 1647.81},
{1007.64 , 380.001 , 1649.39},
{1007.6 , 374.222 , 1649.43},
{1006.02 , 380.001 , 1647.77},
{1007.64 , 380.001 , 1649.39},
{1005.98 , 379.513 , 1647.81},
{1007.6 , 379.513 , 1649.43},
{1007.48 , 380.001 , 1646.31},
{1005.67 , 379.513 , 1647.42},
{1006.02 , 380.001 , 1647.77},
{1005.67 , 379.513 , 1647.42},
{1007.48 , 380.001 , 1646.31},
{1007.13 , 379.513 , 1645.96},
{1009.14 , 320.718 , 1647.89},
{1007.48 , 380.001 , 1646.31},
{1009.1 , 380.001 , 1647.94},
{1007.52 , 379.513 , 1646.27},
{1009.14 , 379.513 , 1647.89},
{1007.52 , 379.513 , 1646.27},
{1009.1 , 380.001 , 1647.94},
{1005.67 , 315.276 , 1647.42},
{1007.13 , 315.276 , 1645.96},
{1006.02 , 314.788 , 1647.77},
{1006.02 , 314.788 , 1647.77},
{1007.6 , 320.718 , 1649.43},
{1007.13 , 315.276 , 1645.96},
{1007.48 , 314.788 , 1646.31},
{1006.02 , 314.788 , 1647.77},
{1007.64 , 314.788 , 1649.39},
{1005.98 , 315.276 , 1647.81},
{1005.98 , 315.276 , 1647.81},
{1007.64 , 314.788 , 1649.39},
{1007.6 , 315.276 , 1649.43},
{1007.52 , 315.276 , 1646.27},
{1009.1 , 314.788 , 1647.94},
{1003.98 , 373.734 , 1642.73},
{1007.48 , 314.788 , 1646.31},
{1009.1 , 314.788 , 1647.94},
{1007.52 , 315.276 , 1646.27},
{1009.14 , 315.276 , 1647.89},
{1003.98 , 373.734 , 1642.73},
{1003.59 , 373.734 , 1642.42},
{1003.94 , 374.222 , 1642.77},
{1002.13 , 373.734 , 1643.88},
{1002.44 , 373.734 , 1644.27},
{1002.48 , 374.222 , 1644.23},
{1003.59 , 373.734 , 1642.42},
{1003.98 , 321.206 , 1642.73},
{1003.94 , 320.718 , 1642.77},
{1003.59 , 321.206 , 1642.42},
{1002.48 , 320.718 , 1644.23},
{1002.44 , 321.206 , 1644.27},
{1002.13 , 321.206 , 1643.88},
{1007.52 , 374.222 , 1646.27},
{1007.17 , 373.734 , 1645.92},
{1007.13 , 374.222 , 1645.96},
{1005.67 , 374.222 , 1647.42},
{1003.94 , 374.222 , 1642.77},
{1005.63 , 373.734 , 1647.46},
{1005.98 , 374.222 , 1647.81},
{1007.13 , 320.718 , 1645.96},
{1007.17 , 321.206 , 1645.92},
{1007.52 , 320.718 , 1646.27},
{1005.98 , 320.718 , 1647.81},
{1005.63 , 321.206 , 1647.46},
{1005.67 , 320.718 , 1647.42},
{1005.98 , 379.513 , 1647.81},
{1006.02 , 380.001 , 1647.77},
{1002.13 , 373.734 , 1643.88},
{1005.67 , 379.513 , 1647.42},
{1007.48 , 380.001 , 1646.31},
{1007.52 , 379.513 , 1646.27},
{1007.13 , 379.513 , 1645.96},
{1005.67 , 315.276 , 1647.42},
{1006.02 , 314.788 , 1647.77},
{1005.98 , 315.276 , 1647.81},
{1007.52 , 315.276 , 1646.27},
{1007.48 , 314.788 , 1646.31},
{1007.13 , 315.276 , 1645.96},
{1002.44 , 373.734 , 1644.27},
{1007.31 , 318.711 , 1644.11},
{1003.82 , 319.605 , 1647.6},
{1010.12 , 319.845 , 1646.92},
{1003.99 , 319.845 , 1647.77},
{1010.29 , 318.711 , 1646.75},
{1007.65 , 319.604 , 1644.11},
{1006.46 , 319.604 , 1650.58},
{1003.82 , 318.711 , 1647.94},
{1010.12 , 318.47 , 1646.92},
{1003.99 , 318.47 , 1647.77},
{1002.48 , 374.222 , 1644.23},
{1003.82 , 377.855 , 1647.94},
{1007.31 , 318.711 , 1644.11},
{1007.65 , 319.604 , 1644.11},
{1007.65 , 318.711 , 1644.11},
{1007.65 , 319.604 , 1644.11},
{1007.31 , 318.711 , 1644.11},
{1007.31 , 319.605 , 1644.11},
{1007.31 , 319.605 , 1644.11},
{1003.82 , 319.605 , 1647.6},
{1007.48 , 319.845 , 1644.28},
{1003.99 , 319.845 , 1647.77},
{1003.98 , 321.206 , 1642.73},
{1007.48 , 319.845 , 1644.28},
{1003.82 , 319.605 , 1647.6},
{1010.29 , 319.604 , 1646.75},
{1007.65 , 319.604 , 1644.11},
{1010.12 , 319.845 , 1646.92},
{1010.12 , 319.845 , 1646.92},
{1007.65 , 319.604 , 1644.11},
{1007.48 , 319.845 , 1644.28},
{1003.82 , 318.711 , 1647.6},
{1003.82 , 319.604 , 1647.94},
{1003.94 , 320.718 , 1642.77},
{1003.82 , 319.605 , 1647.6},
{1003.82 , 319.604 , 1647.94},
{1003.82 , 318.711 , 1647.6},
{1003.82 , 318.711 , 1647.94},
{1006.63 , 319.845 , 1650.41},
{1003.99 , 319.845 , 1647.77},
{1006.46 , 319.604 , 1650.58},
{1006.46 , 319.604 , 1650.58},
{1003.99 , 319.845 , 1647.77},
{1003.82 , 319.604 , 1647.94},
{1003.59 , 321.206 , 1642.42},
{1007.65 , 318.711 , 1644.11},
{1010.12 , 318.47 , 1646.92},
{1007.48 , 318.47 , 1644.28},
{1010.12 , 318.47 , 1646.92},
{1007.65 , 318.711 , 1644.11},
{1010.29 , 318.711 , 1646.75},
{1003.82 , 318.711 , 1647.6},
{1007.31 , 318.711 , 1644.11},
{1003.99 , 318.47 , 1647.77},
{1003.99 , 318.47 , 1647.77},
{1002.48 , 320.718 , 1644.23},
{1007.31 , 318.711 , 1644.11},
{1007.48 , 318.47 , 1644.28},
{1003.99 , 318.47 , 1647.77},
{1006.46 , 318.711 , 1650.58},
{1003.82 , 318.711 , 1647.94},
{1006.46 , 318.711 , 1650.58},
{1003.99 , 318.47 , 1647.77},
{1006.63 , 318.47 , 1650.41},
{1007.65 , 319.604 , 1644.11},
{1007.31 , 319.605 , 1644.11},
{1002.44 , 321.206 , 1644.27},
{1007.48 , 319.845 , 1644.28},
{1003.82 , 319.605 , 1647.6},
{1003.82 , 319.604 , 1647.94},
{1003.99 , 319.845 , 1647.77},
{1007.31 , 318.711 , 1644.11},
{1007.65 , 318.711 , 1644.11},
{1007.48 , 318.47 , 1644.28},
{1003.82 , 318.711 , 1647.94},
{1003.82 , 318.711 , 1647.6},
{1003.99 , 318.47 , 1647.77},
{1002.13 , 321.206 , 1643.88},
{1007.31 , 316.78 , 1644.11},
{1003.82 , 317.674 , 1647.6},
{1010.12 , 317.914 , 1646.92},
{1003.99 , 317.914 , 1647.77},
{1010.29 , 316.78 , 1646.75},
{1007.65 , 317.674 , 1644.11},
{1006.46 , 316.78 , 1650.58},
{1003.82 , 317.674 , 1647.94},
{1010.12 , 316.54 , 1646.92},
{1003.99 , 316.54 , 1647.77},
{1007.52 , 374.222 , 1646.27},
{1007.31 , 316.78 , 1644.11},
{1007.65 , 317.674 , 1644.11},
{1007.65 , 316.78 , 1644.11},
{1007.65 , 317.674 , 1644.11},
{1007.31 , 316.78 , 1644.11},
{1007.31 , 317.674 , 1644.11},
{1007.31 , 317.674 , 1644.11},
{1003.99 , 317.914 , 1647.77},
{1007.48 , 317.914 , 1644.28},
{1003.99 , 317.914 , 1647.77},
{1007.17 , 373.734 , 1645.92},
{1007.31 , 317.674 , 1644.11},
{1003.82 , 317.674 , 1647.6},
{1010.29 , 317.674 , 1646.75},
{1007.65 , 317.674 , 1644.11},
{1010.12 , 317.914 , 1646.92},
{1010.12 , 317.914 , 1646.92},
{1007.65 , 317.674 , 1644.11},
{1007.48 , 317.914 , 1644.28},
{1003.82 , 316.78 , 1647.6},
{1003.82 , 317.674 , 1647.94},
{1007.13 , 374.222 , 1645.96},
{1003.82 , 317.674 , 1647.6},
{1003.82 , 317.674 , 1647.94},
{1003.82 , 316.78 , 1647.6},
{1003.82 , 316.78 , 1647.94},
{1006.63 , 317.914 , 1650.41},
{1003.99 , 317.914 , 1647.77},
{1006.46 , 317.674 , 1650.58},
{1006.46 , 317.674 , 1650.58},
{1003.99 , 317.914 , 1647.77},
{1003.82 , 317.674 , 1647.94},
{1005.67 , 374.222 , 1647.42},
{1003.99 , 378.096 , 1647.77},
{1007.65 , 316.78 , 1644.11},
{1010.12 , 316.54 , 1646.92},
{1007.48 , 316.54 , 1644.28},
{1010.12 , 316.54 , 1646.92},
{1007.65 , 316.78 , 1644.11},
{1010.29 , 316.78 , 1646.75},
{1003.82 , 316.78 , 1647.6},
{1007.31 , 316.78 , 1644.11},
{1003.99 , 316.54 , 1647.77},
{1003.99 , 316.54 , 1647.77},
{1005.63 , 373.734 , 1647.46},
{1007.31 , 316.78 , 1644.11},
{1007.48 , 316.54 , 1644.28},
{1003.99 , 316.54 , 1647.77},
{1006.46 , 316.78 , 1650.58},
{1003.82 , 316.78 , 1647.94},
{1006.46 , 316.78 , 1650.58},
{1003.99 , 316.54 , 1647.77},
{1006.63 , 316.54 , 1650.41},
{1007.65 , 317.674 , 1644.11},
{1007.31 , 317.674 , 1644.11},
{1005.98 , 374.222 , 1647.81},
{1007.48 , 317.914 , 1644.28},
{1003.82 , 317.674 , 1647.6},
{1003.82 , 317.674 , 1647.94},
{1003.99 , 317.914 , 1647.77},
{1007.31 , 316.78 , 1644.11},
{1007.65 , 316.78 , 1644.11},
{1007.48 , 316.54 , 1644.28},
{1003.82 , 316.78 , 1647.94},
{1003.82 , 316.78 , 1647.6},
{1003.99 , 316.54 , 1647.77},
{1007.13 , 320.718 , 1645.96},
{1007.17 , 321.206 , 1645.92},
{1007.52 , 320.718 , 1646.27},
{1005.98 , 320.718 , 1647.81},
{1005.63 , 321.206 , 1647.46},
{1005.67 , 320.718 , 1647.42},
{1005.98 , 379.513 , 1647.81},
{1006.02 , 380.001 , 1647.77},
{1007.31 , 376.962 , 1644.11},
{1005.67 , 379.513 , 1647.42},
{1007.48 , 380.001 , 1646.31},
{1007.52 , 379.513 , 1646.27},
{1007.13 , 379.513 , 1645.96},
{1007.64 , 380.001 , 1649.39},
{1007.6 , 379.513 , 1649.43},
{1009.1 , 380.001 , 1647.94},
{1009.14 , 379.513 , 1647.89},
{1005.67 , 315.276 , 1647.42},
{1006.02 , 314.788 , 1647.77},
{1007.65 , 376.962 , 1644.11},
{1005.98 , 315.276 , 1647.81},
{1007.64 , 314.788 , 1649.39},
{1007.6 , 315.276 , 1649.43},
{1007.52 , 315.276 , 1646.27},
{1007.48 , 314.788 , 1646.31},
{1007.13 , 315.276 , 1645.96},
{1009.14 , 315.276 , 1647.89},
{1009.1 , 314.788 , 1647.94},
{1007.65 , 319.604 , 1644.11},
{1007.31 , 319.605 , 1644.11},
{1007.48 , 376.721 , 1644.28},
{1007.48 , 319.845 , 1644.28},
{1003.82 , 319.605 , 1647.6},
{1003.82 , 319.604 , 1647.94},
{1003.99 , 319.845 , 1647.77},
{1007.31 , 318.711 , 1644.11},
{1007.65 , 318.711 , 1644.11},
{1007.48 , 318.47 , 1644.28},
{1003.82 , 318.711 , 1647.94},
{1003.82 , 318.711 , 1647.6},
{1003.99 , 318.47 , 1647.77},
{1003.82 , 376.962 , 1647.94},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
