return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-872.305 , 525.421 , 980.749},
{-875.295 , 547.47 , 986.928},
{-879.057 , 526.657 , 986.928},
{-879.057 , 547.47 , 986.928},
{-897.869 , 525.421 , 973.228},
{-900.859 , 525.421 , 980.749},
{-897.869 , 525.421 , 973.228},
{-897.869 , 547.47 , 986.928},
{-897.869 , 526.657 , 986.928},
{-897.869 , 547.47 , 986.928},
{-900.859 , 526.657 , 986.928},
{-901.632 , 526.657 , 983.839},
{-901.632 , 547.47 , 980.749},
{-897.869 , 525.421 , 980.749},
{-900.859 , 525.421 , 980.749},
{-897.869 , 525.421 , 980.749},
{-900.859 , 525.421 , 983.839},
{-900.859 , 525.421 , 973.228},
{-879.057 , 525.421 , 980.749},
{-894.107 , 525.421 , 983.839},
{-875.295 , 525.421 , 980.749},
{-872.305 , 525.421 , 980.749},
{-872.305 , 525.421 , 983.839},
{-875.295 , 525.421 , 980.749},
{-871.533 , 547.47 , 980.749},
{-871.533 , 526.657 , 980.749},
{-871.533 , 547.47 , 980.749},
{-871.533 , 526.657 , 983.839},
{-900.859 , 525.421 , 980.749},
{-901.632 , 526.657 , 983.839},
{-901.632 , 547.47 , 983.839},
{-901.632 , 526.657 , 983.839},
{-901.632 , 547.47 , 986.156},
{-900.859 , 525.421 , 983.839},
{-897.869 , 525.421 , 983.839},
{-897.869 , 525.421 , 983.839},
{-900.859 , 525.421 , 986.156},
{-897.869 , 525.421 , 986.156},
{-894.107 , 525.421 , 983.839},
{-897.869 , 525.421 , 980.749},
{-897.869 , 525.421 , 983.839},
{-894.107 , 525.421 , 983.839},
{-897.869 , 525.421 , 986.156},
{-879.057 , 525.421 , 983.839},
{-894.107 , 525.421 , 983.839},
{-894.107 , 525.421 , 986.156},
{-879.057 , 525.421 , 983.839},
{-894.107 , 525.421 , 986.156},
{-879.057 , 525.421 , 983.839},
{-879.057 , 525.421 , 986.156},
{-900.859 , 526.657 , 986.928},
{-875.295 , 525.421 , 983.839},
{-875.295 , 525.421 , 983.839},
{-879.057 , 525.421 , 986.156},
{-872.305 , 525.421 , 983.839},
{-875.295 , 525.421 , 983.839},
{-875.295 , 525.421 , 986.156},
{-872.305 , 525.421 , 983.839},
{-875.295 , 525.421 , 986.156},
{-871.533 , 526.657 , 983.839},
{-871.533 , 547.47 , 983.839},
{-900.859 , 547.47 , 986.928},
{-871.533 , 547.47 , 986.156},
{-871.533 , 526.657 , 983.839},
{-872.305 , 525.421 , 983.839},
{-872.305 , 525.421 , 986.156},
{-871.533 , 526.657 , 983.839},
{-871.533 , 526.657 , 983.839},
{-872.305 , 525.421 , 986.156},
{-871.533 , 526.657 , 986.156},
{-875.295 , 525.421 , 986.156},
{-872.305 , 526.657 , 986.928},
{-901.632 , 526.657 , 983.839},
{-872.305 , 525.421 , 986.156},
{-872.305 , 526.657 , 986.928},
{-875.295 , 525.421 , 986.156},
{-875.295 , 526.657 , 986.928},
{-872.305 , 526.657 , 986.928},
{-872.305 , 547.47 , 986.928},
{-871.533 , 526.657 , 986.156},
{-871.533 , 526.657 , 986.156},
{-872.305 , 547.47 , 986.928},
{-871.533 , 547.47 , 986.156},
{-901.632 , 547.47 , 983.839},
{-879.057 , 525.421 , 986.156},
{-875.295 , 526.657 , 986.928},
{-875.295 , 525.421 , 986.156},
{-875.295 , 526.657 , 986.928},
{-879.057 , 525.421 , 986.156},
{-879.057 , 526.657 , 986.928},
{-872.305 , 525.421 , 973.228},
{-872.305 , 525.421 , 980.749},
{-871.533 , 526.657 , 973.228},
{-871.533 , 526.657 , 973.228},
{-900.859 , 525.421 , 983.839},
{-875.295 , 525.421 , 973.228},
{-872.305 , 525.421 , 980.749},
{-871.533 , 526.657 , 980.749},
{-872.305 , 525.421 , 980.749},
{-872.305 , 525.421 , 983.839},
{-871.533 , 526.657 , 980.749},
{-871.533 , 526.657 , 980.749},
{-872.305 , 525.421 , 983.839},
{-871.533 , 526.657 , 983.839},
{-900.859 , 525.421 , 980.749},
{-900.859 , 525.421 , 973.228},
{-897.869 , 525.421 , 983.839},
{-900.859 , 525.421 , 980.749},
{-901.632 , 526.505 , 973.228},
{-901.632 , 526.657 , 980.749},
{-901.632 , 526.657 , 980.749},
{-900.859 , 525.421 , 983.839},
{-900.859 , 525.421 , 980.749},
{-900.859 , 525.421 , 983.839},
{-901.632 , 526.657 , 980.749},
{-901.632 , 526.657 , 983.839},
{-901.632 , 526.657 , 983.839},
{-894.107 , 525.421 , 983.839},
{-900.859 , 525.421 , 986.156},
{-900.859 , 525.421 , 983.839},
{-900.859 , 525.421 , 986.156},
{-901.632 , 526.657 , 983.839},
{-901.632 , 526.657 , 986.156},
{-901.632 , 526.657 , 986.156},
{-901.632 , 547.47 , 986.156},
{-900.859 , 526.657 , 986.928},
{-900.859 , 526.657 , 986.928},
{-901.632 , 547.47 , 986.156},
{-879.057 , 525.421 , 983.839},
{-900.859 , 547.47 , 986.928},
{-900.859 , 526.657 , 986.928},
{-897.869 , 526.657 , 986.928},
{-900.859 , 525.421 , 986.156},
{-897.869 , 525.421 , 986.156},
{-900.859 , 525.421 , 986.156},
{-897.869 , 526.657 , 986.928},
{-897.869 , 525.421 , 986.156},
{-894.107 , 526.657 , 986.928},
{-894.107 , 525.421 , 986.156},
{-879.057 , 525.421 , 980.749},
{-894.107 , 526.657 , 986.928},
{-897.869 , 525.421 , 986.156},
{-897.869 , 526.657 , 986.928},
{-894.107 , 526.657 , 986.928},
{-879.057 , 526.657 , 986.928},
{-894.107 , 525.421 , 986.156},
{-879.057 , 525.421 , 986.156},
{-894.107 , 525.421 , 986.156},
{-879.057 , 526.657 , 986.928},
{-871.533 , 526.657 , 986.156},
{-894.107 , 525.421 , 980.749},
{-872.305 , 525.421 , 986.156},
{-872.305 , 526.657 , 986.928},
{-900.859 , 525.421 , 986.156},
{-901.632 , 526.657 , 986.156},
{-900.859 , 526.657 , 986.928},
{-901.632 , 526.657 , 980.749},
{-901.632 , 526.505 , 973.228},
{-901.632 , 526.657 , 980.749},
{-901.632 , 547.47 , 973.228},
{-901.632 , 547.47 , 980.749},
{-872.305 , 525.421 , 983.839},
{-875.295 , -245.469 , 973.228},
{-872.305 , -245.469 , 980.749},
{-872.305 , -267.518 , 986.928},
{-875.295 , -246.704 , 986.928},
{-871.533 , -246.704 , 973.228},
{-871.533 , -267.517 , 980.749},
{-894.107 , -267.518 , 986.928},
{-897.869 , -246.704 , 986.928},
{-894.107 , -267.518 , 986.928},
{-894.107 , -267.518 , 986.928},
{-875.295 , 525.421 , 983.839},
{-894.107 , -246.704 , 986.928},
{-879.057 , -246.704 , 986.928},
{-879.057 , -267.518 , 986.928},
{-879.057 , -246.704 , 986.928},
{-875.295 , -267.518 , 986.928},
{-875.295 , -267.518 , 986.928},
{-879.057 , -246.704 , 986.928},
{-875.295 , -246.704 , 986.928},
{-897.869 , -245.469 , 973.228},
{-900.859 , -245.469 , 980.749},
{-871.533 , 526.657 , 983.839},
{-897.869 , -267.518 , 986.928},
{-897.869 , -267.518 , 986.928},
{-900.859 , -246.704 , 986.928},
{-897.869 , -246.704 , 986.928},
{-901.632 , -267.517 , 980.749},
{-901.632 , -246.704 , 983.839},
{-900.859 , -245.469 , 980.749},
{-897.869 , -245.469 , 980.749},
{-897.869 , -245.469 , 980.749},
{-900.859 , -245.469 , 983.839},
{-871.533 , 547.47 , 983.839},
{-894.107 , -245.469 , 983.839},
{-879.057 , -245.469 , 980.749},
{-875.295 , -245.469 , 980.749},
{-872.305 , -245.469 , 980.749},
{-875.295 , -245.469 , 980.749},
{-872.305 , -245.469 , 983.839},
{-871.533 , -267.517 , 980.749},
{-871.533 , -246.704 , 980.749},
{-871.533 , -267.517 , 980.749},
{-871.533 , -246.704 , 983.839},
{-901.632 , 547.47 , 986.156},
{-875.295 , 525.421 , 980.749},
{-901.632 , -246.704 , 983.839},
{-901.632 , -267.518 , 983.839},
{-901.632 , -267.517 , 986.156},
{-901.632 , -246.704 , 983.839},
{-900.859 , -245.469 , 983.839},
{-897.869 , -245.469 , 983.839},
{-897.869 , -245.469 , 983.839},
{-900.859 , -245.469 , 986.156},
{-897.869 , -245.469 , 983.839},
{-894.107 , -245.469 , 983.839},
{-901.632 , 526.657 , 986.156},
{-897.869 , -245.469 , 986.156},
{-894.107 , -245.469 , 983.839},
{-897.869 , -245.469 , 986.156},
{-879.057 , -245.469 , 983.839},
{-894.107 , -245.469 , 986.156},
{-894.107 , -245.469 , 983.839},
{-894.107 , -245.469 , 986.156},
{-879.057 , -245.469 , 983.839},
{-879.057 , -245.469 , 983.839},
{-875.295 , -245.469 , 983.839},
{-900.859 , 525.421 , 986.156},
{-879.057 , -245.469 , 986.156},
{-875.295 , -245.469 , 983.839},
{-879.057 , -245.469 , 986.156},
{-872.305 , -245.469 , 983.839},
{-875.295 , -245.469 , 986.156},
{-875.295 , -245.469 , 983.839},
{-875.295 , -245.469 , 986.156},
{-872.305 , -245.469 , 983.839},
{-871.533 , -246.704 , 983.839},
{-871.533 , -267.518 , 983.839},
{-897.869 , 525.421 , 986.156},
{-871.533 , -246.704 , 983.839},
{-871.533 , -267.517 , 986.156},
{-894.107 , -245.469 , 980.749},
{-894.107 , 525.421 , 980.749},
{-879.057 , -245.469 , 980.749},
{-879.057 , -245.469 , 980.749},
{-894.107 , 525.421 , 980.749},
{-879.057 , 525.421 , 980.749},
{-897.869 , 525.421 , 973.228},
{-894.107 , -245.469 , 973.228},
{-894.107 , 525.421 , 986.156},
{-897.869 , 525.421 , 973.228},
{-897.869 , -245.469 , 973.228},
{-897.869 , 525.421 , 973.228},
{-897.869 , -245.469 , 980.749},
{-897.869 , -245.469 , 973.228},
{-897.869 , -245.469 , 980.749},
{-897.869 , 525.421 , 973.228},
{-897.869 , 525.421 , 980.749},
{-894.107 , 525.421 , 973.228},
{-894.107 , 525.421 , 973.228},
{-879.057 , 525.421 , 986.156},
{-894.107 , -245.469 , 973.228},
{-879.057 , -245.469 , 973.228},
{-879.057 , 525.421 , 973.228},
{-875.295 , -245.469 , 973.228},
{-875.295 , 525.421 , 973.228},
{-875.295 , -245.469 , 973.228},
{-879.057 , 525.421 , 973.228},
{-879.057 , -245.469 , 973.228},
{-875.295 , 525.421 , 973.228},
{-875.295 , -245.469 , 973.228},
{-875.295 , 525.421 , 986.156},
{-875.295 , -245.469 , 980.749},
{-875.295 , 525.421 , 973.228},
{-875.295 , -245.469 , 980.749},
{-875.295 , 525.421 , 980.749},
{-897.869 , 525.421 , 980.749},
{-897.869 , -245.469 , 983.839},
{-897.869 , -245.469 , 980.749},
{-897.869 , -245.469 , 983.839},
{-897.869 , 525.421 , 980.749},
{-897.869 , 525.421 , 983.839},
{-872.305 , 525.421 , 986.156},
{-894.107 , 525.421 , 983.839},
{-894.107 , -245.469 , 983.839},
{-897.869 , -245.469 , 983.839},
{-897.869 , -245.469 , 983.839},
{-897.869 , 525.421 , 983.839},
{-894.107 , 525.421 , 983.839},
{-894.107 , 525.421 , 980.749},
{-894.107 , -245.469 , 980.749},
{-894.107 , -245.469 , 983.839},
{-894.107 , 525.421 , 980.749},
{-871.533 , 526.657 , 986.156},
{-894.107 , -245.469 , 983.839},
{-894.107 , 525.421 , 983.839},
{-879.057 , 525.421 , 980.749},
{-879.057 , -245.469 , 983.839},
{-879.057 , -245.469 , 980.749},
{-879.057 , -245.469 , 983.839},
{-879.057 , 525.421 , 980.749},
{-879.057 , 525.421 , 983.839},
{-875.295 , 525.421 , 983.839},
{-875.295 , -245.469 , 983.839},
{-871.533 , 547.47 , 986.156},
{-879.057 , -245.469 , 983.839},
{-879.057 , -245.469 , 983.839},
{-879.057 , 525.421 , 983.839},
{-875.295 , 525.421 , 983.839},
{-875.295 , 525.421 , 980.749},
{-875.295 , -245.469 , 980.749},
{-875.295 , -245.469 , 983.839},
{-875.295 , 525.421 , 980.749},
{-875.295 , -245.469 , 983.839},
{-875.295 , 525.421 , 983.839},
{-901.632 , 547.47 , 973.228},
{-872.305 , 547.47 , 986.928},
{-871.533 , -246.704 , 983.839},
{-872.305 , -245.469 , 986.156},
{-872.305 , -245.469 , 983.839},
{-872.305 , -245.469 , 986.156},
{-871.533 , -246.704 , 983.839},
{-871.533 , -246.704 , 986.156},
{-872.305 , -246.704 , 986.928},
{-875.295 , -246.704 , 986.928},
{-875.295 , -245.469 , 986.156},
{-872.305 , -246.704 , 986.928},
{-871.533 , -267.518 , 973.228},
{-875.295 , -245.469 , 986.156},
{-872.305 , -245.469 , 986.156},
{-871.533 , -267.517 , 986.156},
{-872.305 , -246.704 , 986.928},
{-871.533 , -246.704 , 986.156},
{-872.305 , -246.704 , 986.928},
{-871.533 , -267.517 , 986.156},
{-872.305 , -267.518 , 986.928},
{-875.295 , -246.704 , 986.928},
{-879.057 , -246.704 , 986.928},
{-894.107 , -245.469 , 973.228},
{-879.057 , -245.469 , 986.156},
{-875.295 , -246.704 , 986.928},
{-879.057 , -245.469 , 986.156},
{-875.295 , -245.469 , 986.156},
{-872.305 , -245.469 , 980.749},
{-872.305 , -245.469 , 973.228},
{-871.533 , -246.704 , 973.228},
{-871.533 , -246.704 , 973.228},
{-871.533 , -246.704 , 980.749},
{-872.305 , -245.469 , 980.749},
{-894.107 , -267.518 , 986.928},
{-872.305 , -245.469 , 983.839},
{-872.305 , -245.469 , 980.749},
{-871.533 , -246.704 , 980.749},
{-871.533 , -246.704 , 980.749},
{-871.533 , -246.704 , 983.839},
{-872.305 , -245.469 , 983.839},
{-900.859 , -245.469 , 980.749},
{-901.632 , -246.704 , 980.749},
{-900.859 , -245.469 , 980.749},
{-901.632 , -246.704 , 973.228},
{-879.057 , -245.469 , 973.228},
{-900.859 , -245.469 , 973.228},
{-901.632 , -246.704 , 980.749},
{-900.859 , -245.469 , 983.839},
{-901.632 , -246.704 , 983.839},
{-900.859 , -245.469 , 983.839},
{-901.632 , -246.704 , 980.749},
{-900.859 , -245.469 , 980.749},
{-901.632 , -246.704 , 983.839},
{-900.859 , -245.469 , 986.156},
{-901.632 , -246.704 , 986.156},
{-879.057 , -267.518 , 986.928},
{-900.859 , -245.469 , 986.156},
{-901.632 , -246.704 , 983.839},
{-900.859 , -245.469 , 983.839},
{-901.632 , -267.517 , 986.156},
{-900.859 , -246.704 , 986.928},
{-900.859 , -267.518 , 986.928},
{-900.859 , -246.704 , 986.928},
{-901.632 , -267.517 , 986.156},
{-901.632 , -246.704 , 986.156},
{-897.869 , -246.704 , 986.928},
{-875.295 , -245.469 , 973.228},
{-900.859 , -246.704 , 986.928},
{-900.859 , -245.469 , 986.156},
{-897.869 , -246.704 , 986.928},
{-900.859 , -245.469 , 986.156},
{-897.869 , -245.469 , 986.156},
{-894.107 , -246.704 , 986.928},
{-897.869 , -246.704 , 986.928},
{-897.869 , -245.469 , 986.156},
{-894.107 , -246.704 , 986.928},
{-897.869 , -245.469 , 986.156},
{-875.295 , -267.518 , 986.928},
{-894.107 , -245.469 , 986.156},
{-879.057 , -246.704 , 986.928},
{-894.107 , -246.704 , 986.928},
{-894.107 , -245.469 , 986.156},
{-879.057 , -246.704 , 986.928},
{-894.107 , -245.469 , 986.156},
{-879.057 , -245.469 , 986.156},
{-871.533 , -246.704 , 986.156},
{-872.305 , -246.704 , 986.928},
{-872.305 , -245.469 , 986.156},
{-897.869 , -245.469 , 973.228},
{-900.859 , -245.469 , 986.156},
{-900.859 , -246.704 , 986.928},
{-901.632 , -246.704 , 986.156},
{-901.632 , -246.704 , 973.228},
{-901.632 , -267.517 , 980.749},
{-901.632 , -267.517 , 980.749},
{-901.632 , -246.704 , 973.228},
{-901.632 , -246.704 , 980.749},
{-873.754 , -243.751 , 983.647},
{-874.445 , -246.322 , 984.056},
{-897.869 , -267.518 , 986.928},
{-873.754 , -243.751 , 983.647},
{-873.054 , -246.322 , 984.041},
{-873.754 , -243.751 , 983.647},
{-873.754 , -246.322 , 983.647},
{-873.054 , -243.751 , 984.041},
{-873.054 , -246.322 , 984.041},
{-873.054 , -243.751 , 984.041},
{-873.046 , -246.322 , 984.845},
{-873.046 , -246.322 , 984.845},
{-873.046 , -246.322 , 984.845},
{-901.632 , -267.517 , 980.749},
{-872.305 , 526.657 , 986.928},
{-873.737 , -243.751 , 985.253},
{-873.046 , -243.751 , 984.845},
{-873.737 , -243.751 , 985.253},
{-873.737 , -246.322 , 985.253},
{-873.737 , -243.751 , 985.253},
{-874.437 , -246.322 , 984.859},
{-874.445 , -243.751 , 984.056},
{-874.437 , -246.322 , 984.859},
{-874.445 , -246.322 , 984.056},
{-874.437 , -246.322 , 984.859},
{-897.869 , -245.469 , 980.749},
{-874.445 , -243.751 , 984.056},
{-874.437 , -243.751 , 984.859},
{-873.054 , -243.751 , 984.041},
{-873.737 , -243.751 , 985.253},
{-874.445 , -243.751 , 984.056},
{-874.445 , -243.751 , 984.056},
{-873.737 , -243.751 , 985.253},
{-874.437 , -243.751 , 984.859},
{-873.054 , -243.751 , 984.041},
{-874.445 , -243.751 , 984.056},
{-894.107 , -245.469 , 980.749},
{-873.754 , -243.751 , 983.647},
{-873.737 , -243.751 , 985.253},
{-873.054 , -243.751 , 984.041},
{-873.046 , -243.751 , 984.845},
{-873.141 , -243.751 , 978.09},
{-873.902 , -246.322 , 977.832},
{-873.141 , -243.751 , 978.09},
{-873.141 , -246.322 , 978.09},
{-873.141 , -243.751 , 978.09},
{-872.985 , -246.322 , 978.878},
{-879.057 , -245.469 , 980.749},
{-872.985 , -243.751 , 978.878},
{-872.985 , -246.322 , 978.878},
{-872.985 , -243.751 , 978.878},
{-873.589 , -246.322 , 979.408},
{-873.589 , -246.322 , 979.408},
{-873.589 , -246.322 , 979.408},
{-874.349 , -243.751 , 979.15},
{-873.589 , -243.751 , 979.408},
{-874.349 , -246.322 , 979.149},
{-874.349 , -246.322 , 979.149},
{-875.295 , -245.469 , 980.749},
{-874.506 , -243.751 , 978.362},
{-874.349 , -243.751 , 979.15},
{-874.506 , -243.751 , 978.362},
{-873.902 , -246.322 , 977.832},
{-873.902 , -243.751 , 977.832},
{-873.902 , -246.322 , 977.832},
{-874.506 , -243.751 , 978.362},
{-874.506 , -246.322 , 978.362},
{-872.985 , -243.751 , 978.878},
{-874.349 , -243.751 , 979.15},
{-871.533 , -267.517 , 980.749},
{-873.902 , -243.751 , 977.832},
{-872.985 , -243.751 , 978.878},
{-873.902 , -243.751 , 977.832},
{-873.141 , -243.751 , 978.09},
{-873.902 , -243.751 , 977.832},
{-874.349 , -243.751 , 979.15},
{-874.506 , -243.751 , 978.362},
{-874.349 , -243.751 , 979.15},
{-872.985 , -243.751 , 978.878},
{-873.589 , -243.751 , 979.408},
{-901.632 , -267.518 , 983.839},
{-898.905 , -243.751 , 978.09},
{-899.666 , -246.322 , 977.832},
{-898.905 , -243.751 , 978.09},
{-898.905 , -246.322 , 978.09},
{-898.905 , -243.751 , 978.09},
{-898.748 , -246.322 , 978.878},
{-898.748 , -243.751 , 978.878},
{-898.748 , -246.322 , 978.878},
{-898.748 , -243.751 , 978.878},
{-899.352 , -246.322 , 979.408},
{-897.869 , -245.469 , 983.839},
{-899.352 , -246.322 , 979.408},
{-899.352 , -246.322 , 979.408},
{-900.113 , -243.751 , 979.15},
{-899.352 , -243.751 , 979.408},
{-900.113 , -246.322 , 979.149},
{-900.113 , -246.322 , 979.149},
{-900.27 , -243.751 , 978.362},
{-900.113 , -243.751 , 979.15},
{-900.27 , -243.751 , 978.362},
{-899.666 , -246.322 , 977.832},
{-894.107 , -245.469 , 983.839},
{-899.666 , -243.751 , 977.832},
{-899.666 , -246.322 , 977.832},
{-900.27 , -243.751 , 978.362},
{-900.27 , -246.322 , 978.362},
{-898.748 , -243.751 , 978.878},
{-900.113 , -243.751 , 979.15},
{-899.666 , -243.751 , 977.832},
{-898.748 , -243.751 , 978.878},
{-899.666 , -243.751 , 977.832},
{-898.905 , -243.751 , 978.09},
{-879.057 , -245.469 , 983.839},
{-899.666 , -243.751 , 977.832},
{-900.113 , -243.751 , 979.15},
{-900.27 , -243.751 , 978.362},
{-900.113 , -243.751 , 979.15},
{-898.748 , -243.751 , 978.878},
{-899.352 , -243.751 , 979.408},
{-899.517 , -243.751 , 983.647},
{-900.209 , -246.322 , 984.056},
{-899.517 , -243.751 , 983.647},
{-898.818 , -246.322 , 984.041},
{-875.295 , -245.469 , 983.839},
{-875.295 , 526.657 , 986.928},
{-899.517 , -243.751 , 983.647},
{-899.517 , -246.322 , 983.647},
{-898.818 , -243.751 , 984.041},
{-898.818 , -246.322 , 984.041},
{-898.818 , -243.751 , 984.041},
{-898.809 , -246.322 , 984.845},
{-898.809 , -246.322 , 984.845},
{-898.809 , -246.322 , 984.845},
{-899.501 , -243.751 , 985.253},
{-898.809 , -243.751 , 984.845},
{-871.533 , -267.518 , 983.839},
{-899.501 , -243.751 , 985.253},
{-899.501 , -246.322 , 985.253},
{-899.501 , -243.751 , 985.253},
{-900.201 , -246.322 , 984.859},
{-900.209 , -243.751 , 984.056},
{-900.201 , -246.322 , 984.859},
{-900.209 , -246.322 , 984.056},
{-900.201 , -246.322 , 984.859},
{-900.209 , -243.751 , 984.056},
{-900.201 , -243.751 , 984.859},
{-894.107 , 525.421 , 973.228},
{-898.818 , -243.751 , 984.041},
{-899.501 , -243.751 , 985.253},
{-900.209 , -243.751 , 984.056},
{-900.209 , -243.751 , 984.056},
{-899.501 , -243.751 , 985.253},
{-900.201 , -243.751 , 984.859},
{-898.818 , -243.751 , 984.041},
{-900.209 , -243.751 , 984.056},
{-899.517 , -243.751 , 983.647},
{-899.501 , -243.751 , 985.253},
{-879.057 , 525.421 , 973.228},
{-898.818 , -243.751 , 984.041},
{-898.809 , -243.751 , 984.845},
{-898.905 , 523.761 , 985.033},
{-899.666 , 526.331 , 985.291},
{-898.905 , 523.761 , 985.033},
{-898.905 , 526.331 , 985.033},
{-898.905 , 523.761 , 985.033},
{-898.748 , 526.331 , 984.245},
{-898.748 , 526.331 , 984.245},
{-898.748 , 526.331 , 984.245},
{-871.533 , -246.704 , 986.156},
{-899.352 , 523.76 , 983.715},
{-898.748 , 523.76 , 984.245},
{-899.352 , 526.331 , 983.715},
{-899.352 , 526.331 , 983.715},
{-900.113 , 523.76 , 983.974},
{-899.352 , 523.76 , 983.715},
{-900.113 , 526.331 , 983.974},
{-900.113 , 523.76 , 983.974},
{-900.113 , 526.331 , 983.974},
{-900.27 , 523.761 , 984.761},
{-872.305 , -245.469 , 986.156},
{-900.27 , 523.761 , 984.761},
{-900.27 , 526.331 , 984.761},
{-899.666 , 523.76 , 985.291},
{-899.666 , 523.76 , 985.291},
{-900.27 , 526.331 , 984.761},
{-899.666 , 526.331 , 985.291},
{-898.748 , 523.76 , 984.245},
{-900.113 , 523.76 , 983.974},
{-899.666 , 523.76 , 985.291},
