return
{
NumberOfVertices =900,
NumberOfIndices =900,
Vertices = 
{
Positions= 
{
{244.29 , 324.298 , -1642.32},
{506.934 , 368.241 , -1642.32},
{506.615 , 325.815 , -1644.69},
{506.414 , 324.646 , -1642.32},
{506.615 , 325.815 , -1644.69},
{506.615 , 325.815 , -1642.32},
{506.414 , 324.646 , -1644.69},
{506.414 , 324.646 , -1642.32},
{507.326 , 323.888 , -1644.69},
{506.414 , 324.646 , -1642.32},
{507.326 , 323.888 , -1644.69},
{508.439 , 324.298 , -1642.32},
{508.12 , 368.241 , -1642.32},
{508.439 , 324.298 , -1644.69},
{508.439 , 324.298 , -1642.32},
{507.326 , 323.888 , -1644.69},
{507.326 , 323.888 , -1642.32},
{508.64 , 325.467 , -1642.32},
{507.326 , 323.888 , -1642.32},
{506.414 , 324.646 , -1642.32},
{507.326 , 323.888 , -1642.32},
{508.64 , 325.467 , -1642.32},
{508.439 , 324.298 , -1642.32},
{508.713 , 369.268 , -1642.32},
{506.414 , 324.646 , -1642.32},
{507.728 , 326.226 , -1642.32},
{508.64 , 325.467 , -1642.32},
{507.728 , 326.226 , -1642.32},
{506.414 , 324.646 , -1642.32},
{506.615 , 325.815 , -1642.32},
{348.736 , 325.467 , -1644.69},
{348.535 , 324.298 , -1642.32},
{348.736 , 325.467 , -1644.69},
{348.736 , 325.467 , -1642.32},
{508.12 , 370.295 , -1642.32},
{244.29 , 324.298 , -1644.69},
{347.824 , 326.226 , -1644.69},
{348.736 , 325.467 , -1642.32},
{347.824 , 326.226 , -1644.69},
{347.824 , 326.226 , -1642.32},
{346.711 , 325.815 , -1644.69},
{347.824 , 326.226 , -1642.32},
{346.711 , 325.815 , -1644.69},
{346.51 , 324.646 , -1642.32},
{346.711 , 325.815 , -1644.69},
{346.711 , 325.815 , -1642.32},
{506.934 , 370.295 , -1642.32},
{346.51 , 324.646 , -1644.69},
{346.51 , 324.646 , -1642.32},
{347.422 , 323.888 , -1644.69},
{346.51 , 324.646 , -1642.32},
{347.422 , 323.888 , -1644.69},
{348.535 , 324.298 , -1642.32},
{348.535 , 324.298 , -1644.69},
{348.535 , 324.298 , -1642.32},
{347.422 , 323.888 , -1644.69},
{347.422 , 323.888 , -1642.32},
{506.341 , 369.268 , -1642.32},
{347.422 , 323.888 , -1642.32},
{346.711 , 325.815 , -1642.32},
{348.736 , 325.467 , -1642.32},
{347.422 , 323.888 , -1642.32},
{348.736 , 325.467 , -1642.32},
{348.535 , 324.298 , -1642.32},
{346.711 , 325.815 , -1642.32},
{347.422 , 323.888 , -1642.32},
{346.51 , 324.646 , -1642.32},
{348.736 , 325.467 , -1642.32},
{506.934 , 368.241 , -1644.69},
{346.711 , 325.815 , -1642.32},
{347.824 , 326.226 , -1642.32},
{348.216 , 368.241 , -1644.69},
{347.03 , 368.241 , -1642.32},
{348.216 , 368.241 , -1644.69},
{348.809 , 369.268 , -1642.32},
{348.216 , 368.241 , -1644.69},
{348.216 , 368.241 , -1642.32},
{348.809 , 369.268 , -1644.69},
{348.809 , 369.268 , -1642.32},
{508.12 , 368.241 , -1644.69},
{348.216 , 370.295 , -1644.69},
{348.809 , 369.268 , -1642.32},
{348.216 , 370.295 , -1644.69},
{348.216 , 370.295 , -1642.32},
{347.03 , 370.295 , -1644.69},
{348.216 , 370.295 , -1642.32},
{347.03 , 370.295 , -1644.69},
{346.437 , 369.268 , -1642.32},
{347.03 , 370.295 , -1644.69},
{347.03 , 370.295 , -1642.32},
{508.713 , 369.268 , -1644.69},
{346.437 , 369.268 , -1644.69},
{346.437 , 369.268 , -1642.32},
{347.03 , 368.241 , -1644.69},
{347.03 , 368.241 , -1644.69},
{346.437 , 369.268 , -1642.32},
{347.03 , 368.241 , -1642.32},
{348.216 , 370.295 , -1642.32},
{346.437 , 369.268 , -1642.32},
{347.03 , 370.295 , -1642.32},
{346.437 , 369.268 , -1642.32},
{508.12 , 370.295 , -1644.69},
{348.216 , 368.241 , -1642.32},
{347.03 , 368.241 , -1642.32},
{346.437 , 369.268 , -1642.32},
{348.809 , 369.268 , -1642.32},
{348.216 , 368.241 , -1642.32},
{348.809 , 369.268 , -1642.32},
{346.437 , 369.268 , -1642.32},
{348.216 , 370.295 , -1642.32},
{382.069 , 325.467 , -1644.69},
{381.868 , 324.298 , -1642.32},
{506.934 , 370.295 , -1644.69},
{382.069 , 325.467 , -1644.69},
{382.069 , 325.467 , -1642.32},
{381.158 , 326.226 , -1644.69},
{382.069 , 325.467 , -1642.32},
{381.158 , 326.226 , -1644.69},
{381.158 , 326.226 , -1642.32},
{380.045 , 325.815 , -1644.69},
{381.158 , 326.226 , -1642.32},
{380.045 , 325.815 , -1644.69},
{379.844 , 324.646 , -1642.32},
{506.341 , 369.268 , -1644.69},
{380.045 , 325.815 , -1644.69},
{380.045 , 325.815 , -1642.32},
{379.844 , 324.646 , -1644.69},
{379.844 , 324.646 , -1642.32},
{380.756 , 323.888 , -1644.69},
{379.844 , 324.646 , -1642.32},
{380.756 , 323.888 , -1644.69},
{381.868 , 324.298 , -1642.32},
{381.868 , 324.298 , -1644.69},
{381.868 , 324.298 , -1642.32},
{508.439 , 324.298 , -1642.32},
{380.756 , 323.888 , -1644.69},
{380.756 , 323.888 , -1642.32},
{379.844 , 324.646 , -1642.32},
{381.868 , 324.298 , -1642.32},
{380.756 , 323.888 , -1642.32},
{381.868 , 324.298 , -1642.32},
{379.844 , 324.646 , -1642.32},
{382.069 , 325.467 , -1642.32},
{379.844 , 324.646 , -1642.32},
{381.158 , 326.226 , -1642.32},
{508.64 , 325.467 , -1642.32},
{243.579 , 326.226 , -1642.32},
{382.069 , 325.467 , -1642.32},
{381.158 , 326.226 , -1642.32},
{379.844 , 324.646 , -1642.32},
{380.045 , 325.815 , -1642.32},
{381.55 , 368.241 , -1644.69},
{380.364 , 368.241 , -1642.32},
{381.55 , 368.241 , -1644.69},
{382.143 , 369.268 , -1642.32},
{381.55 , 368.241 , -1644.69},
{381.55 , 368.241 , -1642.32},
{507.728 , 326.226 , -1642.32},
{382.143 , 369.268 , -1644.69},
{382.143 , 369.268 , -1642.32},
{381.55 , 370.295 , -1644.69},
{382.143 , 369.268 , -1642.32},
{381.55 , 370.295 , -1644.69},
{381.55 , 370.295 , -1642.32},
{380.364 , 370.295 , -1644.69},
{381.55 , 370.295 , -1642.32},
{380.364 , 370.295 , -1644.69},
{379.77 , 369.268 , -1642.32},
{506.615 , 325.815 , -1642.32},
{380.364 , 370.295 , -1644.69},
{380.364 , 370.295 , -1642.32},
{379.77 , 369.268 , -1644.69},
{379.77 , 369.268 , -1642.32},
{380.364 , 368.241 , -1644.69},
{380.364 , 368.241 , -1644.69},
{379.77 , 369.268 , -1642.32},
{380.364 , 368.241 , -1642.32},
{381.55 , 368.241 , -1642.32},
{380.364 , 370.295 , -1642.32},
{506.414 , 324.646 , -1642.32},
{381.55 , 370.295 , -1642.32},
{380.364 , 368.241 , -1642.32},
{380.364 , 370.295 , -1642.32},
{381.55 , 368.241 , -1642.32},
{380.364 , 370.295 , -1642.32},
{380.364 , 368.241 , -1642.32},
{379.77 , 369.268 , -1642.32},
{381.55 , 368.241 , -1642.32},
{381.55 , 370.295 , -1642.32},
{382.143 , 369.268 , -1642.32},
{507.326 , 323.888 , -1642.32},
{415.403 , 325.467 , -1644.69},
{415.202 , 324.298 , -1642.32},
{415.403 , 325.467 , -1644.69},
{415.403 , 325.467 , -1642.32},
{414.491 , 326.226 , -1644.69},
{415.403 , 325.467 , -1642.32},
{414.491 , 326.226 , -1644.69},
{414.491 , 326.226 , -1642.32},
{413.379 , 325.815 , -1644.69},
{414.491 , 326.226 , -1642.32},
{508.439 , 324.298 , -1644.69},
{413.379 , 325.815 , -1644.69},
{413.178 , 324.646 , -1642.32},
{413.379 , 325.815 , -1644.69},
{413.379 , 325.815 , -1642.32},
{413.178 , 324.646 , -1644.69},
{413.178 , 324.646 , -1642.32},
{414.089 , 323.888 , -1644.69},
{413.178 , 324.646 , -1642.32},
{414.089 , 323.888 , -1644.69},
{415.202 , 324.298 , -1642.32},
{508.64 , 325.467 , -1644.69},
{415.202 , 324.298 , -1644.69},
{415.202 , 324.298 , -1642.32},
{414.089 , 323.888 , -1644.69},
{414.089 , 323.888 , -1642.32},
{413.178 , 324.646 , -1642.32},
{415.202 , 324.298 , -1642.32},
{414.089 , 323.888 , -1642.32},
{415.202 , 324.298 , -1642.32},
{413.178 , 324.646 , -1642.32},
{415.403 , 325.467 , -1642.32},
{507.728 , 326.226 , -1644.69},
{413.178 , 324.646 , -1642.32},
{414.491 , 326.226 , -1642.32},
{415.403 , 325.467 , -1642.32},
{414.491 , 326.226 , -1642.32},
{413.178 , 324.646 , -1642.32},
{413.379 , 325.815 , -1642.32},
{414.883 , 368.241 , -1644.69},
{413.697 , 368.241 , -1642.32},
{414.883 , 368.241 , -1644.69},
{415.476 , 369.268 , -1642.32},
{506.615 , 325.815 , -1644.69},
{414.883 , 368.241 , -1644.69},
{414.883 , 368.241 , -1642.32},
{415.476 , 369.268 , -1644.69},
{415.476 , 369.268 , -1642.32},
{414.883 , 370.295 , -1644.69},
{415.476 , 369.268 , -1642.32},
{414.883 , 370.295 , -1644.69},
{414.883 , 370.295 , -1642.32},
{413.697 , 370.295 , -1644.69},
{414.883 , 370.295 , -1642.32},
{506.414 , 324.646 , -1644.69},
{413.697 , 370.295 , -1644.69},
{413.104 , 369.268 , -1642.32},
{413.697 , 370.295 , -1644.69},
{413.697 , 370.295 , -1642.32},
{413.104 , 369.268 , -1644.69},
{413.104 , 369.268 , -1642.32},
{413.697 , 368.241 , -1644.69},
{413.697 , 368.241 , -1644.69},
{413.104 , 369.268 , -1642.32},
{413.697 , 368.241 , -1642.32},
{507.326 , 323.888 , -1644.69},
{243.579 , 326.226 , -1644.69},
{415.476 , 369.268 , -1642.32},
{413.697 , 368.241 , -1642.32},
{413.697 , 370.295 , -1642.32},
{413.697 , 368.241 , -1642.32},
{415.476 , 369.268 , -1642.32},
{414.883 , 368.241 , -1642.32},
{413.697 , 370.295 , -1642.32},
{413.697 , 368.241 , -1642.32},
{413.104 , 369.268 , -1642.32},
{415.476 , 369.268 , -1642.32},
{348.535 , 324.298 , -1642.32},
{413.697 , 370.295 , -1642.32},
{414.883 , 370.295 , -1642.32},
{448.737 , 325.467 , -1644.69},
{448.536 , 324.298 , -1642.32},
{448.737 , 325.467 , -1644.69},
{448.737 , 325.467 , -1642.32},
{447.825 , 326.226 , -1644.69},
{448.737 , 325.467 , -1642.32},
{447.825 , 326.226 , -1644.69},
{447.825 , 326.226 , -1642.32},
{348.736 , 325.467 , -1642.32},
{446.712 , 325.815 , -1644.69},
{447.825 , 326.226 , -1642.32},
{446.712 , 325.815 , -1644.69},
{446.511 , 324.646 , -1642.32},
{446.712 , 325.815 , -1644.69},
{446.712 , 325.815 , -1642.32},
{446.511 , 324.646 , -1644.69},
{446.511 , 324.646 , -1642.32},
{447.423 , 323.888 , -1644.69},
{446.511 , 324.646 , -1642.32},
{347.824 , 326.226 , -1642.32},
{447.423 , 323.888 , -1644.69},
{448.536 , 324.298 , -1642.32},
{448.536 , 324.298 , -1644.69},
{448.536 , 324.298 , -1642.32},
{447.423 , 323.888 , -1644.69},
{447.423 , 323.888 , -1642.32},
{448.737 , 325.467 , -1642.32},
{447.423 , 323.888 , -1642.32},
{446.511 , 324.646 , -1642.32},
{447.423 , 323.888 , -1642.32},
{346.711 , 325.815 , -1642.32},
{448.737 , 325.467 , -1642.32},
{448.536 , 324.298 , -1642.32},
{448.737 , 325.467 , -1642.32},
{446.511 , 324.646 , -1642.32},
{446.712 , 325.815 , -1642.32},
{448.737 , 325.467 , -1642.32},
{446.712 , 325.815 , -1642.32},
{447.825 , 326.226 , -1642.32},
{448.217 , 368.241 , -1644.69},
{447.031 , 368.241 , -1642.32},
{346.51 , 324.646 , -1642.32},
{448.217 , 368.241 , -1644.69},
{448.81 , 369.268 , -1642.32},
{448.217 , 368.241 , -1644.69},
{448.217 , 368.241 , -1642.32},
{448.81 , 369.268 , -1644.69},
{448.81 , 369.268 , -1642.32},
{448.217 , 370.295 , -1644.69},
{448.81 , 369.268 , -1642.32},
{448.217 , 370.295 , -1644.69},
{448.217 , 370.295 , -1642.32},
{347.422 , 323.888 , -1642.32},
{447.031 , 370.295 , -1644.69},
{448.217 , 370.295 , -1642.32},
{447.031 , 370.295 , -1644.69},
{446.438 , 369.268 , -1642.32},
{447.031 , 370.295 , -1644.69},
{447.031 , 370.295 , -1642.32},
{446.438 , 369.268 , -1644.69},
{446.438 , 369.268 , -1642.32},
{447.031 , 368.241 , -1644.69},
{447.031 , 368.241 , -1644.69},
{348.535 , 324.298 , -1644.69},
{446.438 , 369.268 , -1642.32},
{447.031 , 368.241 , -1642.32},
{448.81 , 369.268 , -1642.32},
{447.031 , 368.241 , -1642.32},
{447.031 , 370.295 , -1642.32},
{447.031 , 368.241 , -1642.32},
{448.81 , 369.268 , -1642.32},
{448.217 , 368.241 , -1642.32},
{447.031 , 370.295 , -1642.32},
{447.031 , 368.241 , -1642.32},
{348.736 , 325.467 , -1644.69},
{446.438 , 369.268 , -1642.32},
{448.81 , 369.268 , -1642.32},
{447.031 , 370.295 , -1642.32},
{448.217 , 370.295 , -1642.32},
{482.071 , 325.467 , -1644.69},
{481.87 , 324.298 , -1642.32},
{482.071 , 325.467 , -1644.69},
{482.071 , 325.467 , -1642.32},
{481.159 , 326.226 , -1644.69},
{482.071 , 325.467 , -1642.32},
{347.824 , 326.226 , -1644.69},
{481.159 , 326.226 , -1644.69},
{481.159 , 326.226 , -1642.32},
{480.046 , 325.815 , -1644.69},
{481.159 , 326.226 , -1642.32},
{480.046 , 325.815 , -1644.69},
{479.845 , 324.646 , -1642.32},
{480.046 , 325.815 , -1644.69},
{480.046 , 325.815 , -1642.32},
{479.845 , 324.646 , -1644.69},
{479.845 , 324.646 , -1642.32},
{346.711 , 325.815 , -1644.69},
{242.466 , 325.815 , -1642.32},
{480.757 , 323.888 , -1644.69},
{479.845 , 324.646 , -1642.32},
{480.757 , 323.888 , -1644.69},
{481.87 , 324.298 , -1642.32},
{481.87 , 324.298 , -1644.69},
{481.87 , 324.298 , -1642.32},
{480.757 , 323.888 , -1644.69},
{480.757 , 323.888 , -1642.32},
{479.845 , 324.646 , -1642.32},
{481.87 , 324.298 , -1642.32},
{346.51 , 324.646 , -1644.69},
{480.757 , 323.888 , -1642.32},
{481.87 , 324.298 , -1642.32},
{479.845 , 324.646 , -1642.32},
{482.071 , 325.467 , -1642.32},
{479.845 , 324.646 , -1642.32},
{481.159 , 326.226 , -1642.32},
{482.071 , 325.467 , -1642.32},
{481.159 , 326.226 , -1642.32},
{479.845 , 324.646 , -1642.32},
{480.046 , 325.815 , -1642.32},
{347.422 , 323.888 , -1644.69},
{481.551 , 368.241 , -1644.69},
{480.365 , 368.241 , -1642.32},
{481.551 , 368.241 , -1644.69},
{482.144 , 369.268 , -1642.32},
{481.551 , 368.241 , -1644.69},
{481.551 , 368.241 , -1642.32},
{482.144 , 369.268 , -1644.69},
{482.144 , 369.268 , -1642.32},
{481.551 , 370.295 , -1644.69},
{482.144 , 369.268 , -1642.32},
{347.03 , 368.241 , -1642.32},
{481.551 , 370.295 , -1644.69},
{481.551 , 370.295 , -1642.32},
{480.365 , 370.295 , -1644.69},
{481.551 , 370.295 , -1642.32},
{480.365 , 370.295 , -1644.69},
{479.772 , 369.268 , -1642.32},
{480.365 , 370.295 , -1644.69},
{480.365 , 370.295 , -1642.32},
{479.772 , 369.268 , -1644.69},
{479.772 , 369.268 , -1642.32},
{348.216 , 368.241 , -1642.32},
{480.365 , 368.241 , -1644.69},
{480.365 , 368.241 , -1644.69},
{479.772 , 369.268 , -1642.32},
{480.365 , 368.241 , -1642.32},
{481.551 , 370.295 , -1642.32},
{479.772 , 369.268 , -1642.32},
{480.365 , 370.295 , -1642.32},
{479.772 , 369.268 , -1642.32},
{481.551 , 370.295 , -1642.32},
{481.551 , 368.241 , -1642.32},
{348.809 , 369.268 , -1642.32},
{481.551 , 368.241 , -1642.32},
{480.365 , 368.241 , -1642.32},
{479.772 , 369.268 , -1642.32},
{481.551 , 368.241 , -1642.32},
{481.551 , 370.295 , -1642.32},
{482.144 , 369.268 , -1642.32},
{281.941 , 325.467 , -1644.69},
{281.74 , 324.298 , -1642.32},
{281.941 , 325.467 , -1644.69},
