return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-985.973 , -243.756 , 452.126},
{-985.99 , -247.318 , 459.126},
{-989.073 , -247.318 , 460.166},
{-989.073 , -251.074 , 460.166},
{-988.432 , -247.318 , 456.976},
{-985.99 , -247.318 , 459.126},
{-988.432 , -247.318 , 456.976},
{-986.591 , -247.318 , 457.346},
{-988.432 , -247.318 , 456.976},
{-989.073 , -247.318 , 460.166},
{-989.673 , -247.318 , 458.386},
{-989.073 , -247.318 , 460.166},
{-985.99 , -247.318 , 459.126},
{-987.231 , -247.318 , 460.536},
{-987.231 , -251.074 , 460.536},
{-965.324 , -242.208 , 452.126},
{-966.663 , -243.526 , 455.882},
{-966.663 , -243.526 , 452.126},
{-966.663 , -243.526 , 452.126},
{-966.663 , -243.526 , 455.882},
{-966.19 , -245.344 , 455.882},
{-966.19 , -245.344 , 452.126},
{-966.19 , -245.344 , 452.126},
{-966.19 , -245.344 , 455.882},
{-964.38 , -245.844 , 455.882},
{-985.99 , -251.074 , 459.126},
{-964.38 , -245.844 , 452.126},
{-964.38 , -245.844 , 452.126},
{-964.38 , -245.844 , 455.882},
{-963.041 , -244.526 , 455.882},
{-963.041 , -244.526 , 455.882},
{-963.041 , -244.526 , 455.882},
{-963.513 , -242.708 , 452.126},
{-963.041 , -244.526 , 452.126},
{-965.324 , -242.208 , 455.882},
{-965.324 , -242.208 , 452.126},
{-986.591 , -251.074 , 457.346},
{-963.513 , -242.708 , 452.126},
{-963.513 , -242.708 , 452.126},
{-963.513 , -242.708 , 455.882},
{-965.324 , -242.208 , 455.882},
{-966.19 , -245.344 , 455.882},
{-965.324 , -242.208 , 455.882},
{-963.041 , -244.526 , 455.882},
{-965.324 , -242.208 , 455.882},
{-966.19 , -245.344 , 455.882},
{-966.663 , -243.526 , 455.882},
{-988.432 , -247.318 , 456.976},
{-963.041 , -244.526 , 455.882},
{-965.324 , -242.208 , 455.882},
{-963.513 , -242.708 , 455.882},
{-966.19 , -245.344 , 455.882},
{-963.041 , -244.526 , 455.882},
{-964.38 , -245.844 , 455.882},
{-963.913 , -251.074 , 457.129},
{-965.791 , -247.318 , 457.129},
{-965.791 , -247.318 , 457.129},
{-965.791 , -251.074 , 457.129},
{-989.673 , -247.318 , 458.386},
{-987.136 , -242.281 , 452.126},
{-966.73 , -251.074 , 458.756},
{-965.791 , -247.318 , 457.129},
{-966.73 , -247.318 , 458.756},
{-966.73 , -251.074 , 458.756},
{-965.791 , -251.074 , 460.383},
{-966.73 , -247.318 , 458.756},
{-965.791 , -251.074 , 460.383},
{-965.791 , -251.074 , 460.383},
{-965.791 , -247.318 , 460.383},
{-963.913 , -247.318 , 460.383},
{-989.073 , -247.318 , 460.166},
{-963.913 , -251.074 , 460.383},
{-962.974 , -247.318 , 458.756},
{-963.913 , -251.074 , 460.383},
{-963.913 , -247.318 , 460.383},
{-963.913 , -247.318 , 457.129},
{-963.913 , -251.074 , 457.129},
{-962.974 , -251.074 , 458.756},
{-963.913 , -247.318 , 457.129},
{-962.974 , -251.074 , 458.756},
{-962.974 , -247.318 , 458.756},
{-987.231 , -247.318 , 460.536},
{-965.791 , -247.318 , 457.129},
{-963.913 , -247.318 , 460.383},
{-965.791 , -247.318 , 460.383},
{-963.913 , -247.318 , 460.383},
{-963.913 , -247.318 , 457.129},
{-962.974 , -247.318 , 458.756},
{-963.913 , -247.318 , 457.129},
{-963.913 , -247.318 , 460.383},
{-965.791 , -247.318 , 457.129},
{-965.791 , -247.318 , 457.129},
{-985.99 , -247.318 , 459.126},
{-965.791 , -247.318 , 460.383},
{-966.73 , -247.318 , 458.756},
{-1008.41 , -243.756 , 455.882},
{-1009.58 , -242.281 , 452.126},
{-1009.58 , -242.281 , 452.126},
{-1009.58 , -242.281 , 452.126},
{-1009.58 , -242.281 , 455.882},
{-1011.43 , -242.551 , 455.882},
{-1011.43 , -242.551 , 452.126},
{-1011.43 , -242.551 , 452.126},
{-986.591 , -247.318 , 457.346},
{-1011.43 , -242.551 , 455.882},
{-1012.13 , -244.296 , 455.882},
{-1012.13 , -244.296 , 452.126},
{-1012.13 , -244.296 , 452.126},
{-1012.13 , -244.296 , 455.882},
{-1010.97 , -245.771 , 455.882},
{-1010.97 , -245.771 , 452.126},
{-1010.97 , -245.771 , 452.126},
{-1010.97 , -245.771 , 455.882},
{-1009.11 , -245.501 , 455.882},
{-965.324 , -242.208 , 452.126},
{-1008.41 , -243.756 , 452.126},
{-1009.11 , -245.501 , 455.882},
{-1008.41 , -243.756 , 455.882},
{-1009.11 , -245.501 , 455.882},
{-1008.41 , -243.756 , 452.126},
{-1009.11 , -245.501 , 452.126},
{-1012.13 , -244.296 , 455.882},
{-1009.11 , -245.501 , 455.882},
{-1010.97 , -245.771 , 455.882},
{-1009.11 , -245.501 , 455.882},
{-966.663 , -243.526 , 452.126},
{-1012.13 , -244.296 , 455.882},
{-1009.58 , -242.281 , 455.882},
{-1009.58 , -242.281 , 455.882},
{-1008.41 , -243.756 , 455.882},
{-1009.11 , -245.501 , 455.882},
{-1009.58 , -242.281 , 455.882},
{-1012.13 , -244.296 , 455.882},
{-1011.43 , -242.551 , 455.882},
{-1012.11 , -251.074 , 458.386},
{-1010.87 , -247.318 , 456.976},
{-966.19 , -245.344 , 452.126},
{-1012.11 , -251.074 , 458.386},
{-1012.11 , -247.318 , 458.386},
{-1012.11 , -251.074 , 458.386},
{-1011.51 , -247.318 , 460.166},
{-1011.51 , -251.074 , 460.166},
{-1011.51 , -251.074 , 460.166},
{-1011.51 , -247.318 , 460.166},
{-1009.67 , -247.318 , 460.536},
{-1009.67 , -247.318 , 460.536},
{-1009.67 , -247.318 , 460.536},
{-964.38 , -245.844 , 452.126},
{-1008.43 , -251.074 , 459.126},
{-1009.67 , -251.074 , 460.536},
{-1008.43 , -251.074 , 459.126},
{-1009.03 , -247.318 , 457.346},
{-1008.43 , -251.074 , 459.126},
{-1008.43 , -247.318 , 459.126},
{-1010.87 , -247.318 , 456.976},
{-1009.03 , -251.074 , 457.346},
{-1009.03 , -247.318 , 457.346},
{-1009.03 , -251.074 , 457.346},
{-963.041 , -244.526 , 452.126},
{-1010.87 , -247.318 , 456.976},
{-1010.87 , -251.074 , 456.976},
{-1009.67 , -247.318 , 460.536},
{-1012.11 , -247.318 , 458.386},
{-1008.43 , -247.318 , 459.126},
{-1008.43 , -247.318 , 459.126},
{-1010.87 , -247.318 , 456.976},
{-1009.03 , -247.318 , 457.346},
{-1010.87 , -247.318 , 456.976},
{-1008.43 , -247.318 , 459.126},
{-963.513 , -242.708 , 452.126},
{-988.995 , -242.551 , 452.126},
{-1012.11 , -247.318 , 458.386},
{-1012.11 , -247.318 , 458.386},
{-1009.67 , -247.318 , 460.536},
{-1011.51 , -247.318 , 460.166},
{-1016.09 , -239.005 , 454.122},
{-959.572 , -239.005 , 451.204},
{-1016.09 , -249.547 , 451.204},
{-959.572 , -252.53 , 451.204},
{-1016.09 , -252.53 , 451.204},
{-959.572 , -252.53 , 451.204},
{-965.324 , -242.208 , 455.882},
{-1016.09 , -252.53 , 451.204},
{-959.572 , -252.53 , 454.122},
{-1016.09 , -252.53 , 463.413},
{-959.572 , -249.547 , 463.413},
{-959.572 , -252.53 , 451.204},
{-959.572 , -249.547 , 451.204},
{-959.572 , -249.547 , 454.122},
{-959.572 , -252.53 , 451.204},
{-959.572 , -252.53 , 454.122},
{-1016.09 , -252.53 , 451.204},
{-966.663 , -243.526 , 455.882},
{-1016.09 , -252.53 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-1016.09 , -252.53 , 451.204},
{-1016.09 , -249.547 , 451.204},
{-1016.09 , -239.005 , 454.122},
{-959.572 , -239.005 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-959.572 , -249.547 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-959.572 , -239.005 , 454.122},
{-966.19 , -245.344 , 455.882},
{-1016.09 , -249.547 , 451.204},
{-1016.09 , -239.005 , 451.204},
{-1016.09 , -239.005 , 454.122},
{-1016.09 , -249.547 , 451.204},
{-1016.09 , -239.005 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-1016.09 , -249.547 , 451.204},
{-959.572 , -249.547 , 451.204},
{-1016.09 , -239.005 , 451.204},
{-959.572 , -239.005 , 451.204},
{-964.38 , -245.844 , 455.882},
{-1016.09 , -239.005 , 451.204},
{-959.572 , -249.547 , 451.204},
{-959.572 , -249.547 , 451.204},
{-959.572 , -239.005 , 454.122},
{-959.572 , -239.005 , 451.204},
{-959.572 , -239.005 , 454.122},
{-959.572 , -249.547 , 451.204},
{-959.572 , -249.547 , 454.122},
{-1016.09 , -252.53 , 463.413},
{-959.572 , -252.53 , 463.413},
{-963.041 , -244.526 , 455.882},
{-1016.09 , -252.53 , 454.122},
{-959.572 , -252.53 , 454.122},
{-1016.09 , -252.53 , 454.122},
{-959.572 , -252.53 , 463.413},
{-959.572 , -249.547 , 454.122},
{-959.572 , -252.53 , 463.413},
{-959.572 , -249.547 , 463.413},
{-959.572 , -252.53 , 463.413},
{-959.572 , -249.547 , 454.122},
{-959.572 , -252.53 , 454.122},
{-963.513 , -242.708 , 455.882},
{-959.572 , -249.547 , 463.413},
{-1016.09 , -249.547 , 463.413},
{-959.572 , -249.547 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-959.572 , -249.547 , 454.122},
{-1016.09 , -249.547 , 463.413},
{-1016.09 , -252.53 , 463.413},
{-1016.09 , -252.53 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-963.913 , -251.074 , 457.129},
{-1016.09 , -249.547 , 463.413},
{-1016.09 , -252.53 , 463.413},
{-965.791 , -251.074 , 457.129},
{-966.73 , -251.074 , 458.756},
{-965.791 , -251.074 , 460.383},
{-989.69 , -244.296 , 452.126},
{-963.913 , -251.074 , 460.383},
{-962.974 , -251.074 , 458.756},
{-963.913 , -247.318 , 457.129},
{-965.791 , -247.318 , 457.129},
{-966.73 , -247.318 , 458.756},
{-965.791 , -247.318 , 460.383},
{-963.913 , -247.318 , 460.383},
{-962.974 , -247.318 , 458.756},
{-1008.41 , -243.756 , 452.126},
{-1009.58 , -242.281 , 452.126},
{-988.527 , -245.771 , 452.126},
{-1011.43 , -242.551 , 452.126},
{-1012.13 , -244.296 , 452.126},
{-1010.97 , -245.771 , 452.126},
{-1009.11 , -245.501 , 452.126},
{-1008.41 , -243.756 , 455.882},
{-1009.58 , -242.281 , 455.882},
{-1011.43 , -242.551 , 455.882},
{-1012.13 , -244.296 , 455.882},
{-1010.97 , -245.771 , 455.882},
{-1009.11 , -245.501 , 455.882},
{-986.668 , -245.501 , 452.126},
{-1010.87 , -251.074 , 456.976},
{-1012.11 , -251.074 , 458.386},
{-1011.51 , -251.074 , 460.166},
{-1009.67 , -251.074 , 460.536},
{-1008.43 , -251.074 , 459.126},
{-1009.03 , -251.074 , 457.346},
{-1010.87 , -247.318 , 456.976},
{-1012.11 , -247.318 , 458.386},
{-1011.51 , -247.318 , 460.166},
{-1009.67 , -247.318 , 460.536},
{-985.973 , -243.756 , 455.882},
{-1008.43 , -247.318 , 459.126},
{-1009.03 , -247.318 , 457.346},
{-1016.09 , -239.005 , 454.122},
{-959.572 , -239.005 , 454.122},
{-1016.09 , -239.005 , 451.204},
{-959.572 , -239.005 , 451.204},
{-1016.09 , -252.53 , 451.204},
{-959.572 , -252.53 , 451.204},
{-1016.09 , -252.53 , 454.122},
{-959.572 , -252.53 , 454.122},
{-987.136 , -242.281 , 455.882},
{-959.572 , -249.547 , 454.122},
{-1016.09 , -249.547 , 454.122},
{-1016.09 , -249.547 , 451.204},
{-959.572 , -249.547 , 451.204},
{-1016.09 , -252.53 , 463.413},
{-959.572 , -252.53 , 463.413},
{-959.572 , -249.547 , 463.413},
{-1016.09 , -249.547 , 463.413},
{-985.973 , -243.756 , 455.882},
{-987.136 , -242.281 , 452.126},
{-988.995 , -242.551 , 455.882},
{-987.136 , -242.281 , 452.126},
{-987.136 , -242.281 , 452.126},
{-987.136 , -242.281 , 455.882},
{-988.995 , -242.551 , 455.882},
{-988.995 , -242.551 , 452.126},
{-988.995 , -242.551 , 452.126},
{-988.995 , -242.551 , 455.882},
{-989.69 , -244.296 , 455.882},
{-989.69 , -244.296 , 452.126},
{-989.69 , -244.296 , 452.126},
{-989.69 , -244.296 , 455.882},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
