return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , 15.8326},
{-584.567 , 324.646 , -246.292},
{-582.194 , 324.646 , -246.292},
{-584.567 , 324.646 , -246.292},
{-582.194 , 323.888 , -247.203},
{-582.194 , 369.268 , -246.218},
{-584.567 , 324.298 , -248.316},
{-582.194 , 323.888 , -247.203},
{-582.194 , 324.298 , -248.316},
{-582.194 , 323.888 , -247.203},
{-584.567 , 324.298 , -248.316},
{-584.567 , 323.888 , -247.204},
{-582.195 , 325.815 , -246.493},
{-582.194 , 323.888 , -247.203},
{-582.194 , 324.646 , -246.292},
{-582.194 , 323.888 , -247.203},
{-584.567 , 368.241 , -246.811},
{-582.195 , 325.467 , -248.517},
{-582.194 , 324.298 , -248.316},
{-582.194 , 323.888 , -247.203},
{-582.195 , 325.815 , -246.493},
{-582.195 , 325.467 , -248.517},
{-582.195 , 325.467 , -248.517},
{-582.195 , 325.815 , -246.493},
{-582.195 , 326.226 , -247.605},
{-582.194 , 324.298 , 47.598},
{-584.567 , 325.467 , 47.3971},
{-584.567 , 368.241 , -247.997},
{-582.194 , 325.467 , 47.3971},
{-584.567 , 325.467 , 47.3971},
{-582.194 , 325.467 , 47.3971},
{-584.567 , 326.226 , 48.3089},
{-582.194 , 326.226 , 48.3089},
{-584.567 , 326.226 , 48.3089},
{-582.194 , 326.226 , 48.3089},
{-584.567 , 325.815 , 49.4217},
{-584.567 , 325.815 , 49.4217},
{-582.194 , 325.815 , 49.4217},
{-584.567 , 369.268 , -248.591},
{-584.567 , 325.815 , 49.4217},
{-582.194 , 324.646 , 49.6227},
{-582.194 , 324.646 , 49.6227},
{-582.194 , 324.646 , 49.6227},
{-584.567 , 323.888 , 48.7109},
{-584.567 , 324.646 , 49.6227},
{-582.194 , 324.298 , 47.598},
{-584.567 , 323.888 , 48.7109},
{-582.194 , 323.888 , 48.7109},
{-584.567 , 323.888 , 48.7109},
{-584.567 , 370.295 , -247.998},
{-582.194 , 324.298 , 47.598},
{-584.567 , 324.298 , 47.598},
{-582.194 , 324.646 , 49.6227},
{-582.194 , 326.226 , 48.3089},
{-582.194 , 323.888 , 48.7109},
{-582.194 , 323.888 , 48.7109},
{-582.194 , 325.467 , 47.3971},
{-582.194 , 324.298 , 47.598},
{-582.194 , 323.888 , 48.7109},
{-582.194 , 326.226 , 48.3089},
{-584.567 , 370.295 , -246.811},
{-582.194 , 325.467 , 47.3971},
{-582.194 , 326.226 , 48.3089},
{-582.194 , 324.646 , 49.6227},
{-582.194 , 325.815 , 49.4217},
{-582.195 , 368.241 , 49.1029},
{-584.567 , 368.241 , 47.9169},
{-582.194 , 368.241 , 47.9169},
{-582.194 , 368.241 , 47.9169},
{-584.567 , 369.268 , 47.3238},
{-584.567 , 368.241 , 47.9169},
{-584.567 , 369.268 , -246.218},
{-584.567 , 369.268 , 47.3238},
{-582.194 , 369.268 , 47.3238},
{-584.567 , 369.268 , 47.3238},
{-582.194 , 370.295 , 47.9168},
{-582.194 , 370.295 , 47.9168},
{-584.567 , 370.295 , 47.9168},
{-582.194 , 370.295 , 47.9168},
{-584.567 , 370.295 , 49.1029},
{-582.195 , 370.295 , 49.1029},
{-582.195 , 370.295 , 49.1029},
{-582.194 , 324.298 , -248.316},
{-584.567 , 369.268 , 49.696},
{-584.567 , 370.295 , 49.1029},
{-582.195 , 368.241 , 49.1029},
{-584.567 , 369.268 , 49.696},
{-582.194 , 369.268 , 49.696},
{-584.567 , 369.268 , 49.696},
{-582.195 , 368.241 , 49.1029},
{-584.567 , 368.241 , 49.1029},
{-582.195 , 370.295 , 49.1029},
{-582.195 , 368.241 , 49.1029},
{-582.195 , 325.467 , -248.517},
{-582.194 , 326.226 , 16.5435},
{-582.194 , 369.268 , 49.696},
{-582.195 , 368.241 , 49.1029},
{-582.195 , 370.295 , 49.1029},
{-582.194 , 368.241 , 47.9169},
{-582.194 , 368.241 , 47.9169},
{-582.194 , 370.295 , 47.9168},
{-582.194 , 369.268 , 47.3238},
{-582.194 , 370.295 , 47.9168},
{-582.194 , 368.241 , 47.9169},
{-582.195 , 370.295 , 49.1029},
{-582.195 , 326.226 , -247.605},
{-582.194 , 324.298 , -88.4119},
{-584.567 , 325.467 , -88.6128},
{-584.567 , 325.467 , -88.6128},
{-582.194 , 325.467 , -88.6128},
{-584.567 , 325.467 , -88.6128},
{-582.195 , 326.226 , -87.701},
{-582.195 , 326.226 , -87.701},
{-584.567 , 326.226 , -87.701},
{-582.195 , 326.226 , -87.701},
{-584.567 , 325.815 , -86.5882},
{-582.195 , 325.815 , -246.493},
{-584.567 , 325.815 , -86.5882},
{-582.194 , 325.815 , -86.5882},
{-584.567 , 325.815 , -86.5882},
{-582.194 , 324.646 , -86.3872},
{-582.194 , 324.646 , -86.3872},
{-582.194 , 324.646 , -86.3872},
{-584.567 , 323.888 , -87.299},
{-584.567 , 324.646 , -86.3872},
{-584.567 , 324.298 , -88.4119},
{-582.195 , 323.888 , -87.2991},
{-582.194 , 324.646 , -246.292},
{-582.194 , 324.298 , -88.4119},
{-582.195 , 323.888 , -87.2991},
{-584.567 , 324.298 , -88.4119},
{-584.567 , 323.888 , -87.299},
{-582.194 , 324.646 , -86.3872},
{-582.195 , 326.226 , -87.701},
{-582.195 , 323.888 , -87.2991},
{-582.195 , 323.888 , -87.2991},
{-582.194 , 325.467 , -88.6128},
{-582.194 , 324.298 , -88.4119},
{-582.194 , 323.888 , -247.203},
{-582.195 , 323.888 , -87.2991},
{-582.195 , 326.226 , -87.701},
{-582.194 , 325.467 , -88.6128},
{-582.195 , 326.226 , -87.701},
{-582.194 , 324.646 , -86.3872},
{-582.194 , 325.815 , -86.5882},
{-582.194 , 368.241 , -86.907},
{-584.567 , 368.241 , -88.093},
{-584.567 , 368.241 , -88.093},
{-582.194 , 368.241 , -88.0931},
{-584.567 , 324.298 , -248.316},
{-584.567 , 368.241 , -88.093},
{-582.195 , 369.268 , -88.6861},
{-582.195 , 369.268 , -88.6861},
{-582.195 , 369.268 , -88.6861},
{-584.567 , 370.295 , -88.0931},
{-584.567 , 369.268 , -88.6861},
{-584.567 , 370.295 , -88.0931},
{-582.194 , 370.295 , -88.0931},
{-584.567 , 370.295 , -88.0931},
{-582.194 , 370.295 , -86.907},
{-584.567 , 325.467 , -248.517},
{-582.194 , 370.295 , -86.907},
{-582.194 , 370.295 , -86.907},
{-584.567 , 369.268 , -86.314},
{-584.567 , 370.295 , -86.907},
{-584.567 , 368.241 , -86.907},
{-582.195 , 369.268 , -86.314},
{-582.194 , 368.241 , -86.907},
{-582.195 , 369.268 , -86.314},
{-584.567 , 368.241 , -86.907},
{-584.567 , 369.268 , -86.314},
{-584.567 , 326.226 , -247.605},
{-582.194 , 370.295 , -86.907},
{-582.194 , 368.241 , -86.907},
{-582.195 , 369.268 , -86.314},
{-582.194 , 368.241 , -86.907},
{-582.194 , 370.295 , -86.907},
{-582.194 , 368.241 , -88.0931},
{-582.194 , 368.241 , -88.0931},
{-582.194 , 370.295 , -88.0931},
{-582.195 , 369.268 , -88.6861},
{-582.194 , 370.295 , -88.0931},
{-584.567 , 325.815 , -246.493},
{-582.194 , 368.241 , -88.0931},
{-582.194 , 370.295 , -86.907},
{-584.567 , 324.298 , -121.746},
{-582.194 , 325.467 , -121.947},
{-582.194 , 325.467 , -121.947},
{-584.567 , 325.467 , -121.947},
{-582.194 , 325.467 , -121.947},
{-584.567 , 326.226 , -121.035},
{-582.194 , 326.226 , -121.035},
{-584.567 , 326.226 , -121.035},
{-584.567 , 324.646 , -246.292},
{-582.194 , 326.226 , -121.035},
{-584.567 , 325.815 , -119.922},
{-584.567 , 325.815 , -119.922},
{-582.194 , 325.815 , -119.922},
{-584.567 , 325.815 , -119.922},
{-582.194 , 324.646 , -119.721},
{-582.194 , 324.646 , -119.721},
{-582.194 , 324.646 , -119.721},
{-584.567 , 323.888 , -120.633},
{-584.567 , 324.646 , -119.721},
{-584.567 , 323.888 , -247.204},
{-584.567 , 326.226 , 16.5434},
{-584.567 , 324.298 , -121.746},
{-582.194 , 323.888 , -120.633},
{-582.194 , 324.298 , -121.746},
{-582.194 , 323.888 , -120.633},
{-584.567 , 324.298 , -121.746},
{-584.567 , 323.888 , -120.633},
{-582.194 , 324.646 , -119.721},
{-582.194 , 326.226 , -121.035},
{-582.194 , 325.467 , -121.947},
{-582.194 , 323.888 , -120.633},
{-582.194 , 324.298 , 47.598},
{-582.194 , 325.467 , -121.947},
{-582.194 , 324.298 , -121.746},
{-582.194 , 324.646 , -119.721},
{-582.194 , 325.467 , -121.947},
{-582.194 , 323.888 , -120.633},
{-582.194 , 326.226 , -121.035},
{-582.194 , 324.646 , -119.721},
{-582.194 , 325.815 , -119.922},
{-582.194 , 368.241 , -120.241},
{-584.567 , 368.241 , -121.427},
{-582.194 , 325.467 , 47.3971},
{-582.194 , 368.241 , -121.427},
{-582.194 , 368.241 , -121.427},
{-584.567 , 369.268 , -122.02},
{-584.567 , 368.241 , -121.427},
{-582.194 , 369.268 , -122.02},
{-582.194 , 369.268 , -122.02},
{-584.567 , 370.295 , -121.427},
{-584.567 , 369.268 , -122.02},
{-582.194 , 370.295 , -121.427},
{-584.567 , 370.295 , -121.427},
{-582.194 , 326.226 , 48.3089},
{-582.194 , 370.295 , -121.427},
{-584.567 , 370.295 , -120.241},
{-582.194 , 370.295 , -120.241},
{-582.194 , 370.295 , -120.241},
{-584.567 , 369.268 , -119.648},
{-584.567 , 370.295 , -120.241},
{-584.567 , 368.241 , -120.241},
{-582.194 , 369.268 , -119.648},
{-582.194 , 368.241 , -120.241},
{-582.194 , 369.268 , -119.648},
{-582.194 , 325.815 , 49.4217},
{-584.567 , 368.241 , -120.241},
{-584.567 , 369.268 , -119.648},
{-582.194 , 370.295 , -120.241},
{-582.194 , 368.241 , -120.241},
{-582.194 , 369.268 , -119.648},
{-582.194 , 368.241 , -120.241},
{-582.194 , 370.295 , -120.241},
{-582.194 , 368.241 , -121.427},
{-582.194 , 368.241 , -121.427},
{-582.194 , 370.295 , -121.427},
{-582.194 , 324.646 , 49.6227},
{-582.194 , 369.268 , -122.02},
{-582.194 , 370.295 , -121.427},
{-582.194 , 368.241 , -121.427},
{-582.194 , 370.295 , -120.241},
{-584.567 , 324.298 , -155.079},
{-582.194 , 325.467 , -155.28},
{-582.194 , 325.467 , -155.28},
{-584.567 , 325.467 , -155.28},
{-582.194 , 325.467 , -155.28},
{-584.567 , 326.226 , -154.369},
{-582.194 , 323.888 , 48.7109},
{-582.194 , 326.226 , -154.369},
{-584.567 , 326.226 , -154.369},
{-582.194 , 326.226 , -154.369},
{-584.567 , 325.815 , -153.256},
{-584.567 , 325.815 , -153.256},
{-582.194 , 325.815 , -153.256},
{-584.567 , 325.815 , -153.256},
{-582.194 , 324.646 , -153.055},
{-582.194 , 324.646 , -153.055},
{-582.194 , 324.646 , -153.055},
{-584.567 , 324.298 , 47.598},
{-584.567 , 323.888 , -153.967},
{-584.567 , 324.646 , -153.055},
{-584.567 , 324.298 , -155.079},
{-582.195 , 323.888 , -153.967},
{-582.194 , 324.298 , -155.079},
{-582.195 , 323.888 , -153.967},
{-584.567 , 324.298 , -155.079},
{-584.567 , 323.888 , -153.967},
{-582.194 , 325.815 , -153.256},
{-582.195 , 323.888 , -153.967},
{-584.567 , 325.467 , 47.3971},
{-582.194 , 324.646 , -153.055},
{-582.195 , 323.888 , -153.967},
{-582.194 , 325.467 , -155.28},
{-582.194 , 324.298 , -155.079},
{-582.195 , 323.888 , -153.967},
{-582.194 , 326.226 , -154.369},
{-582.194 , 325.467 , -155.28},
{-582.194 , 326.226 , -154.369},
{-582.195 , 323.888 , -153.967},
{-582.194 , 325.815 , -153.256},
{-584.567 , 326.226 , 48.3089},
{-582.194 , 368.241 , -153.575},
{-584.567 , 368.241 , -154.761},
{-584.567 , 368.241 , -154.761},
{-582.194 , 368.241 , -154.761},
{-584.567 , 368.241 , -154.761},
{-582.194 , 369.268 , -155.354},
{-582.194 , 369.268 , -155.354},
{-582.194 , 369.268 , -155.354},
{-584.567 , 370.295 , -154.761},
{-584.567 , 369.268 , -155.354},
{-584.567 , 325.815 , 49.4217},
{-582.194 , 325.815 , 17.6563},
{-584.567 , 370.295 , -154.761},
{-582.194 , 370.295 , -154.761},
{-584.567 , 370.295 , -154.761},
{-582.194 , 370.295 , -153.575},
{-584.567 , 370.295 , -153.575},
{-582.194 , 370.295 , -153.575},
{-584.567 , 370.295 , -153.575},
{-582.195 , 369.268 , -152.982},
{-584.567 , 368.241 , -153.575},
{-582.195 , 369.268 , -152.982},
{-584.567 , 324.646 , 49.6227},
{-582.194 , 368.241 , -153.575},
{-582.195 , 369.268 , -152.982},
{-584.567 , 368.241 , -153.575},
{-584.567 , 369.268 , -152.982},
{-582.194 , 370.295 , -153.575},
{-582.194 , 368.241 , -153.575},
{-582.195 , 369.268 , -152.982},
{-582.194 , 368.241 , -153.575},
{-582.194 , 370.295 , -153.575},
{-582.194 , 368.241 , -154.761},
{-584.567 , 323.888 , 48.7109},
{-582.194 , 369.268 , -155.354},
{-582.194 , 370.295 , -153.575},
{-582.194 , 370.295 , -154.761},
{-582.194 , 370.295 , -153.575},
{-582.194 , 369.268 , -155.354},
{-582.194 , 368.241 , -154.761},
{-582.194 , 324.298 , -188.413},
{-584.567 , 325.467 , -188.614},
{-584.567 , 325.467 , -188.614},
{-582.194 , 325.467 , -188.614},
{-582.195 , 368.241 , 49.1029},
{-584.567 , 325.467 , -188.614},
{-582.195 , 326.226 , -187.702},
{-582.195 , 326.226 , -187.702},
{-584.567 , 326.226 , -187.702},
