return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -635.723},
{504.269 , 523.76 , -636.472},
{505.073 , 523.76 , -636.464},
{505.481 , 523.76 , -637.155},
{505.087 , 523.76 , -637.855},
{510.123 , 525.421 , -635.723},
{502.602 , 525.421 , -638.713},
{496.423 , 526.657 , -635.723},
{496.423 , 547.47 , -638.713},
{496.423 , 547.47 , -642.475},
{510.123 , 525.421 , -635.723},
{502.602 , 547.47 , -634.951},
{510.123 , 526.657 , -634.95},
{496.423 , 526.657 , -661.287},
{496.423 , 547.47 , -657.525},
{496.423 , 526.657 , -657.525},
{496.423 , 547.47 , -657.525},
{496.423 , 547.47 , -657.525},
{496.423 , 526.657 , -642.475},
{496.423 , 526.657 , -642.475},
{496.423 , 547.47 , -642.475},
{496.423 , 526.657 , -642.475},
{496.423 , 547.47 , -638.713},
{496.423 , 526.657 , -642.475},
{496.423 , 547.47 , -638.713},
{496.423 , 526.657 , -638.713},
{510.123 , 525.421 , -661.287},
{502.602 , 525.421 , -664.277},
{496.423 , 547.47 , -661.287},
{496.423 , 526.657 , -664.277},
{496.423 , 547.47 , -661.287},
{496.423 , 526.657 , -661.287},
{510.123 , 525.421 , -661.287},
{502.602 , 526.657 , -665.05},
{499.513 , 547.47 , -665.05},
{502.602 , 525.421 , -661.287},
{502.602 , 525.421 , -664.277},
{502.602 , 525.421 , -661.287},
{499.513 , 525.421 , -664.277},
{499.513 , 525.421 , -642.475},
{502.602 , 525.421 , -657.525},
{502.602 , 525.421 , -635.723},
{502.602 , 525.421 , -638.713},
{510.123 , 525.421 , -664.277},
{502.602 , 525.421 , -635.723},
{499.513 , 525.421 , -638.713},
{502.602 , 547.47 , -634.951},
{502.602 , 526.657 , -634.95},
{502.602 , 547.47 , -634.951},
{499.512 , 526.657 , -634.95},
{499.513 , 526.657 , -665.049},
{499.513 , 547.47 , -665.05},
{497.196 , 547.47 , -665.05},
{499.513 , 526.657 , -665.049},
{502.602 , 525.421 , -664.277},
{499.513 , 525.421 , -661.287},
{499.513 , 525.421 , -664.277},
{499.513 , 525.421 , -661.287},
{497.196 , 525.421 , -664.277},
{497.196 , 525.421 , -661.287},
{499.513 , 525.421 , -657.525},
{499.513 , 525.421 , -661.287},
{499.513 , 525.421 , -657.525},
{497.196 , 525.421 , -661.287},
{499.513 , 525.421 , -642.475},
{502.602 , 525.421 , -661.287},
{499.513 , 525.421 , -657.525},
{497.196 , 525.421 , -657.525},
{497.196 , 525.421 , -657.525},
{499.513 , 525.421 , -642.475},
{497.196 , 525.421 , -642.475},
{499.513 , 525.421 , -638.713},
{499.513 , 525.421 , -642.475},
{499.513 , 525.421 , -638.713},
{497.196 , 525.421 , -642.475},
{499.513 , 525.421 , -638.713},
{496.423 , 526.657 , -664.277},
{497.196 , 525.421 , -638.713},
{499.512 , 525.421 , -635.723},
{497.196 , 525.421 , -638.713},
{499.512 , 525.421 , -635.723},
{499.512 , 547.47 , -634.951},
{499.512 , 526.657 , -634.95},
{499.512 , 547.47 , -634.951},
{497.196 , 526.657 , -634.95},
{497.196 , 526.657 , -634.95},
{499.512 , 526.657 , -634.95},
{496.423 , 547.47 , -664.277},
{497.196 , 525.421 , -635.723},
{499.512 , 525.421 , -635.723},
{497.196 , 525.421 , -635.723},
{499.512 , 526.657 , -634.95},
{496.423 , 526.657 , -638.713},
{497.196 , 525.421 , -635.723},
{497.196 , 525.421 , -638.713},
{497.196 , 525.421 , -635.723},
{496.423 , 526.657 , -638.713},
{496.423 , 526.657 , -635.723},
{499.513 , 526.657 , -665.049},
{496.423 , 526.657 , -635.723},
{496.423 , 547.47 , -635.723},
{497.196 , 526.657 , -634.95},
{497.196 , 526.657 , -634.95},
{496.423 , 547.47 , -635.723},
{497.196 , 547.47 , -634.95},
{496.423 , 526.657 , -642.475},
{497.196 , 525.421 , -638.713},
{497.196 , 525.421 , -642.475},
{497.196 , 525.421 , -638.713},
{499.513 , 547.47 , -665.05},
{496.423 , 526.657 , -642.475},
{496.423 , 526.657 , -638.713},
{510.123 , 525.421 , -635.723},
{502.602 , 526.657 , -634.95},
{510.123 , 526.657 , -634.95},
{502.602 , 526.657 , -634.95},
{510.123 , 525.421 , -635.723},
{502.602 , 525.421 , -635.723},
{499.512 , 525.421 , -635.723},
{502.602 , 526.657 , -634.95},
{499.513 , 525.421 , -664.277},
{510.123 , 525.421 , -638.713},
{502.602 , 525.421 , -635.723},
{502.602 , 526.657 , -634.95},
{499.512 , 525.421 , -635.723},
{499.512 , 526.657 , -634.95},
{502.602 , 525.421 , -664.277},
{510.123 , 525.421 , -664.277},
{502.602 , 525.421 , -664.277},
{510.123 , 526.505 , -665.05},
{502.602 , 526.657 , -665.05},
{499.513 , 526.657 , -665.049},
{499.513 , 525.421 , -661.287},
{502.602 , 525.421 , -664.277},
{502.602 , 526.657 , -665.05},
{502.602 , 525.421 , -664.277},
{499.513 , 526.657 , -665.049},
{499.513 , 525.421 , -664.277},
{497.196 , 525.421 , -664.277},
{499.513 , 525.421 , -664.277},
{497.196 , 526.657 , -665.049},
{499.513 , 526.657 , -665.049},
{497.196 , 526.657 , -665.049},
{499.513 , 525.421 , -657.525},
{499.513 , 525.421 , -664.277},
{496.423 , 547.47 , -664.277},
{496.423 , 526.657 , -664.277},
{497.196 , 547.47 , -665.05},
{497.196 , 547.47 , -665.05},
{496.423 , 526.657 , -664.277},
{497.196 , 526.657 , -665.049},
{496.423 , 526.657 , -664.277},
{497.196 , 525.421 , -661.287},
{497.196 , 525.421 , -664.277},
{499.513 , 525.421 , -642.475},
{497.196 , 525.421 , -661.287},
{496.423 , 526.657 , -664.277},
{496.423 , 526.657 , -661.287},
{496.423 , 526.657 , -661.287},
{497.196 , 525.421 , -657.525},
{497.196 , 525.421 , -661.287},
{497.196 , 525.421 , -657.525},
{496.423 , 526.657 , -661.287},
{496.423 , 526.657 , -657.525},
{496.423 , 526.657 , -657.525},
{502.602 , 525.421 , -642.475},
{497.196 , 525.421 , -642.475},
{497.196 , 525.421 , -657.525},
{497.196 , 525.421 , -642.475},
{496.423 , 526.657 , -657.525},
{496.423 , 526.657 , -642.475},
{497.196 , 526.657 , -634.95},
{497.196 , 525.421 , -635.723},
{496.423 , 526.657 , -635.723},
{497.196 , 525.421 , -664.277},
{497.196 , 526.657 , -665.049},
{502.602 , 525.421 , -657.525},
{496.423 , 526.657 , -664.277},
{502.602 , 547.47 , -665.05},
{502.602 , 526.657 , -665.05},
{510.123 , 547.47 , -665.05},
{502.602 , 526.657 , -665.05},
{510.123 , 526.505 , -665.05},
{510.123 , -245.469 , -635.723},
{502.602 , -245.469 , -638.713},
{496.423 , -267.518 , -635.723},
{496.423 , -246.704 , -638.713},
{499.512 , 525.421 , -635.723},
{510.123 , -267.517 , -634.95},
{502.602 , -246.704 , -634.95},
{496.423 , -267.518 , -657.525},
{496.423 , -246.704 , -661.287},
{496.423 , -267.518 , -657.525},
{496.423 , -246.704 , -657.525},
{496.423 , -267.518 , -657.525},
{496.423 , -246.704 , -642.475},
{496.423 , -246.704 , -642.475},
{496.423 , -267.518 , -638.713},
{499.513 , 525.421 , -638.713},
{496.423 , -267.518 , -642.475},
{496.423 , -267.518 , -638.713},
{496.423 , -246.704 , -642.475},
{496.423 , -246.704 , -638.713},
{502.602 , -245.469 , -664.277},
{510.123 , -245.469 , -661.287},
{496.423 , -246.704 , -661.287},
{496.423 , -267.518 , -661.287},
{496.423 , -246.704 , -661.287},
{496.423 , -267.517 , -664.277},
{499.512 , 526.657 , -634.95},
{499.513 , -246.704 , -665.049},
{502.602 , -267.517 , -665.05},
{502.602 , -245.469 , -664.277},
{502.602 , -245.469 , -661.287},
{499.513 , -245.469 , -664.277},
{502.602 , -245.469 , -661.287},
{499.513 , -245.469 , -642.475},
{502.602 , -245.469 , -657.525},
{502.602 , -245.469 , -635.723},
{502.602 , -245.469 , -635.723},
{499.512 , 547.47 , -634.951},
{499.513 , -245.469 , -638.713},
{502.602 , -245.469 , -638.713},
{502.602 , -246.704 , -634.95},
{502.602 , -267.518 , -634.95},
{502.602 , -246.704 , -634.95},
{499.512 , -267.517 , -634.95},
{499.513 , -246.704 , -665.049},
{499.513 , -246.704 , -665.049},
{497.196 , -267.517 , -665.049},
{499.513 , -267.518 , -665.049},
{497.196 , 547.47 , -665.05},
{502.602 , 525.421 , -638.713},
{499.513 , -245.469 , -664.277},
{499.513 , -245.469 , -661.287},
{497.196 , -245.469 , -664.277},
{499.513 , -245.469 , -661.287},
{497.196 , -245.469 , -661.287},
{499.513 , -245.469 , -661.287},
{499.513 , -245.469 , -657.525},
{497.196 , -245.469 , -661.287},
{499.513 , -245.469 , -657.525},
{499.513 , -245.469 , -657.525},
{497.196 , 526.657 , -665.049},
{499.513 , -245.469 , -642.475},
{497.196 , -245.469 , -657.525},
{497.196 , -245.469 , -657.525},
{499.513 , -245.469 , -642.475},
{497.196 , -245.469 , -642.475},
{499.513 , -245.469 , -642.475},
{499.513 , -245.469 , -638.713},
{497.196 , -245.469 , -642.475},
{499.513 , -245.469 , -638.713},
{499.513 , -245.469 , -638.713},
{497.196 , 525.421 , -664.277},
{499.512 , -245.469 , -635.723},
{497.196 , -245.469 , -638.713},
{497.196 , -245.469 , -638.713},
{499.512 , -245.469 , -635.723},
{499.512 , -267.517 , -634.95},
{499.512 , -267.517 , -634.95},
{497.196 , -246.704 , -634.95},
{499.512 , -246.704 , -634.95},
{502.602 , 525.421 , -642.475},
{502.602 , -245.469 , -642.475},
{497.196 , 525.421 , -661.287},
{502.602 , 525.421 , -657.525},
{502.602 , -245.469 , -657.525},
{502.602 , 525.421 , -657.525},
{502.602 , -245.469 , -642.475},
{502.602 , 525.421 , -661.287},
{510.123 , -245.469 , -661.287},
{510.123 , 525.421 , -661.287},
{510.123 , -245.469 , -661.287},
{502.602 , 525.421 , -661.287},
{502.602 , -245.469 , -661.287},
{497.196 , 525.421 , -657.525},
{510.123 , -245.469 , -638.713},
{502.602 , 525.421 , -638.713},
{510.123 , 525.421 , -638.713},
{502.602 , 525.421 , -638.713},
{510.123 , -245.469 , -638.713},
{502.602 , -245.469 , -638.713},
{502.602 , 525.421 , -661.287},
{499.513 , -245.469 , -661.287},
{502.602 , -245.469 , -661.287},
{499.513 , -245.469 , -661.287},
{497.196 , 525.421 , -642.475},
{502.602 , 525.421 , -661.287},
{499.513 , 525.421 , -661.287},
{499.513 , -245.469 , -661.287},
{499.513 , 525.421 , -661.287},
{499.513 , 525.421 , -657.525},
{499.513 , -245.469 , -661.287},
{499.513 , 525.421 , -657.525},
{499.513 , -245.469 , -657.525},
{502.602 , 525.421 , -657.525},
{502.602 , -245.469 , -657.525},
{497.196 , 525.421 , -638.713},
{499.513 , -245.469 , -657.525},
{499.513 , -245.469 , -657.525},
{499.513 , 525.421 , -657.525},
{502.602 , 525.421 , -657.525},
{502.602 , 525.421 , -642.475},
{499.513 , -245.469 , -642.475},
{502.602 , -245.469 , -642.475},
{499.513 , -245.469 , -642.475},
{502.602 , 525.421 , -642.475},
{499.513 , 525.421 , -642.475},
{497.196 , 525.421 , -635.723},
{499.513 , -245.469 , -642.475},
{499.513 , 525.421 , -642.475},
{499.513 , 525.421 , -638.713},
{499.513 , -245.469 , -642.475},
{499.513 , 525.421 , -638.713},
{499.513 , -245.469 , -638.713},
{502.602 , 525.421 , -638.713},
{502.602 , -245.469 , -638.713},
{499.513 , -245.469 , -638.713},
{499.513 , -245.469 , -638.713},
{497.196 , 526.657 , -634.95},
{499.513 , 525.421 , -638.713},
{502.602 , 525.421 , -638.713},
{499.512 , -246.704 , -634.95},
{497.196 , -246.704 , -634.95},
{497.196 , -245.469 , -635.723},
{499.512 , -246.704 , -634.95},
{497.196 , -245.469 , -635.723},
{499.512 , -245.469 , -635.723},
{496.423 , -246.704 , -638.713},
{497.196 , -245.469 , -635.723},
{497.196 , 547.47 , -634.95},
{496.423 , -246.704 , -635.723},
{497.196 , -245.469 , -635.723},
{496.423 , -246.704 , -638.713},
{497.196 , -245.469 , -638.713},
{497.196 , -267.517 , -634.95},
{496.423 , -246.704 , -635.723},
{497.196 , -246.704 , -634.95},
{496.423 , -246.704 , -635.723},
{497.196 , -267.517 , -634.95},
{496.423 , -267.518 , -635.723},
{510.123 , 547.47 , -665.05},
{496.423 , 547.47 , -635.723},
{496.423 , -246.704 , -642.475},
{497.196 , -245.469 , -638.713},
{496.423 , -246.704 , -638.713},
{497.196 , -245.469 , -638.713},
{496.423 , -246.704 , -642.475},
{497.196 , -245.469 , -642.475},
{502.602 , -246.704 , -634.95},
{510.123 , -245.469 , -635.723},
{510.123 , -246.704 , -634.95},
{510.123 , -245.469 , -635.723},
{510.123 , -267.517 , -634.95},
{502.602 , -246.704 , -634.95},
{502.602 , -245.469 , -635.723},
{499.512 , -246.704 , -634.95},
{502.602 , -245.469 , -635.723},
{502.602 , -246.704 , -634.95},
{502.602 , -245.469 , -635.723},
{499.512 , -246.704 , -634.95},
{499.512 , -245.469 , -635.723},
{502.602 , -245.469 , -664.277},
{510.123 , -245.469 , -664.277},
{496.423 , -267.518 , -657.525},
{510.123 , -246.704 , -665.049},
{502.602 , -245.469 , -664.277},
{502.602 , -246.704 , -665.05},
{502.602 , -245.469 , -664.277},
{499.513 , -245.469 , -664.277},
{499.513 , -246.704 , -665.049},
{502.602 , -245.469 , -664.277},
{499.513 , -246.704 , -665.049},
{502.602 , -246.704 , -665.05},
{499.513 , -245.469 , -664.277},
{496.423 , -267.518 , -642.475},
{497.196 , -245.469 , -664.277},
{497.196 , -246.704 , -665.049},
{499.513 , -245.469 , -664.277},
{497.196 , -246.704 , -665.049},
{499.513 , -246.704 , -665.049},
{497.196 , -246.704 , -665.049},
{496.423 , -267.517 , -664.277},
{497.196 , -267.517 , -665.049},
{496.423 , -267.517 , -664.277},
{497.196 , -246.704 , -665.049},
{510.123 , -245.469 , -638.713},
{496.423 , -246.704 , -664.277},
{496.423 , -246.704 , -664.277},
{497.196 , -245.469 , -661.287},
{496.423 , -246.704 , -661.287},
{497.196 , -245.469 , -661.287},
{496.423 , -246.704 , -664.277},
{497.196 , -245.469 , -664.277},
{496.423 , -246.704 , -661.287},
{497.196 , -245.469 , -657.525},
{496.423 , -246.704 , -657.525},
{496.423 , -267.518 , -638.713},
{497.196 , -245.469 , -657.525},
{496.423 , -246.704 , -661.287},
{497.196 , -245.469 , -661.287},
{496.423 , -246.704 , -657.525},
{497.196 , -245.469 , -642.475},
{496.423 , -246.704 , -642.475},
{497.196 , -245.469 , -642.475},
{496.423 , -246.704 , -657.525},
{497.196 , -245.469 , -657.525},
{497.196 , -246.704 , -634.95},
{510.123 , -245.469 , -661.287},
{496.423 , -246.704 , -635.723},
{497.196 , -245.469 , -635.723},
{497.196 , -245.469 , -664.277},
{496.423 , -246.704 , -664.277},
{497.196 , -246.704 , -665.049},
{510.123 , -246.704 , -665.049},
{502.602 , -267.517 , -665.05},
{502.602 , -267.517 , -665.05},
{510.123 , -246.704 , -665.049},
{502.602 , -246.704 , -665.05},
{496.423 , -267.518 , -661.287},
{499.296 , -243.751 , -637.863},
{499.704 , -246.322 , -637.172},
{499.704 , -243.751 , -637.172},
{499.704 , -246.322 , -637.172},
{499.704 , -243.751 , -637.172},
{499.31 , -246.322 , -636.472},
{499.31 , -246.322 , -636.472},
{499.31 , -246.322 , -636.472},
{498.507 , -243.751 , -636.464},
{499.31 , -243.751 , -636.472},
{502.602 , -267.517 , -665.05},
{498.507 , -246.322 , -636.464},
{498.507 , -246.322 , -636.464},
{498.098 , -243.751 , -637.155},
{498.507 , -243.751 , -636.464},
{498.098 , -243.751 , -637.155},
{498.098 , -246.322 , -637.155},
{498.098 , -243.751 , -637.155},
{498.492 , -246.322 , -637.855},
{498.492 , -243.751 , -637.855},
{498.492 , -246.322 , -637.855},
{502.602 , -245.469 , -661.287},
{499.296 , -243.751 , -637.863},
{499.296 , -243.751 , -637.863},
{498.492 , -246.322 , -637.855},
{499.296 , -246.322 , -637.863},
{498.507 , -243.751 , -636.464},
{499.704 , -243.751 , -637.172},
{499.31 , -243.751 , -636.472},
{499.704 , -243.751 , -637.172},
{498.507 , -243.751 , -636.464},
{498.492 , -243.751 , -637.855},
{502.602 , -245.469 , -657.525},
{496.423 , 526.657 , -635.723},
{498.492 , -243.751 , -637.855},
{499.296 , -243.751 , -637.863},
{499.704 , -243.751 , -637.172},
{498.492 , -243.751 , -637.855},
{498.507 , -243.751 , -636.464},
{498.098 , -243.751 , -637.155},
{505.519 , -243.751 , -637.32},
{505.261 , -246.322 , -636.559},
{505.261 , -246.322 , -636.559},
{505.261 , -246.322 , -636.559},
{502.602 , -245.469 , -642.475},
{504.473 , -243.751 , -636.403},
{505.261 , -243.751 , -636.559},
{504.473 , -243.751 , -636.403},
{504.473 , -246.322 , -636.403},
{504.473 , -243.751 , -636.403},
{503.943 , -246.322 , -637.007},
{503.943 , -246.322 , -637.007},
{503.943 , -246.322 , -637.007},
{504.202 , -243.751 , -637.767},
{503.943 , -243.751 , -637.007},
{502.602 , -245.469 , -638.713},
{504.202 , -243.751 , -637.767},
{504.202 , -246.322 , -637.767},
{504.99 , -243.751 , -637.924},
{504.202 , -246.322 , -637.767},
{505.519 , -246.322 , -637.32},
{505.519 , -243.751 , -637.32},
{504.99 , -246.322 , -637.924},
{504.99 , -243.751 , -637.924},
{504.99 , -246.322 , -637.924},
{505.519 , -243.751 , -637.32},
{502.602 , -267.518 , -634.95},
{505.261 , -243.751 , -636.559},
{503.943 , -243.751 , -637.007},
{504.99 , -243.751 , -637.924},
{505.261 , -243.751 , -636.559},
{504.99 , -243.751 , -637.924},
{505.519 , -243.751 , -637.32},
{503.943 , -243.751 , -637.007},
{505.261 , -243.751 , -636.559},
{504.473 , -243.751 , -636.403},
{504.99 , -243.751 , -637.924},
{499.513 , -267.518 , -665.049},
{503.943 , -243.751 , -637.007},
{504.202 , -243.751 , -637.767},
{505.519 , -243.751 , -663.084},
{505.261 , -246.322 , -662.323},
{505.261 , -246.322 , -662.323},
{505.261 , -246.322 , -662.323},
{504.473 , -243.751 , -662.166},
{505.261 , -243.751 , -662.323},
{504.473 , -246.322 , -662.166},
{504.473 , -246.322 , -662.166},
{499.513 , -245.469 , -661.287},
{503.943 , -243.751 , -662.77},
{504.473 , -243.751 , -662.166},
{503.943 , -246.322 , -662.77},
{503.943 , -246.322 , -662.77},
{504.202 , -243.751 , -663.531},
{503.943 , -243.751 , -662.77},
{504.202 , -243.751 , -663.531},
{504.202 , -246.322 , -663.531},
{504.99 , -243.751 , -663.688},
{504.202 , -246.322 , -663.531},
{499.513 , -245.469 , -657.525},
{505.519 , -246.322 , -663.084},
{504.99 , -243.751 , -663.688},
{504.99 , -246.322 , -663.688},
{504.99 , -243.751 , -663.688},
{505.519 , -246.322 , -663.084},
{505.519 , -243.751 , -663.084},
{505.261 , -243.751 , -662.323},
{503.943 , -243.751 , -662.77},
{504.99 , -243.751 , -663.688},
{505.261 , -243.751 , -662.323},
{499.513 , -245.469 , -642.475},
{504.99 , -243.751 , -663.688},
{505.519 , -243.751 , -663.084},
{503.943 , -243.751 , -662.77},
{505.261 , -243.751 , -662.323},
{504.473 , -243.751 , -662.166},
{504.99 , -243.751 , -663.688},
{503.943 , -243.751 , -662.77},
{504.202 , -243.751 , -663.531},
{499.296 , -246.322 , -663.627},
{499.704 , -243.751 , -662.935},
{499.513 , -245.469 , -638.713},
{499.704 , -243.751 , -662.935},
{499.704 , -246.322 , -662.935},
{499.704 , -243.751 , -662.935},
{499.31 , -246.322 , -662.235},
{499.31 , -243.751 , -662.235},
{499.31 , -246.322 , -662.235},
{499.31 , -243.751 , -662.235},
{498.507 , -246.322 , -662.227},
{498.507 , -246.322 , -662.227},
{498.507 , -246.322 , -662.227},
{499.512 , -267.517 , -634.95},
{498.098 , -243.751 , -662.919},
{498.507 , -243.751 , -662.227},
{498.098 , -243.751 , -662.919},
{498.098 , -246.322 , -662.919},
{498.098 , -243.751 , -662.919},
{498.492 , -246.322 , -663.619},
{498.492 , -243.751 , -663.619},
{498.492 , -246.322 , -663.619},
{499.296 , -243.751 , -663.627},
{499.296 , -243.751 , -663.627},
{497.196 , -246.704 , -634.95},
{496.423 , 526.657 , -638.713},
{498.492 , -246.322 , -663.619},
{499.296 , -246.322 , -663.627},
{498.507 , -243.751 , -662.227},
{499.704 , -243.751 , -662.935},
{499.31 , -243.751 , -662.235},
{499.704 , -243.751 , -662.935},
{498.098 , -243.751 , -662.919},
{498.492 , -243.751 , -663.619},
{498.492 , -243.751 , -663.619},
{499.296 , -243.751 , -663.627},
{497.196 , -245.469 , -635.723},
{499.704 , -243.751 , -662.935},
{498.098 , -243.751 , -662.919},
{499.704 , -243.751 , -662.935},
{498.507 , -243.751 , -662.227},
{498.06 , 526.331 , -663.084},
{498.318 , 523.761 , -662.323},
{498.318 , 523.761 , -662.323},
{498.318 , 526.331 , -662.323},
{499.106 , 523.761 , -662.166},
{498.318 , 526.331 , -662.323},
{496.423 , -246.704 , -635.723},
{499.106 , 526.331 , -662.166},
{499.106 , 526.331 , -662.166},
{499.636 , 523.76 , -662.77},
{499.106 , 523.761 , -662.166},
{499.636 , 526.331 , -662.77},
{499.636 , 526.331 , -662.77},
{499.378 , 523.76 , -663.531},
{499.636 , 523.76 , -662.77},
{499.378 , 523.76 , -663.531},
{499.378 , 526.331 , -663.531},
{497.196 , -245.469 , -638.713},
{499.378 , 523.76 , -663.531},
{498.59 , 526.331 , -663.688},
{498.06 , 526.331 , -663.084},
{498.06 , 523.76 , -663.084},
{498.59 , 526.331 , -663.688},
{498.59 , 523.76 , -663.688},
{498.59 , 526.331 , -663.688},
{498.06 , 523.76 , -663.084},
{499.106 , 523.761 , -662.166},
{498.06 , 523.76 , -663.084},
{496.423 , -246.704 , -638.713},
{498.318 , 523.761 , -662.323},
{498.06 , 523.76 , -663.084},
{499.378 , 523.76 , -663.531},
{498.59 , 523.76 , -663.688},
{499.378 , 523.76 , -663.531},
{498.06 , 523.76 , -663.084},
{499.106 , 523.761 , -662.166},
{499.378 , 523.76 , -663.531},
{499.106 , 523.761 , -662.166},
{499.636 , 523.76 , -662.77},
{510.123 , -245.469 , -635.723},
{504.284 , 523.76 , -663.627},
{503.875 , 526.331 , -662.935},
{503.875 , 526.331 , -662.935},
{503.875 , 523.76 , -662.935},
{503.875 , 526.331 , -662.935},
{504.269 , 523.761 , -662.235},
{504.269 , 523.761 , -662.235},
{504.269 , 526.331 , -662.235},
{505.073 , 523.76 , -662.227},
{504.269 , 526.331 , -662.235},
{510.123 , -246.704 , -634.95},
{505.073 , 523.76 , -662.227},
{505.073 , 526.331 , -662.227},
{505.073 , 523.76 , -662.227},
{505.481 , 526.331 , -662.919},
{505.481 , 526.331 , -662.919},
{505.481 , 526.331 , -662.919},
{505.087 , 523.76 , -663.619},
{505.481 , 523.76 , -662.919},
{504.284 , 526.331 , -663.627},
{504.284 , 523.76 , -663.627},
{502.602 , -246.704 , -634.95},
{505.087 , 526.331 , -663.619},
{505.087 , 526.331 , -663.619},
{504.284 , 523.76 , -663.627},
{505.087 , 523.76 , -663.619},
{505.481 , 523.76 , -662.919},
{504.284 , 523.76 , -663.627},
{504.269 , 523.761 , -662.235},
{504.269 , 523.761 , -662.235},
{504.284 , 523.76 , -663.627},
{503.875 , 523.76 , -662.935},
{502.602 , -245.469 , -635.723},
{504.284 , 523.76 , -663.627},
{505.481 , 523.76 , -662.919},
{505.087 , 523.76 , -663.619},
{505.481 , 523.76 , -662.919},
{504.269 , 523.761 , -662.235},
{505.073 , 523.76 , -662.227},
{498.06 , 526.331 , -637.32},
{498.318 , 523.761 , -636.559},
{498.318 , 523.761 , -636.559},
{498.318 , 526.331 , -636.559},
{510.123 , -246.704 , -665.049},
{499.106 , 523.76 , -636.403},
{498.318 , 526.331 , -636.559},
{499.106 , 526.331 , -636.403},
{499.106 , 526.331 , -636.403},
{499.636 , 523.76 , -637.007},
