return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{116.985 , 39.2016 , 1457.42},
{123.163 , 39.6649 , 1435.62},
{115.303 , 38.5789 , 1429.52},
{115.712 , 38.5788 , 1430.21},
{115.318 , 38.5789 , 1430.91},
{114.514 , 38.5789 , 1430.92},
{114.105 , 38.5788 , 1430.23},
{114.5 , 38.5788 , 1429.53},
{121.527 , 39.543 , 1455.82},
{121.269 , 39.5429 , 1456.59},
{120.481 , 39.543 , 1456.74},
{119.951 , 39.543 , 1456.14},
{123.164 , 39.6649 , 1431.86},
{120.209 , 39.543 , 1455.38},
{120.997 , 39.5429 , 1455.22},
{121.527 , 38.5788 , 1455.82},
{121.269 , 38.5788 , 1456.59},
{120.481 , 38.5789 , 1456.74},
{119.951 , 38.5788 , 1456.14},
{120.209 , 38.5789 , 1455.38},
{120.997 , 38.5788 , 1455.22},
{115.303 , 39.543 , 1455.28},
{115.712 , 39.5429 , 1455.97},
{123.164 , 47.47 , 1431.86},
{115.318 , 39.543 , 1456.67},
{114.514 , 39.543 , 1456.68},
{114.106 , 39.5429 , 1455.99},
{114.5 , 39.543 , 1455.29},
{115.303 , 38.5789 , 1455.28},
{115.712 , 38.5788 , 1455.97},
{115.318 , 38.5789 , 1456.67},
{114.514 , 38.5789 , 1456.68},
{114.106 , 38.5788 , 1455.99},
{114.5 , 38.5788 , 1455.29},
{123.164 , 47.47 , 1450.67},
{109.464 , 39.2017 , 1457.42},
{116.985 , 39.2016 , 1457.42},
{109.464 , 39.2017 , 1454.43},
{123.164 , 39.6649 , 1457.42},
{123.164 , 47.47 , 1454.43},
{116.985 , 47.4699 , 1458.19},
{109.464 , 39.665 , 1458.19},
{123.163 , 39.6649 , 1435.62},
{123.164 , 47.47 , 1431.86},
{123.163 , 39.6649 , 1435.62},
{123.163 , 47.47 , 1435.62},
{123.164 , 39.6649 , 1450.67},
{123.163 , 47.47 , 1435.62},
{123.164 , 39.6649 , 1450.67},
{123.164 , 39.6649 , 1450.67},
{123.164 , 47.47 , 1454.43},
{123.164 , 47.47 , 1450.67},
{123.164 , 47.47 , 1454.43},
{123.164 , 39.6649 , 1450.67},
{123.164 , 39.6649 , 1454.43},
{116.985 , 39.2016 , 1431.86},
{109.464 , 39.2017 , 1428.87},
{109.464 , 39.2017 , 1431.86},
{123.164 , 39.6649 , 1431.86},
{123.164 , 47.47 , 1431.86},
{123.164 , 39.6649 , 1431.86},
{123.164 , 47.47 , 1428.87},
{120.074 , 39.6649 , 1428.1},
{116.985 , 47.4699 , 1428.1},
{116.985 , 39.2016 , 1428.87},
{120.074 , 39.2016 , 1431.86},
{116.985 , 39.2016 , 1428.87},
{116.985 , 39.2016 , 1431.86},
{109.464 , 39.2017 , 1428.87},
{120.074 , 39.2017 , 1435.62},
{116.985 , 39.2016 , 1450.67},
{116.985 , 39.2016 , 1454.43},
{120.074 , 39.2017 , 1457.42},
{116.985 , 39.2016 , 1454.43},
{116.985 , 39.2016 , 1457.42},
{116.985 , 39.6649 , 1458.19},
{116.985 , 47.4699 , 1458.19},
{120.074 , 39.6649 , 1458.19},
{116.985 , 47.4699 , 1458.19},
{116.985 , 39.2016 , 1428.87},
{120.074 , 47.47 , 1428.1},
{122.391 , 39.6649 , 1428.1},
{120.074 , 47.47 , 1428.1},
{120.074 , 39.6649 , 1428.1},
{120.074 , 39.2017 , 1428.87},
{122.391 , 39.2017 , 1431.86},
{120.074 , 39.2017 , 1428.87},
{120.074 , 39.2016 , 1431.86},
{120.074 , 39.2016 , 1431.86},
{122.391 , 39.2017 , 1431.86},
{116.985 , 39.2016 , 1431.86},
{122.391 , 39.2017 , 1435.62},
{120.074 , 39.2016 , 1431.86},
{120.074 , 39.2017 , 1435.62},
{120.074 , 39.2017 , 1435.62},
{120.074 , 39.2017 , 1450.67},
{122.391 , 39.2017 , 1435.62},
{122.391 , 39.2017 , 1435.62},
{120.074 , 39.2017 , 1450.67},
{122.391 , 39.2017 , 1450.67},
{120.074 , 39.2017 , 1450.67},
{123.164 , 39.6649 , 1428.87},
{120.074 , 39.2016 , 1454.43},
{122.391 , 39.2017 , 1450.67},
{120.074 , 39.2016 , 1454.43},
{120.074 , 39.2016 , 1454.43},
{122.391 , 39.2017 , 1454.43},
{122.391 , 39.2017 , 1457.42},
{120.074 , 39.2016 , 1454.43},
{120.074 , 39.2017 , 1457.42},
{120.074 , 39.6649 , 1458.19},
{120.074 , 47.47 , 1458.19},
{123.164 , 47.47 , 1428.87},
{122.391 , 39.6649 , 1458.19},
{120.074 , 47.47 , 1458.19},
{122.391 , 39.2017 , 1457.42},
{120.074 , 39.2017 , 1457.42},
{120.074 , 39.6649 , 1458.19},
{122.391 , 39.2017 , 1457.42},
{120.074 , 39.6649 , 1458.19},
{122.391 , 39.6649 , 1458.19},
{122.391 , 39.2017 , 1454.43},
{123.164 , 39.6649 , 1457.42},
{120.074 , 39.6649 , 1428.1},
{123.164 , 39.6649 , 1454.43},
{123.164 , 39.6649 , 1457.42},
{122.391 , 39.2017 , 1454.43},
{122.391 , 39.2017 , 1457.42},
{123.164 , 47.47 , 1457.42},
{123.164 , 39.6649 , 1457.42},
{122.391 , 39.6649 , 1458.19},
{123.164 , 47.47 , 1457.42},
{122.391 , 39.6649 , 1458.19},
{122.391 , 47.47 , 1458.19},
{120.074 , 47.47 , 1428.1},
{123.164 , 39.6649 , 1450.67},
{122.391 , 39.2017 , 1454.43},
{123.164 , 39.6649 , 1454.43},
{122.391 , 39.2017 , 1454.43},
{123.164 , 39.6649 , 1450.67},
{122.391 , 39.2017 , 1450.67},
{116.985 , 39.2016 , 1457.42},
{109.464 , 39.2017 , 1457.42},
{109.464 , 39.665 , 1458.19},
{116.985 , 39.2016 , 1457.42},
{120.074 , 39.2017 , 1428.87},
{109.464 , 39.2017 , 1454.43},
{109.464 , 39.665 , 1458.19},
{116.985 , 39.6649 , 1458.19},
{120.074 , 39.2017 , 1457.42},
{116.985 , 39.2016 , 1457.42},
{116.985 , 39.6649 , 1458.19},
{120.074 , 39.2017 , 1457.42},
{116.985 , 39.6649 , 1458.19},
{120.074 , 39.6649 , 1458.19},
{116.985 , 39.2016 , 1428.87},
{116.985 , 39.6649 , 1428.1},
{120.074 , 39.2016 , 1431.86},
{116.985 , 39.2016 , 1428.87},
{109.464 , 39.6083 , 1428.1},
{109.464 , 39.2017 , 1428.87},
{116.985 , 39.6649 , 1428.1},
{120.074 , 39.2017 , 1428.87},
{120.074 , 39.6649 , 1428.1},
{120.074 , 39.2017 , 1428.87},
{116.985 , 39.6649 , 1428.1},
{116.985 , 39.2016 , 1428.87},
{120.074 , 39.6649 , 1428.1},
{120.074 , 39.2017 , 1435.62},
{122.391 , 39.2017 , 1428.87},
{122.391 , 39.6649 , 1428.1},
{122.391 , 39.2017 , 1428.87},
{120.074 , 39.6649 , 1428.1},
{120.074 , 39.2017 , 1428.87},
{122.391 , 39.6649 , 1428.1},
{123.164 , 47.47 , 1428.87},
{122.391 , 47.47 , 1428.1},
{123.164 , 47.47 , 1428.87},
{122.391 , 39.6649 , 1428.1},
{120.074 , 39.2017 , 1450.67},
{123.164 , 39.6649 , 1428.87},
{123.164 , 39.6649 , 1431.86},
{123.164 , 39.6649 , 1428.87},
{122.391 , 39.2017 , 1428.87},
{122.391 , 39.2017 , 1428.87},
{122.391 , 39.2017 , 1431.86},
{123.164 , 39.6649 , 1431.86},
{122.391 , 39.2017 , 1431.86},
{123.163 , 39.6649 , 1435.62},
{123.164 , 39.6649 , 1431.86},
{116.985 , 39.2016 , 1450.67},
{123.163 , 39.6649 , 1435.62},
{122.391 , 39.2017 , 1431.86},
{122.391 , 39.2017 , 1435.62},
{123.163 , 39.6649 , 1435.62},
{122.391 , 39.2017 , 1450.67},
{123.164 , 39.6649 , 1450.67},
{122.391 , 39.2017 , 1450.67},
{123.163 , 39.6649 , 1435.62},
{122.391 , 39.2017 , 1435.62},
{122.391 , 39.6649 , 1458.19},
{116.985 , 39.2016 , 1435.62},
{123.164 , 39.6649 , 1457.42},
{122.391 , 39.2017 , 1457.42},
{122.391 , 39.2017 , 1428.87},
{123.164 , 39.6649 , 1428.87},
{122.391 , 39.6649 , 1428.1},
{116.985 , 39.6649 , 1428.1},
{116.985 , 47.4699 , 1428.1},
{116.985 , 39.6649 , 1428.1},
{109.464 , 47.47 , 1428.1},
{109.464 , 39.6083 , 1428.1},
{120.074 , 39.2017 , 1457.42},
{109.464 , -249.882 , 1454.43},
{116.985 , -249.882 , 1457.42},
{123.164 , -250.345 , 1457.42},
{123.164 , -258.15 , 1454.43},
{109.464 , -258.15 , 1458.19},
{116.985 , -250.345 , 1458.19},
{123.163 , -250.345 , 1435.62},
{123.164 , -258.15 , 1431.86},
{123.163 , -250.345 , 1435.62},
{123.163 , -258.15 , 1435.62},
{120.074 , 39.2016 , 1454.43},
{123.163 , -258.15 , 1435.62},
{123.164 , -250.345 , 1450.67},
{123.164 , -258.15 , 1450.67},
{123.164 , -250.345 , 1454.43},
{123.164 , -250.345 , 1450.67},
{123.164 , -250.345 , 1454.43},
{123.164 , -258.15 , 1450.67},
{123.164 , -258.15 , 1454.43},
{116.985 , -249.882 , 1431.86},
{109.464 , -249.882 , 1428.87},
{120.074 , 39.6649 , 1458.19},
{123.164 , -250.345 , 1431.86},
{123.164 , -250.345 , 1431.86},
{123.164 , -258.15 , 1428.87},
{123.164 , -258.15 , 1431.86},
{120.074 , -258.15 , 1428.1},
{116.985 , -250.345 , 1428.1},
{116.985 , -249.882 , 1428.87},
{116.985 , -249.882 , 1431.86},
{120.074 , -249.882 , 1431.86},
{116.985 , -249.882 , 1428.87},
{120.074 , 47.47 , 1458.19},
{120.074 , -249.882 , 1435.62},
{116.985 , -249.882 , 1450.67},
{116.985 , -249.882 , 1454.43},
{116.985 , -249.882 , 1454.43},
{120.074 , -249.882 , 1457.42},
{116.985 , -249.882 , 1457.42},
{116.985 , -250.345 , 1458.19},
{116.985 , -250.345 , 1458.19},
{120.074 , -258.15 , 1458.19},
{116.985 , -258.15 , 1458.19},
{122.391 , 47.47 , 1428.1},
{116.985 , 39.2016 , 1454.43},
{120.074 , -250.345 , 1428.1},
{122.391 , -258.15 , 1428.1},
{120.074 , -250.345 , 1428.1},
{120.074 , -258.15 , 1428.1},
{120.074 , -249.882 , 1428.87},
{120.074 , -249.882 , 1431.86},
{122.391 , -249.882 , 1431.86},
{120.074 , -249.882 , 1428.87},
{120.074 , -249.882 , 1431.86},
{120.074 , -249.882 , 1435.62},
{122.391 , 39.6649 , 1428.1},
{122.391 , -249.882 , 1435.62},
{120.074 , -249.882 , 1431.86},
{122.391 , -249.882 , 1431.86},
{120.074 , -249.882 , 1450.67},
{120.074 , -249.882 , 1435.62},
{122.391 , -249.882 , 1435.62},
{122.391 , -249.882 , 1435.62},
{120.074 , -249.882 , 1450.67},
{122.391 , -249.882 , 1450.67},
{120.074 , -249.882 , 1454.43},
{122.391 , 39.2017 , 1428.87},
{120.074 , -249.882 , 1450.67},
{120.074 , -249.882 , 1454.43},
{122.391 , -249.882 , 1450.67},
{120.074 , -249.882 , 1454.43},
{120.074 , -249.882 , 1457.42},
{122.391 , -249.882 , 1457.42},
{120.074 , -249.882 , 1454.43},
{122.391 , -249.882 , 1454.43},
{120.074 , -250.345 , 1458.19},
{120.074 , -250.345 , 1458.19},
{122.391 , 39.2017 , 1431.86},
{122.391 , -258.15 , 1458.19},
{120.074 , -258.15 , 1458.19},
{116.985 , -249.882 , 1450.67},
{116.985 , 39.2016 , 1435.62},
{116.985 , -249.882 , 1435.62},
{116.985 , 39.2016 , 1435.62},
{116.985 , -249.882 , 1450.67},
{116.985 , 39.2016 , 1450.67},
{109.464 , -249.882 , 1431.86},
{109.464 , 39.2017 , 1435.62},
{122.391 , 39.2017 , 1435.62},
{109.464 , -249.882 , 1431.86},
{109.464 , 39.2017 , 1431.86},
{109.464 , 39.2017 , 1431.86},
{109.464 , -249.882 , 1431.86},
{116.985 , 39.2016 , 1431.86},
{116.985 , 39.2016 , 1431.86},
{109.464 , -249.882 , 1431.86},
{116.985 , -249.882 , 1431.86},
{109.464 , -249.882 , 1435.62},
{109.464 , 39.2017 , 1435.62},
{122.391 , 39.2017 , 1450.67},
{109.464 , -249.882 , 1435.62},
{109.464 , 39.2017 , 1450.67},
{109.464 , -249.882 , 1450.67},
{109.464 , 39.2017 , 1454.43},
{109.464 , -249.882 , 1454.43},
{109.464 , 39.2017 , 1454.43},
{109.464 , -249.882 , 1450.67},
{109.464 , 39.2017 , 1450.67},
{109.464 , -249.882 , 1454.43},
{116.985 , 39.2016 , 1454.43},
{122.391 , 39.2017 , 1454.43},
{116.985 , -249.882 , 1454.43},
{116.985 , 39.2016 , 1454.43},
{109.464 , -249.882 , 1454.43},
{109.464 , 39.2017 , 1454.43},
{116.985 , 39.2016 , 1431.86},
{120.074 , -249.882 , 1431.86},
{120.074 , 39.2016 , 1431.86},
{120.074 , -249.882 , 1431.86},
{116.985 , 39.2016 , 1431.86},
{116.985 , -249.882 , 1431.86},
{122.391 , 39.2017 , 1457.42},
{120.074 , -249.882 , 1435.62},
{120.074 , 39.2016 , 1431.86},
{120.074 , -249.882 , 1431.86},
{120.074 , 39.2016 , 1431.86},
{120.074 , -249.882 , 1435.62},
{120.074 , 39.2017 , 1435.62},
{116.985 , -249.882 , 1435.62},
{116.985 , 39.2016 , 1435.62},
{120.074 , -249.882 , 1435.62},
{120.074 , -249.882 , 1435.62},
{122.391 , 39.6649 , 1458.19},
{116.985 , 39.2016 , 1435.62},
{120.074 , 39.2017 , 1435.62},
{116.985 , 39.2016 , 1450.67},
{120.074 , -249.882 , 1450.67},
{120.074 , 39.2017 , 1450.67},
{120.074 , -249.882 , 1450.67},
{116.985 , 39.2016 , 1450.67},
{116.985 , -249.882 , 1450.67},
{120.074 , -249.882 , 1454.43},
{120.074 , 39.2016 , 1454.43},
{122.391 , 47.47 , 1458.19},
{120.074 , -249.882 , 1450.67},
{120.074 , 39.2017 , 1450.67},
{120.074 , -249.882 , 1450.67},
{120.074 , 39.2016 , 1454.43},
{116.985 , -249.882 , 1454.43},
{116.985 , 39.2016 , 1454.43},
{120.074 , -249.882 , 1454.43},
{120.074 , -249.882 , 1454.43},
{116.985 , 39.2016 , 1454.43},
{120.074 , 39.2016 , 1454.43},
{109.464 , 47.47 , 1428.1},
{123.164 , 47.47 , 1457.42},
{122.391 , -250.345 , 1458.19},
{120.074 , -250.345 , 1458.19},
{122.391 , -249.882 , 1457.42},
{120.074 , -249.882 , 1457.42},
{122.391 , -249.882 , 1457.42},
{120.074 , -250.345 , 1458.19},
{123.164 , -250.345 , 1454.43},
{123.164 , -250.345 , 1457.42},
{122.391 , -249.882 , 1454.43},
{122.391 , -249.882 , 1454.43},
{109.464 , -258.15 , 1458.19},
{123.164 , -250.345 , 1457.42},
{122.391 , -249.882 , 1457.42},
{122.391 , -258.15 , 1458.19},
{123.164 , -250.345 , 1457.42},
{123.164 , -258.15 , 1457.42},
{123.164 , -250.345 , 1457.42},
{122.391 , -258.15 , 1458.19},
{122.391 , -250.345 , 1458.19},
{123.164 , -250.345 , 1450.67},
{123.164 , -250.345 , 1454.43},
{109.464 , -249.882 , 1435.62},
{122.391 , -249.882 , 1450.67},
{122.391 , -249.882 , 1450.67},
{123.164 , -250.345 , 1454.43},
{122.391 , -249.882 , 1454.43},
{116.985 , -249.882 , 1457.42},
{109.464 , -250.345 , 1458.19},
{109.464 , -249.882 , 1457.42},
{109.464 , -250.345 , 1458.19},
{116.985 , -249.882 , 1457.42},
{116.985 , -250.345 , 1458.19},
{123.163 , -258.15 , 1435.62},
{120.074 , -249.882 , 1457.42},
{116.985 , -250.345 , 1458.19},
{116.985 , -249.882 , 1457.42},
{116.985 , -250.345 , 1458.19},
{120.074 , -249.882 , 1457.42},
{120.074 , -250.345 , 1458.19},
{116.985 , -249.882 , 1428.87},
{109.464 , -249.882 , 1428.87},
{116.985 , -249.882 , 1428.87},
{109.464 , -250.345 , 1428.1},
{109.464 , -249.882 , 1450.67},
{116.985 , -250.345 , 1428.1},
{116.985 , -250.345 , 1428.1},
{120.074 , -249.882 , 1428.87},
{116.985 , -249.882 , 1428.87},
{120.074 , -249.882 , 1428.87},
{116.985 , -250.345 , 1428.1},
{120.074 , -250.345 , 1428.1},
{122.391 , -249.882 , 1428.87},
{120.074 , -250.345 , 1428.1},
{122.391 , -250.345 , 1428.1},
{123.164 , -258.15 , 1450.67},
{120.074 , -250.345 , 1428.1},
{122.391 , -249.882 , 1428.87},
{120.074 , -249.882 , 1428.87},
{122.391 , -258.15 , 1428.1},
{123.164 , -250.345 , 1428.87},
{122.391 , -250.345 , 1428.1},
{123.164 , -250.345 , 1428.87},
{122.391 , -258.15 , 1428.1},
{123.164 , -258.15 , 1428.87},
{123.164 , -250.345 , 1428.87},
{109.464 , -249.882 , 1454.43},
{123.164 , -250.345 , 1431.86},
{122.391 , -249.882 , 1428.87},
{122.391 , -249.882 , 1428.87},
{123.164 , -250.345 , 1431.86},
{122.391 , -249.882 , 1431.86},
{123.164 , -250.345 , 1431.86},
{123.163 , -250.345 , 1435.62},
{122.391 , -249.882 , 1431.86},
{122.391 , -249.882 , 1431.86},
{123.163 , -250.345 , 1435.62},
{123.164 , -258.15 , 1454.43},
{122.391 , -249.882 , 1435.62},
{123.163 , -250.345 , 1435.62},
{123.164 , -250.345 , 1450.67},
{122.391 , -249.882 , 1435.62},
{122.391 , -249.882 , 1435.62},
{123.164 , -250.345 , 1450.67},
{122.391 , -249.882 , 1450.67},
{122.391 , -250.345 , 1458.19},
{122.391 , -249.882 , 1457.42},
{123.164 , -250.345 , 1457.42},
{109.464 , -249.882 , 1431.86},
{122.391 , -249.882 , 1428.87},
{122.391 , -250.345 , 1428.1},
{123.164 , -250.345 , 1428.87},
{109.464 , -250.345 , 1428.1},
{116.985 , -250.345 , 1428.1},
{116.985 , -250.345 , 1428.1},
{109.464 , -258.15 , 1428.1},
{116.985 , -258.15 , 1428.1},
{119.882 , -250.202 , 1455.97},
{120.291 , -249.238 , 1455.28},
{123.164 , -258.15 , 1431.86},
{119.882 , -250.202 , 1455.97},
{119.882 , -249.238 , 1455.97},
{119.882 , -250.202 , 1455.97},
{120.277 , -249.238 , 1456.67},
{120.277 , -249.238 , 1456.67},
{120.277 , -249.238 , 1456.67},
{121.08 , -250.202 , 1456.68},
{120.277 , -250.202 , 1456.67},
{121.08 , -250.202 , 1456.68},
{121.489 , -249.238 , 1455.99},
{116.985 , -258.15 , 1428.1},
{123.164 , 39.6649 , 1457.42},
{121.08 , -250.202 , 1456.68},
{121.08 , -249.238 , 1456.68},
{121.489 , -250.202 , 1455.99},
{121.095 , -249.238 , 1455.29},
{121.489 , -250.202 , 1455.99},
{121.489 , -249.238 , 1455.99},
{120.291 , -249.238 , 1455.28},
{121.095 , -250.202 , 1455.29},
{121.095 , -249.238 , 1455.29},
{121.095 , -250.202 , 1455.29},
{116.985 , -249.882 , 1431.86},
{120.291 , -249.238 , 1455.28},
{120.291 , -250.202 , 1455.28},
{121.489 , -249.238 , 1455.99},
{120.277 , -249.238 , 1456.67},
{121.095 , -249.238 , 1455.29},
{121.095 , -249.238 , 1455.29},
{120.277 , -249.238 , 1456.67},
{120.291 , -249.238 , 1455.28},
{120.291 , -249.238 , 1455.28},
{120.277 , -249.238 , 1456.67},
{116.985 , -249.882 , 1435.62},
{119.882 , -249.238 , 1455.97},
{120.277 , -249.238 , 1456.67},
{121.489 , -249.238 , 1455.99},
{121.08 , -249.238 , 1456.68},
{114.326 , -250.202 , 1456.59},
{114.068 , -249.238 , 1455.83},
{114.326 , -250.202 , 1456.59},
{114.326 , -250.202 , 1456.59},
{114.326 , -249.238 , 1456.59},
{115.114 , -249.238 , 1456.74},
{116.985 , -249.882 , 1450.67},
{115.114 , -250.202 , 1456.74},
{115.644 , -249.238 , 1456.14},
{115.114 , -250.202 , 1456.74},
{115.114 , -249.238 , 1456.74},
{115.644 , -250.202 , 1456.14},
{115.385 , -249.238 , 1455.38},
{115.644 , -250.202 , 1456.14},
{115.644 , -249.238 , 1456.14},
{115.385 , -249.238 , 1455.38},
{115.385 , -250.202 , 1455.38},
{116.985 , -249.882 , 1454.43},
{114.597 , -250.202 , 1455.22},
{115.385 , -249.238 , 1455.38},
{114.597 , -249.238 , 1455.22},
{114.068 , -250.202 , 1455.82},
{114.597 , -250.202 , 1455.22},
{114.068 , -250.202 , 1455.82},
{114.597 , -249.238 , 1455.22},
{114.068 , -249.238 , 1455.83},
{115.114 , -249.238 , 1456.74},
{114.597 , -249.238 , 1455.22},
{116.985 , -258.15 , 1458.19},
{115.385 , -249.238 , 1455.38},
{114.068 , -249.238 , 1455.83},
{115.114 , -249.238 , 1456.74},
{114.326 , -249.238 , 1456.59},
{114.597 , -249.238 , 1455.22},
{115.114 , -249.238 , 1456.74},
{114.068 , -249.238 , 1455.83},
{115.114 , -249.238 , 1456.74},
{115.385 , -249.238 , 1455.38},
{115.644 , -249.238 , 1456.14},
{120.074 , -258.15 , 1428.1},
{114.326 , -250.202 , 1430.82},
{114.068 , -249.238 , 1430.06},
{114.326 , -250.202 , 1430.82},
{114.326 , -250.202 , 1430.82},
{114.326 , -249.238 , 1430.82},
{115.114 , -249.238 , 1430.98},
{115.114 , -250.202 , 1430.98},
{115.644 , -249.238 , 1430.37},
{115.114 , -250.202 , 1430.98},
{115.114 , -249.238 , 1430.98},
{120.074 , -249.882 , 1431.86},
{115.644 , -250.202 , 1430.37},
{115.385 , -249.238 , 1429.61},
{115.644 , -250.202 , 1430.37},
{115.644 , -249.238 , 1430.37},
{115.385 , -249.238 , 1429.61},
{115.385 , -250.202 , 1429.61},
{114.597 , -250.202 , 1429.46},
{115.385 , -249.238 , 1429.61},
{114.597 , -249.238 , 1429.46},
{114.068 , -250.202 , 1430.06},
{120.074 , -249.882 , 1435.62},
{114.597 , -250.202 , 1429.46},
{114.068 , -250.202 , 1430.06},
{114.597 , -249.238 , 1429.46},
{114.068 , -249.238 , 1430.06},
{115.385 , -249.238 , 1429.61},
{115.114 , -249.238 , 1430.98},
{114.597 , -249.238 , 1429.46},
{114.597 , -249.238 , 1429.46},
{114.326 , -249.238 , 1430.82},
{114.068 , -249.238 , 1430.06},
{120.074 , -249.882 , 1450.67},
{114.597 , -249.238 , 1429.46},
{115.114 , -249.238 , 1430.98},
{114.326 , -249.238 , 1430.82},
{115.114 , -249.238 , 1430.98},
{115.385 , -249.238 , 1429.61},
{115.644 , -249.238 , 1430.37},
{119.883 , -250.202 , 1430.21},
{120.291 , -249.238 , 1429.52},
{119.883 , -250.202 , 1430.21},
{119.883 , -249.238 , 1430.21},
{120.074 , -249.882 , 1454.43},
{123.164 , 39.6649 , 1454.43},
{119.883 , -250.202 , 1430.21},
{120.277 , -249.238 , 1430.91},
{120.277 , -249.238 , 1430.91},
{120.277 , -249.238 , 1430.91},
{121.08 , -250.202 , 1430.92},
{120.277 , -250.202 , 1430.91},
{121.08 , -250.202 , 1430.92},
{121.489 , -249.238 , 1430.23},
{121.08 , -250.202 , 1430.92},
{121.08 , -249.238 , 1430.92},
{120.074 , -258.15 , 1458.19},
{121.489 , -250.202 , 1430.23},
{121.095 , -249.238 , 1429.53},
{121.489 , -250.202 , 1430.23},
{121.489 , -249.238 , 1430.23},
{120.291 , -249.238 , 1429.52},
{121.095 , -250.202 , 1429.53},
{121.095 , -249.238 , 1429.53},
{121.095 , -250.202 , 1429.53},
{120.291 , -249.238 , 1429.52},
{120.291 , -250.202 , 1429.52},
{109.464 , 39.2017 , 1435.62},
{121.489 , -249.238 , 1430.23},
{120.277 , -249.238 , 1430.91},
{119.883 , -249.238 , 1430.21},
{121.489 , -249.238 , 1430.23},
{120.291 , -249.238 , 1429.52},
{121.095 , -249.238 , 1429.53},
{120.291 , -249.238 , 1429.52},
{121.489 , -249.238 , 1430.23},
{119.883 , -249.238 , 1430.21},
{120.277 , -249.238 , 1430.91},
{109.464 , 39.2017 , 1450.67},
{121.489 , -249.238 , 1430.23},
{121.08 , -249.238 , 1430.92},
{121.527 , 39.543 , 1430.06},
{121.269 , 38.5788 , 1430.82},
{121.269 , 39.5429 , 1430.82},
{121.269 , 38.5788 , 1430.82},
{121.269 , 39.5429 , 1430.82},
{120.481 , 38.5789 , 1430.98},
{120.481 , 38.5789 , 1430.98},
{120.481 , 38.5789 , 1430.98},
{122.391 , -250.345 , 1458.19},
{119.951 , 39.543 , 1430.37},
{120.481 , 39.543 , 1430.98},
{119.951 , 38.5788 , 1430.37},
{119.951 , 38.5788 , 1430.37},
{120.209 , 39.543 , 1429.61},
{119.951 , 39.543 , 1430.37},
