return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , -264.277},
{-578.073 , 526.331 , -237.677},
{-578.861 , 526.331 , -237.834},
{-579.39 , 526.331 , -237.23},
{-579.132 , 526.331 , -236.469},
{-578.344 , 526.331 , -236.312},
{-577.814 , 523.761 , -236.916},
{-578.073 , 523.761 , -237.677},
{-576.178 , 547.47 , -242.475},
{-578.861 , 523.76 , -237.834},
{-579.39 , 523.761 , -237.23},
{-579.132 , 523.76 , -236.469},
{-578.344 , 523.761 , -236.312},
{-584.038 , 526.331 , -236.373},
{-583.629 , 526.331 , -237.065},
{-584.024 , 526.331 , -237.765},
{-584.827 , 526.331 , -237.773},
{-585.236 , 526.331 , -237.081},
{-584.841 , 526.331 , -236.382},
{-576.178 , 526.657 , -242.475},
{-584.038 , 523.76 , -236.373},
{-583.629 , 523.761 , -237.065},
{-584.024 , 523.761 , -237.765},
{-584.827 , 523.76 , -237.773},
{-585.236 , 523.761 , -237.081},
{-584.841 , 523.76 , -236.382},
{-577.814 , 526.331 , -262.68},
{-578.073 , 526.331 , -263.441},
{-578.861 , 526.331 , -263.597},
{-579.39 , 526.331 , -262.993},
{-576.178 , 526.657 , -238.713},
{-579.132 , 526.331 , -262.233},
{-578.344 , 526.331 , -262.076},
{-577.814 , 523.761 , -262.68},
{-578.073 , 523.761 , -263.441},
{-578.861 , 523.76 , -263.597},
{-579.39 , 523.761 , -262.993},
{-579.132 , 523.76 , -262.233},
{-578.344 , 523.761 , -262.076},
{-584.038 , 526.331 , -262.137},
{-583.629 , 526.331 , -262.829},
{-576.178 , 547.47 , -238.713},
{-584.024 , 526.331 , -263.528},
{-584.827 , 526.331 , -263.537},
{-585.236 , 526.331 , -262.845},
{-584.841 , 526.331 , -262.145},
{-584.038 , 523.76 , -262.137},
{-583.629 , 523.761 , -262.829},
{-584.024 , 523.761 , -263.528},
{-584.827 , 523.76 , -263.537},
{-585.236 , 523.761 , -262.845},
{-584.841 , 523.76 , -262.145},
{-576.178 , 547.47 , -257.525},
{-589.877 , 525.421 , -264.277},
{-582.356 , 525.421 , -261.287},
{-589.877 , 525.421 , -264.277},
{-576.178 , 547.47 , -261.287},
{-576.178 , 526.657 , -264.277},
{-589.877 , 526.657 , -265.05},
{-582.356 , 547.47 , -265.05},
{-576.178 , 547.47 , -238.713},
{-576.178 , 526.657 , -242.475},
{-576.178 , 547.47 , -242.475},
{-576.178 , 547.47 , -242.475},
{-576.178 , 526.657 , -257.525},
{-576.178 , 526.657 , -257.525},
{-576.178 , 526.657 , -242.475},
{-576.178 , 526.657 , -261.287},
{-576.178 , 547.47 , -257.525},
{-576.178 , 547.47 , -261.287},
{-576.178 , 547.47 , -257.525},
{-576.178 , 526.657 , -261.287},
{-576.178 , 526.657 , -257.525},
{-589.877 , 525.421 , -238.713},
{-582.356 , 525.421 , -235.723},
{-589.877 , 525.421 , -238.713},
{-576.178 , 526.657 , -238.713},
{-576.178 , 547.47 , -238.713},
{-576.178 , 547.47 , -235.723},
{-576.178 , 526.657 , -238.713},
{-579.267 , 526.657 , -234.95},
{-582.356 , 547.47 , -234.951},
{-582.356 , 525.421 , -238.713},
{-582.356 , 525.421 , -238.713},
{-582.356 , 525.421 , -235.723},
{-579.267 , 525.421 , -235.723},
{-589.877 , 525.421 , -235.723},
{-582.356 , 525.421 , -242.475},
{-579.267 , 525.421 , -257.525},
{-582.356 , 525.421 , -264.277},
{-582.356 , 525.421 , -261.287},
{-579.267 , 525.421 , -264.277},
{-582.356 , 525.421 , -261.287},
{-582.356 , 547.47 , -265.05},
{-582.356 , 547.47 , -265.05},
{-582.356 , 526.657 , -265.05},
{-579.267 , 526.657 , -265.05},
{-582.356 , 525.421 , -235.723},
{-579.267 , 526.657 , -234.95},
{-576.95 , 547.47 , -234.951},
{-579.267 , 526.657 , -234.95},
{-579.267 , 547.47 , -234.951},
{-579.267 , 525.421 , -238.713},
{-579.267 , 525.421 , -238.713},
{-579.267 , 525.421 , -235.723},
{-576.95 , 525.421 , -235.723},
{-579.267 , 525.421 , -242.475},
{-576.95 , 525.421 , -238.713},
{-582.356 , 525.421 , -238.713},
{-579.267 , 525.421 , -242.475},
{-579.267 , 525.421 , -238.713},
{-576.95 , 525.421 , -238.713},
{-579.267 , 525.421 , -257.525},
{-576.95 , 525.421 , -242.475},
{-576.95 , 525.421 , -242.475},
{-579.267 , 525.421 , -257.525},
{-579.267 , 525.421 , -242.475},
{-579.267 , 525.421 , -261.287},
{-576.95 , 525.421 , -257.525},
{-576.178 , 526.657 , -235.723},
{-579.267 , 525.421 , -261.287},
{-579.267 , 525.421 , -257.525},
{-576.95 , 525.421 , -257.525},
{-579.267 , 525.421 , -264.277},
{-576.95 , 525.421 , -261.287},
{-576.95 , 525.421 , -261.287},
{-579.267 , 525.421 , -264.277},
{-579.267 , 525.421 , -261.287},
{-579.267 , 547.47 , -265.05},
{-579.267 , 547.47 , -265.05},
{-576.178 , 547.47 , -235.723},
{-579.267 , 526.657 , -265.05},
{-576.95 , 526.657 , -265.05},
{-579.267 , 526.657 , -265.05},
{-576.95 , 525.421 , -264.277},
{-576.95 , 526.657 , -265.05},
{-576.95 , 525.421 , -264.277},
{-579.267 , 526.657 , -265.05},
{-579.267 , 525.421 , -264.277},
{-576.95 , 525.421 , -264.277},
{-576.95 , 525.421 , -261.287},
{-579.267 , 526.657 , -234.95},
{-576.178 , 526.657 , -264.277},
{-576.178 , 526.657 , -264.277},
{-576.95 , 525.421 , -261.287},
{-576.178 , 526.657 , -261.287},
{-576.95 , 547.47 , -265.05},
{-576.95 , 526.657 , -265.05},
{-576.178 , 547.47 , -264.277},
{-576.178 , 547.47 , -264.277},
{-576.95 , 526.657 , -265.05},
{-576.178 , 526.657 , -264.277},
{-579.267 , 547.47 , -234.951},
{-576.95 , 525.421 , -261.287},
{-576.95 , 525.421 , -257.525},
{-576.178 , 526.657 , -261.287},
{-576.178 , 526.657 , -261.287},
{-576.95 , 525.421 , -257.525},
{-576.178 , 526.657 , -257.525},
{-589.877 , 525.421 , -264.277},
{-582.356 , 526.657 , -265.05},
{-589.877 , 526.657 , -265.05},
{-582.356 , 526.657 , -265.05},
{-579.267 , 525.421 , -235.723},
{-589.877 , 525.421 , -261.287},
{-589.877 , 525.421 , -264.277},
{-582.356 , 525.421 , -264.277},
{-582.356 , 525.421 , -264.277},
{-579.267 , 525.421 , -264.277},
{-582.356 , 526.657 , -265.05},
{-579.267 , 526.657 , -265.05},
{-582.356 , 526.657 , -265.05},
{-579.267 , 525.421 , -264.277},
{-582.356 , 525.421 , -235.723},
{-589.877 , 525.421 , -235.723},
{-579.267 , 525.421 , -238.713},
{-582.356 , 525.421 , -235.723},
{-589.877 , 526.505 , -234.951},
{-582.356 , 526.657 , -234.95},
{-582.356 , 526.657 , -234.95},
{-579.267 , 525.421 , -235.723},
{-582.356 , 525.421 , -235.723},
{-579.267 , 525.421 , -235.723},
{-582.356 , 526.657 , -234.95},
{-579.267 , 526.657 , -234.95},
{-579.267 , 525.421 , -235.723},
{-579.267 , 525.421 , -242.475},
{-576.95 , 526.657 , -234.951},
{-576.95 , 525.421 , -235.723},
{-576.95 , 526.657 , -234.951},
{-579.267 , 525.421 , -235.723},
{-579.267 , 526.657 , -234.95},
{-576.95 , 526.657 , -234.951},
{-576.95 , 547.47 , -234.951},
{-576.178 , 526.657 , -235.723},
{-576.178 , 526.657 , -235.723},
{-576.95 , 547.47 , -234.951},
{-579.267 , 525.421 , -257.525},
{-576.178 , 547.47 , -235.723},
{-576.95 , 525.421 , -238.713},
{-576.95 , 525.421 , -235.723},
{-576.178 , 526.657 , -238.713},
{-576.178 , 526.657 , -238.713},
{-576.95 , 525.421 , -235.723},
{-576.178 , 526.657 , -235.723},
{-576.95 , 525.421 , -242.475},
{-576.95 , 525.421 , -238.713},
{-576.178 , 526.657 , -242.475},
{-582.356 , 525.421 , -257.525},
{-576.178 , 526.657 , -242.475},
{-576.95 , 525.421 , -238.713},
{-576.178 , 526.657 , -238.713},
{-576.95 , 525.421 , -257.525},
{-576.95 , 525.421 , -242.475},
{-576.178 , 526.657 , -257.525},
{-576.178 , 526.657 , -257.525},
{-576.95 , 525.421 , -242.475},
{-576.178 , 526.657 , -242.475},
{-576.95 , 526.657 , -265.05},
{-582.356 , 525.421 , -242.475},
{-576.95 , 525.421 , -264.277},
{-576.178 , 526.657 , -264.277},
{-576.95 , 525.421 , -235.723},
{-576.95 , 526.657 , -234.951},
{-576.178 , 526.657 , -235.723},
{-589.877 , 526.505 , -234.951},
{-582.356 , 526.657 , -234.95},
{-582.356 , 526.657 , -234.95},
{-589.877 , 547.47 , -234.951},
{-582.356 , 547.47 , -234.951},
{-579.267 , 525.421 , -264.277},
{-589.877 , -245.469 , -264.277},
{-582.356 , -245.469 , -261.287},
{-576.178 , -246.704 , -264.277},
{-576.178 , -267.517 , -261.287},
{-582.356 , -246.704 , -265.05},
{-589.877 , -267.517 , -265.05},
{-576.178 , -267.518 , -242.475},
{-576.178 , -246.704 , -238.713},
{-576.178 , -267.518 , -242.475},
{-576.178 , -246.704 , -257.525},
{-579.267 , 525.421 , -261.287},
{-576.178 , -267.518 , -242.475},
{-576.178 , -246.704 , -242.475},
{-576.178 , -267.518 , -257.525},
{-576.178 , -246.704 , -257.525},
{-576.178 , -267.517 , -261.287},
{-576.178 , -246.704 , -261.287},
{-576.178 , -267.517 , -261.287},
{-576.178 , -246.704 , -257.525},
{-589.877 , -245.469 , -238.713},
{-582.356 , -245.469 , -235.723},
{-579.267 , 526.657 , -265.05},
{-576.178 , -267.518 , -238.713},
{-576.178 , -246.704 , -238.713},
{-576.178 , -267.518 , -238.713},
{-576.178 , -246.704 , -235.723},
{-582.356 , -246.704 , -234.951},
{-579.267 , -267.517 , -234.951},
{-582.356 , -245.469 , -238.713},
{-582.356 , -245.469 , -238.713},
{-579.267 , -245.469 , -235.723},
{-582.356 , -245.469 , -235.723},
{-579.267 , 547.47 , -265.05},
{-582.356 , -245.469 , -242.475},
{-579.267 , -245.469 , -257.525},
{-582.356 , -245.469 , -264.277},
{-582.356 , -245.469 , -261.287},
{-579.267 , -245.469 , -264.277},
{-582.356 , -245.469 , -261.287},
{-582.356 , -246.704 , -265.05},
{-579.267 , -267.517 , -265.05},
{-582.356 , -246.704 , -265.05},
{-582.356 , -267.517 , -265.05},
{-576.95 , 547.47 , -234.951},
{-582.356 , 525.421 , -261.287},
{-579.267 , -267.517 , -234.951},
{-576.95 , -246.704 , -234.951},
{-579.267 , -267.517 , -234.951},
{-579.267 , -246.704 , -234.951},
{-579.267 , -245.469 , -238.713},
{-579.267 , -245.469 , -238.713},
{-576.95 , -245.469 , -235.723},
{-579.267 , -245.469 , -235.723},
{-576.95 , -245.469 , -238.713},
{-579.267 , -245.469 , -242.475},
{-576.95 , 526.657 , -234.951},
{-579.267 , -245.469 , -242.475},
{-576.95 , -245.469 , -238.713},
{-579.267 , -245.469 , -238.713},
{-576.95 , -245.469 , -242.475},
{-579.267 , -245.469 , -257.525},
{-579.267 , -245.469 , -257.525},
{-576.95 , -245.469 , -242.475},
{-579.267 , -245.469 , -242.475},
{-576.95 , -245.469 , -257.525},
{-579.267 , -245.469 , -261.287},
{-576.95 , 525.421 , -235.723},
{-579.267 , -245.469 , -261.287},
{-576.95 , -245.469 , -257.525},
{-579.267 , -245.469 , -257.525},
{-579.267 , -245.469 , -264.277},
{-576.95 , -245.469 , -261.287},
{-579.267 , -245.469 , -264.277},
{-576.95 , -245.469 , -261.287},
{-579.267 , -245.469 , -261.287},
{-579.267 , -246.704 , -265.05},
{-579.267 , -267.517 , -265.05},
{-576.95 , 525.421 , -238.713},
{-576.95 , -246.704 , -265.05},
{-579.267 , -267.517 , -265.05},
{-582.356 , -245.469 , -257.525},
{-582.356 , 525.421 , -242.475},
{-582.356 , 525.421 , -257.525},
{-582.356 , 525.421 , -242.475},
{-582.356 , -245.469 , -257.525},
{-582.356 , -245.469 , -242.475},
{-589.877 , 525.421 , -238.713},
{-589.877 , -245.469 , -242.475},
{-576.95 , 525.421 , -242.475},
{-589.877 , 525.421 , -238.713},
{-589.877 , -245.469 , -238.713},
{-582.356 , 525.421 , -238.713},
{-582.356 , -245.469 , -238.713},
{-589.877 , -245.469 , -238.713},
{-589.877 , -245.469 , -238.713},
{-589.877 , 525.421 , -238.713},
{-582.356 , 525.421 , -238.713},
{-589.877 , 525.421 , -242.475},
{-589.877 , -245.469 , -257.525},
{-576.95 , 525.421 , -257.525},
{-589.877 , 525.421 , -242.475},
{-589.877 , -245.469 , -242.475},
{-589.877 , -245.469 , -261.287},
{-589.877 , 525.421 , -261.287},
{-589.877 , 525.421 , -257.525},
{-589.877 , -245.469 , -261.287},
{-589.877 , 525.421 , -257.525},
{-589.877 , -245.469 , -257.525},
{-582.356 , 525.421 , -261.287},
{-589.877 , -245.469 , -261.287},
{-576.95 , 525.421 , -261.287},
{-582.356 , -245.469 , -261.287},
{-589.877 , -245.469 , -261.287},
{-582.356 , 525.421 , -261.287},
{-589.877 , 525.421 , -261.287},
{-579.267 , -245.469 , -238.713},
{-582.356 , 525.421 , -238.713},
{-579.267 , 525.421 , -238.713},
{-582.356 , 525.421 , -238.713},
{-579.267 , -245.469 , -238.713},
{-582.356 , -245.469 , -238.713},
{-576.95 , 525.421 , -264.277},
{-579.267 , -245.469 , -242.475},
{-579.267 , 525.421 , -238.713},
{-579.267 , 525.421 , -242.475},
{-579.267 , 525.421 , -238.713},
{-579.267 , -245.469 , -242.475},
{-579.267 , -245.469 , -238.713},
{-582.356 , 525.421 , -242.475},
{-579.267 , -245.469 , -242.475},
{-579.267 , 525.421 , -242.475},
{-579.267 , -245.469 , -242.475},
{-576.95 , 526.657 , -265.05},
{-582.356 , 525.421 , -242.475},
{-582.356 , -245.469 , -242.475},
{-579.267 , -245.469 , -257.525},
{-582.356 , 525.421 , -257.525},
{-579.267 , 525.421 , -257.525},
{-582.356 , 525.421 , -257.525},
{-579.267 , -245.469 , -257.525},
{-582.356 , -245.469 , -257.525},
{-579.267 , -245.469 , -261.287},
{-579.267 , 525.421 , -257.525},
{-576.95 , 547.47 , -265.05},
{-579.267 , 525.421 , -261.287},
{-579.267 , 525.421 , -257.525},
{-579.267 , -245.469 , -261.287},
{-579.267 , -245.469 , -257.525},
{-582.356 , 525.421 , -261.287},
{-579.267 , -245.469 , -261.287},
{-579.267 , 525.421 , -261.287},
{-579.267 , -245.469 , -261.287},
{-582.356 , 525.421 , -261.287},
{-582.356 , -245.469 , -261.287},
{-589.877 , 547.47 , -234.951},
{-576.178 , 547.47 , -264.277},
{-576.95 , -245.469 , -264.277},
{-579.267 , -245.469 , -264.277},
{-579.267 , -246.704 , -265.05},
{-576.95 , -245.469 , -264.277},
{-579.267 , -246.704 , -265.05},
{-576.95 , -246.704 , -265.05},
{-576.95 , -245.469 , -264.277},
{-576.178 , -246.704 , -261.287},
{-576.95 , -245.469 , -261.287},
{-576.178 , -246.704 , -261.287},
{-589.877 , -267.517 , -265.05},
{-576.95 , -245.469 , -264.277},
{-576.178 , -246.704 , -264.277},
{-576.95 , -267.517 , -265.05},
{-576.178 , -246.704 , -264.277},
{-576.95 , -246.704 , -265.05},
{-576.178 , -246.704 , -264.277},
{-576.95 , -267.517 , -265.05},
{-576.178 , -267.518 , -264.277},
{-576.95 , -245.469 , -261.287},
{-576.178 , -246.704 , -257.525},
{-589.877 , -245.469 , -242.475},
{-576.95 , -245.469 , -257.525},
{-576.178 , -246.704 , -257.525},
{-576.95 , -245.469 , -261.287},
{-576.178 , -246.704 , -261.287},
{-582.356 , -245.469 , -264.277},
{-589.877 , -245.469 , -264.277},
{-589.877 , -246.704 , -265.05},
{-582.356 , -245.469 , -264.277},
{-589.877 , -246.704 , -265.05},
{-582.356 , -246.704 , -265.05},
{-576.178 , -267.518 , -242.475},
{-582.356 , -245.469 , -264.277},
{-579.267 , -246.704 , -265.05},
{-579.267 , -245.469 , -264.277},
{-579.267 , -246.704 , -265.05},
{-582.356 , -245.469 , -264.277},
{-582.356 , -246.704 , -265.05},
{-582.356 , -245.469 , -235.723},
{-582.356 , -246.704 , -234.951},
{-582.356 , -245.469 , -235.723},
{-589.877 , -246.704 , -234.951},
{-589.877 , -245.469 , -257.525},
{-589.877 , -245.469 , -235.723},
{-579.267 , -246.704 , -234.951},
{-582.356 , -246.704 , -234.951},
{-582.356 , -245.469 , -235.723},
{-579.267 , -246.704 , -234.951},
{-582.356 , -245.469 , -235.723},
{-579.267 , -245.469 , -235.723},
{-576.95 , -246.704 , -234.951},
{-579.267 , -246.704 , -234.951},
{-579.267 , -245.469 , -235.723},
{-576.178 , -267.518 , -257.525},
{-576.95 , -246.704 , -234.951},
{-579.267 , -245.469 , -235.723},
{-576.95 , -245.469 , -235.723},
{-576.95 , -267.517 , -234.951},
{-576.178 , -246.704 , -235.723},
{-576.178 , -267.518 , -235.723},
{-576.178 , -246.704 , -235.723},
{-576.95 , -267.517 , -234.951},
{-576.95 , -246.704 , -234.951},
{-576.95 , -245.469 , -238.713},
{-589.877 , -245.469 , -261.287},
{-576.178 , -246.704 , -235.723},
{-576.95 , -245.469 , -235.723},
{-576.178 , -246.704 , -235.723},
{-576.95 , -245.469 , -238.713},
{-576.178 , -246.704 , -238.713},
{-576.95 , -245.469 , -238.713},
{-576.95 , -245.469 , -242.475},
{-576.178 , -246.704 , -242.475},
{-576.178 , -246.704 , -242.475},
{-576.178 , -246.704 , -238.713},
{-576.178 , -267.517 , -261.287},
{-576.95 , -245.469 , -238.713},
{-576.95 , -245.469 , -257.525},
{-576.178 , -246.704 , -242.475},
{-576.95 , -245.469 , -242.475},
{-576.178 , -246.704 , -242.475},
{-576.95 , -245.469 , -257.525},
{-576.178 , -246.704 , -257.525},
{-576.95 , -246.704 , -265.05},
{-576.178 , -246.704 , -264.277},
{-576.95 , -245.469 , -264.277},
{-589.877 , -245.469 , -238.713},
{-576.95 , -245.469 , -235.723},
{-576.178 , -246.704 , -235.723},
{-576.95 , -246.704 , -234.951},
{-582.356 , -246.704 , -234.951},
{-582.356 , -267.518 , -234.951},
{-582.356 , -246.704 , -234.951},
{-589.877 , -267.517 , -234.951},
{-589.877 , -246.704 , -234.951},
{-579.05 , -246.322 , -262.137},
{-579.459 , -243.751 , -262.829},
{-576.178 , -267.518 , -238.713},
{-579.459 , -243.751 , -262.829},
{-579.459 , -246.322 , -262.829},
{-579.459 , -243.751 , -262.829},
{-579.064 , -246.322 , -263.528},
{-579.064 , -243.751 , -263.528},
{-579.064 , -246.322 , -263.528},
{-578.261 , -243.751 , -263.537},
{-579.064 , -246.322 , -263.528},
{-578.261 , -246.322 , -263.537},
{-578.261 , -243.751 , -263.537},
{-582.356 , -267.518 , -234.951},
{-576.178 , 526.657 , -264.277},
{-578.261 , -246.322 , -263.537},
{-577.852 , -243.751 , -262.845},
{-577.852 , -243.751 , -262.845},
{-577.852 , -246.322 , -262.845},
{-577.852 , -243.751 , -262.845},
{-578.247 , -246.322 , -262.145},
{-579.05 , -246.322 , -262.137},
{-579.05 , -243.751 , -262.137},
{-578.247 , -246.322 , -262.145},
{-578.247 , -246.322 , -262.145},
{-582.356 , -245.469 , -238.713},
{-579.05 , -243.751 , -262.137},
{-578.247 , -243.751 , -262.145},
{-579.459 , -243.751 , -262.829},
{-578.261 , -243.751 , -263.537},
{-578.247 , -243.751 , -262.145},
{-579.459 , -243.751 , -262.829},
{-578.247 , -243.751 , -262.145},
{-579.05 , -243.751 , -262.137},
{-578.261 , -243.751 , -263.537},
{-579.459 , -243.751 , -262.829},
{-582.356 , -245.469 , -242.475},
{-579.064 , -243.751 , -263.528},
{-578.247 , -243.751 , -262.145},
{-578.261 , -243.751 , -263.537},
{-577.852 , -243.751 , -262.845},
{-585.274 , -246.322 , -262.68},
{-585.015 , -243.751 , -263.441},
{-585.015 , -243.751 , -263.441},
{-585.015 , -246.322 , -263.441},
{-584.227 , -243.751 , -263.597},
{-585.015 , -246.322 , -263.441},
{-582.356 , -245.469 , -257.525},
{-584.227 , -243.751 , -263.597},
{-584.227 , -246.322 , -263.597},
{-584.227 , -243.751 , -263.597},
{-583.698 , -246.322 , -262.993},
{-583.698 , -246.322 , -262.993},
{-583.698 , -243.751 , -262.993},
{-583.698 , -246.322 , -262.993},
{-583.956 , -243.751 , -262.233},
{-583.956 , -246.322 , -262.233},
{-583.956 , -246.322 , -262.233},
{-582.356 , -245.469 , -261.287},
{-584.744 , -243.751 , -262.076},
{-583.956 , -243.751 , -262.233},
{-585.274 , -243.751 , -262.68},
{-584.744 , -246.322 , -262.076},
{-585.274 , -246.322 , -262.68},
{-584.744 , -246.322 , -262.076},
{-585.274 , -243.751 , -262.68},
{-584.744 , -243.751 , -262.076},
{-583.698 , -243.751 , -262.993},
{-585.015 , -243.751 , -263.441},
{-582.356 , -267.517 , -265.05},
{-584.227 , -243.751 , -263.597},
{-585.015 , -243.751 , -263.441},
{-583.956 , -243.751 , -262.233},
{-584.744 , -243.751 , -262.076},
{-584.744 , -243.751 , -262.076},
{-585.274 , -243.751 , -262.68},
{-585.015 , -243.751 , -263.441},
{-583.956 , -243.751 , -262.233},
{-585.015 , -243.751 , -263.441},
{-583.698 , -243.751 , -262.993},
{-579.267 , -267.517 , -234.951},
{-585.274 , -246.322 , -236.916},
{-585.015 , -243.751 , -237.677},
{-585.015 , -243.751 , -237.677},
{-585.015 , -246.322 , -237.677},
{-584.227 , -243.751 , -237.834},
{-585.015 , -246.322 , -237.677},
{-584.227 , -243.751 , -237.834},
{-584.227 , -246.322 , -237.834},
{-584.227 , -243.751 , -237.834},
{-583.698 , -246.322 , -237.23},
{-579.267 , -245.469 , -238.713},
{-583.698 , -246.322 , -237.23},
{-583.698 , -243.751 , -237.23},
{-583.698 , -246.322 , -237.23},
{-583.956 , -243.751 , -236.469},
{-583.956 , -246.322 , -236.469},
{-583.956 , -246.322 , -236.469},
{-584.744 , -243.751 , -236.312},
{-583.956 , -243.751 , -236.469},
{-585.274 , -243.751 , -236.916},
{-584.744 , -246.322 , -236.312},
{-579.267 , -245.469 , -242.475},
{-585.274 , -246.322 , -236.916},
{-584.744 , -246.322 , -236.312},
{-585.274 , -243.751 , -236.916},
{-584.744 , -243.751 , -236.312},
{-583.698 , -243.751 , -237.23},
{-585.015 , -243.751 , -237.677},
{-584.227 , -243.751 , -237.834},
{-585.015 , -243.751 , -237.677},
{-583.956 , -243.751 , -236.469},
{-584.744 , -243.751 , -236.312},
{-579.267 , -245.469 , -257.525},
{-584.744 , -243.751 , -236.312},
{-585.274 , -243.751 , -236.916},
{-585.015 , -243.751 , -237.677},
{-583.956 , -243.751 , -236.469},
{-585.015 , -243.751 , -237.677},
{-583.698 , -243.751 , -237.23},
{-579.05 , -246.322 , -236.373},
{-579.459 , -243.751 , -237.065},
{-579.459 , -243.751 , -237.065},
{-579.459 , -246.322 , -237.065},
{-579.267 , -245.469 , -261.287},
{-576.178 , 526.657 , -261.287},
{-579.459 , -243.751 , -237.065},
{-579.064 , -246.322 , -237.765},
{-579.064 , -243.751 , -237.765},
{-579.064 , -246.322 , -237.765},
{-578.261 , -243.751 , -237.773},
{-579.064 , -246.322 , -237.765},
{-578.261 , -246.322 , -237.773},
{-578.261 , -243.751 , -237.773},
{-578.261 , -246.322 , -237.773},
{-577.852 , -243.751 , -237.081},
{-579.267 , -267.517 , -265.05},
{-577.852 , -243.751 , -237.081},
{-577.852 , -246.322 , -237.081},
{-577.852 , -243.751 , -237.081},
{-578.247 , -246.322 , -236.382},
{-579.05 , -246.322 , -236.373},
{-579.05 , -243.751 , -236.373},
{-578.247 , -246.322 , -236.382},
{-578.247 , -246.322 , -236.382},
{-579.05 , -243.751 , -236.373},
{-578.247 , -243.751 , -236.382},
{-589.877 , 525.421 , -242.475},
{-578.247 , -243.751 , -236.382},
{-579.459 , -243.751 , -237.065},
{-579.064 , -243.751 , -237.765},
{-579.459 , -243.751 , -237.065},
{-578.247 , -243.751 , -236.382},
{-579.05 , -243.751 , -236.373},
{-579.064 , -243.751 , -237.765},
{-578.261 , -243.751 , -237.773},
{-578.247 , -243.751 , -236.382},
{-578.247 , -243.751 , -236.382},
{-589.877 , 525.421 , -257.525},
{-578.261 , -243.751 , -237.773},
{-577.852 , -243.751 , -237.081},
{-577.814 , 523.761 , -236.916},
{-578.073 , 526.331 , -237.677},
{-578.073 , 526.331 , -237.677},
{-578.073 , 526.331 , -237.677},
{-578.861 , 523.76 , -237.834},
{-578.073 , 523.761 , -237.677},
{-578.861 , 526.331 , -237.834},
{-578.861 , 523.76 , -237.834},
{-576.95 , -246.704 , -265.05},
{-578.861 , 526.331 , -237.834},
{-579.39 , 523.761 , -237.23},
{-579.39 , 523.761 , -237.23},
{-579.39 , 526.331 , -237.23},
{-579.39 , 523.761 , -237.23},
{-579.132 , 526.331 , -236.469},
{-579.132 , 523.76 , -236.469},
{-579.132 , 526.331 , -236.469},
{-578.344 , 523.761 , -236.312},
{-579.132 , 526.331 , -236.469},
{-576.95 , -245.469 , -264.277},
{-577.814 , 523.761 , -236.916},
{-578.344 , 526.331 , -236.312},
{-577.814 , 526.331 , -236.916},
{-578.344 , 526.331 , -236.312},
{-577.814 , 523.761 , -236.916},
{-578.344 , 523.761 , -236.312},
{-578.861 , 523.76 , -237.834},
{-579.132 , 523.76 , -236.469},
{-578.344 , 523.761 , -236.312},
