return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1384.29 , 533.689 , 1235.72},
{-1379.74 , 532.652 , 1237.32},
{-1380 , 532.652 , 1236.56},
{-1378.11 , 534.462 , 1261.29},
{-1380.79 , 532.652 , 1236.4},
{-1381.32 , 532.652 , 1237.01},
{-1381.06 , 532.652 , 1237.77},
{-1380.27 , 532.652 , 1237.92},
{-1385.97 , 534.258 , 1237.86},
{-1385.56 , 534.258 , 1237.17},
{-1385.95 , 534.258 , 1236.47},
{-1386.76 , 534.258 , 1236.46},
{-1387.17 , 534.258 , 1237.16},
{-1386.77 , 534.258 , 1237.85},
{-1378.11 , 547.47 , 1261.29},
{-1385.97 , 532.652 , 1237.86},
{-1385.56 , 532.652 , 1237.17},
{-1385.95 , 532.652 , 1236.47},
{-1386.76 , 532.652 , 1236.46},
{-1387.17 , 532.652 , 1237.16},
{-1386.77 , 532.652 , 1237.85},
{-1384.29 , 533.689 , 1235.72},
{-1391.81 , 533.689 , 1238.71},
{-1378.11 , 547.47 , 1235.72},
{-1378.11 , 534.462 , 1238.71},
{-1378.11 , 547.47 , 1242.48},
{-1391.81 , 533.689 , 1235.72},
{-1391.81 , 534.462 , 1234.95},
{-1384.29 , 547.47 , 1234.95},
{-1378.11 , 547.47 , 1257.52},
{-1378.11 , 534.462 , 1261.29},
{-1378.11 , 534.462 , 1257.52},
{-1378.11 , 547.47 , 1257.52},
{-1378.11 , 534.462 , 1257.52},
{-1378.11 , 547.47 , 1242.48},
{-1378.11 , 547.47 , 1238.71},
{-1378.11 , 534.462 , 1238.71},
{-1378.11 , 534.462 , 1242.48},
{-1378.11 , 534.462 , 1242.48},
{-1378.11 , 547.47 , 1238.71},
{-1378.11 , 534.462 , 1242.48},
{-1378.11 , 547.47 , 1242.48},
{-1384.29 , 533.689 , 1261.29},
{-1391.81 , 533.689 , 1264.28},
{-1378.11 , 547.47 , 1261.29},
{-1378.11 , 534.462 , 1261.29},
{-1378.11 , 547.47 , 1261.29},
{-1378.11 , 534.462 , 1264.28},
{-1391.81 , 533.689 , 1261.29},
{-1381.2 , 534.462 , 1265.05},
{-1384.29 , 547.47 , 1265.05},
{-1384.29 , 533.689 , 1264.28},
{-1384.29 , 533.689 , 1264.28},
{-1381.2 , 533.689 , 1261.29},
{-1384.29 , 533.689 , 1261.29},
{-1381.2 , 533.689 , 1257.52},
{-1384.29 , 533.689 , 1242.48},
{-1384.29 , 533.689 , 1235.72},
{-1384.29 , 533.689 , 1238.71},
{-1391.81 , 533.689 , 1264.28},
{-1381.2 , 533.689 , 1235.72},
{-1384.29 , 533.689 , 1238.71},
{-1384.29 , 547.47 , 1234.95},
{-1384.29 , 547.47 , 1234.95},
{-1384.29 , 534.461 , 1234.95},
{-1381.2 , 534.462 , 1234.95},
{-1381.2 , 534.462 , 1265.05},
{-1378.88 , 547.47 , 1265.05},
{-1381.2 , 534.462 , 1265.05},
{-1381.2 , 547.47 , 1265.05},
{-1384.29 , 533.689 , 1264.28},
{-1381.2 , 533.689 , 1264.28},
{-1381.2 , 533.689 , 1264.28},
{-1378.88 , 533.689 , 1261.29},
{-1381.2 , 533.689 , 1261.29},
{-1381.2 , 533.689 , 1257.52},
{-1378.88 , 533.689 , 1261.29},
{-1381.2 , 533.689 , 1257.52},
{-1381.2 , 533.689 , 1261.29},
{-1378.88 , 533.689 , 1261.29},
{-1381.2 , 533.689 , 1242.48},
{-1384.29 , 533.689 , 1261.29},
{-1378.88 , 533.689 , 1257.52},
{-1378.88 , 533.689 , 1257.52},
{-1381.2 , 533.689 , 1242.48},
{-1381.2 , 533.689 , 1257.52},
{-1381.2 , 533.689 , 1242.48},
{-1378.88 , 533.689 , 1242.48},
{-1381.2 , 533.689 , 1242.48},
{-1378.88 , 533.689 , 1238.71},
{-1381.2 , 533.689 , 1238.71},
{-1381.2 , 533.689 , 1238.71},
{-1378.11 , 534.462 , 1264.28},
{-1378.88 , 533.689 , 1238.71},
{-1381.2 , 533.689 , 1238.71},
{-1378.88 , 533.689 , 1235.72},
{-1381.2 , 533.689 , 1235.72},
{-1381.2 , 547.47 , 1234.95},
{-1381.2 , 547.47 , 1234.95},
{-1381.2 , 534.462 , 1234.95},
{-1378.88 , 534.462 , 1234.95},
{-1381.2 , 534.462 , 1234.95},
{-1378.88 , 533.689 , 1235.72},
{-1378.11 , 547.47 , 1264.28},
{-1378.88 , 534.462 , 1234.95},
{-1378.88 , 533.689 , 1235.72},
{-1381.2 , 534.462 , 1234.95},
{-1381.2 , 533.689 , 1235.72},
{-1378.88 , 533.689 , 1235.72},
{-1378.88 , 533.689 , 1238.71},
{-1378.11 , 534.462 , 1235.72},
{-1378.11 , 534.462 , 1235.72},
{-1378.88 , 533.689 , 1238.71},
{-1378.11 , 534.462 , 1238.71},
{-1381.2 , 534.462 , 1265.05},
{-1378.88 , 547.47 , 1234.95},
{-1378.88 , 534.462 , 1234.95},
{-1378.11 , 547.47 , 1235.72},
{-1378.11 , 547.47 , 1235.72},
{-1378.88 , 534.462 , 1234.95},
{-1378.11 , 534.462 , 1235.72},
{-1378.88 , 533.689 , 1238.71},
{-1378.88 , 533.689 , 1242.48},
{-1378.11 , 534.462 , 1238.71},
{-1378.11 , 534.462 , 1238.71},
{-1381.2 , 547.47 , 1265.05},
{-1378.88 , 533.689 , 1242.48},
{-1378.11 , 534.462 , 1242.48},
{-1391.81 , 533.689 , 1235.72},
{-1384.29 , 534.461 , 1234.95},
{-1391.81 , 534.462 , 1234.95},
{-1384.29 , 534.461 , 1234.95},
{-1391.81 , 533.689 , 1235.72},
{-1384.29 , 533.689 , 1235.72},
{-1384.29 , 533.689 , 1235.72},
{-1381.2 , 534.462 , 1234.95},
{-1381.2 , 533.689 , 1264.28},
{-1391.81 , 533.689 , 1238.71},
{-1384.29 , 534.461 , 1234.95},
{-1381.2 , 534.462 , 1234.95},
{-1384.29 , 533.689 , 1235.72},
{-1381.2 , 533.689 , 1235.72},
{-1384.29 , 534.461 , 1265.05},
{-1391.81 , 533.689 , 1264.28},
{-1384.29 , 533.689 , 1264.28},
{-1391.81 , 533.689 , 1264.28},
{-1384.29 , 534.461 , 1265.05},
{-1384.29 , 534.461 , 1265.05},
{-1381.2 , 533.689 , 1261.29},
{-1381.2 , 534.462 , 1265.05},
{-1384.29 , 533.689 , 1264.28},
{-1381.2 , 533.689 , 1264.28},
{-1384.29 , 533.689 , 1264.28},
{-1381.2 , 534.462 , 1265.05},
{-1381.2 , 533.689 , 1264.28},
{-1378.88 , 534.462 , 1265.05},
{-1378.88 , 533.689 , 1264.28},
{-1378.88 , 534.462 , 1265.05},
{-1381.2 , 533.689 , 1264.28},
{-1381.2 , 533.689 , 1257.52},
{-1381.2 , 534.462 , 1265.05},
{-1378.88 , 534.462 , 1265.05},
{-1378.11 , 547.47 , 1264.28},
{-1378.11 , 534.462 , 1264.28},
{-1378.11 , 547.47 , 1264.28},
{-1378.88 , 534.462 , 1265.05},
{-1378.88 , 547.47 , 1265.05},
{-1378.88 , 533.689 , 1261.29},
{-1378.11 , 534.462 , 1264.28},
{-1378.11 , 534.462 , 1261.29},
{-1381.2 , 533.689 , 1242.48},
{-1378.11 , 534.462 , 1264.28},
{-1378.88 , 533.689 , 1261.29},
{-1378.88 , 533.689 , 1264.28},
{-1378.88 , 533.689 , 1257.52},
{-1378.88 , 533.689 , 1261.29},
{-1378.11 , 534.462 , 1257.52},
{-1378.11 , 534.462 , 1257.52},
{-1378.88 , 533.689 , 1261.29},
{-1378.11 , 534.462 , 1261.29},
{-1378.88 , 533.689 , 1242.48},
{-1384.29 , 533.689 , 1242.48},
{-1378.88 , 533.689 , 1257.52},
{-1378.11 , 534.462 , 1242.48},
{-1378.11 , 534.462 , 1242.48},
{-1378.88 , 533.689 , 1257.52},
{-1378.11 , 534.462 , 1257.52},
{-1378.88 , 534.462 , 1234.95},
{-1378.88 , 533.689 , 1235.72},
{-1378.11 , 534.462 , 1235.72},
{-1378.88 , 533.689 , 1264.28},
{-1378.88 , 534.462 , 1265.05},
{-1384.29 , 533.689 , 1257.52},
{-1378.11 , 534.462 , 1264.28},
{-1391.81 , 534.367 , 1265.05},
{-1384.29 , 534.461 , 1265.05},
{-1384.29 , 534.461 , 1265.05},
{-1391.81 , 547.47 , 1265.05},
{-1384.29 , 547.47 , 1265.05},
{-1384.29 , 51.8834 , 1235.72},
{-1391.81 , 51.8835 , 1238.71},
{-1378.11 , 38.1028 , 1235.72},
{-1378.11 , 51.1112 , 1238.71},
{-1381.2 , 533.689 , 1235.72},
{-1384.29 , 51.1112 , 1234.95},
{-1391.81 , 38.1028 , 1234.95},
{-1378.11 , 38.1028 , 1257.52},
{-1378.11 , 51.1112 , 1261.29},
{-1378.11 , 38.1028 , 1257.52},
{-1378.11 , 51.1112 , 1242.48},
{-1378.11 , 38.1028 , 1257.52},
{-1378.11 , 51.1112 , 1257.52},
{-1378.11 , 38.1028 , 1242.48},
{-1378.11 , 51.1112 , 1242.48},
{-1381.2 , 533.689 , 1238.71},
{-1378.11 , 38.1028 , 1238.71},
{-1378.11 , 51.1112 , 1238.71},
{-1378.11 , 38.1028 , 1238.71},
{-1378.11 , 51.1112 , 1242.48},
{-1391.81 , 51.8835 , 1264.28},
{-1384.29 , 51.8834 , 1261.29},
{-1378.11 , 38.1028 , 1261.29},
{-1378.11 , 51.1112 , 1261.29},
{-1378.11 , 38.1028 , 1261.29},
{-1378.11 , 51.1112 , 1264.28},
{-1381.2 , 534.462 , 1234.95},
{-1384.29 , 51.1112 , 1265.05},
{-1381.2 , 38.1028 , 1265.05},
{-1384.29 , 51.8834 , 1264.28},
{-1384.29 , 51.8834 , 1261.29},
{-1384.29 , 51.8834 , 1264.28},
{-1381.2 , 51.8834 , 1261.29},
{-1384.29 , 51.8834 , 1242.48},
{-1381.2 , 51.8834 , 1257.52},
{-1384.29 , 51.8834 , 1235.72},
{-1384.29 , 51.8834 , 1238.71},
{-1381.2 , 547.47 , 1234.95},
{-1381.2 , 51.8834 , 1235.72},
{-1384.29 , 51.8834 , 1238.71},
{-1384.29 , 51.1112 , 1234.95},
{-1381.2 , 38.1028 , 1234.95},
{-1384.29 , 51.1112 , 1234.95},
{-1384.29 , 38.1028 , 1234.95},
{-1381.2 , 38.1028 , 1265.05},
{-1381.2 , 51.1112 , 1265.05},
{-1378.88 , 38.1028 , 1265.05},
{-1381.2 , 51.1112 , 1265.05},
{-1378.88 , 547.47 , 1265.05},
{-1384.29 , 533.689 , 1238.71},
{-1381.2 , 51.8834 , 1264.28},
{-1381.2 , 51.8834 , 1261.29},
{-1381.2 , 51.8834 , 1264.28},
{-1378.88 , 51.8834 , 1261.29},
{-1378.88 , 51.8834 , 1261.29},
{-1381.2 , 51.8834 , 1257.52},
{-1381.2 , 51.8834 , 1257.52},
{-1378.88 , 51.8834 , 1261.29},
{-1381.2 , 51.8834 , 1261.29},
{-1378.88 , 51.8834 , 1257.52},
{-1378.88 , 534.462 , 1265.05},
{-1381.2 , 51.8834 , 1242.48},
{-1381.2 , 51.8834 , 1242.48},
{-1378.88 , 51.8834 , 1257.52},
{-1381.2 , 51.8834 , 1257.52},
{-1378.88 , 51.8834 , 1242.48},
{-1381.2 , 51.8834 , 1238.71},
{-1381.2 , 51.8834 , 1238.71},
{-1378.88 , 51.8834 , 1242.48},
{-1381.2 , 51.8834 , 1242.48},
{-1381.2 , 51.8834 , 1238.71},
{-1378.88 , 533.689 , 1264.28},
{-1381.2 , 51.8834 , 1235.72},
{-1381.2 , 51.8834 , 1238.71},
{-1378.88 , 51.8834 , 1235.72},
{-1378.88 , 51.8834 , 1238.71},
{-1381.2 , 51.1112 , 1234.95},
{-1378.88 , 38.1028 , 1234.95},
{-1381.2 , 51.1112 , 1234.95},
{-1381.2 , 38.1028 , 1234.95},
{-1384.29 , 51.8834 , 1242.48},
{-1384.29 , 533.689 , 1257.52},
{-1378.88 , 533.689 , 1261.29},
{-1384.29 , 533.689 , 1242.48},
{-1384.29 , 533.689 , 1257.52},
{-1384.29 , 51.8834 , 1242.48},
{-1384.29 , 51.8834 , 1257.52},
{-1384.29 , 533.689 , 1261.29},
{-1384.29 , 51.8834 , 1261.29},
{-1391.81 , 51.8835 , 1261.29},
{-1391.81 , 51.8835 , 1261.29},
{-1391.81 , 533.689 , 1261.29},
{-1384.29 , 533.689 , 1261.29},
{-1378.88 , 533.689 , 1257.52},
{-1384.29 , 533.689 , 1238.71},
{-1391.81 , 51.8835 , 1238.71},
{-1384.29 , 51.8834 , 1238.71},
{-1391.81 , 51.8835 , 1238.71},
{-1384.29 , 533.689 , 1238.71},
{-1391.81 , 533.689 , 1238.71},
{-1381.2 , 51.8834 , 1261.29},
{-1384.29 , 533.689 , 1261.29},
{-1381.2 , 533.689 , 1261.29},
{-1384.29 , 533.689 , 1261.29},
{-1378.88 , 533.689 , 1242.48},
{-1381.2 , 51.8834 , 1261.29},
{-1384.29 , 51.8834 , 1261.29},
{-1381.2 , 533.689 , 1257.52},
{-1381.2 , 51.8834 , 1257.52},
{-1381.2 , 51.8834 , 1261.29},
{-1381.2 , 533.689 , 1257.52},
{-1381.2 , 51.8834 , 1261.29},
{-1381.2 , 533.689 , 1261.29},
{-1384.29 , 533.689 , 1257.52},
{-1381.2 , 51.8834 , 1257.52},
{-1378.88 , 533.689 , 1238.71},
{-1381.2 , 533.689 , 1257.52},
{-1381.2 , 51.8834 , 1257.52},
{-1384.29 , 533.689 , 1257.52},
{-1384.29 , 51.8834 , 1257.52},
{-1381.2 , 51.8834 , 1242.48},
{-1384.29 , 533.689 , 1242.48},
{-1381.2 , 533.689 , 1242.48},
{-1384.29 , 533.689 , 1242.48},
{-1381.2 , 51.8834 , 1242.48},
{-1384.29 , 51.8834 , 1242.48},
{-1378.88 , 533.689 , 1235.72},
{-1381.2 , 51.8834 , 1238.71},
{-1381.2 , 533.689 , 1242.48},
{-1381.2 , 533.689 , 1238.71},
{-1381.2 , 533.689 , 1242.48},
{-1381.2 , 51.8834 , 1238.71},
{-1381.2 , 51.8834 , 1242.48},
{-1384.29 , 533.689 , 1238.71},
{-1381.2 , 51.8834 , 1238.71},
{-1381.2 , 533.689 , 1238.71},
{-1381.2 , 51.8834 , 1238.71},
{-1378.88 , 534.462 , 1234.95},
{-1384.29 , 533.689 , 1238.71},
{-1384.29 , 51.8834 , 1238.71},
{-1381.2 , 51.1112 , 1234.95},
{-1378.88 , 51.1112 , 1234.95},
{-1378.88 , 51.8834 , 1235.72},
{-1381.2 , 51.1112 , 1234.95},
{-1378.88 , 51.8834 , 1235.72},
{-1381.2 , 51.8834 , 1235.72},
{-1378.88 , 51.8834 , 1238.71},
{-1378.88 , 51.8834 , 1235.72},
{-1378.88 , 547.47 , 1234.95},
{-1378.11 , 51.1112 , 1235.72},
{-1378.11 , 51.1112 , 1235.72},
{-1378.11 , 51.1112 , 1238.71},
{-1378.88 , 51.8834 , 1238.71},
{-1378.11 , 51.1112 , 1235.72},
{-1378.88 , 38.1028 , 1234.95},
{-1378.11 , 38.1028 , 1235.72},
{-1378.88 , 38.1028 , 1234.95},
{-1378.11 , 51.1112 , 1235.72},
{-1378.88 , 51.1112 , 1234.95},
{-1391.81 , 547.47 , 1265.05},
{-1378.11 , 547.47 , 1235.72},
{-1378.88 , 51.8834 , 1242.48},
{-1378.88 , 51.8834 , 1238.71},
{-1378.11 , 51.1112 , 1238.71},
{-1378.11 , 51.1112 , 1238.71},
{-1378.11 , 51.1112 , 1242.48},
{-1378.88 , 51.8834 , 1242.48},
{-1391.81 , 51.8835 , 1235.72},
{-1384.29 , 51.1112 , 1234.95},
{-1384.29 , 51.8834 , 1235.72},
{-1384.29 , 51.1112 , 1234.95},
{-1391.81 , 38.1028 , 1234.95},
{-1391.81 , 51.8835 , 1235.72},
{-1391.81 , 51.1113 , 1234.95},
{-1381.2 , 51.1112 , 1234.95},
{-1384.29 , 51.8834 , 1235.72},
{-1384.29 , 51.1112 , 1234.95},
{-1384.29 , 51.8834 , 1235.72},
{-1381.2 , 51.1112 , 1234.95},
{-1381.2 , 51.8834 , 1235.72},
{-1384.29 , 51.1112 , 1265.05},
{-1391.81 , 51.8835 , 1264.28},
{-1378.11 , 38.1028 , 1257.52},
{-1384.29 , 51.1112 , 1265.05},
{-1391.81 , 51.8835 , 1264.28},
{-1384.29 , 51.8834 , 1264.28},
{-1384.29 , 51.8834 , 1264.28},
{-1381.2 , 51.8834 , 1264.28},
{-1381.2 , 51.1112 , 1265.05},
{-1384.29 , 51.8834 , 1264.28},
{-1381.2 , 51.1112 , 1265.05},
{-1384.29 , 51.1112 , 1265.05},
{-1381.2 , 51.8834 , 1264.28},
{-1378.11 , 38.1028 , 1242.48},
{-1378.88 , 51.8834 , 1264.28},
{-1378.88 , 51.1112 , 1265.05},
{-1381.2 , 51.8834 , 1264.28},
{-1378.88 , 51.1112 , 1265.05},
{-1381.2 , 51.1112 , 1265.05},
{-1378.11 , 51.1112 , 1264.28},
{-1378.11 , 38.1028 , 1264.28},
{-1378.88 , 38.1028 , 1265.05},
{-1378.11 , 51.1112 , 1264.28},
{-1378.88 , 38.1028 , 1265.05},
{-1391.81 , 51.8835 , 1238.71},
{-1378.88 , 51.1112 , 1265.05},
{-1378.11 , 51.1112 , 1261.29},
{-1378.88 , 51.8834 , 1264.28},
{-1378.88 , 51.8834 , 1261.29},
{-1378.88 , 51.8834 , 1264.28},
{-1378.11 , 51.1112 , 1261.29},
{-1378.11 , 51.1112 , 1264.28},
{-1378.88 , 51.8834 , 1261.29},
{-1378.88 , 51.8834 , 1257.52},
{-1378.11 , 51.1112 , 1257.52},
{-1378.11 , 38.1028 , 1238.71},
{-1378.11 , 51.1112 , 1257.52},
{-1378.11 , 51.1112 , 1261.29},
{-1378.88 , 51.8834 , 1261.29},
{-1378.88 , 51.8834 , 1242.48},
{-1378.11 , 51.1112 , 1257.52},
{-1378.88 , 51.8834 , 1257.52},
{-1378.11 , 51.1112 , 1257.52},
{-1378.88 , 51.8834 , 1242.48},
{-1378.11 , 51.1112 , 1242.48},
{-1378.88 , 51.1112 , 1234.95},
{-1391.81 , 51.8835 , 1261.29},
{-1378.11 , 51.1112 , 1235.72},
{-1378.88 , 51.8834 , 1235.72},
{-1378.88 , 51.8834 , 1264.28},
{-1378.11 , 51.1112 , 1264.28},
{-1378.88 , 51.1112 , 1265.05},
{-1384.29 , 51.1112 , 1265.05},
{-1384.29 , 38.1028 , 1265.05},
{-1384.29 , 51.1112 , 1265.05},
{-1391.81 , 38.1028 , 1265.05},
{-1391.81 , 51.1113 , 1265.05},
{-1378.11 , 38.1028 , 1261.29},
{-1380.98 , 52.9566 , 1237.86},
{-1381.39 , 51.35 , 1237.17},
{-1381.39 , 51.35 , 1237.17},
{-1381.39 , 51.35 , 1237.17},
{-1380.99 , 52.9566 , 1236.47},
{-1381.39 , 52.9567 , 1237.17},
{-1380.99 , 52.9566 , 1236.47},
{-1380.19 , 51.35 , 1236.46},
{-1380.99 , 52.9566 , 1236.47},
{-1380.99 , 51.3499 , 1236.47},
{-1384.29 , 38.1028 , 1265.05},
{-1380.19 , 52.9567 , 1236.46},
{-1380.19 , 51.35 , 1236.46},
{-1380.19 , 52.9567 , 1236.46},
{-1379.78 , 51.35 , 1237.15},
{-1379.78 , 52.9567 , 1237.16},
{-1379.78 , 51.35 , 1237.15},
{-1379.78 , 52.9567 , 1237.16},
{-1380.18 , 51.35 , 1237.85},
{-1380.98 , 51.35 , 1237.86},
{-1380.98 , 52.9566 , 1237.86},
{-1384.29 , 51.8834 , 1261.29},
{-1380.18 , 51.35 , 1237.85},
{-1380.18 , 51.35 , 1237.85},
{-1380.98 , 52.9566 , 1237.86},
{-1380.18 , 52.9567 , 1237.85},
{-1380.99 , 52.9566 , 1236.47},
{-1380.98 , 52.9566 , 1237.86},
{-1381.39 , 52.9567 , 1237.17},
{-1380.98 , 52.9566 , 1237.86},
{-1379.78 , 52.9567 , 1237.16},
{-1380.18 , 52.9567 , 1237.85},
{-1384.29 , 51.8834 , 1257.52},
{-1378.11 , 534.462 , 1235.72},
{-1380.19 , 52.9567 , 1236.46},
{-1380.98 , 52.9566 , 1237.86},
{-1380.99 , 52.9566 , 1236.47},
{-1379.78 , 52.9567 , 1237.16},
{-1380.98 , 52.9566 , 1237.86},
{-1380.19 , 52.9567 , 1236.46},
{-1387.2 , 51.35 , 1237.32},
{-1386.95 , 52.9567 , 1236.56},
{-1386.95 , 52.9567 , 1236.56},
{-1386.95 , 51.35 , 1236.56},
{-1384.29 , 51.8834 , 1242.48},
{-1386.16 , 52.9567 , 1236.4},
{-1386.95 , 51.35 , 1236.56},
{-1386.16 , 52.9567 , 1236.4},
{-1386.16 , 51.35 , 1236.4},
{-1386.16 , 52.9567 , 1236.4},
{-1385.63 , 51.35 , 1237.01},
{-1385.63 , 52.9567 , 1237.01},
{-1385.63 , 51.35 , 1237.01},
{-1385.63 , 52.9567 , 1237.01},
{-1385.89 , 51.35 , 1237.77},
{-1384.29 , 51.8834 , 1238.71},
{-1385.89 , 52.9567 , 1237.77},
{-1385.89 , 51.35 , 1237.77},
{-1385.89 , 52.9567 , 1237.77},
{-1386.67 , 51.35 , 1237.92},
{-1387.2 , 52.9567 , 1237.32},
{-1386.67 , 51.35 , 1237.92},
{-1387.2 , 51.35 , 1237.32},
{-1386.67 , 51.35 , 1237.92},
{-1387.2 , 52.9567 , 1237.32},
{-1386.67 , 52.9567 , 1237.92},
{-1384.29 , 38.1028 , 1234.95},
{-1385.63 , 52.9567 , 1237.01},
{-1386.95 , 52.9567 , 1236.56},
{-1386.16 , 52.9567 , 1236.4},
{-1386.95 , 52.9567 , 1236.56},
{-1385.63 , 52.9567 , 1237.01},
{-1386.67 , 52.9567 , 1237.92},
{-1386.67 , 52.9567 , 1237.92},
{-1387.2 , 52.9567 , 1237.32},
{-1386.95 , 52.9567 , 1236.56},
{-1386.67 , 52.9567 , 1237.92},
{-1381.2 , 38.1028 , 1265.05},
{-1385.63 , 52.9567 , 1237.01},
{-1385.89 , 52.9567 , 1237.77},
{-1387.2 , 51.35 , 1263.08},
{-1386.95 , 52.9567 , 1262.32},
{-1386.95 , 52.9567 , 1262.32},
{-1386.95 , 51.35 , 1262.32},
{-1386.16 , 52.9567 , 1262.17},
{-1386.95 , 51.35 , 1262.32},
{-1386.16 , 52.9567 , 1262.17},
{-1386.16 , 51.35 , 1262.17},
{-1381.2 , 51.8834 , 1261.29},
{-1386.16 , 52.9567 , 1262.17},
{-1385.63 , 51.35 , 1262.77},
{-1385.63 , 52.9567 , 1262.77},
{-1385.63 , 51.35 , 1262.77},
{-1385.63 , 52.9567 , 1262.77},
{-1385.89 , 51.35 , 1263.53},
{-1385.89 , 52.9567 , 1263.53},
{-1385.89 , 51.35 , 1263.53},
{-1385.89 , 52.9567 , 1263.53},
{-1386.67 , 51.35 , 1263.69},
{-1381.2 , 51.8834 , 1257.52},
{-1387.2 , 52.9567 , 1263.08},
{-1386.67 , 51.35 , 1263.69},
{-1387.2 , 51.35 , 1263.08},
{-1386.67 , 51.35 , 1263.69},
{-1387.2 , 52.9567 , 1263.08},
{-1386.67 , 52.9567 , 1263.69},
{-1385.63 , 52.9567 , 1262.77},
{-1386.95 , 52.9567 , 1262.32},
{-1386.16 , 52.9567 , 1262.17},
{-1386.95 , 52.9567 , 1262.32},
{-1381.2 , 51.8834 , 1242.48},
{-1385.63 , 52.9567 , 1262.77},
{-1386.67 , 52.9567 , 1263.69},
{-1386.67 , 52.9567 , 1263.69},
{-1387.2 , 52.9567 , 1263.08},
{-1386.95 , 52.9567 , 1262.32},
{-1386.67 , 52.9567 , 1263.69},
{-1385.63 , 52.9567 , 1262.77},
{-1385.89 , 52.9567 , 1263.53},
{-1380.98 , 52.9566 , 1263.63},
{-1381.39 , 51.35 , 1262.94},
{-1381.2 , 51.8834 , 1238.71},
{-1381.39 , 51.35 , 1262.94},
{-1381.39 , 51.35 , 1262.94},
{-1380.99 , 52.9566 , 1262.24},
