return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{156.416 , -67.0492 , -945.658},
{0.00182472 , 0.998008},
{0.782764 , 0.435498},
{0.00744114 , 0.992392},
{0.00744114 , 0.998008},
{0.794001 , 0.337096},
{0.902948 , 0.441115},
{0.788384 , 0.337096},
{0.801274 , 0.998008},
{0.0213169 , 0.992392},
{0.905293 , 0.992392},
{0.905293 , 0.998008},
{0.0213169 , 0.998008},
{0.782764 , 0.441115},
{0.778002 , 0.435498},
{0.782764 , 0.441115},
{0.831622 , 0.441115},
{0.837238 , 0.332163},
{0.831622 , 0.441115},
{0.837238 , 0.441115},
{0.820385 , 0.332163},
{0.826002 , 0.332163},
{0.826002 , 0.332163},
{0.820385 , 0.441115},
{0.831622 , 0.332163},
{0.810003 , 0.332163},
{0.810003 , 0.441115},
{0.814765 , 0.441115},
{0.810003 , 0.332163},
{0.814765 , 0.441115},
{0.814765 , 0.332163},
{0.799621 , 0.441115},
{0.804383 , 0.332163},
{0.799621 , 0.332163},
{0.804383 , 0.332163},
{0.837238 , 0.332163},
{0.799621 , 0.441115},
{0.804383 , 0.441115},
{0.76762 , 0.435498},
{0.772382 , 0.441115},
{0.886095 , 0.441115},
{0.891712 , 0.332163},
{0.886095 , 0.441115},
{0.891712 , 0.441115},
{0.874859 , 0.332163},
{0.880475 , 0.332163},
{0.820385 , 0.441115},
{0.880475 , 0.332163},
{0.874859 , 0.441115},
{0.864477 , 0.332163},
{0.864477 , 0.441115},
{0.869239 , 0.441115},
{0.864477 , 0.332163},
{0.869239 , 0.441115},
{0.869239 , 0.332163},
{0.854094 , 0.332163},
{0.854094 , 0.441115},
{0.826002 , 0.441115},
{0.858857 , 0.441115},
{0.854094 , 0.332163},
{0.858857 , 0.441115},
{0.858857 , 0.332163},
{0.00182472 , 0.444771},
{0.00744114 , 0.450387},
{0.351488 , 0.444771},
{0.357531 , 0.450387},
{0.351488 , 0.444771},
{0.351488 , 0.450387},
{0.76762 , 0.435498},
{0.575122 , 0.450387},
{0.575122 , 0.444771},
{0.575122 , 0.450387},
{0.569079 , 0.444771},
{0.842858 , 0.441115},
{0.848475 , 0.441115},
{0.842858 , 0.435071},
{0.842858 , 0.435071},
{0.848475 , 0.441115},
{0.848475 , 0.435071},
{0.76762 , 0.441115},
},
Normals=
{
{0 , 1 , -0},
{0 , 3.33112e-007 , 1},
{0 , 6.66225e-007 , 1},
{0 , 3.33112e-007 , 1},
{0 , 3.33112e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -3.33112e-007 , -1},
{0 , 1 , -0},
{0 , -6.66225e-007 , -1},
{0 , -3.33112e-007 , -1},
{0 , -3.33112e-007 , -1},
{0 , -6.66225e-007 , -1},
{1 , 2.87893e-009 , -0},
{1 , 2.87893e-009 , -0},
{1 , 2.87893e-009 , -0},
{1 , 2.87893e-009 , -0},
{1 , 2.87893e-009 , -0},
{1 , 2.87893e-009 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{0 , 0 , -1},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 6.66225e-007 , 1},
{0 , 6.66225e-007 , 1},
{-1 , 0 , -0},
{0 , -6.66225e-007 , -1},
{0 , 3.33112e-007 , 1},
{0 , 3.33112e-007 , 1},
{0 , -3.33112e-007 , -1},
{0 , -3.33112e-007 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -6.29271e-007 , 1},
{0 , -6.29271e-007 , 1},
{0 , -6.29271e-007 , 1},
{0 , -6.29271e-007 , 1},
{0 , 6.29271e-007 , -1},
{0 , 6.29271e-007 , -1},
{0 , 6.29271e-007 , -1},
{0 , 6.29271e-007 , -1},
{0 , -6.29271e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -6.29271e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 6.29271e-007 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 6.29271e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 3.33112e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -3.33112e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
},
},
},
Indices=
{
{91 , 0 , 113},
{114 , 102 , 115},
{124 , 135 , 116},
{117 , 119 , 118},
{120 , 121 , 146},
{122 , 157 , 123},
{125 , 127 , 126},
{128 , 130 , 129},
{131 , 133 , 132},
{134 , 137 , 136},
{179 , 168 , 22},
{138 , 11 , 139},
{33 , 44 , 140},
{141 , 143 , 142},
{144 , 145 , 55},
{147 , 66 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{155 , 158 , 156},
{159 , 161 , 160},
{90 , 88 , 77},
{162 , 89 , 163},
{96 , 164 , 97},
{165 , 167 , 166},
{169 , 98 , 170},
{171 , 99 , 172},
{173 , 175 , 174},
{176 , 178 , 177},
{92 , 93 , 1},
{2 , 4 , 3},
{94 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 95 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{101 , 100 , 104},
{23 , 103 , 24},
{112 , 25 , 109},
{26 , 28 , 27},
{29 , 110 , 30},
{31 , 111 , 32},
{34 , 36 , 35},
{37 , 39 , 38},
{107 , 41 , 40},
{42 , 105 , 43},
{45 , 47 , 46},
{48 , 108 , 49},
{50 , 52 , 51},
{53 , 106 , 54},
{56 , 58 , 57},
{59 , 61 , 60},
{62 , 64 , 63},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
},
}
