return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 343.738 , -100},
{-609.799 , 218.762 , -187.5},
{-614.024 , 263.88 , -4.57764e-005},
{-614.024 , 249.592 , -184.208},
{-609.799 , 249.592 , -179.596},
{-609.799 , 249.592 , -179.596},
{-614.024 , 263.88 , -171.982},
{-609.799 , 263.88 , -167.757},
{-614.024 , 263.88 , -171.982},
{-609.799 , 249.592 , -179.596},
{-614.024 , 249.592 , -184.208},
{-589.877 , 263.88 , -171.982},
{-594.103 , 249.592 , -179.596},
{-589.877 , 263.88 , -4.57764e-005},
{-594.103 , 263.88 , -167.757},
{-589.877 , 263.88 , -171.982},
{-589.877 , 249.592 , -184.208},
{-594.103 , 249.592 , -179.596},
{-609.799 , 263.88 , -100},
{-609.799 , 263.88 , -167.757},
{-614.024 , 268.105 , -167.757},
{-614.024 , 268.105 , -167.757},
{-614.024 , 268.105 , -100},
{-609.799 , 263.88 , -100},
{-589.877 , 47.47 , -191.725},
{-609.799 , 263.88 , -32.2436},
{-609.799 , 263.88 , -100},
{-614.024 , 268.105 , -100},
{-614.024 , 268.105 , -100},
{-614.024 , 268.105 , -32.2436},
{-609.799 , 263.88 , -32.2436},
{-589.877 , 268.105 , -167.756},
{-594.103 , 263.88 , -100},
{-589.877 , 268.105 , -100},
{-594.103 , 263.88 , -100},
{-594.103 , 47.4699 , -187.5},
{-589.877 , 268.105 , -167.756},
{-594.103 , 263.88 , -167.757},
{-589.877 , 268.105 , -100},
{-594.103 , 263.88 , -32.2436},
{-589.877 , 268.105 , -32.2436},
{-594.103 , 263.88 , -32.2436},
{-589.877 , 268.105 , -100},
{-594.103 , 263.88 , -100},
{-594.103 , 218.762 , -12.5},
{-594.103 , 47.47 , -12.5},
{-594.103 , 218.762 , -187.5},
{-589.877 , 47.47 , -8.27472},
{-594.103 , 218.762 , -12.5},
{-589.877 , 47.47 , -8.27472},
{-589.877 , 218.762 , -8.26946},
{-594.103 , 218.762 , -12.5},
{-589.877 , 249.592 , -15.7915},
{-594.103 , 249.592 , -20.4037},
{-589.877 , 249.592 , -15.7915},
{-594.103 , 218.762 , -12.5},
{-589.877 , 218.762 , -8.26946},
{-589.877 , 218.762 , -191.731},
{-589.877 , 343.738 , -200},
{-609.799 , 218.762 , -12.5},
{-614.024 , 47.47 , -8.27469},
{-609.799 , 47.47 , -12.5},
{-614.024 , 47.47 , -8.27469},
{-609.799 , 218.762 , -12.5},
{-614.024 , 218.762 , -8.26946},
{-614.024 , 249.592 , -15.7916},
{-614.024 , 218.762 , -8.26946},
{-609.799 , 218.762 , -12.5},
{-609.799 , 218.762 , -12.5},
{-609.799 , 47.4699 , -187.5},
{-609.799 , 249.592 , -20.4037},
{-614.024 , 249.592 , -15.7916},
{-614.024 , 263.88 , -28.0182},
{-614.024 , 249.592 , -15.7916},
{-609.799 , 249.592 , -20.4037},
{-609.799 , 249.592 , -20.4037},
{-609.799 , 263.88 , -32.2436},
{-614.024 , 263.88 , -28.0182},
{-594.103 , 249.592 , -20.4037},
{-589.877 , 263.88 , -28.0182},
{-614.024 , 47.47 , -191.725},
{-594.103 , 263.88 , -32.2436},
{-589.877 , 263.88 , -28.0182},
{-594.103 , 249.592 , -20.4037},
{-589.877 , 249.592 , -15.7915},
{-614.024 , 263.88 , -171.982},
{-614.024 , 268.105 , -167.757},
{-609.799 , 263.88 , -167.757},
{-589.877 , 263.88 , -171.982},
{-594.103 , 263.88 , -167.757},
{-589.877 , 268.105 , -167.756},
{-609.799 , 218.762 , -187.5},
{-614.024 , 263.88 , -28.0182},
{-609.799 , 263.88 , -32.2436},
{-614.024 , 268.105 , -32.2436},
{-589.877 , 263.88 , -28.0182},
{-589.877 , 268.105 , -32.2436},
{-594.103 , 263.88 , -32.2436},
{-614.024 , 218.762 , -191.731},
{-614.024 , 249.592 , -184.208},
{-609.799 , 249.592 , -179.596},
{-589.877 , 249.592 , -184.208},
{-594.103 , 249.592 , -179.596},
{-614.024 , 263.88 , -171.982},
{-609.799 , 263.88 , -167.757},
{-614.024 , 343.738 , -200},
{-614.024 , 268.105 , -167.757},
{-614.024 , 268.105 , -100},
{-609.799 , 263.88 , -100},
{-589.877 , 263.88 , -171.982},
{-589.877 , 268.105 , -167.756},
{-594.103 , 263.88 , -167.757},
{-594.103 , 263.88 , -100},
{-589.877 , 268.105 , -100},
{-594.103 , 47.47 , -12.5},
{-589.877 , 47.47 , -8.27472},
{-614.024 , 47.47 , -200},
{-594.103 , 218.762 , -12.5},
{-589.877 , 218.762 , -8.26946},
{-614.024 , 47.47 , -8.27469},
{-609.799 , 47.47 , -12.5},
{-609.799 , 218.762 , -12.5},
{-614.024 , 218.762 , -8.26946},
{-614.024 , 249.592 , -15.7916},
{-609.799 , 249.592 , -20.4037},
{-589.877 , 249.592 , -15.7915},
{-594.103 , 249.592 , -20.4037},
{-589.877 , 47.47 , -200},
{-614.024 , 263.88 , -28.0182},
{-614.024 , 268.105 , -32.2436},
{-609.799 , 263.88 , -32.2436},
{-589.877 , 263.88 , -28.0182},
{-594.103 , 263.88 , -32.2436},
{-589.877 , 268.105 , -32.2436},
{-614.024 , 47.47 , -200},
{-614.024 , 218.762 , -191.731},
{-589.877 , 47.47 , -200},
{-589.877 , 218.762 , -191.731},
{-589.877 , 218.762 , -200},
{-589.877 , 218.762 , -200},
{-614.024 , 47.47 , -200},
{-589.877 , 47.47 , -200},
{-614.024 , 47.47 , -200},
{-589.877 , 218.762 , -200},
{-614.024 , 218.762 , -200},
{-589.877 , 218.762 , -191.731},
{-589.877 , 218.762 , -191.731},
{-589.877 , 249.592 , -200},
{-589.877 , 218.762 , -200},
{-614.024 , 218.762 , -200},
{-589.877 , 249.592 , -200},
{-614.024 , 218.762 , -200},
{-589.877 , 218.762 , -200},
{-614.024 , 218.762 , -200},
{-589.877 , 249.592 , -200},
{-614.024 , 249.592 , -200},
{-614.024 , 218.762 , -191.731},
{-614.024 , 218.762 , -200},
{-614.024 , 218.762 , -191.731},
{-614.024 , 249.592 , -200},
{-589.877 , 343.738 , -167.757},
{-614.024 , 268.105 , -167.757},
{-614.024 , 343.738 , -200},
{-614.024 , 263.88 , -200},
{-614.024 , 268.105 , -167.757},
{-589.877 , 268.105 , -167.756},
{-589.877 , 263.88 , -200},
{-589.877 , 343.738 , -200},
{-589.877 , 268.105 , -167.756},
{-614.024 , 268.105 , -167.757},
{-614.024 , 343.738 , -167.757},
{-614.024 , 343.738 , -167.757},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.706916 , 0.410539},
{0.844919 , 0.456924},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.91059 , 0.494632},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.660974 , 0.366107},
{0.660974 , 0.327764},
{0.660974 , 0.327764},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.703846 , 0.327764},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.726534 , 0.366107},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.520085 , 0.557423},
{0.503242 , 0.817887},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.503242 , 0.410539},
{0.0258255 , 0.366126},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.228885 , 0.327774},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.0901805 , 0.817887},
{0.228887 , 0.366117},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.0901805 , 0.410539},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.503242 , 0.410539},
{0.568914 , 0.456924},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.503242 , 0.817887},
{0.155852 , 0.817887},
{0.155852 , 0.771501},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.568914 , 0.410539},
{0.325434 , 0.289052},
{0.122372 , 0.313969},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.374386 , 0.289054},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.374386 , 0.313978},
{0.500775 , 0.313978},
{0.393186 , 0.313978},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.500775 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.289054},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.3434 , 0.366112},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.277838 , 0.327772},
{0.300528 , 0.366114},
{0.27784 , 0.366115},
{0.300528 , 0.366114},
{0.155852 , 0.817887},
{0.277838 , 0.327772},
{0.300526 , 0.327771},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
