return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{911.982 , -243.756 , -424.933},
{932.63 , -242.208 , -421.176},
{934.441 , -242.708 , -421.176},
{931.764 , -245.344 , -421.176},
{934.913 , -244.526 , -421.176},
{933.575 , -245.844 , -421.176},
{934.042 , -251.074 , -419.929},
{932.163 , -247.318 , -419.929},
{932.163 , -251.074 , -419.929},
{932.163 , -247.318 , -419.929},
{908.281 , -247.318 , -418.672},
{910.818 , -242.281 , -424.933},
{932.163 , -251.074 , -419.929},
{931.224 , -247.318 , -418.302},
{931.224 , -251.074 , -418.302},
{931.224 , -247.318 , -418.302},
{931.224 , -251.074 , -418.302},
{932.163 , -247.318 , -416.676},
{932.163 , -251.074 , -416.676},
{932.163 , -251.074 , -416.676},
{932.163 , -247.318 , -416.676},
{934.042 , -247.318 , -416.676},
{908.882 , -247.318 , -416.892},
{934.042 , -247.318 , -416.676},
{934.042 , -247.318 , -416.676},
{934.981 , -251.074 , -418.302},
{934.042 , -251.074 , -416.676},
{934.042 , -251.074 , -419.929},
{934.981 , -247.318 , -418.302},
{934.042 , -247.318 , -419.929},
{934.981 , -247.318 , -418.302},
{934.042 , -251.074 , -419.929},
{934.981 , -251.074 , -418.302},
{910.723 , -247.318 , -416.523},
{932.163 , -247.318 , -416.676},
{934.981 , -247.318 , -418.302},
{934.042 , -247.318 , -416.676},
{934.981 , -247.318 , -418.302},
{932.163 , -247.318 , -419.929},
{934.042 , -247.318 , -419.929},
{934.981 , -247.318 , -418.302},
{931.224 , -247.318 , -418.302},
{932.163 , -247.318 , -419.929},
{931.224 , -247.318 , -418.302},
{911.964 , -247.318 , -417.933},
{934.981 , -247.318 , -418.302},
{932.163 , -247.318 , -416.676},
{889.542 , -243.756 , -421.176},
{888.379 , -242.281 , -424.933},
{888.379 , -242.281 , -424.933},
{888.379 , -242.281 , -424.933},
{888.379 , -242.281 , -421.176},
{886.52 , -242.551 , -421.176},
{886.52 , -242.551 , -424.933},
{886.52 , -242.551 , -424.933},
{911.364 , -247.318 , -419.712},
{886.52 , -242.551 , -421.176},
{885.824 , -244.296 , -421.176},
{885.824 , -244.296 , -424.933},
{885.824 , -244.296 , -424.933},
{885.824 , -244.296 , -421.176},
{886.987 , -245.771 , -421.176},
{886.987 , -245.771 , -421.176},
{886.987 , -245.771 , -421.176},
{888.846 , -245.501 , -424.933},
{886.987 , -245.771 , -424.933},
{932.63 , -242.208 , -424.933},
{889.542 , -243.756 , -421.176},
{889.542 , -243.756 , -424.933},
{888.846 , -245.501 , -424.933},
{888.846 , -245.501 , -424.933},
{888.846 , -245.501 , -421.176},
{889.542 , -243.756 , -421.176},
{885.824 , -244.296 , -421.176},
{888.846 , -245.501 , -421.176},
{886.987 , -245.771 , -421.176},
{888.846 , -245.501 , -421.176},
{931.292 , -243.526 , -424.933},
{885.824 , -244.296 , -421.176},
{888.379 , -242.281 , -421.176},
{888.379 , -242.281 , -421.176},
{889.542 , -243.756 , -421.176},
{888.846 , -245.501 , -421.176},
{888.379 , -242.281 , -421.176},
{885.824 , -244.296 , -421.176},
{886.52 , -242.551 , -421.176},
{887.082 , -251.074 , -420.082},
{885.841 , -247.318 , -418.672},
{931.764 , -245.344 , -424.933},
{885.841 , -251.074 , -418.672},
{885.841 , -247.318 , -418.672},
{885.841 , -251.074 , -418.672},
{886.442 , -247.318 , -416.892},
{886.442 , -251.074 , -416.892},
{886.442 , -251.074 , -416.892},
{886.442 , -247.318 , -416.892},
{888.284 , -247.318 , -416.523},
{888.284 , -247.318 , -416.523},
{888.284 , -247.318 , -416.523},
{933.575 , -245.844 , -424.933},
{889.525 , -251.074 , -417.933},
{888.284 , -251.074 , -416.523},
{889.525 , -251.074 , -417.933},
{888.924 , -247.318 , -419.712},
{889.525 , -251.074 , -417.933},
{889.525 , -247.318 , -417.933},
{888.924 , -247.318 , -419.712},
{887.082 , -251.074 , -420.082},
{888.924 , -251.074 , -419.712},
{887.082 , -251.074 , -420.082},
{934.913 , -244.526 , -424.933},
{888.924 , -247.318 , -419.712},
{887.082 , -247.318 , -420.082},
{888.284 , -247.318 , -416.523},
{885.841 , -247.318 , -418.672},
{889.525 , -247.318 , -417.933},
{889.525 , -247.318 , -417.933},
{887.082 , -247.318 , -420.082},
{888.924 , -247.318 , -419.712},
{887.082 , -247.318 , -420.082},
{889.525 , -247.318 , -417.933},
{934.441 , -242.708 , -424.933},
{908.96 , -242.551 , -424.933},
{885.841 , -247.318 , -418.672},
{885.841 , -247.318 , -418.672},
{888.284 , -247.318 , -416.523},
{886.442 , -247.318 , -416.892},
{881.863 , -239.005 , -422.936},
{938.383 , -239.005 , -425.854},
{881.863 , -249.547 , -425.854},
{938.383 , -252.53 , -425.854},
{881.863 , -252.53 , -425.854},
{938.383 , -252.53 , -425.854},
{932.63 , -242.208 , -421.176},
{881.863 , -252.53 , -425.854},
{938.383 , -252.53 , -422.936},
{881.863 , -252.53 , -413.645},
{938.383 , -249.547 , -413.645},
{938.383 , -252.53 , -422.936},
{938.383 , -249.547 , -425.854},
{938.383 , -252.53 , -425.854},
{938.383 , -249.547 , -425.854},
{938.383 , -252.53 , -422.936},
{881.863 , -249.547 , -425.854},
{931.292 , -243.526 , -421.176},
{881.863 , -252.53 , -422.936},
{881.863 , -252.53 , -425.854},
{881.863 , -252.53 , -422.936},
{881.863 , -249.547 , -425.854},
{881.863 , -239.005 , -422.936},
{938.383 , -239.005 , -422.936},
{881.863 , -249.547 , -422.936},
{938.383 , -249.547 , -422.936},
{881.863 , -249.547 , -422.936},
{938.383 , -239.005 , -422.936},
{931.764 , -245.344 , -421.176},
{881.863 , -249.547 , -425.854},
{881.863 , -239.005 , -425.854},
{881.863 , -239.005 , -422.936},
{881.863 , -249.547 , -425.854},
{881.863 , -239.005 , -422.936},
{881.863 , -249.547 , -422.936},
{881.863 , -249.547 , -425.854},
{938.383 , -249.547 , -425.854},
{881.863 , -239.005 , -425.854},
{938.383 , -239.005 , -425.854},
{933.575 , -245.844 , -421.176},
{881.863 , -239.005 , -425.854},
{938.383 , -249.547 , -425.854},
{938.383 , -249.547 , -425.854},
{938.383 , -239.005 , -422.936},
{938.383 , -239.005 , -425.854},
{938.383 , -239.005 , -422.936},
{938.383 , -249.547 , -425.854},
{938.383 , -249.547 , -422.936},
{881.863 , -252.53 , -413.645},
{938.383 , -252.53 , -413.645},
{934.913 , -244.526 , -421.176},
{881.863 , -252.53 , -422.936},
{938.383 , -252.53 , -422.936},
{881.863 , -252.53 , -422.936},
{938.383 , -252.53 , -413.645},
{938.383 , -249.547 , -413.645},
{938.383 , -249.547 , -422.936},
{938.383 , -252.53 , -422.936},
{938.383 , -252.53 , -422.936},
{938.383 , -252.53 , -413.645},
{938.383 , -249.547 , -413.645},
{934.441 , -242.708 , -421.176},
{938.383 , -249.547 , -413.645},
{881.863 , -249.547 , -413.645},
{938.383 , -249.547 , -422.936},
{881.863 , -249.547 , -422.936},
{938.383 , -249.547 , -422.936},
{881.863 , -249.547 , -413.645},
{881.863 , -252.53 , -422.936},
{881.863 , -249.547 , -413.645},
{881.863 , -252.53 , -413.645},
{881.863 , -249.547 , -413.645},
{934.042 , -251.074 , -419.929},
{881.863 , -252.53 , -422.936},
{881.863 , -249.547 , -422.936},
{932.163 , -251.074 , -419.929},
{931.224 , -251.074 , -418.302},
{932.163 , -251.074 , -416.676},
{908.264 , -244.296 , -424.933},
{934.042 , -251.074 , -416.676},
{934.981 , -251.074 , -418.302},
{934.042 , -247.318 , -419.929},
{932.163 , -247.318 , -419.929},
{931.224 , -247.318 , -418.302},
{932.163 , -247.318 , -416.676},
{934.042 , -247.318 , -416.676},
{934.981 , -247.318 , -418.302},
{889.542 , -243.756 , -424.933},
{888.379 , -242.281 , -424.933},
{909.427 , -245.771 , -424.933},
{886.52 , -242.551 , -424.933},
{885.824 , -244.296 , -424.933},
{886.987 , -245.771 , -424.933},
{888.846 , -245.501 , -424.933},
{889.542 , -243.756 , -421.176},
{888.379 , -242.281 , -421.176},
{886.52 , -242.551 , -421.176},
{885.824 , -244.296 , -421.176},
{886.987 , -245.771 , -421.176},
{888.846 , -245.501 , -421.176},
{911.286 , -245.501 , -424.933},
{887.082 , -251.074 , -420.082},
{885.841 , -251.074 , -418.672},
{886.442 , -251.074 , -416.892},
{888.284 , -251.074 , -416.523},
{889.525 , -251.074 , -417.933},
{888.924 , -251.074 , -419.712},
{887.082 , -247.318 , -420.082},
{885.841 , -247.318 , -418.672},
{886.442 , -247.318 , -416.892},
{888.284 , -247.318 , -416.523},
{911.982 , -243.756 , -421.176},
{889.525 , -247.318 , -417.933},
{888.924 , -247.318 , -419.712},
{881.863 , -239.005 , -422.936},
{938.383 , -239.005 , -422.936},
{881.863 , -239.005 , -425.854},
{938.383 , -239.005 , -425.854},
{881.863 , -252.53 , -425.854},
{938.383 , -252.53 , -425.854},
{881.863 , -252.53 , -422.936},
{938.383 , -252.53 , -422.936},
{910.818 , -242.281 , -421.176},
{938.383 , -249.547 , -422.936},
{881.863 , -249.547 , -422.936},
{881.863 , -249.547 , -425.854},
{938.383 , -249.547 , -425.854},
{881.863 , -252.53 , -413.645},
{938.383 , -252.53 , -413.645},
{938.383 , -249.547 , -413.645},
{881.863 , -249.547 , -413.645},
{911.982 , -243.756 , -421.176},
{910.818 , -242.281 , -424.933},
{908.96 , -242.551 , -421.176},
{910.818 , -242.281 , -424.933},
{910.818 , -242.281 , -424.933},
{910.818 , -242.281 , -421.176},
{908.96 , -242.551 , -421.176},
{908.96 , -242.551 , -424.933},
{908.96 , -242.551 , -424.933},
{908.96 , -242.551 , -421.176},
{908.264 , -244.296 , -421.176},
{908.264 , -244.296 , -424.933},
{908.264 , -244.296 , -424.933},
{908.264 , -244.296 , -421.176},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
