return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1458.93 , 525.421 , -1224.69},
{-1460.61 , 523.76 , -1226.83},
{-1460.2 , 523.76 , -1226.13},
{-1460.59 , 523.761 , -1225.43},
{-1461.4 , 523.76 , -1225.43},
{-1461.81 , 523.76 , -1226.12},
{-1461.41 , 523.76 , -1226.82},
{-1452.75 , 547.47 , -1231.44},
{-1466.45 , 525.421 , -1224.69},
{-1458.93 , 525.421 , -1224.69},
{-1466.45 , 525.421 , -1227.68},
{-1452.75 , 547.47 , -1224.69},
{-1452.75 , 526.657 , -1227.68},
{-1458.93 , 547.47 , -1223.91},
{-1466.45 , 526.657 , -1223.91},
{-1452.75 , 547.47 , -1246.49},
{-1452.75 , 526.657 , -1250.25},
{-1452.75 , 526.657 , -1246.49},
{-1452.75 , 547.47 , -1246.49},
{-1452.75 , 526.657 , -1231.44},
{-1452.75 , 547.47 , -1246.49},
{-1452.75 , 526.657 , -1231.44},
{-1452.75 , 526.657 , -1231.44},
{-1452.75 , 547.47 , -1227.68},
{-1452.75 , 547.47 , -1231.44},
{-1452.75 , 547.47 , -1227.68},
{-1452.75 , 526.657 , -1231.44},
{-1452.75 , 526.657 , -1227.68},
{-1458.93 , 525.421 , -1253.24},
{-1466.45 , 525.421 , -1250.25},
{-1466.45 , 525.421 , -1250.25},
{-1452.75 , 547.47 , -1250.25},
{-1452.75 , 547.47 , -1250.25},
{-1452.75 , 526.657 , -1253.24},
{-1452.75 , 526.657 , -1250.25},
{-1455.84 , 526.657 , -1254.01},
{-1458.93 , 547.47 , -1254.01},
{-1458.93 , 525.421 , -1253.24},
{-1455.84 , 525.421 , -1250.25},
{-1458.93 , 525.421 , -1253.24},
{-1458.93 , 525.421 , -1250.25},
{-1466.45 , 525.421 , -1253.24},
{-1455.84 , 525.421 , -1231.44},
{-1458.93 , 525.421 , -1246.49},
{-1458.93 , 525.421 , -1227.68},
{-1455.84 , 525.421 , -1224.69},
{-1458.93 , 525.421 , -1227.68},
{-1458.93 , 525.421 , -1224.69},
{-1458.93 , 526.657 , -1223.91},
{-1458.93 , 547.47 , -1223.91},
{-1455.84 , 526.657 , -1223.91},
{-1458.93 , 547.47 , -1223.91},
{-1458.93 , 525.421 , -1253.24},
{-1455.84 , 547.47 , -1254.01},
{-1455.84 , 526.657 , -1254.01},
{-1453.52 , 547.47 , -1254.01},
{-1455.84 , 526.657 , -1254.01},
{-1455.84 , 525.421 , -1253.24},
{-1453.52 , 525.421 , -1250.25},
{-1455.84 , 525.421 , -1253.24},
{-1455.84 , 525.421 , -1250.25},
{-1453.52 , 525.421 , -1250.25},
{-1455.84 , 525.421 , -1250.25},
{-1458.93 , 525.421 , -1250.25},
{-1455.84 , 525.421 , -1246.49},
{-1453.52 , 525.421 , -1250.25},
{-1455.84 , 525.421 , -1246.49},
{-1455.84 , 525.421 , -1246.49},
{-1455.84 , 525.421 , -1231.44},
{-1453.52 , 525.421 , -1246.49},
{-1453.52 , 525.421 , -1246.49},
{-1455.84 , 525.421 , -1231.44},
{-1453.52 , 525.421 , -1231.44},
{-1455.84 , 525.421 , -1231.44},
{-1452.75 , 526.657 , -1253.24},
{-1455.84 , 525.421 , -1227.68},
{-1453.52 , 525.421 , -1231.44},
{-1455.84 , 525.421 , -1227.68},
{-1455.84 , 525.421 , -1227.68},
{-1453.52 , 525.421 , -1227.68},
{-1453.52 , 525.421 , -1224.69},
{-1455.84 , 525.421 , -1227.68},
{-1455.84 , 525.421 , -1224.69},
{-1455.84 , 526.657 , -1223.91},
{-1455.84 , 547.47 , -1223.91},
{-1452.75 , 547.47 , -1253.24},
{-1453.52 , 526.657 , -1223.91},
{-1455.84 , 547.47 , -1223.91},
{-1453.52 , 525.421 , -1224.69},
{-1455.84 , 525.421 , -1224.69},
{-1455.84 , 526.657 , -1223.91},
{-1453.52 , 525.421 , -1224.69},
{-1455.84 , 526.657 , -1223.91},
{-1453.52 , 526.657 , -1223.91},
{-1453.52 , 525.421 , -1227.68},
{-1452.75 , 526.657 , -1224.69},
{-1455.84 , 526.657 , -1254.01},
{-1452.75 , 526.657 , -1227.68},
{-1452.75 , 526.657 , -1224.69},
{-1453.52 , 525.421 , -1227.68},
{-1453.52 , 525.421 , -1224.69},
{-1452.75 , 547.47 , -1224.69},
{-1452.75 , 526.657 , -1224.69},
{-1453.52 , 526.657 , -1223.91},
{-1453.52 , 526.657 , -1223.91},
{-1453.52 , 547.47 , -1223.91},
{-1452.75 , 547.47 , -1224.69},
{-1455.84 , 547.47 , -1254.01},
{-1453.52 , 525.421 , -1231.44},
{-1452.75 , 526.657 , -1227.68},
{-1452.75 , 526.657 , -1231.44},
{-1452.75 , 526.657 , -1227.68},
{-1453.52 , 525.421 , -1231.44},
{-1453.52 , 525.421 , -1227.68},
{-1466.45 , 525.421 , -1224.69},
{-1458.93 , 526.657 , -1223.91},
{-1458.93 , 525.421 , -1224.69},
{-1458.93 , 526.657 , -1223.91},
{-1455.84 , 525.421 , -1253.24},
{-1466.45 , 525.421 , -1227.68},
{-1466.45 , 525.421 , -1224.69},
{-1466.45 , 526.657 , -1223.91},
{-1455.84 , 525.421 , -1224.69},
{-1458.93 , 525.421 , -1224.69},
{-1458.93 , 526.657 , -1223.91},
{-1455.84 , 525.421 , -1224.69},
{-1458.93 , 526.657 , -1223.91},
{-1455.84 , 526.657 , -1223.91},
{-1458.93 , 525.421 , -1253.24},
{-1458.93 , 526.657 , -1254.01},
{-1455.84 , 525.421 , -1250.25},
{-1458.93 , 525.421 , -1253.24},
{-1466.45 , 526.506 , -1254.01},
{-1466.45 , 525.421 , -1253.24},
{-1458.93 , 526.657 , -1254.01},
{-1455.84 , 525.421 , -1253.24},
{-1455.84 , 526.657 , -1254.01},
{-1455.84 , 525.421 , -1253.24},
{-1458.93 , 526.657 , -1254.01},
{-1458.93 , 525.421 , -1253.24},
{-1455.84 , 525.421 , -1253.24},
{-1455.84 , 525.421 , -1246.49},
{-1453.52 , 526.657 , -1254.01},
{-1455.84 , 526.657 , -1254.01},
{-1453.52 , 526.657 , -1254.01},
{-1455.84 , 525.421 , -1253.24},
{-1453.52 , 525.421 , -1253.24},
{-1453.52 , 547.47 , -1254.01},
{-1452.75 , 526.657 , -1253.24},
{-1452.75 , 547.47 , -1253.24},
{-1452.75 , 526.657 , -1253.24},
{-1453.52 , 547.47 , -1254.01},
{-1455.84 , 525.421 , -1231.44},
{-1453.52 , 526.657 , -1254.01},
{-1452.75 , 526.657 , -1250.25},
{-1452.75 , 526.657 , -1253.24},
{-1453.52 , 525.421 , -1253.24},
{-1453.52 , 525.421 , -1253.24},
{-1453.52 , 525.421 , -1250.25},
{-1452.75 , 526.657 , -1250.25},
{-1453.52 , 525.421 , -1250.25},
{-1452.75 , 526.657 , -1246.49},
{-1452.75 , 526.657 , -1250.25},
{-1458.93 , 525.421 , -1231.44},
{-1452.75 , 526.657 , -1246.49},
{-1453.52 , 525.421 , -1250.25},
{-1453.52 , 525.421 , -1246.49},
{-1452.75 , 526.657 , -1231.44},
{-1452.75 , 526.657 , -1246.49},
{-1453.52 , 525.421 , -1246.49},
{-1453.52 , 525.421 , -1246.49},
{-1453.52 , 525.421 , -1231.44},
{-1452.75 , 526.657 , -1231.44},
{-1453.52 , 526.657 , -1223.91},
{-1458.93 , 525.421 , -1246.49},
{-1452.75 , 526.657 , -1224.69},
{-1453.52 , 525.421 , -1224.69},
{-1453.52 , 525.421 , -1253.24},
{-1452.75 , 526.657 , -1253.24},
{-1453.52 , 526.657 , -1254.01},
{-1458.93 , 526.657 , -1254.01},
{-1458.93 , 547.47 , -1254.01},
{-1458.93 , 526.657 , -1254.01},
{-1466.45 , 547.47 , -1254.01},
{-1466.45 , 526.506 , -1254.01},
{-1455.84 , 525.421 , -1224.69},
{-1466.45 , -245.469 , -1224.69},
{-1458.93 , -245.469 , -1227.68},
{-1452.75 , -246.704 , -1227.68},
{-1452.75 , -267.518 , -1224.69},
{-1466.45 , -267.517 , -1223.91},
{-1458.93 , -246.704 , -1223.91},
{-1452.75 , -246.704 , -1250.25},
{-1452.75 , -267.518 , -1246.49},
{-1452.75 , -246.704 , -1246.49},
{-1452.75 , -267.518 , -1246.49},
{-1455.84 , 525.421 , -1227.68},
{-1452.75 , -267.518 , -1246.49},
{-1452.75 , -246.704 , -1231.44},
{-1452.75 , -246.704 , -1231.44},
{-1452.75 , -267.518 , -1231.44},
{-1452.75 , -267.518 , -1227.68},
{-1452.75 , -246.704 , -1231.44},
{-1452.75 , -267.518 , -1227.68},
{-1452.75 , -246.704 , -1227.68},
{-1466.45 , -245.469 , -1250.25},
{-1458.93 , -245.469 , -1253.24},
{-1455.84 , 526.657 , -1223.91},
{-1452.75 , -267.518 , -1250.25},
{-1452.75 , -246.704 , -1253.24},
{-1452.75 , -267.518 , -1250.25},
{-1452.75 , -246.704 , -1250.25},
{-1455.84 , -267.518 , -1254.01},
{-1458.93 , -246.704 , -1254.01},
{-1458.93 , -245.469 , -1253.24},
{-1458.93 , -245.469 , -1250.25},
{-1455.84 , -245.469 , -1250.25},
{-1458.93 , -245.469 , -1253.24},
{-1455.84 , 547.47 , -1223.91},
{-1455.84 , -245.469 , -1231.44},
{-1458.93 , -245.469 , -1246.49},
{-1458.93 , -245.469 , -1227.68},
{-1458.93 , -245.469 , -1227.68},
{-1455.84 , -245.469 , -1224.69},
{-1458.93 , -245.469 , -1224.69},
{-1458.93 , -246.704 , -1223.91},
{-1458.93 , -246.704 , -1223.91},
{-1455.84 , -267.518 , -1223.91},
{-1458.93 , -267.518 , -1223.91},
{-1453.52 , 547.47 , -1254.01},
{-1458.93 , 525.421 , -1227.68},
{-1455.84 , -246.704 , -1254.01},
{-1453.52 , -267.517 , -1254.01},
{-1455.84 , -246.704 , -1254.01},
{-1455.84 , -267.518 , -1254.01},
{-1455.84 , -245.469 , -1253.24},
{-1455.84 , -245.469 , -1250.25},
{-1453.52 , -245.469 , -1250.25},
{-1455.84 , -245.469 , -1253.24},
{-1453.52 , -245.469 , -1250.25},
{-1455.84 , -245.469 , -1246.49},
{-1453.52 , 526.657 , -1254.01},
{-1455.84 , -245.469 , -1250.25},
{-1455.84 , -245.469 , -1246.49},
{-1453.52 , -245.469 , -1250.25},
{-1455.84 , -245.469 , -1231.44},
{-1455.84 , -245.469 , -1246.49},
{-1453.52 , -245.469 , -1246.49},
{-1453.52 , -245.469 , -1246.49},
{-1455.84 , -245.469 , -1231.44},
{-1453.52 , -245.469 , -1231.44},
{-1455.84 , -245.469 , -1227.68},
{-1453.52 , 525.421 , -1253.24},
{-1455.84 , -245.469 , -1231.44},
{-1455.84 , -245.469 , -1227.68},
{-1453.52 , -245.469 , -1231.44},
{-1455.84 , -245.469 , -1227.68},
{-1455.84 , -245.469 , -1224.69},
{-1453.52 , -245.469 , -1224.69},
{-1455.84 , -245.469 , -1227.68},
{-1453.52 , -245.469 , -1227.68},
{-1455.84 , -246.704 , -1223.91},
{-1455.84 , -246.704 , -1223.91},
{-1453.52 , 525.421 , -1250.25},
{-1453.52 , -267.517 , -1223.91},
{-1455.84 , -267.518 , -1223.91},
{-1458.93 , 525.421 , -1246.49},
{-1458.93 , -245.469 , -1246.49},
{-1458.93 , -245.469 , -1231.44},
{-1458.93 , 525.421 , -1246.49},
{-1458.93 , -245.469 , -1231.44},
{-1458.93 , 525.421 , -1231.44},
{-1466.45 , 525.421 , -1250.25},
{-1466.45 , -245.469 , -1250.25},
{-1453.52 , 525.421 , -1246.49},
{-1466.45 , -245.469 , -1246.49},
{-1466.45 , 525.421 , -1250.25},
{-1466.45 , 525.421 , -1250.25},
{-1466.45 , -245.469 , -1250.25},
{-1458.93 , 525.421 , -1250.25},
{-1458.93 , 525.421 , -1250.25},
{-1466.45 , -245.469 , -1250.25},
{-1458.93 , -245.469 , -1250.25},
{-1466.45 , 525.421 , -1246.49},
{-1466.45 , -245.469 , -1246.49},
{-1453.52 , 525.421 , -1231.44},
{-1466.45 , 525.421 , -1246.49},
{-1466.45 , -245.469 , -1231.44},
{-1466.45 , 525.421 , -1231.44},
{-1466.45 , -245.469 , -1227.68},
{-1466.45 , -245.469 , -1231.44},
{-1466.45 , -245.469 , -1227.68},
{-1466.45 , 525.421 , -1231.44},
{-1466.45 , 525.421 , -1227.68},
{-1466.45 , -245.469 , -1227.68},
{-1458.93 , 525.421 , -1227.68},
{-1453.52 , 525.421 , -1227.68},
{-1458.93 , -245.469 , -1227.68},
{-1458.93 , 525.421 , -1227.68},
{-1466.45 , -245.469 , -1227.68},
{-1466.45 , 525.421 , -1227.68},
{-1458.93 , 525.421 , -1250.25},
{-1455.84 , -245.469 , -1250.25},
{-1455.84 , 525.421 , -1250.25},
{-1455.84 , -245.469 , -1250.25},
{-1458.93 , 525.421 , -1250.25},
{-1458.93 , -245.469 , -1250.25},
{-1453.52 , 525.421 , -1224.69},
{-1455.84 , -245.469 , -1246.49},
{-1455.84 , 525.421 , -1250.25},
{-1455.84 , -245.469 , -1250.25},
{-1455.84 , 525.421 , -1250.25},
{-1455.84 , -245.469 , -1246.49},
{-1455.84 , 525.421 , -1246.49},
{-1458.93 , -245.469 , -1246.49},
{-1458.93 , 525.421 , -1246.49},
{-1455.84 , -245.469 , -1246.49},
{-1455.84 , -245.469 , -1246.49},
{-1453.52 , 526.657 , -1223.91},
{-1458.93 , 525.421 , -1246.49},
{-1455.84 , 525.421 , -1246.49},
{-1458.93 , 525.421 , -1231.44},
{-1455.84 , -245.469 , -1231.44},
{-1455.84 , 525.421 , -1231.44},
{-1455.84 , -245.469 , -1231.44},
{-1458.93 , 525.421 , -1231.44},
{-1458.93 , -245.469 , -1231.44},
{-1455.84 , -245.469 , -1227.68},
{-1455.84 , 525.421 , -1227.68},
{-1453.52 , 547.47 , -1223.91},
{-1455.84 , -245.469 , -1231.44},
{-1455.84 , 525.421 , -1231.44},
{-1455.84 , -245.469 , -1231.44},
{-1455.84 , 525.421 , -1227.68},
{-1458.93 , -245.469 , -1227.68},
{-1458.93 , 525.421 , -1227.68},
{-1455.84 , -245.469 , -1227.68},
{-1455.84 , -245.469 , -1227.68},
{-1458.93 , 525.421 , -1227.68},
{-1455.84 , 525.421 , -1227.68},
{-1466.45 , 547.47 , -1254.01},
{-1452.75 , 547.47 , -1224.69},
{-1453.52 , -246.704 , -1223.91},
{-1455.84 , -245.469 , -1224.69},
{-1453.52 , -245.469 , -1224.69},
{-1455.84 , -245.469 , -1224.69},
{-1453.52 , -246.704 , -1223.91},
{-1455.84 , -246.704 , -1223.91},
{-1452.75 , -246.704 , -1227.68},
{-1453.52 , -245.469 , -1224.69},
{-1453.52 , -245.469 , -1227.68},
{-1453.52 , -245.469 , -1224.69},
{-1466.45 , -267.517 , -1223.91},
{-1452.75 , -246.704 , -1227.68},
{-1452.75 , -246.704 , -1224.69},
{-1453.52 , -267.517 , -1223.91},
{-1452.75 , -246.704 , -1224.69},
{-1452.75 , -267.518 , -1224.69},
{-1452.75 , -246.704 , -1224.69},
{-1453.52 , -267.517 , -1223.91},
{-1453.52 , -246.704 , -1223.91},
{-1452.75 , -246.704 , -1231.44},
{-1453.52 , -245.469 , -1227.68},
{-1466.45 , -245.469 , -1246.49},
{-1453.52 , -245.469 , -1231.44},
{-1453.52 , -245.469 , -1227.68},
{-1452.75 , -246.704 , -1231.44},
{-1452.75 , -246.704 , -1227.68},
{-1466.45 , -245.469 , -1224.69},
{-1458.93 , -245.469 , -1224.69},
{-1466.45 , -246.704 , -1223.91},
{-1458.93 , -246.704 , -1223.91},
{-1466.45 , -246.704 , -1223.91},
{-1458.93 , -245.469 , -1224.69},
{-1452.75 , -267.518 , -1246.49},
{-1458.93 , -245.469 , -1224.69},
{-1455.84 , -246.704 , -1223.91},
{-1458.93 , -246.704 , -1223.91},
{-1455.84 , -246.704 , -1223.91},
{-1458.93 , -245.469 , -1224.69},
{-1455.84 , -245.469 , -1224.69},
{-1458.93 , -245.469 , -1253.24},
{-1466.45 , -245.469 , -1253.24},
{-1458.93 , -245.469 , -1253.24},
{-1466.45 , -246.704 , -1254.01},
{-1466.45 , -245.469 , -1231.44},
{-1458.93 , -246.704 , -1254.01},
{-1458.93 , -246.704 , -1254.01},
{-1455.84 , -246.704 , -1254.01},
{-1458.93 , -245.469 , -1253.24},
{-1455.84 , -245.469 , -1253.24},
{-1458.93 , -245.469 , -1253.24},
{-1455.84 , -246.704 , -1254.01},
{-1455.84 , -245.469 , -1253.24},
{-1453.52 , -246.704 , -1254.01},
{-1453.52 , -245.469 , -1253.24},
{-1452.75 , -267.518 , -1231.44},
{-1453.52 , -246.704 , -1254.01},
{-1455.84 , -245.469 , -1253.24},
{-1455.84 , -246.704 , -1254.01},
{-1453.52 , -246.704 , -1254.01},
{-1453.52 , -267.517 , -1254.01},
{-1452.75 , -246.704 , -1253.24},
{-1452.75 , -246.704 , -1253.24},
{-1453.52 , -267.517 , -1254.01},
{-1452.75 , -267.518 , -1253.24},
{-1452.75 , -246.704 , -1253.24},
{-1466.45 , -245.469 , -1227.68},
{-1453.52 , -245.469 , -1250.25},
{-1453.52 , -245.469 , -1253.24},
{-1453.52 , -245.469 , -1250.25},
{-1452.75 , -246.704 , -1253.24},
{-1452.75 , -246.704 , -1250.25},
{-1452.75 , -246.704 , -1250.25},
{-1453.52 , -245.469 , -1246.49},
{-1453.52 , -245.469 , -1250.25},
{-1453.52 , -245.469 , -1246.49},
{-1452.75 , -246.704 , -1250.25},
{-1452.75 , -267.518 , -1227.68},
{-1452.75 , -246.704 , -1246.49},
{-1452.75 , -246.704 , -1246.49},
{-1453.52 , -245.469 , -1231.44},
{-1453.52 , -245.469 , -1246.49},
{-1453.52 , -245.469 , -1231.44},
{-1452.75 , -246.704 , -1246.49},
{-1452.75 , -246.704 , -1231.44},
{-1453.52 , -246.704 , -1223.91},
{-1453.52 , -245.469 , -1224.69},
{-1452.75 , -246.704 , -1224.69},
{-1466.45 , -245.469 , -1250.25},
{-1453.52 , -245.469 , -1253.24},
{-1453.52 , -246.704 , -1254.01},
{-1452.75 , -246.704 , -1253.24},
{-1466.45 , -246.704 , -1254.01},
{-1458.93 , -246.704 , -1254.01},
{-1458.93 , -246.704 , -1254.01},
{-1466.45 , -267.517 , -1254.01},
{-1458.93 , -267.518 , -1254.01},
{-1456.03 , -246.322 , -1226.13},
{-1455.62 , -243.751 , -1226.83},
{-1452.75 , -267.518 , -1250.25},
{-1456.03 , -246.322 , -1226.13},
{-1456.03 , -243.751 , -1226.13},
{-1456.03 , -246.322 , -1226.13},
{-1455.63 , -243.751 , -1225.43},
{-1455.63 , -243.751 , -1225.43},
{-1455.63 , -243.751 , -1225.43},
{-1454.83 , -246.322 , -1225.43},
{-1455.63 , -246.322 , -1225.43},
{-1454.83 , -243.751 , -1225.43},
{-1454.83 , -243.751 , -1225.43},
{-1458.93 , -267.518 , -1254.01},
{-1452.75 , 526.657 , -1224.69},
{-1454.42 , -246.322 , -1226.12},
{-1454.83 , -246.322 , -1225.43},
{-1454.42 , -246.322 , -1226.12},
{-1454.82 , -243.751 , -1226.82},
{-1454.42 , -246.322 , -1226.12},
{-1454.42 , -243.751 , -1226.12},
{-1455.62 , -243.751 , -1226.83},
{-1454.82 , -246.322 , -1226.82},
{-1454.82 , -243.751 , -1226.82},
{-1454.82 , -246.322 , -1226.82},
{-1458.93 , -245.469 , -1250.25},
{-1455.62 , -243.751 , -1226.83},
{-1455.62 , -246.322 , -1226.83},
{-1454.83 , -243.751 , -1225.43},
{-1455.62 , -243.751 , -1226.83},
{-1454.42 , -243.751 , -1226.12},
{-1454.42 , -243.751 , -1226.12},
{-1455.62 , -243.751 , -1226.83},
{-1454.82 , -243.751 , -1226.82},
{-1455.62 , -243.751 , -1226.83},
{-1455.63 , -243.751 , -1225.43},
{-1458.93 , -245.469 , -1246.49},
{-1456.03 , -243.751 , -1226.13},
{-1455.63 , -243.751 , -1225.43},
{-1455.62 , -243.751 , -1226.83},
{-1454.83 , -243.751 , -1225.43},
{-1461.59 , -246.322 , -1225.52},
{-1461.84 , -243.751 , -1226.28},
{-1461.59 , -246.322 , -1225.52},
{-1461.59 , -246.322 , -1225.52},
{-1461.59 , -243.751 , -1225.52},
{-1460.8 , -243.751 , -1225.37},
{-1458.93 , -245.469 , -1231.44},
{-1460.8 , -243.751 , -1225.37},
{-1460.8 , -243.751 , -1225.37},
{-1460.27 , -246.322 , -1225.97},
{-1460.8 , -246.322 , -1225.37},
{-1460.27 , -246.322 , -1225.97},
{-1460.53 , -243.751 , -1226.73},
{-1460.27 , -246.322 , -1225.97},
{-1460.27 , -243.751 , -1225.97},
{-1460.53 , -243.751 , -1226.73},
{-1460.53 , -246.322 , -1226.73},
{-1458.93 , -245.469 , -1227.68},
{-1461.31 , -246.322 , -1226.89},
{-1460.53 , -243.751 , -1226.73},
{-1461.31 , -246.322 , -1226.89},
{-1461.31 , -243.751 , -1226.89},
{-1461.84 , -243.751 , -1226.28},
{-1461.31 , -246.322 , -1226.89},
{-1461.84 , -243.751 , -1226.28},
{-1461.84 , -246.322 , -1226.28},
{-1460.8 , -243.751 , -1225.37},
{-1461.31 , -243.751 , -1226.89},
{-1458.93 , -267.518 , -1223.91},
{-1460.53 , -243.751 , -1226.73},
{-1461.31 , -243.751 , -1226.89},
{-1461.59 , -243.751 , -1225.52},
{-1461.84 , -243.751 , -1226.28},
{-1461.31 , -243.751 , -1226.89},
{-1460.8 , -243.751 , -1225.37},
{-1461.59 , -243.751 , -1225.52},
{-1460.8 , -243.751 , -1225.37},
{-1460.53 , -243.751 , -1226.73},
{-1460.27 , -243.751 , -1225.97},
{-1455.84 , -267.518 , -1254.01},
{-1461.59 , -246.322 , -1251.29},
{-1461.84 , -243.751 , -1252.05},
{-1461.59 , -246.322 , -1251.29},
{-1461.59 , -246.322 , -1251.29},
{-1461.59 , -243.751 , -1251.29},
{-1460.8 , -243.751 , -1251.13},
{-1460.8 , -243.751 , -1251.13},
{-1460.8 , -243.751 , -1251.13},
{-1460.27 , -246.322 , -1251.73},
{-1460.8 , -246.322 , -1251.13},
{-1455.84 , -245.469 , -1250.25},
{-1460.27 , -246.322 , -1251.73},
{-1460.53 , -243.751 , -1252.49},
{-1460.27 , -246.322 , -1251.73},
{-1460.27 , -243.751 , -1251.73},
{-1460.53 , -243.751 , -1252.49},
{-1460.53 , -246.322 , -1252.49},
{-1461.31 , -246.322 , -1252.65},
{-1460.53 , -243.751 , -1252.49},
{-1461.31 , -246.322 , -1252.65},
{-1461.31 , -243.751 , -1252.65},
{-1455.84 , -245.469 , -1246.49},
{-1461.84 , -243.751 , -1252.05},
{-1461.31 , -246.322 , -1252.65},
{-1461.84 , -243.751 , -1252.05},
{-1461.84 , -246.322 , -1252.05},
{-1460.53 , -243.751 , -1252.49},
{-1460.8 , -243.751 , -1251.13},
{-1461.59 , -243.751 , -1251.29},
{-1461.31 , -243.751 , -1252.65},
{-1461.59 , -243.751 , -1251.29},
{-1461.84 , -243.751 , -1252.05},
{-1455.84 , -245.469 , -1231.44},
{-1460.53 , -243.751 , -1252.49},
{-1461.59 , -243.751 , -1251.29},
{-1461.31 , -243.751 , -1252.65},
{-1460.8 , -243.751 , -1251.13},
{-1460.53 , -243.751 , -1252.49},
{-1460.27 , -243.751 , -1251.73},
