return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -615.833},
{502.44 , 370.295 , -446.426},
{502.44 , 369.268 , -447.019},
{504.812 , 368.241 , -616.151},
{504.812 , 368.241 , -446.426},
{504.812 , 368.241 , -445.239},
{504.812 , 369.268 , -444.646},
{504.812 , 370.295 , -445.239},
{504.812 , 370.295 , -446.426},
{504.812 , 369.268 , -447.019},
{502.44 , 324.298 , -411.587},
{502.44 , 325.467 , -411.386},
{502.44 , 326.226 , -412.298},
{502.44 , 325.815 , -413.411},
{504.812 , 368.241 , -617.338},
{502.44 , 324.646 , -413.611},
{502.44 , 323.888 , -412.7},
{504.812 , 324.298 , -411.587},
{504.812 , 325.467 , -411.386},
{504.812 , 326.226 , -412.298},
{504.812 , 325.815 , -413.411},
{504.812 , 324.646 , -413.611},
{504.812 , 323.888 , -412.7},
{502.44 , 368.241 , -413.092},
{502.44 , 368.241 , -411.906},
{502.44 , 369.268 , -615.558},
{502.44 , 369.268 , -411.313},
{502.44 , 370.295 , -411.906},
{502.44 , 370.295 , -413.092},
{502.44 , 369.268 , -413.685},
{504.812 , 368.241 , -413.092},
{504.812 , 368.241 , -411.906},
{504.812 , 369.268 , -411.313},
{504.812 , 370.295 , -411.906},
{504.812 , 370.295 , -413.092},
{504.812 , 369.268 , -413.685},
{504.812 , 369.268 , -615.558},
{502.44 , 324.298 , -378.253},
{502.44 , 325.467 , -378.052},
{502.44 , 326.226 , -378.964},
{502.44 , 325.815 , -380.077},
{502.44 , 324.646 , -380.278},
{502.44 , 323.888 , -379.366},
{504.812 , 324.298 , -378.253},
{504.812 , 325.467 , -378.052},
{504.812 , 326.226 , -378.964},
{504.812 , 325.815 , -380.077},
{502.44 , 370.295 , -616.151},
{504.812 , 324.646 , -380.278},
{504.812 , 323.888 , -379.366},
{502.44 , 368.241 , -379.758},
{502.44 , 368.241 , -378.572},
{502.44 , 369.268 , -377.979},
{502.44 , 370.295 , -378.572},
{502.44 , 370.295 , -379.758},
{502.44 , 369.268 , -380.351},
{504.812 , 368.241 , -379.758},
{504.812 , 368.241 , -378.572},
{504.812 , 370.295 , -616.151},
{502.44 , 325.467 , -615.632},
{504.812 , 369.268 , -377.979},
{504.812 , 370.295 , -378.572},
{504.812 , 370.295 , -379.758},
{504.812 , 369.268 , -380.351},
{502.44 , 324.298 , -578.383},
{502.44 , 325.467 , -578.182},
{504.812 , 325.467 , -578.182},
{504.812 , 324.298 , -578.383},
{502.44 , 326.226 , -579.094},
{504.812 , 326.226 , -579.094},
{502.44 , 370.295 , -617.338},
{502.44 , 325.815 , -580.207},
{504.812 , 325.815 , -580.207},
{502.44 , 324.646 , -580.408},
{504.812 , 324.646 , -580.408},
{502.44 , 323.888 , -579.496},
{504.812 , 323.888 , -579.496},
{502.44 , 368.241 , -579.888},
{502.44 , 368.241 , -578.702},
{504.812 , 368.241 , -578.702},
{504.812 , 368.241 , -579.888},
{504.812 , 370.295 , -617.338},
{502.44 , 369.268 , -578.109},
{504.812 , 369.268 , -578.109},
{502.44 , 370.295 , -578.702},
{504.812 , 370.295 , -578.702},
{502.44 , 370.295 , -579.888},
{504.812 , 370.295 , -579.888},
{502.44 , 369.268 , -580.481},
{504.812 , 369.268 , -580.481},
{502.44 , 324.298 , -544.737},
{502.44 , 325.467 , -544.536},
{502.44 , 369.268 , -617.931},
{504.812 , 325.467 , -544.536},
{504.812 , 324.298 , -544.737},
{502.44 , 326.226 , -545.448},
{504.812 , 326.226 , -545.448},
{502.44 , 325.815 , -546.561},
{504.812 , 325.815 , -546.561},
{502.44 , 324.646 , -546.762},
{504.812 , 324.646 , -546.762},
{502.44 , 323.888 , -545.85},
{504.812 , 323.888 , -545.85},
{504.812 , 369.268 , -617.931},
{502.44 , 368.241 , -546.242},
{502.44 , 368.241 , -545.056},
{504.812 , 368.241 , -545.056},
{504.812 , 368.241 , -546.242},
{502.44 , 369.268 , -544.463},
{504.812 , 369.268 , -544.463},
{502.44 , 370.295 , -545.056},
{504.812 , 370.295 , -545.056},
{502.44 , 370.295 , -546.242},
{504.812 , 370.295 , -546.242},
{510.123 , 372.47 , -350},
{502.44 , 369.268 , -546.835},
{504.812 , 369.268 , -546.835},
{502.44 , 324.298 , -615.833},
{504.812 , 325.467 , -615.632},
{502.44 , 325.467 , -615.632},
{502.44 , 325.467 , -615.632},
{504.812 , 326.226 , -616.544},
{504.812 , 325.467 , -615.632},
{502.44 , 326.226 , -616.544},
{502.44 , 326.226 , -616.544},
{510.123 , 372.47 , -652.676},
{504.812 , 325.815 , -617.656},
{504.812 , 326.226 , -616.544},
{502.44 , 325.815 , -617.656},
{504.812 , 325.815 , -617.656},
{502.44 , 325.815 , -617.656},
{504.812 , 324.646 , -617.857},
{502.44 , 324.646 , -617.857},
{504.812 , 324.646 , -617.857},
{502.44 , 324.646 , -617.857},
{504.812 , 323.888 , -616.945},
{510.123 , 322.47 , -350},
{502.44 , 324.298 , -615.833},
{504.812 , 323.888 , -616.945},
{502.44 , 323.888 , -616.945},
{504.812 , 323.888 , -616.945},
{502.44 , 324.298 , -615.833},
{504.812 , 324.298 , -615.833},
{502.44 , 324.646 , -617.857},
{502.44 , 326.226 , -616.544},
{502.44 , 324.298 , -615.833},
{502.44 , 324.646 , -617.857},
{510.123 , 322.47 , -652.676},
{502.44 , 324.298 , -615.833},
{502.44 , 323.888 , -616.945},
{502.44 , 324.298 , -615.833},
{502.44 , 326.226 , -616.544},
{502.44 , 325.467 , -615.632},
{502.44 , 326.226 , -616.544},
{502.44 , 324.646 , -617.857},
{502.44 , 325.815 , -617.656},
{504.812 , 368.241 , -617.338},
{502.44 , 368.241 , -616.151},
{503.758 , 371.834 , -350.636},
{504.812 , 368.241 , -616.151},
{502.44 , 368.241 , -616.151},
{504.812 , 368.241 , -616.151},
{502.44 , 369.268 , -615.558},
{502.44 , 369.268 , -615.558},
{504.812 , 369.268 , -615.558},
{502.44 , 369.268 , -615.558},
{504.812 , 370.295 , -616.151},
{502.44 , 370.295 , -616.151},
{502.44 , 370.295 , -616.151},
{504.395 , 372.47 , -350},
{504.812 , 325.467 , -615.632},
{504.812 , 370.295 , -617.338},
{504.812 , 370.295 , -616.151},
{504.812 , 370.295 , -617.338},
{502.44 , 370.295 , -617.338},
{504.812 , 370.295 , -617.338},
{502.44 , 369.268 , -617.931},
{502.44 , 368.241 , -617.338},
{504.812 , 369.268 , -617.931},
{502.44 , 369.268 , -617.931},
{504.812 , 369.268 , -617.931},
{503.758 , 371.834 , -652.04},
{502.44 , 368.241 , -617.338},
{504.812 , 368.241 , -617.338},
{502.44 , 370.295 , -616.151},
{502.44 , 369.268 , -617.931},
{502.44 , 370.295 , -617.338},
{502.44 , 369.268 , -617.931},
{502.44 , 368.241 , -616.151},
{502.44 , 368.241 , -617.338},
{502.44 , 369.268 , -617.931},
{502.44 , 370.295 , -616.151},
{504.395 , 372.47 , -652.676},
{502.44 , 368.241 , -616.151},
{502.44 , 370.295 , -616.151},
{502.44 , 369.268 , -615.558},
{502.44 , 368.241 , -616.151},
{504.395 , 372.47 , -350},
{510.123 , 372.47 , -652.676},
{504.395 , 322.47 , -350},
{510.123 , 322.47 , -652.676},
{510.123 , 322.47 , -652.676},
{510.123 , 372.47 , -652.676},
{503.758 , 323.106 , -350.636},
{504.395 , 372.47 , -652.676},
{504.395 , 372.47 , -652.676},
{504.395 , 322.47 , -652.676},
{510.123 , 322.47 , -652.676},
{510.123 , 372.47 , -350},
{510.123 , 322.47 , -350},
{504.395 , 322.47 , -350},
{504.395 , 322.47 , -350},
{504.395 , 372.47 , -350},
{510.123 , 372.47 , -350},
{504.395 , 322.47 , -350},
{503.758 , 323.106 , -350.636},
{503.758 , 371.834 , -652.04},
{504.395 , 372.47 , -350},
{504.395 , 322.47 , -350},
{503.758 , 371.834 , -350.636},
{503.758 , 371.834 , -350.636},
{504.395 , 322.47 , -350},
{503.758 , 323.106 , -350.636},
{504.395 , 372.47 , -652.676},
{503.758 , 371.834 , -350.636},
{503.758 , 323.106 , -652.04},
{503.758 , 371.834 , -652.04},
{503.758 , 371.834 , -350.636},
{504.395 , 372.47 , -652.676},
{504.395 , 372.47 , -350},
{503.758 , 371.834 , -652.04},
{504.395 , 322.47 , -652.676},
{504.395 , 372.47 , -652.676},
{504.395 , 322.47 , -652.676},
{503.758 , 371.834 , -652.04},
{503.758 , 323.106 , -652.04},
{504.395 , 322.47 , -652.676},
{504.395 , 322.47 , -652.676},
{503.758 , 323.106 , -350.636},
{504.395 , 322.47 , -350},
{503.758 , 323.106 , -350.636},
{504.395 , 322.47 , -652.676},
{503.758 , 323.106 , -652.04},
{504.812 , 368.241 , -353.189},
{502.44 , 368.241 , -352.003},
{502.44 , 368.241 , -352.003},
{504.812 , 368.241 , -352.003},
{502.44 , 368.241 , -353.189},
{502.44 , 368.241 , -352.003},
{504.812 , 369.268 , -351.409},
{504.812 , 369.268 , -351.409},
{502.44 , 369.268 , -351.409},
{504.812 , 369.268 , -351.409},
{502.44 , 370.295 , -352.003},
{502.44 , 370.295 , -352.003},
{502.44 , 370.295 , -352.003},
{504.812 , 370.295 , -353.189},
{504.812 , 370.295 , -352.003},
{502.44 , 368.241 , -352.003},
{504.812 , 370.295 , -353.189},
{502.44 , 370.295 , -353.189},
{504.812 , 370.295 , -353.189},
{502.44 , 369.268 , -353.782},
{502.44 , 368.241 , -353.189},
{504.812 , 369.268 , -353.782},
{502.44 , 369.268 , -353.782},
{504.812 , 369.268 , -353.782},
{502.44 , 368.241 , -353.189},
{504.812 , 368.241 , -353.189},
{502.44 , 369.268 , -351.409},
{502.44 , 370.295 , -352.003},
{502.44 , 368.241 , -353.189},
{502.44 , 370.295 , -353.189},
{502.44 , 368.241 , -353.189},
{502.44 , 370.295 , -352.003},
{502.44 , 368.241 , -352.003},
{502.44 , 370.295 , -353.189},
{502.44 , 368.241 , -353.189},
{502.44 , 369.268 , -353.782},
{502.44 , 370.295 , -352.003},
{502.44 , 370.295 , -352.003},
{504.812 , 324.298 , -615.833},
{502.44 , 369.268 , -351.409},
{502.44 , 368.241 , -352.003},
{504.812 , 324.298 , -351.684},
{502.44 , 325.467 , -351.483},
{502.44 , 325.467 , -351.483},
{502.44 , 325.467 , -351.483},
{504.812 , 326.226 , -352.395},
{504.812 , 325.467 , -351.483},
{502.44 , 326.226 , -352.395},
{502.44 , 326.226 , -352.395},
{502.44 , 370.295 , -353.189},
{504.812 , 325.815 , -353.507},
{504.812 , 326.226 , -352.395},
{504.812 , 325.815 , -353.507},
{502.44 , 325.815 , -353.507},
{504.812 , 325.815 , -353.507},
{502.44 , 324.646 , -353.708},
{504.812 , 324.646 , -353.708},
{502.44 , 324.646 , -353.708},
{504.812 , 324.646 , -353.708},
{502.44 , 323.888 , -352.797},
{502.44 , 369.268 , -353.782},
{502.44 , 324.298 , -351.684},
{504.812 , 324.298 , -351.684},
{502.44 , 323.888 , -352.797},
{504.812 , 323.888 , -352.797},
{502.44 , 323.888 , -352.797},
{504.812 , 324.298 , -351.684},
{502.44 , 326.226 , -352.395},
{502.44 , 323.888 , -352.797},
{502.44 , 324.646 , -353.708},
{502.44 , 323.888 , -352.797},
{504.812 , 368.241 , -353.189},
{502.44 , 326.226 , -352.395},
{502.44 , 324.298 , -351.684},
{502.44 , 324.298 , -351.684},
{502.44 , 326.226 , -352.395},
{502.44 , 325.467 , -351.483},
{502.44 , 326.226 , -352.395},
{502.44 , 324.646 , -353.708},
{502.44 , 325.815 , -353.507},
{502.44 , 324.298 , -647.598},
{504.812 , 325.467 , -647.397},
{504.812 , 368.241 , -352.003},
{502.44 , 325.467 , -647.397},
{502.44 , 325.467 , -647.397},
{504.812 , 326.226 , -648.309},
{504.812 , 325.467 , -647.397},
{502.44 , 326.226 , -648.309},
{502.44 , 326.226 , -648.309},
{504.812 , 325.815 , -649.422},
{504.812 , 326.226 , -648.309},
{504.812 , 325.815 , -649.422},
{502.44 , 325.815 , -649.422},
{504.812 , 369.268 , -351.409},
{504.812 , 325.815 , -649.422},
{502.44 , 324.646 , -649.623},
{504.812 , 324.646 , -649.623},
{502.44 , 324.646 , -649.623},
{504.812 , 324.646 , -649.623},
{502.44 , 323.888 , -648.711},
{502.44 , 324.298 , -647.598},
{504.812 , 324.298 , -647.598},
{502.44 , 323.888 , -648.711},
{504.812 , 323.888 , -648.711},
{504.812 , 370.295 , -352.003},
{502.44 , 323.888 , -648.711},
{504.812 , 324.298 , -647.598},
{502.44 , 325.815 , -649.422},
{502.44 , 323.888 , -648.711},
{502.44 , 324.646 , -649.623},
{502.44 , 323.888 , -648.711},
{502.44 , 326.226 , -648.309},
{502.44 , 325.467 , -647.397},
{502.44 , 323.888 , -648.711},
{502.44 , 325.467 , -647.397},
{504.812 , 370.295 , -353.189},
{502.44 , 324.298 , -647.598},
{502.44 , 326.226 , -648.309},
{502.44 , 323.888 , -648.711},
{502.44 , 325.815 , -649.422},
{504.812 , 368.241 , -649.103},
{502.44 , 368.241 , -647.917},
{502.44 , 368.241 , -647.917},
{504.812 , 368.241 , -647.917},
{502.44 , 368.241 , -647.917},
{504.812 , 369.268 , -647.324},
{504.812 , 369.268 , -353.782},
{502.44 , 369.268 , -647.324},
{504.812 , 369.268 , -647.324},
{502.44 , 369.268 , -647.324},
{504.812 , 370.295 , -647.917},
{502.44 , 370.295 , -647.917},
{502.44 , 370.295 , -647.917},
{504.812 , 370.295 , -649.103},
{504.812 , 370.295 , -647.917},
{502.44 , 370.295 , -649.103},
{504.812 , 370.295 , -649.103},
{502.44 , 324.298 , -351.684},
{502.44 , 370.295 , -649.103},
{504.812 , 369.268 , -649.696},
{502.44 , 368.241 , -649.103},
{504.812 , 368.241 , -649.103},
{502.44 , 369.268 , -649.696},
{504.812 , 369.268 , -649.696},
{502.44 , 369.268 , -649.696},
{504.812 , 368.241 , -649.103},
{502.44 , 370.295 , -647.917},
{502.44 , 369.268 , -649.696},
{502.44 , 325.467 , -351.483},
{502.44 , 326.226 , -616.544},
{502.44 , 370.295 , -649.103},
{502.44 , 369.268 , -649.696},
{502.44 , 368.241 , -647.917},
{502.44 , 368.241 , -649.103},
{502.44 , 369.268 , -649.696},
{502.44 , 370.295 , -647.917},
{502.44 , 368.241 , -647.917},
{502.44 , 370.295 , -647.917},
{502.44 , 369.268 , -647.324},
{502.44 , 368.241 , -647.917},
{502.44 , 326.226 , -352.395},
{502.44 , 324.298 , -511.588},
{504.812 , 325.467 , -511.387},
{502.44 , 325.467 , -511.387},
{502.44 , 325.467 , -511.387},
{504.812 , 326.226 , -512.299},
{504.812 , 325.467 , -511.387},
{504.812 , 326.226 , -512.299},
{502.44 , 326.226 , -512.299},
{504.812 , 326.226 , -512.299},
{502.44 , 325.815 , -513.412},
{502.44 , 325.815 , -353.507},
{502.44 , 325.815 , -513.412},
{504.812 , 325.815 , -513.412},
{502.44 , 325.815 , -513.412},
{504.812 , 324.646 , -513.613},
{502.44 , 324.646 , -513.613},
{504.812 , 324.646 , -513.613},
{502.44 , 324.646 , -513.613},
{504.812 , 323.888 , -512.701},
{502.44 , 324.298 , -511.588},
{504.812 , 323.888 , -512.701},
{502.44 , 324.646 , -353.708},
{502.44 , 323.888 , -512.701},
{504.812 , 323.888 , -512.701},
{502.44 , 324.298 , -511.588},
{504.812 , 324.298 , -511.588},
{502.44 , 324.646 , -513.613},
{502.44 , 326.226 , -512.299},
{502.44 , 325.467 , -511.387},
{502.44 , 325.467 , -511.387},
{502.44 , 323.888 , -512.701},
{502.44 , 324.646 , -513.613},
{502.44 , 323.888 , -352.797},
{502.44 , 323.888 , -512.701},
{502.44 , 325.467 , -511.387},
{502.44 , 324.298 , -511.588},
{502.44 , 326.226 , -512.299},
{502.44 , 324.646 , -513.613},
{502.44 , 325.815 , -513.412},
{502.44 , 368.241 , -513.093},
{504.812 , 368.241 , -511.907},
{502.44 , 368.241 , -511.907},
{504.812 , 368.241 , -511.907},
{504.812 , 324.298 , -351.684},
{502.44 , 368.241 , -511.907},
{504.812 , 369.268 , -511.314},
{502.44 , 369.268 , -511.314},
{504.812 , 369.268 , -511.314},
{502.44 , 369.268 , -511.314},
{504.812 , 370.295 , -511.907},
{502.44 , 370.295 , -511.907},
{502.44 , 370.295 , -511.907},
{504.812 , 370.295 , -513.093},
{504.812 , 370.295 , -511.907},
{504.812 , 325.467 , -351.483},
{504.812 , 370.295 , -513.093},
{502.44 , 370.295 , -513.093},
{504.812 , 370.295 , -513.093},
{502.44 , 369.268 , -513.686},
{502.44 , 368.241 , -513.093},
{504.812 , 369.268 , -513.686},
{502.44 , 369.268 , -513.686},
{504.812 , 369.268 , -513.686},
{502.44 , 368.241 , -513.093},
{504.812 , 368.241 , -513.093},
{504.812 , 326.226 , -352.395},
{502.44 , 370.295 , -511.907},
{502.44 , 368.241 , -513.093},
{502.44 , 370.295 , -513.093},
{502.44 , 368.241 , -513.093},
{502.44 , 370.295 , -511.907},
{502.44 , 368.241 , -511.907},
{502.44 , 370.295 , -513.093},
{502.44 , 368.241 , -513.093},
{502.44 , 369.268 , -513.686},
{502.44 , 370.295 , -511.907},
{504.812 , 325.815 , -353.507},
{502.44 , 369.268 , -511.314},
{502.44 , 368.241 , -511.907},
{504.812 , 324.298 , -478.254},
{502.44 , 325.467 , -478.053},
{502.44 , 325.467 , -478.053},
{502.44 , 325.467 , -478.053},
{504.812 , 326.226 , -478.965},
{504.812 , 325.467 , -478.053},
{502.44 , 326.226 , -478.965},
{502.44 , 326.226 , -478.965},
{504.812 , 324.646 , -353.708},
{504.812 , 325.815 , -480.078},
{504.812 , 326.226 , -478.965},
{504.812 , 325.815 , -480.078},
{502.44 , 325.815 , -480.078},
{504.812 , 325.815 , -480.078},
{502.44 , 324.646 , -480.279},
{502.44 , 324.646 , -480.279},
{504.812 , 324.646 , -480.279},
{502.44 , 324.646 , -480.279},
{504.812 , 323.888 , -479.367},
{504.812 , 323.888 , -352.797},
{504.812 , 326.226 , -616.544},
{502.44 , 324.298 , -478.254},
{504.812 , 324.298 , -478.254},
{502.44 , 323.888 , -479.367},
{504.812 , 323.888 , -479.367},
{502.44 , 323.888 , -479.367},
{504.812 , 324.298 , -478.254},
{502.44 , 325.815 , -480.078},
{502.44 , 324.298 , -478.254},
{502.44 , 324.646 , -480.279},
{502.44 , 324.646 , -480.279},
{502.44 , 324.298 , -647.598},
{502.44 , 324.298 , -478.254},
{502.44 , 323.888 , -479.367},
{502.44 , 324.298 , -478.254},
{502.44 , 326.226 , -478.965},
{502.44 , 325.467 , -478.053},
{502.44 , 326.226 , -478.965},
{502.44 , 324.298 , -478.254},
{502.44 , 325.815 , -480.078},
{502.44 , 368.241 , -479.759},
{504.812 , 368.241 , -478.573},
{502.44 , 325.467 , -647.397},
{504.812 , 368.241 , -478.573},
{502.44 , 368.241 , -478.573},
{504.812 , 368.241 , -478.573},
{502.44 , 369.268 , -477.98},
{504.812 , 369.268 , -477.98},
{502.44 , 369.268 , -477.98},
{504.812 , 369.268 , -477.98},
{502.44 , 370.295 , -478.573},
{502.44 , 370.295 , -478.573},
{502.44 , 370.295 , -478.573},
{502.44 , 326.226 , -648.309},
{504.812 , 370.295 , -479.759},
{504.812 , 370.295 , -478.573},
{504.812 , 370.295 , -479.759},
{502.44 , 370.295 , -479.759},
{504.812 , 370.295 , -479.759},
{502.44 , 369.268 , -480.352},
{502.44 , 368.241 , -479.759},
{504.812 , 369.268 , -480.352},
{502.44 , 369.268 , -480.352},
{504.812 , 369.268 , -480.352},
{502.44 , 325.815 , -649.422},
{502.44 , 368.241 , -479.759},
{504.812 , 368.241 , -479.759},
{502.44 , 370.295 , -478.573},
{502.44 , 369.268 , -480.352},
{502.44 , 370.295 , -479.759},
{502.44 , 368.241 , -479.759},
{502.44 , 370.295 , -478.573},
{502.44 , 368.241 , -478.573},
{502.44 , 369.268 , -480.352},
{502.44 , 370.295 , -478.573},
{502.44 , 324.646 , -649.623},
{502.44 , 368.241 , -479.759},
{502.44 , 370.295 , -478.573},
{502.44 , 369.268 , -477.98},
{502.44 , 368.241 , -478.573},
{502.44 , 324.298 , -444.921},
{504.812 , 325.467 , -444.72},
{502.44 , 325.467 , -444.72},
{502.44 , 325.467 , -444.72},
{504.812 , 326.226 , -445.631},
{504.812 , 325.467 , -444.72},
{502.44 , 323.888 , -648.711},
{502.44 , 326.226 , -445.631},
{502.44 , 326.226 , -445.631},
{504.812 , 325.815 , -446.744},
{504.812 , 326.226 , -445.631},
{502.44 , 325.815 , -446.744},
{504.812 , 325.815 , -446.744},
{502.44 , 325.815 , -446.744},
{504.812 , 324.646 , -446.945},
{502.44 , 324.646 , -446.945},
{504.812 , 324.646 , -446.945},
{504.812 , 324.298 , -647.598},
{502.44 , 324.646 , -446.945},
{504.812 , 323.888 , -446.033},
{502.44 , 324.298 , -444.921},
{504.812 , 323.888 , -446.033},
{502.44 , 323.888 , -446.033},
{504.812 , 323.888 , -446.033},
{502.44 , 324.298 , -444.921},
{504.812 , 324.298 , -444.921},
{502.44 , 325.815 , -446.744},
{502.44 , 323.888 , -446.033},
{504.812 , 325.467 , -647.397},
{502.44 , 324.646 , -446.945},
{502.44 , 323.888 , -446.033},
{502.44 , 325.815 , -446.744},
{502.44 , 325.467 , -444.72},
{502.44 , 323.888 , -446.033},
{502.44 , 325.467 , -444.72},
{502.44 , 324.298 , -444.921},
{502.44 , 325.467 , -444.72},
{502.44 , 325.815 , -446.744},
{502.44 , 326.226 , -445.631},
{504.812 , 326.226 , -648.309},
{502.44 , 368.241 , -446.426},
{504.812 , 368.241 , -445.239},
{504.812 , 368.241 , -445.239},
{502.44 , 368.241 , -445.239},
{504.812 , 368.241 , -445.239},
{502.44 , 369.268 , -444.646},
{502.44 , 369.268 , -444.646},
{504.812 , 369.268 , -444.646},
{502.44 , 369.268 , -444.646},
{504.812 , 370.295 , -445.239},
{504.812 , 325.815 , -649.422},
{502.44 , 325.815 , -617.656},
{504.812 , 370.295 , -445.239},
{502.44 , 370.295 , -445.239},
{504.812 , 370.295 , -445.239},
{502.44 , 370.295 , -446.426},
{502.44 , 370.295 , -446.426},
{504.812 , 370.295 , -446.426},
{502.44 , 370.295 , -446.426},
{504.812 , 369.268 , -447.019},
{502.44 , 368.241 , -446.426},
{504.812 , 368.241 , -446.426},
{504.812 , 324.646 , -649.623},
{502.44 , 369.268 , -447.019},
{504.812 , 369.268 , -447.019},
{502.44 , 369.268 , -447.019},
{504.812 , 368.241 , -446.426},
{502.44 , 369.268 , -444.646},
{502.44 , 369.268 , -447.019},
{502.44 , 370.295 , -446.426},
{502.44 , 369.268 , -447.019},
{502.44 , 368.241 , -445.239},
{502.44 , 368.241 , -446.426},
{504.812 , 323.888 , -648.711},
{502.44 , 369.268 , -447.019},
{502.44 , 369.268 , -444.646},
{502.44 , 368.241 , -445.239},
{502.44 , 369.268 , -444.646},
{502.44 , 370.295 , -446.426},
{502.44 , 370.295 , -445.239},
{502.44 , 324.298 , -411.587},
{504.812 , 325.467 , -411.386},
{502.44 , 325.467 , -411.386},
{502.44 , 325.467 , -411.386},
{502.44 , 368.241 , -649.103},
{504.812 , 326.226 , -412.298},
{504.812 , 325.467 , -411.386},
{504.812 , 326.226 , -412.298},
{502.44 , 326.226 , -412.298},
{504.812 , 326.226 , -412.298},
{502.44 , 325.815 , -413.411},
{502.44 , 325.815 , -413.411},
{504.812 , 325.815 , -413.411},
{502.44 , 325.815 , -413.411},
{504.812 , 324.646 , -413.611},
{502.44 , 368.241 , -647.917},
{504.812 , 324.646 , -413.611},
{502.44 , 324.646 , -413.611},
{504.812 , 324.646 , -413.611},
{502.44 , 323.888 , -412.7},
{502.44 , 324.298 , -411.587},
{504.812 , 324.298 , -411.587},
{502.44 , 323.888 , -412.7},
{504.812 , 323.888 , -412.7},
{502.44 , 323.888 , -412.7},
{504.812 , 324.298 , -411.587},
{502.44 , 369.268 , -647.324},
{502.44 , 324.646 , -413.611},
{502.44 , 326.226 , -412.298},
{502.44 , 325.467 , -411.386},
{502.44 , 325.467 , -411.386},
{502.44 , 323.888 , -412.7},
{502.44 , 324.646 , -413.611},
{502.44 , 323.888 , -412.7},
{502.44 , 325.467 , -411.386},
{502.44 , 324.298 , -411.587},
{502.44 , 326.226 , -412.298},
{502.44 , 370.295 , -647.917},
{502.44 , 324.646 , -413.611},
{502.44 , 325.815 , -413.411},
{502.44 , 368.241 , -413.092},
{504.812 , 368.241 , -411.906},
{502.44 , 368.241 , -411.906},
{504.812 , 368.241 , -411.906},
{502.44 , 368.241 , -411.906},
{504.812 , 369.268 , -411.313},
{504.812 , 369.268 , -411.313},
{502.44 , 369.268 , -411.313},
{502.44 , 370.295 , -649.103},
{504.812 , 369.268 , -411.313},
{502.44 , 370.295 , -411.906},
{504.812 , 370.295 , -411.906},
{502.44 , 370.295 , -411.906},
{504.812 , 370.295 , -411.906},
{502.44 , 370.295 , -413.092},
{502.44 , 370.295 , -413.092},
{504.812 , 370.295 , -413.092},
{502.44 , 370.295 , -413.092},
{504.812 , 369.268 , -413.685},
{502.44 , 369.268 , -649.696},
{502.44 , 368.241 , -413.092},
{504.812 , 368.241 , -413.092},
{502.44 , 369.268 , -413.685},
{504.812 , 369.268 , -413.685},
