return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , 115.833},
{-1686.12 , 325.467 , -121.948},
{-1686.12 , 326.226 , -121.036},
{-1686.12 , 325.815 , -119.923},
{-1683.75 , 370.295 , 116.151},
{-1686.12 , 324.646 , -119.722},
{-1686.12 , 323.888 , -120.634},
{-1683.75 , 368.241 , -120.242},
{-1683.75 , 368.241 , -121.428},
{-1683.75 , 369.268 , -122.021},
{-1683.75 , 370.295 , -121.428},
{-1683.75 , 370.295 , -120.242},
{-1683.75 , 369.268 , -119.649},
{-1686.12 , 368.241 , -120.242},
{-1686.12 , 368.241 , -121.428},
{-1686.12 , 370.295 , 116.151},
{-1683.75 , 325.467 , 115.632},
{-1686.12 , 369.268 , -122.021},
{-1686.12 , 370.295 , -121.428},
{-1686.12 , 370.295 , -120.242},
{-1686.12 , 369.268 , -119.649},
{-1683.75 , 324.298 , 78.3832},
{-1683.75 , 325.467 , 78.1822},
{-1686.12 , 325.467 , 78.1822},
{-1686.12 , 324.298 , 78.3832},
{-1683.75 , 326.226 , 79.094},
{-1686.12 , 326.226 , 79.094},
{-1683.75 , 370.295 , 117.337},
{-1683.75 , 325.815 , 80.2068},
{-1686.12 , 325.815 , 80.2068},
{-1683.75 , 324.646 , 80.4078},
{-1686.12 , 324.646 , 80.4078},
{-1683.75 , 323.888 , 79.496},
{-1686.12 , 323.888 , 79.496},
{-1683.75 , 368.241 , 79.888},
{-1683.75 , 368.241 , 78.702},
{-1686.12 , 368.241 , 78.702},
{-1686.12 , 368.241 , 79.8881},
{-1686.12 , 370.295 , 117.337},
{-1683.75 , 369.268 , 78.1089},
{-1686.12 , 369.268 , 78.1089},
{-1683.75 , 370.295 , 78.702},
{-1686.12 , 370.295 , 78.702},
{-1683.75 , 370.295 , 79.888},
{-1686.12 , 370.295 , 79.888},
{-1683.75 , 369.268 , 80.4811},
{-1686.12 , 369.268 , 80.4811},
{-1683.75 , 324.298 , 44.7372},
{-1683.75 , 325.467 , 44.5362},
{-1683.75 , 369.268 , 117.931},
{-1686.12 , 325.467 , 44.5362},
{-1686.12 , 324.298 , 44.7372},
{-1683.75 , 326.226 , 45.448},
{-1686.12 , 326.226 , 45.448},
{-1683.75 , 325.815 , 46.5609},
{-1686.12 , 325.815 , 46.5609},
{-1683.75 , 324.646 , 46.7618},
{-1686.12 , 324.646 , 46.7618},
{-1683.75 , 323.888 , 45.85},
{-1686.12 , 323.888 , 45.85},
{-1686.12 , 369.268 , 117.931},
{-1683.75 , 368.241 , 46.2421},
{-1683.75 , 368.241 , 45.056},
{-1686.12 , 368.241 , 45.056},
{-1686.12 , 368.241 , 46.2421},
{-1683.75 , 369.268 , 44.4629},
{-1686.12 , 369.268 , 44.4629},
{-1683.75 , 370.295 , 45.056},
{-1686.12 , 370.295 , 45.056},
{-1683.75 , 370.295 , 46.242},
{-1686.12 , 370.295 , 46.242},
{-1691.43 , 372.47 , -150},
{-1683.75 , 369.268 , 46.8351},
{-1686.12 , 369.268 , 46.8351},
{-1683.75 , 324.298 , 115.833},
{-1686.12 , 325.467 , 115.632},
{-1683.75 , 325.467 , 115.632},
{-1686.12 , 325.467 , 115.632},
{-1683.75 , 325.467 , 115.632},
{-1686.12 , 326.226 , 116.543},
{-1683.75 , 326.226 , 116.543},
{-1686.12 , 326.226 , 116.543},
{-1691.43 , 372.47 , 152.676},
{-1683.75 , 326.226 , 116.543},
{-1686.12 , 325.815 , 117.656},
{-1686.12 , 325.815 , 117.656},
{-1683.75 , 325.815 , 117.656},
{-1686.12 , 325.815 , 117.656},
{-1683.75 , 324.646 , 117.857},
{-1683.75 , 324.646 , 117.857},
{-1683.75 , 324.646 , 117.857},
{-1686.12 , 323.888 , 116.945},
{-1686.12 , 324.646 , 117.857},
{-1691.43 , 322.47 , -150},
{-1686.12 , 324.298 , 115.833},
{-1683.75 , 323.888 , 116.945},
{-1683.75 , 324.298 , 115.833},
{-1683.75 , 323.888 , 116.945},
{-1686.12 , 324.298 , 115.833},
{-1686.12 , 323.888 , 116.945},
{-1683.75 , 325.815 , 117.656},
{-1683.75 , 323.888 , 116.945},
{-1683.75 , 324.646 , 117.857},
{-1683.75 , 324.298 , 115.833},
{-1691.43 , 322.47 , 152.676},
{-1683.75 , 326.226 , 116.543},
{-1683.75 , 325.467 , 115.632},
{-1683.75 , 326.226 , 116.543},
{-1683.75 , 324.298 , 115.833},
{-1683.75 , 323.888 , 116.945},
{-1683.75 , 326.226 , 116.543},
{-1683.75 , 323.888 , 116.945},
{-1683.75 , 325.815 , 117.656},
{-1683.75 , 368.241 , 117.337},
{-1686.12 , 368.241 , 116.151},
{-1685.07 , 371.834 , -149.364},
{-1686.12 , 368.241 , 116.151},
{-1683.75 , 368.241 , 116.151},
{-1686.12 , 368.241 , 116.151},
{-1683.75 , 369.268 , 115.558},
{-1683.75 , 369.268 , 115.558},
{-1683.75 , 369.268 , 115.558},
{-1686.12 , 370.295 , 116.151},
{-1686.12 , 369.268 , 115.558},
{-1686.12 , 370.295 , 116.151},
{-1683.75 , 370.295 , 116.151},
{-1685.7 , 372.47 , -150},
{-1686.12 , 325.467 , 115.632},
{-1686.12 , 370.295 , 116.151},
{-1683.75 , 370.295 , 117.337},
{-1683.75 , 370.295 , 117.337},
{-1683.75 , 370.295 , 117.337},
{-1686.12 , 369.268 , 117.931},
{-1686.12 , 370.295 , 117.337},
{-1686.12 , 368.241 , 117.337},
{-1683.75 , 369.268 , 117.931},
{-1683.75 , 368.241 , 117.337},
{-1683.75 , 369.268 , 117.931},
{-1685.07 , 371.834 , 152.04},
{-1686.12 , 368.241 , 117.337},
{-1686.12 , 369.268 , 117.931},
{-1683.75 , 370.295 , 117.337},
{-1683.75 , 368.241 , 117.337},
{-1683.75 , 369.268 , 117.931},
{-1683.75 , 368.241 , 117.337},
{-1683.75 , 370.295 , 116.151},
{-1683.75 , 368.241 , 116.151},
{-1683.75 , 368.241 , 116.151},
{-1683.75 , 370.295 , 116.151},
{-1685.7 , 372.47 , 152.676},
{-1683.75 , 369.268 , 115.558},
{-1683.75 , 370.295 , 116.151},
{-1683.75 , 368.241 , 117.337},
{-1683.75 , 370.295 , 117.337},
{-1685.7 , 372.47 , -150},
{-1691.43 , 372.47 , 152.676},
{-1691.43 , 322.47 , -150},
{-1685.7 , 322.47 , 152.676},
{-1691.43 , 322.47 , 152.676},
{-1685.7 , 372.47 , 152.676},
{-1685.07 , 323.106 , -149.364},
{-1685.7 , 322.47 , 152.676},
{-1685.7 , 372.47 , 152.676},
{-1691.43 , 322.47 , 152.676},
{-1691.43 , 372.47 , 152.676},
{-1685.07 , 323.106 , 152.04},
{-1685.07 , 371.834 , -149.364},
{-1685.7 , 372.47 , -150},
{-1685.07 , 323.106 , -149.364},
{-1685.07 , 371.834 , -149.364},
{-1685.07 , 323.106 , -149.364},
{-1685.7 , 322.47 , -150},
{-1685.7 , 372.47 , -150},
{-1685.7 , 322.47 , -150},
{-1685.07 , 371.834 , -149.364},
{-1685.7 , 372.47 , 152.676},
{-1685.7 , 372.47 , -150},
{-1685.7 , 372.47 , 152.676},
{-1685.07 , 371.834 , -149.364},
{-1685.07 , 371.834 , 152.04},
{-1685.7 , 322.47 , 152.676},
{-1685.07 , 371.834 , 152.04},
{-1685.07 , 323.106 , 152.04},
{-1685.07 , 323.106 , 152.04},
{-1685.07 , 371.834 , 152.04},
{-1685.7 , 322.47 , 152.676},
{-1685.7 , 372.47 , 152.676},
{-1685.7 , 322.47 , -150},
{-1685.07 , 323.106 , 152.04},
{-1685.07 , 323.106 , -149.364},
{-1685.07 , 323.106 , 152.04},
{-1685.7 , 322.47 , -150},
{-1685.7 , 322.47 , 152.676},
{-1685.7 , 322.47 , 152.676},
{-1683.75 , 368.241 , -146.811},
{-1686.12 , 368.241 , -147.997},
{-1686.12 , 368.241 , -147.997},
{-1683.75 , 368.241 , -147.997},
{-1686.12 , 368.241 , -147.997},
{-1683.75 , 369.268 , -148.591},
{-1683.75 , 369.268 , -148.591},
{-1683.75 , 369.268 , -148.591},
{-1686.12 , 370.295 , -147.998},
{-1686.12 , 369.268 , -148.591},
{-1683.75 , 368.241 , -146.811},
{-1683.75 , 370.295 , -147.998},
{-1686.12 , 370.295 , -147.998},
{-1683.75 , 370.295 , -147.998},
{-1686.12 , 370.295 , -146.811},
{-1686.12 , 370.295 , -146.811},
{-1683.75 , 370.295 , -146.811},
{-1686.12 , 370.295 , -146.811},
{-1683.75 , 369.268 , -146.218},
{-1686.12 , 368.241 , -146.811},
{-1683.75 , 369.268 , -146.218},
{-1683.75 , 368.241 , -147.997},
{-1683.75 , 368.241 , -146.811},
{-1683.75 , 369.268 , -146.218},
{-1686.12 , 368.241 , -146.811},
{-1686.12 , 369.268 , -146.218},
{-1683.75 , 369.268 , -146.218},
{-1683.75 , 370.295 , -147.998},
{-1683.75 , 368.241 , -146.811},
{-1683.75 , 368.241 , -146.811},
{-1683.75 , 369.268 , -148.591},
{-1683.75 , 368.241 , -147.997},
{-1683.75 , 369.268 , -148.591},
{-1683.75 , 369.268 , -148.591},
{-1683.75 , 368.241 , -146.811},
{-1683.75 , 370.295 , -147.998},
{-1683.75 , 370.295 , -147.998},
{-1683.75 , 369.268 , -146.218},
{-1683.75 , 370.295 , -146.811},
{-1683.75 , 324.298 , -148.316},
{-1686.12 , 325.467 , -148.517},
{-1686.12 , 325.467 , -148.517},
{-1683.75 , 325.467 , -148.517},
{-1683.75 , 370.295 , -147.998},
{-1686.12 , 324.298 , 115.833},
{-1686.12 , 325.467 , -148.517},
{-1683.75 , 326.226 , -147.605},
{-1683.75 , 326.226 , -147.605},
{-1686.12 , 326.226 , -147.605},
{-1683.75 , 326.226 , -147.605},
{-1686.12 , 325.815 , -146.493},
{-1686.12 , 325.815 , -146.493},
{-1683.75 , 325.815 , -146.493},
{-1686.12 , 325.815 , -146.493},
{-1683.75 , 324.646 , -146.292},
{-1683.75 , 370.295 , -146.811},
{-1686.12 , 324.646 , -146.292},
{-1683.75 , 324.646 , -146.292},
{-1686.12 , 324.646 , -146.292},
{-1683.75 , 323.888 , -147.203},
{-1686.12 , 324.298 , -148.316},
{-1683.75 , 323.888 , -147.203},
{-1683.75 , 324.298 , -148.316},
{-1683.75 , 323.888 , -147.203},
{-1686.12 , 324.298 , -148.316},
{-1686.12 , 323.888 , -147.203},
{-1683.75 , 369.268 , -146.218},
{-1683.75 , 324.646 , -146.292},
{-1683.75 , 326.226 , -147.605},
{-1683.75 , 325.467 , -148.517},
{-1683.75 , 323.888 , -147.203},
{-1683.75 , 325.467 , -148.517},
{-1683.75 , 324.298 , -148.316},
{-1683.75 , 324.646 , -146.292},
{-1683.75 , 325.467 , -148.517},
{-1683.75 , 323.888 , -147.203},
{-1683.75 , 326.226 , -147.605},
{-1686.12 , 368.241 , -146.811},
{-1683.75 , 324.646 , -146.292},
{-1683.75 , 325.815 , -146.493},
{-1686.12 , 324.298 , 147.598},
{-1683.75 , 325.467 , 147.397},
{-1683.75 , 325.467 , 147.397},
{-1686.12 , 325.467 , 147.397},
{-1683.75 , 325.467 , 147.397},
{-1686.12 , 326.226 , 148.309},
{-1683.75 , 326.226 , 148.309},
{-1686.12 , 326.226 , 148.309},
{-1686.12 , 368.241 , -147.997},
{-1683.75 , 326.226 , 148.309},
{-1686.12 , 325.815 , 149.422},
{-1683.75 , 325.815 , 149.422},
{-1683.75 , 325.815 , 149.422},
{-1686.12 , 324.646 , 149.623},
{-1686.12 , 325.815 , 149.422},
{-1686.12 , 324.646 , 149.623},
{-1683.75 , 324.646 , 149.623},
{-1686.12 , 324.646 , 149.623},
{-1683.75 , 323.888 , 148.711},
{-1686.12 , 369.268 , -148.591},
{-1686.12 , 324.298 , 147.598},
{-1683.75 , 323.888 , 148.711},
{-1683.75 , 324.298 , 147.598},
{-1683.75 , 323.888 , 148.711},
{-1686.12 , 324.298 , 147.598},
{-1686.12 , 323.888 , 148.711},
{-1683.75 , 325.815 , 149.422},
{-1683.75 , 323.888 , 148.711},
{-1683.75 , 324.646 , 149.623},
{-1683.75 , 323.888 , 148.711},
{-1686.12 , 370.295 , -147.998},
{-1683.75 , 325.467 , 147.397},
{-1683.75 , 324.298 , 147.598},
{-1683.75 , 323.888 , 148.711},
{-1683.75 , 326.226 , 148.309},
{-1683.75 , 325.467 , 147.397},
{-1683.75 , 326.226 , 148.309},
{-1683.75 , 323.888 , 148.711},
{-1683.75 , 325.815 , 149.422},
{-1686.12 , 368.241 , 149.103},
{-1683.75 , 368.241 , 147.917},
{-1686.12 , 370.295 , -146.811},
{-1683.75 , 368.241 , 147.917},
{-1683.75 , 368.241 , 147.917},
{-1686.12 , 369.268 , 147.324},
{-1686.12 , 368.241 , 147.917},
{-1683.75 , 369.268 , 147.324},
{-1683.75 , 369.268 , 147.324},
{-1686.12 , 370.295 , 147.917},
{-1686.12 , 369.268 , 147.324},
{-1683.75 , 370.295 , 147.917},
{-1686.12 , 370.295 , 147.917},
{-1686.12 , 369.268 , -146.218},
{-1683.75 , 370.295 , 147.917},
{-1686.12 , 370.295 , 149.103},
{-1686.12 , 370.295 , 149.103},
{-1683.75 , 370.295 , 149.103},
{-1686.12 , 370.295 , 149.103},
{-1683.75 , 369.268 , 149.696},
{-1686.12 , 368.241 , 149.103},
{-1683.75 , 369.268 , 149.696},
{-1683.75 , 368.241 , 149.103},
{-1683.75 , 369.268 , 149.696},
{-1683.75 , 324.298 , -148.316},
{-1686.12 , 368.241 , 149.103},
{-1686.12 , 369.268 , 149.696},
{-1683.75 , 370.295 , 149.103},
{-1683.75 , 368.241 , 149.103},
{-1683.75 , 369.268 , 149.696},
{-1683.75 , 368.241 , 149.103},
{-1683.75 , 370.295 , 149.103},
{-1683.75 , 368.241 , 147.917},
{-1683.75 , 368.241 , 147.917},
{-1683.75 , 370.295 , 147.917},
{-1683.75 , 325.467 , -148.517},
{-1683.75 , 326.226 , 116.543},
{-1683.75 , 369.268 , 147.324},
{-1683.75 , 370.295 , 147.917},
{-1683.75 , 368.241 , 147.917},
{-1683.75 , 370.295 , 149.103},
{-1683.75 , 324.298 , 11.5881},
{-1686.12 , 325.467 , 11.3872},
{-1683.75 , 325.467 , 11.3872},
{-1686.12 , 325.467 , 11.3872},
{-1683.75 , 325.467 , 11.3872},
{-1686.12 , 326.226 , 12.299},
{-1683.75 , 326.226 , -147.605},
{-1686.12 , 326.226 , 12.299},
{-1683.75 , 326.226 , 12.299},
{-1686.12 , 326.226 , 12.299},
{-1683.75 , 325.815 , 13.4118},
{-1686.12 , 325.815 , 13.4118},
{-1683.75 , 325.815 , 13.4118},
{-1686.12 , 325.815 , 13.4118},
{-1683.75 , 324.646 , 13.6128},
{-1683.75 , 324.646 , 13.6128},
{-1683.75 , 324.646 , 13.6128},
{-1683.75 , 325.815 , -146.493},
{-1686.12 , 323.888 , 12.7009},
{-1686.12 , 324.646 , 13.6128},
{-1686.12 , 324.298 , 11.5881},
{-1683.75 , 323.888 , 12.7009},
{-1683.75 , 324.298 , 11.5881},
{-1683.75 , 323.888 , 12.7009},
{-1686.12 , 324.298 , 11.5881},
{-1686.12 , 323.888 , 12.7009},
{-1683.75 , 326.226 , 12.299},
{-1683.75 , 323.888 , 12.7009},
{-1683.75 , 324.646 , -146.292},
{-1683.75 , 324.646 , 13.6128},
{-1683.75 , 324.298 , 11.5881},
{-1683.75 , 326.226 , 12.299},
{-1683.75 , 325.467 , 11.3872},
{-1683.75 , 326.226 , 12.299},
{-1683.75 , 324.298 , 11.5881},
{-1683.75 , 323.888 , 12.7009},
{-1683.75 , 326.226 , 12.299},
{-1683.75 , 324.646 , 13.6128},
{-1683.75 , 325.815 , 13.4118},
{-1683.75 , 323.888 , -147.203},
{-1683.75 , 368.241 , 13.093},
{-1686.12 , 368.241 , 11.9069},
{-1683.75 , 368.241 , 11.9069},
{-1683.75 , 368.241 , 11.9069},
{-1686.12 , 369.268 , 11.3139},
{-1686.12 , 368.241 , 11.9069},
{-1686.12 , 369.268 , 11.3139},
{-1683.75 , 369.268 , 11.3139},
{-1686.12 , 369.268 , 11.3139},
{-1683.75 , 370.295 , 11.9069},
{-1686.12 , 324.298 , -148.316},
{-1683.75 , 370.295 , 11.9069},
{-1686.12 , 370.295 , 11.9069},
{-1683.75 , 370.295 , 11.9069},
{-1686.12 , 370.295 , 13.093},
{-1686.12 , 370.295 , 13.093},
{-1683.75 , 370.295 , 13.093},
{-1686.12 , 370.295 , 13.093},
{-1683.75 , 369.268 , 13.686},
{-1683.75 , 368.241 , 13.093},
{-1686.12 , 369.268 , 13.686},
{-1686.12 , 325.467 , -148.517},
{-1683.75 , 369.268 , 13.686},
{-1686.12 , 369.268 , 13.686},
{-1683.75 , 368.241 , 13.093},
{-1686.12 , 368.241 , 13.093},
{-1683.75 , 370.295 , 13.093},
{-1683.75 , 368.241 , 13.093},
{-1683.75 , 369.268 , 13.686},
{-1683.75 , 368.241 , 13.093},
{-1683.75 , 370.295 , 13.093},
{-1683.75 , 368.241 , 11.9069},
{-1686.12 , 326.226 , -147.605},
{-1683.75 , 368.241 , 11.9069},
{-1683.75 , 370.295 , 11.9069},
{-1683.75 , 369.268 , 11.3139},
{-1683.75 , 370.295 , 11.9069},
{-1683.75 , 368.241 , 11.9069},
{-1683.75 , 370.295 , 13.093},
{-1683.75 , 324.298 , -21.7457},
{-1686.12 , 325.467 , -21.9466},
{-1686.12 , 325.467 , -21.9466},
{-1683.75 , 325.467 , -21.9466},
{-1686.12 , 325.815 , -146.493},
{-1686.12 , 325.467 , -21.9466},
{-1683.75 , 326.226 , -21.0348},
{-1683.75 , 326.226 , -21.0348},
{-1686.12 , 326.226 , -21.0348},
{-1683.75 , 326.226 , -21.0348},
{-1686.12 , 325.815 , -19.922},
{-1686.12 , 325.815 , -19.922},
{-1683.75 , 325.815 , -19.922},
{-1686.12 , 325.815 , -19.922},
{-1683.75 , 324.646 , -19.721},
{-1686.12 , 324.646 , -146.292},
{-1683.75 , 324.646 , -19.721},
{-1683.75 , 324.646 , -19.721},
{-1686.12 , 323.888 , -20.6328},
{-1686.12 , 324.646 , -19.721},
{-1686.12 , 324.298 , -21.7457},
{-1683.75 , 323.888 , -20.6328},
{-1683.75 , 324.298 , -21.7457},
{-1683.75 , 323.888 , -20.6328},
{-1686.12 , 324.298 , -21.7457},
{-1686.12 , 323.888 , -20.6328},
{-1686.12 , 323.888 , -147.203},
{-1686.12 , 326.226 , 116.543},
{-1683.75 , 325.815 , -19.922},
{-1683.75 , 323.888 , -20.6328},
{-1683.75 , 324.646 , -19.721},
{-1683.75 , 323.888 , -20.6328},
{-1683.75 , 325.467 , -21.9466},
{-1683.75 , 324.298 , -21.7457},
{-1683.75 , 323.888 , -20.6328},
{-1683.75 , 326.226 , -21.0348},
{-1683.75 , 325.467 , -21.9466},
{-1683.75 , 326.226 , -21.0348},
{-1683.75 , 324.298 , 147.598},
{-1683.75 , 323.888 , -20.6328},
{-1683.75 , 325.815 , -19.922},
{-1683.75 , 368.241 , -20.2408},
{-1686.12 , 368.241 , -21.4269},
{-1686.12 , 368.241 , -21.4269},
{-1683.75 , 368.241 , -21.4269},
{-1686.12 , 368.241 , -21.4269},
{-1683.75 , 369.268 , -22.0199},
{-1683.75 , 369.268 , -22.0199},
{-1683.75 , 369.268 , -22.0199},
{-1683.75 , 325.467 , 147.397},
{-1686.12 , 370.295 , -21.4269},
{-1686.12 , 369.268 , -22.0199},
{-1686.12 , 370.295 , -21.4269},
{-1683.75 , 370.295 , -21.4269},
{-1686.12 , 370.295 , -21.4269},
{-1683.75 , 370.295 , -20.2408},
{-1683.75 , 370.295 , -20.2408},
{-1683.75 , 370.295 , -20.2408},
{-1686.12 , 369.268 , -19.6478},
{-1686.12 , 370.295 , -20.2408},
{-1683.75 , 326.226 , 148.309},
{-1686.12 , 368.241 , -20.2408},
{-1683.75 , 369.268 , -19.6478},
{-1683.75 , 368.241 , -20.2408},
{-1683.75 , 369.268 , -19.6478},
{-1686.12 , 368.241 , -20.2408},
{-1686.12 , 369.268 , -19.6478},
{-1683.75 , 370.295 , -20.2408},
{-1683.75 , 368.241 , -20.2408},
{-1683.75 , 369.268 , -19.6478},
{-1683.75 , 368.241 , -20.2408},
{-1683.75 , 325.815 , 149.422},
{-1683.75 , 370.295 , -20.2408},
{-1683.75 , 368.241 , -21.4269},
{-1683.75 , 368.241 , -21.4269},
{-1683.75 , 370.295 , -21.4269},
{-1683.75 , 369.268 , -22.0199},
{-1683.75 , 370.295 , -21.4269},
{-1683.75 , 368.241 , -21.4269},
{-1683.75 , 370.295 , -20.2408},
{-1686.12 , 324.298 , -55.0794},
{-1683.75 , 325.467 , -55.2804},
{-1683.75 , 324.646 , 149.623},
{-1683.75 , 325.467 , -55.2804},
{-1686.12 , 325.467 , -55.2804},
{-1683.75 , 325.467 , -55.2804},
{-1686.12 , 326.226 , -54.3686},
{-1683.75 , 326.226 , -54.3686},
{-1686.12 , 326.226 , -54.3686},
{-1683.75 , 326.226 , -54.3686},
{-1686.12 , 325.815 , -53.2558},
{-1686.12 , 325.815 , -53.2558},
{-1683.75 , 325.815 , -53.2558},
{-1683.75 , 323.888 , 148.711},
{-1686.12 , 325.815 , -53.2558},
{-1683.75 , 324.646 , -53.0548},
{-1683.75 , 324.646 , -53.0548},
{-1683.75 , 324.646 , -53.0548},
{-1686.12 , 323.888 , -53.9666},
{-1686.12 , 324.646 , -53.0548},
{-1686.12 , 324.298 , -55.0794},
{-1683.75 , 323.888 , -53.9666},
{-1683.75 , 324.298 , -55.0794},
{-1683.75 , 323.888 , -53.9666},
{-1686.12 , 324.298 , 147.598},
{-1686.12 , 324.298 , -55.0794},
{-1686.12 , 323.888 , -53.9666},
{-1683.75 , 324.646 , -53.0548},
{-1683.75 , 326.226 , -54.3686},
{-1683.75 , 325.467 , -55.2804},
{-1683.75 , 323.888 , -53.9666},
{-1683.75 , 325.467 , -55.2804},
{-1683.75 , 324.298 , -55.0794},
{-1683.75 , 324.646 , -53.0548},
{-1683.75 , 325.467 , -55.2804},
{-1686.12 , 325.467 , 147.397},
{-1683.75 , 323.888 , -53.9666},
{-1683.75 , 326.226 , -54.3686},
{-1683.75 , 324.646 , -53.0548},
{-1683.75 , 325.815 , -53.2558},
{-1686.12 , 368.241 , -53.5746},
{-1683.75 , 368.241 , -54.7607},
{-1683.75 , 368.241 , -54.7607},
{-1683.75 , 368.241 , -54.7607},
{-1686.12 , 369.268 , -55.3537},
{-1686.12 , 368.241 , -54.7606},
{-1686.12 , 326.226 , 148.309},
{-1686.12 , 369.268 , -55.3537},
{-1683.75 , 369.268 , -55.3537},
{-1686.12 , 369.268 , -55.3537},
{-1683.75 , 370.295 , -54.7607},
{-1683.75 , 370.295 , -54.7607},
{-1686.12 , 370.295 , -54.7607},
{-1683.75 , 370.295 , -54.7607},
{-1686.12 , 370.295 , -53.5746},
{-1683.75 , 370.295 , -53.5746},
{-1683.75 , 370.295 , -53.5746},
{-1686.12 , 325.815 , 149.422},
{-1683.75 , 325.815 , 117.656},
{-1686.12 , 369.268 , -52.9815},
{-1686.12 , 370.295 , -53.5746},
{-1686.12 , 368.241 , -53.5746},
{-1683.75 , 369.268 , -52.9815},
{-1683.75 , 368.241 , -53.5746},
{-1683.75 , 369.268 , -52.9815},
{-1686.12 , 368.241 , -53.5746},
