return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{-1219.45 , 181.118 , 1550},
{-1187.73 , 173.004 , 1537.13},
{-1187.73 , 172.451 , 1541.3},
{-1187.73 , 173.004 , 1537.13},
{-1187.73 , 171.524 , 1539.05},
{-1187.73 , 176.34 , 1539.69},
{-1187.73 , 172.451 , 1541.3},
{-1187.73 , 174.859 , 1541.62},
{-1187.73 , 173.004 , 1537.13},
{-1187.73 , 176.34 , 1539.69},
{-1187.73 , 175.412 , 1537.44},
{-1187.73 , 176.208 , 1527.59},
{-1187.73 , 80.8136 , 1533.26},
{-1201.06 , 82.6433 , 1531.66},
{-1187.73 , 82.6433 , 1531.66},
{-1187.73 , 82.6433 , 1531.66},
{-1201.06 , 84.9419 , 1532.45},
{-1201.06 , 82.6433 , 1531.66},
{-1187.73 , 84.9419 , 1532.45},
{-1201.06 , 84.9419 , 1532.45},
{-1187.73 , 84.9419 , 1532.45},
{-1201.06 , 85.4106 , 1534.83},
{-1187.73 , 175.803 , 1529.99},
{-1187.73 , 85.4106 , 1534.83},
{-1187.73 , 85.4106 , 1534.83},
{-1201.06 , 83.5809 , 1536.43},
{-1201.06 , 85.4106 , 1534.83},
{-1187.73 , 83.5809 , 1536.43},
{-1187.73 , 83.5809 , 1536.43},
{-1201.06 , 81.2825 , 1535.64},
{-1201.06 , 83.5809 , 1536.43},
{-1201.06 , 80.8136 , 1533.26},
{-1187.73 , 81.2825 , 1535.64},
{-1187.73 , 173.526 , 1530.83},
{-1187.73 , 80.8136 , 1533.26},
{-1187.73 , 81.2825 , 1535.64},
{-1201.06 , 80.8136 , 1533.26},
{-1201.06 , 81.2825 , 1535.64},
{-1187.73 , 82.6433 , 1531.66},
{-1187.73 , 81.2825 , 1535.64},
{-1187.73 , 83.5809 , 1536.43},
{-1187.73 , 81.2825 , 1535.64},
{-1187.73 , 82.6433 , 1531.66},
{-1187.73 , 80.8136 , 1533.26},
{-1187.73 , 171.655 , 1529.28},
{-1187.73 , 83.5809 , 1536.43},
{-1187.73 , 84.9419 , 1532.45},
{-1187.73 , 82.6433 , 1531.66},
{-1187.73 , 84.9419 , 1532.45},
{-1187.73 , 83.5809 , 1536.43},
{-1187.73 , 85.4106 , 1534.83},
{-1187.73 , 69.9458 , 1526.89},
{-1201.06 , 72.2227 , 1526.04},
{-1187.73 , 72.2227 , 1526.04},
{-1187.73 , 72.2227 , 1526.04},
{-1201.06 , 172.06 , 1526.89},
{-1201.06 , 74.0942 , 1527.59},
{-1201.06 , 72.2227 , 1526.04},
{-1187.73 , 74.0942 , 1527.59},
{-1201.06 , 74.0942 , 1527.59},
{-1187.73 , 74.0942 , 1527.59},
{-1201.06 , 73.689 , 1529.99},
{-1187.73 , 73.689 , 1529.99},
{-1187.73 , 73.689 , 1529.99},
{-1201.06 , 71.4122 , 1530.83},
{-1201.06 , 73.689 , 1529.99},
{-1201.06 , 174.337 , 1526.04},
{-1189.88 , 181.118 , 1521.89},
{-1187.73 , 71.4122 , 1530.83},
{-1187.73 , 71.4122 , 1530.83},
{-1201.06 , 69.5406 , 1529.28},
{-1201.06 , 71.4122 , 1530.83},
{-1201.06 , 69.9458 , 1526.89},
{-1187.73 , 69.5406 , 1529.28},
{-1187.73 , 69.9458 , 1526.89},
{-1187.73 , 69.5406 , 1529.28},
{-1201.06 , 69.9458 , 1526.89},
{-1201.06 , 69.5406 , 1529.28},
{-1201.06 , 176.208 , 1527.59},
{-1187.73 , 72.2227 , 1526.04},
{-1187.73 , 71.4122 , 1530.83},
{-1187.73 , 73.689 , 1529.99},
{-1187.73 , 69.5406 , 1529.28},
{-1187.73 , 72.2227 , 1526.04},
{-1187.73 , 69.9458 , 1526.89},
{-1187.73 , 71.4122 , 1530.83},
{-1187.73 , 72.2227 , 1526.04},
{-1187.73 , 69.5406 , 1529.28},
{-1187.73 , 72.2227 , 1526.04},
{-1201.06 , 175.803 , 1529.99},
{-1187.73 , 73.689 , 1529.99},
{-1187.73 , 74.0942 , 1527.59},
{-1187.73 , 69.4094 , 1539.05},
{-1201.06 , 70.8898 , 1537.13},
{-1187.73 , 70.8898 , 1537.13},
{-1187.73 , 70.8898 , 1537.13},
{-1201.06 , 73.2979 , 1537.44},
{-1201.06 , 70.8898 , 1537.13},
{-1187.73 , 73.2979 , 1537.44},
{-1201.06 , 73.2979 , 1537.44},
{-1201.06 , 173.526 , 1530.83},
{-1187.73 , 73.2979 , 1537.44},
{-1201.06 , 74.2255 , 1539.69},
{-1187.73 , 74.2255 , 1539.69},
{-1201.06 , 74.2255 , 1539.69},
{-1187.73 , 74.2255 , 1539.69},
{-1201.06 , 72.745 , 1541.62},
{-1187.73 , 72.745 , 1541.62},
{-1187.73 , 72.745 , 1541.62},
{-1201.06 , 70.3369 , 1541.3},
{-1201.06 , 72.745 , 1541.62},
{-1201.06 , 171.655 , 1529.28},
{-1201.06 , 69.4094 , 1539.05},
{-1187.73 , 70.3369 , 1541.3},
{-1187.73 , 69.4094 , 1539.05},
{-1187.73 , 70.3369 , 1541.3},
{-1201.06 , 69.4094 , 1539.05},
{-1201.06 , 70.3369 , 1541.3},
{-1187.73 , 73.2979 , 1537.44},
{-1187.73 , 69.4094 , 1539.05},
{-1187.73 , 70.3369 , 1541.3},
{-1187.73 , 69.4094 , 1539.05},
{-1187.73 , 171.524 , 1539.05},
{-1187.73 , 73.2979 , 1537.44},
{-1187.73 , 70.8898 , 1537.13},
{-1187.73 , 72.745 , 1541.62},
{-1187.73 , 73.2979 , 1537.44},
{-1187.73 , 70.3369 , 1541.3},
{-1187.73 , 73.2979 , 1537.44},
{-1187.73 , 72.745 , 1541.62},
{-1187.73 , 74.2255 , 1539.69},
{-1284.37 , 65.8689 , 1478.11},
{-1289.88 , 181.118 , 1478.11},
{-1187.73 , 173.004 , 1537.13},
{-1284.37 , 65.8689 , 1455.41},
{-1289.88 , 65.8689 , 1452.71},
{-1284.37 , 65.8689 , 1455.41},
{-1287.17 , 65.8689 , 1450},
{-1284.37 , 65.8689 , 1450},
{-1287.17 , 181.118 , 1450},
{-1287.17 , 65.8689 , 1450},
{-1284.37 , 65.8689 , 1450},
{-1260.3 , 181.118 , 1455.41},
{-1260.3 , 65.8689 , 1450},
{-1187.73 , 175.412 , 1537.44},
{-1289.88 , 65.8689 , 1452.71},
{-1289.88 , 65.8689 , 1452.71},
{-1289.88 , 181.118 , 1455.41},
{-1289.88 , 65.8689 , 1455.41},
{-1260.3 , 181.118 , 1455.41},
{-1284.37 , 181.118 , 1450},
{-1260.3 , 181.118 , 1450},
{-1284.37 , 181.118 , 1450},
{-1260.3 , 181.118 , 1455.41},
{-1260.3 , 181.118 , 1455.41},
{-1187.73 , 176.34 , 1539.69},
{-1260.3 , 65.8689 , 1455.41},
{-1284.37 , 65.8689 , 1455.41},
{-1284.37 , 65.8689 , 1455.41},
{-1284.37 , 181.118 , 1455.41},
{-1260.3 , 181.118 , 1455.41},
{-1284.37 , 65.8689 , 1455.41},
{-1260.3 , 65.8689 , 1455.41},
{-1284.37 , 65.8689 , 1450},
{-1260.3 , 65.8689 , 1450},
{-1284.37 , 65.8689 , 1450},
{-1187.73 , 174.859 , 1541.62},
{-1260.3 , 65.8689 , 1455.41},
{-1260.3 , 65.8689 , 1450},
{-1260.3 , 181.118 , 1450},
{-1284.37 , 181.118 , 1450},
{-1284.37 , 181.118 , 1450},
{-1284.37 , 65.8689 , 1450},
{-1260.3 , 65.8689 , 1450},
{-1284.37 , 181.118 , 1455.41},
{-1284.37 , 181.118 , 1478.11},
{-1289.88 , 181.118 , 1455.41},
{-1187.73 , 172.451 , 1541.3},
{-1195.38 , 181.118 , 1521.89},
{-1289.88 , 181.118 , 1455.41},
{-1284.37 , 181.118 , 1478.11},
{-1289.88 , 181.118 , 1478.11},
{-1284.37 , 65.8689 , 1478.11},
{-1284.37 , 181.118 , 1455.41},
{-1284.37 , 65.8689 , 1455.41},
{-1284.37 , 181.118 , 1455.41},
{-1284.37 , 65.8689 , 1478.11},
{-1284.37 , 181.118 , 1478.11},
{-1289.88 , 65.8689 , 1455.41},
{-1201.06 , 171.524 , 1539.05},
{-1289.88 , 65.8689 , 1478.11},
{-1284.37 , 65.8689 , 1455.41},
{-1284.37 , 65.8689 , 1455.41},
{-1289.88 , 65.8689 , 1478.11},
{-1284.37 , 65.8689 , 1478.11},
{-1289.88 , 181.118 , 1478.11},
{-1289.88 , 65.8689 , 1455.41},
{-1289.88 , 181.118 , 1455.41},
{-1289.88 , 65.8689 , 1455.41},
{-1289.88 , 181.118 , 1478.11},
{-1201.06 , 173.004 , 1537.13},
{-1289.88 , 65.8689 , 1478.11},
{-1284.37 , 181.118 , 1455.41},
{-1287.17 , 181.118 , 1450},
{-1284.37 , 181.118 , 1450},
{-1287.17 , 181.118 , 1450},
{-1284.37 , 181.118 , 1455.41},
{-1289.88 , 181.118 , 1452.71},
{-1289.88 , 181.118 , 1452.71},
{-1284.37 , 181.118 , 1455.41},
{-1289.88 , 181.118 , 1455.41},
{-1201.06 , 175.412 , 1537.44},
{-1289.88 , 181.118 , 1452.71},
{-1289.88 , 65.8689 , 1452.71},
{-1287.17 , 181.118 , 1450},
{-1287.17 , 181.118 , 1450},
{-1289.88 , 65.8689 , 1452.71},
{-1287.17 , 65.8689 , 1450},
{-1271.34 , 161.885 , 1448.19},
{-1272.94 , 163.714 , 1461.52},
{-1272.94 , 163.714 , 1448.19},
{-1272.94 , 163.714 , 1448.19},
{-1201.06 , 176.34 , 1539.69},
{-1272.16 , 166.013 , 1461.52},
{-1272.94 , 163.714 , 1461.52},
{-1272.16 , 166.013 , 1448.19},
{-1272.16 , 166.013 , 1448.19},
{-1269.77 , 166.482 , 1461.52},
{-1272.16 , 166.013 , 1461.52},
{-1269.77 , 166.482 , 1448.19},
{-1269.77 , 166.482 , 1448.19},
{-1268.17 , 164.652 , 1461.52},
{-1269.77 , 166.482 , 1461.52},
{-1201.06 , 174.859 , 1541.62},
{-1268.17 , 164.652 , 1461.52},
{-1268.17 , 164.652 , 1448.19},
{-1268.17 , 164.652 , 1461.52},
{-1268.96 , 162.354 , 1448.19},
{-1271.34 , 161.885 , 1461.52},
{-1268.96 , 162.354 , 1448.19},
{-1271.34 , 161.885 , 1448.19},
{-1268.96 , 162.354 , 1448.19},
{-1271.34 , 161.885 , 1461.52},
{-1268.96 , 162.354 , 1461.52},
{-1201.06 , 172.451 , 1541.3},
{-1272.16 , 166.013 , 1448.19},
{-1271.34 , 161.885 , 1448.19},
{-1268.17 , 164.652 , 1448.19},
{-1271.34 , 161.885 , 1448.19},
{-1272.16 , 166.013 , 1448.19},
{-1272.94 , 163.714 , 1448.19},
{-1268.17 , 164.652 , 1448.19},
{-1271.34 , 161.885 , 1448.19},
{-1268.96 , 162.354 , 1448.19},
{-1272.16 , 166.013 , 1448.19},
{-1187.73 , 80.8136 , 1533.26},
{-1268.17 , 164.652 , 1448.19},
{-1269.77 , 166.482 , 1448.19},
{-1277.72 , 172.06 , 1448.19},
{-1278.56 , 174.337 , 1461.52},
{-1278.56 , 174.337 , 1448.19},
{-1278.56 , 174.337 , 1448.19},
{-1277.01 , 176.208 , 1461.52},
{-1278.56 , 174.337 , 1461.52},
{-1277.01 , 176.208 , 1461.52},
{-1277.01 , 176.208 , 1448.19},
{-1187.73 , 82.6433 , 1531.66},
{-1277.01 , 176.208 , 1461.52},
{-1274.62 , 175.803 , 1448.19},
{-1274.62 , 175.803 , 1448.19},
{-1274.62 , 175.803 , 1448.19},
{-1273.77 , 173.526 , 1461.52},
{-1274.62 , 175.803 , 1461.52},
{-1273.77 , 173.526 , 1448.19},
{-1273.77 , 173.526 , 1448.19},
{-1275.32 , 171.655 , 1461.52},
{-1273.77 , 173.526 , 1461.52},
{-1187.73 , 84.9419 , 1532.45},
{-1277.72 , 172.06 , 1448.19},
{-1275.32 , 171.655 , 1461.52},
{-1275.32 , 171.655 , 1448.19},
{-1275.32 , 171.655 , 1461.52},
{-1277.72 , 172.06 , 1448.19},
{-1277.72 , 172.06 , 1461.52},
{-1274.62 , 175.803 , 1448.19},
{-1275.32 , 171.655 , 1448.19},
{-1273.77 , 173.526 , 1448.19},
{-1275.32 , 171.655 , 1448.19},
{-1187.73 , 85.4106 , 1534.83},
{-1195.38 , 65.8689 , 1521.89},
{-1274.62 , 175.803 , 1448.19},
{-1277.72 , 172.06 , 1448.19},
{-1277.72 , 172.06 , 1448.19},
{-1277.01 , 176.208 , 1448.19},
{-1278.56 , 174.337 , 1448.19},
{-1277.01 , 176.208 , 1448.19},
{-1277.72 , 172.06 , 1448.19},
{-1274.62 , 175.803 , 1448.19},
{-1265.55 , 171.524 , 1448.19},
{-1267.48 , 173.004 , 1461.52},
{-1187.73 , 83.5809 , 1536.43},
{-1267.48 , 173.004 , 1448.19},
{-1267.48 , 173.004 , 1448.19},
{-1267.16 , 175.412 , 1461.52},
{-1267.48 , 173.004 , 1461.52},
{-1267.16 , 175.412 , 1448.19},
{-1267.16 , 175.412 , 1448.19},
{-1264.91 , 176.34 , 1461.52},
{-1267.16 , 175.412 , 1461.52},
{-1264.91 , 176.34 , 1448.19},
{-1264.91 , 176.34 , 1448.19},
{-1187.73 , 81.2825 , 1535.64},
{-1262.99 , 174.859 , 1461.52},
{-1264.91 , 176.34 , 1461.52},
{-1262.99 , 174.859 , 1461.52},
{-1262.99 , 174.859 , 1448.19},
{-1262.99 , 174.859 , 1461.52},
{-1263.31 , 172.451 , 1448.19},
{-1265.55 , 171.524 , 1448.19},
{-1265.55 , 171.524 , 1461.52},
{-1263.31 , 172.451 , 1448.19},
{-1263.31 , 172.451 , 1448.19},
{-1201.06 , 80.8136 , 1533.26},
{-1265.55 , 171.524 , 1461.52},
{-1263.31 , 172.451 , 1461.52},
{-1267.48 , 173.004 , 1448.19},
{-1262.99 , 174.859 , 1448.19},
{-1264.91 , 176.34 , 1448.19},
{-1265.55 , 171.524 , 1448.19},
{-1262.99 , 174.859 , 1448.19},
{-1267.48 , 173.004 , 1448.19},
{-1262.99 , 174.859 , 1448.19},
{-1265.55 , 171.524 , 1448.19},
{-1201.06 , 82.6433 , 1531.66},
{-1263.31 , 172.451 , 1448.19},
{-1264.91 , 176.34 , 1448.19},
{-1267.16 , 175.412 , 1448.19},
{-1267.48 , 173.004 , 1448.19},
{-1271.34 , 80.8136 , 1448.19},
{-1272.94 , 82.6433 , 1461.52},
{-1272.94 , 82.6433 , 1461.52},
{-1272.94 , 82.6433 , 1448.19},
{-1272.94 , 82.6433 , 1461.52},
{-1272.16 , 84.9419 , 1448.19},
{-1201.06 , 84.9419 , 1532.45},
{-1272.16 , 84.9419 , 1448.19},
{-1272.16 , 84.9419 , 1448.19},
{-1269.77 , 85.4106 , 1461.52},
{-1272.16 , 84.9419 , 1461.52},
{-1269.77 , 85.4106 , 1448.19},
{-1269.77 , 85.4106 , 1448.19},
{-1268.17 , 83.5809 , 1461.52},
{-1269.77 , 85.4106 , 1461.52},
{-1268.17 , 83.5809 , 1448.19},
{-1268.17 , 83.5809 , 1448.19},
{-1201.06 , 85.4106 , 1534.83},
{-1268.96 , 81.2825 , 1461.52},
{-1268.17 , 83.5809 , 1461.52},
{-1271.34 , 80.8136 , 1461.52},
{-1268.96 , 81.2825 , 1448.19},
{-1271.34 , 80.8136 , 1448.19},
{-1268.96 , 81.2825 , 1448.19},
{-1271.34 , 80.8136 , 1461.52},
{-1268.96 , 81.2825 , 1461.52},
{-1268.17 , 83.5809 , 1448.19},
{-1272.16 , 84.9419 , 1448.19},
{-1201.06 , 83.5809 , 1536.43},
{-1272.94 , 82.6433 , 1448.19},
{-1271.34 , 80.8136 , 1448.19},
{-1268.17 , 83.5809 , 1448.19},
{-1272.94 , 82.6433 , 1448.19},
{-1268.17 , 83.5809 , 1448.19},
{-1271.34 , 80.8136 , 1448.19},
{-1268.96 , 81.2825 , 1448.19},
{-1272.16 , 84.9419 , 1448.19},
{-1268.17 , 83.5809 , 1448.19},
{-1269.77 , 85.4106 , 1448.19},
{-1201.06 , 81.2825 , 1535.64},
{-1277.72 , 69.9458 , 1461.52},
{-1278.56 , 72.2227 , 1448.19},
{-1278.56 , 72.2227 , 1448.19},
{-1278.56 , 72.2227 , 1448.19},
{-1277.01 , 74.0942 , 1461.52},
{-1278.56 , 72.2227 , 1461.52},
{-1277.01 , 74.0942 , 1448.19},
{-1277.01 , 74.0942 , 1448.19},
{-1274.62 , 73.689 , 1461.52},
{-1277.01 , 74.0942 , 1461.52},
{-1187.73 , 69.9458 , 1526.89},
{-1274.62 , 73.689 , 1448.19},
{-1274.62 , 73.689 , 1448.19},
{-1273.77 , 71.4122 , 1461.52},
{-1274.62 , 73.689 , 1461.52},
{-1273.77 , 71.4122 , 1461.52},
{-1273.77 , 71.4122 , 1448.19},
{-1273.77 , 71.4122 , 1461.52},
{-1275.32 , 69.5406 , 1448.19},
{-1277.72 , 69.9458 , 1448.19},
{-1277.72 , 69.9458 , 1461.52},
{-1187.73 , 72.2227 , 1526.04},
{-1189.88 , 65.8689 , 1521.89},
{-1275.32 , 69.5406 , 1448.19},
{-1275.32 , 69.5406 , 1448.19},
{-1277.72 , 69.9458 , 1461.52},
{-1275.32 , 69.5406 , 1461.52},
{-1274.62 , 73.689 , 1448.19},
{-1275.32 , 69.5406 , 1448.19},
{-1273.77 , 71.4122 , 1448.19},
{-1275.32 , 69.5406 , 1448.19},
{-1274.62 , 73.689 , 1448.19},
{-1278.56 , 72.2227 , 1448.19},
{-1187.73 , 74.0942 , 1527.59},
{-1278.56 , 72.2227 , 1448.19},
{-1277.72 , 69.9458 , 1448.19},
{-1275.32 , 69.5406 , 1448.19},
{-1278.56 , 72.2227 , 1448.19},
{-1274.62 , 73.689 , 1448.19},
{-1277.01 , 74.0942 , 1448.19},
{-1265.55 , 69.4094 , 1448.19},
{-1267.48 , 70.8898 , 1461.52},
{-1267.48 , 70.8898 , 1461.52},
{-1267.48 , 70.8898 , 1448.19},
{-1187.73 , 73.689 , 1529.99},
{-1267.48 , 70.8898 , 1461.52},
{-1267.16 , 73.2979 , 1448.19},
{-1267.16 , 73.2979 , 1448.19},
{-1267.16 , 73.2979 , 1448.19},
{-1264.91 , 74.2255 , 1461.52},
{-1267.16 , 73.2979 , 1461.52},
{-1264.91 , 74.2255 , 1448.19},
{-1264.91 , 74.2255 , 1448.19},
{-1262.99 , 72.745 , 1461.52},
{-1264.91 , 74.2255 , 1461.52},
{-1187.73 , 71.4122 , 1530.83},
{-1262.99 , 72.745 , 1448.19},
{-1262.99 , 72.745 , 1448.19},
{-1263.31 , 70.3369 , 1461.52},
{-1262.99 , 72.745 , 1461.52},
{-1265.55 , 69.4094 , 1448.19},
{-1265.55 , 69.4094 , 1461.52},
{-1263.31 , 70.3369 , 1448.19},
{-1263.31 , 70.3369 , 1448.19},
{-1265.55 , 69.4094 , 1461.52},
{-1263.31 , 70.3369 , 1461.52},
{-1187.73 , 69.5406 , 1529.28},
{-1262.99 , 72.745 , 1448.19},
{-1267.16 , 73.2979 , 1448.19},
{-1265.55 , 69.4094 , 1448.19},
{-1265.55 , 69.4094 , 1448.19},
{-1267.16 , 73.2979 , 1448.19},
{-1267.48 , 70.8898 , 1448.19},
{-1262.99 , 72.745 , 1448.19},
{-1265.55 , 69.4094 , 1448.19},
{-1263.31 , 70.3369 , 1448.19},
{-1267.16 , 73.2979 , 1448.19},
{-1201.06 , 69.9458 , 1526.89},
{-1262.99 , 72.745 , 1448.19},
{-1264.91 , 74.2255 , 1448.19},
{-1292.02 , 161.885 , 1466.74},
{-1278.69 , 163.714 , 1468.34},
{-1292.02 , 163.714 , 1468.34},
{-1278.69 , 163.714 , 1468.34},
{-1292.02 , 163.714 , 1468.34},
{-1278.69 , 166.013 , 1467.55},
{-1292.02 , 166.013 , 1467.55},
{-1292.02 , 166.013 , 1467.55},
{-1201.06 , 72.2227 , 1526.04},
{-1278.69 , 166.482 , 1465.17},
{-1278.69 , 166.013 , 1467.55},
{-1292.02 , 166.482 , 1465.17},
{-1278.69 , 166.482 , 1465.17},
{-1292.02 , 166.482 , 1465.17},
{-1278.69 , 164.652 , 1463.57},
{-1292.02 , 164.652 , 1463.57},
{-1278.69 , 164.652 , 1463.57},
{-1292.02 , 164.652 , 1463.57},
{-1278.69 , 162.354 , 1464.36},
{-1201.06 , 74.0942 , 1527.59},
{-1292.02 , 161.885 , 1466.74},
{-1278.69 , 161.885 , 1466.74},
{-1292.02 , 162.354 , 1464.36},
{-1278.69 , 162.354 , 1464.36},
{-1292.02 , 162.354 , 1464.36},
{-1278.69 , 161.885 , 1466.74},
{-1292.02 , 166.013 , 1467.55},
{-1292.02 , 161.885 , 1466.74},
{-1292.02 , 164.652 , 1463.57},
{-1292.02 , 164.652 , 1463.57},
{-1201.06 , 73.689 , 1529.99},
{-1292.02 , 161.885 , 1466.74},
{-1292.02 , 162.354 , 1464.36},
{-1292.02 , 161.885 , 1466.74},
{-1292.02 , 166.013 , 1467.55},
{-1292.02 , 163.714 , 1468.34},
{-1292.02 , 166.013 , 1467.55},
{-1292.02 , 164.652 , 1463.57},
{-1292.02 , 166.482 , 1465.17},
{-1292.02 , 172.06 , 1473.11},
{-1278.69 , 174.337 , 1473.96},
{-1201.06 , 71.4122 , 1530.83},
{-1292.02 , 174.337 , 1473.96},
{-1278.69 , 174.337 , 1473.96},
{-1292.02 , 174.337 , 1473.96},
{-1278.69 , 176.208 , 1472.41},
{-1292.02 , 176.208 , 1472.41},
{-1292.02 , 176.208 , 1472.41},
{-1278.69 , 175.803 , 1470.01},
{-1278.69 , 176.208 , 1472.41},
{-1292.02 , 175.803 , 1470.01},
{-1278.69 , 175.803 , 1470.01},
{-1201.06 , 69.5406 , 1529.28},
{-1192.58 , 181.118 , 1550},
{-1292.02 , 175.803 , 1470.01},
{-1278.69 , 173.526 , 1469.17},
{-1292.02 , 173.526 , 1469.17},
{-1278.69 , 173.526 , 1469.17},
{-1292.02 , 173.526 , 1469.17},
{-1278.69 , 171.655 , 1470.72},
{-1292.02 , 172.06 , 1473.11},
{-1278.69 , 172.06 , 1473.11},
{-1292.02 , 171.655 , 1470.72},
{-1278.69 , 171.655 , 1470.72},
{-1187.73 , 69.4094 , 1539.05},
{-1292.02 , 171.655 , 1470.72},
{-1278.69 , 172.06 , 1473.11},
{-1292.02 , 175.803 , 1470.01},
{-1292.02 , 174.337 , 1473.96},
{-1292.02 , 173.526 , 1469.17},
{-1292.02 , 174.337 , 1473.96},
{-1292.02 , 171.655 , 1470.72},
{-1292.02 , 173.526 , 1469.17},
{-1292.02 , 171.655 , 1470.72},
{-1292.02 , 174.337 , 1473.96},
{-1187.73 , 70.8898 , 1537.13},
{-1292.02 , 172.06 , 1473.11},
{-1292.02 , 174.337 , 1473.96},
{-1292.02 , 175.803 , 1470.01},
{-1292.02 , 176.208 , 1472.41},
{-1292.02 , 171.524 , 1460.95},
{-1278.69 , 173.004 , 1462.87},
{-1292.02 , 173.004 , 1462.87},
{-1278.69 , 173.004 , 1462.87},
{-1292.02 , 173.004 , 1462.87},
{-1278.69 , 175.412 , 1462.56},
{-1187.73 , 73.2979 , 1537.44},
{-1292.02 , 175.412 , 1462.56},
{-1292.02 , 175.412 , 1462.56},
{-1278.69 , 176.34 , 1460.31},
{-1278.69 , 175.412 , 1462.56},
{-1292.02 , 176.34 , 1460.31},
{-1292.02 , 176.34 , 1460.31},
{-1278.69 , 174.859 , 1458.38},
{-1278.69 , 176.34 , 1460.31},
{-1292.02 , 174.859 , 1458.38},
{-1278.69 , 174.859 , 1458.38},
{-1187.73 , 74.2255 , 1539.69},
{-1292.02 , 174.859 , 1458.38},
{-1278.69 , 172.451 , 1458.7},
{-1292.02 , 171.524 , 1460.95},
{-1278.69 , 171.524 , 1460.95},
{-1292.02 , 172.451 , 1458.7},
{-1278.69 , 172.451 , 1458.7},
{-1292.02 , 172.451 , 1458.7},
{-1278.69 , 171.524 , 1460.95},
{-1292.02 , 174.859 , 1458.38},
{-1292.02 , 175.412 , 1462.56},
{-1187.73 , 72.745 , 1541.62},
{-1292.02 , 172.451 , 1458.7},
{-1292.02 , 172.451 , 1458.7},
{-1292.02 , 175.412 , 1462.56},
{-1292.02 , 173.004 , 1462.87},
{-1292.02 , 173.004 , 1462.87},
{-1292.02 , 171.524 , 1460.95},
{-1292.02 , 172.451 , 1458.7},
{-1292.02 , 175.412 , 1462.56},
{-1292.02 , 174.859 , 1458.38},
{-1292.02 , 176.34 , 1460.31},
{-1187.73 , 70.3369 , 1541.3},
{-1292.02 , 80.8136 , 1466.74},
{-1278.69 , 82.6433 , 1468.34},
{-1292.02 , 82.6433 , 1468.34},
{-1278.69 , 82.6433 , 1468.34},
{-1292.02 , 82.6433 , 1468.34},
{-1278.69 , 84.9419 , 1467.55},
{-1292.02 , 84.9419 , 1467.55},
{-1292.02 , 84.9419 , 1467.55},
{-1278.69 , 85.4106 , 1465.17},
{-1278.69 , 84.9419 , 1467.55},
{-1201.06 , 69.4094 , 1539.05},
{-1292.02 , 85.4106 , 1465.17},
{-1278.69 , 85.4106 , 1465.17},
{-1292.02 , 85.4106 , 1465.17},
{-1278.69 , 83.5809 , 1463.57},
{-1292.02 , 83.5809 , 1463.57},
{-1278.69 , 83.5809 , 1463.57},
{-1292.02 , 83.5809 , 1463.57},
{-1278.69 , 81.2825 , 1464.36},
{-1292.02 , 80.8136 , 1466.74},
{-1278.69 , 80.8136 , 1466.74},
{-1201.06 , 70.8898 , 1537.13},
{-1292.02 , 81.2825 , 1464.36},
{-1278.69 , 81.2825 , 1464.36},
{-1292.02 , 81.2825 , 1464.36},
{-1278.69 , 80.8136 , 1466.74},
{-1292.02 , 83.5809 , 1463.57},
{-1292.02 , 84.9419 , 1467.55},
