return
{
NumberOfVertices =840,
NumberOfIndices =840,
Vertices = 
{
Positions= 
{
{-304.155 , 525.421 , 1642.48},
{-303.318 , 526.331 , 1638.2},
{-303.475 , 526.331 , 1638.98},
{-302.871 , 526.331 , 1639.51},
{-302.11 , 526.331 , 1639.25},
{-301.953 , 526.331 , 1638.47},
{-302.557 , 523.761 , 1637.94},
{-303.318 , 523.76 , 1638.2},
{-278.59 , 526.657 , 1636.3},
{-303.475 , 523.76 , 1638.98},
{-302.871 , 523.76 , 1639.51},
{-302.11 , 523.761 , 1639.25},
{-301.953 , 523.76 , 1638.47},
{-302.014 , 526.331 , 1644.16},
{-302.706 , 526.331 , 1643.75},
{-303.405 , 526.331 , 1644.15},
{-303.414 , 526.331 , 1644.95},
{-302.722 , 526.331 , 1645.36},
{-302.022 , 526.331 , 1644.96},
{-278.59 , 547.47 , 1636.3},
{-302.014 , 523.761 , 1644.16},
{-302.706 , 523.76 , 1643.75},
{-303.405 , 523.761 , 1644.15},
{-303.414 , 523.76 , 1644.95},
{-302.722 , 523.761 , 1645.36},
{-302.022 , 523.761 , 1644.96},
{-304.155 , 525.421 , 1642.48},
{-301.164 , 525.421 , 1650},
{-304.155 , 547.47 , 1636.3},
{-301.164 , 526.657 , 1636.3},
{-297.402 , 547.47 , 1636.3},
{-304.155 , 525.421 , 1650},
{-304.927 , 526.657 , 1650},
{-304.927 , 547.47 , 1642.48},
{-282.352 , 547.47 , 1636.3},
{-278.59 , 526.657 , 1636.3},
{-282.352 , 547.47 , 1636.3},
{-282.352 , 547.47 , 1636.3},
{-297.402 , 526.657 , 1636.3},
{-282.352 , 526.657 , 1636.3},
{-297.402 , 526.657 , 1636.3},
{-297.402 , 547.47 , 1636.3},
{-297.402 , 526.657 , 1636.3},
{-301.164 , 547.47 , 1636.3},
{-301.164 , 547.47 , 1636.3},
{-301.164 , 526.657 , 1636.3},
{-297.402 , 526.657 , 1636.3},
{-275.6 , 525.421 , 1642.48},
{-278.59 , 525.421 , 1650},
{-278.59 , 547.47 , 1636.3},
{-278.59 , 547.47 , 1636.3},
{-278.59 , 526.657 , 1636.3},
{-275.6 , 526.657 , 1636.3},
{-278.59 , 525.421 , 1650},
{-274.828 , 526.656 , 1639.39},
{-274.828 , 547.47 , 1642.48},
{-278.59 , 525.421 , 1642.48},
{-275.6 , 525.421 , 1639.39},
{-278.59 , 525.421 , 1642.48},
{-275.6 , 525.421 , 1642.48},
{-282.352 , 525.421 , 1639.39},
{-297.402 , 525.421 , 1642.48},
{-301.164 , 525.421 , 1642.48},
{-304.155 , 525.421 , 1639.39},
{-275.6 , 525.421 , 1650},
{-304.155 , 525.421 , 1642.48},
{-301.164 , 525.421 , 1642.48},
{-304.927 , 547.47 , 1642.48},
{-304.927 , 526.656 , 1639.39},
{-304.927 , 547.47 , 1642.48},
{-304.927 , 526.657 , 1642.48},
{-274.828 , 526.656 , 1639.39},
{-274.828 , 547.47 , 1637.07},
{-274.828 , 526.656 , 1639.39},
{-274.828 , 547.47 , 1639.39},
{-275.6 , 525.421 , 1642.48},
{-278.59 , 525.421 , 1639.39},
{-275.6 , 525.421 , 1637.07},
{-278.59 , 525.421 , 1639.39},
{-275.6 , 525.421 , 1639.39},
{-278.59 , 525.421 , 1637.07},
{-282.352 , 525.421 , 1639.39},
{-278.59 , 525.421 , 1637.07},
{-282.352 , 525.421 , 1639.39},
{-278.59 , 525.421 , 1639.39},
{-297.402 , 525.421 , 1639.39},
{-278.59 , 525.421 , 1642.48},
{-282.352 , 525.421 , 1637.07},
{-282.352 , 525.421 , 1637.07},
{-297.402 , 525.421 , 1639.39},
{-282.352 , 525.421 , 1639.39},
{-297.402 , 525.421 , 1637.07},
{-301.164 , 525.421 , 1639.39},
{-297.402 , 525.421 , 1637.07},
{-301.164 , 525.421 , 1639.39},
{-297.402 , 525.421 , 1639.39},
{-304.155 , 525.421 , 1639.39},
{-275.6 , 526.657 , 1636.3},
{-301.164 , 525.421 , 1637.07},
{-301.164 , 525.421 , 1637.07},
{-304.155 , 525.421 , 1639.39},
{-301.164 , 525.421 , 1639.39},
{-304.927 , 547.47 , 1639.39},
{-304.927 , 526.656 , 1637.07},
{-304.927 , 547.47 , 1639.39},
{-304.927 , 526.656 , 1639.39},
{-304.927 , 526.656 , 1637.07},
{-304.155 , 525.421 , 1639.39},
{-275.6 , 547.47 , 1636.3},
{-304.155 , 525.421 , 1637.07},
{-304.155 , 525.421 , 1639.39},
{-304.927 , 526.656 , 1637.07},
{-304.927 , 526.656 , 1639.39},
{-304.155 , 525.421 , 1637.07},
{-301.164 , 525.421 , 1637.07},
{-304.155 , 526.657 , 1636.3},
{-301.164 , 526.657 , 1636.3},
{-304.155 , 526.657 , 1636.3},
{-301.164 , 525.421 , 1637.07},
{-274.828 , 526.656 , 1639.39},
{-304.155 , 547.47 , 1636.3},
{-304.927 , 526.656 , 1637.07},
{-304.155 , 526.657 , 1636.3},
{-304.927 , 526.656 , 1637.07},
{-304.155 , 547.47 , 1636.3},
{-304.927 , 547.47 , 1637.07},
{-301.164 , 525.421 , 1637.07},
{-297.402 , 525.421 , 1637.07},
{-301.164 , 526.657 , 1636.3},
{-297.402 , 526.657 , 1636.3},
{-274.828 , 547.47 , 1639.39},
{-301.164 , 526.657 , 1636.3},
{-297.402 , 525.421 , 1637.07},
{-304.927 , 526.657 , 1642.48},
{-304.155 , 525.421 , 1650},
{-304.155 , 525.421 , 1642.48},
{-304.155 , 525.421 , 1650},
{-304.927 , 526.657 , 1642.48},
{-304.927 , 526.657 , 1650},
{-304.927 , 526.656 , 1639.39},
{-304.155 , 525.421 , 1642.48},
{-275.6 , 525.421 , 1639.39},
{-301.164 , 525.421 , 1650},
{-304.155 , 525.421 , 1639.39},
{-304.155 , 525.421 , 1642.48},
{-304.927 , 526.656 , 1639.39},
{-304.927 , 526.657 , 1642.48},
{-275.6 , 525.421 , 1642.48},
{-274.828 , 526.657 , 1642.48},
{-274.828 , 526.505 , 1650},
{-275.6 , 525.421 , 1642.48},
{-275.6 , 525.421 , 1650},
{-275.6 , 525.421 , 1639.39},
{-278.59 , 525.421 , 1639.39},
{-275.6 , 525.421 , 1642.48},
{-274.828 , 526.656 , 1639.39},
{-274.828 , 526.656 , 1639.39},
{-275.6 , 525.421 , 1642.48},
{-274.828 , 526.657 , 1642.48},
{-275.6 , 525.421 , 1637.07},
{-275.6 , 525.421 , 1639.39},
{-274.828 , 526.656 , 1637.07},
{-274.828 , 526.656 , 1637.07},
{-275.6 , 525.421 , 1639.39},
{-282.352 , 525.421 , 1639.39},
{-274.828 , 526.656 , 1639.39},
{-274.828 , 526.656 , 1637.07},
{-274.828 , 547.47 , 1637.07},
{-275.6 , 526.657 , 1636.3},
{-275.6 , 547.47 , 1636.3},
{-275.6 , 526.657 , 1636.3},
{-274.828 , 547.47 , 1637.07},
{-278.59 , 526.657 , 1636.3},
{-275.6 , 525.421 , 1637.07},
{-275.6 , 526.657 , 1636.3},
{-297.402 , 525.421 , 1639.39},
{-275.6 , 525.421 , 1637.07},
{-278.59 , 526.657 , 1636.3},
{-278.59 , 525.421 , 1637.07},
{-282.352 , 525.421 , 1637.07},
{-278.59 , 525.421 , 1637.07},
{-282.352 , 526.657 , 1636.3},
{-278.59 , 526.657 , 1636.3},
{-282.352 , 526.657 , 1636.3},
{-278.59 , 525.421 , 1637.07},
{-297.402 , 526.657 , 1636.3},
{-297.402 , 525.421 , 1642.48},
{-282.352 , 525.421 , 1637.07},
{-282.352 , 526.657 , 1636.3},
{-282.352 , 525.421 , 1637.07},
{-297.402 , 526.657 , 1636.3},
{-297.402 , 525.421 , 1637.07},
{-304.927 , 526.656 , 1637.07},
{-304.155 , 525.421 , 1637.07},
{-304.155 , 526.657 , 1636.3},
{-275.6 , 525.421 , 1637.07},
{-274.828 , 526.656 , 1637.07},
{-282.352 , 525.421 , 1642.48},
{-275.6 , 526.657 , 1636.3},
{-274.828 , 526.505 , 1650},
{-274.828 , 526.657 , 1642.48},
{-274.828 , 547.47 , 1642.48},
{-274.828 , 526.657 , 1642.48},
{-274.828 , 547.47 , 1650},
{-304.155 , -245.469 , 1642.48},
{-301.164 , -245.469 , 1650},
{-301.164 , -246.704 , 1636.3},
{-304.155 , -267.517 , 1636.3},
{-304.155 , 525.421 , 1639.39},
{-304.927 , -267.517 , 1650},
{-304.927 , -246.704 , 1642.48},
{-278.59 , -246.704 , 1636.3},
{-282.352 , -267.517 , 1636.3},
{-282.352 , -267.517 , 1636.3},
{-282.352 , -246.704 , 1636.3},
{-282.352 , -267.517 , 1636.3},
{-297.402 , -246.704 , 1636.3},
{-301.164 , -246.704 , 1636.3},
{-301.164 , -267.517 , 1636.3},
{-301.164 , 525.421 , 1639.39},
{-297.402 , -246.704 , 1636.3},
{-297.402 , -246.704 , 1636.3},
{-301.164 , -267.517 , 1636.3},
{-297.402 , -267.517 , 1636.3},
{-278.59 , -245.469 , 1650},
{-275.6 , -245.469 , 1642.48},
{-278.59 , -246.704 , 1636.3},
{-278.59 , -267.517 , 1636.3},
{-275.6 , -246.704 , 1636.3},
{-278.59 , -267.517 , 1636.3},
{-304.927 , 526.656 , 1639.39},
{-274.828 , -246.704 , 1642.48},
{-274.828 , -267.517 , 1639.39},
{-278.59 , -245.469 , 1642.48},
{-278.59 , -245.469 , 1642.48},
{-275.6 , -245.469 , 1639.39},
{-275.6 , -245.469 , 1642.48},
{-282.352 , -245.469 , 1639.39},
{-297.402 , -245.469 , 1642.48},
{-301.164 , -245.469 , 1642.48},
{-304.155 , -245.469 , 1639.39},
{-304.927 , 547.47 , 1639.39},
{-301.164 , -245.469 , 1642.48},
{-304.155 , -245.469 , 1642.48},
{-304.927 , -246.704 , 1642.48},
{-304.927 , -267.517 , 1642.48},
{-304.927 , -246.704 , 1642.48},
{-304.927 , -267.517 , 1639.39},
{-274.828 , -267.517 , 1639.39},
{-274.828 , -246.704 , 1639.39},
{-274.828 , -267.517 , 1637.07},
{-274.828 , -246.704 , 1639.39},
{-274.828 , 547.47 , 1637.07},
{-301.164 , 525.421 , 1642.48},
{-278.59 , -245.469 , 1639.39},
{-278.59 , -245.469 , 1639.39},
{-275.6 , -245.469 , 1637.07},
{-275.6 , -245.469 , 1639.39},
{-278.59 , -245.469 , 1637.07},
{-282.352 , -245.469 , 1639.39},
{-282.352 , -245.469 , 1639.39},
{-278.59 , -245.469 , 1637.07},
{-278.59 , -245.469 , 1639.39},
{-282.352 , -245.469 , 1639.39},
{-274.828 , 526.656 , 1637.07},
{-297.402 , -245.469 , 1639.39},
{-282.352 , -245.469 , 1637.07},
{-282.352 , -245.469 , 1637.07},
{-297.402 , -245.469 , 1639.39},
{-297.402 , -245.469 , 1637.07},
{-301.164 , -245.469 , 1639.39},
{-301.164 , -245.469 , 1639.39},
{-297.402 , -245.469 , 1637.07},
{-297.402 , -245.469 , 1639.39},
{-301.164 , -245.469 , 1637.07},
{-275.6 , 525.421 , 1637.07},
{-304.155 , -245.469 , 1639.39},
{-301.164 , -245.469 , 1637.07},
{-301.164 , -245.469 , 1639.39},
{-304.155 , -245.469 , 1639.39},
{-304.927 , -246.704 , 1639.39},
{-304.927 , -267.517 , 1639.39},
{-304.927 , -246.704 , 1639.39},
{-304.927 , -267.517 , 1637.07},
{-297.402 , -245.469 , 1642.48},
{-282.352 , 525.421 , 1642.48},
{-278.59 , 525.421 , 1637.07},
{-297.402 , 525.421 , 1642.48},
{-282.352 , 525.421 , 1642.48},
{-297.402 , -245.469 , 1642.48},
{-282.352 , -245.469 , 1642.48},
{-301.164 , 525.421 , 1642.48},
{-301.164 , -245.469 , 1650},
{-301.164 , -245.469 , 1642.48},
{-301.164 , -245.469 , 1650},
{-301.164 , 525.421 , 1642.48},
{-301.164 , 525.421 , 1650},
{-282.352 , 525.421 , 1637.07},
{-282.352 , 525.421 , 1639.39},
{-282.352 , -245.469 , 1642.48},
{-282.352 , -245.469 , 1639.39},
{-282.352 , -245.469 , 1642.48},
{-282.352 , 525.421 , 1639.39},
{-282.352 , 525.421 , 1642.48},
{-297.402 , 525.421 , 1639.39},
{-297.402 , -245.469 , 1639.39},
{-297.402 , -245.469 , 1642.48},
{-297.402 , 525.421 , 1639.39},
{-297.402 , 525.421 , 1637.07},
{-297.402 , -245.469 , 1642.48},
{-297.402 , 525.421 , 1642.48},
{-301.164 , 525.421 , 1639.39},
{-297.402 , -245.469 , 1639.39},
{-297.402 , 525.421 , 1639.39},
{-297.402 , -245.469 , 1639.39},
{-301.164 , 525.421 , 1639.39},
{-301.164 , -245.469 , 1639.39},
{-301.164 , 525.421 , 1639.39},
{-301.164 , -245.469 , 1642.48},
{-301.164 , 525.421 , 1637.07},
{-301.164 , -245.469 , 1639.39},
{-301.164 , -245.469 , 1642.48},
{-301.164 , 525.421 , 1639.39},
{-301.164 , 525.421 , 1642.48},
{-304.927 , -246.704 , 1637.07},
{-304.155 , -245.469 , 1639.39},
{-304.927 , -246.704 , 1639.39},
{-304.155 , -245.469 , 1639.39},
{-304.927 , -246.704 , 1637.07},
{-304.155 , -245.469 , 1637.07},
{-304.155 , 525.421 , 1637.07},
{-301.164 , -245.469 , 1637.07},
{-304.155 , -245.469 , 1637.07},
{-304.155 , -246.704 , 1636.3},
{-301.164 , -245.469 , 1637.07},
{-304.155 , -246.704 , 1636.3},
{-301.164 , -246.704 , 1636.3},
{-304.155 , -246.704 , 1636.3},
{-304.927 , -267.517 , 1637.07},
{-304.155 , -267.517 , 1636.3},
{-304.927 , -267.517 , 1637.07},
{-304.927 , 526.656 , 1637.07},
{-304.155 , -246.704 , 1636.3},
{-304.927 , -246.704 , 1637.07},
{-297.402 , -245.469 , 1637.07},
{-301.164 , -245.469 , 1637.07},
{-301.164 , -246.704 , 1636.3},
{-297.402 , -245.469 , 1637.07},
{-301.164 , -246.704 , 1636.3},
{-297.402 , -246.704 , 1636.3},
{-304.927 , -246.704 , 1642.48},
{-304.155 , -245.469 , 1650},
{-304.927 , 547.47 , 1637.07},
{-304.927 , -246.704 , 1650},
{-304.155 , -245.469 , 1650},
{-304.927 , -246.704 , 1642.48},
{-304.155 , -245.469 , 1642.48},
{-304.927 , -246.704 , 1639.39},
{-304.155 , -245.469 , 1642.48},
{-304.927 , -246.704 , 1642.48},
{-304.155 , -245.469 , 1642.48},
{-304.927 , -246.704 , 1639.39},
{-304.155 , -245.469 , 1639.39},
{-274.828 , 547.47 , 1650},
{-304.155 , 547.47 , 1636.3},
{-274.828 , -246.704 , 1642.48},
{-275.6 , -245.469 , 1650},
{-275.6 , -245.469 , 1642.48},
{-275.6 , -245.469 , 1650},
{-274.828 , -246.704 , 1642.48},
{-274.828 , -246.704 , 1639.39},
{-275.6 , -245.469 , 1642.48},
{-275.6 , -245.469 , 1639.39},
{-275.6 , -245.469 , 1642.48},
{-274.828 , -246.704 , 1639.39},
{-304.927 , -267.517 , 1650},
{-274.828 , -246.704 , 1642.48},
{-275.6 , -245.469 , 1639.39},
{-275.6 , -245.469 , 1637.07},
{-274.828 , -246.704 , 1637.07},
{-274.828 , -246.704 , 1637.07},
{-274.828 , -246.704 , 1639.39},
{-275.6 , -245.469 , 1639.39},
{-275.6 , -246.704 , 1636.3},
{-275.6 , -267.517 , 1636.3},
{-274.828 , -267.517 , 1637.07},
{-282.352 , -267.517 , 1636.3},
{-275.6 , -246.704 , 1636.3},
{-274.828 , -267.517 , 1637.07},
{-274.828 , -246.704 , 1637.07},
{-275.6 , -245.469 , 1637.07},
{-278.59 , -245.469 , 1637.07},
{-278.59 , -246.704 , 1636.3},
{-275.6 , -245.469 , 1637.07},
{-278.59 , -246.704 , 1636.3},
{-275.6 , -246.704 , 1636.3},
{-278.59 , -245.469 , 1637.07},
{-297.402 , -267.517 , 1636.3},
{-282.352 , -245.469 , 1637.07},
{-282.352 , -246.704 , 1636.3},
{-278.59 , -245.469 , 1637.07},
{-282.352 , -246.704 , 1636.3},
{-278.59 , -246.704 , 1636.3},
{-282.352 , -245.469 , 1637.07},
{-297.402 , -245.469 , 1637.07},
{-297.402 , -246.704 , 1636.3},
{-282.352 , -245.469 , 1637.07},
{-297.402 , -246.704 , 1636.3},
{-301.164 , -245.469 , 1650},
{-282.352 , -246.704 , 1636.3},
{-304.927 , -246.704 , 1637.07},
{-304.155 , -246.704 , 1636.3},
{-304.155 , -245.469 , 1637.07},
{-275.6 , -245.469 , 1637.07},
{-275.6 , -246.704 , 1636.3},
{-274.828 , -246.704 , 1637.07},
{-274.828 , -246.704 , 1642.48},
{-274.828 , -267.517 , 1642.48},
{-274.828 , -246.704 , 1642.48},
{-301.164 , -267.517 , 1636.3},
{-274.828 , -267.517 , 1650},
{-274.828 , -246.704 , 1650},
{-302.014 , -243.751 , 1639.17},
{-302.706 , -246.322 , 1639.58},
{-302.706 , -246.322 , 1639.58},
{-302.706 , -246.322 , 1639.58},
{-303.405 , -243.751 , 1639.19},
{-302.706 , -243.751 , 1639.58},
{-303.405 , -243.751 , 1639.19},
{-303.405 , -246.322 , 1639.19},
{-278.59 , -245.469 , 1650},
{-303.405 , -243.751 , 1639.19},
{-303.414 , -246.322 , 1638.38},
{-303.414 , -243.751 , 1638.38},
{-302.722 , -246.322 , 1637.98},
{-303.414 , -243.751 , 1638.38},
{-303.414 , -246.322 , 1638.38},
{-302.722 , -243.751 , 1637.98},
{-302.722 , -246.322 , 1637.98},
{-302.022 , -243.751 , 1638.37},
{-302.722 , -246.322 , 1637.98},
{-278.59 , -267.517 , 1636.3},
{-302.014 , -246.322 , 1639.17},
{-302.014 , -243.751 , 1639.17},
{-302.022 , -246.322 , 1638.37},
{-302.022 , -243.751 , 1638.37},
{-302.022 , -246.322 , 1638.37},
{-302.014 , -243.751 , 1639.17},
{-303.405 , -243.751 , 1639.19},
{-302.014 , -243.751 , 1639.17},
{-302.706 , -243.751 , 1639.58},
{-302.722 , -243.751 , 1637.98},
{-274.828 , -267.517 , 1642.48},
{-302.014 , -243.751 , 1639.17},
{-303.405 , -243.751 , 1639.19},
{-302.014 , -243.751 , 1639.17},
{-302.722 , -243.751 , 1637.98},
{-302.022 , -243.751 , 1638.37},
{-302.722 , -243.751 , 1637.98},
{-303.405 , -243.751 , 1639.19},
{-303.414 , -243.751 , 1638.38},
{-302.557 , -243.751 , 1645.4},
{-303.318 , -246.322 , 1645.14},
{-278.59 , -245.469 , 1642.48},
{-303.318 , -246.322 , 1645.14},
{-303.318 , -246.322 , 1645.14},
{-303.475 , -243.751 , 1644.35},
{-303.318 , -243.751 , 1645.14},
{-303.475 , -243.751 , 1644.35},
{-302.871 , -246.322 , 1643.82},
{-303.475 , -243.751 , 1644.35},
{-303.475 , -246.322 , 1644.35},
{-302.871 , -243.751 , 1643.82},
{-302.871 , -246.322 , 1643.82},
{-282.352 , -245.469 , 1642.48},
{-304.155 , 526.657 , 1636.3},
{-302.11 , -243.751 , 1644.08},
{-302.871 , -246.322 , 1643.82},
{-302.11 , -243.751 , 1644.08},
{-302.11 , -246.322 , 1644.08},
{-302.11 , -243.751 , 1644.08},
{-301.953 , -246.322 , 1644.87},
{-302.557 , -246.322 , 1645.4},
{-302.557 , -243.751 , 1645.4},
{-301.953 , -246.322 , 1644.87},
{-301.953 , -246.322 , 1644.87},
{-297.402 , -245.469 , 1642.48},
{-302.557 , -243.751 , 1645.4},
{-301.953 , -243.751 , 1644.87},
{-303.475 , -243.751 , 1644.35},
{-302.11 , -243.751 , 1644.08},
{-302.557 , -243.751 , 1645.4},
{-302.557 , -243.751 , 1645.4},
{-302.11 , -243.751 , 1644.08},
{-301.953 , -243.751 , 1644.87},
{-303.475 , -243.751 , 1644.35},
{-302.557 , -243.751 , 1645.4},
{-301.164 , -245.469 , 1642.48},
{-303.318 , -243.751 , 1645.14},
{-302.11 , -243.751 , 1644.08},
{-303.475 , -243.751 , 1644.35},
{-302.871 , -243.751 , 1643.82},
{-276.794 , -243.751 , 1645.4},
{-277.554 , -246.322 , 1645.14},
{-277.554 , -246.322 , 1645.14},
{-277.554 , -246.322 , 1645.14},
{-277.711 , -243.751 , 1644.35},
{-277.554 , -243.751 , 1645.14},
{-304.927 , -267.517 , 1642.48},
{-277.711 , -243.751 , 1644.35},
{-277.107 , -246.322 , 1643.82},
{-277.711 , -243.751 , 1644.35},
{-277.711 , -246.322 , 1644.35},
{-277.107 , -243.751 , 1643.82},
{-277.107 , -246.322 , 1643.82},
{-276.346 , -243.751 , 1644.08},
{-277.107 , -246.322 , 1643.82},
{-276.346 , -243.751 , 1644.08},
{-276.346 , -246.322 , 1644.08},
{-274.828 , -267.517 , 1639.39},
{-276.346 , -243.751 , 1644.08},
{-276.19 , -246.322 , 1644.87},
{-276.794 , -246.322 , 1645.4},
{-276.794 , -243.751 , 1645.4},
{-276.19 , -246.322 , 1644.87},
{-276.19 , -246.322 , 1644.87},
{-276.794 , -243.751 , 1645.4},
{-276.19 , -243.751 , 1644.87},
{-277.711 , -243.751 , 1644.35},
{-276.346 , -243.751 , 1644.08},
{-278.59 , -245.469 , 1639.39},
{-276.794 , -243.751 , 1645.4},
{-276.794 , -243.751 , 1645.4},
{-276.346 , -243.751 , 1644.08},
{-276.19 , -243.751 , 1644.87},
{-277.711 , -243.751 , 1644.35},
{-276.794 , -243.751 , 1645.4},
{-277.554 , -243.751 , 1645.14},
{-276.346 , -243.751 , 1644.08},
{-277.711 , -243.751 , 1644.35},
{-277.107 , -243.751 , 1643.82},
{-282.352 , -245.469 , 1639.39},
{-276.25 , -243.751 , 1639.17},
{-276.942 , -246.322 , 1639.58},
{-276.942 , -246.322 , 1639.58},
{-276.942 , -246.322 , 1639.58},
{-277.642 , -243.751 , 1639.19},
{-276.942 , -243.751 , 1639.58},
{-277.642 , -243.751 , 1639.19},
{-277.642 , -246.322 , 1639.19},
{-277.642 , -243.751 , 1639.19},
{-277.65 , -246.322 , 1638.38},
{-297.402 , -245.469 , 1639.39},
{-277.65 , -243.751 , 1638.38},
{-276.958 , -246.322 , 1637.98},
{-277.65 , -243.751 , 1638.38},
{-277.65 , -246.322 , 1638.38},
{-276.958 , -243.751 , 1637.98},
{-276.958 , -246.322 , 1637.98},
{-276.259 , -243.751 , 1638.37},
{-276.958 , -246.322 , 1637.98},
{-276.25 , -246.322 , 1639.17},
{-276.25 , -243.751 , 1639.17},
{-301.164 , -245.469 , 1639.39},
{-276.259 , -246.322 , 1638.37},
{-276.259 , -243.751 , 1638.37},
{-276.259 , -246.322 , 1638.37},
{-276.25 , -243.751 , 1639.17},
{-277.642 , -243.751 , 1639.19},
{-276.25 , -243.751 , 1639.17},
{-276.942 , -243.751 , 1639.58},
{-277.642 , -243.751 , 1639.19},
{-276.958 , -243.751 , 1637.98},
{-276.25 , -243.751 , 1639.17},
{-304.927 , -267.517 , 1639.39},
{-276.25 , -243.751 , 1639.17},
{-276.958 , -243.751 , 1637.98},
{-276.259 , -243.751 , 1638.37},
{-276.958 , -243.751 , 1637.98},
{-277.642 , -243.751 , 1639.19},
{-277.65 , -243.751 , 1638.38},
{-276.794 , 523.761 , 1637.94},
{-277.554 , 526.331 , 1638.2},
{-277.554 , 526.331 , 1638.2},
{-277.554 , 523.76 , 1638.2},
{-304.927 , -246.704 , 1637.07},
{-301.164 , 526.657 , 1636.3},
{-277.554 , 526.331 , 1638.2},
{-277.711 , 523.76 , 1638.98},
{-277.711 , 523.76 , 1638.98},
{-277.711 , 526.331 , 1638.98},
{-277.107 , 523.76 , 1639.51},
{-277.711 , 526.331 , 1638.98},
{-277.107 , 523.76 , 1639.51},
{-277.107 , 526.331 , 1639.51},
{-276.346 , 523.761 , 1639.25},
{-277.107 , 526.331 , 1639.51},
{-304.155 , -245.469 , 1637.07},
{-276.346 , 523.761 , 1639.25},
{-276.346 , 526.331 , 1639.25},
{-276.346 , 523.761 , 1639.25},
{-276.19 , 526.331 , 1638.47},
{-276.794 , 523.761 , 1637.94},
{-276.19 , 526.331 , 1638.47},
{-276.794 , 526.331 , 1637.94},
{-276.19 , 526.331 , 1638.47},
{-276.794 , 523.761 , 1637.94},
{-276.19 , 523.76 , 1638.47},
{-304.155 , -246.704 , 1636.3},
{-277.107 , 523.76 , 1639.51},
{-277.554 , 523.76 , 1638.2},
{-277.711 , 523.76 , 1638.98},
{-277.554 , 523.76 , 1638.2},
{-277.107 , 523.76 , 1639.51},
{-276.19 , 523.76 , 1638.47},
{-277.554 , 523.76 , 1638.2},
{-276.19 , 523.76 , 1638.47},
