return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 15.8326},
{-617.416 , 323.888 , -153.967},
{-619.788 , 368.241 , -153.575},
{-619.788 , 368.241 , -154.761},
{-619.788 , 369.268 , -155.354},
{-619.788 , 370.295 , -154.761},
{-619.788 , 370.295 , -153.575},
{-619.789 , 369.268 , -152.982},
{-617.416 , 368.241 , 16.1514},
{-617.416 , 368.241 , -153.575},
{-617.416 , 368.241 , -154.761},
{-617.416 , 369.268 , -155.354},
{-617.416 , 370.295 , -154.761},
{-617.416 , 370.295 , -153.575},
{-617.416 , 369.268 , -152.982},
{-619.788 , 324.298 , -188.413},
{-619.788 , 325.467 , -188.614},
{-619.788 , 326.226 , -187.702},
{-619.788 , 325.815 , -186.59},
{-617.416 , 368.241 , 17.3375},
{-619.788 , 324.646 , -186.389},
{-619.788 , 323.888 , -187.3},
{-617.416 , 324.298 , -188.413},
{-617.416 , 325.467 , -188.614},
{-617.416 , 326.226 , -187.702},
{-617.416 , 325.815 , -186.59},
{-617.416 , 324.646 , -186.389},
{-617.416 , 323.888 , -187.3},
{-619.788 , 368.241 , -186.908},
{-619.788 , 368.241 , -188.094},
{-619.788 , 369.268 , 15.5584},
{-619.788 , 369.268 , -188.687},
{-619.788 , 370.295 , -188.094},
{-619.788 , 370.295 , -186.908},
{-619.789 , 369.268 , -186.315},
{-617.416 , 368.241 , -186.908},
{-617.416 , 368.241 , -188.094},
{-617.416 , 369.268 , -188.687},
{-617.416 , 370.295 , -188.094},
{-617.416 , 370.295 , -186.908},
{-617.416 , 369.268 , -186.315},
{-617.416 , 369.268 , 15.5584},
{-619.788 , 324.298 , -221.747},
{-619.788 , 325.467 , -221.948},
{-619.788 , 326.226 , -221.036},
{-619.789 , 325.815 , -219.923},
{-619.788 , 324.646 , -219.722},
{-619.788 , 323.888 , -220.634},
{-617.416 , 324.298 , -221.747},
{-617.416 , 325.467 , -221.948},
{-617.416 , 326.226 , -221.036},
{-617.416 , 325.815 , -219.923},
{-619.788 , 370.295 , 16.1515},
{-617.416 , 324.646 , -219.722},
{-617.416 , 323.888 , -220.634},
{-619.788 , 368.241 , -220.242},
{-619.788 , 368.241 , -221.428},
{-619.788 , 369.268 , -222.021},
{-619.788 , 370.295 , -221.428},
{-619.788 , 370.295 , -220.242},
{-619.788 , 369.268 , -219.649},
{-617.416 , 368.241 , -220.242},
{-617.416 , 368.241 , -221.428},
{-617.416 , 370.295 , 16.1515},
{-619.788 , 325.467 , 15.6316},
{-617.416 , 369.268 , -222.021},
{-617.416 , 370.295 , -221.428},
{-617.416 , 370.295 , -220.242},
{-617.416 , 369.268 , -219.649},
{-619.788 , 324.298 , -21.6168},
{-619.788 , 325.467 , -21.8178},
{-617.416 , 325.467 , -21.8178},
{-617.416 , 324.298 , -21.6168},
{-619.788 , 326.226 , -20.906},
{-617.416 , 326.226 , -20.906},
{-619.788 , 370.295 , 17.3375},
{-619.788 , 325.815 , -19.7932},
{-617.416 , 325.815 , -19.7932},
{-619.788 , 324.646 , -19.5922},
{-617.416 , 324.646 , -19.5922},
{-619.788 , 323.888 , -20.504},
{-617.416 , 323.888 , -20.504},
{-619.788 , 368.241 , -20.112},
{-619.788 , 368.241 , -21.298},
{-617.416 , 368.241 , -21.298},
{-617.416 , 368.241 , -20.112},
{-617.416 , 370.295 , 17.3375},
{-619.788 , 369.268 , -21.8911},
{-617.416 , 369.268 , -21.8911},
{-619.788 , 370.295 , -21.298},
{-617.416 , 370.295 , -21.298},
{-619.788 , 370.295 , -20.112},
{-617.416 , 370.295 , -20.112},
{-619.788 , 369.268 , -19.5189},
{-617.416 , 369.268 , -19.5189},
{-619.788 , 324.298 , -55.2628},
{-619.788 , 325.467 , -55.4638},
{-619.788 , 369.268 , 17.9305},
{-617.416 , 325.467 , -55.4638},
{-617.416 , 324.298 , -55.2628},
{-619.788 , 326.226 , -54.552},
{-617.416 , 326.226 , -54.552},
{-619.788 , 325.815 , -53.4391},
{-617.416 , 325.815 , -53.4391},
{-619.788 , 324.646 , -53.2382},
{-617.416 , 324.646 , -53.2382},
{-619.788 , 323.888 , -54.15},
{-617.416 , 323.888 , -54.15},
{-617.416 , 369.268 , 17.9305},
{-619.788 , 368.241 , -53.7579},
{-619.788 , 368.241 , -54.944},
{-617.416 , 368.241 , -54.944},
{-617.416 , 368.241 , -53.7579},
{-619.788 , 369.268 , -55.5371},
{-617.416 , 369.268 , -55.537},
{-619.788 , 370.295 , -54.944},
{-617.416 , 370.295 , -54.944},
{-619.788 , 370.295 , -53.758},
{-617.416 , 370.295 , -53.758},
{-612.106 , 372.47 , -250},
{-619.788 , 369.268 , -53.1649},
{-617.416 , 369.268 , -53.1649},
{-619.788 , 324.298 , 15.8326},
{-617.416 , 325.467 , 15.6316},
{-617.416 , 325.467 , 15.6316},
{-619.788 , 325.467 , 15.6316},
{-617.416 , 325.467 , 15.6316},
{-619.788 , 326.226 , 16.5435},
{-619.788 , 326.226 , 16.5435},
{-617.416 , 326.226 , 16.5434},
{-612.106 , 372.47 , 52.6761},
{-619.788 , 326.226 , 16.5435},
{-617.416 , 325.815 , 17.6563},
{-617.416 , 325.815 , 17.6563},
{-619.789 , 325.815 , 17.6563},
{-617.416 , 325.815 , 17.6563},
{-619.788 , 324.646 , 17.8573},
{-617.416 , 324.646 , 17.8573},
{-619.788 , 324.646 , 17.8573},
{-617.416 , 324.646 , 17.8573},
{-619.788 , 323.888 , 16.9454},
{-612.106 , 322.47 , -250},
{-619.788 , 324.298 , 15.8326},
{-617.416 , 323.888 , 16.9454},
{-619.788 , 323.888 , 16.9454},
{-617.416 , 323.888 , 16.9454},
{-619.788 , 324.298 , 15.8326},
{-617.416 , 324.298 , 15.8326},
{-619.788 , 324.646 , 17.8573},
{-619.788 , 326.226 , 16.5435},
{-619.788 , 323.888 , 16.9454},
{-619.788 , 324.298 , 15.8326},
{-612.106 , 322.47 , 52.6761},
{-619.788 , 326.226 , 16.5435},
{-619.788 , 325.467 , 15.6316},
{-619.788 , 326.226 , 16.5435},
{-619.788 , 324.298 , 15.8326},
{-619.788 , 323.888 , 16.9454},
{-619.788 , 326.226 , 16.5435},
{-619.788 , 324.646 , 17.8573},
{-619.789 , 325.815 , 17.6563},
{-619.788 , 368.241 , 17.3375},
{-617.416 , 368.241 , 16.1514},
{-618.47 , 371.834 , -249.364},
{-617.416 , 368.241 , 16.1514},
{-619.788 , 368.241 , 16.1514},
{-617.416 , 368.241 , 16.1514},
{-619.788 , 369.268 , 15.5584},
{-617.416 , 369.268 , 15.5584},
{-619.788 , 369.268 , 15.5584},
{-617.416 , 369.268 , 15.5584},
{-619.788 , 370.295 , 16.1515},
{-619.788 , 370.295 , 16.1515},
{-617.416 , 370.295 , 16.1515},
{-617.834 , 372.47 , -250},
{-617.416 , 325.467 , 15.6316},
{-619.788 , 370.295 , 16.1515},
{-617.416 , 370.295 , 17.3375},
{-619.788 , 370.295 , 17.3375},
{-617.416 , 370.295 , 17.3375},
{-619.788 , 370.295 , 17.3375},
{-617.416 , 369.268 , 17.9305},
{-619.788 , 368.241 , 17.3375},
{-617.416 , 369.268 , 17.9305},
{-619.788 , 369.268 , 17.9305},
{-617.416 , 369.268 , 17.9305},
{-618.47 , 371.834 , 52.0398},
{-619.788 , 368.241 , 17.3375},
{-617.416 , 368.241 , 17.3375},
{-619.788 , 370.295 , 17.3375},
{-619.788 , 368.241 , 17.3375},
{-619.788 , 369.268 , 17.9305},
{-619.788 , 368.241 , 17.3375},
{-619.788 , 370.295 , 16.1515},
{-619.788 , 368.241 , 16.1514},
{-619.788 , 368.241 , 16.1514},
{-619.788 , 370.295 , 16.1515},
{-617.834 , 372.47 , 52.6761},
{-619.788 , 369.268 , 15.5584},
{-619.788 , 370.295 , 16.1515},
{-619.788 , 368.241 , 17.3375},
{-619.788 , 370.295 , 17.3375},
{-617.834 , 372.47 , -250},
{-612.106 , 372.47 , 52.6761},
{-612.106 , 322.47 , 52.6761},
{-617.834 , 322.47 , -250},
{-612.106 , 322.47 , 52.6761},
{-612.106 , 372.47 , 52.6761},
{-618.47 , 323.106 , -249.364},
{-617.834 , 372.47 , 52.6761},
{-617.834 , 372.47 , 52.6761},
{-617.834 , 322.47 , 52.6761},
{-612.106 , 322.47 , 52.6761},
{-612.106 , 322.47 , -250},
{-617.834 , 372.47 , -250},
{-612.106 , 372.47 , -250},
{-617.834 , 372.47 , -250},
{-612.106 , 322.47 , -250},
{-617.834 , 322.47 , -250},
{-617.834 , 322.47 , -250},
{-618.47 , 323.106 , 52.0397},
{-618.47 , 371.834 , -249.364},
{-617.834 , 322.47 , -250},
{-618.47 , 371.834 , -249.364},
{-617.834 , 372.47 , -250},
{-618.47 , 371.834 , -249.364},
{-617.834 , 322.47 , -250},
{-618.47 , 323.106 , -249.364},
{-618.47 , 371.834 , -249.364},
{-617.834 , 372.47 , 52.6761},
{-618.47 , 323.106 , 52.0397},
{-617.834 , 372.47 , -250},
{-617.834 , 372.47 , 52.6761},
{-618.47 , 371.834 , -249.364},
{-618.47 , 371.834 , 52.0398},
{-618.47 , 323.106 , 52.0397},
{-617.834 , 372.47 , 52.6761},
{-618.47 , 371.834 , 52.0398},
{-617.834 , 322.47 , 52.6761},
{-617.834 , 372.47 , 52.6761},
{-618.47 , 323.106 , 52.0397},
{-617.834 , 322.47 , 52.6761},
{-617.834 , 322.47 , -250},
{-618.47 , 323.106 , 52.0397},
{-618.47 , 323.106 , -249.364},
{-618.47 , 323.106 , 52.0397},
{-617.834 , 322.47 , -250},
{-617.834 , 322.47 , 52.6761},
{-619.788 , 368.241 , -246.811},
{-617.416 , 368.241 , -247.997},
{-619.788 , 368.241 , -247.998},
{-617.416 , 368.241 , -247.997},
{-619.788 , 368.241 , -246.811},
{-619.788 , 368.241 , -247.998},
{-617.416 , 369.268 , -248.591},
{-619.788 , 369.268 , -248.591},
{-617.416 , 369.268 , -248.591},
{-619.788 , 369.268 , -248.591},
{-617.416 , 370.295 , -247.998},
{-617.416 , 370.295 , -247.998},
{-619.788 , 370.295 , -247.998},
{-617.416 , 370.295 , -247.998},
{-619.788 , 370.295 , -246.811},
{-619.788 , 368.241 , -247.998},
{-619.788 , 370.295 , -246.811},
{-617.416 , 370.295 , -246.811},
{-619.788 , 370.295 , -246.811},
{-617.416 , 369.268 , -246.218},
{-619.788 , 368.241 , -246.811},
{-617.416 , 369.268 , -246.218},
{-619.788 , 369.268 , -246.218},
{-617.416 , 369.268 , -246.218},
{-619.788 , 368.241 , -246.811},
{-617.416 , 368.241 , -246.811},
{-619.788 , 369.268 , -248.591},
{-619.788 , 370.295 , -246.811},
{-619.788 , 368.241 , -246.811},
{-619.788 , 369.268 , -246.218},
{-619.788 , 368.241 , -246.811},
{-619.788 , 370.295 , -246.811},
{-619.788 , 368.241 , -247.998},
{-619.788 , 369.268 , -248.591},
{-619.788 , 370.295 , -246.811},
{-619.788 , 370.295 , -247.998},
{-619.788 , 370.295 , -246.811},
{-619.788 , 370.295 , -247.998},
{-617.416 , 324.298 , 15.8326},
{-619.788 , 369.268 , -248.591},
{-619.788 , 368.241 , -247.998},
{-619.788 , 324.298 , -248.316},
{-617.416 , 325.467 , -248.517},
{-619.788 , 325.467 , -248.517},
{-617.416 , 325.467 , -248.517},
{-619.788 , 325.467 , -248.517},
{-617.416 , 326.226 , -247.605},
{-619.788 , 326.226 , -247.605},
{-617.416 , 326.226 , -247.605},
{-619.788 , 370.295 , -246.811},
{-619.788 , 326.226 , -247.605},
{-617.416 , 325.815 , -246.493},
{-617.416 , 325.815 , -246.493},
{-619.788 , 325.815 , -246.493},
{-617.416 , 325.815 , -246.493},
{-619.788 , 324.646 , -246.292},
{-619.788 , 324.646 , -246.292},
{-619.788 , 324.646 , -246.292},
{-617.416 , 323.888 , -247.204},
{-617.416 , 324.646 , -246.292},
{-619.788 , 369.268 , -246.218},
{-619.788 , 324.298 , -248.316},
{-617.416 , 323.888 , -247.204},
{-619.788 , 323.888 , -247.203},
{-617.416 , 323.888 , -247.204},
{-619.788 , 324.298 , -248.316},
{-617.416 , 324.298 , -248.316},
{-619.788 , 325.815 , -246.493},
{-619.788 , 323.888 , -247.203},
{-619.788 , 324.646 , -246.292},
{-619.788 , 323.888 , -247.203},
{-617.416 , 368.241 , -246.811},
{-619.788 , 325.467 , -248.517},
{-619.788 , 324.298 , -248.316},
{-619.788 , 323.888 , -247.203},
{-619.788 , 325.815 , -246.493},
{-619.788 , 325.467 , -248.517},
{-619.788 , 325.467 , -248.517},
{-619.788 , 325.815 , -246.493},
{-619.788 , 326.226 , -247.605},
{-619.788 , 324.298 , 47.598},
{-617.416 , 325.467 , 47.3971},
{-617.416 , 368.241 , -247.997},
{-619.788 , 325.467 , 47.3971},
{-617.416 , 325.467 , 47.3971},
{-619.788 , 325.467 , 47.3971},
{-617.416 , 326.226 , 48.3089},
{-619.788 , 326.226 , 48.3089},
{-617.416 , 326.226 , 48.3089},
{-619.788 , 326.226 , 48.3089},
{-617.416 , 325.815 , 49.4217},
{-617.416 , 325.815 , 49.4217},
{-619.788 , 325.815 , 49.4217},
{-617.416 , 369.268 , -248.591},
{-617.416 , 325.815 , 49.4217},
{-619.788 , 324.646 , 49.6227},
{-617.416 , 324.646 , 49.6227},
{-619.788 , 324.646 , 49.6227},
{-617.416 , 324.646 , 49.6227},
{-619.788 , 323.888 , 48.7109},
{-617.416 , 324.298 , 47.598},
{-619.788 , 323.888 , 48.7109},
{-619.788 , 324.298 , 47.598},
{-619.788 , 323.888 , 48.7109},
{-617.416 , 370.295 , -247.998},
{-617.416 , 324.298 , 47.598},
{-617.416 , 323.888 , 48.7109},
{-619.788 , 324.646 , 49.6227},
{-619.788 , 326.226 , 48.3089},
{-619.788 , 323.888 , 48.7109},
{-619.788 , 323.888 , 48.7109},
{-619.788 , 325.467 , 47.3971},
{-619.788 , 324.298 , 47.598},
{-619.788 , 323.888 , 48.7109},
{-619.788 , 326.226 , 48.3089},
{-617.416 , 370.295 , -246.811},
{-619.788 , 325.467 , 47.3971},
{-619.788 , 326.226 , 48.3089},
{-619.788 , 324.646 , 49.6227},
{-619.788 , 325.815 , 49.4217},
{-619.788 , 368.241 , 49.1029},
{-617.416 , 368.241 , 47.9169},
{-619.788 , 368.241 , 47.9169},
{-617.416 , 368.241 , 47.9169},
{-619.788 , 368.241 , 47.9169},
{-617.416 , 369.268 , 47.3238},
{-617.416 , 369.268 , -246.218},
{-619.788 , 369.268 , 47.3238},
{-617.416 , 369.268 , 47.3238},
{-619.788 , 369.268 , 47.3238},
{-617.416 , 370.295 , 47.9168},
{-619.788 , 370.295 , 47.9168},
{-617.416 , 370.295 , 47.9168},
{-619.788 , 370.295 , 47.9168},
{-617.416 , 370.295 , 49.1029},
{-617.416 , 370.295 , 49.1029},
{-619.788 , 370.295 , 49.1029},
{-619.788 , 324.298 , -248.316},
{-617.416 , 370.295 , 49.1029},
{-619.788 , 369.268 , 49.696},
{-619.788 , 368.241 , 49.1029},
{-617.416 , 368.241 , 49.1029},
{-619.788 , 369.268 , 49.696},
{-617.416 , 369.268 , 49.696},
{-619.788 , 369.268 , 49.696},
{-617.416 , 368.241 , 49.1029},
{-619.788 , 370.295 , 49.1029},
{-619.788 , 368.241 , 49.1029},
{-619.788 , 325.467 , -248.517},
{-619.788 , 326.226 , 16.5435},
{-619.788 , 369.268 , 49.696},
{-619.788 , 368.241 , 49.1029},
{-619.788 , 370.295 , 49.1029},
{-619.788 , 368.241 , 47.9169},
{-619.788 , 368.241 , 47.9169},
{-619.788 , 370.295 , 47.9168},
{-619.788 , 369.268 , 47.3238},
{-619.788 , 370.295 , 47.9168},
{-619.788 , 368.241 , 47.9169},
{-619.788 , 370.295 , 49.1029},
{-619.788 , 326.226 , -247.605},
{-617.416 , 324.298 , -88.4119},
{-619.788 , 325.467 , -88.6128},
{-619.788 , 325.467 , -88.6128},
{-617.416 , 325.467 , -88.6128},
{-619.788 , 325.467 , -88.6128},
{-617.416 , 326.226 , -87.701},
{-617.416 , 326.226 , -87.701},
{-619.788 , 326.226 , -87.701},
{-617.416 , 326.226 , -87.701},
{-619.788 , 325.815 , -86.5882},
{-619.788 , 325.815 , -246.493},
{-617.416 , 325.815 , -86.5882},
{-619.788 , 325.815 , -86.5882},
{-617.416 , 325.815 , -86.5882},
{-619.788 , 324.646 , -86.3872},
{-619.788 , 324.646 , -86.3872},
{-619.788 , 324.646 , -86.3872},
{-617.416 , 323.888 , -87.299},
{-617.416 , 324.646 , -86.3872},
{-617.416 , 324.298 , -88.4119},
{-619.788 , 323.888 , -87.2991},
{-619.788 , 324.646 , -246.292},
{-619.788 , 324.298 , -88.4119},
{-619.788 , 323.888 , -87.2991},
{-617.416 , 324.298 , -88.4119},
{-617.416 , 323.888 , -87.299},
{-619.788 , 324.646 , -86.3872},
{-619.788 , 326.226 , -87.701},
{-619.788 , 323.888 , -87.2991},
{-619.788 , 323.888 , -87.2991},
{-619.788 , 325.467 , -88.6128},
{-619.788 , 324.298 , -88.4119},
{-619.788 , 323.888 , -247.203},
{-619.788 , 323.888 , -87.2991},
{-619.788 , 326.226 , -87.701},
{-619.788 , 325.467 , -88.6128},
{-619.788 , 326.226 , -87.701},
{-619.788 , 324.646 , -86.3872},
{-619.788 , 325.815 , -86.5882},
{-619.788 , 368.241 , -86.907},
{-617.416 , 368.241 , -88.093},
{-619.788 , 368.241 , -88.0931},
{-617.416 , 368.241 , -88.093},
{-617.416 , 324.298 , -248.316},
{-619.788 , 368.241 , -88.0931},
{-617.416 , 369.268 , -88.6861},
{-617.416 , 369.268 , -88.6861},
{-619.788 , 369.268 , -88.6861},
{-617.416 , 369.268 , -88.6861},
{-619.788 , 370.295 , -88.0931},
{-617.416 , 370.295 , -88.0931},
{-619.788 , 370.295 , -88.0931},
{-617.416 , 370.295 , -88.0931},
{-619.788 , 370.295 , -86.907},
{-617.416 , 325.467 , -248.517},
{-617.416 , 370.295 , -86.907},
{-619.788 , 370.295 , -86.907},
{-617.416 , 370.295 , -86.907},
{-619.788 , 369.268 , -86.314},
{-619.788 , 368.241 , -86.907},
{-617.416 , 369.268 , -86.314},
{-619.788 , 369.268 , -86.314},
{-617.416 , 369.268 , -86.314},
{-619.788 , 368.241 , -86.907},
{-617.416 , 368.241 , -86.907},
{-617.416 , 326.226 , -247.605},
{-619.788 , 370.295 , -86.907},
{-619.788 , 368.241 , -86.907},
{-619.788 , 369.268 , -86.314},
{-619.788 , 368.241 , -86.907},
{-619.788 , 370.295 , -86.907},
{-619.788 , 368.241 , -88.0931},
{-619.788 , 368.241 , -88.0931},
{-619.788 , 370.295 , -88.0931},
{-619.788 , 369.268 , -88.6861},
{-619.788 , 370.295 , -88.0931},
{-617.416 , 325.815 , -246.493},
{-619.788 , 368.241 , -88.0931},
{-619.788 , 370.295 , -86.907},
{-619.788 , 324.298 , -121.746},
{-617.416 , 325.467 , -121.947},
{-619.788 , 325.467 , -121.947},
{-617.416 , 325.467 , -121.947},
{-619.788 , 325.467 , -121.947},
{-617.416 , 326.226 , -121.035},
{-619.788 , 326.226 , -121.035},
{-617.416 , 326.226 , -121.035},
{-617.416 , 324.646 , -246.292},
{-619.788 , 326.226 , -121.035},
{-617.416 , 325.815 , -119.922},
{-617.416 , 325.815 , -119.922},
{-619.788 , 325.815 , -119.922},
{-617.416 , 325.815 , -119.922},
{-619.788 , 324.646 , -119.721},
{-619.788 , 324.646 , -119.721},
{-619.788 , 324.646 , -119.721},
{-617.416 , 323.888 , -120.633},
{-617.416 , 324.646 , -119.721},
{-617.416 , 323.888 , -247.204},
{-617.416 , 326.226 , 16.5434},
{-617.416 , 324.298 , -121.746},
{-619.788 , 323.888 , -120.633},
{-619.788 , 324.298 , -121.746},
{-619.788 , 323.888 , -120.633},
{-617.416 , 324.298 , -121.746},
{-617.416 , 323.888 , -120.633},
{-619.788 , 324.646 , -119.721},
{-619.788 , 326.226 , -121.035},
{-619.788 , 325.467 , -121.947},
{-619.788 , 323.888 , -120.633},
{-619.788 , 324.298 , 47.598},
{-619.788 , 325.467 , -121.947},
{-619.788 , 324.298 , -121.746},
{-619.788 , 324.646 , -119.721},
{-619.788 , 325.467 , -121.947},
{-619.788 , 323.888 , -120.633},
{-619.788 , 326.226 , -121.035},
{-619.788 , 324.646 , -119.721},
{-619.788 , 325.815 , -119.922},
{-619.788 , 368.241 , -120.241},
{-617.416 , 368.241 , -121.427},
{-619.788 , 325.467 , 47.3971},
{-619.788 , 368.241 , -121.427},
{-617.416 , 368.241 , -121.427},
{-619.788 , 368.241 , -121.427},
{-617.416 , 369.268 , -122.02},
{-619.788 , 369.268 , -122.02},
{-617.416 , 369.268 , -122.02},
{-619.788 , 369.268 , -122.02},
{-617.416 , 370.295 , -121.427},
{-617.416 , 370.295 , -121.427},
{-619.788 , 370.295 , -121.427},
{-619.788 , 326.226 , 48.3089},
{-617.416 , 370.295 , -121.427},
{-619.788 , 370.295 , -120.241},
{-619.788 , 370.295 , -120.241},
{-617.416 , 370.295 , -120.241},
{-619.788 , 370.295 , -120.241},
{-617.416 , 369.268 , -119.648},
{-619.788 , 368.241 , -120.241},
{-617.416 , 368.241 , -120.241},
{-619.788 , 369.268 , -119.648},
{-617.416 , 369.268 , -119.648},
{-619.788 , 325.815 , 49.4217},
{-619.788 , 369.268 , -119.648},
{-617.416 , 368.241 , -120.241},
{-619.788 , 370.295 , -120.241},
{-619.788 , 368.241 , -120.241},
{-619.788 , 369.268 , -119.648},
{-619.788 , 368.241 , -120.241},
{-619.788 , 370.295 , -120.241},
{-619.788 , 368.241 , -121.427},
{-619.788 , 368.241 , -121.427},
{-619.788 , 370.295 , -121.427},
{-619.788 , 324.646 , 49.6227},
{-619.788 , 369.268 , -122.02},
{-619.788 , 370.295 , -121.427},
{-619.788 , 368.241 , -121.427},
{-619.788 , 370.295 , -120.241},
{-619.788 , 324.298 , -155.079},
{-617.416 , 325.467 , -155.28},
{-619.788 , 325.467 , -155.28},
{-617.416 , 325.467 , -155.28},
{-619.788 , 325.467 , -155.28},
{-617.416 , 326.226 , -154.369},
{-619.788 , 323.888 , 48.7109},
{-619.788 , 326.226 , -154.369},
{-617.416 , 326.226 , -154.369},
{-619.788 , 326.226 , -154.369},
{-617.416 , 325.815 , -153.256},
{-619.788 , 325.815 , -153.256},
{-617.416 , 325.815 , -153.256},
{-619.788 , 325.815 , -153.256},
{-617.416 , 324.646 , -153.055},
{-617.416 , 324.646 , -153.055},
{-619.789 , 324.646 , -153.055},
{-617.416 , 324.298 , 47.598},
{-617.416 , 324.646 , -153.055},
{-619.788 , 323.888 , -153.967},
{-617.416 , 324.298 , -155.079},
{-619.788 , 323.888 , -153.967},
{-619.788 , 324.298 , -155.079},
{-619.788 , 323.888 , -153.967},
{-617.416 , 324.298 , -155.079},
{-617.416 , 323.888 , -153.967},
{-619.788 , 325.815 , -153.256},
{-619.788 , 323.888 , -153.967},
{-617.416 , 325.467 , 47.3971},
{-619.789 , 324.646 , -153.055},
{-619.788 , 323.888 , -153.967},
{-619.788 , 325.467 , -155.28},
{-619.788 , 324.298 , -155.079},
{-619.788 , 323.888 , -153.967},
{-619.788 , 326.226 , -154.369},
{-619.788 , 325.467 , -155.28},
{-619.788 , 326.226 , -154.369},
{-619.788 , 323.888 , -153.967},
{-619.788 , 325.815 , -153.256},
{-617.416 , 326.226 , 48.3089},
{-619.788 , 368.241 , -153.575},
{-617.416 , 368.241 , -154.761},
{-619.788 , 368.241 , -154.761},
{-617.416 , 368.241 , -154.761},
{-619.788 , 368.241 , -154.761},
{-617.416 , 369.268 , -155.354},
{-619.788 , 369.268 , -155.354},
{-617.416 , 369.268 , -155.354},
{-619.788 , 369.268 , -155.354},
{-617.416 , 370.295 , -154.761},
{-617.416 , 325.815 , 49.4217},
{-619.789 , 325.815 , 17.6563},
{-619.788 , 370.295 , -154.761},
{-617.416 , 370.295 , -154.761},
{-619.788 , 370.295 , -154.761},
{-617.416 , 370.295 , -153.575},
{-619.788 , 370.295 , -153.575},
{-617.416 , 370.295 , -153.575},
{-619.788 , 370.295 , -153.575},
{-617.416 , 369.268 , -152.982},
{-619.788 , 368.241 , -153.575},
{-617.416 , 369.268 , -152.982},
{-617.416 , 324.646 , 49.6227},
{-619.789 , 369.268 , -152.982},
{-617.416 , 369.268 , -152.982},
{-619.788 , 368.241 , -153.575},
{-617.416 , 368.241 , -153.575},
{-619.788 , 370.295 , -153.575},
{-619.788 , 368.241 , -153.575},
{-619.789 , 369.268 , -152.982},
{-619.788 , 368.241 , -153.575},
{-619.788 , 370.295 , -153.575},
{-619.788 , 368.241 , -154.761},
{-617.416 , 323.888 , 48.7109},
{-619.788 , 369.268 , -155.354},
{-619.788 , 370.295 , -153.575},
{-619.788 , 370.295 , -154.761},
{-619.788 , 370.295 , -153.575},
{-619.788 , 369.268 , -155.354},
{-619.788 , 368.241 , -154.761},
{-617.416 , 324.298 , -188.413},
{-619.788 , 325.467 , -188.614},
{-619.788 , 325.467 , -188.614},
{-617.416 , 325.467 , -188.614},
{-619.788 , 368.241 , 49.1029},
{-619.788 , 325.467 , -188.614},
{-617.416 , 326.226 , -187.702},
{-617.416 , 326.226 , -187.702},
{-619.788 , 326.226 , -187.702},
