return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-641.803 , 24.2983 , -578.965},
{-677.007 , 69.2683 , -576.593},
{-676.453 , 70.2954 , -578.965},
{-676.453 , 70.2955 , -576.593},
{-675.347 , 70.2954 , -578.965},
{-675.347 , 70.2955 , -576.593},
{-674.793 , 69.2682 , -578.965},
{-674.793 , 69.2683 , -576.593},
{-708.149 , 24.2983 , -578.965},
{-708.337 , 25.4672 , -578.965},
{-639.845 , 69.2682 , -578.965},
{-708.337 , 25.4673 , -576.593},
{-708.149 , 24.2983 , -576.593},
{-707.486 , 26.2257 , -578.965},
{-707.486 , 26.2257 , -576.593},
{-706.447 , 25.8153 , -578.965},
{-706.447 , 25.8153 , -576.593},
{-706.26 , 24.6464 , -578.965},
{-706.26 , 24.6464 , -576.593},
{-707.111 , 23.8879 , -578.965},
{-707.111 , 23.8879 , -576.593},
{-639.845 , 69.2683 , -576.593},
{-706.745 , 68.2411 , -578.965},
{-707.852 , 68.2411 , -578.965},
{-707.852 , 68.2411 , -576.593},
{-706.745 , 68.2411 , -576.593},
{-708.405 , 69.2682 , -578.965},
{-708.405 , 69.2683 , -576.593},
{-707.852 , 70.2954 , -578.965},
{-707.852 , 70.2955 , -576.593},
{-706.745 , 70.2954 , -578.965},
{-706.745 , 70.2955 , -576.593},
{-889.877 , 72.47 , -571.282},
{-706.191 , 69.2682 , -578.965},
{-706.191 , 69.2683 , -576.593},
{-641.803 , 24.2983 , -576.593},
{-641.991 , 25.4672 , -578.965},
{-641.991 , 25.4672 , -578.965},
{-641.991 , 25.4672 , -578.965},
{-641.14 , 26.2257 , -576.593},
{-641.991 , 25.4673 , -576.593},
{-641.14 , 26.2257 , -578.965},
{-641.14 , 26.2257 , -578.965},
{-607.421 , 72.47 , -571.282},
{-640.101 , 25.8153 , -576.593},
{-641.14 , 26.2257 , -576.593},
{-640.101 , 25.8153 , -576.593},
{-640.101 , 25.8153 , -578.965},
{-640.101 , 25.8153 , -576.593},
{-639.914 , 24.6464 , -578.965},
{-639.914 , 24.6464 , -578.965},
{-639.914 , 24.6464 , -578.965},
{-640.765 , 23.8879 , -576.593},
{-639.914 , 24.6464 , -576.593},
{-889.877 , 22.4699 , -571.282},
{-641.803 , 24.2983 , -578.965},
{-641.803 , 24.2983 , -576.593},
{-640.765 , 23.8879 , -578.965},
{-640.765 , 23.8879 , -578.965},
{-641.803 , 24.2983 , -576.593},
{-640.765 , 23.8879 , -576.593},
{-641.991 , 25.4672 , -578.965},
{-639.914 , 24.6464 , -578.965},
{-640.101 , 25.8153 , -578.965},
{-639.914 , 24.6464 , -578.965},
{-607.421 , 22.4699 , -571.282},
{-641.803 , 24.2983 , -578.965},
{-640.765 , 23.8879 , -578.965},
{-641.803 , 24.2983 , -578.965},
{-639.914 , 24.6464 , -578.965},
{-641.991 , 25.4672 , -578.965},
{-641.991 , 25.4672 , -578.965},
{-640.101 , 25.8153 , -578.965},
{-641.14 , 26.2257 , -578.965},
{-640.399 , 68.2411 , -578.965},
{-641.506 , 68.2411 , -576.593},
{-889.283 , 71.8335 , -577.647},
{-641.506 , 68.2411 , -576.593},
{-641.506 , 68.2411 , -578.965},
{-641.506 , 68.2411 , -576.593},
{-642.059 , 69.2682 , -578.965},
{-642.059 , 69.2682 , -578.965},
{-642.059 , 69.2682 , -578.965},
{-641.506 , 70.2955 , -576.593},
{-642.059 , 69.2683 , -576.593},
{-641.506 , 70.2955 , -576.593},
{-641.506 , 70.2954 , -578.965},
{-889.877 , 72.47 , -577.01},
{-641.991 , 25.4673 , -576.593},
{-641.506 , 70.2955 , -576.593},
{-640.399 , 70.2954 , -578.965},
{-640.399 , 70.2954 , -578.965},
{-640.399 , 70.2954 , -578.965},
{-639.845 , 69.2683 , -576.593},
{-640.399 , 70.2955 , -576.593},
{-640.399 , 68.2411 , -578.965},
{-640.399 , 68.2411 , -576.593},
{-639.845 , 69.2682 , -578.965},
{-639.845 , 69.2682 , -578.965},
{-608.015 , 71.8335 , -577.647},
{-640.399 , 68.2411 , -576.593},
{-639.845 , 69.2683 , -576.593},
{-641.506 , 70.2954 , -578.965},
{-639.845 , 69.2682 , -578.965},
{-640.399 , 70.2954 , -578.965},
{-639.845 , 69.2682 , -578.965},
{-642.059 , 69.2682 , -578.965},
{-641.506 , 68.2411 , -578.965},
{-639.845 , 69.2682 , -578.965},
{-641.506 , 68.2411 , -578.965},
{-607.421 , 72.47 , -577.01},
{-640.399 , 68.2411 , -578.965},
{-642.059 , 69.2682 , -578.965},
{-639.845 , 69.2682 , -578.965},
{-641.506 , 70.2954 , -578.965},
{-889.877 , 72.47 , -577.01},
{-607.421 , 72.47 , -571.282},
{-607.421 , 22.47 , -577.01},
{-889.877 , 22.4699 , -571.282},
{-607.421 , 22.47 , -577.01},
{-607.421 , 72.47 , -571.282},
{-889.283 , 23.1063 , -577.647},
{-607.421 , 72.47 , -577.01},
{-607.421 , 72.47 , -571.282},
{-607.421 , 22.47 , -577.01},
{-607.421 , 22.4699 , -571.282},
{-889.877 , 22.47 , -577.01},
{-889.877 , 72.47 , -577.01},
{-889.877 , 72.47 , -571.282},
{-889.877 , 22.47 , -577.01},
{-889.877 , 72.47 , -571.282},
{-889.877 , 22.4699 , -571.282},
{-889.877 , 22.47 , -577.01},
{-608.015 , 71.8335 , -577.647},
{-889.283 , 23.1063 , -577.647},
{-889.877 , 72.47 , -577.01},
{-889.877 , 22.47 , -577.01},
{-889.283 , 71.8335 , -577.647},
{-889.283 , 71.8335 , -577.647},
{-889.877 , 22.47 , -577.01},
{-889.283 , 23.1063 , -577.647},
{-889.877 , 72.47 , -577.01},
{-608.015 , 71.8335 , -577.647},
{-608.015 , 23.1063 , -577.647},
{-607.421 , 72.47 , -577.01},
{-608.015 , 71.8335 , -577.647},
{-889.877 , 72.47 , -577.01},
{-889.283 , 71.8335 , -577.647},
{-607.421 , 22.47 , -577.01},
{-608.015 , 71.8335 , -577.647},
{-608.015 , 23.1063 , -577.647},
{-608.015 , 71.8335 , -577.647},
{-607.421 , 22.47 , -577.01},
{-607.421 , 72.47 , -577.01},
{-607.421 , 22.47 , -577.01},
{-889.877 , 22.47 , -577.01},
{-607.421 , 22.47 , -577.01},
{-889.283 , 23.1063 , -577.647},
{-889.283 , 23.1063 , -577.647},
{-607.421 , 22.47 , -577.01},
{-608.015 , 23.1063 , -577.647},
{-886.902 , 68.2411 , -578.965},
{-888.008 , 68.2411 , -576.593},
{-888.008 , 68.2411 , -576.593},
{-888.008 , 68.2411 , -578.965},
{-886.902 , 68.2411 , -578.965},
{-888.008 , 68.2411 , -576.593},
{-888.562 , 69.2682 , -578.965},
{-888.562 , 69.2683 , -576.593},
{-888.562 , 69.2682 , -578.965},
{-888.562 , 69.2683 , -576.593},
{-888.008 , 70.2954 , -578.965},
{-888.008 , 70.2954 , -578.965},
{-888.008 , 70.2954 , -578.965},
{-886.902 , 70.2955 , -576.593},
{-888.008 , 70.2955 , -576.593},
{-888.008 , 68.2411 , -578.965},
{-886.902 , 70.2954 , -578.965},
{-886.902 , 70.2954 , -578.965},
{-886.348 , 69.2683 , -576.593},
{-886.902 , 70.2955 , -576.593},
{-886.902 , 68.2411 , -578.965},
{-886.902 , 68.2411 , -576.593},
{-886.348 , 69.2682 , -578.965},
{-886.348 , 69.2682 , -578.965},
{-886.902 , 68.2411 , -576.593},
{-886.348 , 69.2683 , -576.593},
{-888.562 , 69.2682 , -578.965},
{-888.008 , 70.2954 , -578.965},
{-886.348 , 69.2682 , -578.965},
{-886.902 , 70.2954 , -578.965},
{-886.348 , 69.2682 , -578.965},
{-888.562 , 69.2682 , -578.965},
{-888.008 , 68.2411 , -578.965},
{-886.348 , 69.2682 , -578.965},
{-888.008 , 68.2411 , -578.965},
{-886.902 , 68.2411 , -578.965},
{-888.562 , 69.2682 , -578.965},
{-888.008 , 70.2954 , -578.965},
{-641.803 , 24.2983 , -576.593},
{-886.348 , 69.2682 , -578.965},
{-888.008 , 70.2954 , -578.965},
{-888.306 , 24.2983 , -576.593},
{-888.494 , 25.4672 , -578.965},
{-888.494 , 25.4672 , -578.965},
{-888.494 , 25.4672 , -578.965},
{-887.643 , 26.2257 , -576.593},
{-888.494 , 25.4673 , -576.593},
{-887.643 , 26.2257 , -578.965},
{-887.643 , 26.2257 , -578.965},
{-886.902 , 70.2954 , -578.965},
{-886.604 , 25.8153 , -576.593},
{-887.643 , 26.2257 , -576.593},
{-886.604 , 25.8153 , -578.965},
{-886.604 , 25.8153 , -578.965},
{-886.417 , 24.6463 , -576.593},
{-886.604 , 25.8153 , -576.593},
{-886.417 , 24.6463 , -576.593},
{-886.417 , 24.6463 , -578.965},
{-886.417 , 24.6463 , -576.593},
{-887.267 , 23.8879 , -578.965},
{-886.348 , 69.2682 , -578.965},
{-888.306 , 24.2983 , -578.965},
{-888.306 , 24.2983 , -576.593},
{-887.267 , 23.8879 , -578.965},
{-887.267 , 23.8879 , -578.965},
{-888.306 , 24.2983 , -576.593},
{-887.267 , 23.8879 , -576.593},
{-888.494 , 25.4672 , -578.965},
{-886.417 , 24.6463 , -578.965},
{-886.604 , 25.8153 , -578.965},
{-886.417 , 24.6463 , -578.965},
{-886.902 , 68.2411 , -576.593},
{-888.306 , 24.2983 , -578.965},
{-887.267 , 23.8879 , -578.965},
{-888.306 , 24.2983 , -578.965},
{-886.417 , 24.6463 , -578.965},
{-888.494 , 25.4672 , -578.965},
{-888.494 , 25.4672 , -578.965},
{-886.604 , 25.8153 , -578.965},
{-887.643 , 26.2257 , -578.965},
{-612.16 , 24.2983 , -576.593},
{-612.347 , 25.4672 , -578.965},
{-888.008 , 68.2411 , -576.593},
{-612.347 , 25.4672 , -578.965},
{-612.347 , 25.4672 , -578.965},
{-611.496 , 26.2257 , -576.593},
{-612.347 , 25.4673 , -576.593},
{-611.496 , 26.2257 , -578.965},
{-611.496 , 26.2257 , -578.965},
{-610.458 , 25.8153 , -576.593},
{-611.496 , 26.2257 , -576.593},
{-610.458 , 25.8153 , -578.965},
{-610.458 , 25.8153 , -578.965},
{-888.562 , 69.2683 , -576.593},
{-610.271 , 24.6463 , -576.593},
{-610.458 , 25.8153 , -576.593},
{-610.271 , 24.6463 , -576.593},
{-610.271 , 24.6463 , -578.965},
{-610.271 , 24.6463 , -576.593},
{-611.121 , 23.8879 , -578.965},
{-612.16 , 24.2983 , -578.965},
{-612.16 , 24.2983 , -576.593},
{-611.121 , 23.8879 , -578.965},
{-611.121 , 23.8879 , -578.965},
{-888.008 , 70.2955 , -576.593},
{-612.16 , 24.2983 , -576.593},
{-611.121 , 23.8879 , -576.593},
{-612.347 , 25.4672 , -578.965},
{-610.271 , 24.6463 , -578.965},
{-610.458 , 25.8153 , -578.965},
{-610.271 , 24.6463 , -578.965},
{-612.16 , 24.2983 , -578.965},
{-611.121 , 23.8879 , -578.965},
{-612.16 , 24.2983 , -578.965},
{-610.271 , 24.6463 , -578.965},
{-886.902 , 70.2955 , -576.593},
{-612.347 , 25.4672 , -578.965},
{-612.347 , 25.4672 , -578.965},
{-610.458 , 25.8153 , -578.965},
{-611.496 , 26.2257 , -578.965},
{-610.755 , 68.2411 , -578.965},
{-611.862 , 68.2411 , -576.593},
{-611.862 , 68.2411 , -576.593},
{-611.862 , 68.2411 , -578.965},
{-611.862 , 68.2411 , -576.593},
{-612.416 , 69.2682 , -578.965},
{-886.348 , 69.2683 , -576.593},
{-612.416 , 69.2683 , -576.593},
{-612.416 , 69.2682 , -578.965},
{-612.416 , 69.2683 , -576.593},
{-611.862 , 70.2954 , -578.965},
{-611.862 , 70.2954 , -578.965},
{-611.862 , 70.2954 , -578.965},
{-610.755 , 70.2955 , -576.593},
{-611.862 , 70.2955 , -576.593},
{-610.755 , 70.2954 , -578.965},
{-610.755 , 70.2954 , -578.965},
{-888.306 , 24.2983 , -578.965},
{-610.202 , 69.2683 , -576.593},
{-610.755 , 70.2955 , -576.593},
{-610.755 , 68.2411 , -578.965},
{-610.755 , 68.2411 , -576.593},
{-610.202 , 69.2682 , -578.965},
{-610.202 , 69.2682 , -578.965},
{-610.755 , 68.2411 , -576.593},
{-610.202 , 69.2683 , -576.593},
{-611.862 , 70.2954 , -578.965},
{-610.202 , 69.2682 , -578.965},
{-888.494 , 25.4672 , -578.965},
{-641.14 , 26.2257 , -578.965},
{-610.755 , 70.2954 , -578.965},
{-610.202 , 69.2682 , -578.965},
{-612.416 , 69.2682 , -578.965},
{-611.862 , 68.2411 , -578.965},
{-610.202 , 69.2682 , -578.965},
{-611.862 , 68.2411 , -578.965},
{-610.755 , 68.2411 , -578.965},
{-612.416 , 69.2682 , -578.965},
{-610.202 , 69.2682 , -578.965},
{-611.862 , 70.2954 , -578.965},
{-887.643 , 26.2257 , -578.965},
{-739.084 , 24.2983 , -576.593},
{-739.271 , 25.4672 , -578.965},
{-739.271 , 25.4672 , -578.965},
{-739.271 , 25.4672 , -578.965},
{-738.42 , 26.2257 , -576.593},
{-739.271 , 25.4673 , -576.593},
{-738.42 , 26.2257 , -578.965},
{-738.42 , 26.2257 , -578.965},
{-737.382 , 25.8153 , -576.593},
{-738.42 , 26.2257 , -576.593},
{-886.604 , 25.8153 , -578.965},
{-737.382 , 25.8153 , -578.965},
{-737.382 , 25.8153 , -578.965},
{-737.194 , 24.6463 , -576.593},
{-737.382 , 25.8153 , -576.593},
{-737.194 , 24.6463 , -576.593},
{-737.194 , 24.6463 , -578.965},
{-737.194 , 24.6463 , -576.593},
{-738.045 , 23.8879 , -578.965},
{-739.084 , 24.2983 , -578.965},
{-739.084 , 24.2983 , -576.593},
{-886.417 , 24.6463 , -578.965},
{-738.045 , 23.8879 , -578.965},
{-738.045 , 23.8879 , -578.965},
{-739.084 , 24.2983 , -576.593},
{-738.045 , 23.8879 , -576.593},
{-739.271 , 25.4672 , -578.965},
{-737.194 , 24.6463 , -578.965},
{-737.382 , 25.8153 , -578.965},
{-737.194 , 24.6463 , -578.965},
{-739.084 , 24.2983 , -578.965},
{-738.045 , 23.8879 , -578.965},
{-887.267 , 23.8879 , -578.965},
{-739.084 , 24.2983 , -578.965},
{-737.194 , 24.6463 , -578.965},
{-739.271 , 25.4672 , -578.965},
{-739.271 , 25.4672 , -578.965},
{-737.382 , 25.8153 , -578.965},
{-738.42 , 26.2257 , -578.965},
{-737.679 , 68.2411 , -578.965},
{-738.786 , 68.2411 , -576.593},
{-738.786 , 68.2411 , -576.593},
{-738.786 , 68.2411 , -578.965},
{-888.306 , 24.2983 , -576.593},
{-738.786 , 68.2411 , -576.593},
{-739.34 , 69.2682 , -578.965},
{-739.34 , 69.2683 , -576.593},
{-739.34 , 69.2682 , -578.965},
{-739.34 , 69.2683 , -576.593},
{-738.786 , 70.2954 , -578.965},
{-738.786 , 70.2954 , -578.965},
{-738.786 , 70.2954 , -578.965},
{-737.679 , 70.2955 , -576.593},
{-738.786 , 70.2955 , -576.593},
{-888.494 , 25.4673 , -576.593},
{-737.679 , 70.2954 , -578.965},
{-737.679 , 70.2954 , -578.965},
{-737.126 , 69.2683 , -576.593},
{-737.679 , 70.2955 , -576.593},
{-737.679 , 68.2411 , -578.965},
{-737.679 , 68.2411 , -576.593},
{-737.126 , 69.2682 , -578.965},
{-737.126 , 69.2682 , -578.965},
{-737.679 , 68.2411 , -576.593},
{-737.126 , 69.2683 , -576.593},
{-887.643 , 26.2257 , -576.593},
{-738.786 , 70.2954 , -578.965},
{-737.126 , 69.2682 , -578.965},
{-737.679 , 70.2954 , -578.965},
{-737.126 , 69.2682 , -578.965},
{-739.34 , 69.2682 , -578.965},
{-738.786 , 68.2411 , -578.965},
{-737.126 , 69.2682 , -578.965},
{-738.786 , 68.2411 , -578.965},
{-737.679 , 68.2411 , -578.965},
{-739.34 , 69.2682 , -578.965},
{-886.604 , 25.8153 , -576.593},
{-737.126 , 69.2682 , -578.965},
{-738.786 , 70.2954 , -578.965},
{-770.191 , 24.2983 , -576.593},
{-770.378 , 25.4672 , -578.965},
{-770.378 , 25.4672 , -578.965},
{-770.378 , 25.4672 , -578.965},
{-769.527 , 26.2257 , -576.593},
{-770.378 , 25.4673 , -576.593},
{-769.527 , 26.2257 , -578.965},
{-769.527 , 26.2257 , -578.965},
{-886.417 , 24.6463 , -576.593},
{-768.489 , 25.8153 , -576.593},
{-769.527 , 26.2257 , -576.593},
{-768.489 , 25.8153 , -578.965},
{-768.489 , 25.8153 , -578.965},
{-768.301 , 24.6463 , -576.593},
{-768.489 , 25.8153 , -576.593},
{-768.301 , 24.6463 , -576.593},
{-768.301 , 24.6463 , -578.965},
{-768.301 , 24.6463 , -576.593},
{-769.152 , 23.8879 , -578.965},
{-887.267 , 23.8879 , -576.593},
{-641.14 , 26.2257 , -576.593},
{-770.191 , 24.2983 , -578.965},
{-770.191 , 24.2983 , -576.593},
{-769.152 , 23.8879 , -578.965},
{-769.152 , 23.8879 , -578.965},
{-770.191 , 24.2983 , -576.593},
{-769.152 , 23.8879 , -576.593},
{-770.378 , 25.4672 , -578.965},
{-768.301 , 24.6463 , -578.965},
{-768.489 , 25.8153 , -578.965},
{-768.301 , 24.6463 , -578.965},
{-612.16 , 24.2983 , -578.965},
{-770.191 , 24.2983 , -578.965},
{-769.152 , 23.8879 , -578.965},
{-770.191 , 24.2983 , -578.965},
{-768.301 , 24.6463 , -578.965},
{-770.378 , 25.4672 , -578.965},
{-770.378 , 25.4672 , -578.965},
{-768.489 , 25.8153 , -578.965},
{-769.527 , 26.2257 , -578.965},
{-768.786 , 68.2411 , -578.965},
{-769.893 , 68.2411 , -576.593},
{-612.347 , 25.4672 , -578.965},
{-769.893 , 68.2411 , -576.593},
{-769.893 , 68.2411 , -578.965},
{-769.893 , 68.2411 , -576.593},
{-770.447 , 69.2682 , -578.965},
{-770.447 , 69.2683 , -576.593},
{-770.447 , 69.2682 , -578.965},
{-770.447 , 69.2683 , -576.593},
{-769.893 , 70.2954 , -578.965},
{-769.893 , 70.2954 , -578.965},
{-769.893 , 70.2954 , -578.965},
{-611.496 , 26.2257 , -578.965},
{-768.786 , 70.2955 , -576.593},
{-769.893 , 70.2955 , -576.593},
{-768.786 , 70.2954 , -578.965},
{-768.786 , 70.2954 , -578.965},
{-768.233 , 69.2683 , -576.593},
{-768.786 , 70.2955 , -576.593},
{-768.786 , 68.2411 , -578.965},
{-768.786 , 68.2411 , -576.593},
{-768.233 , 69.2682 , -578.965},
{-768.233 , 69.2682 , -578.965},
{-610.458 , 25.8153 , -578.965},
{-768.786 , 68.2411 , -576.593},
{-768.233 , 69.2683 , -576.593},
{-768.786 , 70.2954 , -578.965},
{-770.447 , 69.2682 , -578.965},
{-768.233 , 69.2682 , -578.965},
{-770.447 , 69.2682 , -578.965},
{-768.786 , 68.2411 , -578.965},
{-768.233 , 69.2682 , -578.965},
{-768.786 , 68.2411 , -578.965},
{-770.447 , 69.2682 , -578.965},
{-610.271 , 24.6463 , -578.965},
{-769.893 , 68.2411 , -578.965},
{-770.447 , 69.2682 , -578.965},
{-768.786 , 70.2954 , -578.965},
{-769.893 , 70.2954 , -578.965},
{-801.298 , 24.2983 , -576.593},
{-801.485 , 25.4672 , -578.965},
{-801.485 , 25.4672 , -578.965},
{-801.485 , 25.4672 , -578.965},
{-800.634 , 26.2257 , -576.593},
{-801.485 , 25.4673 , -576.593},
{-611.121 , 23.8879 , -578.965},
{-800.634 , 26.2257 , -578.965},
{-800.634 , 26.2257 , -578.965},
{-799.596 , 25.8153 , -576.593},
{-800.634 , 26.2257 , -576.593},
{-799.596 , 25.8153 , -578.965},
{-799.596 , 25.8153 , -578.965},
{-799.408 , 24.6463 , -576.593},
{-799.596 , 25.8153 , -576.593},
{-799.408 , 24.6463 , -576.593},
{-799.408 , 24.6463 , -578.965},
{-612.16 , 24.2983 , -576.593},
{-799.408 , 24.6463 , -576.593},
{-800.259 , 23.8879 , -578.965},
{-801.298 , 24.2983 , -578.965},
{-801.298 , 24.2983 , -576.593},
{-800.259 , 23.8879 , -578.965},
{-800.259 , 23.8879 , -578.965},
{-801.298 , 24.2983 , -576.593},
{-800.259 , 23.8879 , -576.593},
{-801.485 , 25.4672 , -578.965},
{-799.408 , 24.6463 , -578.965},
{-612.347 , 25.4673 , -576.593},
{-799.596 , 25.8153 , -578.965},
{-799.408 , 24.6463 , -578.965},
{-801.298 , 24.2983 , -578.965},
{-800.259 , 23.8879 , -578.965},
{-801.298 , 24.2983 , -578.965},
{-799.408 , 24.6463 , -578.965},
{-801.485 , 25.4672 , -578.965},
{-801.485 , 25.4672 , -578.965},
{-799.596 , 25.8153 , -578.965},
{-800.634 , 26.2257 , -578.965},
{-611.496 , 26.2257 , -576.593},
{-799.893 , 68.2411 , -578.965},
{-801 , 68.2411 , -576.593},
{-801 , 68.2411 , -576.593},
{-801 , 68.2411 , -578.965},
{-801 , 68.2411 , -576.593},
{-801.554 , 69.2682 , -578.965},
{-801.554 , 69.2683 , -576.593},
{-801.554 , 69.2682 , -578.965},
{-801.554 , 69.2683 , -576.593},
{-801 , 70.2954 , -578.965},
{-610.458 , 25.8153 , -576.593},
{-640.101 , 25.8153 , -578.965},
{-801 , 70.2954 , -578.965},
{-801 , 70.2954 , -578.965},
{-799.893 , 70.2955 , -576.593},
{-801 , 70.2955 , -576.593},
{-799.893 , 70.2954 , -578.965},
{-799.893 , 70.2954 , -578.965},
{-799.34 , 69.2683 , -576.593},
{-799.893 , 70.2955 , -576.593},
{-799.893 , 68.2411 , -578.965},
{-799.893 , 68.2411 , -576.593},
{-610.271 , 24.6463 , -576.593},
{-799.34 , 69.2682 , -578.965},
{-799.34 , 69.2682 , -578.965},
{-799.893 , 68.2411 , -576.593},
{-799.34 , 69.2683 , -576.593},
{-801 , 70.2954 , -578.965},
