return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 24.2982 , -615.833},
{837 , 69.2682 , -444.646},
{837 , 70.2954 , -445.239},
{837 , 70.2954 , -446.426},
{837 , 69.2682 , -447.019},
{839.373 , 24.2983 , -411.587},
{839.373 , 25.4672 , -411.386},
{839.373 , 26.2257 , -412.298},
{839.373 , 25.8153 , -413.411},
{837 , 68.2411 , -617.338},
{839.373 , 24.6463 , -413.611},
{839.373 , 23.8879 , -412.7},
{837 , 24.2983 , -411.587},
{837 , 25.4672 , -411.386},
{837 , 26.2257 , -412.298},
{837 , 25.8153 , -413.411},
{837 , 24.6463 , -413.611},
{837 , 23.8879 , -412.7},
{839.373 , 68.2411 , -413.092},
{839.373 , 68.2411 , -411.906},
{839.373 , 69.2683 , -615.558},
{839.373 , 69.2682 , -411.313},
{839.373 , 70.2954 , -411.906},
{839.373 , 70.2954 , -413.092},
{839.373 , 69.2682 , -413.685},
{837 , 68.2411 , -413.092},
{837 , 68.2411 , -411.906},
{837 , 69.2682 , -411.313},
{837 , 70.2954 , -411.906},
{837 , 70.2954 , -413.092},
{837 , 69.2682 , -413.685},
{837 , 69.2682 , -615.558},
{839.373 , 24.2982 , -378.253},
{839.373 , 25.4672 , -378.052},
{839.373 , 26.2257 , -378.964},
{839.373 , 25.8153 , -380.077},
{839.373 , 24.6464 , -380.278},
{839.373 , 23.8878 , -379.366},
{837 , 24.2983 , -378.253},
{837 , 25.4672 , -378.052},
{837 , 26.2257 , -378.964},
{837 , 25.8153 , -380.077},
{839.373 , 70.2955 , -616.152},
{837 , 24.6463 , -380.278},
{837 , 23.8879 , -379.366},
{839.373 , 68.2411 , -379.758},
{839.373 , 68.2411 , -378.572},
{839.373 , 69.2682 , -377.979},
{839.373 , 70.2954 , -378.572},
{839.373 , 70.2954 , -379.758},
{839.373 , 69.2682 , -380.351},
{837 , 68.2411 , -379.758},
{837 , 68.2411 , -378.572},
{837 , 70.2955 , -616.152},
{839.373 , 25.4672 , -615.632},
{837 , 69.2682 , -377.979},
{837 , 70.2954 , -378.572},
{837 , 70.2954 , -379.758},
{837 , 69.2682 , -380.351},
{839.373 , 24.2982 , -578.383},
{839.373 , 25.4672 , -578.182},
{837 , 25.4672 , -578.182},
{837 , 24.2983 , -578.383},
{839.373 , 26.2257 , -579.094},
{837 , 26.2257 , -579.094},
{839.373 , 70.2954 , -617.338},
{839.373 , 25.8153 , -580.207},
{837 , 25.8153 , -580.207},
{839.373 , 24.6464 , -580.408},
{837 , 24.6463 , -580.408},
{839.373 , 23.8879 , -579.496},
{837 , 23.8879 , -579.496},
{839.373 , 68.2411 , -579.888},
{839.373 , 68.2411 , -578.702},
{837 , 68.2411 , -578.702},
{837 , 68.2411 , -579.888},
{837 , 70.2955 , -617.338},
{839.373 , 69.2682 , -578.109},
{837 , 69.2682 , -578.109},
{839.373 , 70.2955 , -578.702},
{837 , 70.2954 , -578.702},
{839.373 , 70.2955 , -579.888},
{837 , 70.2954 , -579.888},
{839.373 , 69.2683 , -580.481},
{837 , 69.2683 , -580.481},
{839.373 , 24.2983 , -544.737},
{839.373 , 25.4672 , -544.536},
{839.373 , 69.2683 , -617.931},
{837 , 25.4672 , -544.536},
{837 , 24.2983 , -544.737},
{839.373 , 26.2257 , -545.448},
{837 , 26.2257 , -545.448},
{839.373 , 25.8153 , -546.561},
{837 , 25.8153 , -546.561},
{839.373 , 24.6463 , -546.762},
{837 , 24.6463 , -546.762},
{839.373 , 23.8879 , -545.85},
{837 , 23.8879 , -545.85},
{837 , 69.2682 , -617.931},
{839.373 , 68.2411 , -546.242},
{839.373 , 68.2411 , -545.056},
{837 , 68.2411 , -545.056},
{837 , 68.2411 , -546.242},
{839.373 , 69.2682 , -544.463},
{837 , 69.2682 , -544.463},
{839.373 , 70.2954 , -545.056},
{837 , 70.2954 , -545.056},
{839.373 , 70.2954 , -546.242},
{837 , 70.2954 , -546.242},
{831.69 , 72.47 , -350},
{839.373 , 69.2683 , -546.835},
{837 , 69.2683 , -546.835},
{839.373 , 24.2982 , -615.833},
{837 , 25.4672 , -615.632},
{837 , 25.4672 , -615.632},
{837 , 25.4672 , -615.632},
{839.373 , 26.2257 , -616.544},
{839.373 , 25.4672 , -615.632},
{839.373 , 26.2257 , -616.544},
{837 , 25.8153 , -617.656},
{831.69 , 72.47 , -652.676},
{839.373 , 26.2257 , -616.544},
{837 , 26.2257 , -616.544},
{837 , 25.8153 , -617.656},
{839.373 , 25.8153 , -617.656},
{839.373 , 24.6464 , -617.857},
{837 , 25.8153 , -617.656},
{837 , 24.6464 , -617.857},
{839.373 , 24.6464 , -617.857},
{839.373 , 23.8878 , -616.945},
{837 , 24.6464 , -617.857},
{831.69 , 22.47 , -350},
{839.373 , 23.8878 , -616.945},
{837 , 23.8879 , -616.945},
{837 , 24.2983 , -615.833},
{839.373 , 23.8878 , -616.945},
{837 , 24.2983 , -615.833},
{839.373 , 24.2982 , -615.833},
{839.373 , 24.6464 , -617.857},
{839.373 , 24.2982 , -615.833},
{839.373 , 26.2257 , -616.544},
{839.373 , 26.2257 , -616.544},
{831.69 , 22.47 , -652.676},
{839.373 , 24.2982 , -615.833},
{839.373 , 25.4672 , -615.632},
{839.373 , 24.2982 , -615.833},
{839.373 , 24.6464 , -617.857},
{839.373 , 23.8878 , -616.945},
{839.373 , 24.6464 , -617.857},
{839.373 , 26.2257 , -616.544},
{839.373 , 25.8153 , -617.656},
{839.373 , 68.2411 , -616.151},
{837 , 68.2411 , -617.338},
{838.054 , 71.8336 , -350.636},
{839.373 , 68.2411 , -616.151},
{837 , 68.2411 , -616.151},
{839.373 , 68.2411 , -616.151},
{837 , 69.2682 , -615.558},
{839.373 , 69.2683 , -615.558},
{837 , 69.2682 , -615.558},
{839.373 , 69.2683 , -615.558},
{837 , 70.2955 , -616.152},
{837 , 70.2955 , -616.152},
{837 , 70.2955 , -616.152},
{837.418 , 72.4699 , -350},
{837 , 25.4672 , -615.632},
{839.373 , 70.2954 , -617.338},
{839.373 , 70.2955 , -616.152},
{837 , 70.2955 , -617.338},
{839.373 , 70.2954 , -617.338},
{839.373 , 69.2683 , -617.931},
{837 , 70.2955 , -617.338},
{837 , 68.2411 , -617.338},
{839.373 , 69.2683 , -617.931},
{837 , 69.2682 , -617.931},
{839.373 , 69.2683 , -617.931},
{838.054 , 71.8335 , -652.04},
{837 , 68.2411 , -617.338},
{839.373 , 68.2411 , -617.338},
{839.373 , 70.2954 , -617.338},
{839.373 , 69.2683 , -615.558},
{839.373 , 70.2955 , -616.152},
{839.373 , 69.2683 , -615.558},
{839.373 , 70.2954 , -617.338},
{839.373 , 68.2411 , -617.338},
{839.373 , 68.2411 , -617.338},
{839.373 , 70.2954 , -617.338},
{837.418 , 72.47 , -652.676},
{839.373 , 69.2683 , -617.931},
{839.373 , 69.2683 , -615.558},
{839.373 , 68.2411 , -617.338},
{839.373 , 68.2411 , -616.151},
{831.69 , 72.47 , -652.676},
{837.418 , 72.4699 , -350},
{837.418 , 22.47 , -652.676},
{831.69 , 22.47 , -350},
{831.69 , 72.47 , -652.676},
{837.418 , 22.47 , -652.676},
{838.054 , 23.1063 , -350.636},
{837.418 , 72.47 , -652.676},
{837.418 , 22.47 , -652.676},
{831.69 , 72.47 , -652.676},
{831.69 , 22.47 , -652.676},
{831.69 , 22.47 , -350},
{837.418 , 72.4699 , -350},
{837.418 , 22.47 , -350},
{837.418 , 72.4699 , -350},
{831.69 , 22.47 , -350},
{831.69 , 72.47 , -350},
{837.418 , 22.47 , -350},
{838.054 , 71.8336 , -350.636},
{838.054 , 23.1064 , -652.04},
{838.054 , 23.1063 , -350.636},
{837.418 , 72.4699 , -350},
{838.054 , 71.8336 , -350.636},
{837.418 , 72.4699 , -350},
{838.054 , 23.1063 , -350.636},
{837.418 , 22.47 , -350},
{837.418 , 72.47 , -652.676},
{838.054 , 71.8336 , -350.636},
{838.054 , 23.1064 , -652.04},
{837.418 , 72.4699 , -350},
{838.054 , 71.8336 , -350.636},
{837.418 , 72.47 , -652.676},
{838.054 , 71.8335 , -652.04},
{837.418 , 22.47 , -652.676},
{838.054 , 71.8335 , -652.04},
{837.418 , 72.47 , -652.676},
{838.054 , 71.8335 , -652.04},
{837.418 , 22.47 , -652.676},
{838.054 , 23.1064 , -652.04},
{837.418 , 22.47 , -652.676},
{838.054 , 23.1064 , -652.04},
{837.418 , 22.47 , -350},
{838.054 , 23.1063 , -350.636},
{837.418 , 22.47 , -350},
{838.054 , 23.1064 , -652.04},
{837.418 , 22.47 , -652.676},
{839.373 , 68.2411 , -353.189},
{837 , 68.2411 , -352.003},
{839.373 , 68.2411 , -352.003},
{837 , 68.2411 , -352.003},
{839.373 , 68.2411 , -353.189},
{839.373 , 68.2411 , -352.003},
{837 , 69.2682 , -351.409},
{839.373 , 69.2682 , -351.409},
{837 , 69.2682 , -351.409},
{839.373 , 69.2682 , -351.409},
{837 , 70.2954 , -352.003},
{839.373 , 70.2954 , -352.003},
{837 , 70.2954 , -353.189},
{839.373 , 70.2954 , -352.003},
{837 , 70.2954 , -352.003},
{839.373 , 68.2411 , -352.003},
{837 , 70.2954 , -353.189},
{839.373 , 70.2954 , -353.189},
{839.373 , 69.2682 , -353.782},
{837 , 70.2954 , -353.189},
{839.373 , 69.2682 , -353.782},
{837 , 69.2682 , -353.782},
{837 , 68.2411 , -353.189},
{839.373 , 69.2682 , -353.782},
{837 , 68.2411 , -353.189},
{839.373 , 68.2411 , -353.189},
{839.373 , 69.2682 , -351.409},
{839.373 , 70.2954 , -353.189},
{839.373 , 69.2682 , -353.782},
{839.373 , 70.2954 , -352.003},
{839.373 , 70.2954 , -352.003},
{839.373 , 68.2411 , -352.003},
{839.373 , 69.2682 , -351.409},
{839.373 , 68.2411 , -353.189},
{839.373 , 70.2954 , -352.003},
{839.373 , 69.2682 , -353.782},
{839.373 , 70.2954 , -352.003},
{839.373 , 70.2954 , -352.003},
{837 , 24.2983 , -615.833},
{839.373 , 68.2411 , -353.189},
{839.373 , 68.2411 , -352.003},
{839.373 , 25.4672 , -351.483},
{837 , 24.2983 , -351.684},
{839.373 , 25.4672 , -351.483},
{837 , 26.2257 , -352.395},
{839.373 , 25.4672 , -351.483},
{837 , 25.4672 , -351.483},
{839.373 , 26.2257 , -352.395},
{837 , 25.8153 , -353.507},
{839.373 , 70.2954 , -353.189},
{839.373 , 26.2257 , -352.395},
{837 , 26.2257 , -352.395},
{837 , 25.8153 , -353.507},
{839.373 , 25.8153 , -353.507},
{839.373 , 24.6463 , -353.708},
{837 , 25.8153 , -353.507},
{837 , 24.6463 , -353.708},
{839.373 , 24.6463 , -353.708},
{839.373 , 23.8879 , -352.797},
{837 , 24.6463 , -353.708},
{839.373 , 69.2682 , -353.782},
{839.373 , 23.8879 , -352.797},
{837 , 23.8879 , -352.797},
{837 , 24.2983 , -351.684},
{839.373 , 23.8879 , -352.797},
{837 , 24.2983 , -351.684},
{839.373 , 24.2983 , -351.684},
{839.373 , 26.2257 , -352.395},
{839.373 , 24.6463 , -353.708},
{839.373 , 23.8879 , -352.797},
{839.373 , 26.2257 , -352.395},
{837 , 68.2411 , -353.189},
{839.373 , 24.2983 , -351.684},
{839.373 , 25.4672 , -351.483},
{839.373 , 24.2983 , -351.684},
{839.373 , 26.2257 , -352.395},
{839.373 , 23.8879 , -352.797},
{839.373 , 24.6463 , -353.708},
{839.373 , 26.2257 , -352.395},
{839.373 , 25.8153 , -353.507},
{839.373 , 25.4672 , -647.397},
{837 , 24.2983 , -647.598},
{837 , 68.2411 , -352.003},
{839.373 , 25.4672 , -647.397},
{837 , 26.2257 , -648.309},
{839.373 , 25.4672 , -647.397},
{837 , 25.4672 , -647.397},
{839.373 , 26.2257 , -648.309},
{837 , 25.8153 , -649.422},
{839.373 , 26.2257 , -648.309},
{837 , 26.2257 , -648.309},
{837 , 25.8153 , -649.422},
{839.373 , 25.8153 , -649.422},
{837 , 69.2682 , -351.409},
{839.373 , 24.6463 , -649.623},
{837 , 25.8153 , -649.422},
{839.373 , 24.6463 , -649.623},
{837 , 24.6463 , -649.623},
{839.373 , 24.6463 , -649.623},
{837 , 23.8879 , -648.711},
{837 , 23.8879 , -648.711},
{839.373 , 24.2983 , -647.598},
{839.373 , 23.8879 , -648.711},
{839.373 , 24.2983 , -647.598},
{837 , 70.2954 , -352.003},
{837 , 23.8879 , -648.711},
{837 , 24.2983 , -647.598},
{839.373 , 23.8879 , -648.711},
{839.373 , 26.2257 , -648.309},
{839.373 , 25.8153 , -649.422},
{839.373 , 26.2257 , -648.309},
{839.373 , 23.8879 , -648.711},
{839.373 , 25.4672 , -647.397},
{839.373 , 23.8879 , -648.711},
{839.373 , 24.2983 , -647.598},
{837 , 70.2954 , -353.189},
{839.373 , 25.4672 , -647.397},
{839.373 , 23.8879 , -648.711},
{839.373 , 25.8153 , -649.422},
{839.373 , 24.6463 , -649.623},
{839.373 , 68.241 , -647.917},
{837 , 68.241 , -649.103},
{839.373 , 68.241 , -647.917},
{837 , 68.2411 , -647.917},
{839.373 , 68.241 , -647.917},
{837 , 69.2682 , -647.324},
{837 , 69.2682 , -353.782},
{837 , 69.2682 , -647.324},
{839.373 , 69.2682 , -647.324},
{839.373 , 70.2954 , -647.917},
{837 , 69.2682 , -647.324},
{839.373 , 70.2954 , -647.917},
{837 , 70.2954 , -649.103},
{839.373 , 70.2954 , -647.917},
{837 , 70.2954 , -647.917},
{839.373 , 70.2954 , -649.103},
{837 , 70.2954 , -649.103},
{839.373 , 24.2983 , -351.684},
{839.373 , 70.2954 , -649.103},
{837 , 69.2682 , -649.696},
{837 , 69.2682 , -649.696},
{839.373 , 68.241 , -649.103},
{839.373 , 69.2682 , -649.696},
{839.373 , 68.241 , -649.103},
{837 , 69.2682 , -649.696},
{837 , 68.241 , -649.103},
{839.373 , 70.2954 , -649.103},
{839.373 , 68.241 , -647.917},
{839.373 , 25.4672 , -351.483},
{839.373 , 26.2257 , -616.544},
{839.373 , 70.2954 , -647.917},
{839.373 , 70.2954 , -647.917},
{839.373 , 68.241 , -647.917},
{839.373 , 69.2682 , -647.324},
{839.373 , 68.241 , -647.917},
{839.373 , 69.2682 , -649.696},
{839.373 , 68.241 , -649.103},
{839.373 , 68.241 , -647.917},
{839.373 , 70.2954 , -649.103},
{839.373 , 69.2682 , -649.696},
{839.373 , 26.2257 , -352.395},
{839.373 , 24.2983 , -511.588},
{837 , 25.4672 , -511.387},
{837 , 25.4672 , -511.387},
{837 , 25.4672 , -511.387},
{839.373 , 26.2257 , -512.299},
{839.373 , 25.4672 , -511.387},
{837 , 26.2257 , -512.299},
{837 , 26.2257 , -512.299},
{839.373 , 25.8153 , -513.412},
{839.373 , 26.2257 , -512.299},
{839.373 , 25.8153 , -353.507},
{839.373 , 25.8153 , -513.412},
{837 , 25.8153 , -513.412},
{839.373 , 25.8153 , -513.412},
{837 , 24.6464 , -513.613},
{839.373 , 24.6464 , -513.613},
{837 , 24.6464 , -513.613},
{839.373 , 24.6464 , -513.613},
{837 , 23.8879 , -512.701},
{837 , 23.8879 , -512.701},
{839.373 , 24.2983 , -511.588},
{839.373 , 24.6463 , -353.708},
{839.373 , 23.8879 , -512.701},
{839.373 , 24.2983 , -511.588},
{837 , 23.8879 , -512.701},
{837 , 24.2983 , -511.588},
{839.373 , 24.6464 , -513.613},
{839.373 , 24.2983 , -511.588},
{839.373 , 26.2257 , -512.299},
{839.373 , 26.2257 , -512.299},
{839.373 , 24.2983 , -511.588},
{839.373 , 25.4672 , -511.387},
{839.373 , 23.8879 , -352.797},
{839.373 , 24.2983 , -511.588},
{839.373 , 24.6464 , -513.613},
{839.373 , 23.8879 , -512.701},
{839.373 , 24.6464 , -513.613},
{839.373 , 26.2257 , -512.299},
{839.373 , 25.8153 , -513.412},
{839.373 , 68.2411 , -513.093},
{837 , 68.2411 , -511.907},
{837 , 68.2411 , -511.907},
{839.373 , 68.2411 , -511.907},
{837 , 24.2983 , -351.684},
{839.373 , 69.2683 , -511.314},
{837 , 68.2411 , -511.907},
{839.373 , 69.2683 , -511.314},
{837 , 69.2683 , -511.314},
{839.373 , 69.2683 , -511.314},
{837 , 70.2955 , -511.907},
{837 , 70.2955 , -511.907},
{837 , 70.2955 , -511.907},
{839.373 , 70.2954 , -513.093},
{839.373 , 70.2955 , -511.907},
{837 , 25.4672 , -351.483},
{839.373 , 70.2954 , -513.093},
{837 , 70.2954 , -513.093},
{839.373 , 70.2954 , -513.093},
{837 , 69.2682 , -513.686},
{837 , 69.2682 , -513.686},
{839.373 , 68.2411 , -513.093},
{839.373 , 69.2682 , -513.686},
{839.373 , 68.2411 , -513.093},
{837 , 69.2682 , -513.686},
{837 , 68.2411 , -513.093},
{837 , 26.2257 , -352.395},
{839.373 , 70.2954 , -513.093},
{839.373 , 68.2411 , -513.093},
{839.373 , 70.2955 , -511.907},
{839.373 , 70.2955 , -511.907},
{839.373 , 68.2411 , -511.907},
{839.373 , 69.2683 , -511.314},
{839.373 , 68.2411 , -513.093},
{839.373 , 70.2954 , -513.093},
{839.373 , 69.2682 , -513.686},
{839.373 , 68.2411 , -511.907},
{837 , 25.8153 , -353.507},
{839.373 , 70.2955 , -511.907},
{839.373 , 68.2411 , -513.093},
{839.373 , 25.4672 , -478.053},
{837 , 24.2983 , -478.254},
{839.373 , 25.4672 , -478.053},
{837 , 26.2257 , -478.965},
{839.373 , 25.4672 , -478.053},
{837 , 25.4672 , -478.053},
{839.373 , 26.2257 , -478.965},
{837 , 25.8153 , -480.078},
{837 , 24.6463 , -353.708},
{839.373 , 26.2257 , -478.965},
{837 , 26.2257 , -478.965},
{837 , 25.8153 , -480.078},
{839.373 , 25.8153 , -480.078},
{839.373 , 24.6463 , -480.279},
{837 , 25.8153 , -480.078},
{839.373 , 24.6463 , -480.279},
{837 , 24.6463 , -480.279},
{839.373 , 24.6463 , -480.279},
{837 , 23.8879 , -479.367},
{837 , 23.8879 , -352.797},
{837 , 26.2257 , -616.544},
{839.373 , 23.8879 , -479.367},
{837 , 23.8879 , -479.367},
{837 , 24.2983 , -478.254},
{839.373 , 23.8879 , -479.367},
{837 , 24.2983 , -478.254},
{839.373 , 24.2983 , -478.254},
{839.373 , 23.8879 , -479.367},
{839.373 , 26.2257 , -478.965},
{839.373 , 25.8153 , -480.078},
{839.373 , 26.2257 , -478.965},
{839.373 , 24.2983 , -647.598},
{839.373 , 24.2983 , -478.254},
{839.373 , 25.4672 , -478.053},
{839.373 , 24.2983 , -478.254},
{839.373 , 26.2257 , -478.965},
{839.373 , 23.8879 , -479.367},
{839.373 , 23.8879 , -479.367},
{839.373 , 25.8153 , -480.078},
{839.373 , 24.6463 , -480.279},
{839.373 , 68.2411 , -479.759},
{837 , 68.241 , -478.573},
{839.373 , 25.4672 , -647.397},
{839.373 , 68.241 , -478.573},
{837 , 68.241 , -478.573},
{839.373 , 68.241 , -478.573},
{837 , 69.2682 , -477.98},
{837 , 69.2682 , -477.98},
{839.373 , 69.2682 , -477.98},
{839.373 , 70.2954 , -478.573},
{837 , 69.2682 , -477.98},
{837 , 70.2954 , -478.573},
{837 , 70.2954 , -478.573},
{839.373 , 26.2257 , -648.309},
{839.373 , 70.2955 , -479.759},
{839.373 , 70.2954 , -478.573},
{839.373 , 70.2955 , -479.759},
{837 , 70.2955 , -479.759},
{839.373 , 70.2955 , -479.759},
{837 , 69.2682 , -480.352},
{837 , 69.2682 , -480.352},
{839.373 , 68.2411 , -479.759},
{839.373 , 69.2682 , -480.352},
{839.373 , 68.2411 , -479.759},
{839.373 , 25.8153 , -649.422},
{837 , 69.2682 , -480.352},
{837 , 68.2411 , -479.759},
{839.373 , 70.2955 , -479.759},
{839.373 , 69.2682 , -480.352},
{839.373 , 70.2954 , -478.573},
{839.373 , 70.2954 , -478.573},
{839.373 , 68.2411 , -479.759},
{839.373 , 69.2682 , -477.98},
{839.373 , 68.2411 , -479.759},
{839.373 , 70.2954 , -478.573},
{839.373 , 24.6463 , -649.623},
{839.373 , 69.2682 , -480.352},
{839.373 , 69.2682 , -477.98},
{839.373 , 68.2411 , -479.759},
{839.373 , 68.241 , -478.573},
{839.373 , 25.4672 , -444.72},
{837 , 24.2983 , -444.921},
{839.373 , 25.4672 , -444.72},
{837 , 26.2257 , -445.631},
{839.373 , 25.4672 , -444.72},
{837 , 25.4672 , -444.72},
{839.373 , 23.8879 , -648.711},
{839.373 , 26.2257 , -445.631},
{837 , 25.8153 , -446.744},
{839.373 , 26.2257 , -445.631},
{837 , 26.2257 , -445.631},
{837 , 25.8153 , -446.744},
{839.373 , 25.8153 , -446.744},
{839.373 , 24.6463 , -446.945},
{837 , 25.8153 , -446.744},
{839.373 , 24.6463 , -446.945},
{837 , 24.6463 , -446.945},
{837 , 24.2983 , -647.598},
{839.373 , 24.6463 , -446.945},
{837 , 23.8879 , -446.033},
{839.373 , 23.8879 , -446.033},
{837 , 23.8879 , -446.033},
{837 , 24.2983 , -444.921},
{839.373 , 23.8879 , -446.033},
{837 , 24.2983 , -444.921},
{839.373 , 24.2983 , -444.921},
{839.373 , 25.8153 , -446.744},
{839.373 , 25.4672 , -444.72},
{837 , 25.4672 , -647.397},
{839.373 , 26.2257 , -445.631},
{839.373 , 25.4672 , -444.72},
{839.373 , 25.8153 , -446.744},
{839.373 , 23.8879 , -446.033},
{839.373 , 23.8879 , -446.033},
{839.373 , 24.2983 , -444.921},
{839.373 , 25.4672 , -444.72},
{839.373 , 23.8879 , -446.033},
{839.373 , 25.8153 , -446.744},
{839.373 , 24.6463 , -446.945},
{837 , 26.2257 , -648.309},
{839.373 , 68.241 , -446.426},
{837 , 68.2411 , -445.239},
{839.373 , 68.2411 , -445.239},
{837 , 68.2411 , -445.239},
{839.373 , 68.2411 , -445.239},
{837 , 69.2682 , -444.646},
{839.373 , 69.2682 , -444.646},
{837 , 69.2682 , -444.646},
{839.373 , 69.2682 , -444.646},
{837 , 70.2954 , -445.239},
{837 , 25.8153 , -649.422},
{839.373 , 25.8153 , -617.656},
{839.373 , 70.2954 , -445.239},
{837 , 70.2954 , -446.426},
{839.373 , 70.2954 , -445.239},
{837 , 70.2954 , -445.239},
{839.373 , 70.2954 , -446.426},
{837 , 70.2954 , -446.426},
{839.373 , 70.2954 , -446.426},
{837 , 69.2682 , -447.019},
{837 , 68.241 , -446.426},
{839.373 , 69.2682 , -447.019},
{837 , 24.6463 , -649.623},
{837 , 69.2682 , -447.019},
{839.373 , 69.2682 , -447.019},
{837 , 68.241 , -446.426},
{839.373 , 68.241 , -446.426},
{839.373 , 69.2682 , -444.646},
{839.373 , 70.2954 , -446.426},
{839.373 , 69.2682 , -447.019},
{839.373 , 68.2411 , -445.239},
{839.373 , 69.2682 , -447.019},
{839.373 , 68.241 , -446.426},
{837 , 23.8879 , -648.711},
{839.373 , 69.2682 , -444.646},
{839.373 , 69.2682 , -447.019},
{839.373 , 68.2411 , -445.239},
{839.373 , 70.2954 , -446.426},
{839.373 , 69.2682 , -444.646},
{839.373 , 70.2954 , -445.239},
{839.373 , 24.2983 , -411.587},
{837 , 25.4672 , -411.386},
{837 , 25.4672 , -411.386},
{837 , 25.4672 , -411.386},
{839.373 , 68.241 , -649.103},
{839.373 , 26.2257 , -412.298},
{839.373 , 25.4672 , -411.386},
{837 , 26.2257 , -412.298},
{837 , 26.2257 , -412.298},
{839.373 , 25.8153 , -413.411},
{839.373 , 26.2257 , -412.298},
{839.373 , 25.8153 , -413.411},
{837 , 25.8153 , -413.411},
{839.373 , 25.8153 , -413.411},
{837 , 24.6463 , -413.611},
{839.373 , 68.241 , -647.917},
{839.373 , 24.6463 , -413.611},
{837 , 24.6463 , -413.611},
{839.373 , 24.6463 , -413.611},
{837 , 23.8879 , -412.7},
{837 , 23.8879 , -412.7},
{839.373 , 24.2983 , -411.587},
{839.373 , 23.8879 , -412.7},
{839.373 , 24.2983 , -411.587},
{837 , 23.8879 , -412.7},
{837 , 24.2983 , -411.587},
{839.373 , 69.2682 , -647.324},
{839.373 , 24.6463 , -413.611},
{839.373 , 25.4672 , -411.386},
{839.373 , 26.2257 , -412.298},
{839.373 , 25.4672 , -411.386},
{839.373 , 24.6463 , -413.611},
{839.373 , 23.8879 , -412.7},
{839.373 , 23.8879 , -412.7},
{839.373 , 24.2983 , -411.587},
{839.373 , 25.4672 , -411.386},
{839.373 , 24.6463 , -413.611},
{839.373 , 70.2954 , -647.917},
{839.373 , 26.2257 , -412.298},
{839.373 , 25.8153 , -413.411},
{839.373 , 68.2411 , -411.906},
{837 , 68.2411 , -413.092},
{839.373 , 68.2411 , -411.906},
{837 , 68.2411 , -411.906},
{839.373 , 68.2411 , -411.906},
{837 , 69.2682 , -411.313},
{837 , 69.2682 , -411.313},
{839.373 , 69.2682 , -411.313},
{839.373 , 70.2954 , -649.103},
{839.373 , 70.2954 , -411.906},
{837 , 69.2682 , -411.313},
{839.373 , 70.2954 , -411.906},
{837 , 70.2954 , -413.092},
{839.373 , 70.2954 , -411.906},
{837 , 70.2954 , -411.906},
