return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-416.041 , -243.756 , 1.93329},
{-439.176 , -245.501 , 5.69011},
{-396.731 , -243.526 , 1.93329},
{-442.198 , -244.296 , 5.69014},
{-438.481 , -243.756 , 5.69013},
{-438.481 , -243.756 , 5.69013},
{-442.198 , -244.296 , 5.69014},
{-439.644 , -242.281 , 5.69012},
{-439.644 , -242.281 , 5.69012},
{-442.198 , -244.296 , 5.69014},
{-441.503 , -242.551 , 5.69012},
{-440.94 , -251.074 , 6.78378},
{-442.181 , -247.318 , 8.19385},
{-396.259 , -245.344 , 1.9333},
{-442.181 , -247.318 , 8.19385},
{-442.181 , -251.074 , 8.19388},
{-441.581 , -251.074 , 9.97363},
{-442.181 , -247.318 , 8.19385},
{-441.581 , -251.074 , 9.97363},
{-441.581 , -251.074 , 9.97363},
{-441.581 , -247.318 , 9.97364},
{-439.739 , -247.318 , 10.3434},
{-439.739 , -247.318 , 10.3434},
{-439.739 , -247.318 , 10.3434},
{-394.448 , -245.844 , 1.9333},
{-438.498 , -251.074 , 8.93332},
{-439.739 , -251.074 , 10.3434},
{-438.498 , -247.318 , 8.9333},
{-438.498 , -247.318 , 8.9333},
{-439.098 , -251.074 , 7.1535},
{-438.498 , -251.074 , 8.93332},
{-440.94 , -247.318 , 6.78379},
{-439.098 , -251.074 , 7.1535},
{-439.098 , -247.318 , 7.15351},
{-439.098 , -251.074 , 7.1535},
{-393.11 , -244.526 , 1.9333},
{-440.94 , -247.318 , 6.78379},
{-440.94 , -251.074 , 6.78378},
{-439.739 , -247.318 , 10.3434},
{-440.94 , -247.318 , 6.78379},
{-438.498 , -247.318 , 8.9333},
{-438.498 , -247.318 , 8.9333},
{-440.94 , -247.318 , 6.78379},
{-439.098 , -247.318 , 7.15351},
{-440.94 , -247.318 , 6.78379},
{-441.581 , -247.318 , 9.97364},
{-393.582 , -242.708 , 1.9333},
{-419.063 , -242.551 , 1.93328},
{-442.181 , -247.318 , 8.19385},
{-441.581 , -247.318 , 9.97364},
{-440.94 , -247.318 , 6.78379},
{-439.739 , -247.318 , 10.3434},
{-446.16 , -239.005 , 3.92956},
{-389.64 , -239.005 , 1.01193},
{-446.16 , -249.547 , 1.01191},
{-389.64 , -252.53 , 1.01192},
{-446.16 , -252.53 , 1.01192},
{-389.64 , -252.53 , 1.01192},
{-395.392 , -242.208 , 5.69013},
{-446.16 , -252.53 , 1.01192},
{-389.64 , -252.53 , 3.92956},
{-446.16 , -252.53 , 13.2205},
{-389.64 , -249.547 , 13.2205},
{-389.64 , -252.53 , 3.92956},
{-389.64 , -249.547 , 1.01191},
{-389.64 , -252.53 , 1.01192},
{-389.64 , -249.547 , 1.01191},
{-389.64 , -252.53 , 3.92956},
{-446.16 , -249.547 , 1.01191},
{-396.731 , -243.526 , 5.69013},
{-446.16 , -252.53 , 3.92956},
{-446.16 , -252.53 , 1.01192},
{-446.16 , -252.53 , 3.92956},
{-446.16 , -249.547 , 1.01191},
{-446.16 , -239.005 , 3.92956},
{-389.64 , -239.005 , 3.92956},
{-446.16 , -249.547 , 3.92958},
{-389.64 , -249.547 , 3.92958},
{-446.16 , -249.547 , 3.92958},
{-389.64 , -239.005 , 3.92956},
{-396.259 , -245.344 , 5.69013},
{-446.16 , -239.005 , 3.92956},
{-446.16 , -249.547 , 1.01191},
{-446.16 , -239.005 , 1.01193},
{-446.16 , -249.547 , 1.01191},
{-446.16 , -239.005 , 3.92956},
{-446.16 , -249.547 , 3.92958},
{-446.16 , -249.547 , 1.01191},
{-389.64 , -249.547 , 1.01191},
{-446.16 , -239.005 , 1.01193},
{-389.64 , -239.005 , 1.01193},
{-394.448 , -245.844 , 5.69014},
{-446.16 , -239.005 , 1.01193},
{-389.64 , -249.547 , 1.01191},
{-389.64 , -249.547 , 1.01191},
{-389.64 , -239.005 , 3.92956},
{-389.64 , -239.005 , 1.01193},
{-389.64 , -239.005 , 3.92956},
{-389.64 , -249.547 , 1.01191},
{-389.64 , -249.547 , 3.92958},
{-446.16 , -252.53 , 13.2205},
{-389.64 , -252.53 , 13.2205},
{-393.11 , -244.526 , 5.69013},
{-446.16 , -252.53 , 3.92956},
{-389.64 , -252.53 , 3.92956},
{-446.16 , -252.53 , 3.92956},
{-389.64 , -252.53 , 13.2205},
{-389.64 , -249.547 , 3.92958},
{-389.64 , -252.53 , 13.2205},
{-389.64 , -249.547 , 13.2205},
{-389.64 , -252.53 , 13.2205},
{-389.64 , -249.547 , 3.92958},
{-389.64 , -252.53 , 3.92956},
{-393.582 , -242.708 , 5.69013},
{-389.64 , -249.547 , 13.2205},
{-446.16 , -249.547 , 13.2205},
{-389.64 , -249.547 , 3.92958},
{-446.16 , -249.547 , 3.92958},
{-389.64 , -249.547 , 3.92958},
{-446.16 , -249.547 , 13.2205},
{-446.16 , -252.53 , 13.2205},
{-446.16 , -252.53 , 3.92956},
{-446.16 , -249.547 , 3.92958},
{-446.16 , -249.547 , 3.92958},
{-393.981 , -251.074 , 6.93683},
{-446.16 , -249.547 , 13.2205},
{-446.16 , -252.53 , 13.2205},
{-395.859 , -251.074 , 6.93683},
{-396.799 , -251.074 , 8.56357},
{-395.859 , -251.074 , 10.1903},
{-419.759 , -244.296 , 1.9333},
{-393.981 , -251.074 , 10.1903},
{-393.042 , -251.074 , 8.56357},
{-393.981 , -247.318 , 6.93684},
{-395.859 , -247.318 , 6.93684},
{-396.799 , -247.318 , 8.56358},
{-395.859 , -247.318 , 10.1903},
{-393.981 , -247.318 , 10.1903},
{-393.042 , -247.318 , 8.56358},
{-438.481 , -243.756 , 1.93329},
{-439.644 , -242.281 , 1.93328},
{-418.595 , -245.771 , 1.93328},
{-441.503 , -242.551 , 1.93328},
{-442.198 , -244.296 , 1.9333},
{-441.035 , -245.771 , 1.93328},
{-439.176 , -245.501 , 1.93328},
{-438.481 , -243.756 , 5.69013},
{-439.644 , -242.281 , 5.69012},
{-441.503 , -242.551 , 5.69012},
{-442.198 , -244.296 , 5.69014},
{-441.035 , -245.771 , 5.69012},
{-439.176 , -245.501 , 5.69011},
{-416.737 , -245.501 , 1.93328},
{-440.94 , -251.074 , 6.78378},
{-442.181 , -251.074 , 8.19388},
{-441.581 , -251.074 , 9.97363},
{-439.739 , -251.074 , 10.3434},
{-438.498 , -251.074 , 8.93332},
{-439.098 , -251.074 , 7.1535},
{-440.94 , -247.318 , 6.78379},
{-442.181 , -247.318 , 8.19385},
{-441.581 , -247.318 , 9.97364},
{-439.739 , -247.318 , 10.3434},
{-416.041 , -243.756 , 5.69013},
{-438.498 , -247.318 , 8.9333},
{-439.098 , -247.318 , 7.15351},
{-446.16 , -239.005 , 3.92956},
{-389.64 , -239.005 , 3.92956},
{-446.16 , -239.005 , 1.01193},
{-389.64 , -239.005 , 1.01193},
{-446.16 , -252.53 , 1.01192},
{-389.64 , -252.53 , 1.01192},
{-446.16 , -252.53 , 3.92956},
{-389.64 , -252.53 , 3.92956},
{-417.204 , -242.281 , 5.69012},
{-389.64 , -249.547 , 3.92958},
{-446.16 , -249.547 , 3.92958},
{-446.16 , -249.547 , 1.01191},
{-389.64 , -249.547 , 1.01191},
{-446.16 , -252.53 , 13.2205},
{-389.64 , -252.53 , 13.2205},
{-389.64 , -249.547 , 13.2205},
{-446.16 , -249.547 , 13.2205},
{-416.041 , -243.756 , 1.93329},
{-417.204 , -242.281 , 5.69012},
{-419.063 , -242.551 , 5.69012},
{-417.204 , -242.281 , 5.69012},
{-417.204 , -242.281 , 5.69012},
{-419.063 , -242.551 , 1.93328},
{-417.204 , -242.281 , 1.93328},
{-419.063 , -242.551 , 5.69012},
{-419.063 , -242.551 , 5.69012},
{-419.759 , -244.296 , 1.9333},
{-419.063 , -242.551 , 1.93328},
{-419.759 , -244.296 , 1.9333},
{-419.759 , -244.296 , 1.9333},
{-419.759 , -244.296 , 5.69014},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
