return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{960.123 , 343.738 , 400},
{935.976 , 343.738 , 400},
{935.976 , 268.105 , 400},
{960.123 , 343.738 , 298.365},
{960.123 , 268.105 , 298.365},
{960.123 , 343.738 , 400},
{960.123 , 268.105 , 298.365},
{960.123 , 268.105 , 400},
{960.123 , 343.738 , 400},
{955.897 , 218.762 , 268.75},
{940.201 , 47.4699 , 268.75},
{960.123 , 218.762 , 250},
{940.201 , 218.762 , 268.75},
{955.897 , 218.762 , 268.75},
{955.897 , 249.592 , 280.606},
{940.201 , 218.762 , 268.75},
{940.201 , 249.592 , 280.606},
{955.897 , 249.592 , 280.606},
{955.897 , 263.88 , 298.365},
{940.201 , 249.592 , 280.606},
{955.897 , 263.88 , 298.365},
{940.201 , 263.88 , 400},
{935.976 , 218.762 , 250},
{935.976 , 343.738 , 400},
{955.897 , 263.88 , 400},
{940.201 , 263.88 , 400},
{955.897 , 263.88 , 298.365},
{940.201 , 263.88 , 298.365},
{960.123 , 263.88 , 250},
{960.123 , 343.738 , 250},
{935.976 , 343.738 , 250},
{935.976 , 343.738 , 250},
{935.976 , 263.88 , 250},
{960.123 , 263.88 , 250},
{960.123 , 343.738 , 298.365},
{935.976 , 263.88 , 250},
{935.976 , 249.592 , 273.687},
{935.976 , 249.592 , 250},
{935.976 , 249.592 , 273.687},
{935.976 , 263.88 , 250},
{935.976 , 263.88 , 292.027},
{935.976 , 263.88 , 250},
{935.976 , 249.592 , 250},
{960.123 , 263.88 , 250},
{960.123 , 263.88 , 250},
{935.976 , 343.738 , 298.365},
{935.976 , 249.592 , 250},
{960.123 , 249.592 , 250},
{960.123 , 263.88 , 250},
{960.123 , 249.592 , 273.687},
{960.123 , 263.88 , 292.027},
{960.123 , 263.88 , 250},
{960.123 , 249.592 , 250},
{960.123 , 249.592 , 273.687},
{960.123 , 47.47 , 537.588},
{955.897 , 218.762 , 531.25},
{960.123 , 249.592 , 250},
{955.897 , 47.4699 , 531.25},
{955.897 , 218.762 , 531.25},
{960.123 , 47.47 , 537.588},
{960.123 , 218.762 , 537.596},
{960.123 , 218.762 , 537.596},
{960.123 , 249.592 , 526.313},
{955.897 , 218.762 , 531.25},
{955.897 , 249.592 , 519.394},
{955.897 , 218.762 , 531.25},
{960.123 , 249.592 , 526.313},
{935.976 , 249.592 , 250},
{940.201 , 218.762 , 531.25},
{935.976 , 47.47 , 537.588},
{940.201 , 47.47 , 531.25},
{935.976 , 47.47 , 537.588},
{940.201 , 218.762 , 531.25},
{935.976 , 218.762 , 537.596},
{940.201 , 218.762 , 531.25},
{935.976 , 249.592 , 526.313},
{935.976 , 218.762 , 537.596},
{935.976 , 249.592 , 526.313},
{935.976 , 263.88 , 250},
{940.201 , 218.762 , 531.25},
{940.201 , 249.592 , 519.394},
{940.201 , 249.592 , 519.394},
{935.976 , 263.88 , 507.973},
{935.976 , 249.592 , 526.313},
{935.976 , 263.88 , 507.973},
{940.201 , 249.592 , 519.394},
{940.201 , 263.88 , 501.635},
{960.123 , 249.592 , 526.313},
{960.123 , 263.88 , 507.973},
{960.123 , 263.88 , 250},
{955.897 , 249.592 , 519.394},
{955.897 , 263.88 , 501.635},
{955.897 , 249.592 , 519.394},
{960.123 , 263.88 , 507.973},
{935.976 , 268.105 , 400},
{940.201 , 263.88 , 501.635},
{940.201 , 263.88 , 400},
{940.201 , 263.88 , 501.635},
{935.976 , 268.105 , 400},
{935.976 , 268.105 , 501.635},
{960.123 , 47.47 , 537.588},
{935.976 , 268.105 , 298.365},
{935.976 , 268.105 , 400},
{940.201 , 263.88 , 298.365},
{940.201 , 263.88 , 298.365},
{935.976 , 268.105 , 400},
{940.201 , 263.88 , 400},
{955.897 , 263.88 , 400},
{955.897 , 263.88 , 501.635},
{960.123 , 268.105 , 400},
{960.123 , 268.105 , 400},
{955.897 , 47.4699 , 531.25},
{955.897 , 263.88 , 501.635},
{960.123 , 268.105 , 501.635},
{955.897 , 263.88 , 298.365},
{960.123 , 268.105 , 400},
{960.123 , 268.105 , 298.365},
{960.123 , 268.105 , 400},
{955.897 , 263.88 , 298.365},
{955.897 , 263.88 , 400},
{955.897 , 47.4699 , 268.75},
{955.897 , 218.762 , 268.75},
{955.897 , 218.762 , 531.25},
{960.123 , 47.47 , 262.412},
{960.123 , 218.762 , 262.404},
{960.123 , 47.47 , 262.412},
{955.897 , 218.762 , 268.75},
{960.123 , 249.592 , 273.687},
{955.897 , 218.762 , 268.75},
{955.897 , 249.592 , 280.606},
{955.897 , 218.762 , 268.75},
{960.123 , 249.592 , 273.687},
{960.123 , 218.762 , 262.404},
{960.123 , 218.762 , 537.596},
{960.123 , 343.738 , 550},
{935.976 , 47.47 , 262.412},
{940.201 , 218.762 , 268.75},
{940.201 , 47.4699 , 268.75},
{940.201 , 218.762 , 268.75},
{935.976 , 47.47 , 262.412},
{935.976 , 218.762 , 262.404},
{935.976 , 249.592 , 273.687},
{940.201 , 218.762 , 268.75},
{935.976 , 218.762 , 262.404},
{940.201 , 249.592 , 280.606},
{940.201 , 47.47 , 531.25},
{940.201 , 218.762 , 268.75},
{935.976 , 249.592 , 273.687},
{935.976 , 249.592 , 273.687},
{935.976 , 263.88 , 292.027},
{940.201 , 249.592 , 280.606},
{940.201 , 263.88 , 298.365},
{940.201 , 249.592 , 280.606},
{935.976 , 263.88 , 292.027},
{960.123 , 263.88 , 292.027},
{955.897 , 249.592 , 280.606},
{935.976 , 47.47 , 537.588},
{955.897 , 263.88 , 298.365},
{955.897 , 249.592 , 280.606},
{960.123 , 263.88 , 292.027},
{960.123 , 249.592 , 273.687},
{935.976 , 263.88 , 507.973},
{940.201 , 263.88 , 501.635},
{935.976 , 268.105 , 501.635},
{960.123 , 263.88 , 507.973},
{960.123 , 268.105 , 501.635},
{955.897 , 263.88 , 501.635},
{940.201 , 218.762 , 531.25},
{935.976 , 263.88 , 292.027},
{935.976 , 268.105 , 298.365},
{940.201 , 263.88 , 298.365},
{960.123 , 263.88 , 292.027},
{955.897 , 263.88 , 298.365},
{960.123 , 268.105 , 298.365},
{935.976 , 218.762 , 537.596},
{935.976 , 249.592 , 526.313},
{940.201 , 249.592 , 519.394},
{960.123 , 249.592 , 526.313},
{955.897 , 249.592 , 519.394},
{935.976 , 263.88 , 507.973},
{940.201 , 263.88 , 501.635},
{935.976 , 343.738 , 550},
{935.976 , 268.105 , 501.635},
{935.976 , 268.105 , 400},
{940.201 , 263.88 , 400},
{960.123 , 263.88 , 507.973},
{960.123 , 268.105 , 501.635},
{955.897 , 263.88 , 501.635},
{955.897 , 263.88 , 400},
{960.123 , 268.105 , 400},
{955.897 , 47.4699 , 268.75},
{960.123 , 47.47 , 262.412},
{935.976 , 47.47 , 550},
{955.897 , 218.762 , 268.75},
{960.123 , 218.762 , 262.404},
{935.976 , 47.47 , 262.412},
{940.201 , 47.4699 , 268.75},
{940.201 , 218.762 , 268.75},
{935.976 , 218.762 , 262.404},
{935.976 , 249.592 , 273.687},
{940.201 , 249.592 , 280.606},
{960.123 , 249.592 , 273.687},
{955.897 , 249.592 , 280.606},
{960.123 , 47.47 , 550},
{935.976 , 263.88 , 292.027},
{935.976 , 268.105 , 298.365},
{940.201 , 263.88 , 298.365},
{960.123 , 263.88 , 292.027},
{955.897 , 263.88 , 298.365},
{960.123 , 268.105 , 298.365},
{935.976 , 47.47 , 550},
{935.976 , 218.762 , 537.596},
{960.123 , 218.762 , 537.596},
{960.123 , 47.47 , 550},
{960.123 , 218.762 , 550},
{935.976 , 47.47 , 550},
{960.123 , 218.762 , 550},
{960.123 , 47.47 , 550},
{960.123 , 218.762 , 550},
{935.976 , 47.47 , 550},
{935.976 , 218.762 , 550},
{960.123 , 218.762 , 537.596},
{960.123 , 249.592 , 550},
{960.123 , 218.762 , 537.596},
{960.123 , 218.762 , 550},
{935.976 , 218.762 , 550},
{935.976 , 218.762 , 550},
{960.123 , 249.592 , 550},
{960.123 , 218.762 , 550},
{960.123 , 249.592 , 550},
{935.976 , 218.762 , 550},
{935.976 , 218.762 , 537.596},
{935.976 , 249.592 , 550},
{935.976 , 218.762 , 537.596},
{935.976 , 249.592 , 550},
{935.976 , 218.762 , 550},
{960.123 , 343.738 , 501.635},
{935.976 , 263.88 , 550},
{935.976 , 268.105 , 501.635},
{935.976 , 268.105 , 501.635},
{935.976 , 343.738 , 550},
{960.123 , 343.738 , 550},
{960.123 , 268.105 , 501.635},
{960.123 , 263.88 , 550},
{960.123 , 268.105 , 501.635},
{935.976 , 268.105 , 501.635},
{935.976 , 343.738 , 400},
{935.976 , 343.738 , 501.635},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.883066 , 0.313983},
{0.680005 , 0.289055},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.91059 , 0.494632},
{0.680005 , 0.313979},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.660974 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.366107},
{0.660974 , 0.327764},
{0.660974 , 0.366107},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.726534 , 0.366107},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.503242 , 0.410539},
{0.0258255 , 0.366126},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.520085 , 0.557423},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.0901805 , 0.817887},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.817887},
{0.155852 , 0.771501},
{0.0901805 , 0.410539},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.568914 , 0.456924},
{0.503242 , 0.46553},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.503242 , 0.817887},
{0.293855 , 0.817887},
{0.293855 , 0.771501},
{0.568914 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.706916 , 0.410539},
{0.325434 , 0.289052},
{0.122372 , 0.313969},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.374386 , 0.289054},
{0.325433 , 0.313976},
{0.374386 , 0.313978},
{0.374386 , 0.289054},
{0.393186 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.500775 , 0.313978},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.500775 , 0.289054},
{0.500775 , 0.313978},
{0.393186 , 0.289054},
{0.393186 , 0.313978},
{0.300528 , 0.366114},
{0.3434 , 0.366112},
{0.343399 , 0.327769},
{0.343399 , 0.327769},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.300526 , 0.327771},
{0.277838 , 0.327772},
{0.300528 , 0.366114},
{0.300528 , 0.366114},
{0.155852 , 0.817887},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.535405 , 0.494632},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.277838 , 0.327772},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.410539},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.0901805 , 0.762896},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.503242 , 0.46553},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.293855 , 0.771501},
{0.431857 , 0.762896},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.893737 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
