return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{929.599 , 324.298 , 284.167},
{929.599 , 324.298 , 284.167},
{931.971 , 324.298 , 284.167},
{929.599 , 323.888 , 283.055},
{931.972 , 323.888 , 283.055},
{929.599 , 323.888 , 283.055},
{931.971 , 324.298 , 284.167},
{929.599 , 325.815 , 282.344},
{929.599 , 323.888 , 283.055},
{929.599 , 324.646 , 282.143},
{929.599 , 323.888 , 283.055},
{937.282 , 322.47 , 247.324},
{929.599 , 326.226 , 283.456},
{929.599 , 324.298 , 284.167},
{929.599 , 324.298 , 284.167},
{929.599 , 326.226 , 283.456},
{929.599 , 325.467 , 284.368},
{929.599 , 326.226 , 283.456},
{929.599 , 323.888 , 283.055},
{929.599 , 325.815 , 282.344},
{931.971 , 368.241 , 282.662},
{929.599 , 368.241 , 283.849},
{930.918 , 371.834 , 549.364},
{929.599 , 368.241 , 283.849},
{931.972 , 368.241 , 283.849},
{929.599 , 368.241 , 283.849},
{931.971 , 369.268 , 284.442},
{931.971 , 369.268 , 284.442},
{929.599 , 369.268 , 284.442},
{931.971 , 369.268 , 284.442},
{929.599 , 370.295 , 283.849},
{929.599 , 370.295 , 283.849},
{929.599 , 370.295 , 283.849},
{931.554 , 372.47 , 550},
{931.971 , 325.467 , 284.368},
{931.971 , 370.295 , 282.662},
{931.972 , 370.295 , 283.849},
{931.971 , 370.295 , 282.662},
{929.599 , 370.295 , 282.662},
{931.971 , 370.295 , 282.662},
{929.599 , 369.268 , 282.069},
{929.599 , 368.241 , 282.662},
{931.971 , 368.241 , 282.662},
{929.599 , 369.268 , 282.069},
{931.972 , 369.268 , 282.069},
{930.918 , 371.834 , 247.96},
{929.599 , 369.268 , 282.069},
{931.971 , 368.241 , 282.662},
{929.599 , 369.268 , 284.442},
{929.599 , 370.295 , 282.662},
{929.599 , 370.295 , 283.849},
{929.599 , 369.268 , 284.442},
{929.599 , 368.241 , 282.662},
{929.599 , 370.295 , 282.662},
{929.599 , 368.241 , 282.662},
{929.599 , 369.268 , 284.442},
{931.554 , 372.47 , 247.324},
{929.599 , 368.241 , 283.849},
{929.599 , 370.295 , 282.662},
{929.599 , 368.241 , 282.662},
{929.599 , 369.268 , 282.069},
{931.554 , 372.47 , 550},
{937.282 , 372.47 , 247.324},
{937.282 , 322.47 , 550},
{931.554 , 322.47 , 247.324},
{937.282 , 322.47 , 247.324},
{937.282 , 372.47 , 247.324},
{930.918 , 323.106 , 549.364},
{931.554 , 372.47 , 247.324},
{931.554 , 372.47 , 247.324},
{931.554 , 322.47 , 247.324},
{937.282 , 322.47 , 247.324},
{937.282 , 322.47 , 550},
{931.554 , 372.47 , 550},
{937.282 , 372.47 , 550},
{931.554 , 372.47 , 550},
{937.282 , 322.47 , 550},
{931.554 , 322.47 , 550},
{931.554 , 322.47 , 550},
{930.918 , 323.106 , 549.364},
{930.918 , 371.834 , 247.96},
{931.554 , 322.47 , 550},
{930.918 , 371.834 , 549.364},
{931.554 , 372.47 , 550},
{930.918 , 371.834 , 549.364},
{931.554 , 322.47 , 550},
{930.918 , 323.106 , 549.364},
{931.554 , 372.47 , 247.324},
{931.554 , 372.47 , 550},
{930.918 , 323.106 , 247.96},
{930.918 , 371.834 , 247.96},
{930.918 , 371.834 , 247.96},
{931.554 , 372.47 , 550},
{930.918 , 371.834 , 549.364},
{930.918 , 323.106 , 247.96},
{931.554 , 372.47 , 247.324},
{930.918 , 371.834 , 247.96},
{931.554 , 322.47 , 247.324},
{931.554 , 372.47 , 247.324},
{930.918 , 323.106 , 247.96},
{931.554 , 322.47 , 247.324},
{931.554 , 322.47 , 550},
{930.918 , 323.106 , 247.96},
{930.918 , 323.106 , 549.364},
{930.918 , 323.106 , 247.96},
{931.554 , 322.47 , 550},
{931.554 , 322.47 , 247.324},
{929.599 , 368.241 , 546.811},
{931.971 , 368.241 , 547.997},
{931.971 , 368.241 , 547.997},
{929.599 , 368.241 , 547.997},
{929.599 , 368.241 , 546.811},
{931.971 , 368.241 , 547.997},
{929.599 , 369.268 , 548.59},
{931.971 , 369.268 , 548.59},
{929.599 , 369.268 , 548.59},
{931.971 , 369.268 , 548.59},
{929.599 , 370.295 , 547.997},
{931.971 , 370.295 , 547.997},
{929.599 , 370.295 , 547.997},
{931.971 , 370.295 , 547.997},
{929.599 , 370.295 , 546.811},
{929.599 , 368.241 , 547.997},
{929.599 , 370.295 , 546.811},
{931.971 , 370.295 , 546.811},
{929.599 , 370.295 , 546.811},
{931.971 , 369.268 , 546.218},
{929.599 , 368.241 , 546.811},
{931.971 , 369.268 , 546.218},
{929.599 , 369.268 , 546.218},
{931.971 , 369.268 , 546.218},
{929.599 , 368.241 , 546.811},
{931.971 , 368.241 , 546.811},
{929.599 , 369.268 , 548.59},
{929.599 , 370.295 , 547.997},
{929.599 , 369.268 , 546.218},
{929.599 , 370.295 , 546.811},
{929.599 , 369.268 , 546.218},
{929.599 , 368.241 , 547.997},
{929.599 , 368.241 , 546.811},
{929.599 , 369.268 , 546.218},
{929.599 , 369.268 , 548.59},
{929.599 , 368.241 , 547.997},
{929.599 , 369.268 , 548.59},
{929.599 , 370.295 , 547.997},
{931.971 , 324.298 , 284.167},
{929.599 , 369.268 , 546.218},
{929.599 , 370.295 , 547.997},
{929.599 , 324.298 , 548.316},
{931.971 , 325.467 , 548.517},
{931.971 , 325.467 , 548.517},
{929.599 , 325.467 , 548.517},
{931.971 , 325.467 , 548.517},
{929.599 , 326.226 , 547.605},
{931.971 , 326.226 , 547.605},
{929.599 , 326.226 , 547.605},
{929.599 , 370.295 , 546.811},
{931.971 , 326.226 , 547.605},
{929.599 , 325.815 , 546.493},
{929.599 , 325.815 , 546.493},
{931.971 , 325.815 , 546.492},
{929.599 , 325.815 , 546.493},
{931.971 , 324.646 , 546.292},
{929.599 , 324.646 , 546.292},
{931.971 , 324.646 , 546.292},
{929.599 , 324.646 , 546.292},
{931.971 , 323.888 , 547.203},
{929.599 , 369.268 , 546.218},
{929.599 , 324.298 , 548.316},
{931.971 , 324.298 , 548.316},
{929.599 , 323.888 , 547.203},
{931.971 , 323.888 , 547.203},
{929.599 , 323.888 , 547.203},
{931.971 , 324.298 , 548.316},
{929.599 , 325.815 , 546.493},
{929.599 , 323.888 , 547.203},
{929.599 , 324.646 , 546.292},
{929.599 , 323.888 , 547.203},
{931.971 , 368.241 , 546.811},
{929.599 , 326.226 , 547.605},
{929.599 , 324.298 , 548.316},
{929.599 , 324.298 , 548.316},
{929.599 , 326.226 , 547.605},
{929.599 , 325.467 , 548.517},
{929.599 , 326.226 , 547.605},
{929.599 , 323.888 , 547.203},
{929.599 , 325.815 , 546.493},
{931.971 , 324.298 , 252.402},
{929.599 , 325.467 , 252.603},
{931.971 , 368.241 , 547.997},
{929.599 , 325.467 , 252.603},
{929.599 , 325.467 , 252.603},
{931.971 , 326.226 , 251.691},
{931.972 , 325.467 , 252.603},
{929.599 , 326.226 , 251.691},
{929.599 , 326.226 , 251.691},
{931.971 , 325.815 , 250.578},
{931.971 , 326.226 , 251.691},
{931.971 , 325.815 , 250.578},
{929.599 , 325.815 , 250.578},
{931.971 , 369.268 , 548.59},
{931.971 , 325.815 , 250.578},
{929.599 , 324.646 , 250.377},
{931.971 , 324.646 , 250.377},
{929.599 , 324.646 , 250.377},
{931.971 , 324.646 , 250.377},
{929.599 , 323.888 , 251.289},
{929.599 , 324.298 , 252.402},
{931.971 , 324.298 , 252.402},
{929.599 , 323.888 , 251.289},
{931.972 , 323.888 , 251.289},
{931.971 , 370.295 , 547.997},
{929.599 , 323.888 , 251.289},
{931.971 , 324.298 , 252.402},
{929.599 , 325.815 , 250.578},
{929.599 , 323.888 , 251.289},
{929.599 , 324.646 , 250.377},
{929.599 , 323.888 , 251.289},
{929.599 , 326.226 , 251.691},
{929.599 , 325.467 , 252.603},
{929.599 , 323.888 , 251.289},
{929.599 , 325.467 , 252.603},
{931.971 , 370.295 , 546.811},
{929.599 , 324.298 , 252.402},
{929.599 , 326.226 , 251.691},
{929.599 , 323.888 , 251.289},
{929.599 , 325.815 , 250.578},
{931.971 , 368.241 , 250.897},
{929.599 , 368.241 , 252.083},
{929.599 , 368.241 , 252.083},
{931.972 , 368.241 , 252.083},
{929.599 , 368.241 , 252.083},
{931.971 , 369.268 , 252.676},
{931.971 , 369.268 , 546.218},
{931.971 , 369.268 , 252.676},
{929.599 , 369.268 , 252.676},
{931.971 , 369.268 , 252.676},
{929.599 , 370.295 , 252.083},
{929.599 , 370.295 , 252.083},
{929.599 , 370.295 , 252.083},
{931.971 , 370.295 , 250.897},
{931.972 , 370.295 , 252.083},
{931.971 , 370.295 , 250.897},
{929.599 , 370.295 , 250.897},
{929.599 , 324.298 , 548.316},
{931.971 , 370.295 , 250.897},
{929.599 , 369.268 , 250.304},
{929.599 , 368.241 , 250.897},
{931.971 , 368.241 , 250.897},
{929.599 , 369.268 , 250.304},
{931.972 , 369.268 , 250.304},
{929.599 , 369.268 , 250.304},
{931.971 , 368.241 , 250.897},
{929.599 , 370.295 , 252.083},
{929.599 , 369.268 , 250.304},
{929.599 , 325.467 , 548.517},
{929.599 , 326.226 , 283.456},
{929.599 , 370.295 , 250.897},
{929.599 , 368.241 , 250.897},
{929.599 , 370.295 , 252.083},
{929.599 , 368.241 , 252.083},
{929.599 , 370.295 , 252.083},
{929.599 , 368.241 , 250.897},
{929.599 , 369.268 , 250.304},
{929.599 , 370.295 , 252.083},
{929.599 , 369.268 , 252.676},
{929.599 , 368.241 , 252.083},
{929.599 , 326.226 , 547.605},
{931.972 , 324.298 , 388.412},
{929.599 , 325.467 , 388.613},
{929.599 , 325.467 , 388.613},
{929.599 , 325.467 , 388.613},
{931.971 , 326.226 , 387.701},
{931.972 , 325.467 , 388.613},
{931.971 , 326.226 , 387.701},
{929.599 , 326.226 , 387.701},
{931.971 , 326.226 , 387.701},
{929.599 , 325.815 , 386.588},
{929.599 , 325.815 , 546.493},
{929.599 , 325.815 , 386.588},
{931.972 , 325.815 , 386.588},
{929.599 , 325.815 , 386.588},
{931.971 , 324.646 , 386.387},
{931.971 , 324.646 , 386.387},
{929.599 , 324.646 , 386.387},
{931.971 , 324.646 , 386.387},
{929.599 , 323.888 , 387.299},
{929.599 , 324.298 , 388.412},
{931.972 , 324.298 , 388.412},
{929.599 , 324.646 , 546.292},
{929.599 , 323.888 , 387.299},
{931.972 , 323.888 , 387.299},
{929.599 , 323.888 , 387.299},
{931.972 , 324.298 , 388.412},
{929.599 , 325.815 , 386.588},
{929.599 , 323.888 , 387.299},
{929.599 , 324.646 , 386.387},
{929.599 , 323.888 , 387.299},
{929.599 , 325.815 , 386.588},
{929.599 , 325.467 , 388.613},
{929.599 , 323.888 , 547.203},
{929.599 , 323.888 , 387.299},
{929.599 , 325.467 , 388.613},
{929.599 , 324.298 , 388.412},
{929.599 , 325.467 , 388.613},
{929.599 , 325.815 , 386.588},
{929.599 , 326.226 , 387.701},
{931.971 , 368.241 , 386.907},
{929.599 , 368.241 , 388.093},
{929.599 , 368.241 , 388.093},
{931.972 , 368.241 , 388.093},
{931.971 , 324.298 , 548.316},
{929.599 , 368.241 , 388.093},
{931.971 , 369.268 , 388.686},
{931.971 , 369.268 , 388.686},
{929.599 , 369.268 , 388.686},
{931.971 , 369.268 , 388.686},
{929.599 , 370.295 , 388.093},
{929.599 , 370.295 , 388.093},
{929.599 , 370.295 , 388.093},
{931.971 , 370.295 , 386.907},
{931.972 , 370.295 , 388.093},
{931.971 , 325.467 , 548.517},
{931.971 , 370.295 , 386.907},
{929.599 , 370.295 , 386.907},
{931.971 , 370.295 , 386.907},
{929.599 , 369.268 , 386.314},
{929.599 , 368.241 , 386.907},
{931.971 , 368.241 , 386.907},
{929.599 , 369.268 , 386.314},
{931.972 , 369.268 , 386.314},
{929.599 , 369.268 , 386.314},
{931.971 , 368.241 , 386.907},
{931.971 , 326.226 , 547.605},
{929.599 , 370.295 , 388.093},
{929.599 , 368.241 , 386.907},
{929.599 , 370.295 , 386.907},
{929.599 , 368.241 , 386.907},
{929.599 , 370.295 , 388.093},
{929.599 , 368.241 , 388.093},
{929.599 , 370.295 , 386.907},
{929.599 , 368.241 , 386.907},
{929.599 , 369.268 , 386.314},
{929.599 , 370.295 , 388.093},
{931.971 , 325.815 , 546.492},
{929.599 , 369.268 , 388.686},
{929.599 , 368.241 , 388.093},
{929.599 , 324.298 , 421.746},
{931.971 , 325.467 , 421.947},
{931.971 , 325.467 , 421.947},
{929.599 , 325.467 , 421.947},
{931.971 , 325.467 , 421.947},
{929.599 , 326.226 , 421.035},
{931.971 , 326.226 , 421.035},
{929.599 , 326.226 , 421.035},
{931.971 , 324.646 , 546.292},
{931.971 , 326.226 , 421.035},
{929.599 , 325.815 , 419.922},
{929.599 , 325.815 , 419.922},
{931.972 , 325.815 , 419.922},
{929.599 , 325.815 , 419.922},
{931.972 , 324.646 , 419.721},
{929.599 , 324.646 , 419.721},
{931.972 , 324.646 , 419.721},
{929.599 , 324.646 , 419.721},
{931.971 , 323.888 , 420.633},
{931.971 , 323.888 , 547.203},
{931.972 , 326.226 , 283.456},
{929.599 , 324.298 , 421.746},
{931.971 , 323.888 , 420.633},
{929.599 , 323.888 , 420.633},
{931.971 , 323.888 , 420.633},
{929.599 , 324.298 , 421.746},
{931.972 , 324.298 , 421.746},
{929.599 , 326.226 , 421.035},
{929.599 , 324.298 , 421.746},
{929.599 , 324.646 , 419.721},
{929.599 , 324.646 , 419.721},
{929.599 , 324.298 , 252.402},
{929.599 , 324.298 , 421.746},
{929.599 , 323.888 , 420.633},
{929.599 , 324.298 , 421.746},
{929.599 , 326.226 , 421.035},
{929.599 , 325.467 , 421.947},
{929.599 , 326.226 , 421.035},
{929.599 , 324.646 , 419.721},
{929.599 , 325.815 , 419.922},
{929.599 , 368.241 , 420.241},
{931.971 , 368.241 , 421.427},
{929.599 , 325.467 , 252.603},
{931.971 , 368.241 , 421.427},
{929.599 , 368.241 , 421.427},
{931.971 , 368.241 , 421.427},
{929.599 , 369.268 , 422.02},
{929.599 , 369.268 , 422.02},
{931.972 , 369.268 , 422.02},
{929.599 , 369.268 , 422.02},
{931.971 , 370.295 , 421.427},
{931.971 , 370.295 , 421.427},
{929.599 , 370.295 , 421.427},
{929.599 , 326.226 , 251.691},
{931.971 , 370.295 , 421.427},
{929.599 , 370.295 , 420.241},
{929.599 , 370.295 , 420.241},
{931.972 , 370.295 , 420.241},
{929.599 , 370.295 , 420.241},
{931.971 , 369.268 , 419.648},
{929.599 , 368.241 , 420.241},
{931.971 , 369.268 , 419.648},
{929.599 , 369.268 , 419.648},
{931.971 , 369.268 , 419.648},
{929.599 , 325.815 , 250.578},
{929.599 , 368.241 , 420.241},
{931.972 , 368.241 , 420.241},
{929.599 , 370.295 , 421.427},
{929.599 , 368.241 , 420.241},
{929.599 , 370.295 , 420.241},
{929.599 , 368.241 , 420.241},
{929.599 , 369.268 , 422.02},
{929.599 , 368.241 , 421.427},
{929.599 , 370.295 , 420.241},
{929.599 , 368.241 , 420.241},
{929.599 , 324.646 , 250.377},
{929.599 , 369.268 , 419.648},
{929.599 , 369.268 , 422.02},
{929.599 , 368.241 , 420.241},
{929.599 , 370.295 , 421.427},
{931.971 , 324.298 , 455.079},
{929.599 , 325.467 , 455.28},
{931.971 , 325.467 , 455.28},
{929.599 , 325.467 , 455.28},
{931.971 , 325.467 , 455.28},
{929.599 , 326.226 , 454.368},
{929.599 , 323.888 , 251.289},
{931.971 , 326.226 , 454.368},
{929.599 , 326.226 , 454.368},
{931.971 , 326.226 , 454.368},
{929.599 , 325.815 , 453.256},
{929.599 , 325.815 , 453.256},
{931.971 , 325.815 , 453.256},
{929.599 , 325.815 , 453.256},
{931.971 , 324.646 , 453.055},
{929.599 , 324.646 , 453.055},
{931.971 , 324.646 , 453.055},
{931.971 , 324.298 , 252.402},
{929.599 , 324.646 , 453.055},
{931.971 , 323.888 , 453.966},
{929.599 , 324.298 , 455.079},
{931.971 , 324.298 , 455.079},
{929.599 , 323.888 , 453.967},
{931.971 , 323.888 , 453.966},
{929.599 , 323.888 , 453.967},
{931.971 , 324.298 , 455.079},
{929.599 , 325.815 , 453.256},
{929.599 , 323.888 , 453.967},
{931.972 , 325.467 , 252.603},
{929.599 , 324.646 , 453.055},
{929.599 , 323.888 , 453.967},
{929.599 , 326.226 , 454.368},
{929.599 , 324.298 , 455.079},
{929.599 , 324.298 , 455.079},
{929.599 , 326.226 , 454.368},
{929.599 , 325.467 , 455.28},
{929.599 , 326.226 , 454.368},
{929.599 , 323.888 , 453.967},
{929.599 , 325.815 , 453.256},
{931.971 , 326.226 , 251.691},
{929.599 , 368.241 , 453.574},
{931.971 , 368.241 , 454.76},
{931.971 , 368.241 , 454.76},
{929.599 , 368.241 , 454.761},
{931.971 , 368.241 , 454.76},
{929.599 , 369.268 , 455.354},
{929.599 , 369.268 , 455.354},
{931.972 , 369.268 , 455.354},
{929.599 , 369.268 , 455.354},
{931.971 , 370.295 , 454.76},
{931.971 , 325.815 , 250.578},
{929.599 , 325.815 , 282.344},
{931.971 , 370.295 , 454.76},
{929.599 , 370.295 , 454.761},
{931.971 , 370.295 , 454.76},
{929.599 , 370.295 , 453.574},
{929.599 , 370.295 , 453.574},
{931.971 , 370.295 , 453.574},
{929.599 , 370.295 , 453.574},
{931.971 , 369.268 , 452.981},
{929.599 , 368.241 , 453.574},
{931.971 , 369.268 , 452.981},
{931.971 , 324.646 , 250.377},
{929.599 , 369.268 , 452.981},
{931.971 , 369.268 , 452.981},
{929.599 , 368.241 , 453.574},
{931.971 , 368.241 , 453.574},
{929.599 , 370.295 , 454.761},
{929.599 , 369.268 , 452.981},
{929.599 , 370.295 , 453.574},
{929.599 , 368.241 , 453.574},
{929.599 , 370.295 , 454.761},
{929.599 , 368.241 , 454.761},
{931.972 , 323.888 , 251.289},
{929.599 , 370.295 , 454.761},
{929.599 , 368.241 , 453.574},
{929.599 , 369.268 , 452.981},
{929.599 , 370.295 , 454.761},
{929.599 , 369.268 , 455.354},
{929.599 , 368.241 , 454.761},
{931.971 , 324.298 , 488.413},
{929.599 , 325.467 , 488.614},
{929.599 , 325.467 , 488.614},
{929.599 , 325.467 , 488.614},
{929.599 , 368.241 , 250.897},
{931.971 , 326.226 , 487.702},
{931.972 , 325.467 , 488.614},
{931.971 , 326.226 , 487.702},
{929.599 , 326.226 , 487.702},
{931.971 , 326.226 , 487.702},
{929.599 , 325.815 , 486.589},
{929.599 , 325.815 , 486.589},
{931.972 , 325.815 , 486.589},
{929.599 , 325.815 , 486.589},
{931.971 , 324.646 , 486.388},
{929.599 , 368.241 , 252.083},
{931.971 , 324.646 , 486.388},
{929.599 , 324.646 , 486.388},
{931.971 , 324.646 , 486.388},
{929.599 , 323.888 , 487.3},
{929.599 , 324.298 , 488.413},
{931.971 , 324.298 , 488.413},
{929.599 , 323.888 , 487.3},
{931.972 , 323.888 , 487.3},
{929.599 , 323.888 , 487.3},
{931.971 , 324.298 , 488.413},
{929.599 , 369.268 , 252.676},
{929.599 , 325.815 , 486.589},
{929.599 , 323.888 , 487.3},
{929.599 , 324.646 , 486.388},
{929.599 , 323.888 , 487.3},
{929.599 , 325.815 , 486.589},
{929.599 , 325.467 , 488.614},
{929.599 , 323.888 , 487.3},
{929.599 , 325.467 , 488.614},
{929.599 , 324.298 , 488.413},
{929.599 , 325.467 , 488.614},
{929.599 , 370.295 , 252.083},
{929.599 , 325.815 , 486.589},
{929.599 , 326.226 , 487.702},
{929.599 , 368.241 , 486.908},
{931.972 , 368.241 , 488.094},
{929.599 , 368.241 , 488.094},
{931.972 , 368.241 , 488.094},
{929.599 , 368.241 , 488.094},
{931.971 , 369.268 , 488.687},
{931.971 , 369.268 , 488.687},
{929.599 , 369.268 , 488.687},
{929.599 , 370.295 , 250.897},
{931.971 , 369.268 , 488.687},
{929.599 , 370.295 , 488.094},
{931.972 , 370.295 , 488.094},
{929.599 , 370.295 , 488.094},
{931.972 , 370.295 , 488.094},
{929.599 , 370.295 , 486.908},
{931.971 , 370.295 , 486.908},
{929.599 , 370.295 , 486.908},
{931.971 , 370.295 , 486.908},
{929.599 , 369.268 , 486.315},
{929.599 , 369.268 , 250.304},
{929.599 , 368.241 , 486.908},
{931.971 , 368.241 , 486.908},
{929.599 , 369.268 , 486.315},
{931.972 , 369.268 , 486.315},
