return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , 264.277},
{543.592 , 532.652 , 237.23},
{543.85 , 532.652 , 236.469},
{544.638 , 532.652 , 236.312},
{546.804 , 547.47 , 242.475},
{538.944 , 534.258 , 236.373},
{539.353 , 534.258 , 237.065},
{538.958 , 534.258 , 237.765},
{538.155 , 534.258 , 237.773},
{537.746 , 534.258 , 237.081},
{538.141 , 534.258 , 236.381},
{538.944 , 532.652 , 236.373},
{539.353 , 532.652 , 237.065},
{538.958 , 532.652 , 237.765},
{538.155 , 532.652 , 237.773},
{546.804 , 534.462 , 242.475},
{537.746 , 532.652 , 237.081},
{538.141 , 532.652 , 236.381},
{545.168 , 534.258 , 262.68},
{544.909 , 534.258 , 263.441},
{544.121 , 534.258 , 263.597},
{543.592 , 534.258 , 262.993},
{543.85 , 534.258 , 262.233},
{544.638 , 534.258 , 262.076},
{545.168 , 532.652 , 262.68},
{544.909 , 532.652 , 263.441},
{546.804 , 534.462 , 238.713},
{544.121 , 532.652 , 263.597},
{543.592 , 532.652 , 262.993},
{543.85 , 532.652 , 262.233},
{544.638 , 532.652 , 262.076},
{538.944 , 534.258 , 262.137},
{539.353 , 534.258 , 262.828},
{538.958 , 534.258 , 263.528},
{538.155 , 534.258 , 263.536},
{537.746 , 534.258 , 262.845},
{538.141 , 534.258 , 262.145},
{546.804 , 547.47 , 238.713},
{538.944 , 532.652 , 262.137},
{539.353 , 532.652 , 262.828},
{538.958 , 532.652 , 263.528},
{538.155 , 532.652 , 263.536},
{537.746 , 532.652 , 262.845},
{538.141 , 532.652 , 262.145},
{533.105 , 533.689 , 264.277},
{540.626 , 533.689 , 261.287},
{546.804 , 547.47 , 264.277},
{546.804 , 534.462 , 261.287},
{546.804 , 547.47 , 257.525},
{533.105 , 533.689 , 264.277},
{540.626 , 547.47 , 265.049},
{533.105 , 534.462 , 265.049},
{546.804 , 547.47 , 242.475},
{546.804 , 534.462 , 238.713},
{546.804 , 534.462 , 242.475},
{546.804 , 547.47 , 242.475},
{546.804 , 547.47 , 242.475},
{546.804 , 534.462 , 257.525},
{546.804 , 534.462 , 257.525},
{546.804 , 547.47 , 261.287},
{546.804 , 534.462 , 257.525},
{546.804 , 547.47 , 257.525},
{546.804 , 547.47 , 261.287},
{546.804 , 534.462 , 257.525},
{546.804 , 534.462 , 261.287},
{540.626 , 533.689 , 235.723},
{533.105 , 533.689 , 238.713},
{546.804 , 547.47 , 238.713},
{546.804 , 547.47 , 238.713},
{546.804 , 534.462 , 235.723},
{546.804 , 534.462 , 238.713},
{533.105 , 533.689 , 238.713},
{543.715 , 534.462 , 234.95},
{540.626 , 547.47 , 234.95},
{540.626 , 533.689 , 235.723},
{540.626 , 533.689 , 238.713},
{543.715 , 533.689 , 235.723},
{540.626 , 533.689 , 238.713},
{543.715 , 533.689 , 257.525},
{540.626 , 533.689 , 242.475},
{540.626 , 533.689 , 264.277},
{540.626 , 533.689 , 264.277},
{533.105 , 533.689 , 235.723},
{543.715 , 533.689 , 261.287},
{540.626 , 533.689 , 261.287},
{540.626 , 534.462 , 265.049},
{540.626 , 547.47 , 265.049},
{543.715 , 534.462 , 265.049},
{540.626 , 547.47 , 265.049},
{543.715 , 547.47 , 234.95},
{543.715 , 534.462 , 234.95},
{546.032 , 547.47 , 234.95},
{543.715 , 534.462 , 234.95},
{540.626 , 533.689 , 235.723},
{543.715 , 533.689 , 235.723},
{543.715 , 533.689 , 238.713},
{546.032 , 533.689 , 235.723},
{543.715 , 533.689 , 238.713},
{546.032 , 533.689 , 238.713},
{543.715 , 533.689 , 238.713},
{543.715 , 533.689 , 242.475},
{546.032 , 533.689 , 238.713},
{543.715 , 533.689 , 242.475},
{543.715 , 533.689 , 242.475},
{540.626 , 533.689 , 238.713},
{543.715 , 533.689 , 257.525},
{546.032 , 533.689 , 242.475},
{546.032 , 533.689 , 242.475},
{543.715 , 533.689 , 257.525},
{543.715 , 533.689 , 257.525},
{546.032 , 533.689 , 257.525},
{546.032 , 533.689 , 261.287},
{543.715 , 533.689 , 257.525},
{543.715 , 533.689 , 261.287},
{543.715 , 533.689 , 261.287},
{546.804 , 534.462 , 235.723},
{543.715 , 533.689 , 264.277},
{546.032 , 533.689 , 261.287},
{546.032 , 533.689 , 261.287},
{543.715 , 533.689 , 264.277},
{543.715 , 534.462 , 265.049},
{546.032 , 547.47 , 265.049},
{543.715 , 534.462 , 265.049},
{543.715 , 547.47 , 265.049},
{546.032 , 533.689 , 264.277},
{543.715 , 533.689 , 264.277},
{546.804 , 547.47 , 235.723},
{543.715 , 534.462 , 265.049},
{546.032 , 533.689 , 264.277},
{543.715 , 534.462 , 265.049},
{546.032 , 534.462 , 265.049},
{546.032 , 533.689 , 261.287},
{546.804 , 534.462 , 264.277},
{546.804 , 534.462 , 261.287},
{546.804 , 534.462 , 264.277},
{546.032 , 533.689 , 261.287},
{546.032 , 533.689 , 264.277},
{543.715 , 534.462 , 234.95},
{546.804 , 547.47 , 264.277},
{546.804 , 534.462 , 264.277},
{546.032 , 534.462 , 265.049},
{546.032 , 534.462 , 265.049},
{546.032 , 547.47 , 265.049},
{546.804 , 547.47 , 264.277},
{546.032 , 533.689 , 257.525},
{546.804 , 534.462 , 261.287},
{546.804 , 534.462 , 257.525},
{546.804 , 534.462 , 261.287},
{543.715 , 547.47 , 234.95},
{546.032 , 533.689 , 257.525},
{546.032 , 533.689 , 261.287},
{540.626 , 533.689 , 264.277},
{533.105 , 533.689 , 264.277},
{533.105 , 534.462 , 265.049},
{540.626 , 533.689 , 264.277},
{533.105 , 534.462 , 265.049},
{540.626 , 534.462 , 265.049},
{543.715 , 533.689 , 264.277},
{540.626 , 533.689 , 264.277},
{543.715 , 533.689 , 235.723},
{533.105 , 533.689 , 261.287},
{540.626 , 534.462 , 265.049},
{543.715 , 533.689 , 264.277},
{540.626 , 534.462 , 265.049},
{543.715 , 534.462 , 265.049},
{540.626 , 534.462 , 234.95},
{533.105 , 533.689 , 235.723},
{540.626 , 534.462 , 234.95},
{533.105 , 533.689 , 235.723},
{540.626 , 533.689 , 235.723},
{540.626 , 534.462 , 234.95},
{543.715 , 533.689 , 238.713},
{543.715 , 533.689 , 235.723},
{543.715 , 534.462 , 234.95},
{543.715 , 533.689 , 235.723},
{540.626 , 534.462 , 234.95},
{540.626 , 533.689 , 235.723},
{546.032 , 534.462 , 234.95},
{543.715 , 534.462 , 234.95},
{543.715 , 533.689 , 235.723},
{546.032 , 534.462 , 234.95},
{543.715 , 533.689 , 235.723},
{543.715 , 533.689 , 242.475},
{546.032 , 533.689 , 235.723},
{546.032 , 547.47 , 234.95},
{546.804 , 534.462 , 235.723},
{546.804 , 547.47 , 235.723},
{546.804 , 534.462 , 235.723},
{546.032 , 547.47 , 234.95},
{546.032 , 534.462 , 234.95},
{546.804 , 534.462 , 235.723},
{546.032 , 533.689 , 238.713},
{546.804 , 534.462 , 238.713},
{543.715 , 533.689 , 257.525},
{546.032 , 533.689 , 238.713},
{546.804 , 534.462 , 235.723},
{546.032 , 533.689 , 235.723},
{546.032 , 533.689 , 238.713},
{546.804 , 534.462 , 242.475},
{546.804 , 534.462 , 238.713},
{546.804 , 534.462 , 242.475},
{546.032 , 533.689 , 238.713},
{546.032 , 533.689 , 242.475},
{546.804 , 534.462 , 257.525},
{540.626 , 533.689 , 257.525},
{546.804 , 534.462 , 242.475},
{546.032 , 533.689 , 242.475},
{546.032 , 533.689 , 242.475},
{546.032 , 533.689 , 257.525},
{546.804 , 534.462 , 257.525},
{546.032 , 534.462 , 265.049},
{546.804 , 534.462 , 264.277},
{546.032 , 533.689 , 264.277},
{546.032 , 533.689 , 235.723},
{546.804 , 534.462 , 235.723},
{540.626 , 533.689 , 242.475},
{546.032 , 534.462 , 234.95},
{540.626 , 534.462 , 234.95},
{540.626 , 547.47 , 234.95},
{540.626 , 534.462 , 234.95},
{533.105 , 547.47 , 234.95},
{533.105 , 534.367 , 234.95},
{533.105 , 51.8834 , 264.277},
{540.626 , 51.8834 , 261.287},
{546.804 , 51.1111 , 261.287},
{546.804 , 38.1028 , 264.277},
{543.715 , 533.689 , 264.277},
{533.105 , 38.1028 , 265.049},
{540.626 , 51.1112 , 265.049},
{546.804 , 51.1111 , 238.713},
{546.804 , 38.1028 , 242.475},
{546.804 , 51.1111 , 242.475},
{546.804 , 38.1028 , 242.475},
{546.804 , 38.1028 , 242.475},
{546.804 , 51.1111 , 257.525},
{546.804 , 51.1111 , 257.525},
{546.804 , 38.1028 , 257.525},
{543.715 , 533.689 , 261.287},
{546.804 , 38.1028 , 261.287},
{546.804 , 51.1111 , 257.525},
{546.804 , 38.1028 , 261.287},
{546.804 , 51.1111 , 261.287},
{533.105 , 51.8834 , 238.713},
{540.626 , 51.8834 , 235.723},
{546.804 , 38.1028 , 238.713},
{546.804 , 51.1111 , 235.723},
{546.804 , 38.1028 , 238.713},
{546.804 , 51.1111 , 238.713},
{543.715 , 534.462 , 265.049},
{543.715 , 38.1028 , 234.95},
{540.626 , 51.1112 , 234.95},
{540.626 , 51.8834 , 238.713},
{540.626 , 51.8834 , 235.723},
{540.626 , 51.8834 , 238.713},
{543.715 , 51.8834 , 235.723},
{543.715 , 51.8834 , 257.525},
{540.626 , 51.8834 , 242.475},
{540.626 , 51.8834 , 264.277},
{540.626 , 51.8834 , 261.287},
{543.715 , 547.47 , 265.049},
{540.626 , 51.8834 , 264.277},
{543.715 , 51.8834 , 261.287},
{540.626 , 51.1112 , 265.049},
{540.626 , 51.1112 , 265.049},
{543.715 , 38.1028 , 265.049},
{540.626 , 38.1028 , 265.049},
{543.715 , 38.1028 , 234.95},
{543.715 , 38.1028 , 234.95},
{546.032 , 51.1112 , 234.95},
{543.715 , 51.1112 , 234.95},
{546.032 , 547.47 , 234.95},
{540.626 , 533.689 , 261.287},
{543.715 , 51.8834 , 238.713},
{543.715 , 51.8834 , 235.723},
{543.715 , 51.8834 , 238.713},
{546.032 , 51.8834 , 235.723},
{546.032 , 51.8834 , 238.713},
{543.715 , 51.8834 , 242.475},
{543.715 , 51.8834 , 238.713},
{543.715 , 51.8834 , 242.475},
{546.032 , 51.8834 , 238.713},
{543.715 , 51.8834 , 257.525},
{546.032 , 534.462 , 234.95},
{543.715 , 51.8834 , 242.475},
{546.032 , 51.8834 , 242.475},
{546.032 , 51.8834 , 242.475},
{543.715 , 51.8834 , 257.525},
{546.032 , 51.8834 , 257.525},
{543.715 , 51.8834 , 261.287},
{543.715 , 51.8834 , 257.525},
{543.715 , 51.8834 , 261.287},
{546.032 , 51.8834 , 257.525},
{543.715 , 51.8834 , 261.287},
{546.032 , 533.689 , 235.723},
{546.032 , 51.8834 , 261.287},
{543.715 , 51.8834 , 264.277},
{546.032 , 51.8834 , 261.287},
{543.715 , 51.8834 , 264.277},
{543.715 , 38.1028 , 265.049},
{543.715 , 38.1028 , 265.049},
{543.715 , 51.1112 , 265.049},
{546.032 , 51.1112 , 265.05},
{540.626 , 533.689 , 242.475},
{540.626 , 51.8834 , 242.475},
{546.032 , 533.689 , 238.713},
{540.626 , 51.8834 , 257.525},
{540.626 , 533.689 , 242.475},
{540.626 , 51.8834 , 257.525},
{540.626 , 533.689 , 257.525},
{533.105 , 533.689 , 238.713},
{533.105 , 51.8834 , 238.713},
{540.626 , 533.689 , 238.713},
{540.626 , 533.689 , 238.713},
{533.105 , 51.8834 , 238.713},
{540.626 , 51.8834 , 238.713},
{546.032 , 533.689 , 242.475},
{533.105 , 51.8834 , 261.287},
{540.626 , 533.689 , 261.287},
{540.626 , 51.8834 , 261.287},
{540.626 , 533.689 , 261.287},
{533.105 , 51.8834 , 261.287},
{533.105 , 533.689 , 261.287},
{540.626 , 533.689 , 238.713},
{543.715 , 51.8834 , 238.713},
{543.715 , 533.689 , 238.713},
{543.715 , 51.8834 , 238.713},
{546.032 , 533.689 , 257.525},
{540.626 , 533.689 , 238.713},
{540.626 , 51.8834 , 238.713},
{543.715 , 51.8834 , 242.475},
{543.715 , 533.689 , 242.475},
{543.715 , 51.8834 , 238.713},
{543.715 , 533.689 , 238.713},
{543.715 , 51.8834 , 238.713},
{543.715 , 533.689 , 242.475},
{540.626 , 51.8834 , 242.475},
{540.626 , 533.689 , 242.475},
{546.032 , 533.689 , 261.287},
{543.715 , 51.8834 , 242.475},
{543.715 , 51.8834 , 242.475},
{540.626 , 533.689 , 242.475},
{543.715 , 533.689 , 242.475},
{540.626 , 533.689 , 257.525},
{543.715 , 51.8834 , 257.525},
{543.715 , 533.689 , 257.525},
{543.715 , 51.8834 , 257.525},
{540.626 , 533.689 , 257.525},
{540.626 , 51.8834 , 257.525},
{546.032 , 533.689 , 264.277},
{543.715 , 51.8834 , 261.287},
{543.715 , 533.689 , 261.287},
{543.715 , 51.8834 , 257.525},
{543.715 , 533.689 , 257.525},
{543.715 , 51.8834 , 257.525},
{543.715 , 533.689 , 261.287},
{540.626 , 51.8834 , 261.287},
{540.626 , 533.689 , 261.287},
{543.715 , 51.8834 , 261.287},
{543.715 , 51.8834 , 261.287},
{546.032 , 534.462 , 265.049},
{540.626 , 533.689 , 261.287},
{543.715 , 533.689 , 261.287},
{546.032 , 51.1112 , 265.05},
{543.715 , 51.1112 , 265.049},
{546.032 , 51.8834 , 264.277},
{543.715 , 51.8834 , 264.277},
{546.032 , 51.8834 , 264.277},
{543.715 , 51.1112 , 265.049},
{546.804 , 51.1111 , 261.287},
{546.032 , 51.8834 , 264.277},
{546.032 , 547.47 , 265.049},
{546.032 , 51.8834 , 261.287},
{546.032 , 51.8834 , 264.277},
{546.804 , 51.1111 , 261.287},
{546.804 , 51.1111 , 264.277},
{546.032 , 38.1028 , 265.05},
{546.804 , 51.1111 , 264.277},
{546.804 , 38.1028 , 264.277},
{546.804 , 51.1111 , 264.277},
{546.032 , 38.1028 , 265.05},
{546.032 , 51.1112 , 265.05},
{533.105 , 547.47 , 234.95},
{546.804 , 547.47 , 264.277},
{546.804 , 51.1111 , 257.525},
{546.804 , 51.1111 , 261.287},
{546.032 , 51.8834 , 257.525},
{546.032 , 51.8834 , 257.525},
{546.804 , 51.1111 , 261.287},
{546.032 , 51.8834 , 261.287},
{540.626 , 51.8834 , 264.277},
{533.105 , 51.1112 , 265.049},
{533.105 , 51.8834 , 264.277},
{533.105 , 51.1112 , 265.049},
{533.105 , 38.1028 , 265.049},
{540.626 , 51.8834 , 264.277},
{540.626 , 51.1112 , 265.049},
{543.715 , 51.8834 , 264.277},
{540.626 , 51.1112 , 265.049},
{540.626 , 51.8834 , 264.277},
{540.626 , 51.1112 , 265.049},
{543.715 , 51.8834 , 264.277},
{543.715 , 51.1112 , 265.049},
{540.626 , 51.1112 , 234.95},
{533.105 , 51.8834 , 235.723},
{546.804 , 38.1028 , 242.475},
{533.105 , 51.8834 , 235.723},
{540.626 , 51.1112 , 234.95},
{540.626 , 51.8834 , 235.723},
{540.626 , 51.1112 , 234.95},
{543.715 , 51.8834 , 235.723},
{540.626 , 51.8834 , 235.723},
{543.715 , 51.8834 , 235.723},
{540.626 , 51.1112 , 234.95},
{543.715 , 51.1112 , 234.95},
{546.032 , 51.8834 , 235.723},
{546.804 , 38.1028 , 257.525},
{543.715 , 51.1112 , 234.95},
{546.032 , 51.1112 , 234.95},
{543.715 , 51.1112 , 234.95},
{546.032 , 51.8834 , 235.723},
{543.715 , 51.8834 , 235.723},
{546.032 , 51.1112 , 234.95},
{546.032 , 38.1028 , 234.95},
{546.804 , 51.1111 , 235.723},
{546.804 , 51.1111 , 235.723},
{546.032 , 38.1028 , 234.95},
{533.105 , 51.8834 , 261.287},
{546.804 , 38.1028 , 235.723},
{546.804 , 51.1111 , 235.723},
{546.032 , 51.8834 , 238.713},
{546.032 , 51.8834 , 235.723},
{546.032 , 51.8834 , 238.713},
{546.804 , 51.1111 , 235.723},
{546.804 , 51.1111 , 238.713},
{546.804 , 51.1111 , 238.713},
{546.804 , 51.1111 , 242.475},
{546.032 , 51.8834 , 238.713},
{546.804 , 38.1028 , 261.287},
{546.032 , 51.8834 , 238.713},
{546.804 , 51.1111 , 242.475},
{546.032 , 51.8834 , 242.475},
{546.804 , 51.1111 , 242.475},
{546.804 , 51.1111 , 257.525},
{546.032 , 51.8834 , 242.475},
{546.032 , 51.8834 , 242.475},
{546.804 , 51.1111 , 257.525},
{546.032 , 51.8834 , 257.525},
{546.032 , 51.1112 , 265.05},
{533.105 , 51.8834 , 238.713},
{546.032 , 51.8834 , 264.277},
{546.804 , 51.1111 , 264.277},
{546.032 , 51.8834 , 235.723},
{546.032 , 51.1112 , 234.95},
{546.804 , 51.1111 , 235.723},
{533.105 , 51.1112 , 234.95},
{540.626 , 51.1112 , 234.95},
{540.626 , 51.1112 , 234.95},
{533.105 , 38.1028 , 234.95},
{540.626 , 38.1028 , 234.95},
{546.804 , 38.1028 , 238.713},
{543.932 , 51.35 , 262.137},
{543.523 , 52.9567 , 262.828},
{543.523 , 52.9567 , 262.828},
{543.523 , 51.35 , 262.828},
{543.918 , 51.35 , 263.528},
{543.523 , 52.9567 , 262.828},
{543.918 , 51.35 , 263.528},
{543.918 , 51.35 , 263.528},
{543.918 , 52.9567 , 263.528},
{544.721 , 52.9567 , 263.536},
{540.626 , 38.1028 , 234.95},
{544.721 , 51.35 , 263.536},
{545.13 , 52.9567 , 262.845},
{544.721 , 51.35 , 263.536},
{544.721 , 52.9567 , 263.536},
{545.13 , 52.9567 , 262.845},
{545.13 , 52.9567 , 262.845},
{544.735 , 51.35 , 262.145},
{545.13 , 51.35 , 262.845},
{543.932 , 52.9567 , 262.137},
{544.735 , 51.35 , 262.145},
{540.626 , 51.8834 , 238.713},
{544.735 , 52.9567 , 262.145},
{544.735 , 51.35 , 262.145},
{543.932 , 52.9567 , 262.137},
{543.932 , 51.35 , 262.137},
{545.13 , 52.9567 , 262.845},
{543.918 , 52.9567 , 263.528},
{544.735 , 52.9567 , 262.145},
{544.735 , 52.9567 , 262.145},
{543.918 , 52.9567 , 263.528},
{543.523 , 52.9567 , 262.828},
{540.626 , 51.8834 , 242.475},
{546.804 , 534.462 , 264.277},
{544.735 , 52.9567 , 262.145},
{543.523 , 52.9567 , 262.828},
{543.932 , 52.9567 , 262.137},
{543.918 , 52.9567 , 263.528},
{545.13 , 52.9567 , 262.845},
{544.721 , 52.9567 , 263.536},
{537.708 , 51.35 , 262.68},
{537.967 , 52.9567 , 263.441},
{537.967 , 51.35 , 263.441},
{537.967 , 51.35 , 263.441},
{540.626 , 51.8834 , 257.525},
{537.967 , 52.9567 , 263.441},
{538.755 , 52.9567 , 263.597},
{538.755 , 52.9567 , 263.597},
{538.755 , 52.9567 , 263.597},
{539.284 , 51.35 , 262.993},
{538.755 , 51.35 , 263.597},
{539.284 , 52.9567 , 262.993},
{539.284 , 52.9567 , 262.993},
{539.026 , 51.35 , 262.233},
{539.284 , 51.35 , 262.993},
{540.626 , 51.8834 , 261.287},
{539.026 , 51.35 , 262.233},
{539.026 , 52.9567 , 262.233},
{539.026 , 51.35 , 262.233},
{538.238 , 52.9567 , 262.076},
{538.238 , 51.35 , 262.076},
{538.238 , 52.9567 , 262.076},
{537.708 , 52.9567 , 262.68},
{538.238 , 51.35 , 262.076},
{537.708 , 52.9567 , 262.68},
{537.708 , 51.35 , 262.68},
{540.626 , 38.1028 , 265.049},
{539.284 , 52.9567 , 262.993},
{538.238 , 52.9567 , 262.076},
{539.026 , 52.9567 , 262.233},
{537.708 , 52.9567 , 262.68},
{539.284 , 52.9567 , 262.993},
{537.967 , 52.9567 , 263.441},
{538.238 , 52.9567 , 262.076},
{539.284 , 52.9567 , 262.993},
{537.708 , 52.9567 , 262.68},
{537.967 , 52.9567 , 263.441},
{543.715 , 38.1028 , 234.95},
{539.284 , 52.9567 , 262.993},
{538.755 , 52.9567 , 263.597},
{537.708 , 51.35 , 236.916},
{537.967 , 52.9567 , 237.677},
{537.967 , 51.35 , 237.677},
{537.967 , 51.35 , 237.677},
{537.967 , 52.9567 , 237.677},
{538.755 , 52.9567 , 237.834},
{538.755 , 52.9567 , 237.834},
{538.755 , 52.9567 , 237.834},
{543.715 , 51.8834 , 238.713},
{539.284 , 51.35 , 237.23},
{538.755 , 51.35 , 237.834},
{539.284 , 52.9567 , 237.23},
{539.284 , 52.9567 , 237.23},
{539.026 , 51.35 , 236.469},
{539.284 , 51.35 , 237.23},
{539.026 , 51.35 , 236.469},
{539.026 , 52.9567 , 236.469},
{539.026 , 51.35 , 236.469},
{538.238 , 52.9567 , 236.312},
{543.715 , 51.8834 , 242.475},
{538.238 , 51.35 , 236.312},
{538.238 , 52.9567 , 236.312},
{537.708 , 52.9567 , 236.916},
{538.238 , 51.35 , 236.312},
{537.708 , 52.9567 , 236.916},
{537.708 , 51.35 , 236.916},
{537.967 , 52.9567 , 237.677},
{539.026 , 52.9567 , 236.469},
{539.284 , 52.9567 , 237.23},
{537.708 , 52.9567 , 236.916},
{543.715 , 51.8834 , 257.525},
{539.026 , 52.9567 , 236.469},
{537.967 , 52.9567 , 237.677},
{539.026 , 52.9567 , 236.469},
{537.708 , 52.9567 , 236.916},
{538.238 , 52.9567 , 236.312},
{537.967 , 52.9567 , 237.677},
{539.284 , 52.9567 , 237.23},
{538.755 , 52.9567 , 237.834},
{543.932 , 51.35 , 236.373},
{543.523 , 52.9567 , 237.065},
{543.715 , 51.8834 , 261.287},
{543.523 , 52.9567 , 237.065},
{543.523 , 51.35 , 237.065},
{543.918 , 51.35 , 237.765},
{543.523 , 52.9567 , 237.065},
{543.918 , 51.35 , 237.765},
{543.918 , 51.35 , 237.765},
{543.918 , 52.9567 , 237.765},
{544.721 , 52.9567 , 237.773},
{544.721 , 51.35 , 237.773},
{545.13 , 52.9567 , 237.081},
{543.715 , 38.1028 , 265.049},
{544.721 , 51.35 , 237.773},
{544.721 , 52.9567 , 237.773},
{545.13 , 52.9567 , 237.081},
{545.13 , 52.9567 , 237.081},
{544.735 , 51.35 , 236.381},
{545.13 , 51.35 , 237.081},
{543.932 , 52.9567 , 236.373},
{544.735 , 51.35 , 236.381},
{544.735 , 52.9567 , 236.381},
{544.735 , 51.35 , 236.381},
{546.032 , 51.1112 , 265.05},
{546.804 , 534.462 , 261.287},
{543.932 , 52.9567 , 236.373},
{543.932 , 51.35 , 236.373},
{545.13 , 52.9567 , 237.081},
{543.918 , 52.9567 , 237.765},
{544.735 , 52.9567 , 236.381},
{543.918 , 52.9567 , 237.765},
{543.932 , 52.9567 , 236.373},
{544.735 , 52.9567 , 236.381},
{543.932 , 52.9567 , 236.373},
{543.918 , 52.9567 , 237.765},
{546.032 , 51.8834 , 264.277},
{543.523 , 52.9567 , 237.065},
{543.918 , 52.9567 , 237.765},
{545.13 , 52.9567 , 237.081},
{544.721 , 52.9567 , 237.773},
{544.909 , 534.258 , 237.677},
{545.168 , 532.652 , 236.916},
{544.909 , 534.258 , 237.677},
{544.909 , 532.652 , 237.677},
{544.909 , 534.258 , 237.677},
{544.121 , 532.652 , 237.834},
{546.804 , 51.1111 , 264.277},
{544.121 , 534.258 , 237.834},
{543.592 , 532.652 , 237.23},
{544.121 , 534.258 , 237.834},
{544.121 , 532.652 , 237.834},
{543.592 , 534.258 , 237.23},
{543.85 , 532.652 , 236.469},
{543.592 , 534.258 , 237.23},
{543.592 , 532.652 , 237.23},
{543.85 , 532.652 , 236.469},
{543.85 , 532.652 , 236.469},
{546.032 , 51.8834 , 261.287},
{544.638 , 534.258 , 236.312},
{543.85 , 534.258 , 236.469},
{545.168 , 532.652 , 236.916},
{544.638 , 534.258 , 236.312},
{544.638 , 532.652 , 236.312},
{544.638 , 534.258 , 236.312},
{545.168 , 532.652 , 236.916},
{545.168 , 534.258 , 236.916},
{544.121 , 532.652 , 237.834},
{545.168 , 532.652 , 236.916},
{546.804 , 51.1111 , 261.287},
{543.85 , 532.652 , 236.469},
{545.168 , 532.652 , 236.916},
{544.121 , 532.652 , 237.834},
{544.909 , 532.652 , 237.677},
{543.85 , 532.652 , 236.469},
{545.168 , 532.652 , 236.916},
{544.638 , 532.652 , 236.312},
{544.121 , 532.652 , 237.834},
{543.85 , 532.652 , 236.469},
{543.592 , 532.652 , 237.23},
{533.105 , 51.8834 , 264.277},
{539.353 , 534.258 , 237.065},
{538.944 , 532.652 , 236.373},
{539.353 , 532.652 , 237.065},
{539.353 , 534.258 , 237.065},
{538.958 , 534.258 , 237.765},
{539.353 , 532.652 , 237.065},
{538.958 , 534.258 , 237.765},
{538.958 , 532.652 , 237.765},
{538.958 , 534.258 , 237.765},
{538.155 , 532.652 , 237.773},
{533.105 , 51.1112 , 265.049},
{538.155 , 532.652 , 237.773},
{538.155 , 532.652 , 237.773},
{537.746 , 534.258 , 237.081},
{538.155 , 534.258 , 237.773},
{537.746 , 534.258 , 237.081},
{538.141 , 532.652 , 236.381},
{537.746 , 534.258 , 237.081},
{537.746 , 532.652 , 237.081},
{538.944 , 532.652 , 236.373},
{538.944 , 534.258 , 236.373},
{540.626 , 51.1112 , 265.049},
{538.141 , 534.258 , 236.381},
{538.141 , 534.258 , 236.381},
{538.141 , 532.652 , 236.381},
{538.944 , 532.652 , 236.373},
{537.746 , 532.652 , 237.081},
{538.958 , 532.652 , 237.765},
{539.353 , 532.652 , 237.065},
{537.746 , 532.652 , 237.081},
{538.944 , 532.652 , 236.373},
