return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1682.44 , 377.855 , 146.061},
{-1685.08 , 376.962 , 148.701},
{-1686.1 , 376.721 , 142.4},
{-1688.91 , 376.962 , 144.87},
{-1688.74 , 376.721 , 145.04},
{-1688.91 , 376.962 , 144.87},
{-1686.1 , 376.721 , 142.4},
{-1686.27 , 376.962 , 142.229},
{-1682.44 , 377.855 , 146.061},
{-1682.61 , 378.096 , 145.89},
{-1682.44 , 377.855 , 145.72},
{-1685.93 , 377.855 , 142.23},
{-1688.91 , 376.962 , 144.87},
{-1686.1 , 378.096 , 142.4},
{-1686.27 , 377.855 , 142.229},
{-1682.44 , 376.962 , 145.72},
{-1682.61 , 376.721 , 145.89},
{-1682.44 , 376.962 , 146.061},
{-1686.27 , 376.962 , 142.229},
{-1686.1 , 376.721 , 142.4},
{-1685.93 , 376.962 , 142.23},
{-1682.44 , 375.031 , 145.72},
{-1685.93 , 375.924 , 142.23},
{-1688.74 , 376.721 , 145.04},
{-1682.44 , 377.855 , 145.72},
{-1685.25 , 376.165 , 148.531},
{-1686.1 , 376.165 , 142.4},
{-1682.44 , 375.031 , 146.061},
{-1685.08 , 375.924 , 148.701},
{-1688.91 , 375.031 , 144.87},
{-1686.27 , 375.924 , 142.23},
{-1686.1 , 374.79 , 142.4},
{-1685.25 , 374.79 , 148.531},
{-1682.44 , 375.031 , 145.72},
{-1682.44 , 375.924 , 146.061},
{-1682.44 , 375.924 , 146.061},
{-1682.44 , 375.924 , 145.72},
{-1682.44 , 375.924 , 146.061},
{-1682.44 , 375.031 , 145.72},
{-1682.44 , 375.031 , 146.061},
{-1685.93 , 375.924 , 142.23},
{-1682.44 , 375.924 , 145.72},
{-1682.61 , 376.165 , 145.89},
{-1682.61 , 376.165 , 145.89},
{-1686.1 , 376.165 , 142.4},
{-1685.93 , 375.924 , 142.23},
{-1682.44 , 375.924 , 145.72},
{-1685.25 , 376.165 , 148.531},
{-1682.44 , 375.924 , 146.061},
{-1685.08 , 375.924 , 148.701},
{-1682.44 , 375.924 , 146.061},
{-1685.25 , 376.165 , 148.531},
{-1682.61 , 376.165 , 145.89},
{-1685.93 , 375.031 , 142.23},
{-1685.93 , 375.924 , 142.23},
{-1686.27 , 375.924 , 142.23},
{-1686.27 , 375.924 , 142.23},
{-1682.61 , 376.165 , 145.89},
{-1686.27 , 375.031 , 142.229},
{-1685.93 , 375.031 , 142.23},
{-1688.91 , 375.924 , 144.87},
{-1686.1 , 376.165 , 142.4},
{-1688.74 , 376.165 , 145.04},
{-1686.1 , 376.165 , 142.4},
{-1688.91 , 375.924 , 144.87},
{-1686.27 , 375.924 , 142.23},
{-1682.44 , 375.031 , 146.061},
{-1685.25 , 374.79 , 148.531},
{-1685.93 , 375.924 , 142.23},
{-1685.08 , 375.031 , 148.701},
{-1685.25 , 374.79 , 148.531},
{-1682.44 , 375.031 , 146.061},
{-1682.61 , 374.79 , 145.89},
{-1682.61 , 374.79 , 145.89},
{-1685.93 , 375.031 , 142.23},
{-1686.1 , 374.79 , 142.4},
{-1685.93 , 375.031 , 142.23},
{-1682.61 , 374.79 , 145.89},
{-1682.44 , 375.031 , 145.72},
{-1686.27 , 375.924 , 142.23},
{-1686.1 , 374.79 , 142.4},
{-1688.91 , 375.031 , 144.87},
{-1688.74 , 374.79 , 145.04},
{-1688.91 , 375.031 , 144.87},
{-1686.1 , 374.79 , 142.4},
{-1686.27 , 375.031 , 142.229},
{-1682.44 , 375.924 , 146.061},
{-1682.61 , 376.165 , 145.89},
{-1682.44 , 375.924 , 145.72},
{-1685.93 , 375.924 , 142.23},
{-1686.1 , 376.165 , 142.4},
{-1686.1 , 376.165 , 142.4},
{-1686.27 , 375.924 , 142.23},
{-1682.44 , 375.031 , 145.72},
{-1682.61 , 374.79 , 145.89},
{-1682.44 , 375.031 , 146.061},
{-1686.27 , 375.031 , 142.229},
{-1686.1 , 374.79 , 142.4},
{-1685.93 , 375.031 , 142.23},
{-1687.77 , 379.513 , 146.016},
{-1686.14 , 374.222 , 144.389},
{-1682.44 , 375.031 , 145.72},
{-1687.77 , 379.513 , 146.016},
{-1687.77 , 379.513 , 146.016},
{-1687.77 , 374.222 , 146.016},
{-1687.77 , 379.513 , 146.016},
{-1686.23 , 379.513 , 147.556},
{-1686.23 , 374.222 , 147.556},
{-1687.77 , 379.513 , 146.016},
{-1686.27 , 380.001 , 147.515},
{-1686.23 , 374.222 , 147.556},
{-1686.23 , 374.222 , 147.556},
{-1682.44 , 375.031 , 146.061},
{-1686.23 , 379.513 , 147.556},
{-1684.6 , 379.513 , 145.929},
{-1687.77 , 315.276 , 146.016},
{-1686.23 , 315.276 , 147.556},
{-1686.23 , 315.276 , 147.556},
{-1687.77 , 320.718 , 146.016},
{-1687.73 , 314.788 , 146.056},
{-1686.23 , 315.276 , 147.556},
{-1687.77 , 320.718 , 146.016},
{-1687.77 , 320.718 , 146.016},
{-1682.61 , 374.79 , 145.89},
{-1687.77 , 315.276 , 146.016},
{-1686.14 , 315.276 , 144.389},
{-1686.23 , 315.276 , 147.556},
{-1686.23 , 315.276 , 147.556},
{-1686.23 , 320.718 , 147.556},
{-1684.6 , 320.718 , 145.929},
{-1687.77 , 374.222 , 146.016},
{-1687.77 , 320.718 , 146.016},
{-1687.77 , 374.222 , 146.016},
{-1685.8 , 373.734 , 144.044},
{-1686.27 , 375.031 , 142.229},
{-1682.61 , 378.096 , 145.89},
{-1686.14 , 374.222 , 144.389},
{-1687.77 , 320.718 , 146.016},
{-1686.14 , 320.718 , 144.389},
{-1687.77 , 320.718 , 146.016},
{-1685.8 , 321.206 , 144.044},
{-1685.8 , 373.734 , 144.044},
{-1686.23 , 320.718 , 147.556},
{-1686.23 , 320.718 , 147.556},
{-1684.26 , 321.206 , 145.584},
{-1684.6 , 320.718 , 145.929},
{-1685.93 , 375.031 , 142.23},
{-1684.26 , 373.734 , 145.584},
{-1686.23 , 374.222 , 147.556},
{-1684.6 , 374.222 , 145.929},
{-1684.26 , 373.734 , 145.584},
{-1686.23 , 320.718 , 147.556},
{-1686.23 , 374.222 , 147.556},
{-1680.76 , 321.206 , 142.004},
{-1682.22 , 373.734 , 140.545},
{-1684.3 , 374.222 , 145.543},
{-1682.56 , 374.222 , 140.89},
{-1686.1 , 374.79 , 142.4},
{-1684.26 , 321.206 , 145.584},
{-1684.26 , 321.206 , 145.584},
{-1684.26 , 373.734 , 145.584},
{-1681.06 , 373.734 , 142.39},
{-1685.8 , 373.734 , 144.044},
{-1685.8 , 373.734 , 144.044},
{-1685.8 , 321.206 , 144.044},
{-1682.6 , 321.206 , 140.85},
{-1682.56 , 320.718 , 140.89},
{-1684.3 , 320.718 , 145.543},
{-1685.08 , 375.924 , 148.701},
{-1685.76 , 374.222 , 144.084},
{-1684.3 , 379.513 , 145.543},
{-1685.76 , 374.222 , 144.084},
{-1684.3 , 374.222 , 145.543},
{-1685.76 , 320.718 , 144.084},
{-1684.3 , 320.718 , 145.543},
{-1684.3 , 320.718 , 145.543},
{-1685.76 , 315.276 , 144.084},
{-1687.73 , 380.001 , 146.056},
{-1686.27 , 380.001 , 147.515},
{-1685.25 , 376.165 , 148.531},
{-1686.27 , 380.001 , 147.515},
{-1686.1 , 380.001 , 144.429},
{-1686.27 , 314.788 , 147.515},
{-1687.73 , 314.788 , 146.056},
{-1686.1 , 314.788 , 144.429},
{-1686.27 , 314.788 , 147.515},
{-1680.76 , 321.206 , 142.004},
{-1681.06 , 373.734 , 142.39},
{-1680.76 , 373.734 , 142.004},
{-1681.06 , 373.734 , 142.39},
{-1688.74 , 376.165 , 145.04},
{-1680.76 , 321.206 , 142.004},
{-1681.06 , 321.206 , 142.39},
{-1680.76 , 373.734 , 142.004},
{-1682.56 , 374.222 , 140.89},
{-1682.22 , 373.734 , 140.545},
{-1682.56 , 374.222 , 140.89},
{-1680.76 , 373.734 , 142.004},
{-1681.1 , 374.222 , 142.349},
{-1684.26 , 373.734 , 145.584},
{-1681.1 , 374.222 , 142.349},
{-1688.91 , 375.924 , 144.87},
{-1681.06 , 373.734 , 142.39},
{-1681.1 , 374.222 , 142.349},
{-1684.26 , 373.734 , 145.584},
{-1684.3 , 374.222 , 145.543},
{-1682.22 , 321.206 , 140.545},
{-1682.22 , 373.734 , 140.545},
{-1682.6 , 373.734 , 140.85},
{-1682.6 , 373.734 , 140.85},
{-1682.6 , 321.206 , 140.85},
{-1682.22 , 321.206 , 140.545},
{-1685.25 , 374.79 , 148.531},
{-1685.76 , 374.222 , 144.084},
{-1682.6 , 373.734 , 140.85},
{-1682.56 , 374.222 , 140.89},
{-1682.6 , 373.734 , 140.85},
{-1685.76 , 374.222 , 144.084},
{-1685.8 , 373.734 , 144.044},
{-1681.1 , 320.718 , 142.349},
{-1684.3 , 320.718 , 145.543},
{-1684.26 , 321.206 , 145.584},
{-1681.1 , 320.718 , 142.349},
{-1685.08 , 375.031 , 148.701},
{-1684.26 , 321.206 , 145.584},
{-1681.06 , 321.206 , 142.39},
{-1682.56 , 320.718 , 140.89},
{-1681.1 , 320.718 , 142.349},
{-1680.76 , 321.206 , 142.004},
{-1680.76 , 321.206 , 142.004},
{-1682.22 , 321.206 , 140.545},
{-1682.56 , 320.718 , 140.89},
{-1682.6 , 321.206 , 140.85},
{-1685.8 , 321.206 , 144.044},
{-1688.91 , 375.031 , 144.87},
{-1685.76 , 320.718 , 144.084},
{-1682.6 , 321.206 , 140.85},
{-1685.76 , 320.718 , 144.084},
{-1682.56 , 320.718 , 140.89},
{-1684.3 , 379.513 , 145.543},
{-1684.3 , 374.222 , 145.543},
{-1684.6 , 374.222 , 145.929},
{-1684.3 , 379.513 , 145.543},
{-1684.6 , 374.222 , 145.929},
{-1684.6 , 379.513 , 145.929},
{-1688.74 , 374.79 , 145.04},
{-1685.93 , 377.855 , 142.23},
{-1686.14 , 379.513 , 144.389},
{-1685.76 , 374.222 , 144.084},
{-1685.76 , 379.513 , 144.084},
{-1685.76 , 374.222 , 144.084},
{-1686.14 , 379.513 , 144.389},
{-1686.14 , 374.222 , 144.389},
{-1684.3 , 320.718 , 145.543},
{-1684.3 , 315.276 , 145.543},
{-1684.6 , 315.276 , 145.929},
{-1684.3 , 320.718 , 145.543},
{-1686.23 , 374.222 , 147.556},
{-1684.6 , 315.276 , 145.929},
{-1684.6 , 320.718 , 145.929},
{-1685.76 , 320.718 , 144.084},
{-1686.14 , 315.276 , 144.389},
{-1685.76 , 315.276 , 144.084},
{-1686.14 , 315.276 , 144.389},
{-1685.76 , 320.718 , 144.084},
{-1686.14 , 320.718 , 144.389},
{-1687.73 , 380.001 , 146.056},
{-1686.14 , 379.513 , 144.389},
{-1687.77 , 374.222 , 146.016},
{-1686.1 , 380.001 , 144.429},
{-1686.14 , 379.513 , 144.389},
{-1687.73 , 380.001 , 146.056},
{-1687.77 , 379.513 , 146.016},
{-1686.1 , 380.001 , 144.429},
{-1684.3 , 379.513 , 145.543},
{-1684.64 , 380.001 , 145.888},
{-1684.3 , 379.513 , 145.543},
{-1686.1 , 380.001 , 144.429},
{-1685.76 , 379.513 , 144.084},
{-1686.23 , 320.718 , 147.556},
{-1686.23 , 379.513 , 147.556},
{-1684.64 , 380.001 , 145.888},
{-1684.6 , 379.513 , 145.929},
{-1684.64 , 380.001 , 145.888},
{-1686.23 , 379.513 , 147.556},
{-1686.27 , 380.001 , 147.515},
{-1684.3 , 315.276 , 145.543},
{-1686.1 , 314.788 , 144.429},
{-1684.64 , 314.788 , 145.888},
{-1686.1 , 314.788 , 144.429},
{-1687.77 , 320.718 , 146.016},
{-1684.3 , 315.276 , 145.543},
{-1685.76 , 315.276 , 144.084},
{-1686.14 , 315.276 , 144.389},
{-1687.77 , 315.276 , 146.016},
{-1687.73 , 314.788 , 146.056},
{-1686.14 , 315.276 , 144.389},
{-1687.73 , 314.788 , 146.056},
{-1686.1 , 314.788 , 144.429},
{-1684.64 , 314.788 , 145.888},
{-1686.27 , 314.788 , 147.515},
{-1681.06 , 373.734 , 142.39},
{-1686.23 , 315.276 , 147.556},
{-1684.64 , 314.788 , 145.888},
{-1686.23 , 315.276 , 147.556},
{-1684.6 , 315.276 , 145.929},
{-1681.06 , 373.734 , 142.39},
{-1681.1 , 374.222 , 142.349},
{-1680.76 , 373.734 , 142.004},
{-1682.22 , 373.734 , 140.545},
{-1682.56 , 374.222 , 140.89},
{-1682.6 , 373.734 , 140.85},
{-1680.76 , 373.734 , 142.004},
{-1681.06 , 321.206 , 142.39},
{-1680.76 , 321.206 , 142.004},
{-1681.1 , 320.718 , 142.349},
{-1682.56 , 320.718 , 140.89},
{-1682.22 , 321.206 , 140.545},
{-1682.6 , 321.206 , 140.85},
{-1684.6 , 374.222 , 145.929},
{-1684.3 , 374.222 , 145.543},
{-1684.26 , 373.734 , 145.584},
{-1685.76 , 374.222 , 144.084},
{-1681.1 , 374.222 , 142.349},
{-1686.14 , 374.222 , 144.389},
{-1685.8 , 373.734 , 144.044},
{-1684.3 , 320.718 , 145.543},
{-1684.6 , 320.718 , 145.929},
{-1684.26 , 321.206 , 145.584},
{-1686.14 , 320.718 , 144.389},
{-1685.76 , 320.718 , 144.084},
{-1685.8 , 321.206 , 144.044},
{-1686.14 , 379.513 , 144.389},
{-1685.76 , 379.513 , 144.084},
{-1682.22 , 373.734 , 140.545},
{-1686.1 , 380.001 , 144.429},
{-1684.64 , 380.001 , 145.888},
{-1684.3 , 379.513 , 145.543},
{-1684.6 , 379.513 , 145.929},
{-1685.76 , 315.276 , 144.084},
{-1686.14 , 315.276 , 144.389},
{-1686.1 , 314.788 , 144.429},
{-1684.6 , 315.276 , 145.929},
{-1684.3 , 315.276 , 145.543},
{-1684.64 , 314.788 , 145.888},
{-1682.6 , 373.734 , 140.85},
{-1682.44 , 318.711 , 145.72},
{-1685.93 , 319.605 , 142.23},
{-1685.25 , 319.845 , 148.531},
{-1686.1 , 319.845 , 142.4},
{-1685.08 , 318.711 , 148.701},
{-1682.44 , 319.605 , 146.061},
{-1686.27 , 318.711 , 142.23},
{-1688.91 , 319.605 , 144.87},
{-1686.1 , 318.47 , 142.4},
{-1685.25 , 318.471 , 148.531},
{-1682.56 , 374.222 , 140.89},
{-1686.27 , 377.855 , 142.229},
{-1682.44 , 318.711 , 145.72},
{-1682.44 , 319.605 , 146.061},
{-1682.44 , 319.605 , 145.72},
{-1682.44 , 319.605 , 146.061},
{-1682.44 , 318.711 , 145.72},
{-1682.44 , 318.711 , 146.061},
{-1685.93 , 319.605 , 142.23},
{-1682.44 , 319.605 , 145.72},
{-1682.61 , 319.845 , 145.89},
{-1682.61 , 319.845 , 145.89},
{-1681.06 , 321.206 , 142.39},
{-1686.1 , 319.845 , 142.4},
{-1685.93 , 319.605 , 142.23},
{-1685.25 , 319.845 , 148.531},
{-1682.44 , 319.605 , 146.061},
{-1685.08 , 319.605 , 148.701},
{-1682.44 , 319.605 , 146.061},
{-1685.25 , 319.845 , 148.531},
{-1682.61 , 319.845 , 145.89},
{-1685.93 , 318.711 , 142.23},
{-1685.93 , 319.605 , 142.23},
{-1681.1 , 320.718 , 142.349},
{-1686.27 , 319.605 , 142.23},
{-1686.27 , 319.605 , 142.23},
{-1686.27 , 318.711 , 142.23},
{-1685.93 , 318.711 , 142.23},
{-1688.91 , 319.605 , 144.87},
{-1686.1 , 319.845 , 142.4},
{-1688.74 , 319.845 , 145.04},
{-1686.1 , 319.845 , 142.4},
{-1688.91 , 319.605 , 144.87},
{-1686.27 , 319.605 , 142.23},
{-1680.76 , 321.206 , 142.004},
{-1682.44 , 318.711 , 146.061},
{-1685.25 , 318.471 , 148.531},
{-1685.08 , 318.711 , 148.701},
{-1685.25 , 318.471 , 148.531},
{-1682.44 , 318.711 , 146.061},
{-1682.61 , 318.47 , 145.89},
{-1682.61 , 318.47 , 145.89},
{-1685.93 , 318.711 , 142.23},
{-1686.1 , 318.47 , 142.4},
{-1685.93 , 318.711 , 142.23},
{-1682.56 , 320.718 , 140.89},
{-1682.61 , 318.47 , 145.89},
{-1682.44 , 318.711 , 145.72},
{-1686.1 , 318.47 , 142.4},
{-1688.91 , 318.711 , 144.87},
{-1688.74 , 318.471 , 145.04},
{-1688.91 , 318.711 , 144.87},
{-1686.1 , 318.47 , 142.4},
{-1686.27 , 318.711 , 142.23},
{-1682.44 , 319.605 , 146.061},
{-1682.61 , 319.845 , 145.89},
{-1682.6 , 321.206 , 140.85},
{-1682.44 , 319.605 , 145.72},
{-1685.93 , 319.605 , 142.23},
{-1686.1 , 319.845 , 142.4},
{-1686.27 , 319.605 , 142.23},
{-1682.44 , 318.711 , 145.72},
{-1682.61 , 318.47 , 145.89},
{-1682.44 , 318.711 , 146.061},
{-1686.27 , 318.711 , 142.23},
{-1686.1 , 318.47 , 142.4},
{-1685.93 , 318.711 , 142.23},
{-1682.22 , 321.206 , 140.545},
{-1682.44 , 316.78 , 145.72},
{-1685.93 , 317.674 , 142.23},
{-1685.25 , 317.914 , 148.531},
{-1686.1 , 317.914 , 142.4},
{-1685.08 , 316.78 , 148.701},
{-1682.44 , 317.674 , 146.061},
{-1688.91 , 316.78 , 144.87},
{-1686.27 , 317.674 , 142.23},
{-1686.1 , 316.54 , 142.4},
{-1685.25 , 316.54 , 148.531},
{-1684.6 , 374.222 , 145.929},
{-1682.44 , 316.78 , 145.72},
{-1682.44 , 317.674 , 146.061},
{-1682.44 , 317.674 , 145.72},
{-1682.44 , 317.674 , 146.061},
{-1682.44 , 316.78 , 145.72},
{-1682.44 , 316.78 , 146.061},
{-1685.93 , 317.674 , 142.23},
{-1682.44 , 317.674 , 145.72},
{-1682.61 , 317.914 , 145.89},
{-1682.61 , 317.914 , 145.89},
{-1684.26 , 373.734 , 145.584},
{-1686.1 , 317.914 , 142.4},
{-1685.93 , 317.674 , 142.23},
{-1685.25 , 317.914 , 148.531},
{-1682.44 , 317.674 , 146.061},
{-1685.08 , 317.674 , 148.701},
{-1682.44 , 317.674 , 146.061},
{-1685.25 , 317.914 , 148.531},
{-1682.61 , 317.914 , 145.89},
{-1685.93 , 316.78 , 142.23},
{-1685.93 , 317.674 , 142.23},
{-1684.3 , 374.222 , 145.543},
{-1686.27 , 317.674 , 142.23},
{-1686.27 , 317.674 , 142.23},
{-1686.27 , 316.78 , 142.23},
{-1685.93 , 316.78 , 142.23},
{-1688.91 , 317.674 , 144.87},
{-1686.1 , 317.914 , 142.4},
{-1688.74 , 317.914 , 145.04},
{-1686.1 , 317.914 , 142.4},
{-1688.91 , 317.674 , 144.87},
{-1686.27 , 317.674 , 142.23},
{-1685.76 , 374.222 , 144.084},
{-1686.1 , 378.096 , 142.4},
{-1682.44 , 316.78 , 146.061},
{-1685.25 , 316.54 , 148.531},
{-1685.08 , 316.78 , 148.701},
{-1685.25 , 316.54 , 148.531},
{-1682.44 , 316.78 , 146.061},
{-1682.61 , 316.54 , 145.89},
{-1682.61 , 316.54 , 145.89},
{-1685.93 , 316.78 , 142.23},
{-1686.1 , 316.54 , 142.4},
{-1685.93 , 316.78 , 142.23},
{-1685.8 , 373.734 , 144.044},
{-1682.61 , 316.54 , 145.89},
{-1682.44 , 316.78 , 145.72},
{-1686.1 , 316.54 , 142.4},
{-1688.91 , 316.78 , 144.87},
{-1688.74 , 316.54 , 145.04},
{-1688.91 , 316.78 , 144.87},
{-1686.1 , 316.54 , 142.4},
{-1686.27 , 316.78 , 142.23},
{-1682.44 , 317.674 , 146.061},
{-1682.61 , 317.914 , 145.89},
{-1686.14 , 374.222 , 144.389},
{-1682.44 , 317.674 , 145.72},
{-1685.93 , 317.674 , 142.23},
{-1686.1 , 317.914 , 142.4},
{-1686.27 , 317.674 , 142.23},
{-1682.44 , 316.78 , 145.72},
{-1682.61 , 316.54 , 145.89},
{-1682.44 , 316.78 , 146.061},
{-1686.27 , 316.78 , 142.23},
{-1686.1 , 316.54 , 142.4},
{-1685.93 , 316.78 , 142.23},
{-1684.3 , 320.718 , 145.543},
{-1684.26 , 321.206 , 145.584},
{-1684.6 , 320.718 , 145.929},
{-1686.14 , 320.718 , 144.389},
{-1685.8 , 321.206 , 144.044},
{-1685.76 , 320.718 , 144.084},
{-1686.14 , 379.513 , 144.389},
{-1686.1 , 380.001 , 144.429},
{-1682.44 , 376.962 , 145.72},
{-1685.76 , 379.513 , 144.084},
{-1684.64 , 380.001 , 145.888},
{-1684.6 , 379.513 , 145.929},
{-1684.3 , 379.513 , 145.543},
{-1687.73 , 380.001 , 146.056},
{-1687.77 , 379.513 , 146.016},
{-1686.27 , 380.001 , 147.515},
{-1686.23 , 379.513 , 147.556},
{-1685.76 , 315.276 , 144.084},
{-1686.1 , 314.788 , 144.429},
{-1682.44 , 376.962 , 146.061},
{-1686.14 , 315.276 , 144.389},
{-1687.73 , 314.788 , 146.056},
{-1687.77 , 315.276 , 146.016},
{-1684.6 , 315.276 , 145.929},
{-1684.64 , 314.788 , 145.888},
{-1684.3 , 315.276 , 145.543},
{-1686.23 , 315.276 , 147.556},
{-1686.27 , 314.788 , 147.515},
{-1682.44 , 319.605 , 146.061},
{-1682.44 , 319.605 , 145.72},
{-1682.61 , 376.721 , 145.89},
{-1682.61 , 319.845 , 145.89},
{-1685.93 , 319.605 , 142.23},
{-1686.27 , 319.605 , 142.23},
{-1686.1 , 319.845 , 142.4},
{-1682.44 , 318.711 , 145.72},
{-1682.44 , 318.711 , 146.061},
{-1682.61 , 318.47 , 145.89},
{-1686.27 , 318.711 , 142.23},
{-1685.93 , 318.711 , 142.23},
{-1686.1 , 318.47 , 142.4},
{-1686.27 , 376.962 , 142.229},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
