return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1494.58 , 533.689 , -1262.97},
{-1488.44 , 547.47 , -1233.32},
{-1500.75 , 547.47 , -1263.26},
{-1499.94 , 51.1111 , -1263.99},
{-1497.66 , 51.8833 , -1263.11},
{-1499.98 , 51.8833 , -1263.22},
{-1497.66 , 51.8833 , -1263.11},
{-1499.94 , 51.1111 , -1263.99},
{-1497.63 , 51.1111 , -1263.88},
{-1499.98 , 51.8833 , -1263.22},
{-1500.89 , 51.1111 , -1260.27},
{-1500.75 , 51.1111 , -1263.26},
{-1500.89 , 51.1111 , -1260.27},
{-1487.03 , 38.1028 , -1263.39},
{-1499.98 , 51.8833 , -1263.22},
{-1500.12 , 51.8833 , -1260.24},
{-1500.75 , 51.1111 , -1263.26},
{-1499.94 , 38.1028 , -1263.99},
{-1499.94 , 51.1111 , -1263.99},
{-1499.94 , 38.1028 , -1263.99},
{-1500.75 , 51.1111 , -1263.26},
{-1500.75 , 38.1028 , -1263.26},
{-1500.3 , 51.8833 , -1256.48},
{-1500.89 , 51.1111 , -1260.27},
{-1488.09 , 51.8833 , -1240.84},
{-1500.12 , 51.8833 , -1260.24},
{-1500.89 , 51.1111 , -1260.27},
{-1500.3 , 51.8833 , -1256.48},
{-1501.07 , 51.1111 , -1256.51},
{-1487.07 , 51.8833 , -1262.61},
{-1494.58 , 51.8833 , -1262.97},
{-1487.03 , 51.1111 , -1263.39},
{-1494.54 , 51.1111 , -1263.74},
{-1487.03 , 51.1111 , -1263.39},
{-1494.58 , 51.8833 , -1262.97},
{-1501.78 , 38.1028 , -1241.48},
{-1494.58 , 51.8833 , -1262.97},
{-1497.63 , 51.1111 , -1263.88},
{-1494.54 , 51.1111 , -1263.74},
{-1497.63 , 51.1111 , -1263.88},
{-1494.58 , 51.8833 , -1262.97},
{-1497.66 , 51.8833 , -1263.11},
{-1495.96 , 51.1111 , -1233.67},
{-1488.41 , 51.8833 , -1234.09},
{-1495.92 , 51.8833 , -1234.45},
{-1488.41 , 51.8833 , -1234.09},
{-1487.38 , 51.8833 , -1255.87},
{-1495.96 , 51.1111 , -1233.67},
{-1495.96 , 51.1111 , -1233.67},
{-1499.04 , 51.1111 , -1233.82},
{-1495.92 , 51.8833 , -1234.45},
{-1499.01 , 51.8833 , -1234.59},
{-1495.92 , 51.8833 , -1234.45},
{-1499.04 , 51.1111 , -1233.82},
{-1499.01 , 51.8833 , -1234.59},
{-1501.36 , 51.1111 , -1233.93},
{-1501.32 , 51.8833 , -1234.7},
{-1501.07 , 38.1028 , -1256.51},
{-1501.36 , 51.1111 , -1233.93},
{-1499.01 , 51.8833 , -1234.59},
{-1499.04 , 51.1111 , -1233.82},
{-1501.36 , 51.1111 , -1233.93},
{-1501.36 , 38.1028 , -1233.93},
{-1502.09 , 51.1111 , -1234.74},
{-1502.09 , 38.1028 , -1234.74},
{-1502.09 , 51.1111 , -1234.74},
{-1501.36 , 38.1028 , -1233.93},
{-1501.18 , 51.8833 , -1237.69},
{-1487.21 , 51.8833 , -1259.63},
{-1502.09 , 51.1111 , -1234.74},
{-1501.95 , 51.1111 , -1237.72},
{-1502.09 , 51.1111 , -1234.74},
{-1501.18 , 51.8833 , -1237.69},
{-1501.32 , 51.8833 , -1234.7},
{-1501 , 51.8833 , -1241.44},
{-1501.95 , 51.1111 , -1237.72},
{-1501.78 , 51.1111 , -1241.48},
{-1501.95 , 51.1111 , -1237.72},
{-1501 , 51.8833 , -1241.44},
{-1500.89 , 38.1028 , -1260.27},
{-1501.18 , 51.8833 , -1237.69},
{-1500.3 , 51.8833 , -1256.48},
{-1501 , 51.8833 , -1241.44},
{-1501.07 , 51.1111 , -1256.51},
{-1501 , 51.8833 , -1241.44},
{-1501.78 , 51.1111 , -1241.48},
{-1501.07 , 51.1111 , -1256.51},
{-1499.94 , 51.1111 , -1263.99},
{-1499.98 , 51.8833 , -1263.22},
{-1500.75 , 51.1111 , -1263.26},
{-1488.27 , 51.8833 , -1237.08},
{-1501.32 , 51.8833 , -1234.7},
{-1501.36 , 51.1111 , -1233.93},
{-1502.09 , 51.1111 , -1234.74},
{-1495.96 , 38.1028 , -1233.67},
{-1495.96 , 51.1111 , -1233.67},
{-1488.44 , 38.1028 , -1233.32},
{-1495.96 , 51.1111 , -1233.67},
{-1488.44 , 51.1111 , -1233.32},
{-1497.98 , 52.9566 , -1260.99},
{-1497.54 , 51.35 , -1261.66},
{-1501.95 , 38.1028 , -1237.72},
{-1497.54 , 51.35 , -1261.66},
{-1497.9 , 52.9566 , -1262.37},
{-1497.54 , 51.35 , -1261.66},
{-1497.54 , 52.9567 , -1261.66},
{-1497.9 , 52.9566 , -1262.37},
{-1497.9 , 51.3499 , -1262.37},
{-1498.7 , 51.35 , -1262.42},
{-1497.9 , 52.9566 , -1262.37},
{-1498.7 , 52.9567 , -1262.42},
{-1498.7 , 51.35 , -1262.42},
{-1495.96 , 38.1028 , -1233.67},
{-1500.75 , 534.462 , -1263.26},
{-1499.14 , 51.35 , -1261.75},
{-1498.7 , 52.9567 , -1262.42},
{-1499.14 , 52.9567 , -1261.75},
{-1499.14 , 51.35 , -1261.75},
{-1498.78 , 51.35 , -1261.03},
{-1499.14 , 52.9567 , -1261.75},
{-1497.98 , 52.9566 , -1260.99},
{-1497.98 , 51.35 , -1260.99},
{-1498.78 , 51.35 , -1261.03},
{-1498.78 , 51.35 , -1261.03},
{-1495.78 , 51.8833 , -1237.43},
{-1498.78 , 52.9567 , -1261.03},
{-1497.98 , 52.9566 , -1260.99},
{-1499.14 , 52.9567 , -1261.75},
{-1497.9 , 52.9566 , -1262.37},
{-1498.78 , 52.9567 , -1261.03},
{-1497.98 , 52.9566 , -1260.99},
{-1497.9 , 52.9566 , -1262.37},
{-1497.54 , 52.9567 , -1261.66},
{-1497.9 , 52.9566 , -1262.37},
{-1497.98 , 52.9566 , -1260.99},
{-1495.6 , 51.8833 , -1241.19},
{-1498.78 , 52.9567 , -1261.03},
{-1497.9 , 52.9566 , -1262.37},
{-1499.14 , 52.9567 , -1261.75},
{-1498.7 , 52.9567 , -1262.42},
{-1491.96 , 52.9567 , -1262.01},
{-1491.74 , 51.35 , -1261.24},
{-1491.96 , 51.35 , -1262.01},
{-1491.96 , 52.9567 , -1262.01},
{-1491.96 , 51.35 , -1262.01},
{-1492.74 , 52.9567 , -1262.2},
{-1494.9 , 51.8833 , -1256.22},
{-1492.74 , 52.9567 , -1262.2},
{-1492.74 , 51.35 , -1262.2},
{-1493.3 , 51.35 , -1261.62},
{-1492.74 , 52.9567 , -1262.2},
{-1493.3 , 52.9567 , -1261.62},
{-1493.3 , 51.35 , -1261.62},
{-1493.08 , 51.35 , -1260.85},
{-1493.3 , 52.9567 , -1261.62},
{-1493.08 , 52.9567 , -1260.85},
{-1493.08 , 52.9567 , -1260.85},
{-1494.72 , 51.8833 , -1259.98},
{-1492.3 , 51.35 , -1260.66},
{-1493.08 , 51.35 , -1260.85},
{-1491.74 , 52.9567 , -1261.24},
{-1491.74 , 51.35 , -1261.24},
{-1492.3 , 51.35 , -1260.66},
{-1491.74 , 52.9567 , -1261.24},
{-1492.3 , 51.35 , -1260.66},
{-1492.3 , 52.9567 , -1260.66},
{-1493.3 , 52.9567 , -1261.62},
{-1492.3 , 52.9567 , -1260.66},
{-1494.54 , 38.1028 , -1263.74},
{-1493.08 , 52.9567 , -1260.85},
{-1492.3 , 52.9567 , -1260.66},
{-1493.3 , 52.9567 , -1261.62},
{-1491.96 , 52.9567 , -1262.01},
{-1492.3 , 52.9567 , -1260.66},
{-1491.96 , 52.9567 , -1262.01},
{-1491.74 , 52.9567 , -1261.24},
{-1491.96 , 52.9567 , -1262.01},
{-1493.3 , 52.9567 , -1261.62},
{-1492.74 , 52.9567 , -1262.2},
{-1499.04 , 38.1028 , -1233.82},
{-1493.17 , 52.9567 , -1236.27},
{-1492.95 , 51.35 , -1235.5},
{-1493.17 , 51.35 , -1236.27},
{-1493.17 , 52.9567 , -1236.27},
{-1493.17 , 51.35 , -1236.27},
{-1493.95 , 52.9567 , -1236.47},
{-1493.95 , 52.9567 , -1236.47},
{-1493.95 , 51.35 , -1236.47},
{-1494.51 , 51.35 , -1235.89},
{-1493.95 , 52.9567 , -1236.47},
{-1498.87 , 51.8833 , -1237.58},
{-1494.51 , 52.9567 , -1235.89},
{-1494.51 , 51.35 , -1235.89},
{-1494.29 , 51.35 , -1235.12},
{-1494.51 , 52.9567 , -1235.89},
{-1494.29 , 52.9567 , -1235.12},
{-1494.29 , 52.9567 , -1235.12},
{-1493.51 , 51.35 , -1234.92},
{-1494.29 , 51.35 , -1235.12},
{-1492.95 , 52.9567 , -1235.5},
{-1492.95 , 51.35 , -1235.5},
{-1498.69 , 51.8833 , -1241.34},
{-1493.51 , 51.35 , -1234.92},
{-1492.95 , 52.9567 , -1235.5},
{-1493.51 , 51.35 , -1234.92},
{-1493.51 , 52.9567 , -1234.92},
