return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-160.754 , 46.4949 , -1428.87},
{-154.575 , 54.97 , -1435.62},
{-154.575 , 46.9699 , -1450.67},
{-154.575 , 46.9699 , -1435.62},
{-154.575 , 54.97 , -1431.86},
{-154.575 , 46.9699 , -1435.62},
{-154.575 , 54.97 , -1435.62},
{-154.575 , 54.97 , -1431.86},
{-154.575 , 46.9699 , -1435.62},
{-154.575 , 46.9699 , -1431.86},
{-160.754 , 46.4949 , -1454.43},
{-168.275 , 46.4949 , -1457.42},
{-154.575 , 54.97 , -1454.43},
{-154.575 , 54.97 , -1454.43},
{-154.575 , 46.9699 , -1457.42},
{-154.575 , 46.9699 , -1454.43},
{-168.275 , 46.4949 , -1454.43},
{-157.664 , 46.9698 , -1458.19},
{-160.754 , 54.9699 , -1458.19},
{-160.754 , 46.4949 , -1457.42},
{-157.664 , 46.4949 , -1454.43},
{-160.754 , 46.4949 , -1457.42},
{-160.754 , 46.4949 , -1454.43},
{-157.664 , 46.4949 , -1435.62},
{-160.754 , 46.4949 , -1450.67},
{-160.754 , 46.4949 , -1428.87},
{-160.754 , 46.4949 , -1428.87},
{-168.275 , 46.4949 , -1457.42},
{-157.664 , 46.4949 , -1431.86},
{-160.754 , 46.4949 , -1431.86},
{-160.754 , 46.9698 , -1428.1},
{-160.754 , 54.9699 , -1428.1},
{-157.664 , 46.9698 , -1428.1},
{-160.754 , 54.9699 , -1428.1},
{-157.664 , 54.97 , -1458.19},
{-155.347 , 46.9699 , -1458.19},
{-157.664 , 54.97 , -1458.19},
{-157.664 , 46.9698 , -1458.19},
{-160.754 , 46.4949 , -1457.42},
{-157.664 , 46.4949 , -1457.42},
{-155.348 , 46.4949 , -1454.43},
{-157.664 , 46.4949 , -1457.42},
{-157.664 , 46.4949 , -1454.43},
{-155.348 , 46.4949 , -1454.43},
{-157.664 , 46.4949 , -1454.43},
{-157.664 , 46.4949 , -1450.67},
{-155.348 , 46.4949 , -1454.43},
{-157.664 , 46.4949 , -1450.67},
{-157.664 , 46.4949 , -1450.67},
{-160.754 , 46.4949 , -1454.43},
{-155.347 , 46.4949 , -1450.67},
{-155.348 , 46.4949 , -1435.62},
{-157.664 , 46.4949 , -1450.67},
{-157.664 , 46.4949 , -1435.62},
{-155.348 , 46.4949 , -1435.62},
{-157.664 , 46.4949 , -1435.62},
{-157.664 , 46.4949 , -1431.86},
{-155.348 , 46.4949 , -1435.62},
{-157.664 , 46.4949 , -1431.86},
{-157.664 , 46.4949 , -1431.86},
{-154.575 , 46.9699 , -1457.42},
{-157.664 , 46.4949 , -1428.87},
{-155.347 , 46.4949 , -1431.86},
{-155.347 , 46.4949 , -1431.86},
{-157.664 , 46.4949 , -1428.87},
{-157.664 , 46.9698 , -1428.1},
{-157.664 , 54.97 , -1428.1},
{-155.348 , 46.9699 , -1428.1},
{-157.664 , 54.97 , -1428.1},
{-157.664 , 46.4949 , -1428.87},
{-155.348 , 46.9699 , -1428.1},
{-154.575 , 54.97 , -1457.42},
{-155.347 , 46.4949 , -1428.87},
{-155.348 , 46.9699 , -1428.1},
{-157.664 , 46.4949 , -1428.87},
{-157.664 , 46.9698 , -1428.1},
{-154.575 , 46.9699 , -1431.86},
{-155.347 , 46.4949 , -1428.87},
{-154.575 , 46.9699 , -1428.87},
{-155.347 , 46.4949 , -1428.87},
{-154.575 , 46.9699 , -1431.86},
{-155.347 , 46.4949 , -1431.86},
{-157.664 , 46.9698 , -1458.19},
{-154.575 , 54.97 , -1428.87},
{-154.575 , 46.9699 , -1428.87},
{-155.348 , 46.9699 , -1428.1},
{-155.348 , 46.9699 , -1428.1},
{-155.348 , 54.97 , -1428.1},
{-154.575 , 54.97 , -1428.87},
{-154.575 , 46.9699 , -1435.62},
{-155.347 , 46.4949 , -1431.86},
{-154.575 , 46.9699 , -1431.86},
{-155.347 , 46.4949 , -1431.86},
{-157.664 , 54.97 , -1458.19},
{-154.575 , 46.9699 , -1435.62},
{-155.348 , 46.4949 , -1435.62},
{-168.275 , 46.4949 , -1428.87},
{-160.754 , 46.9698 , -1428.1},
{-160.754 , 46.4949 , -1428.87},
{-160.754 , 46.9698 , -1428.1},
{-168.275 , 46.4949 , -1428.87},
{-168.275 , 46.9699 , -1428.1},
{-160.754 , 46.4949 , -1428.87},
{-157.664 , 46.9698 , -1428.1},
{-157.664 , 46.4949 , -1457.42},
{-168.275 , 46.4949 , -1431.86},
{-157.664 , 46.4949 , -1428.87},
{-157.664 , 46.9698 , -1428.1},
{-160.754 , 46.4949 , -1428.87},
{-160.754 , 46.9698 , -1428.1},
{-160.754 , 46.9698 , -1458.19},
{-168.275 , 46.4949 , -1457.42},
{-160.754 , 46.9698 , -1458.19},
{-168.275 , 46.4949 , -1457.42},
{-160.754 , 46.4949 , -1457.42},
{-157.664 , 46.9698 , -1458.19},
{-157.664 , 46.4949 , -1454.43},
{-160.754 , 46.9698 , -1458.19},
{-160.754 , 46.4949 , -1457.42},
{-157.664 , 46.9698 , -1458.19},
{-160.754 , 46.4949 , -1457.42},
{-157.664 , 46.4949 , -1457.42},
{-155.347 , 46.9699 , -1458.19},
{-157.664 , 46.9698 , -1458.19},
{-157.664 , 46.4949 , -1457.42},
{-155.347 , 46.9699 , -1458.19},
{-157.664 , 46.4949 , -1457.42},
{-157.664 , 46.4949 , -1450.67},
{-155.347 , 46.4949 , -1457.42},
{-154.575 , 54.97 , -1457.42},
{-155.347 , 46.9699 , -1458.19},
{-154.575 , 46.9699 , -1457.42},
{-155.347 , 46.9699 , -1458.19},
{-154.575 , 54.97 , -1457.42},
{-155.347 , 54.97 , -1458.19},
{-154.575 , 46.9699 , -1457.42},
{-155.348 , 46.4949 , -1454.43},
{-154.575 , 46.9699 , -1454.43},
{-157.664 , 46.4949 , -1435.62},
{-155.348 , 46.4949 , -1454.43},
{-154.575 , 46.9699 , -1457.42},
{-155.347 , 46.4949 , -1457.42},
{-154.575 , 46.9699 , -1454.43},
{-155.347 , 46.4949 , -1450.67},
{-154.575 , 46.9699 , -1450.67},
{-155.347 , 46.4949 , -1450.67},
{-154.575 , 46.9699 , -1454.43},
{-155.348 , 46.4949 , -1454.43},
{-154.575 , 46.9699 , -1450.67},
{-160.754 , 46.4949 , -1435.62},
{-155.348 , 46.4949 , -1435.62},
{-154.575 , 46.9699 , -1435.62},
{-155.348 , 46.4949 , -1435.62},
{-154.575 , 46.9699 , -1450.67},
{-155.347 , 46.4949 , -1450.67},
{-155.348 , 46.9699 , -1428.1},
{-154.575 , 46.9699 , -1428.87},
{-155.347 , 46.4949 , -1428.87},
{-155.347 , 46.4949 , -1457.42},
{-154.575 , 46.9699 , -1457.42},
{-160.754 , 46.4949 , -1450.67},
{-155.347 , 46.9699 , -1458.19},
{-160.754 , 46.9698 , -1458.19},
{-160.754 , 54.9699 , -1458.19},
{-160.754 , 46.9698 , -1458.19},
{-168.275 , 54.97 , -1458.19},
{-168.275 , 46.9118 , -1458.19},
{-168.275 , -249.816 , -1428.87},
{-160.754 , -249.816 , -1431.86},
{-154.575 , -250.291 , -1428.87},
{-154.575 , -258.291 , -1431.86},
{-157.664 , 46.4949 , -1428.87},
{-168.275 , -258.291 , -1428.1},
{-160.754 , -250.291 , -1428.1},
{-154.575 , -250.291 , -1450.67},
{-154.575 , -258.291 , -1454.43},
{-154.575 , -250.291 , -1450.67},
{-154.575 , -258.291 , -1450.67},
{-154.575 , -258.291 , -1450.67},
{-154.575 , -250.291 , -1435.62},
{-154.575 , -258.291 , -1435.62},
{-154.575 , -250.291 , -1431.86},
{-157.664 , 46.4949 , -1431.86},
{-154.575 , -250.291 , -1435.62},
{-154.575 , -250.291 , -1431.86},
{-154.575 , -258.291 , -1435.62},
{-154.575 , -258.291 , -1431.86},
{-160.754 , -249.816 , -1454.43},
{-168.275 , -249.816 , -1457.42},
{-154.575 , -250.291 , -1454.43},
{-154.575 , -250.291 , -1454.43},
{-154.575 , -258.291 , -1457.42},
{-154.575 , -258.291 , -1454.43},
{-157.664 , 46.9698 , -1428.1},
{-157.664 , -258.291 , -1458.19},
{-160.754 , -250.291 , -1458.19},
{-160.754 , -249.816 , -1457.42},
{-160.754 , -249.816 , -1454.43},
{-157.664 , -249.816 , -1454.43},
{-160.754 , -249.816 , -1457.42},
{-157.664 , -249.816 , -1435.62},
{-160.754 , -249.816 , -1450.67},
{-160.754 , -249.816 , -1428.87},
{-160.754 , -249.816 , -1431.86},
{-157.664 , 54.97 , -1428.1},
{-160.754 , -249.816 , -1428.87},
{-157.664 , -249.816 , -1431.86},
{-160.754 , -250.291 , -1428.1},
{-160.754 , -250.291 , -1428.1},
{-157.664 , -258.291 , -1428.1},
{-160.754 , -258.291 , -1428.1},
{-157.664 , -250.291 , -1458.19},
{-155.347 , -258.291 , -1458.19},
{-157.664 , -250.291 , -1458.19},
{-157.664 , -258.291 , -1458.19},
{-155.347 , 54.97 , -1458.19},
{-160.754 , 46.4949 , -1431.86},
{-157.664 , -249.816 , -1457.42},
{-157.664 , -249.816 , -1454.43},
{-155.348 , -249.816 , -1454.43},
{-157.664 , -249.816 , -1457.42},
{-155.348 , -249.816 , -1454.43},
{-157.664 , -249.816 , -1450.67},
{-157.664 , -249.816 , -1454.43},
{-157.664 , -249.816 , -1450.67},
{-155.348 , -249.816 , -1454.43},
{-157.664 , -249.816 , -1450.67},
{-155.347 , 46.9699 , -1458.19},
{-157.664 , -249.816 , -1435.62},
{-155.348 , -249.816 , -1435.62},
{-157.664 , -249.816 , -1450.67},
{-155.347 , -249.816 , -1450.67},
{-155.348 , -249.816 , -1435.62},
{-157.664 , -249.816 , -1431.86},
{-157.664 , -249.816 , -1435.62},
{-157.664 , -249.816 , -1431.86},
{-155.348 , -249.816 , -1435.62},
{-157.664 , -249.816 , -1431.86},
{-155.347 , 46.4949 , -1457.42},
{-155.347 , -249.816 , -1431.86},
{-157.664 , -249.816 , -1428.87},
{-155.347 , -249.816 , -1431.86},
{-157.664 , -249.816 , -1428.87},
{-157.664 , -250.291 , -1428.1},
{-157.664 , -250.291 , -1428.1},
{-155.348 , -258.291 , -1428.1},
{-157.664 , -258.291 , -1428.1},
{-160.754 , 46.4949 , -1450.67},
{-160.754 , -249.816 , -1450.67},
{-155.348 , 46.4949 , -1454.43},
{-160.754 , -249.816 , -1435.62},
{-160.754 , 46.4949 , -1450.67},
{-160.754 , -249.816 , -1435.62},
{-160.754 , 46.4949 , -1435.62},
{-168.275 , 46.4949 , -1454.43},
{-168.275 , -249.816 , -1454.43},
{-160.754 , 46.4949 , -1454.43},
{-160.754 , 46.4949 , -1454.43},
{-168.275 , -249.816 , -1454.43},
{-160.754 , -249.816 , -1454.43},
{-155.347 , 46.4949 , -1450.67},
{-168.275 , -249.816 , -1431.86},
{-160.754 , 46.4949 , -1431.86},
{-160.754 , -249.816 , -1431.86},
{-160.754 , 46.4949 , -1431.86},
{-168.275 , -249.816 , -1431.86},
{-168.275 , 46.4949 , -1431.86},
{-160.754 , 46.4949 , -1454.43},
{-157.664 , -249.816 , -1454.43},
{-157.664 , 46.4949 , -1454.43},
{-157.664 , -249.816 , -1454.43},
{-155.348 , 46.4949 , -1435.62},
{-160.754 , 46.4949 , -1454.43},
{-160.754 , -249.816 , -1454.43},
{-157.664 , -249.816 , -1450.67},
{-157.664 , 46.4949 , -1454.43},
{-157.664 , -249.816 , -1454.43},
{-157.664 , 46.4949 , -1454.43},
{-157.664 , -249.816 , -1450.67},
{-157.664 , 46.4949 , -1450.67},
{-160.754 , -249.816 , -1450.67},
{-160.754 , 46.4949 , -1450.67},
{-155.347 , 46.4949 , -1431.86},
{-157.664 , -249.816 , -1450.67},
{-157.664 , -249.816 , -1450.67},
{-160.754 , 46.4949 , -1450.67},
{-157.664 , 46.4949 , -1450.67},
{-160.754 , 46.4949 , -1435.62},
{-157.664 , -249.816 , -1435.62},
{-157.664 , 46.4949 , -1435.62},
{-157.664 , -249.816 , -1435.62},
{-160.754 , 46.4949 , -1435.62},
{-160.754 , -249.816 , -1435.62},
{-155.347 , 46.4949 , -1428.87},
{-157.664 , -249.816 , -1431.86},
{-157.664 , 46.4949 , -1431.86},
{-157.664 , -249.816 , -1435.62},
{-157.664 , 46.4949 , -1435.62},
{-157.664 , -249.816 , -1435.62},
{-157.664 , 46.4949 , -1431.86},
{-160.754 , -249.816 , -1431.86},
{-160.754 , 46.4949 , -1431.86},
{-157.664 , -249.816 , -1431.86},
{-157.664 , -249.816 , -1431.86},
{-155.348 , 46.9699 , -1428.1},
{-160.754 , 46.4949 , -1431.86},
{-157.664 , 46.4949 , -1431.86},
{-155.348 , -250.291 , -1428.1},
{-157.664 , -249.816 , -1428.87},
{-155.347 , -249.816 , -1428.87},
{-157.664 , -249.816 , -1428.87},
{-155.348 , -250.291 , -1428.1},
{-157.664 , -250.291 , -1428.1},
{-154.575 , -250.291 , -1431.86},
{-154.575 , -250.291 , -1428.87},
{-155.348 , 54.97 , -1428.1},
{-155.347 , -249.816 , -1431.86},
{-155.347 , -249.816 , -1431.86},
{-154.575 , -250.291 , -1428.87},
{-155.347 , -249.816 , -1428.87},
{-155.348 , -258.291 , -1428.1},
{-154.575 , -250.291 , -1428.87},
{-154.575 , -258.291 , -1428.87},
{-154.575 , -250.291 , -1428.87},
{-155.348 , -258.291 , -1428.1},
{-155.348 , -250.291 , -1428.1},
{-168.275 , 54.97 , -1458.19},
{-154.575 , 54.97 , -1428.87},
{-154.575 , -250.291 , -1435.62},
{-154.575 , -250.291 , -1431.86},
{-155.348 , -249.816 , -1435.62},
{-155.348 , -249.816 , -1435.62},
{-154.575 , -250.291 , -1431.86},
{-155.347 , -249.816 , -1431.86},
{-168.275 , -249.816 , -1428.87},
{-160.754 , -250.291 , -1428.1},
{-168.275 , -250.291 , -1428.1},
{-160.754 , -250.291 , -1428.1},
{-168.275 , -258.291 , -1428.1},
{-168.275 , -249.816 , -1428.87},
{-160.754 , -249.816 , -1428.87},
{-160.754 , -249.816 , -1428.87},
{-157.664 , -250.291 , -1428.1},
{-160.754 , -250.291 , -1428.1},
{-157.664 , -250.291 , -1428.1},
{-160.754 , -249.816 , -1428.87},
{-157.664 , -249.816 , -1428.87},
{-160.754 , -250.291 , -1458.19},
{-168.275 , -249.816 , -1457.42},
{-154.575 , -258.291 , -1450.67},
{-168.275 , -249.816 , -1457.42},
{-160.754 , -250.291 , -1458.19},
{-160.754 , -249.816 , -1457.42},
{-157.664 , -250.291 , -1458.19},
{-160.754 , -249.816 , -1457.42},
{-160.754 , -250.291 , -1458.19},
{-160.754 , -249.816 , -1457.42},
{-157.664 , -250.291 , -1458.19},
{-157.664 , -249.816 , -1457.42},
{-155.347 , -249.816 , -1457.42},
{-154.575 , -258.291 , -1435.62},
{-157.664 , -249.816 , -1457.42},
{-155.347 , -250.291 , -1458.19},
{-157.664 , -250.291 , -1458.19},
{-155.347 , -250.291 , -1458.19},
{-157.664 , -249.816 , -1457.42},
{-155.347 , -250.291 , -1458.19},
{-155.347 , -258.291 , -1458.19},
{-154.575 , -250.291 , -1457.42},
{-154.575 , -250.291 , -1457.42},
{-155.347 , -258.291 , -1458.19},
{-168.275 , -249.816 , -1431.86},
{-154.575 , -258.291 , -1457.42},
{-154.575 , -250.291 , -1457.42},
{-154.575 , -250.291 , -1454.43},
{-155.347 , -249.816 , -1457.42},
{-155.347 , -249.816 , -1457.42},
{-154.575 , -250.291 , -1454.43},
{-155.348 , -249.816 , -1454.43},
{-154.575 , -250.291 , -1454.43},
{-154.575 , -250.291 , -1450.67},
{-155.348 , -249.816 , -1454.43},
{-154.575 , -258.291 , -1431.86},
{-155.348 , -249.816 , -1454.43},
{-154.575 , -250.291 , -1450.67},
{-155.347 , -249.816 , -1450.67},
{-154.575 , -250.291 , -1450.67},
{-154.575 , -250.291 , -1435.62},
{-155.347 , -249.816 , -1450.67},
{-155.347 , -249.816 , -1450.67},
{-154.575 , -250.291 , -1435.62},
{-155.348 , -249.816 , -1435.62},
{-155.348 , -250.291 , -1428.1},
{-168.275 , -249.816 , -1454.43},
{-155.347 , -249.816 , -1428.87},
{-154.575 , -250.291 , -1428.87},
{-155.347 , -249.816 , -1457.42},
{-155.347 , -250.291 , -1458.19},
{-154.575 , -250.291 , -1457.42},
{-168.275 , -250.291 , -1458.19},
{-160.754 , -250.291 , -1458.19},
{-160.754 , -250.291 , -1458.19},
{-168.275 , -258.291 , -1458.19},
{-160.754 , -258.291 , -1458.19},
{-154.575 , -258.291 , -1454.43},
{-157.856 , -250.144 , -1430.32},
{-157.447 , -249.156 , -1431.01},
{-157.856 , -250.144 , -1430.32},
{-157.856 , -249.156 , -1430.32},
{-157.856 , -250.144 , -1430.32},
{-157.462 , -249.156 , -1429.62},
{-157.462 , -249.156 , -1429.62},
{-157.462 , -249.156 , -1429.62},
{-156.658 , -250.144 , -1429.61},
{-157.462 , -250.144 , -1429.62},
{-160.754 , -258.291 , -1458.19},
{-156.658 , -250.144 , -1429.61},
{-156.25 , -249.156 , -1430.3},
{-156.658 , -250.144 , -1429.61},
{-156.658 , -249.156 , -1429.61},
{-156.25 , -250.144 , -1430.3},
{-156.644 , -249.156 , -1431},
{-156.25 , -250.144 , -1430.3},
{-156.25 , -249.156 , -1430.3},
{-157.447 , -249.156 , -1431.01},
{-156.644 , -250.144 , -1431},
{-160.754 , -249.816 , -1454.43},
{-156.644 , -249.156 , -1431},
{-156.644 , -250.144 , -1431},
{-157.447 , -249.156 , -1431.01},
{-157.447 , -250.144 , -1431.01},
{-156.658 , -249.156 , -1429.61},
{-157.447 , -249.156 , -1431.01},
{-156.25 , -249.156 , -1430.3},
{-156.25 , -249.156 , -1430.3},
{-157.447 , -249.156 , -1431.01},
{-156.644 , -249.156 , -1431},
{-160.754 , -249.816 , -1450.67},
{-154.575 , 46.9699 , -1428.87},
{-157.447 , -249.156 , -1431.01},
{-157.462 , -249.156 , -1429.62},
{-157.856 , -249.156 , -1430.32},
{-157.462 , -249.156 , -1429.62},
{-157.447 , -249.156 , -1431.01},
{-156.658 , -249.156 , -1429.61},
{-163.413 , -250.144 , -1429.7},
{-163.671 , -249.156 , -1430.46},
{-163.413 , -250.144 , -1429.7},
{-163.413 , -250.144 , -1429.7},
{-160.754 , -249.816 , -1435.62},
{-163.413 , -249.156 , -1429.7},
{-162.625 , -249.156 , -1429.55},
{-162.625 , -250.144 , -1429.55},
{-162.095 , -249.156 , -1430.15},
{-162.625 , -250.144 , -1429.55},
{-162.625 , -249.156 , -1429.55},
{-162.095 , -250.144 , -1430.15},
{-162.354 , -249.156 , -1430.91},
{-162.095 , -250.144 , -1430.15},
{-162.095 , -249.156 , -1430.15},
{-160.754 , -249.816 , -1431.86},
{-162.354 , -249.156 , -1430.91},
{-162.354 , -250.144 , -1430.91},
{-163.141 , -250.144 , -1431.07},
{-162.354 , -249.156 , -1430.91},
{-163.141 , -249.156 , -1431.07},
{-163.671 , -250.144 , -1430.47},
{-163.141 , -250.144 , -1431.07},
{-163.671 , -250.144 , -1430.47},
{-163.141 , -249.156 , -1431.07},
{-163.671 , -249.156 , -1430.46},
{-160.754 , -258.291 , -1428.1},
{-162.095 , -249.156 , -1430.15},
{-163.141 , -249.156 , -1431.07},
{-162.354 , -249.156 , -1430.91},
{-163.671 , -249.156 , -1430.46},
{-162.625 , -249.156 , -1429.55},
{-163.413 , -249.156 , -1429.7},
{-162.095 , -249.156 , -1430.15},
{-163.671 , -249.156 , -1430.46},
{-163.141 , -249.156 , -1431.07},
{-162.625 , -249.156 , -1429.55},
{-157.664 , -258.291 , -1458.19},
{-163.671 , -249.156 , -1430.46},
{-162.095 , -249.156 , -1430.15},
{-163.413 , -250.144 , -1455.47},
{-163.671 , -249.156 , -1456.23},
{-163.413 , -250.144 , -1455.47},
{-163.413 , -250.144 , -1455.47},
{-163.413 , -249.156 , -1455.47},
{-162.625 , -249.156 , -1455.31},
{-162.625 , -250.144 , -1455.31},
{-162.095 , -249.156 , -1455.92},
{-157.664 , -249.816 , -1454.43},
{-162.625 , -250.144 , -1455.31},
{-162.625 , -249.156 , -1455.31},
{-162.095 , -250.144 , -1455.92},
{-162.354 , -249.156 , -1456.68},
{-162.095 , -250.144 , -1455.92},
{-162.095 , -249.156 , -1455.92},
{-162.354 , -249.156 , -1456.68},
{-162.354 , -250.144 , -1456.68},
{-163.141 , -250.144 , -1456.83},
{-162.354 , -249.156 , -1456.68},
{-157.664 , -249.816 , -1450.67},
{-163.141 , -249.156 , -1456.83},
{-163.671 , -250.144 , -1456.23},
{-163.141 , -250.144 , -1456.83},
{-163.671 , -250.144 , -1456.23},
{-163.141 , -249.156 , -1456.83},
{-163.671 , -249.156 , -1456.23},
{-162.354 , -249.156 , -1456.68},
{-162.625 , -249.156 , -1455.31},
{-163.413 , -249.156 , -1455.47},
{-163.141 , -249.156 , -1456.83},
{-157.664 , -249.816 , -1435.62},
{-163.413 , -249.156 , -1455.47},
{-163.671 , -249.156 , -1456.23},
{-162.354 , -249.156 , -1456.68},
{-163.413 , -249.156 , -1455.47},
{-163.141 , -249.156 , -1456.83},
{-162.625 , -249.156 , -1455.31},
{-162.354 , -249.156 , -1456.68},
{-162.095 , -249.156 , -1455.92},
{-157.856 , -250.144 , -1456.08},
{-157.447 , -249.156 , -1456.77},
{-157.664 , -249.816 , -1431.86},
{-157.856 , -250.144 , -1456.08},
{-157.856 , -249.156 , -1456.08},
{-157.856 , -250.144 , -1456.08},
{-157.462 , -249.156 , -1455.38},
{-157.462 , -249.156 , -1455.38},
{-157.462 , -249.156 , -1455.38},
{-156.659 , -250.144 , -1455.37},
{-157.462 , -250.144 , -1455.38},
{-156.659 , -250.144 , -1455.37},
{-156.25 , -249.156 , -1456.06},
{-157.664 , -258.291 , -1428.1},
{-156.659 , -250.144 , -1455.37},
{-156.659 , -249.156 , -1455.37},
{-156.25 , -250.144 , -1456.06},
{-156.644 , -249.156 , -1456.76},
{-156.25 , -250.144 , -1456.06},
{-156.25 , -249.156 , -1456.06},
{-157.447 , -249.156 , -1456.77},
{-156.644 , -250.144 , -1456.76},
{-156.644 , -249.156 , -1456.76},
{-156.644 , -250.144 , -1456.76},
{-155.348 , -250.291 , -1428.1},
{-154.575 , 46.9699 , -1431.86},
{-157.447 , -249.156 , -1456.77},
{-157.447 , -250.144 , -1456.77},
{-156.659 , -249.156 , -1455.37},
{-157.447 , -249.156 , -1456.77},
{-156.25 , -249.156 , -1456.06},
{-156.25 , -249.156 , -1456.06},
{-157.447 , -249.156 , -1456.77},
{-156.644 , -249.156 , -1456.76},
{-157.447 , -249.156 , -1456.77},
{-156.659 , -249.156 , -1455.37},
{-155.347 , -249.816 , -1428.87},
{-157.856 , -249.156 , -1456.08},
{-157.856 , -249.156 , -1456.08},
{-156.659 , -249.156 , -1455.37},
{-157.462 , -249.156 , -1455.38},
