return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -184.167},
{-1685.07 , 323.106 , -449.364},
{-1685.7 , 372.47 , -450},
{-1685.07 , 323.106 , -449.364},
{-1685.07 , 371.834 , -449.364},
{-1685.07 , 323.106 , -449.364},
{-1685.7 , 372.47 , -450},
{-1685.7 , 322.47 , -450},
{-1685.07 , 371.834 , -449.364},
{-1685.7 , 372.47 , -147.324},
{-1685.7 , 372.47 , -450},
{-1685.7 , 372.47 , -147.324},
{-1685.7 , 322.47 , -450},
{-1685.07 , 371.834 , -449.364},
{-1685.07 , 371.834 , -147.96},
{-1685.7 , 322.47 , -147.324},
{-1685.07 , 371.834 , -147.96},
{-1685.07 , 323.106 , -147.96},
{-1685.07 , 371.834 , -147.96},
{-1685.7 , 322.47 , -147.324},
{-1685.7 , 372.47 , -147.324},
{-1685.7 , 322.47 , -450},
{-1685.07 , 323.106 , -147.96},
{-1685.07 , 323.106 , -147.96},
{-1685.07 , 323.106 , -449.364},
{-1685.07 , 323.106 , -147.96},
{-1685.7 , 322.47 , -450},
{-1685.7 , 322.47 , -147.324},
{-1683.75 , 368.241 , -446.811},
{-1686.12 , 368.241 , -447.997},
{-1686.12 , 368.241 , -447.997},
{-1683.75 , 368.241 , -447.997},
{-1686.12 , 368.241 , -447.997},
{-1683.75 , 369.268 , -448.591},
{-1685.7 , 322.47 , -147.324},
{-1683.75 , 369.268 , -448.591},
{-1683.75 , 369.268 , -448.591},
{-1686.12 , 370.295 , -447.998},
{-1686.12 , 369.268 , -448.591},
{-1686.12 , 370.295 , -447.998},
{-1683.75 , 370.295 , -447.998},
{-1686.12 , 370.295 , -447.998},
{-1683.75 , 370.295 , -446.811},
{-1686.12 , 370.295 , -446.811},
{-1683.75 , 370.295 , -446.811},
{-1683.75 , 368.241 , -446.811},
{-1686.12 , 370.295 , -446.811},
{-1683.75 , 369.268 , -446.218},
{-1686.12 , 368.241 , -446.811},
{-1683.75 , 369.268 , -446.218},
{-1683.75 , 368.241 , -446.811},
{-1683.75 , 369.268 , -446.218},
{-1686.12 , 368.241 , -446.811},
{-1686.12 , 369.268 , -446.218},
{-1683.75 , 370.295 , -446.811},
{-1683.75 , 368.241 , -446.811},
{-1683.75 , 368.241 , -447.997},
{-1683.75 , 369.268 , -446.218},
{-1683.75 , 368.241 , -446.811},
{-1683.75 , 370.295 , -446.811},
{-1683.75 , 368.241 , -447.997},
{-1683.75 , 369.268 , -448.591},
{-1683.75 , 370.295 , -446.811},
{-1683.75 , 370.295 , -447.998},
{-1683.75 , 370.295 , -446.811},
{-1683.75 , 369.268 , -448.591},
{-1683.75 , 368.241 , -447.997},
{-1683.75 , 369.268 , -448.591},
{-1683.75 , 324.298 , -448.316},
{-1686.12 , 325.467 , -448.517},
{-1686.12 , 325.467 , -448.517},
{-1683.75 , 325.467 , -448.517},
{-1686.12 , 325.467 , -448.517},
{-1683.75 , 326.226 , -447.605},
{-1683.75 , 326.226 , -447.605},
{-1686.12 , 326.226 , -447.605},
{-1683.75 , 326.226 , -447.605},
{-1686.12 , 325.815 , -446.493},
{-1683.75 , 370.295 , -447.998},
{-1686.12 , 324.298 , -184.167},
{-1683.75 , 325.815 , -446.493},
{-1683.75 , 325.815 , -446.493},
{-1686.12 , 324.646 , -446.292},
{-1686.12 , 325.815 , -446.493},
{-1686.12 , 324.646 , -446.292},
{-1683.75 , 324.646 , -446.292},
{-1686.12 , 324.646 , -446.292},
{-1683.75 , 323.888 , -447.203},
{-1686.12 , 324.298 , -448.316},
{-1683.75 , 323.888 , -447.203},
{-1683.75 , 370.295 , -446.811},
{-1683.75 , 324.298 , -448.316},
{-1683.75 , 323.888 , -447.203},
{-1686.12 , 324.298 , -448.316},
{-1686.12 , 323.888 , -447.203},
{-1683.75 , 325.815 , -446.493},
{-1683.75 , 323.888 , -447.203},
{-1683.75 , 324.646 , -446.292},
{-1683.75 , 323.888 , -447.203},
{-1683.75 , 325.467 , -448.517},
{-1683.75 , 324.298 , -448.316},
{-1683.75 , 369.268 , -446.218},
{-1683.75 , 323.888 , -447.203},
{-1683.75 , 326.226 , -447.605},
{-1683.75 , 325.467 , -448.517},
{-1683.75 , 326.226 , -447.605},
{-1683.75 , 323.888 , -447.203},
{-1683.75 , 325.815 , -446.493},
{-1686.12 , 324.298 , -152.402},
{-1683.75 , 325.467 , -152.603},
{-1683.75 , 325.467 , -152.603},
{-1686.12 , 325.467 , -152.603},
{-1686.12 , 368.241 , -446.811},
{-1683.75 , 325.467 , -152.603},
{-1686.12 , 326.226 , -151.691},
{-1683.75 , 326.226 , -151.691},
{-1686.12 , 326.226 , -151.691},
{-1683.75 , 326.226 , -151.691},
{-1686.12 , 325.815 , -150.578},
{-1683.75 , 325.815 , -150.578},
{-1683.75 , 325.815 , -150.578},
{-1686.12 , 324.646 , -150.377},
{-1686.12 , 325.815 , -150.578},
{-1686.12 , 368.241 , -447.997},
{-1686.12 , 324.646 , -150.377},
{-1683.75 , 324.646 , -150.377},
{-1686.12 , 324.646 , -150.377},
{-1683.75 , 323.888 , -151.289},
{-1686.12 , 324.298 , -152.402},
{-1683.75 , 323.888 , -151.289},
{-1683.75 , 324.298 , -152.402},
{-1683.75 , 323.888 , -151.289},
{-1686.12 , 324.298 , -152.402},
{-1686.12 , 323.888 , -151.289},
{-1686.12 , 369.268 , -448.591},
{-1683.75 , 325.815 , -150.578},
{-1683.75 , 323.888 , -151.289},
{-1683.75 , 324.646 , -150.377},
{-1683.75 , 323.888 , -151.289},
{-1683.75 , 325.467 , -152.603},
{-1683.75 , 324.298 , -152.402},
{-1683.75 , 323.888 , -151.289},
{-1683.75 , 326.226 , -151.691},
{-1683.75 , 325.467 , -152.603},
{-1683.75 , 326.226 , -151.691},
{-1686.12 , 370.295 , -447.998},
{-1683.75 , 323.888 , -151.289},
{-1683.75 , 325.815 , -150.578},
{-1686.12 , 368.241 , -150.897},
{-1683.75 , 368.241 , -152.083},
{-1683.75 , 368.241 , -152.083},
{-1683.75 , 368.241 , -152.083},
{-1686.12 , 369.268 , -152.676},
{-1686.12 , 368.241 , -152.083},
{-1683.75 , 369.268 , -152.676},
{-1683.75 , 369.268 , -152.676},
{-1686.12 , 370.295 , -446.811},
{-1686.12 , 370.295 , -152.083},
{-1686.12 , 369.268 , -152.676},
{-1683.75 , 370.295 , -152.083},
{-1686.12 , 370.295 , -152.083},
{-1683.75 , 370.295 , -152.083},
{-1686.12 , 370.295 , -150.897},
{-1686.12 , 370.295 , -150.897},
{-1683.75 , 370.295 , -150.897},
{-1686.12 , 370.295 , -150.897},
{-1683.75 , 369.268 , -150.304},
{-1686.12 , 369.268 , -446.218},
{-1686.12 , 368.241 , -150.897},
{-1683.75 , 369.268 , -150.304},
{-1683.75 , 368.241 , -150.897},
{-1683.75 , 369.268 , -150.304},
{-1686.12 , 368.241 , -150.897},
{-1686.12 , 369.268 , -150.304},
{-1683.75 , 370.295 , -150.897},
{-1683.75 , 368.241 , -150.897},
{-1683.75 , 369.268 , -150.304},
{-1683.75 , 368.241 , -150.897},
{-1683.75 , 324.298 , -448.316},
{-1683.75 , 370.295 , -150.897},
{-1683.75 , 368.241 , -152.083},
{-1683.75 , 368.241 , -152.083},
{-1683.75 , 370.295 , -152.083},
{-1683.75 , 369.268 , -152.676},
{-1683.75 , 370.295 , -152.083},
{-1683.75 , 368.241 , -152.083},
{-1683.75 , 370.295 , -150.897},
{-1683.75 , 324.298 , -288.412},
{-1686.12 , 325.467 , -288.613},
{-1683.75 , 325.467 , -448.517},
{-1683.75 , 326.226 , -183.457},
{-1683.75 , 325.467 , -288.613},
{-1686.12 , 325.467 , -288.613},
{-1683.75 , 325.467 , -288.613},
{-1686.12 , 326.226 , -287.701},
{-1686.12 , 326.226 , -287.701},
{-1683.75 , 326.226 , -287.701},
{-1686.12 , 326.226 , -287.701},
{-1683.75 , 325.815 , -286.588},
{-1683.75 , 325.815 , -286.588},
{-1683.75 , 325.815 , -286.588},
{-1683.75 , 326.226 , -447.605},
{-1686.12 , 324.646 , -286.387},
{-1686.12 , 325.815 , -286.588},
{-1683.75 , 324.646 , -286.387},
{-1683.75 , 324.646 , -286.387},
{-1686.12 , 323.888 , -287.299},
{-1686.12 , 324.646 , -286.387},
{-1686.12 , 324.298 , -288.412},
{-1683.75 , 323.888 , -287.299},
{-1683.75 , 324.298 , -288.412},
{-1683.75 , 323.888 , -287.299},
{-1683.75 , 325.815 , -446.493},
{-1686.12 , 324.298 , -288.412},
{-1686.12 , 323.888 , -287.299},
{-1683.75 , 325.815 , -286.588},
{-1683.75 , 323.888 , -287.299},
{-1683.75 , 324.646 , -286.387},
{-1683.75 , 324.298 , -288.412},
{-1683.75 , 326.226 , -287.701},
{-1683.75 , 325.467 , -288.613},
{-1683.75 , 323.888 , -287.299},
{-1683.75 , 326.226 , -287.701},
{-1683.75 , 324.646 , -446.292},
{-1683.75 , 324.298 , -288.412},
{-1683.75 , 326.226 , -287.701},
{-1683.75 , 323.888 , -287.299},
{-1683.75 , 325.815 , -286.588},
{-1683.75 , 368.241 , -286.907},
{-1686.12 , 368.241 , -288.093},
{-1683.75 , 368.241 , -288.093},
{-1683.75 , 368.241 , -288.093},
{-1686.12 , 369.268 , -288.686},
{-1686.12 , 368.241 , -288.093},
{-1683.75 , 323.888 , -447.203},
{-1686.12 , 369.268 , -288.686},
{-1683.75 , 369.268 , -288.686},
{-1686.12 , 369.268 , -288.686},
{-1683.75 , 370.295 , -288.093},
{-1683.75 , 370.295 , -288.093},
{-1686.12 , 370.295 , -288.093},
{-1683.75 , 370.295 , -288.093},
{-1686.12 , 370.295 , -286.907},
{-1683.75 , 370.295 , -286.907},
{-1683.75 , 370.295 , -286.907},
{-1686.12 , 324.298 , -448.316},
{-1686.12 , 369.268 , -286.314},
{-1686.12 , 370.295 , -286.907},
{-1686.12 , 368.241 , -286.907},
{-1683.75 , 369.268 , -286.314},
{-1683.75 , 368.241 , -286.907},
{-1683.75 , 369.268 , -286.314},
{-1686.12 , 368.241 , -286.907},
{-1686.12 , 369.268 , -286.314},
{-1683.75 , 368.241 , -288.093},
{-1683.75 , 369.268 , -286.314},
{-1686.12 , 325.467 , -448.517},
{-1683.75 , 370.295 , -286.907},
{-1683.75 , 370.295 , -286.907},
{-1683.75 , 369.268 , -288.686},
{-1683.75 , 368.241 , -288.093},
{-1683.75 , 369.268 , -286.314},
{-1683.75 , 368.241 , -288.093},
{-1683.75 , 368.241 , -286.907},
{-1683.75 , 369.268 , -288.686},
{-1683.75 , 370.295 , -286.907},
{-1683.75 , 370.295 , -288.093},
{-1686.12 , 326.226 , -447.605},
{-1683.75 , 324.298 , -321.746},
{-1686.12 , 325.467 , -321.947},
{-1686.12 , 325.467 , -321.947},
{-1683.75 , 325.467 , -321.947},
{-1686.12 , 325.467 , -321.947},
{-1683.75 , 326.226 , -321.035},
{-1683.75 , 326.226 , -321.035},
{-1686.12 , 326.226 , -321.035},
{-1683.75 , 326.226 , -321.035},
{-1686.12 , 325.815 , -319.922},
{-1686.12 , 325.815 , -446.493},
{-1686.12 , 325.815 , -319.922},
{-1683.75 , 325.815 , -319.922},
{-1686.12 , 325.815 , -319.922},
{-1683.75 , 324.646 , -319.721},
{-1683.75 , 324.646 , -319.721},
{-1683.75 , 324.646 , -319.721},
{-1686.12 , 323.888 , -320.633},
{-1686.12 , 324.646 , -319.721},
{-1686.12 , 324.298 , -321.746},
{-1683.75 , 323.888 , -320.633},
{-1686.12 , 324.646 , -446.292},
{-1683.75 , 324.298 , -321.746},
{-1683.75 , 323.888 , -320.633},
{-1686.12 , 324.298 , -321.746},
{-1686.12 , 323.888 , -320.633},
{-1683.75 , 324.646 , -319.721},
{-1683.75 , 326.226 , -321.035},
{-1683.75 , 323.888 , -320.633},
{-1683.75 , 323.888 , -320.633},
{-1683.75 , 325.467 , -321.947},
{-1683.75 , 324.298 , -321.746},
{-1686.12 , 323.888 , -447.203},
{-1686.12 , 326.226 , -183.457},
{-1683.75 , 323.888 , -320.633},
{-1683.75 , 326.226 , -321.035},
{-1683.75 , 325.467 , -321.947},
{-1683.75 , 326.226 , -321.035},
{-1683.75 , 324.646 , -319.721},
{-1683.75 , 325.815 , -319.922},
{-1683.75 , 368.241 , -320.241},
{-1686.12 , 368.241 , -321.427},
{-1686.12 , 368.241 , -321.427},
{-1683.75 , 368.241 , -321.427},
{-1683.75 , 324.298 , -152.402},
{-1686.12 , 368.241 , -321.427},
{-1683.75 , 369.268 , -322.02},
{-1683.75 , 369.268 , -322.02},
{-1683.75 , 369.268 , -322.02},
{-1686.12 , 370.295 , -321.427},
{-1686.12 , 369.268 , -322.02},
{-1686.12 , 370.295 , -321.427},
{-1683.75 , 370.295 , -321.427},
{-1686.12 , 370.295 , -321.427},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 325.467 , -152.603},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 370.295 , -320.241},
{-1686.12 , 369.268 , -319.648},
{-1686.12 , 370.295 , -320.241},
{-1686.12 , 368.241 , -320.241},
{-1683.75 , 369.268 , -319.648},
{-1683.75 , 368.241 , -320.241},
{-1683.75 , 369.268 , -319.648},
{-1686.12 , 368.241 , -320.241},
{-1686.12 , 369.268 , -319.648},
{-1683.75 , 326.226 , -151.691},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 368.241 , -320.241},
{-1683.75 , 369.268 , -319.648},
{-1683.75 , 368.241 , -320.241},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 368.241 , -321.427},
{-1683.75 , 369.268 , -322.02},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 370.295 , -321.427},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 325.815 , -150.578},
{-1683.75 , 369.268 , -322.02},
{-1683.75 , 368.241 , -321.427},
{-1686.12 , 324.298 , -355.079},
{-1683.75 , 325.467 , -355.28},
{-1683.75 , 325.467 , -355.28},
{-1686.12 , 325.467 , -355.28},
{-1683.75 , 325.467 , -355.28},
{-1686.12 , 326.226 , -354.369},
{-1683.75 , 326.226 , -354.369},
{-1686.12 , 326.226 , -354.369},
{-1683.75 , 324.646 , -150.377},
{-1683.75 , 326.226 , -354.369},
{-1686.12 , 325.815 , -353.256},
{-1683.75 , 325.815 , -353.256},
{-1683.75 , 325.815 , -353.256},
{-1686.12 , 324.646 , -353.055},
{-1686.12 , 325.815 , -353.256},
{-1683.75 , 324.646 , -353.055},
{-1683.75 , 324.646 , -353.055},
{-1686.12 , 323.888 , -353.967},
{-1686.12 , 324.646 , -353.055},
{-1683.75 , 323.888 , -151.289},
{-1686.12 , 324.298 , -355.079},
{-1683.75 , 323.888 , -353.967},
{-1683.75 , 324.298 , -355.079},
{-1683.75 , 323.888 , -353.967},
{-1686.12 , 324.298 , -355.079},
{-1686.12 , 323.888 , -353.967},
{-1683.75 , 324.646 , -353.055},
{-1683.75 , 326.226 , -354.369},
{-1683.75 , 325.467 , -355.28},
{-1683.75 , 324.298 , -355.079},
{-1686.12 , 324.298 , -152.402},
{-1683.75 , 324.646 , -353.055},
{-1683.75 , 325.467 , -355.28},
{-1683.75 , 324.646 , -353.055},
{-1683.75 , 324.298 , -355.079},
{-1683.75 , 323.888 , -353.967},
{-1683.75 , 326.226 , -354.369},
{-1683.75 , 324.646 , -353.055},
{-1683.75 , 325.815 , -353.256},
{-1686.12 , 368.241 , -353.575},
{-1683.75 , 368.241 , -354.761},
{-1686.12 , 325.467 , -152.603},
{-1683.75 , 368.241 , -354.761},
{-1683.75 , 368.241 , -354.761},
{-1686.12 , 369.268 , -355.354},
{-1686.12 , 368.241 , -354.761},
{-1686.12 , 369.268 , -355.354},
{-1683.75 , 369.268 , -355.354},
{-1686.12 , 369.268 , -355.354},
{-1683.75 , 370.295 , -354.761},
{-1683.75 , 370.295 , -354.761},
{-1686.12 , 370.295 , -354.761},
{-1686.12 , 326.226 , -151.691},
{-1683.75 , 370.295 , -354.761},
{-1686.12 , 370.295 , -353.575},
{-1683.75 , 370.295 , -353.575},
{-1683.75 , 370.295 , -353.575},
{-1686.12 , 369.268 , -352.982},
{-1686.12 , 370.295 , -353.575},
{-1686.12 , 368.241 , -353.575},
{-1683.75 , 369.268 , -352.982},
{-1683.75 , 368.241 , -353.575},
{-1683.75 , 369.268 , -352.982},
{-1686.12 , 325.815 , -150.578},
{-1683.75 , 325.815 , -182.344},
{-1686.12 , 368.241 , -353.575},
{-1686.12 , 369.268 , -352.982},
{-1683.75 , 370.295 , -353.575},
{-1683.75 , 368.241 , -353.575},
{-1683.75 , 369.268 , -352.982},
{-1683.75 , 368.241 , -353.575},
{-1683.75 , 370.295 , -354.761},
{-1683.75 , 368.241 , -354.761},
{-1683.75 , 368.241 , -354.761},
{-1683.75 , 370.295 , -354.761},
{-1686.12 , 324.646 , -150.377},
{-1683.75 , 369.268 , -355.354},
{-1683.75 , 370.295 , -354.761},
{-1683.75 , 368.241 , -353.575},
{-1683.75 , 370.295 , -353.575},
{-1683.75 , 324.298 , -388.413},
{-1686.12 , 325.467 , -388.614},
{-1683.75 , 325.467 , -388.614},
{-1686.12 , 325.467 , -388.614},
{-1683.75 , 325.467 , -388.614},
{-1686.12 , 326.226 , -387.702},
{-1686.12 , 323.888 , -151.289},
{-1683.75 , 326.226 , -387.702},
{-1686.12 , 326.226 , -387.702},
{-1683.75 , 326.226 , -387.702},
{-1686.12 , 325.815 , -386.59},
