return
{
NumberOfVertices =912,
NumberOfIndices =912,
Vertices = 
{
Positions= 
{
{-1422.72 , 24.2983 , 142.317},
{-1386.33 , 71.8336 , 143.635},
{-1689.88 , 72.47 , 144.272},
{-1689.24 , 71.8336 , 143.635},
{-1386.33 , 23.1063 , 143.635},
{-1385.69 , 72.47 , 144.272},
{-1386.33 , 71.8336 , 143.635},
{-1385.69 , 22.47 , 144.272},
{-1385.69 , 72.47 , 144.272},
{-1386.33 , 23.1063 , 143.635},
{-1689.24 , 23.1063 , 143.635},
{-1689.88 , 22.47 , 144.272},
{-1385.69 , 22.47 , 144.272},
{-1689.24 , 23.1063 , 143.635},
{-1689.24 , 23.1063 , 143.635},
{-1385.69 , 22.47 , 144.272},
{-1386.33 , 23.1063 , 143.635},
{-1390.79 , 24.2983 , 144.689},
{-1390.99 , 25.4672 , 142.317},
{-1390.99 , 25.4672 , 142.317},
{-1390.99 , 25.4672 , 142.317},
{-1689.88 , 22.47 , 144.272},
{-1390.08 , 26.2257 , 144.689},
{-1390.99 , 25.4672 , 144.689},
{-1390.08 , 26.2257 , 144.689},
{-1390.08 , 26.2257 , 142.317},
{-1390.08 , 26.2257 , 144.689},
{-1388.96 , 25.8153 , 142.317},
{-1388.96 , 25.8153 , 142.317},
{-1388.96 , 25.8153 , 142.317},
{-1388.76 , 24.6463 , 144.689},
{-1388.96 , 25.8153 , 144.689},
{-1386.33 , 23.1063 , 143.635},
{-1388.76 , 24.6463 , 144.689},
{-1388.76 , 24.6463 , 142.317},
{-1388.76 , 24.6463 , 144.689},
{-1389.67 , 23.8879 , 142.317},
{-1390.79 , 24.2983 , 142.317},
{-1390.79 , 24.2983 , 144.689},
{-1389.67 , 23.8879 , 142.317},
{-1389.67 , 23.8879 , 142.317},
{-1390.79 , 24.2983 , 144.689},
{-1389.67 , 23.8879 , 144.689},
{-1385.69 , 22.47 , 144.272},
{-1388.96 , 25.8153 , 142.317},
{-1389.67 , 23.8879 , 142.317},
{-1388.76 , 24.6463 , 142.317},
{-1390.08 , 26.2257 , 142.317},
{-1390.79 , 24.2983 , 142.317},
{-1389.67 , 23.8879 , 142.317},
{-1390.79 , 24.2983 , 142.317},
{-1390.08 , 26.2257 , 142.317},
{-1390.99 , 25.4672 , 142.317},
{-1390.08 , 26.2257 , 142.317},
{-1390.79 , 24.2983 , 142.317},
{-1389.67 , 23.8879 , 142.317},
{-1388.96 , 25.8153 , 142.317},
{-1389.28 , 68.2411 , 142.317},
{-1390.47 , 68.2411 , 144.689},
{-1390.47 , 68.2411 , 142.317},
{-1390.47 , 68.2411 , 142.317},
{-1391.07 , 69.2682 , 144.689},
{-1390.47 , 68.2411 , 144.689},
{-1391.07 , 69.2682 , 144.689},
{-1391.07 , 69.2682 , 142.317},
{-1390.99 , 25.4672 , 142.317},
{-1391.07 , 69.2682 , 144.689},
{-1390.47 , 70.2954 , 142.317},
{-1390.47 , 70.2954 , 142.317},
{-1390.47 , 70.2954 , 142.317},
{-1389.28 , 70.2954 , 144.689},
{-1390.47 , 70.2954 , 144.689},
{-1389.28 , 70.2954 , 142.317},
{-1389.28 , 70.2954 , 142.317},
{-1388.68 , 69.2682 , 144.689},
{-1389.28 , 70.2954 , 144.689},
{-1390.08 , 26.2257 , 142.317},
{-1389.28 , 68.2411 , 142.317},
{-1388.68 , 69.2682 , 144.689},
{-1388.68 , 69.2682 , 142.317},
{-1388.68 , 69.2682 , 144.689},
{-1389.28 , 68.2411 , 142.317},
{-1389.28 , 68.2411 , 144.689},
{-1389.28 , 70.2954 , 142.317},
{-1389.28 , 68.2411 , 142.317},
{-1388.68 , 69.2682 , 142.317},
{-1389.28 , 68.2411 , 142.317},
{-1388.96 , 25.8153 , 142.317},
{-1422.72 , 24.2983 , 144.689},
{-1389.28 , 70.2954 , 142.317},
{-1390.47 , 68.2411 , 142.317},
{-1389.28 , 70.2954 , 142.317},
{-1390.47 , 70.2954 , 142.317},
{-1390.47 , 68.2411 , 142.317},
{-1390.47 , 68.2411 , 142.317},
{-1390.47 , 70.2954 , 142.317},
{-1391.07 , 69.2682 , 142.317},
{-1527.48 , 24.2983 , 144.689},
{-1527.68 , 25.4672 , 142.317},
{-1388.76 , 24.6463 , 142.317},
{-1527.68 , 25.4672 , 142.317},
{-1527.68 , 25.4672 , 142.317},
{-1526.77 , 26.2257 , 144.689},
{-1527.68 , 25.4672 , 144.689},
{-1526.77 , 26.2257 , 144.689},
{-1526.77 , 26.2257 , 142.317},
{-1526.77 , 26.2257 , 144.689},
{-1525.65 , 25.8153 , 142.317},
{-1525.65 , 25.8153 , 142.317},
{-1525.65 , 25.8153 , 142.317},
{-1389.67 , 23.8879 , 142.317},
{-1525.45 , 24.6463 , 144.689},
{-1525.65 , 25.8153 , 144.689},
{-1525.45 , 24.6463 , 144.689},
{-1525.45 , 24.6463 , 142.317},
{-1525.45 , 24.6463 , 144.689},
{-1526.36 , 23.8879 , 142.317},
{-1527.48 , 24.2983 , 142.317},
{-1527.48 , 24.2983 , 144.689},
{-1526.36 , 23.8879 , 142.317},
{-1526.36 , 23.8879 , 142.317},
{-1390.79 , 24.2983 , 144.689},
{-1527.48 , 24.2983 , 144.689},
{-1526.36 , 23.8879 , 144.689},
{-1525.65 , 25.8153 , 142.317},
{-1526.36 , 23.8879 , 142.317},
{-1525.45 , 24.6463 , 142.317},
{-1526.77 , 26.2257 , 142.317},
{-1527.48 , 24.2983 , 142.317},
{-1526.36 , 23.8879 , 142.317},
{-1527.48 , 24.2983 , 142.317},
{-1526.77 , 26.2257 , 142.317},
{-1390.99 , 25.4672 , 144.689},
{-1527.68 , 25.4672 , 142.317},
{-1526.77 , 26.2257 , 142.317},
{-1526.36 , 23.8879 , 142.317},
{-1525.65 , 25.8153 , 142.317},
{-1525.97 , 68.2411 , 142.317},
{-1527.16 , 68.2411 , 144.689},
{-1527.16 , 68.2411 , 142.317},
{-1527.16 , 68.2411 , 142.317},
{-1527.76 , 69.2682 , 144.689},
{-1527.16 , 68.2411 , 144.689},
{-1390.08 , 26.2257 , 144.689},
{-1527.76 , 69.2682 , 144.689},
{-1527.76 , 69.2682 , 142.317},
{-1527.76 , 69.2682 , 144.689},
{-1527.16 , 70.2954 , 142.317},
{-1527.16 , 70.2954 , 142.317},
{-1527.16 , 70.2954 , 142.317},
{-1525.97 , 70.2954 , 144.689},
{-1527.16 , 70.2954 , 144.689},
{-1525.97 , 70.2954 , 142.317},
{-1525.97 , 70.2954 , 142.317},
{-1388.96 , 25.8153 , 144.689},
{-1525.37 , 69.2682 , 144.689},
{-1525.97 , 70.2954 , 144.689},
{-1525.97 , 68.2411 , 142.317},
{-1525.37 , 69.2682 , 144.689},
{-1525.37 , 69.2682 , 142.317},
{-1525.37 , 69.2682 , 144.689},
{-1525.97 , 68.2411 , 142.317},
{-1525.97 , 68.2411 , 144.689},
{-1525.97 , 70.2954 , 142.317},
{-1525.97 , 68.2411 , 142.317},
{-1388.76 , 24.6463 , 144.689},
{-1525.37 , 69.2682 , 142.317},
{-1525.97 , 68.2411 , 142.317},
{-1525.97 , 70.2954 , 142.317},
{-1527.16 , 68.2411 , 142.317},
{-1525.97 , 70.2954 , 142.317},
{-1527.16 , 70.2954 , 142.317},
{-1527.16 , 68.2411 , 142.317},
{-1527.16 , 68.2411 , 142.317},
{-1527.16 , 70.2954 , 142.317},
{-1527.76 , 69.2682 , 142.317},
{-1389.67 , 23.8879 , 144.689},
{-1560.98 , 24.2983 , 144.689},
{-1561.18 , 25.4672 , 142.317},
{-1561.18 , 25.4672 , 142.317},
{-1561.18 , 25.4672 , 142.317},
{-1560.27 , 26.2257 , 144.689},
{-1561.18 , 25.4672 , 144.689},
{-1560.27 , 26.2257 , 144.689},
{-1560.27 , 26.2257 , 142.317},
{-1560.27 , 26.2257 , 144.689},
{-1559.15 , 25.8153 , 142.317},
{-1389.28 , 68.2411 , 142.317},
{-1559.15 , 25.8153 , 142.317},
{-1559.15 , 25.8153 , 142.317},
{-1558.95 , 24.6463 , 144.689},
{-1559.15 , 25.8153 , 144.689},
{-1558.95 , 24.6463 , 144.689},
{-1558.95 , 24.6463 , 142.317},
{-1558.95 , 24.6463 , 144.689},
{-1559.86 , 23.8879 , 142.317},
{-1560.98 , 24.2983 , 142.317},
{-1560.98 , 24.2983 , 144.689},
{-1390.47 , 68.2411 , 142.317},
{-1422 , 26.2257 , 142.317},
{-1559.86 , 23.8879 , 142.317},
{-1559.86 , 23.8879 , 142.317},
{-1560.98 , 24.2983 , 144.689},
{-1559.86 , 23.8879 , 144.689},
{-1559.15 , 25.8153 , 142.317},
{-1559.86 , 23.8879 , 142.317},
{-1558.95 , 24.6463 , 142.317},
{-1560.27 , 26.2257 , 142.317},
{-1560.98 , 24.2983 , 142.317},
{-1559.86 , 23.8879 , 142.317},
{-1391.07 , 69.2682 , 142.317},
{-1560.98 , 24.2983 , 142.317},
{-1560.27 , 26.2257 , 142.317},
{-1561.18 , 25.4672 , 142.317},
{-1560.27 , 26.2257 , 142.317},
{-1559.86 , 23.8879 , 142.317},
{-1559.15 , 25.8153 , 142.317},
{-1559.47 , 68.2411 , 142.317},
{-1560.66 , 68.2411 , 144.689},
{-1560.66 , 68.2411 , 142.317},
{-1560.66 , 68.2411 , 142.317},
{-1390.47 , 70.2954 , 142.317},
{-1561.26 , 69.2682 , 144.689},
{-1560.66 , 68.2411 , 144.689},
{-1561.26 , 69.2682 , 144.689},
{-1561.26 , 69.2682 , 142.317},
{-1561.26 , 69.2682 , 144.689},
{-1560.66 , 70.2954 , 142.317},
{-1560.66 , 70.2954 , 142.317},
{-1560.66 , 70.2954 , 142.317},
{-1559.47 , 70.2954 , 144.689},
{-1560.66 , 70.2954 , 144.689},
{-1389.28 , 70.2954 , 142.317},
{-1559.47 , 70.2954 , 142.317},
{-1559.47 , 70.2954 , 142.317},
{-1558.87 , 69.2682 , 144.689},
{-1559.47 , 70.2954 , 144.689},
{-1559.47 , 68.2411 , 142.317},
{-1558.87 , 69.2682 , 144.689},
{-1558.87 , 69.2682 , 142.317},
{-1558.87 , 69.2682 , 144.689},
{-1559.47 , 68.2411 , 142.317},
{-1559.47 , 68.2411 , 144.689},
{-1388.68 , 69.2682 , 142.317},
{-1559.47 , 70.2954 , 142.317},
{-1559.47 , 68.2411 , 142.317},
{-1558.87 , 69.2682 , 142.317},
{-1559.47 , 68.2411 , 142.317},
{-1559.47 , 70.2954 , 142.317},
{-1560.66 , 68.2411 , 142.317},
{-1559.47 , 70.2954 , 142.317},
{-1560.66 , 70.2954 , 142.317},
{-1560.66 , 68.2411 , 142.317},
{-1560.66 , 68.2411 , 142.317},
{-1389.28 , 68.2411 , 144.689},
{-1560.66 , 70.2954 , 142.317},
{-1561.26 , 69.2682 , 142.317},
{-1594.48 , 24.2983 , 144.689},
{-1594.68 , 25.4672 , 142.317},
{-1594.68 , 25.4672 , 142.317},
{-1594.68 , 25.4672 , 142.317},
{-1593.77 , 26.2257 , 144.689},
{-1594.68 , 25.4672 , 144.689},
{-1593.77 , 26.2257 , 144.689},
{-1593.77 , 26.2257 , 142.317},
{-1390.47 , 68.2411 , 144.689},
{-1593.77 , 26.2257 , 144.689},
{-1592.65 , 25.8153 , 142.317},
{-1592.65 , 25.8153 , 142.317},
{-1592.65 , 25.8153 , 142.317},
{-1592.45 , 24.6463 , 144.689},
{-1592.65 , 25.8153 , 144.689},
{-1592.45 , 24.6463 , 144.689},
{-1592.45 , 24.6463 , 142.317},
{-1592.45 , 24.6463 , 144.689},
{-1593.36 , 23.8879 , 142.317},
{-1391.07 , 69.2682 , 144.689},
{-1594.48 , 24.2983 , 142.317},
{-1594.48 , 24.2983 , 144.689},
{-1593.36 , 23.8879 , 142.317},
{-1593.36 , 23.8879 , 142.317},
{-1594.48 , 24.2983 , 144.689},
{-1593.36 , 23.8879 , 144.689},
{-1592.65 , 25.8153 , 142.317},
{-1593.36 , 23.8879 , 142.317},
{-1592.45 , 24.6463 , 142.317},
{-1593.77 , 26.2257 , 142.317},
{-1390.47 , 70.2954 , 144.689},
{-1594.48 , 24.2983 , 142.317},
{-1593.36 , 23.8879 , 142.317},
{-1594.48 , 24.2983 , 142.317},
{-1593.77 , 26.2257 , 142.317},
{-1594.68 , 25.4672 , 142.317},
{-1593.77 , 26.2257 , 142.317},
{-1593.36 , 23.8879 , 142.317},
{-1592.65 , 25.8153 , 142.317},
{-1592.97 , 68.2411 , 142.317},
{-1594.16 , 68.2411 , 144.689},
{-1389.28 , 70.2954 , 144.689},
{-1594.16 , 68.2411 , 142.317},
{-1594.16 , 68.2411 , 142.317},
{-1594.76 , 69.2682 , 144.689},
{-1594.16 , 68.2411 , 144.689},
{-1594.76 , 69.2682 , 144.689},
{-1594.76 , 69.2682 , 142.317},
{-1594.76 , 69.2682 , 144.689},
{-1594.16 , 70.2954 , 142.317},
{-1594.16 , 70.2954 , 142.317},
{-1594.16 , 70.2954 , 142.317},
{-1388.68 , 69.2682 , 144.689},
{-1422 , 26.2257 , 144.689},
{-1592.97 , 70.2954 , 144.689},
{-1594.16 , 70.2954 , 144.689},
{-1592.97 , 70.2954 , 142.317},
{-1592.97 , 70.2954 , 142.317},
{-1592.37 , 69.2682 , 144.689},
{-1592.97 , 70.2954 , 144.689},
{-1592.97 , 68.2411 , 142.317},
{-1592.37 , 69.2682 , 144.689},
{-1592.37 , 69.2682 , 142.317},
{-1592.37 , 69.2682 , 144.689},
{-1527.48 , 24.2983 , 142.317},
{-1592.97 , 68.2411 , 142.317},
{-1592.97 , 68.2411 , 144.689},
{-1592.97 , 70.2954 , 142.317},
{-1592.97 , 68.2411 , 142.317},
{-1592.37 , 69.2682 , 142.317},
{-1592.97 , 68.2411 , 142.317},
{-1592.97 , 70.2954 , 142.317},
{-1594.16 , 68.2411 , 142.317},
{-1592.97 , 70.2954 , 142.317},
{-1594.16 , 70.2954 , 142.317},
{-1527.68 , 25.4672 , 142.317},
{-1594.16 , 68.2411 , 142.317},
{-1594.16 , 68.2411 , 142.317},
{-1594.16 , 70.2954 , 142.317},
{-1594.76 , 69.2682 , 142.317},
{-1627.98 , 24.2983 , 144.689},
{-1628.18 , 25.4672 , 142.317},
{-1628.18 , 25.4672 , 142.317},
{-1628.18 , 25.4672 , 142.317},
{-1627.27 , 26.2257 , 144.689},
{-1628.18 , 25.4672 , 144.689},
{-1526.77 , 26.2257 , 142.317},
{-1627.27 , 26.2257 , 144.689},
{-1627.27 , 26.2257 , 142.317},
{-1627.27 , 26.2257 , 144.689},
{-1626.15 , 25.8153 , 142.317},
{-1626.15 , 25.8153 , 142.317},
{-1626.15 , 25.8153 , 142.317},
{-1625.95 , 24.6463 , 144.689},
{-1626.15 , 25.8153 , 144.689},
{-1625.95 , 24.6463 , 144.689},
{-1625.95 , 24.6463 , 142.317},
{-1525.65 , 25.8153 , 142.317},
{-1625.95 , 24.6463 , 144.689},
{-1626.86 , 23.8879 , 142.317},
{-1627.98 , 24.2983 , 142.317},
{-1627.98 , 24.2983 , 144.689},
{-1626.86 , 23.8879 , 142.317},
{-1626.86 , 23.8879 , 142.317},
{-1627.98 , 24.2983 , 144.689},
{-1626.86 , 23.8879 , 144.689},
{-1626.15 , 25.8153 , 142.317},
{-1626.86 , 23.8879 , 142.317},
{-1525.45 , 24.6463 , 142.317},
{-1625.95 , 24.6463 , 142.317},
{-1627.27 , 26.2257 , 142.317},
{-1627.98 , 24.2983 , 142.317},
{-1626.86 , 23.8879 , 142.317},
{-1627.98 , 24.2983 , 142.317},
{-1627.27 , 26.2257 , 142.317},
{-1628.18 , 25.4672 , 142.317},
{-1627.27 , 26.2257 , 142.317},
{-1626.86 , 23.8879 , 142.317},
{-1626.15 , 25.8153 , 142.317},
{-1526.36 , 23.8879 , 142.317},
{-1626.47 , 68.2411 , 142.317},
{-1627.66 , 68.2411 , 144.689},
{-1627.66 , 68.2411 , 142.317},
{-1627.66 , 68.2411 , 142.317},
{-1628.26 , 69.2682 , 144.689},
{-1627.66 , 68.2411 , 144.689},
{-1628.26 , 69.2682 , 144.689},
{-1628.26 , 69.2682 , 142.317},
{-1628.26 , 69.2682 , 144.689},
{-1627.66 , 70.2954 , 142.317},
{-1527.48 , 24.2983 , 144.689},
{-1627.66 , 70.2954 , 142.317},
{-1627.66 , 70.2954 , 142.317},
{-1626.47 , 70.2954 , 144.689},
{-1627.66 , 70.2954 , 144.689},
{-1626.47 , 70.2954 , 142.317},
{-1626.47 , 70.2954 , 142.317},
{-1625.87 , 69.2682 , 144.689},
{-1626.47 , 70.2954 , 144.689},
{-1626.47 , 68.2411 , 142.317},
{-1625.87 , 69.2682 , 144.689},
{-1527.68 , 25.4672 , 144.689},
{-1625.87 , 69.2682 , 142.317},
{-1625.87 , 69.2682 , 144.689},
{-1626.47 , 68.2411 , 142.317},
{-1626.47 , 68.2411 , 144.689},
{-1626.47 , 70.2954 , 142.317},
{-1626.47 , 68.2411 , 142.317},
{-1625.87 , 69.2682 , 142.317},
{-1626.47 , 68.2411 , 142.317},
{-1626.47 , 70.2954 , 142.317},
{-1627.66 , 68.2411 , 142.317},
{-1526.77 , 26.2257 , 144.689},
{-1626.47 , 70.2954 , 142.317},
{-1627.66 , 70.2954 , 142.317},
{-1627.66 , 68.2411 , 142.317},
{-1627.66 , 68.2411 , 142.317},
{-1627.66 , 70.2954 , 142.317},
{-1628.26 , 69.2682 , 142.317},
{-1661.48 , 24.2983 , 144.689},
{-1661.68 , 25.4672 , 142.317},
{-1661.68 , 25.4672 , 142.317},
