return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1215.11 , 525.421 , 1418.71},
{1187.3 , 526.331 , 1415.49},
{1187.14 , 526.331 , 1414.7},
{1187.75 , 523.76 , 1414.17},
{1188.51 , 523.76 , 1414.43},
{1188.67 , 523.76 , 1415.22},
{1188.06 , 523.76 , 1415.75},
{1187.3 , 523.76 , 1415.49},
{1187.14 , 523.76 , 1414.7},
{1193.31 , 547.47 , 1412.54},
{1187.21 , 526.331 , 1420.4},
{1187.9 , 526.331 , 1419.99},
{1188.6 , 526.331 , 1420.38},
{1188.61 , 526.331 , 1421.19},
{1187.91 , 526.331 , 1421.59},
{1187.21 , 526.331 , 1421.2},
{1187.21 , 523.76 , 1420.4},
{1187.9 , 523.76 , 1419.99},
{1188.6 , 523.761 , 1420.38},
{1188.61 , 523.76 , 1421.19},
{1193.31 , 526.657 , 1412.54},
{1187.91 , 523.76 , 1421.59},
{1187.21 , 523.76 , 1421.2},
{1213.51 , 526.331 , 1414.17},
{1214.27 , 526.331 , 1414.43},
{1214.43 , 526.331 , 1415.22},
{1213.83 , 526.331 , 1415.75},
{1213.06 , 526.331 , 1415.49},
{1212.91 , 526.331 , 1414.7},
{1213.51 , 523.76 , 1414.17},
{1214.27 , 523.76 , 1414.43},
{1189.55 , 526.657 , 1412.54},
{1214.43 , 523.76 , 1415.22},
{1213.83 , 523.76 , 1415.75},
{1213.06 , 523.76 , 1415.49},
{1212.91 , 523.76 , 1414.7},
{1212.97 , 526.331 , 1420.4},
{1213.66 , 526.331 , 1419.99},
{1214.36 , 526.331 , 1420.38},
{1214.37 , 526.331 , 1421.19},
{1213.68 , 526.331 , 1421.59},
{1212.98 , 526.331 , 1421.2},
{1189.55 , 547.47 , 1412.54},
{1212.97 , 523.76 , 1420.4},
{1213.66 , 523.76 , 1419.99},
{1214.36 , 523.761 , 1420.38},
{1214.37 , 523.76 , 1421.19},
{1213.68 , 523.76 , 1421.59},
{1212.98 , 523.76 , 1421.2},
{1215.11 , 525.421 , 1418.71},
{1212.12 , 525.421 , 1426.24},
{1215.11 , 547.47 , 1412.54},
{1212.12 , 526.657 , 1412.54},
{1208.36 , 547.47 , 1412.54},
{1215.11 , 525.421 , 1426.24},
{1215.88 , 526.657 , 1426.24},
{1215.88 , 547.47 , 1418.71},
{1193.31 , 547.47 , 1412.54},
{1189.55 , 526.657 , 1412.54},
{1193.31 , 547.47 , 1412.54},
{1193.31 , 547.47 , 1412.54},
{1193.31 , 526.657 , 1412.54},
{1208.36 , 526.657 , 1412.54},
{1208.36 , 547.47 , 1412.54},
{1208.36 , 526.657 , 1412.54},
{1208.36 , 526.657 , 1412.54},
{1212.12 , 547.47 , 1412.54},
{1212.12 , 547.47 , 1412.54},
{1208.36 , 526.657 , 1412.54},
{1212.12 , 526.657 , 1412.54},
{1189.55 , 525.421 , 1426.24},
{1186.55 , 525.421 , 1418.71},
{1189.55 , 547.47 , 1412.54},
{1189.55 , 547.47 , 1412.54},
{1186.55 , 526.657 , 1412.54},
{1189.55 , 526.657 , 1412.54},
{1189.55 , 525.421 , 1426.24},
{1185.78 , 526.657 , 1415.63},
{1185.78 , 547.47 , 1418.71},
{1189.55 , 525.421 , 1418.71},
{1189.55 , 525.421 , 1418.71},
{1186.55 , 525.421 , 1415.63},
{1186.55 , 525.421 , 1418.71},
{1193.31 , 525.421 , 1415.63},
{1208.36 , 525.421 , 1418.71},
{1212.12 , 525.421 , 1418.71},
{1215.11 , 525.421 , 1415.63},
{1186.55 , 525.421 , 1426.24},
{1212.12 , 525.421 , 1418.71},
{1215.11 , 525.421 , 1418.71},
{1215.88 , 547.47 , 1418.71},
{1215.88 , 547.47 , 1418.71},
{1215.88 , 526.657 , 1415.63},
{1215.88 , 526.657 , 1418.71},
{1185.78 , 547.47 , 1415.63},
{1185.78 , 526.657 , 1413.31},
{1185.78 , 547.47 , 1415.63},
{1185.78 , 526.657 , 1415.63},
{1186.55 , 525.421 , 1418.71},
{1189.55 , 525.421 , 1415.63},
{1189.55 , 525.421 , 1415.63},
{1186.55 , 525.421 , 1413.31},
{1186.55 , 525.421 , 1415.63},
{1189.55 , 525.421 , 1413.31},
{1193.31 , 525.421 , 1415.63},
{1193.31 , 525.421 , 1415.63},
{1189.55 , 525.421 , 1413.31},
{1189.55 , 525.421 , 1415.63},
{1193.31 , 525.421 , 1415.63},
{1189.55 , 525.421 , 1418.71},
{1208.36 , 525.421 , 1415.63},
{1193.31 , 525.421 , 1413.31},
{1193.31 , 525.421 , 1413.31},
{1208.36 , 525.421 , 1415.63},
{1208.36 , 525.421 , 1413.31},
{1212.12 , 525.421 , 1415.63},
{1212.12 , 525.421 , 1415.63},
{1208.36 , 525.421 , 1413.31},
{1208.36 , 525.421 , 1415.63},
{1212.12 , 525.421 , 1413.31},
{1186.55 , 526.657 , 1412.54},
{1215.11 , 525.421 , 1415.63},
{1212.12 , 525.421 , 1413.31},
{1212.12 , 525.421 , 1415.63},
{1215.11 , 525.421 , 1415.63},
{1215.88 , 547.47 , 1415.63},
{1215.88 , 547.47 , 1415.63},
{1215.88 , 526.657 , 1413.31},
{1215.88 , 526.657 , 1415.63},
{1215.88 , 526.657 , 1413.31},
{1215.11 , 525.421 , 1415.63},
{1186.55 , 547.47 , 1412.54},
{1215.88 , 526.657 , 1415.63},
{1215.11 , 525.421 , 1415.63},
{1215.88 , 526.657 , 1413.31},
{1215.11 , 525.421 , 1413.31},
{1215.11 , 526.657 , 1412.54},
{1212.12 , 526.657 , 1412.54},
{1212.12 , 525.421 , 1413.31},
{1215.11 , 526.657 , 1412.54},
{1212.12 , 525.421 , 1413.31},
{1215.11 , 525.421 , 1413.31},
{1185.78 , 526.657 , 1415.63},
{1215.11 , 547.47 , 1412.54},
{1215.88 , 526.657 , 1413.31},
{1215.88 , 547.47 , 1413.31},
{1215.88 , 526.657 , 1413.31},
{1215.11 , 547.47 , 1412.54},
{1215.11 , 526.657 , 1412.54},
{1208.36 , 525.421 , 1413.31},
{1212.12 , 526.657 , 1412.54},
{1208.36 , 526.657 , 1412.54},
{1212.12 , 526.657 , 1412.54},
{1185.78 , 547.47 , 1415.63},
{1208.36 , 525.421 , 1413.31},
{1212.12 , 525.421 , 1413.31},
{1215.88 , 526.657 , 1418.71},
{1215.11 , 525.421 , 1426.24},
{1215.88 , 526.657 , 1426.24},
{1215.11 , 525.421 , 1426.24},
{1215.88 , 526.657 , 1418.71},
{1215.11 , 525.421 , 1418.71},
{1215.11 , 525.421 , 1415.63},
{1215.88 , 526.657 , 1418.71},
{1186.55 , 525.421 , 1415.63},
{1212.12 , 525.421 , 1426.24},
{1215.88 , 526.657 , 1415.63},
{1215.88 , 526.657 , 1418.71},
{1215.11 , 525.421 , 1415.63},
{1215.11 , 525.421 , 1418.71},
{1186.55 , 525.421 , 1418.71},
{1186.55 , 525.421 , 1426.24},
{1185.78 , 526.506 , 1426.24},
{1186.55 , 525.421 , 1418.71},
{1185.78 , 526.657 , 1418.71},
{1186.55 , 525.421 , 1415.63},
{1189.55 , 525.421 , 1415.63},
{1185.78 , 526.657 , 1418.71},
{1186.55 , 525.421 , 1418.71},
{1185.78 , 526.657 , 1418.71},
{1186.55 , 525.421 , 1415.63},
{1185.78 , 526.657 , 1415.63},
{1186.55 , 525.421 , 1415.63},
{1186.55 , 525.421 , 1413.31},
{1185.78 , 526.657 , 1413.31},
{1185.78 , 526.657 , 1413.31},
{1185.78 , 526.657 , 1415.63},
{1193.31 , 525.421 , 1415.63},
{1186.55 , 525.421 , 1415.63},
{1185.78 , 547.47 , 1413.31},
{1186.55 , 526.657 , 1412.54},
{1186.55 , 547.47 , 1412.54},
{1186.55 , 526.657 , 1412.54},
{1185.78 , 547.47 , 1413.31},
{1185.78 , 526.657 , 1413.31},
{1189.55 , 526.657 , 1412.54},
{1186.55 , 526.657 , 1412.54},
{1186.55 , 525.421 , 1413.31},
{1208.36 , 525.421 , 1415.63},
{1189.55 , 526.657 , 1412.54},
{1186.55 , 525.421 , 1413.31},
{1189.55 , 525.421 , 1413.31},
{1189.55 , 525.421 , 1413.31},
{1193.31 , 526.657 , 1412.54},
{1189.55 , 526.657 , 1412.54},
{1193.31 , 526.657 , 1412.54},
{1189.55 , 525.421 , 1413.31},
{1193.31 , 525.421 , 1413.31},
{1208.36 , 526.657 , 1412.54},
{1208.36 , 525.421 , 1418.71},
{1193.31 , 526.657 , 1412.54},
{1193.31 , 525.421 , 1413.31},
{1208.36 , 526.657 , 1412.54},
{1193.31 , 525.421 , 1413.31},
{1208.36 , 525.421 , 1413.31},
{1215.88 , 526.657 , 1413.31},
{1215.11 , 526.657 , 1412.54},
{1215.11 , 525.421 , 1413.31},
{1186.55 , 525.421 , 1413.31},
{1186.55 , 526.657 , 1412.54},
{1193.31 , 525.421 , 1418.71},
{1185.78 , 526.657 , 1413.31},
{1185.78 , 526.657 , 1418.71},
{1185.78 , 547.47 , 1418.71},
{1185.78 , 526.657 , 1418.71},
{1185.78 , 547.47 , 1426.24},
{1185.78 , 526.506 , 1426.24},
{1215.11 , -245.469 , 1418.71},
{1212.12 , -245.469 , 1426.24},
{1215.11 , -267.517 , 1412.54},
{1212.12 , -246.704 , 1412.54},
{1215.11 , 525.421 , 1415.63},
{1215.88 , -246.704 , 1418.71},
{1215.88 , -267.517 , 1426.24},
{1193.31 , -267.517 , 1412.54},
{1189.55 , -246.704 , 1412.54},
{1193.31 , -246.704 , 1412.54},
{1193.31 , -267.517 , 1412.54},
{1208.36 , -246.704 , 1412.54},
{1193.31 , -267.517 , 1412.54},
{1208.36 , -246.704 , 1412.54},
{1212.12 , -267.517 , 1412.54},
{1212.12 , 525.421 , 1415.63},
{1212.12 , -246.704 , 1412.54},
{1212.12 , -267.517 , 1412.54},
{1208.36 , -246.704 , 1412.54},
{1208.36 , -267.517 , 1412.54},
{1186.55 , -245.469 , 1418.71},
{1189.55 , -245.469 , 1426.24},
{1189.55 , -267.517 , 1412.54},
{1189.55 , -246.704 , 1412.54},
{1189.55 , -267.517 , 1412.54},
{1186.55 , -246.704 , 1412.54},
{1215.88 , 526.657 , 1415.63},
{1185.78 , -267.517 , 1415.63},
{1185.78 , -246.704 , 1418.71},
{1189.55 , -245.469 , 1418.71},
{1186.55 , -245.469 , 1415.63},
{1189.55 , -245.469 , 1418.71},
{1186.55 , -245.469 , 1418.71},
{1193.31 , -245.469 , 1415.63},
{1208.36 , -245.469 , 1418.71},
{1212.12 , -245.469 , 1418.71},
{1215.11 , -245.469 , 1415.63},
{1215.88 , 547.47 , 1415.63},
{1215.11 , -245.469 , 1418.71},
{1212.12 , -245.469 , 1418.71},
{1215.88 , -246.704 , 1418.71},
{1215.88 , -246.704 , 1418.71},
{1215.88 , -267.517 , 1415.63},
{1215.88 , -267.517 , 1418.71},
{1185.78 , -246.704 , 1415.63},
{1185.78 , -267.517 , 1413.31},
{1185.78 , -246.704 , 1415.63},
{1185.78 , -267.517 , 1415.63},
{1185.78 , 547.47 , 1413.31},
{1212.12 , 525.421 , 1418.71},
{1189.55 , -245.469 , 1415.63},
{1186.55 , -245.469 , 1413.31},
{1189.55 , -245.469 , 1415.63},
{1186.55 , -245.469 , 1415.63},
{1189.55 , -245.469 , 1413.31},
{1193.31 , -245.469 , 1415.63},
{1189.55 , -245.469 , 1413.31},
{1193.31 , -245.469 , 1415.63},
{1189.55 , -245.469 , 1415.63},
{1193.31 , -245.469 , 1413.31},
{1185.78 , 526.657 , 1413.31},
{1208.36 , -245.469 , 1415.63},
{1193.31 , -245.469 , 1413.31},
{1208.36 , -245.469 , 1415.63},
{1193.31 , -245.469 , 1415.63},
{1208.36 , -245.469 , 1413.31},
{1212.12 , -245.469 , 1415.63},
{1208.36 , -245.469 , 1413.31},
{1212.12 , -245.469 , 1415.63},
{1208.36 , -245.469 , 1415.63},
{1215.11 , -245.469 , 1415.63},
{1186.55 , 525.421 , 1413.31},
{1212.12 , -245.469 , 1413.31},
{1212.12 , -245.469 , 1413.31},
{1215.11 , -245.469 , 1415.63},
{1212.12 , -245.469 , 1415.63},
{1215.88 , -246.704 , 1415.63},
{1215.88 , -246.704 , 1415.63},
{1215.88 , -267.517 , 1413.31},
{1215.88 , -267.517 , 1415.63},
{1208.36 , -245.469 , 1418.71},
{1208.36 , 525.421 , 1418.71},
{1189.55 , 525.421 , 1413.31},
{1193.31 , 525.421 , 1418.71},
{1193.31 , 525.421 , 1418.71},
{1193.31 , -245.469 , 1418.71},
{1208.36 , -245.469 , 1418.71},
{1189.55 , 525.421 , 1418.71},
{1189.55 , -245.469 , 1426.24},
{1189.55 , -245.469 , 1418.71},
{1189.55 , -245.469 , 1426.24},
{1189.55 , 525.421 , 1418.71},
{1189.55 , 525.421 , 1426.24},
{1193.31 , 525.421 , 1413.31},
{1212.12 , -245.469 , 1426.24},
{1212.12 , 525.421 , 1418.71},
{1212.12 , -245.469 , 1418.71},
{1212.12 , 525.421 , 1418.71},
{1212.12 , -245.469 , 1426.24},
{1212.12 , 525.421 , 1426.24},
{1189.55 , -245.469 , 1415.63},
{1189.55 , 525.421 , 1418.71},
{1189.55 , -245.469 , 1418.71},
{1189.55 , 525.421 , 1418.71},
{1208.36 , 525.421 , 1413.31},
{1189.55 , -245.469 , 1415.63},
{1189.55 , 525.421 , 1415.63},
{1189.55 , 525.421 , 1415.63},
{1189.55 , -245.469 , 1415.63},
{1193.31 , 525.421 , 1415.63},
{1193.31 , 525.421 , 1415.63},
{1189.55 , -245.469 , 1415.63},
{1193.31 , -245.469 , 1415.63},
{1193.31 , -245.469 , 1418.71},
{1193.31 , 525.421 , 1418.71},
{1212.12 , 525.421 , 1413.31},
{1193.31 , -245.469 , 1415.63},
{1193.31 , 525.421 , 1415.63},
{1193.31 , -245.469 , 1415.63},
{1193.31 , 525.421 , 1418.71},
{1208.36 , -245.469 , 1415.63},
{1208.36 , 525.421 , 1418.71},
{1208.36 , -245.469 , 1418.71},
{1208.36 , 525.421 , 1418.71},
{1208.36 , -245.469 , 1415.63},
{1208.36 , 525.421 , 1415.63},
{1215.11 , 525.421 , 1413.31},
{1208.36 , 525.421 , 1415.63},
{1208.36 , -245.469 , 1415.63},
{1212.12 , 525.421 , 1415.63},
{1212.12 , 525.421 , 1415.63},
{1208.36 , -245.469 , 1415.63},
{1212.12 , -245.469 , 1415.63},
{1212.12 , -245.469 , 1418.71},
{1212.12 , 525.421 , 1418.71},
{1212.12 , -245.469 , 1415.63},
{1212.12 , 525.421 , 1415.63},
{1215.88 , 526.657 , 1413.31},
{1212.12 , -245.469 , 1415.63},
{1212.12 , 525.421 , 1418.71},
{1215.88 , -246.704 , 1413.31},
{1215.11 , -245.469 , 1415.63},
{1215.11 , -245.469 , 1413.31},
{1215.11 , -245.469 , 1415.63},
{1215.88 , -246.704 , 1413.31},
{1215.88 , -246.704 , 1415.63},
{1212.12 , -245.469 , 1413.31},
{1215.11 , -246.704 , 1412.54},
{1215.88 , 547.47 , 1413.31},
{1215.11 , -245.469 , 1413.31},
{1215.11 , -246.704 , 1412.54},
{1212.12 , -245.469 , 1413.31},
{1212.12 , -246.704 , 1412.54},
{1215.11 , -246.704 , 1412.54},
{1215.88 , -267.517 , 1413.31},
{1215.88 , -246.704 , 1413.31},
{1215.88 , -267.517 , 1413.31},
{1215.11 , -246.704 , 1412.54},
{1215.11 , -267.517 , 1412.54},
{1185.78 , 547.47 , 1426.24},
{1215.11 , 547.47 , 1412.54},
{1208.36 , -245.469 , 1413.31},
{1212.12 , -246.704 , 1412.54},
{1212.12 , -245.469 , 1413.31},
{1212.12 , -246.704 , 1412.54},
{1208.36 , -245.469 , 1413.31},
{1208.36 , -246.704 , 1412.54},
{1215.88 , -246.704 , 1418.71},
{1215.11 , -245.469 , 1426.24},
{1215.11 , -245.469 , 1418.71},
{1215.11 , -245.469 , 1426.24},
{1215.88 , -267.517 , 1426.24},
{1215.88 , -246.704 , 1418.71},
{1215.88 , -246.704 , 1426.24},
{1215.88 , -246.704 , 1415.63},
{1215.11 , -245.469 , 1418.71},
{1215.11 , -245.469 , 1415.63},
{1215.11 , -245.469 , 1418.71},
{1215.88 , -246.704 , 1415.63},
{1215.88 , -246.704 , 1418.71},
{1186.55 , -245.469 , 1418.71},
{1186.55 , -245.469 , 1426.24},
{1193.31 , -267.517 , 1412.54},
{1185.78 , -246.704 , 1418.71},
{1185.78 , -246.704 , 1418.71},
{1186.55 , -245.469 , 1426.24},
{1186.55 , -245.469 , 1415.63},
{1186.55 , -245.469 , 1418.71},
{1185.78 , -246.704 , 1415.63},
{1185.78 , -246.704 , 1415.63},
{1186.55 , -245.469 , 1418.71},
{1185.78 , -246.704 , 1418.71},
{1186.55 , -245.469 , 1413.31},
{1208.36 , -267.517 , 1412.54},
{1186.55 , -245.469 , 1415.63},
{1185.78 , -246.704 , 1413.31},
{1185.78 , -246.704 , 1413.31},
{1186.55 , -245.469 , 1415.63},
{1185.78 , -246.704 , 1415.63},
{1185.78 , -246.704 , 1413.31},
{1185.78 , -267.517 , 1413.31},
{1186.55 , -246.704 , 1412.54},
{1186.55 , -246.704 , 1412.54},
{1185.78 , -267.517 , 1413.31},
{1212.12 , -245.469 , 1426.24},
{1186.55 , -267.517 , 1412.54},
{1186.55 , -246.704 , 1412.54},
{1189.55 , -246.704 , 1412.54},
{1186.55 , -245.469 , 1413.31},
{1189.55 , -245.469 , 1413.31},
{1186.55 , -245.469 , 1413.31},
{1189.55 , -246.704 , 1412.54},
{1189.55 , -245.469 , 1413.31},
{1193.31 , -246.704 , 1412.54},
{1193.31 , -245.469 , 1413.31},
{1212.12 , -267.517 , 1412.54},
{1193.31 , -246.704 , 1412.54},
{1189.55 , -245.469 , 1413.31},
{1189.55 , -246.704 , 1412.54},
{1193.31 , -246.704 , 1412.54},
{1208.36 , -246.704 , 1412.54},
{1193.31 , -245.469 , 1413.31},
{1208.36 , -245.469 , 1413.31},
{1193.31 , -245.469 , 1413.31},
{1208.36 , -246.704 , 1412.54},
{1215.88 , -246.704 , 1413.31},
{1189.55 , -245.469 , 1426.24},
{1215.11 , -245.469 , 1413.31},
{1215.11 , -246.704 , 1412.54},
{1186.55 , -245.469 , 1413.31},
{1185.78 , -246.704 , 1413.31},
{1186.55 , -246.704 , 1412.54},
{1185.78 , -246.704 , 1426.24},
{1185.78 , -246.704 , 1418.71},
{1185.78 , -267.517 , 1418.71},
{1185.78 , -246.704 , 1418.71},
{1185.78 , -267.517 , 1426.24},
{1189.55 , -267.517 , 1412.54},
{1212.97 , -243.751 , 1415.41},
{1213.66 , -246.322 , 1415.82},
{1213.66 , -246.322 , 1415.82},
{1213.66 , -246.322 , 1415.82},
{1213.66 , -243.751 , 1415.82},
{1214.36 , -243.751 , 1415.42},
{1214.36 , -243.751 , 1415.42},
{1214.36 , -243.751 , 1415.42},
{1214.37 , -246.322 , 1414.62},
{1214.36 , -246.322 , 1415.42},
{1185.78 , -267.517 , 1418.71},
{1214.37 , -243.751 , 1414.62},
{1214.37 , -246.322 , 1414.62},
{1213.68 , -246.322 , 1414.21},
{1214.37 , -243.751 , 1414.62},
{1213.68 , -246.322 , 1414.21},
{1213.68 , -243.751 , 1414.21},
{1213.68 , -246.322 , 1414.21},
{1212.98 , -243.751 , 1414.61},
{1212.98 , -246.322 , 1414.61},
{1212.98 , -243.751 , 1414.61},
{1189.55 , -245.469 , 1418.71},
{1212.97 , -243.751 , 1415.41},
{1212.98 , -246.322 , 1414.61},
{1212.97 , -243.751 , 1415.41},
{1212.97 , -246.322 , 1415.41},
{1214.36 , -243.751 , 1415.42},
{1213.68 , -243.751 , 1414.21},
{1214.37 , -243.751 , 1414.62},
{1213.68 , -243.751 , 1414.21},
{1213.66 , -243.751 , 1415.82},
{1212.98 , -243.751 , 1414.61},
{1193.31 , -245.469 , 1418.71},
{1215.11 , 526.657 , 1412.54},
{1212.98 , -243.751 , 1414.61},
{1213.66 , -243.751 , 1415.82},
{1212.97 , -243.751 , 1415.41},
{1213.68 , -243.751 , 1414.21},
{1214.36 , -243.751 , 1415.42},
{1213.66 , -243.751 , 1415.82},
{1213.51 , -243.751 , 1421.63},
{1214.27 , -246.322 , 1421.37},
{1214.27 , -246.322 , 1421.37},
{1214.43 , -243.751 , 1420.59},
{1208.36 , -245.469 , 1418.71},
{1214.27 , -246.322 , 1421.37},
{1214.27 , -243.751 , 1421.37},
{1214.43 , -243.751 , 1420.59},
{1214.43 , -246.322 , 1420.59},
{1213.83 , -246.322 , 1420.06},
{1214.43 , -243.751 , 1420.59},
{1213.83 , -246.322 , 1420.06},
{1213.83 , -243.751 , 1420.06},
{1213.83 , -246.322 , 1420.06},
{1213.06 , -243.751 , 1420.31},
{1212.12 , -245.469 , 1418.71},
{1213.06 , -243.751 , 1420.31},
{1213.06 , -246.322 , 1420.31},
{1212.91 , -246.322 , 1421.1},
{1213.06 , -243.751 , 1420.31},
{1213.51 , -243.751 , 1421.63},
{1213.51 , -246.322 , 1421.63},
{1212.91 , -246.322 , 1421.1},
{1212.91 , -246.322 , 1421.1},
{1212.91 , -243.751 , 1421.1},
{1213.51 , -243.751 , 1421.63},
{1215.88 , -267.517 , 1418.71},
{1212.91 , -243.751 , 1421.1},
{1213.83 , -243.751 , 1420.06},
{1213.51 , -243.751 , 1421.63},
{1213.51 , -243.751 , 1421.63},
{1214.43 , -243.751 , 1420.59},
{1214.27 , -243.751 , 1421.37},
{1213.83 , -243.751 , 1420.06},
{1212.91 , -243.751 , 1421.1},
{1213.06 , -243.751 , 1420.31},
{1214.43 , -243.751 , 1420.59},
{1185.78 , -267.517 , 1415.63},
{1213.51 , -243.751 , 1421.63},
{1213.83 , -243.751 , 1420.06},
{1187.75 , -243.751 , 1421.63},
{1188.51 , -246.322 , 1421.37},
{1188.51 , -246.322 , 1421.37},
{1188.67 , -243.751 , 1420.59},
{1188.51 , -246.322 , 1421.37},
{1188.51 , -243.751 , 1421.37},
{1188.67 , -243.751 , 1420.59},
{1188.67 , -246.322 , 1420.59},
{1189.55 , -245.469 , 1415.63},
{1188.06 , -246.322 , 1420.06},
{1188.67 , -243.751 , 1420.59},
{1188.06 , -246.322 , 1420.06},
{1188.06 , -243.751 , 1420.06},
{1188.06 , -246.322 , 1420.06},
{1187.3 , -243.751 , 1420.31},
{1187.3 , -243.751 , 1420.31},
{1187.3 , -246.322 , 1420.31},
{1187.14 , -246.322 , 1421.1},
{1187.3 , -243.751 , 1420.31},
{1193.31 , -245.469 , 1415.63},
{1187.75 , -243.751 , 1421.63},
{1187.75 , -246.322 , 1421.63},
{1187.14 , -246.322 , 1421.1},
{1187.14 , -246.322 , 1421.1},
{1187.14 , -243.751 , 1421.1},
{1187.75 , -243.751 , 1421.63},
{1187.14 , -243.751 , 1421.1},
{1188.06 , -243.751 , 1420.06},
{1187.75 , -243.751 , 1421.63},
{1187.75 , -243.751 , 1421.63},
{1208.36 , -245.469 , 1415.63},
{1188.06 , -243.751 , 1420.06},
{1188.51 , -243.751 , 1421.37},
{1188.06 , -243.751 , 1420.06},
{1187.14 , -243.751 , 1421.1},
{1187.3 , -243.751 , 1420.31},
{1188.51 , -243.751 , 1421.37},
{1188.06 , -243.751 , 1420.06},
{1188.67 , -243.751 , 1420.59},
{1187.21 , -243.751 , 1415.41},
{1187.9 , -246.322 , 1415.82},
{1212.12 , -245.469 , 1415.63},
{1187.9 , -246.322 , 1415.82},
{1187.9 , -246.322 , 1415.82},
{1187.9 , -243.751 , 1415.82},
{1188.6 , -243.751 , 1415.42},
{1188.6 , -243.751 , 1415.42},
{1188.6 , -243.751 , 1415.42},
{1188.61 , -246.322 , 1414.62},
{1188.6 , -246.322 , 1415.42},
{1188.61 , -243.751 , 1414.62},
{1188.61 , -246.322 , 1414.62},
{1215.88 , -267.517 , 1415.63},
{1187.91 , -246.322 , 1414.21},
{1188.61 , -243.751 , 1414.62},
{1187.91 , -246.322 , 1414.21},
{1187.91 , -243.751 , 1414.21},
{1187.91 , -246.322 , 1414.21},
{1187.21 , -243.751 , 1414.61},
{1187.21 , -246.322 , 1414.61},
{1187.21 , -243.751 , 1414.61},
{1187.21 , -243.751 , 1415.41},
{1187.21 , -246.322 , 1414.61},
{1215.88 , -246.704 , 1413.31},
{1212.12 , 526.657 , 1412.54},
{1187.21 , -243.751 , 1415.41},
{1187.21 , -246.322 , 1415.41},
{1188.6 , -243.751 , 1415.42},
{1187.91 , -243.751 , 1414.21},
{1188.61 , -243.751 , 1414.62},
{1187.91 , -243.751 , 1414.21},
{1187.9 , -243.751 , 1415.82},
{1187.21 , -243.751 , 1414.61},
{1187.21 , -243.751 , 1414.61},
{1187.9 , -243.751 , 1415.82},
{1215.11 , -245.469 , 1413.31},
{1187.21 , -243.751 , 1415.41},
{1187.91 , -243.751 , 1414.21},
{1188.6 , -243.751 , 1415.42},
{1187.9 , -243.751 , 1415.82},
{1187.75 , 523.76 , 1414.17},
{1188.51 , 526.331 , 1414.43},
{1188.51 , 526.331 , 1414.43},
{1188.51 , 523.76 , 1414.43},
{1188.51 , 526.331 , 1414.43},
{1188.67 , 523.76 , 1415.22},
{1215.11 , -246.704 , 1412.54},
{1188.67 , 526.331 , 1415.22},
{1188.67 , 523.76 , 1415.22},
{1188.67 , 526.331 , 1415.22},
{1188.06 , 523.76 , 1415.75},
{1188.06 , 526.331 , 1415.75},
