return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{1510.12 , 343.738 , 1150},
{1582.1 , 263.88 , 1150},
{1594.33 , 249.592 , 1150},
{1610.12 , 263.88 , 1150},
{1594.33 , 249.592 , 1150},
{1610.12 , 249.592 , 1150},
{1422.62 , 218.762 , 1154.23},
{1418.4 , 47.47 , 1150},
{1610.12 , 249.592 , 1150},
{1422.62 , 47.47 , 1154.23},
{1418.4 , 47.47 , 1150},
{1422.62 , 218.762 , 1154.23},
{1418.39 , 218.762 , 1150},
{1425.91 , 249.592 , 1150},
{1422.62 , 218.762 , 1154.23},
{1430.53 , 249.592 , 1154.23},
{1422.62 , 218.762 , 1154.23},
{1425.91 , 249.592 , 1150},
{1418.39 , 218.762 , 1150},
{1610.12 , 249.592 , 1174.15},
{1422.62 , 218.762 , 1169.92},
{1422.62 , 47.4699 , 1169.92},
{1418.4 , 47.4699 , 1174.15},
{1418.4 , 47.4699 , 1174.15},
{1418.39 , 218.762 , 1174.15},
{1422.62 , 218.762 , 1169.92},
{1422.62 , 218.762 , 1169.92},
{1425.91 , 249.592 , 1174.15},
{1430.53 , 249.592 , 1169.92},
{1425.91 , 249.592 , 1174.15},
{1610.12 , 263.88 , 1174.15},
{1422.62 , 218.762 , 1169.92},
{1418.39 , 218.762 , 1174.15},
{1438.14 , 263.88 , 1174.15},
{1430.53 , 249.592 , 1169.92},
{1425.91 , 249.592 , 1174.15},
{1430.53 , 249.592 , 1169.92},
{1438.14 , 263.88 , 1174.15},
{1442.37 , 263.88 , 1169.92},
{1430.53 , 249.592 , 1154.23},
{1442.37 , 263.88 , 1154.23},
{1610.12 , 263.88 , 1150},
{1438.14 , 263.88 , 1150},
{1430.53 , 249.592 , 1154.23},
{1438.14 , 263.88 , 1150},
{1425.91 , 249.592 , 1150},
{1510.12 , 263.88 , 1169.92},
{1442.37 , 263.88 , 1169.92},
{1442.37 , 268.105 , 1174.15},
{1510.12 , 263.88 , 1169.92},
{1442.37 , 268.105 , 1174.15},
{1510.12 , 268.105 , 1174.15},
{1418.4 , 47.47 , 1150},
{1577.88 , 263.88 , 1169.92},
{1510.12 , 263.88 , 1169.92},
{1510.12 , 268.105 , 1174.15},
{1577.88 , 263.88 , 1169.92},
{1510.12 , 268.105 , 1174.15},
{1577.88 , 268.105 , 1174.15},
{1510.12 , 268.105 , 1150},
{1442.37 , 268.105 , 1150},
{1442.37 , 263.88 , 1154.23},
{1510.12 , 268.105 , 1150},
{1422.62 , 47.47 , 1154.23},
{1442.37 , 263.88 , 1154.23},
{1510.12 , 263.88 , 1154.23},
{1577.88 , 268.105 , 1150},
{1510.12 , 268.105 , 1150},
{1510.12 , 263.88 , 1154.23},
{1577.88 , 268.105 , 1150},
{1510.12 , 263.88 , 1154.23},
{1577.88 , 263.88 , 1154.23},
{1597.62 , 218.762 , 1154.23},
{1601.85 , 47.47 , 1150},
{1422.62 , 218.762 , 1154.23},
{1601.85 , 218.762 , 1150},
{1601.85 , 47.47 , 1150},
{1597.62 , 218.762 , 1154.23},
{1597.62 , 47.47 , 1154.23},
{1597.62 , 218.762 , 1154.23},
{1594.33 , 249.592 , 1150},
{1589.72 , 249.592 , 1154.23},
{1594.33 , 249.592 , 1150},
{1597.62 , 218.762 , 1154.23},
{1601.85 , 218.762 , 1150},
{1418.39 , 218.762 , 1150},
{1410.12 , 343.738 , 1150},
{1601.85 , 47.4699 , 1174.15},
{1597.62 , 218.762 , 1169.92},
{1601.85 , 218.762 , 1174.15},
{1597.62 , 218.762 , 1169.92},
{1601.85 , 47.4699 , 1174.15},
{1597.62 , 47.4699 , 1169.92},
{1594.33 , 249.592 , 1174.15},
{1601.85 , 218.762 , 1174.15},
{1597.62 , 218.762 , 1169.92},
{1597.62 , 218.762 , 1169.92},
{1422.62 , 47.4699 , 1169.92},
{1589.72 , 249.592 , 1169.92},
{1594.33 , 249.592 , 1174.15},
{1582.1 , 263.88 , 1174.15},
{1594.33 , 249.592 , 1174.15},
{1589.72 , 249.592 , 1169.92},
{1589.72 , 249.592 , 1169.92},
{1577.88 , 263.88 , 1169.92},
{1582.1 , 263.88 , 1174.15},
{1589.72 , 249.592 , 1154.23},
{1582.1 , 263.88 , 1150},
{1418.4 , 47.4699 , 1174.15},
{1577.88 , 263.88 , 1154.23},
{1582.1 , 263.88 , 1150},
{1589.72 , 249.592 , 1154.23},
{1594.33 , 249.592 , 1150},
{1438.14 , 263.88 , 1174.15},
{1442.37 , 268.105 , 1174.15},
{1442.37 , 263.88 , 1169.92},
{1438.14 , 263.88 , 1150},
{1442.37 , 263.88 , 1154.23},
{1442.37 , 268.105 , 1150},
{1422.62 , 218.762 , 1169.92},
{1582.1 , 263.88 , 1174.15},
{1577.88 , 263.88 , 1169.92},
{1577.88 , 268.105 , 1174.15},
{1582.1 , 263.88 , 1150},
{1577.88 , 268.105 , 1150},
{1577.88 , 263.88 , 1154.23},
{1418.39 , 218.762 , 1174.15},
{1425.91 , 249.592 , 1174.15},
{1430.53 , 249.592 , 1169.92},
{1425.91 , 249.592 , 1150},
{1430.53 , 249.592 , 1154.23},
{1438.14 , 263.88 , 1174.15},
{1442.37 , 263.88 , 1169.92},
{1410.12 , 343.737 , 1174.15},
{1442.37 , 268.105 , 1174.15},
{1510.12 , 268.105 , 1174.15},
{1510.12 , 263.88 , 1169.92},
{1438.14 , 263.88 , 1150},
{1442.37 , 268.105 , 1150},
{1442.37 , 263.88 , 1154.23},
{1510.12 , 263.88 , 1154.23},
{1510.12 , 268.105 , 1150},
{1597.62 , 47.47 , 1154.23},
{1601.85 , 47.47 , 1150},
{1410.12 , 47.4699 , 1174.15},
{1597.62 , 218.762 , 1154.23},
{1601.85 , 218.762 , 1150},
{1601.85 , 47.4699 , 1174.15},
{1597.62 , 47.4699 , 1169.92},
{1597.62 , 218.762 , 1169.92},
{1601.85 , 218.762 , 1174.15},
{1594.33 , 249.592 , 1174.15},
{1589.72 , 249.592 , 1169.92},
{1594.33 , 249.592 , 1150},
{1589.72 , 249.592 , 1154.23},
{1410.12 , 47.47 , 1150},
{1582.1 , 263.88 , 1174.15},
{1577.88 , 268.105 , 1174.15},
{1577.88 , 263.88 , 1169.92},
{1582.1 , 263.88 , 1150},
{1577.88 , 263.88 , 1154.23},
{1577.88 , 268.105 , 1150},
{1418.39 , 218.762 , 1174.15},
{1410.12 , 47.4699 , 1174.15},
{1418.39 , 218.762 , 1150},
{1410.12 , 47.47 , 1150},
{1410.12 , 218.762 , 1150},
{1410.12 , 218.762 , 1174.15},
{1410.12 , 47.47 , 1150},
{1410.12 , 218.762 , 1150},
{1410.12 , 47.47 , 1150},
{1410.12 , 218.762 , 1174.15},
{1410.12 , 47.4699 , 1174.15},
{1418.39 , 218.762 , 1150},
{1418.39 , 218.762 , 1150},
{1410.12 , 249.592 , 1150},
{1410.12 , 218.762 , 1150},
{1410.12 , 218.762 , 1174.15},
{1410.12 , 218.762 , 1150},
{1410.12 , 249.592 , 1150},
{1410.12 , 218.762 , 1150},
{1410.12 , 249.592 , 1174.15},
{1410.12 , 218.762 , 1174.15},
{1410.12 , 218.762 , 1174.15},
{1410.12 , 249.592 , 1174.15},
{1418.39 , 218.762 , 1174.15},
{1418.39 , 218.762 , 1174.15},
{1410.12 , 249.592 , 1174.15},
{1442.37 , 343.738 , 1150},
{1442.37 , 268.105 , 1174.15},
{1410.12 , 343.737 , 1174.15},
{1410.12 , 263.88 , 1174.15},
{1442.37 , 268.105 , 1174.15},
{1442.37 , 268.105 , 1150},
{1442.37 , 268.105 , 1150},
{1410.12 , 343.738 , 1150},
{1410.12 , 263.88 , 1150},
{1442.37 , 268.105 , 1174.15},
{1510.12 , 343.737 , 1174.15},
{1442.37 , 343.737 , 1174.15},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.91059 , 0.494632},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.631052 , 0.313978},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.660974 , 0.366107},
{0.660974 , 0.327764},
{0.703846 , 0.366107},
{0.660974 , 0.327764},
{0.703846 , 0.327764},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.726534 , 0.366107},
{0.703846 , 0.327764},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.726534 , 0.366107},
{0.703846 , 0.366107},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.107023 , 0.671003},
{0.0901805 , 0.410539},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.0258237 , 0.327784},
{0.228885 , 0.327774},
{0.503242 , 0.410539},
{0.0258255 , 0.366126},
{0.228887 , 0.366117},
{0.0258255 , 0.366126},
{0.228885 , 0.327774},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.520085 , 0.557423},
{0.503242 , 0.557423},
{0.228887 , 0.366117},
{0.27784 , 0.366115},
{0.0901805 , 0.817887},
{0.277838 , 0.327772},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.155852 , 0.771501},
{0.0901805 , 0.762896},
{0.0901805 , 0.410539},
{0.0901805 , 0.817887},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.503242 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.817887},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.568914 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.325433 , 0.313976},
{0.503242 , 0.557423},
{0.325434 , 0.289052},
{0.325434 , 0.289052},
{0.374386 , 0.313978},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.374386 , 0.313978},
{0.500775 , 0.313978},
{0.393186 , 0.313978},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.500775 , 0.289054},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.3434 , 0.366112},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.568914 , 0.410539},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.27784 , 0.366115},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.155852 , 0.817887},
{0.27784 , 0.366115},
{0.277838 , 0.327772},
{0.503242 , 0.46553},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
