return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-789.877 , 372.47 , 1651.66},
{-760.913 , 326.226 , 1643.98},
{-759.8 , 325.815 , 1643.98},
{-787.875 , 370.295 , 1643.98},
{-759.6 , 324.646 , 1643.98},
{-760.511 , 323.888 , 1643.98},
{-761.624 , 324.298 , 1646.35},
{-761.825 , 325.467 , 1646.35},
{-760.913 , 326.226 , 1646.35},
{-759.8 , 325.815 , 1646.35},
{-759.6 , 324.646 , 1646.35},
{-760.511 , 323.888 , 1646.35},
{-760.119 , 368.241 , 1643.98},
{-761.305 , 368.241 , 1643.98},
{-786.689 , 370.295 , 1643.98},
{-761.898 , 369.268 , 1643.98},
{-761.305 , 370.295 , 1643.98},
{-760.119 , 370.295 , 1643.98},
{-759.526 , 369.268 , 1643.98},
{-760.119 , 368.241 , 1646.35},
{-761.305 , 368.241 , 1646.35},
{-761.898 , 369.268 , 1646.35},
{-761.305 , 370.295 , 1646.35},
{-760.119 , 370.295 , 1646.35},
{-759.526 , 369.268 , 1646.35},
{-786.096 , 369.268 , 1643.98},
{-789.877 , 372.47 , 1645.93},
{-589.877 , 372.47 , 1651.66},
{-589.877 , 322.47 , 1645.93},
{-789.877 , 322.47 , 1651.66},
{-590.514 , 371.834 , 1645.29},
{-789.241 , 323.106 , 1645.29},
{-789.877 , 372.47 , 1645.93},
{-789.241 , 323.106 , 1645.29},
{-789.241 , 371.834 , 1645.29},
{-789.241 , 323.106 , 1645.29},
{-786.689 , 368.241 , 1646.35},
{-789.877 , 372.47 , 1645.93},
{-789.877 , 322.47 , 1645.93},
{-590.514 , 371.834 , 1645.29},
{-789.877 , 372.47 , 1645.93},
{-789.241 , 371.834 , 1645.29},
{-589.877 , 372.47 , 1645.93},
{-789.877 , 372.47 , 1645.93},
{-590.514 , 371.834 , 1645.29},
{-590.514 , 323.106 , 1645.29},
{-589.877 , 372.47 , 1645.93},
{-787.875 , 368.241 , 1646.35},
{-589.877 , 372.47 , 1651.66},
{-590.514 , 371.834 , 1645.29},
{-589.877 , 322.47 , 1645.93},
{-589.877 , 372.47 , 1645.93},
{-590.514 , 323.106 , 1645.29},
{-789.877 , 322.47 , 1645.93},
{-589.877 , 322.47 , 1645.93},
{-789.241 , 323.106 , 1645.29},
{-789.241 , 323.106 , 1645.29},
{-589.877 , 322.47 , 1645.93},
{-590.514 , 323.106 , 1645.29},
{-788.468 , 369.268 , 1646.35},
{-786.689 , 368.241 , 1643.98},
{-787.875 , 368.241 , 1646.35},
{-787.875 , 368.241 , 1643.98},
{-787.875 , 368.241 , 1643.98},
{-788.468 , 369.268 , 1646.35},
{-787.875 , 368.241 , 1646.35},
{-788.468 , 369.268 , 1646.35},
{-788.468 , 369.268 , 1643.98},
{-788.468 , 369.268 , 1646.35},
{-787.875 , 370.295 , 1643.98},
{-787.875 , 370.295 , 1646.35},
{-787.875 , 370.295 , 1643.98},
{-787.875 , 370.295 , 1643.98},
{-786.689 , 370.295 , 1646.35},
{-787.875 , 370.295 , 1646.35},
{-786.689 , 370.295 , 1643.98},
{-786.689 , 370.295 , 1643.98},
{-786.096 , 369.268 , 1646.35},
{-786.689 , 370.295 , 1646.35},
{-786.689 , 368.241 , 1643.98},
{-786.096 , 369.268 , 1646.35},
{-786.689 , 370.295 , 1646.35},
{-786.096 , 369.268 , 1643.98},
{-786.096 , 369.268 , 1646.35},
{-786.689 , 368.241 , 1643.98},
{-786.689 , 368.241 , 1646.35},
{-786.096 , 369.268 , 1643.98},
{-788.468 , 369.268 , 1643.98},
{-787.875 , 368.241 , 1643.98},
{-786.096 , 369.268 , 1643.98},
{-787.875 , 368.241 , 1643.98},
{-786.689 , 368.241 , 1643.98},
{-786.096 , 369.268 , 1646.35},
{-787.875 , 370.295 , 1643.98},
{-786.096 , 369.268 , 1643.98},
{-786.689 , 370.295 , 1643.98},
{-788.468 , 369.268 , 1643.98},
{-786.096 , 369.268 , 1643.98},
{-787.875 , 370.295 , 1643.98},
{-788.193 , 324.298 , 1646.35},
{-788.394 , 325.467 , 1643.98},
{-788.394 , 325.467 , 1643.98},
{-788.394 , 325.467 , 1643.98},
{-788.193 , 324.298 , 1643.98},
{-787.483 , 326.226 , 1646.35},
{-788.394 , 325.467 , 1646.35},
{-787.483 , 326.226 , 1643.98},
{-787.483 , 326.226 , 1643.98},
{-786.37 , 325.815 , 1646.35},
{-787.483 , 326.226 , 1646.35},
{-786.37 , 325.815 , 1646.35},
{-786.37 , 325.815 , 1643.98},
{-786.37 , 325.815 , 1646.35},
{-786.169 , 324.646 , 1643.98},
{-788.394 , 325.467 , 1643.98},
{-786.169 , 324.646 , 1643.98},
{-786.169 , 324.646 , 1643.98},
{-787.081 , 323.888 , 1646.35},
{-786.169 , 324.646 , 1646.35},
{-788.193 , 324.298 , 1643.98},
{-788.193 , 324.298 , 1646.35},
{-787.081 , 323.888 , 1643.98},
{-787.081 , 323.888 , 1643.98},
{-788.193 , 324.298 , 1646.35},
{-787.081 , 323.888 , 1646.35},
{-787.483 , 326.226 , 1643.98},
{-786.169 , 324.646 , 1643.98},
{-787.483 , 326.226 , 1643.98},
{-788.394 , 325.467 , 1643.98},
{-786.169 , 324.646 , 1643.98},
{-788.394 , 325.467 , 1643.98},
{-787.081 , 323.888 , 1643.98},
{-788.394 , 325.467 , 1643.98},
{-788.193 , 324.298 , 1643.98},
{-787.081 , 323.888 , 1643.98},
{-787.483 , 326.226 , 1643.98},
{-786.37 , 325.815 , 1643.98},
{-786.169 , 324.646 , 1643.98},
{-786.37 , 325.815 , 1643.98},
{-594.955 , 324.298 , 1646.35},
{-595.156 , 325.467 , 1643.98},
{-595.156 , 325.467 , 1643.98},
{-595.156 , 325.467 , 1643.98},
{-594.244 , 326.226 , 1646.35},
{-595.156 , 325.467 , 1646.35},
{-594.244 , 326.226 , 1643.98},
{-594.244 , 326.226 , 1643.98},
{-786.169 , 324.646 , 1643.98},
{-593.132 , 325.815 , 1646.35},
{-594.244 , 326.226 , 1646.35},
{-593.132 , 325.815 , 1646.35},
{-593.132 , 325.815 , 1643.98},
{-593.132 , 325.815 , 1646.35},
{-592.931 , 324.646 , 1643.98},
{-592.931 , 324.646 , 1643.98},
{-592.931 , 324.646 , 1643.98},
{-593.842 , 323.888 , 1646.35},
{-592.931 , 324.646 , 1646.35},
{-787.081 , 323.888 , 1643.98},
{-789.877 , 322.47 , 1651.66},
{-594.955 , 324.298 , 1643.98},
{-594.955 , 324.298 , 1646.35},
{-593.842 , 323.888 , 1643.98},
{-593.842 , 323.888 , 1643.98},
{-594.955 , 324.298 , 1646.35},
{-593.842 , 323.888 , 1646.35},
{-592.931 , 324.646 , 1643.98},
{-594.244 , 326.226 , 1643.98},
{-595.156 , 325.467 , 1643.98},
{-592.931 , 324.646 , 1643.98},
{-788.193 , 324.298 , 1646.35},
{-594.955 , 324.298 , 1643.98},
{-593.842 , 323.888 , 1643.98},
{-594.955 , 324.298 , 1643.98},
{-592.931 , 324.646 , 1643.98},
{-595.156 , 325.467 , 1643.98},
{-594.244 , 326.226 , 1643.98},
{-592.931 , 324.646 , 1643.98},
{-593.132 , 325.815 , 1643.98},
{-593.45 , 368.241 , 1643.98},
{-594.636 , 368.241 , 1646.35},
{-788.394 , 325.467 , 1646.35},
{-594.636 , 368.241 , 1643.98},
{-594.636 , 368.241 , 1643.98},
{-595.229 , 369.268 , 1646.35},
{-594.636 , 368.241 , 1646.35},
{-595.229 , 369.268 , 1646.35},
{-595.229 , 369.268 , 1643.98},
{-595.229 , 369.268 , 1646.35},
{-594.636 , 370.295 , 1643.98},
{-594.636 , 370.295 , 1643.98},
{-594.636 , 370.295 , 1643.98},
{-787.483 , 326.226 , 1646.35},
{-593.45 , 370.295 , 1646.35},
{-594.636 , 370.295 , 1646.35},
{-593.45 , 370.295 , 1643.98},
{-593.45 , 370.295 , 1643.98},
{-592.857 , 369.268 , 1646.35},
{-593.45 , 370.295 , 1646.35},
{-593.45 , 368.241 , 1643.98},
{-592.857 , 369.268 , 1646.35},
{-592.857 , 369.268 , 1643.98},
{-592.857 , 369.268 , 1646.35},
{-786.37 , 325.815 , 1646.35},
{-593.45 , 368.241 , 1643.98},
{-593.45 , 368.241 , 1646.35},
{-593.45 , 370.295 , 1643.98},
{-593.45 , 368.241 , 1643.98},
{-592.857 , 369.268 , 1643.98},
{-593.45 , 368.241 , 1643.98},
{-595.229 , 369.268 , 1643.98},
{-594.636 , 368.241 , 1643.98},
{-595.229 , 369.268 , 1643.98},
{-593.45 , 368.241 , 1643.98},
{-786.169 , 324.646 , 1646.35},
{-593.45 , 370.295 , 1643.98},
{-595.229 , 369.268 , 1643.98},
{-593.45 , 370.295 , 1643.98},
{-594.636 , 370.295 , 1643.98},
{-628.289 , 324.298 , 1646.35},
{-628.49 , 325.467 , 1643.98},
{-628.49 , 325.467 , 1643.98},
{-628.49 , 325.467 , 1643.98},
{-627.578 , 326.226 , 1646.35},
{-628.49 , 325.467 , 1646.35},
{-787.081 , 323.888 , 1646.35},
{-627.578 , 326.226 , 1643.98},
{-627.578 , 326.226 , 1643.98},
{-626.465 , 325.815 , 1646.35},
{-627.578 , 326.226 , 1646.35},
{-626.465 , 325.815 , 1646.35},
{-626.465 , 325.815 , 1643.98},
{-626.465 , 325.815 , 1646.35},
{-626.264 , 324.646 , 1643.98},
{-626.264 , 324.646 , 1643.98},
{-626.264 , 324.646 , 1643.98},
{-594.955 , 324.298 , 1643.98},
{-627.176 , 323.888 , 1646.35},
{-626.264 , 324.646 , 1646.35},
{-628.289 , 324.298 , 1643.98},
{-628.289 , 324.298 , 1646.35},
{-627.176 , 323.888 , 1643.98},
{-627.176 , 323.888 , 1643.98},
{-628.289 , 324.298 , 1646.35},
{-627.176 , 323.888 , 1646.35},
{-626.264 , 324.646 , 1643.98},
{-627.578 , 326.226 , 1643.98},
{-595.156 , 325.467 , 1643.98},
{-628.49 , 325.467 , 1643.98},
{-626.264 , 324.646 , 1643.98},
{-628.49 , 325.467 , 1643.98},
{-627.176 , 323.888 , 1643.98},
{-628.49 , 325.467 , 1643.98},
{-628.289 , 324.298 , 1643.98},
{-627.176 , 323.888 , 1643.98},
{-627.578 , 326.226 , 1643.98},
{-626.264 , 324.646 , 1643.98},
{-626.465 , 325.815 , 1643.98},
{-594.244 , 326.226 , 1643.98},
{-626.784 , 368.241 , 1643.98},
{-627.97 , 368.241 , 1646.35},
{-627.97 , 368.241 , 1643.98},
{-627.97 , 368.241 , 1643.98},
{-628.563 , 369.268 , 1646.35},
{-627.97 , 368.241 , 1646.35},
{-628.563 , 369.268 , 1646.35},
{-628.563 , 369.268 , 1643.98},
{-628.563 , 369.268 , 1646.35},
{-627.97 , 370.295 , 1643.98},
{-593.132 , 325.815 , 1643.98},
{-589.877 , 322.47 , 1651.66},
{-627.97 , 370.295 , 1643.98},
{-627.97 , 370.295 , 1643.98},
{-626.784 , 370.295 , 1646.35},
{-627.97 , 370.295 , 1646.35},
{-626.784 , 370.295 , 1643.98},
{-626.784 , 370.295 , 1643.98},
{-626.191 , 369.268 , 1646.35},
{-626.784 , 370.295 , 1646.35},
{-626.784 , 368.241 , 1643.98},
{-626.191 , 369.268 , 1646.35},
{-592.931 , 324.646 , 1643.98},
{-626.191 , 369.268 , 1643.98},
{-626.191 , 369.268 , 1646.35},
{-626.784 , 368.241 , 1643.98},
{-626.784 , 368.241 , 1646.35},
{-627.97 , 370.295 , 1643.98},
{-627.97 , 368.241 , 1643.98},
{-626.784 , 370.295 , 1643.98},
{-626.784 , 370.295 , 1643.98},
{-626.784 , 368.241 , 1643.98},
{-626.191 , 369.268 , 1643.98},
{-593.842 , 323.888 , 1643.98},
{-626.784 , 368.241 , 1643.98},
{-626.784 , 370.295 , 1643.98},
{-627.97 , 368.241 , 1643.98},
{-627.97 , 368.241 , 1643.98},
{-627.97 , 370.295 , 1643.98},
{-628.563 , 369.268 , 1643.98},
{-661.623 , 324.298 , 1646.35},
{-661.824 , 325.467 , 1643.98},
{-661.824 , 325.467 , 1643.98},
{-661.824 , 325.467 , 1643.98},
{-594.955 , 324.298 , 1646.35},
{-660.912 , 326.226 , 1646.35},
{-661.824 , 325.467 , 1646.35},
{-660.912 , 326.226 , 1643.98},
{-660.912 , 326.226 , 1643.98},
{-659.799 , 325.815 , 1646.35},
{-660.912 , 326.226 , 1646.35},
{-659.799 , 325.815 , 1646.35},
{-659.799 , 325.815 , 1643.98},
{-659.799 , 325.815 , 1646.35},
{-659.598 , 324.646 , 1643.98},
{-595.156 , 325.467 , 1646.35},
{-659.598 , 324.646 , 1643.98},
{-659.598 , 324.646 , 1643.98},
{-660.51 , 323.888 , 1646.35},
{-659.598 , 324.646 , 1646.35},
{-661.623 , 324.298 , 1643.98},
{-661.623 , 324.298 , 1646.35},
{-660.51 , 323.888 , 1643.98},
{-660.51 , 323.888 , 1643.98},
{-661.623 , 324.298 , 1646.35},
{-660.51 , 323.888 , 1646.35},
{-594.244 , 326.226 , 1646.35},
{-661.824 , 325.467 , 1643.98},
{-659.598 , 324.646 , 1643.98},
{-659.799 , 325.815 , 1643.98},
{-659.598 , 324.646 , 1643.98},
{-661.824 , 325.467 , 1643.98},
{-660.51 , 323.888 , 1643.98},
{-661.824 , 325.467 , 1643.98},
{-661.623 , 324.298 , 1643.98},
{-660.51 , 323.888 , 1643.98},
{-661.824 , 325.467 , 1643.98},
{-593.132 , 325.815 , 1646.35},
{-659.799 , 325.815 , 1643.98},
{-660.912 , 326.226 , 1643.98},
{-660.118 , 368.241 , 1643.98},
{-661.304 , 368.241 , 1646.35},
{-661.304 , 368.241 , 1643.98},
{-661.304 , 368.241 , 1643.98},
{-661.897 , 369.268 , 1646.35},
{-661.304 , 368.241 , 1646.35},
{-661.897 , 369.268 , 1646.35},
{-661.897 , 369.268 , 1643.98},
{-592.931 , 324.646 , 1646.35},
{-661.897 , 369.268 , 1646.35},
{-661.304 , 370.295 , 1643.98},
{-661.304 , 370.295 , 1643.98},
{-661.304 , 370.295 , 1643.98},
{-660.118 , 370.295 , 1646.35},
{-661.304 , 370.295 , 1646.35},
{-660.118 , 370.295 , 1643.98},
{-660.118 , 370.295 , 1643.98},
{-659.525 , 369.268 , 1646.35},
{-660.118 , 370.295 , 1646.35},
{-593.842 , 323.888 , 1646.35},
{-660.118 , 368.241 , 1643.98},
{-659.525 , 369.268 , 1646.35},
{-659.525 , 369.268 , 1643.98},
{-659.525 , 369.268 , 1646.35},
{-660.118 , 368.241 , 1643.98},
{-660.118 , 368.241 , 1646.35},
{-659.525 , 369.268 , 1643.98},
{-661.897 , 369.268 , 1643.98},
{-661.304 , 368.241 , 1643.98},
{-659.525 , 369.268 , 1643.98},
{-593.45 , 368.241 , 1643.98},
{-661.304 , 368.241 , 1643.98},
{-660.118 , 368.241 , 1643.98},
{-661.304 , 370.295 , 1643.98},
{-659.525 , 369.268 , 1643.98},
{-660.118 , 370.295 , 1643.98},
{-661.897 , 369.268 , 1643.98},
{-659.525 , 369.268 , 1643.98},
{-661.304 , 370.295 , 1643.98},
{-694.957 , 324.298 , 1646.35},
{-695.158 , 325.467 , 1643.98},
{-594.636 , 368.241 , 1643.98},
{-789.241 , 371.834 , 1645.29},
{-695.158 , 325.467 , 1643.98},
{-695.158 , 325.467 , 1643.98},
{-694.246 , 326.226 , 1646.35},
{-695.158 , 325.467 , 1646.35},
{-694.246 , 326.226 , 1643.98},
{-694.246 , 326.226 , 1643.98},
{-693.133 , 325.815 , 1646.35},
{-694.246 , 326.226 , 1646.35},
{-693.133 , 325.815 , 1646.35},
{-693.133 , 325.815 , 1643.98},
{-595.229 , 369.268 , 1643.98},
{-693.133 , 325.815 , 1646.35},
{-692.932 , 324.646 , 1643.98},
{-692.932 , 324.646 , 1643.98},
{-692.932 , 324.646 , 1643.98},
{-693.844 , 323.888 , 1646.35},
{-692.932 , 324.646 , 1646.35},
{-694.957 , 324.298 , 1643.98},
{-694.957 , 324.298 , 1646.35},
{-693.844 , 323.888 , 1643.98},
{-693.844 , 323.888 , 1643.98},
{-594.636 , 370.295 , 1643.98},
{-694.957 , 324.298 , 1646.35},
{-693.844 , 323.888 , 1646.35},
{-692.932 , 324.646 , 1643.98},
{-694.246 , 326.226 , 1643.98},
{-695.158 , 325.467 , 1643.98},
{-692.932 , 324.646 , 1643.98},
{-695.158 , 325.467 , 1643.98},
{-693.844 , 323.888 , 1643.98},
{-695.158 , 325.467 , 1643.98},
{-694.957 , 324.298 , 1643.98},
{-593.45 , 370.295 , 1643.98},
{-693.844 , 323.888 , 1643.98},
{-694.246 , 326.226 , 1643.98},
{-692.932 , 324.646 , 1643.98},
{-693.133 , 325.815 , 1643.98},
{-693.452 , 368.241 , 1643.98},
{-694.638 , 368.241 , 1646.35},
{-694.638 , 368.241 , 1643.98},
{-694.638 , 368.241 , 1643.98},
{-695.231 , 369.268 , 1646.35},
{-694.638 , 368.241 , 1646.35},
{-592.857 , 369.268 , 1643.98},
{-695.231 , 369.268 , 1646.35},
{-695.231 , 369.268 , 1643.98},
{-695.231 , 369.268 , 1646.35},
{-694.638 , 370.295 , 1643.98},
{-694.638 , 370.295 , 1643.98},
{-694.638 , 370.295 , 1643.98},
{-693.452 , 370.295 , 1646.35},
{-694.638 , 370.295 , 1646.35},
{-693.452 , 370.295 , 1643.98},
{-693.452 , 370.295 , 1643.98},
{-593.45 , 368.241 , 1646.35},
{-692.859 , 369.268 , 1646.35},
{-693.452 , 370.295 , 1646.35},
{-693.452 , 368.241 , 1643.98},
{-692.859 , 369.268 , 1646.35},
{-692.859 , 369.268 , 1643.98},
{-692.859 , 369.268 , 1646.35},
{-693.452 , 368.241 , 1643.98},
{-693.452 , 368.241 , 1646.35},
{-692.859 , 369.268 , 1643.98},
{-695.231 , 369.268 , 1643.98},
{-594.636 , 368.241 , 1646.35},
{-694.638 , 368.241 , 1643.98},
{-692.859 , 369.268 , 1643.98},
{-694.638 , 368.241 , 1643.98},
{-693.452 , 368.241 , 1643.98},
{-694.638 , 370.295 , 1643.98},
{-692.859 , 369.268 , 1643.98},
{-693.452 , 370.295 , 1643.98},
{-695.231 , 369.268 , 1643.98},
{-692.859 , 369.268 , 1643.98},
{-694.638 , 370.295 , 1643.98},
{-595.229 , 369.268 , 1646.35},
{-728.29 , 324.298 , 1646.35},
{-728.491 , 325.467 , 1643.98},
{-728.491 , 325.467 , 1643.98},
{-728.491 , 325.467 , 1643.98},
{-727.58 , 326.226 , 1646.35},
{-728.491 , 325.467 , 1646.35},
{-727.58 , 326.226 , 1643.98},
{-727.58 , 326.226 , 1643.98},
{-726.467 , 325.815 , 1646.35},
{-727.58 , 326.226 , 1646.35},
{-594.636 , 370.295 , 1646.35},
{-726.467 , 325.815 , 1646.35},
{-726.467 , 325.815 , 1643.98},
{-726.467 , 325.815 , 1646.35},
{-726.266 , 324.646 , 1643.98},
{-726.266 , 324.646 , 1643.98},
{-726.266 , 324.646 , 1643.98},
{-727.178 , 323.888 , 1646.35},
{-726.266 , 324.646 , 1646.35},
{-728.29 , 324.298 , 1643.98},
{-728.29 , 324.298 , 1646.35},
{-593.45 , 370.295 , 1646.35},
{-727.178 , 323.888 , 1643.98},
{-727.178 , 323.888 , 1643.98},
{-728.29 , 324.298 , 1646.35},
{-727.178 , 323.888 , 1646.35},
{-726.266 , 324.646 , 1643.98},
{-727.58 , 326.226 , 1643.98},
{-728.491 , 325.467 , 1643.98},
{-726.266 , 324.646 , 1643.98},
{-728.491 , 325.467 , 1643.98},
{-727.178 , 323.888 , 1643.98},
{-592.857 , 369.268 , 1646.35},
{-789.877 , 372.47 , 1645.93},
{-728.491 , 325.467 , 1643.98},
{-728.29 , 324.298 , 1643.98},
{-727.178 , 323.888 , 1643.98},
{-727.58 , 326.226 , 1643.98},
{-726.266 , 324.646 , 1643.98},
{-726.467 , 325.815 , 1643.98},
{-726.786 , 368.241 , 1643.98},
{-727.972 , 368.241 , 1646.35},
{-727.972 , 368.241 , 1643.98},
{-727.972 , 368.241 , 1643.98},
{-628.289 , 324.298 , 1643.98},
{-728.565 , 369.268 , 1646.35},
{-727.972 , 368.241 , 1646.35},
{-728.565 , 369.268 , 1646.35},
{-728.565 , 369.268 , 1643.98},
{-728.565 , 369.268 , 1646.35},
{-727.972 , 370.295 , 1643.98},
{-727.972 , 370.295 , 1643.98},
{-727.972 , 370.295 , 1643.98},
{-726.786 , 370.295 , 1646.35},
{-727.972 , 370.295 , 1646.35},
{-628.49 , 325.467 , 1643.98},
{-726.786 , 370.295 , 1643.98},
{-726.786 , 370.295 , 1643.98},
{-726.192 , 369.268 , 1646.35},
{-726.786 , 370.295 , 1646.35},
{-726.786 , 368.241 , 1643.98},
{-726.192 , 369.268 , 1646.35},
{-726.192 , 369.268 , 1643.98},
{-726.192 , 369.268 , 1646.35},
{-726.786 , 368.241 , 1643.98},
{-726.786 , 368.241 , 1646.35},
{-627.578 , 326.226 , 1643.98},
{-727.972 , 370.295 , 1643.98},
{-727.972 , 368.241 , 1643.98},
{-726.786 , 370.295 , 1643.98},
{-726.786 , 370.295 , 1643.98},
{-726.786 , 368.241 , 1643.98},
{-726.192 , 369.268 , 1643.98},
{-726.786 , 368.241 , 1643.98},
{-726.786 , 370.295 , 1643.98},
{-727.972 , 368.241 , 1643.98},
{-727.972 , 368.241 , 1643.98},
{-626.465 , 325.815 , 1643.98},
{-727.972 , 370.295 , 1643.98},
{-728.565 , 369.268 , 1643.98},
{-761.624 , 324.298 , 1646.35},
{-761.825 , 325.467 , 1643.98},
{-761.825 , 325.467 , 1643.98},
{-761.825 , 325.467 , 1643.98},
{-760.913 , 326.226 , 1646.35},
{-761.825 , 325.467 , 1646.35},
{-760.913 , 326.226 , 1643.98},
{-760.913 , 326.226 , 1643.98},
{-626.264 , 324.646 , 1643.98},
{-759.8 , 325.815 , 1646.35},
{-760.913 , 326.226 , 1646.35},
{-759.8 , 325.815 , 1646.35},
{-759.8 , 325.815 , 1643.98},
{-759.8 , 325.815 , 1646.35},
{-759.6 , 324.646 , 1643.98},
{-759.6 , 324.646 , 1643.98},
{-759.6 , 324.646 , 1643.98},
{-760.511 , 323.888 , 1646.35},
{-759.6 , 324.646 , 1646.35},
{-627.176 , 323.888 , 1643.98},
{-761.624 , 324.298 , 1643.98},
{-761.624 , 324.298 , 1646.35},
{-760.511 , 323.888 , 1643.98},
{-760.511 , 323.888 , 1643.98},
{-761.624 , 324.298 , 1646.35},
{-760.511 , 323.888 , 1646.35},
{-759.6 , 324.646 , 1643.98},
{-760.913 , 326.226 , 1643.98},
{-761.825 , 325.467 , 1643.98},
{-759.6 , 324.646 , 1643.98},
{-628.289 , 324.298 , 1646.35},
{-761.624 , 324.298 , 1643.98},
{-760.511 , 323.888 , 1643.98},
{-761.624 , 324.298 , 1643.98},
{-759.6 , 324.646 , 1643.98},
{-761.825 , 325.467 , 1643.98},
{-760.913 , 326.226 , 1643.98},
{-759.6 , 324.646 , 1643.98},
{-759.8 , 325.815 , 1643.98},
{-760.119 , 368.241 , 1643.98},
{-761.305 , 368.241 , 1646.35},
{-628.49 , 325.467 , 1646.35},
{-761.305 , 368.241 , 1643.98},
{-761.305 , 368.241 , 1643.98},
{-761.898 , 369.268 , 1646.35},
{-761.305 , 368.241 , 1646.35},
{-761.898 , 369.268 , 1646.35},
{-761.898 , 369.268 , 1643.98},
{-761.898 , 369.268 , 1646.35},
{-761.305 , 370.295 , 1643.98},
{-761.305 , 370.295 , 1643.98},
{-761.305 , 370.295 , 1643.98},
{-627.578 , 326.226 , 1646.35},
{-760.119 , 370.295 , 1646.35},
{-761.305 , 370.295 , 1646.35},
{-760.119 , 370.295 , 1643.98},
{-760.119 , 370.295 , 1643.98},
{-759.526 , 369.268 , 1646.35},
{-760.119 , 370.295 , 1646.35},
{-760.119 , 368.241 , 1643.98},
{-759.526 , 369.268 , 1646.35},
{-759.526 , 369.268 , 1643.98},
{-759.526 , 369.268 , 1646.35},
{-626.465 , 325.815 , 1646.35},
{-590.514 , 371.834 , 1645.29},
{-760.119 , 368.241 , 1643.98},
{-760.119 , 368.241 , 1646.35},
{-759.526 , 369.268 , 1643.98},
{-761.898 , 369.268 , 1643.98},
{-761.305 , 368.241 , 1643.98},
{-759.526 , 369.268 , 1643.98},
{-761.305 , 368.241 , 1643.98},
{-760.119 , 368.241 , 1643.98},
{-761.305 , 370.295 , 1643.98},
{-759.526 , 369.268 , 1643.98},
{-626.264 , 324.646 , 1646.35},
{-760.119 , 370.295 , 1643.98},
{-761.898 , 369.268 , 1643.98},
{-759.526 , 369.268 , 1643.98},
{-761.305 , 370.295 , 1643.98},
{-627.176 , 323.888 , 1646.35},
{-626.784 , 368.241 , 1643.98},
{-627.97 , 368.241 , 1643.98},
{-628.563 , 369.268 , 1643.98},
{-627.97 , 370.295 , 1643.98},
{-626.784 , 370.295 , 1643.98},
{-626.191 , 369.268 , 1643.98},
{-626.784 , 368.241 , 1646.35},
{-627.97 , 368.241 , 1646.35},
{-589.877 , 372.47 , 1645.93},
{-628.563 , 369.268 , 1646.35},
{-627.97 , 370.295 , 1646.35},
