return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1289.88 , 372.47 , -1427.04},
{-1288.45 , 369.268 , -1419.36},
{-1225.84 , 368.241 , -1421.73},
{-1227.04 , 368.241 , -1421.73},
{-1227.64 , 369.268 , -1421.73},
{-1227.04 , 370.295 , -1421.73},
{-1225.84 , 370.295 , -1421.73},
{-1225.24 , 369.268 , -1421.73},
{-1261.2 , 324.298 , -1419.36},
{-1261.4 , 325.467 , -1419.36},
{-1260.48 , 326.226 , -1419.36},
{-1259.35 , 325.815 , -1419.36},
{-1287.84 , 370.295 , -1419.36},
{-1259.15 , 324.646 , -1419.36},
{-1260.07 , 323.888 , -1419.36},
{-1261.2 , 324.298 , -1421.73},
{-1261.4 , 325.467 , -1421.73},
{-1260.48 , 326.226 , -1421.73},
{-1259.35 , 325.815 , -1421.73},
{-1259.15 , 324.646 , -1421.73},
{-1260.07 , 323.888 , -1421.73},
{-1259.67 , 368.241 , -1419.36},
{-1260.88 , 368.241 , -1419.36},
{-1286.64 , 370.295 , -1419.36},
{-1261.48 , 369.268 , -1419.36},
{-1260.88 , 370.295 , -1419.36},
{-1259.67 , 370.295 , -1419.36},
{-1259.07 , 369.268 , -1419.36},
{-1259.67 , 368.241 , -1421.73},
{-1260.88 , 368.241 , -1421.73},
{-1261.48 , 369.268 , -1421.73},
{-1260.88 , 370.295 , -1421.73},
{-1259.67 , 370.295 , -1421.73},
{-1259.07 , 369.268 , -1421.73},
{-1286.04 , 369.268 , -1419.36},
{-1289.88 , 372.47 , -1421.31},
{-1086.88 , 372.47 , -1427.04},
{-1289.88 , 322.47 , -1427.04},
{-1086.88 , 322.47 , -1421.31},
{-1086.88 , 322.47 , -1427.04},
{-1086.88 , 372.47 , -1421.31},
{-1086.88 , 372.47 , -1427.04},
{-1086.88 , 372.47 , -1421.31},
{-1086.88 , 322.47 , -1427.04},
{-1086.88 , 322.47 , -1421.31},
{-1286.64 , 368.241 , -1421.73},
{-1289.88 , 322.47 , -1427.04},
{-1289.88 , 372.47 , -1421.31},
{-1289.88 , 322.47 , -1421.31},
{-1289.88 , 372.47 , -1421.31},
{-1289.88 , 322.47 , -1427.04},
{-1289.88 , 372.47 , -1427.04},
{-1289.23 , 323.106 , -1420.68},
{-1087.52 , 371.834 , -1420.68},
{-1289.23 , 323.106 , -1420.68},
{-1289.88 , 372.47 , -1421.31},
{-1287.84 , 368.241 , -1421.73},
{-1086.88 , 372.47 , -1427.04},
{-1289.23 , 371.834 , -1420.68},
{-1289.88 , 372.47 , -1421.31},
{-1289.23 , 323.106 , -1420.68},
{-1289.88 , 322.47 , -1421.31},
{-1289.88 , 372.47 , -1421.31},
{-1086.88 , 372.47 , -1421.31},
{-1087.52 , 371.834 , -1420.68},
{-1289.88 , 372.47 , -1421.31},
{-1087.52 , 371.834 , -1420.68},
{-1289.23 , 371.834 , -1420.68},
{-1288.45 , 369.268 , -1421.73},
{-1086.88 , 372.47 , -1421.31},
{-1086.88 , 322.47 , -1421.31},
{-1087.52 , 323.106 , -1420.68},
{-1086.88 , 372.47 , -1421.31},
{-1087.52 , 323.106 , -1420.68},
{-1087.52 , 371.834 , -1420.68},
{-1289.88 , 322.47 , -1421.31},
{-1087.52 , 323.106 , -1420.68},
{-1086.88 , 322.47 , -1421.31},
{-1087.52 , 323.106 , -1420.68},
{-1287.84 , 370.295 , -1421.73},
{-1289.88 , 322.47 , -1421.31},
{-1289.23 , 323.106 , -1420.68},
{-1286.64 , 368.241 , -1419.36},
{-1287.84 , 368.241 , -1421.73},
{-1287.84 , 368.241 , -1421.73},
{-1287.84 , 368.241 , -1419.36},
{-1288.45 , 369.268 , -1419.36},
{-1287.84 , 368.241 , -1421.73},
{-1288.45 , 369.268 , -1419.36},
{-1288.45 , 369.268 , -1421.73},
{-1286.64 , 370.295 , -1421.73},
{-1288.45 , 369.268 , -1419.36},
{-1287.84 , 370.295 , -1421.73},
{-1287.84 , 370.295 , -1419.36},
{-1287.84 , 370.295 , -1421.73},
{-1287.84 , 370.295 , -1419.36},
{-1286.64 , 370.295 , -1421.73},
{-1286.64 , 370.295 , -1421.73},
{-1286.64 , 370.295 , -1419.36},
{-1286.04 , 369.268 , -1419.36},
{-1286.64 , 370.295 , -1421.73},
{-1286.04 , 369.268 , -1421.73},
{-1286.64 , 368.241 , -1421.73},
{-1286.04 , 369.268 , -1419.36},
{-1286.04 , 369.268 , -1421.73},
{-1286.04 , 369.268 , -1419.36},
{-1286.64 , 368.241 , -1421.73},
{-1286.64 , 368.241 , -1419.36},
{-1287.84 , 370.295 , -1419.36},
{-1286.64 , 368.241 , -1419.36},
{-1287.84 , 368.241 , -1419.36},
{-1286.64 , 368.241 , -1419.36},
{-1288.17 , 324.298 , -1419.36},
{-1286.64 , 370.295 , -1419.36},
{-1286.04 , 369.268 , -1419.36},
{-1287.84 , 370.295 , -1419.36},
{-1287.84 , 368.241 , -1419.36},
{-1288.45 , 369.268 , -1419.36},
{-1286.64 , 370.295 , -1419.36},
{-1286.64 , 368.241 , -1419.36},
{-1287.84 , 370.295 , -1419.36},
{-1288.17 , 324.298 , -1419.36},
{-1288.37 , 325.467 , -1421.73},
{-1288.37 , 325.467 , -1419.36},
{-1288.37 , 325.467 , -1419.36},
{-1288.37 , 325.467 , -1421.73},
{-1288.37 , 325.467 , -1419.36},
{-1287.45 , 326.226 , -1421.73},
{-1287.45 , 326.226 , -1419.36},
{-1287.45 , 326.226 , -1421.73},
{-1287.45 , 326.226 , -1419.36},
{-1286.32 , 325.815 , -1421.73},
{-1286.32 , 325.815 , -1421.73},
{-1286.32 , 325.815 , -1419.36},
{-1287.45 , 326.226 , -1419.36},
{-1286.11 , 324.646 , -1419.36},
{-1286.32 , 325.815 , -1421.73},
{-1286.11 , 324.646 , -1419.36},
{-1286.11 , 324.646 , -1421.73},
{-1286.11 , 324.646 , -1419.36},
{-1287.04 , 323.888 , -1421.73},
{-1287.04 , 323.888 , -1421.73},
{-1288.17 , 324.298 , -1419.36},
{-1287.04 , 323.888 , -1419.36},
{-1288.17 , 324.298 , -1419.36},
{-1286.32 , 325.815 , -1419.36},
{-1287.04 , 323.888 , -1421.73},
{-1288.17 , 324.298 , -1421.73},
{-1287.04 , 323.888 , -1419.36},
{-1287.45 , 326.226 , -1419.36},
{-1286.32 , 325.815 , -1419.36},
{-1288.17 , 324.298 , -1419.36},
{-1287.45 , 326.226 , -1419.36},
{-1287.04 , 323.888 , -1419.36},
{-1287.45 , 326.226 , -1419.36},
{-1288.17 , 324.298 , -1419.36},
{-1286.11 , 324.646 , -1419.36},
{-1288.37 , 325.467 , -1419.36},
{-1287.04 , 323.888 , -1419.36},
{-1286.32 , 325.815 , -1419.36},
{-1286.11 , 324.646 , -1419.36},
{-1092.03 , 324.298 , -1419.36},
{-1092.24 , 325.467 , -1421.73},
{-1092.24 , 325.467 , -1419.36},
{-1092.24 , 325.467 , -1421.73},
{-1092.24 , 325.467 , -1419.36},
{-1091.31 , 326.226 , -1421.73},
{-1287.04 , 323.888 , -1419.36},
{-1289.88 , 322.47 , -1427.04},
{-1091.31 , 326.226 , -1419.36},
{-1091.31 , 326.226 , -1421.73},
{-1091.31 , 326.226 , -1419.36},
{-1090.18 , 325.815 , -1421.73},
{-1090.18 , 325.815 , -1421.73},
{-1090.18 , 325.815 , -1419.36},
{-1089.98 , 324.646 , -1419.36},
{-1090.18 , 325.815 , -1421.73},
{-1089.98 , 324.646 , -1419.36},
{-1089.98 , 324.646 , -1421.73},
{-1288.17 , 324.298 , -1421.73},
{-1089.98 , 324.646 , -1419.36},
{-1090.9 , 323.888 , -1421.73},
{-1090.9 , 323.888 , -1421.73},
{-1092.03 , 324.298 , -1419.36},
{-1090.9 , 323.888 , -1419.36},
{-1092.03 , 324.298 , -1419.36},
{-1090.9 , 323.888 , -1421.73},
{-1092.03 , 324.298 , -1421.73},
{-1090.9 , 323.888 , -1419.36},
{-1091.31 , 326.226 , -1419.36},
{-1288.37 , 325.467 , -1421.73},
{-1090.18 , 325.815 , -1419.36},
{-1092.03 , 324.298 , -1419.36},
{-1091.31 , 326.226 , -1419.36},
{-1090.9 , 323.888 , -1419.36},
{-1091.31 , 326.226 , -1419.36},
{-1092.03 , 324.298 , -1419.36},
{-1092.24 , 325.467 , -1419.36},
{-1090.9 , 323.888 , -1419.36},
{-1090.18 , 325.815 , -1419.36},
{-1089.98 , 324.646 , -1419.36},
{-1287.45 , 326.226 , -1421.73},
{-1090.5 , 368.241 , -1419.36},
{-1091.71 , 368.241 , -1421.73},
{-1091.71 , 368.241 , -1421.73},
{-1091.71 , 368.241 , -1419.36},
{-1092.31 , 369.268 , -1419.36},
{-1091.71 , 368.241 , -1421.73},
{-1092.31 , 369.268 , -1419.36},
{-1092.31 , 369.268 , -1421.73},
{-1092.31 , 369.268 , -1419.36},
{-1091.71 , 370.295 , -1421.73},
{-1286.32 , 325.815 , -1421.73},
{-1091.71 , 370.295 , -1419.36},
{-1091.71 , 370.295 , -1421.73},
{-1091.71 , 370.295 , -1419.36},
{-1090.5 , 370.295 , -1421.73},
{-1090.5 , 370.295 , -1421.73},
{-1090.5 , 370.295 , -1419.36},
{-1089.9 , 369.268 , -1419.36},
{-1090.5 , 370.295 , -1421.73},
{-1090.5 , 368.241 , -1421.73},
{-1089.9 , 369.268 , -1419.36},
{-1286.11 , 324.646 , -1421.73},
{-1089.9 , 369.268 , -1421.73},
{-1089.9 , 369.268 , -1419.36},
{-1090.5 , 368.241 , -1421.73},
{-1090.5 , 368.241 , -1419.36},
{-1091.71 , 370.295 , -1419.36},
{-1091.71 , 368.241 , -1419.36},
{-1092.31 , 369.268 , -1419.36},
{-1091.71 , 370.295 , -1419.36},
{-1090.5 , 368.241 , -1419.36},
{-1091.71 , 368.241 , -1419.36},
{-1287.04 , 323.888 , -1421.73},
{-1090.5 , 368.241 , -1419.36},
{-1090.5 , 370.295 , -1419.36},
{-1089.9 , 369.268 , -1419.36},
{-1090.5 , 370.295 , -1419.36},
{-1090.5 , 368.241 , -1419.36},
{-1091.71 , 370.295 , -1419.36},
{-1125.87 , 324.298 , -1419.36},
{-1126.07 , 325.467 , -1421.73},
{-1126.07 , 325.467 , -1419.36},
{-1126.07 , 325.467 , -1421.73},
{-1092.03 , 324.298 , -1419.36},
{-1126.07 , 325.467 , -1419.36},
{-1125.14 , 326.226 , -1421.73},
{-1125.14 , 326.226 , -1419.36},
{-1125.14 , 326.226 , -1421.73},
{-1125.14 , 326.226 , -1419.36},
{-1124.01 , 325.815 , -1421.73},
{-1124.01 , 325.815 , -1421.73},
{-1124.01 , 325.815 , -1419.36},
{-1123.81 , 324.646 , -1419.36},
{-1124.01 , 325.815 , -1421.73},
{-1092.24 , 325.467 , -1419.36},
{-1123.81 , 324.646 , -1419.36},
{-1123.81 , 324.646 , -1421.73},
{-1123.81 , 324.646 , -1419.36},
{-1124.74 , 323.888 , -1421.73},
{-1124.74 , 323.888 , -1421.73},
{-1125.87 , 324.298 , -1419.36},
{-1124.74 , 323.888 , -1419.36},
{-1125.87 , 324.298 , -1419.36},
{-1124.74 , 323.888 , -1421.73},
{-1125.87 , 324.298 , -1421.73},
{-1091.31 , 326.226 , -1419.36},
{-1124.74 , 323.888 , -1419.36},
{-1125.14 , 326.226 , -1419.36},
{-1124.01 , 325.815 , -1419.36},
{-1125.87 , 324.298 , -1419.36},
{-1125.14 , 326.226 , -1419.36},
{-1124.74 , 323.888 , -1419.36},
{-1125.14 , 326.226 , -1419.36},
{-1125.87 , 324.298 , -1419.36},
{-1126.07 , 325.467 , -1419.36},
{-1124.74 , 323.888 , -1419.36},
{-1090.18 , 325.815 , -1419.36},
{-1086.88 , 322.47 , -1427.04},
{-1124.01 , 325.815 , -1419.36},
{-1123.81 , 324.646 , -1419.36},
{-1124.34 , 368.241 , -1419.36},
{-1125.54 , 368.241 , -1421.73},
{-1125.54 , 368.241 , -1421.73},
{-1125.54 , 368.241 , -1419.36},
{-1126.14 , 369.268 , -1419.36},
{-1125.54 , 368.241 , -1421.73},
{-1126.14 , 369.268 , -1419.36},
{-1126.14 , 369.268 , -1421.73},
{-1089.98 , 324.646 , -1419.36},
{-1126.14 , 369.268 , -1419.36},
{-1125.54 , 370.295 , -1421.73},
{-1125.54 , 370.295 , -1419.36},
{-1125.54 , 370.295 , -1421.73},
{-1125.54 , 370.295 , -1419.36},
{-1124.34 , 370.295 , -1421.73},
{-1124.34 , 370.295 , -1421.73},
{-1124.34 , 370.295 , -1419.36},
{-1123.74 , 369.268 , -1419.36},
{-1124.34 , 370.295 , -1421.73},
{-1090.9 , 323.888 , -1419.36},
{-1124.34 , 368.241 , -1421.73},
{-1123.74 , 369.268 , -1419.36},
{-1123.74 , 369.268 , -1421.73},
{-1123.74 , 369.268 , -1419.36},
{-1124.34 , 368.241 , -1421.73},
{-1124.34 , 368.241 , -1419.36},
{-1125.54 , 368.241 , -1419.36},
{-1125.54 , 370.295 , -1419.36},
{-1124.34 , 368.241 , -1419.36},
{-1124.34 , 368.241 , -1419.36},
{-1092.03 , 324.298 , -1421.73},
{-1124.34 , 370.295 , -1419.36},
{-1123.74 , 369.268 , -1419.36},
{-1125.54 , 370.295 , -1419.36},
{-1125.54 , 368.241 , -1419.36},
{-1126.14 , 369.268 , -1419.36},
{-1124.34 , 370.295 , -1419.36},
{-1124.34 , 368.241 , -1419.36},
{-1125.54 , 370.295 , -1419.36},
{-1159.7 , 324.298 , -1419.36},
{-1159.9 , 325.467 , -1421.73},
{-1092.24 , 325.467 , -1421.73},
{-1159.9 , 325.467 , -1419.36},
{-1159.9 , 325.467 , -1421.73},
{-1159.9 , 325.467 , -1419.36},
{-1158.98 , 326.226 , -1421.73},
{-1158.98 , 326.226 , -1419.36},
{-1158.98 , 326.226 , -1421.73},
{-1158.98 , 326.226 , -1419.36},
{-1157.85 , 325.815 , -1421.73},
{-1157.85 , 325.815 , -1421.73},
{-1157.85 , 325.815 , -1419.36},
{-1091.31 , 326.226 , -1421.73},
{-1157.64 , 324.646 , -1419.36},
{-1157.85 , 325.815 , -1421.73},
{-1157.64 , 324.646 , -1419.36},
{-1157.64 , 324.646 , -1421.73},
{-1157.64 , 324.646 , -1419.36},
{-1158.57 , 323.888 , -1421.73},
{-1158.57 , 323.888 , -1421.73},
{-1159.7 , 324.298 , -1419.36},
{-1158.57 , 323.888 , -1419.36},
{-1159.7 , 324.298 , -1419.36},
{-1090.18 , 325.815 , -1421.73},
{-1158.57 , 323.888 , -1421.73},
{-1159.7 , 324.298 , -1421.73},
{-1158.57 , 323.888 , -1419.36},
{-1158.98 , 326.226 , -1419.36},
{-1157.85 , 325.815 , -1419.36},
{-1159.7 , 324.298 , -1419.36},
{-1158.98 , 326.226 , -1419.36},
{-1158.57 , 323.888 , -1419.36},
{-1158.98 , 326.226 , -1419.36},
{-1159.7 , 324.298 , -1419.36},
{-1089.98 , 324.646 , -1421.73},
{-1159.9 , 325.467 , -1419.36},
{-1158.57 , 323.888 , -1419.36},
{-1157.85 , 325.815 , -1419.36},
{-1157.64 , 324.646 , -1419.36},
{-1158.17 , 368.241 , -1419.36},
{-1159.38 , 368.241 , -1421.73},
{-1159.38 , 368.241 , -1421.73},
{-1159.38 , 368.241 , -1419.36},
{-1159.98 , 369.268 , -1419.36},
{-1159.38 , 368.241 , -1421.73},
{-1090.9 , 323.888 , -1421.73},
{-1159.98 , 369.268 , -1419.36},
{-1159.98 , 369.268 , -1421.73},
{-1159.98 , 369.268 , -1419.36},
{-1159.38 , 370.295 , -1421.73},
{-1159.38 , 370.295 , -1419.36},
{-1159.38 , 370.295 , -1421.73},
{-1159.38 , 370.295 , -1419.36},
{-1158.17 , 370.295 , -1421.73},
{-1158.17 , 370.295 , -1421.73},
{-1158.17 , 370.295 , -1419.36},
{-1090.5 , 368.241 , -1419.36},
{-1157.57 , 369.268 , -1419.36},
{-1158.17 , 370.295 , -1421.73},
{-1158.17 , 368.241 , -1421.73},
{-1157.57 , 369.268 , -1419.36},
{-1157.57 , 369.268 , -1421.73},
{-1157.57 , 369.268 , -1419.36},
{-1158.17 , 368.241 , -1421.73},
{-1158.17 , 368.241 , -1419.36},
{-1159.38 , 370.295 , -1419.36},
{-1158.17 , 368.241 , -1419.36},
{-1091.71 , 368.241 , -1419.36},
{-1289.23 , 371.834 , -1420.68},
{-1159.38 , 368.241 , -1419.36},
{-1158.17 , 368.241 , -1419.36},
{-1158.17 , 370.295 , -1419.36},
{-1157.57 , 369.268 , -1419.36},
{-1159.38 , 370.295 , -1419.36},
{-1159.38 , 368.241 , -1419.36},
{-1159.98 , 369.268 , -1419.36},
{-1158.17 , 370.295 , -1419.36},
{-1158.17 , 368.241 , -1419.36},
{-1159.38 , 370.295 , -1419.36},
{-1092.31 , 369.268 , -1419.36},
{-1193.53 , 324.298 , -1419.36},
{-1193.74 , 325.467 , -1421.73},
{-1193.74 , 325.467 , -1419.36},
{-1193.74 , 325.467 , -1421.73},
{-1193.74 , 325.467 , -1419.36},
{-1192.81 , 326.226 , -1421.73},
{-1192.81 , 326.226 , -1419.36},
{-1192.81 , 326.226 , -1421.73},
{-1192.81 , 326.226 , -1419.36},
{-1191.68 , 325.815 , -1421.73},
{-1091.71 , 370.295 , -1419.36},
{-1191.68 , 325.815 , -1421.73},
{-1191.68 , 325.815 , -1419.36},
{-1191.48 , 324.646 , -1419.36},
{-1191.68 , 325.815 , -1421.73},
{-1191.48 , 324.646 , -1419.36},
{-1191.48 , 324.646 , -1421.73},
{-1191.48 , 324.646 , -1419.36},
{-1192.4 , 323.888 , -1421.73},
{-1192.4 , 323.888 , -1421.73},
{-1193.53 , 324.298 , -1419.36},
{-1090.5 , 370.295 , -1419.36},
{-1192.4 , 323.888 , -1419.36},
{-1193.53 , 324.298 , -1419.36},
{-1192.4 , 323.888 , -1421.73},
{-1193.53 , 324.298 , -1421.73},
{-1192.4 , 323.888 , -1419.36},
{-1192.81 , 326.226 , -1419.36},
{-1191.68 , 325.815 , -1419.36},
{-1193.53 , 324.298 , -1419.36},
{-1192.81 , 326.226 , -1419.36},
{-1192.4 , 323.888 , -1419.36},
{-1089.9 , 369.268 , -1419.36},
{-1192.81 , 326.226 , -1419.36},
{-1193.53 , 324.298 , -1419.36},
{-1193.74 , 325.467 , -1419.36},
{-1192.4 , 323.888 , -1419.36},
{-1191.68 , 325.815 , -1419.36},
{-1191.48 , 324.646 , -1419.36},
{-1192.01 , 368.241 , -1419.36},
{-1193.21 , 368.241 , -1421.73},
{-1193.21 , 368.241 , -1421.73},
{-1193.21 , 368.241 , -1419.36},
{-1090.5 , 368.241 , -1421.73},
{-1193.81 , 369.268 , -1419.36},
{-1193.21 , 368.241 , -1421.73},
{-1193.81 , 369.268 , -1419.36},
{-1193.81 , 369.268 , -1421.73},
{-1193.81 , 369.268 , -1419.36},
{-1193.21 , 370.295 , -1421.73},
{-1193.21 , 370.295 , -1419.36},
{-1193.21 , 370.295 , -1421.73},
{-1193.21 , 370.295 , -1419.36},
{-1192.01 , 370.295 , -1421.73},
{-1091.71 , 368.241 , -1421.73},
{-1192.01 , 370.295 , -1421.73},
{-1192.01 , 370.295 , -1419.36},
{-1191.4 , 369.268 , -1419.36},
{-1192.01 , 370.295 , -1421.73},
{-1192.01 , 368.241 , -1421.73},
{-1191.4 , 369.268 , -1419.36},
{-1191.4 , 369.268 , -1421.73},
{-1191.4 , 369.268 , -1419.36},
{-1192.01 , 368.241 , -1421.73},
{-1192.01 , 368.241 , -1419.36},
{-1092.31 , 369.268 , -1421.73},
{-1193.21 , 370.295 , -1419.36},
{-1193.21 , 368.241 , -1419.36},
{-1193.81 , 369.268 , -1419.36},
{-1193.21 , 368.241 , -1419.36},
{-1193.21 , 370.295 , -1419.36},
{-1192.01 , 368.241 , -1419.36},
{-1192.01 , 368.241 , -1419.36},
{-1192.01 , 370.295 , -1419.36},
{-1191.4 , 369.268 , -1419.36},
{-1192.01 , 370.295 , -1419.36},
{-1091.71 , 370.295 , -1421.73},
{-1192.01 , 368.241 , -1419.36},
{-1193.21 , 370.295 , -1419.36},
{-1227.37 , 324.298 , -1419.36},
{-1227.57 , 325.467 , -1421.73},
{-1227.57 , 325.467 , -1419.36},
{-1227.57 , 325.467 , -1421.73},
{-1227.57 , 325.467 , -1419.36},
{-1226.64 , 326.226 , -1421.73},
{-1226.64 , 326.226 , -1419.36},
{-1226.64 , 326.226 , -1421.73},
{-1090.5 , 370.295 , -1421.73},
{-1226.64 , 326.226 , -1419.36},
{-1225.52 , 325.815 , -1421.73},
{-1225.52 , 325.815 , -1421.73},
{-1225.52 , 325.815 , -1419.36},
{-1225.31 , 324.646 , -1419.36},
{-1225.52 , 325.815 , -1421.73},
{-1225.31 , 324.646 , -1419.36},
{-1225.31 , 324.646 , -1421.73},
{-1225.31 , 324.646 , -1419.36},
{-1226.24 , 323.888 , -1421.73},
{-1089.9 , 369.268 , -1421.73},
{-1289.88 , 372.47 , -1421.31},
{-1226.24 , 323.888 , -1421.73},
{-1227.37 , 324.298 , -1419.36},
{-1226.24 , 323.888 , -1419.36},
{-1227.37 , 324.298 , -1419.36},
{-1226.24 , 323.888 , -1421.73},
{-1227.37 , 324.298 , -1421.73},
{-1226.24 , 323.888 , -1419.36},
{-1226.64 , 326.226 , -1419.36},
{-1225.52 , 325.815 , -1419.36},
{-1227.37 , 324.298 , -1419.36},
{-1125.87 , 324.298 , -1419.36},
{-1226.64 , 326.226 , -1419.36},
{-1226.24 , 323.888 , -1419.36},
{-1226.64 , 326.226 , -1419.36},
{-1227.37 , 324.298 , -1419.36},
{-1227.57 , 325.467 , -1419.36},
{-1226.24 , 323.888 , -1419.36},
{-1225.52 , 325.815 , -1419.36},
{-1225.31 , 324.646 , -1419.36},
{-1225.84 , 368.241 , -1419.36},
{-1227.04 , 368.241 , -1421.73},
{-1126.07 , 325.467 , -1419.36},
{-1227.04 , 368.241 , -1421.73},
{-1227.04 , 368.241 , -1419.36},
{-1227.64 , 369.268 , -1419.36},
{-1227.04 , 368.241 , -1421.73},
{-1227.64 , 369.268 , -1419.36},
{-1227.64 , 369.268 , -1421.73},
{-1227.64 , 369.268 , -1419.36},
{-1227.04 , 370.295 , -1421.73},
{-1227.04 , 370.295 , -1419.36},
{-1227.04 , 370.295 , -1421.73},
{-1125.14 , 326.226 , -1419.36},
{-1227.04 , 370.295 , -1419.36},
{-1225.84 , 370.295 , -1421.73},
{-1225.84 , 370.295 , -1421.73},
{-1225.84 , 370.295 , -1419.36},
{-1225.24 , 369.268 , -1419.36},
{-1225.84 , 370.295 , -1421.73},
{-1225.84 , 368.241 , -1421.73},
{-1225.24 , 369.268 , -1419.36},
{-1225.24 , 369.268 , -1421.73},
{-1225.24 , 369.268 , -1419.36},
{-1124.01 , 325.815 , -1419.36},
{-1225.84 , 368.241 , -1421.73},
{-1225.84 , 368.241 , -1419.36},
{-1227.04 , 370.295 , -1419.36},
{-1225.84 , 368.241 , -1419.36},
{-1227.04 , 368.241 , -1419.36},
{-1225.84 , 368.241 , -1419.36},
{-1225.84 , 370.295 , -1419.36},
{-1225.24 , 369.268 , -1419.36},
{-1227.04 , 370.295 , -1419.36},
{-1227.04 , 368.241 , -1419.36},
{-1123.81 , 324.646 , -1419.36},
{-1227.64 , 369.268 , -1419.36},
{-1225.84 , 370.295 , -1419.36},
{-1225.84 , 368.241 , -1419.36},
{-1227.04 , 370.295 , -1419.36},
{-1261.2 , 324.298 , -1419.36},
{-1261.4 , 325.467 , -1421.73},
{-1261.4 , 325.467 , -1419.36},
{-1261.4 , 325.467 , -1421.73},
{-1261.4 , 325.467 , -1419.36},
{-1260.48 , 326.226 , -1421.73},
{-1124.74 , 323.888 , -1419.36},
{-1260.48 , 326.226 , -1419.36},
{-1260.48 , 326.226 , -1421.73},
{-1260.48 , 326.226 , -1419.36},
{-1259.35 , 325.815 , -1421.73},
{-1259.35 , 325.815 , -1421.73},
{-1259.35 , 325.815 , -1419.36},
{-1259.15 , 324.646 , -1419.36},
{-1259.35 , 325.815 , -1421.73},
{-1259.15 , 324.646 , -1419.36},
{-1259.15 , 324.646 , -1421.73},
{-1125.87 , 324.298 , -1421.73},
{-1259.15 , 324.646 , -1419.36},
{-1260.07 , 323.888 , -1421.73},
{-1260.07 , 323.888 , -1421.73},
{-1261.2 , 324.298 , -1419.36},
{-1260.07 , 323.888 , -1419.36},
{-1261.2 , 324.298 , -1419.36},
{-1260.07 , 323.888 , -1421.73},
{-1261.2 , 324.298 , -1421.73},
{-1260.07 , 323.888 , -1419.36},
{-1260.48 , 326.226 , -1419.36},
{-1126.07 , 325.467 , -1421.73},
{-1259.35 , 325.815 , -1419.36},
{-1261.2 , 324.298 , -1419.36},
{-1260.48 , 326.226 , -1419.36},
{-1260.07 , 323.888 , -1419.36},
{-1260.48 , 326.226 , -1419.36},
{-1261.2 , 324.298 , -1419.36},
{-1261.4 , 325.467 , -1419.36},
{-1260.07 , 323.888 , -1419.36},
{-1259.35 , 325.815 , -1419.36},
{-1259.15 , 324.646 , -1419.36},
{-1125.14 , 326.226 , -1421.73},
{-1259.67 , 368.241 , -1419.36},
{-1260.88 , 368.241 , -1421.73},
{-1260.88 , 368.241 , -1421.73},
{-1260.88 , 368.241 , -1419.36},
{-1261.48 , 369.268 , -1419.36},
{-1260.88 , 368.241 , -1421.73},
