return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1645.79 , 525.421 , 142.479},
{-1675.11 , 547.47 , 142.479},
{-1671.35 , 525.421 , 142.479},
{-1671.35 , 525.421 , 142.479},
{-1674.34 , 525.421 , 139.39},
{-1674.34 , 525.421 , 142.479},
{-1667.59 , 525.421 , 139.39},
{-1652.54 , 525.421 , 142.479},
{-1648.78 , 525.421 , 142.479},
{-1645.79 , 525.421 , 139.39},
{-1674.34 , 525.421 , 150},
{-1648.78 , 525.421 , 142.479},
{-1645.79 , 525.421 , 142.479},
{-1645.02 , 547.47 , 142.479},
{-1645.02 , 547.47 , 142.479},
{-1645.02 , 526.657 , 139.39},
{-1645.02 , 526.657 , 142.479},
{-1675.11 , 547.47 , 139.39},
{-1675.11 , 526.657 , 137.073},
{-1675.11 , 547.47 , 139.39},
{-1675.11 , 526.657 , 139.39},
{-1674.34 , 525.421 , 142.479},
{-1671.35 , 525.421 , 139.39},
{-1671.35 , 525.421 , 139.39},
{-1674.34 , 525.421 , 137.073},
{-1674.34 , 525.421 , 139.39},
{-1671.35 , 525.421 , 137.073},
{-1667.59 , 525.421 , 139.39},
{-1667.59 , 525.421 , 139.39},
{-1671.35 , 525.421 , 137.073},
{-1671.35 , 525.421 , 139.39},
{-1667.59 , 525.421 , 139.39},
{-1671.35 , 525.421 , 142.479},
{-1652.54 , 525.421 , 139.39},
{-1667.59 , 525.421 , 137.073},
{-1667.59 , 525.421 , 137.073},
{-1652.54 , 525.421 , 139.39},
{-1652.54 , 525.421 , 137.073},
{-1648.78 , 525.421 , 139.39},
{-1648.78 , 525.421 , 139.39},
{-1652.54 , 525.421 , 137.073},
{-1652.54 , 525.421 , 139.39},
{-1648.78 , 525.421 , 137.073},
{-1674.34 , 526.657 , 136.3},
{-1645.79 , 525.421 , 139.39},
{-1648.78 , 525.421 , 137.073},
{-1648.78 , 525.421 , 139.39},
{-1645.79 , 525.421 , 139.39},
{-1645.02 , 547.47 , 139.39},
{-1645.02 , 547.47 , 139.39},
{-1645.02 , 526.657 , 137.073},
{-1645.02 , 526.657 , 139.39},
{-1645.02 , 526.657 , 137.073},
{-1645.79 , 525.421 , 139.39},
{-1674.34 , 547.47 , 136.3},
{-1645.02 , 526.657 , 139.39},
{-1645.79 , 525.421 , 139.39},
{-1645.02 , 526.657 , 137.073},
{-1645.79 , 525.421 , 137.073},
{-1645.79 , 526.657 , 136.3},
{-1648.78 , 526.657 , 136.3},
{-1648.78 , 525.421 , 137.073},
{-1645.79 , 526.657 , 136.3},
{-1648.78 , 525.421 , 137.073},
{-1645.79 , 525.421 , 137.073},
{-1675.11 , 526.657 , 139.39},
{-1645.79 , 547.47 , 136.3},
{-1645.02 , 526.657 , 137.073},
{-1645.02 , 547.47 , 137.073},
{-1645.02 , 526.657 , 137.073},
{-1645.79 , 547.47 , 136.3},
{-1645.79 , 526.657 , 136.3},
{-1652.54 , 525.421 , 137.073},
{-1648.78 , 526.657 , 136.3},
{-1652.54 , 526.657 , 136.3},
{-1648.78 , 526.657 , 136.3},
{-1675.11 , 547.47 , 139.39},
{-1652.54 , 525.421 , 137.073},
{-1648.78 , 525.421 , 137.073},
{-1645.02 , 526.657 , 142.479},
{-1645.79 , 525.421 , 150},
{-1645.02 , 526.657 , 150},
{-1645.79 , 525.421 , 150},
{-1645.02 , 526.657 , 142.479},
{-1645.79 , 525.421 , 142.479},
{-1645.02 , 526.657 , 139.39},
{-1645.79 , 525.421 , 142.479},
{-1674.34 , 525.421 , 139.39},
{-1648.78 , 525.421 , 150},
{-1645.02 , 526.657 , 142.479},
{-1645.79 , 525.421 , 142.479},
{-1645.02 , 526.657 , 139.39},
{-1645.79 , 525.421 , 139.39},
{-1674.34 , 525.421 , 142.479},
{-1674.34 , 525.421 , 150},
{-1675.11 , 526.505 , 150},
{-1674.34 , 525.421 , 142.479},
{-1675.11 , 526.657 , 142.479},
{-1675.11 , 526.657 , 139.39},
{-1671.35 , 525.421 , 139.39},
{-1674.34 , 525.421 , 142.479},
{-1674.34 , 525.421 , 139.39},
{-1674.34 , 525.421 , 142.479},
{-1675.11 , 526.657 , 139.39},
{-1675.11 , 526.657 , 142.479},
{-1674.34 , 525.421 , 139.39},
{-1674.34 , 525.421 , 137.073},
{-1675.11 , 526.657 , 137.073},
{-1675.11 , 526.657 , 137.073},
{-1675.11 , 526.657 , 139.39},
{-1667.59 , 525.421 , 139.39},
{-1674.34 , 525.421 , 139.39},
{-1675.11 , 547.47 , 137.073},
{-1674.34 , 526.657 , 136.3},
{-1674.34 , 547.47 , 136.3},
{-1674.34 , 526.657 , 136.3},
{-1675.11 , 547.47 , 137.073},
{-1675.11 , 526.657 , 137.073},
{-1671.35 , 526.657 , 136.3},
{-1674.34 , 526.657 , 136.3},
{-1674.34 , 525.421 , 137.073},
{-1652.54 , 525.421 , 139.39},
{-1671.35 , 526.657 , 136.3},
{-1674.34 , 525.421 , 137.073},
{-1671.35 , 525.421 , 137.073},
{-1667.59 , 526.657 , 136.3},
{-1671.35 , 526.657 , 136.3},
{-1671.35 , 525.421 , 137.073},
{-1667.59 , 526.657 , 136.3},
{-1671.35 , 525.421 , 137.073},
{-1667.59 , 525.421 , 137.073},
{-1652.54 , 526.657 , 136.3},
{-1652.54 , 525.421 , 142.479},
{-1667.59 , 526.657 , 136.3},
{-1667.59 , 525.421 , 137.073},
{-1652.54 , 526.657 , 136.3},
{-1667.59 , 525.421 , 137.073},
{-1652.54 , 525.421 , 137.073},
{-1645.02 , 526.657 , 137.073},
{-1645.79 , 526.657 , 136.3},
{-1645.79 , 525.421 , 137.073},
{-1674.34 , 525.421 , 137.073},
{-1674.34 , 526.657 , 136.3},
{-1667.59 , 525.421 , 142.479},
{-1675.11 , 526.657 , 137.073},
{-1675.11 , 526.657 , 142.479},
{-1675.11 , 547.47 , 142.479},
{-1675.11 , 526.657 , 142.479},
{-1675.11 , 547.47 , 150},
{-1675.11 , 526.505 , 150},
{-1645.79 , -245.469 , 142.479},
{-1648.78 , -245.469 , 150},
{-1645.79 , -267.518 , 136.3},
{-1648.78 , -246.704 , 136.3},
{-1645.79 , 525.421 , 139.39},
{-1645.02 , -246.704 , 142.479},
{-1645.02 , -267.517 , 150},
{-1667.59 , -267.518 , 136.3},
{-1671.35 , -246.704 , 136.3},
{-1667.59 , -246.704 , 136.3},
{-1667.59 , -267.518 , 136.3},
{-1652.54 , -246.704 , 136.3},
{-1667.59 , -267.518 , 136.3},
{-1652.54 , -246.704 , 136.3},
{-1648.78 , -267.518 , 136.3},
{-1648.78 , 525.421 , 139.39},
{-1648.78 , -246.704 , 136.3},
{-1648.78 , -267.518 , 136.3},
{-1652.54 , -246.704 , 136.3},
{-1652.54 , -267.518 , 136.3},
{-1674.34 , -245.469 , 142.479},
{-1671.35 , -245.469 , 150},
{-1671.35 , -267.518 , 136.3},
{-1671.35 , -246.704 , 136.3},
{-1671.35 , -267.518 , 136.3},
{-1674.34 , -246.704 , 136.3},
{-1645.02 , 526.657 , 139.39},
{-1675.11 , -267.517 , 139.39},
{-1675.11 , -246.704 , 142.479},
{-1671.35 , -245.469 , 142.479},
{-1674.34 , -245.469 , 139.39},
{-1671.35 , -245.469 , 142.479},
{-1674.34 , -245.469 , 142.479},
{-1667.59 , -245.469 , 139.39},
{-1652.54 , -245.469 , 142.479},
{-1648.78 , -245.469 , 142.479},
{-1645.79 , -245.469 , 139.39},
{-1645.02 , 547.47 , 139.39},
{-1645.79 , -245.469 , 142.479},
{-1648.78 , -245.469 , 142.479},
{-1645.02 , -246.704 , 142.479},
{-1645.02 , -246.704 , 142.479},
{-1645.02 , -267.517 , 139.39},
{-1645.02 , -267.518 , 142.479},
{-1675.11 , -267.517 , 139.39},
{-1675.11 , -267.517 , 139.39},
{-1675.11 , -246.704 , 137.073},
{-1675.11 , -246.704 , 139.39},
{-1675.11 , 547.47 , 137.073},
{-1648.78 , 525.421 , 142.479},
{-1671.35 , -245.469 , 139.39},
{-1674.34 , -245.469 , 137.073},
{-1671.35 , -245.469 , 139.39},
{-1674.34 , -245.469 , 139.39},
{-1671.35 , -245.469 , 137.073},
{-1667.59 , -245.469 , 139.39},
{-1671.35 , -245.469 , 137.073},
{-1667.59 , -245.469 , 139.39},
{-1671.35 , -245.469 , 139.39},
{-1667.59 , -245.469 , 137.073},
{-1675.11 , 526.657 , 137.073},
{-1652.54 , -245.469 , 139.39},
{-1667.59 , -245.469 , 137.073},
{-1652.54 , -245.469 , 139.39},
{-1667.59 , -245.469 , 139.39},
{-1652.54 , -245.469 , 137.073},
{-1648.78 , -245.469 , 139.39},
{-1652.54 , -245.469 , 137.073},
{-1648.78 , -245.469 , 139.39},
{-1652.54 , -245.469 , 139.39},
{-1645.79 , -245.469 , 139.39},
{-1674.34 , 525.421 , 137.073},
{-1648.78 , -245.469 , 137.073},
{-1648.78 , -245.469 , 137.073},
{-1645.79 , -245.469 , 139.39},
{-1648.78 , -245.469 , 139.39},
{-1645.02 , -267.517 , 139.39},
{-1645.02 , -246.704 , 137.073},
{-1645.02 , -267.517 , 139.39},
{-1645.02 , -246.704 , 139.39},
{-1652.54 , -245.469 , 142.479},
{-1652.54 , 525.421 , 142.479},
{-1671.35 , 525.421 , 137.073},
{-1667.59 , 525.421 , 142.479},
{-1667.59 , 525.421 , 142.479},
{-1667.59 , -245.469 , 142.479},
{-1652.54 , -245.469 , 142.479},
{-1671.35 , 525.421 , 142.479},
{-1671.35 , -245.469 , 150},
{-1671.35 , -245.469 , 142.479},
{-1671.35 , -245.469 , 150},
{-1671.35 , 525.421 , 142.479},
{-1671.35 , 525.421 , 150},
{-1667.59 , 525.421 , 137.073},
{-1648.78 , -245.469 , 150},
{-1648.78 , 525.421 , 142.479},
{-1648.78 , -245.469 , 142.479},
{-1648.78 , 525.421 , 142.479},
{-1648.78 , -245.469 , 150},
{-1648.78 , 525.421 , 150},
{-1671.35 , -245.469 , 139.39},
{-1671.35 , 525.421 , 142.479},
{-1671.35 , -245.469 , 142.479},
{-1671.35 , 525.421 , 142.479},
{-1652.54 , 525.421 , 137.073},
{-1671.35 , -245.469 , 139.39},
{-1671.35 , 525.421 , 139.39},
{-1671.35 , 525.421 , 139.39},
{-1671.35 , -245.469 , 139.39},
{-1667.59 , 525.421 , 139.39},
{-1667.59 , 525.421 , 139.39},
{-1671.35 , -245.469 , 139.39},
{-1667.59 , -245.469 , 139.39},
{-1667.59 , -245.469 , 142.479},
{-1667.59 , 525.421 , 142.479},
{-1648.78 , 525.421 , 137.073},
{-1667.59 , -245.469 , 139.39},
{-1667.59 , 525.421 , 139.39},
{-1667.59 , -245.469 , 139.39},
{-1667.59 , 525.421 , 142.479},
{-1652.54 , -245.469 , 139.39},
{-1652.54 , 525.421 , 142.479},
{-1652.54 , -245.469 , 142.479},
{-1652.54 , 525.421 , 142.479},
{-1652.54 , -245.469 , 139.39},
{-1652.54 , 525.421 , 139.39},
{-1645.79 , 525.421 , 137.073},
{-1652.54 , 525.421 , 139.39},
{-1652.54 , -245.469 , 139.39},
{-1648.78 , 525.421 , 139.39},
{-1648.78 , 525.421 , 139.39},
{-1652.54 , -245.469 , 139.39},
{-1648.78 , -245.469 , 139.39},
{-1648.78 , -245.469 , 142.479},
{-1648.78 , 525.421 , 142.479},
{-1648.78 , -245.469 , 139.39},
{-1648.78 , 525.421 , 139.39},
{-1645.02 , 526.657 , 137.073},
{-1648.78 , -245.469 , 139.39},
{-1648.78 , 525.421 , 142.479},
{-1645.02 , -246.704 , 137.073},
{-1645.02 , -246.704 , 139.39},
{-1645.79 , -245.469 , 137.073},
{-1645.79 , -245.469 , 137.073},
{-1645.02 , -246.704 , 139.39},
{-1645.79 , -245.469 , 139.39},
{-1648.78 , -245.469 , 137.073},
{-1645.79 , -246.704 , 136.3},
{-1645.02 , 547.47 , 137.073},
{-1645.79 , -245.469 , 137.073},
{-1645.79 , -246.704 , 136.3},
{-1648.78 , -245.469 , 137.073},
{-1648.78 , -246.704 , 136.3},
{-1645.79 , -246.704 , 136.3},
{-1645.02 , -267.517 , 137.073},
{-1645.02 , -246.704 , 137.073},
{-1645.02 , -267.517 , 137.073},
{-1645.79 , -246.704 , 136.3},
{-1645.79 , -267.518 , 136.3},
{-1675.11 , 547.47 , 150},
{-1645.79 , 547.47 , 136.3},
{-1652.54 , -245.469 , 137.073},
{-1648.78 , -246.704 , 136.3},
{-1648.78 , -245.469 , 137.073},
{-1648.78 , -246.704 , 136.3},
{-1652.54 , -245.469 , 137.073},
{-1652.54 , -246.704 , 136.3},
{-1645.02 , -246.704 , 142.479},
{-1645.02 , -246.704 , 150},
{-1645.79 , -245.469 , 142.479},
{-1645.79 , -245.469 , 142.479},
{-1645.02 , -267.517 , 150},
{-1645.02 , -246.704 , 150},
{-1645.79 , -245.469 , 150},
{-1645.02 , -246.704 , 139.39},
{-1645.79 , -245.469 , 142.479},
{-1645.79 , -245.469 , 139.39},
{-1645.79 , -245.469 , 142.479},
{-1645.02 , -246.704 , 139.39},
{-1645.02 , -246.704 , 142.479},
{-1674.34 , -245.469 , 142.479},
{-1675.11 , -246.704 , 142.479},
{-1667.59 , -267.518 , 136.3},
{-1675.11 , -246.704 , 150},
{-1674.34 , -245.469 , 142.479},
{-1674.34 , -245.469 , 150},
{-1674.34 , -245.469 , 139.39},
{-1674.34 , -245.469 , 142.479},
{-1675.11 , -246.704 , 139.39},
{-1675.11 , -246.704 , 139.39},
{-1674.34 , -245.469 , 142.479},
{-1675.11 , -246.704 , 142.479},
{-1674.34 , -245.469 , 137.073},
{-1652.54 , -267.518 , 136.3},
{-1675.11 , -246.704 , 139.39},
{-1675.11 , -246.704 , 137.073},
{-1675.11 , -246.704 , 139.39},
{-1674.34 , -245.469 , 137.073},
{-1674.34 , -245.469 , 139.39},
{-1675.11 , -246.704 , 137.073},
{-1675.11 , -267.517 , 137.073},
{-1674.34 , -246.704 , 136.3},
{-1674.34 , -246.704 , 136.3},
{-1675.11 , -267.517 , 137.073},
{-1648.78 , -245.469 , 150},
{-1674.34 , -267.518 , 136.3},
{-1674.34 , -246.704 , 136.3},
{-1671.35 , -246.704 , 136.3},
{-1674.34 , -245.469 , 137.073},
{-1671.35 , -245.469 , 137.073},
{-1674.34 , -245.469 , 137.073},
{-1671.35 , -246.704 , 136.3},
{-1671.35 , -245.469 , 137.073},
{-1667.59 , -246.704 , 136.3},
{-1667.59 , -245.469 , 137.073},
{-1648.78 , -267.518 , 136.3},
{-1667.59 , -246.704 , 136.3},
{-1671.35 , -245.469 , 137.073},
{-1671.35 , -246.704 , 136.3},
{-1667.59 , -246.704 , 136.3},
{-1652.54 , -246.704 , 136.3},
{-1667.59 , -245.469 , 137.073},
{-1652.54 , -245.469 , 137.073},
{-1667.59 , -245.469 , 137.073},
{-1652.54 , -246.704 , 136.3},
{-1645.02 , -246.704 , 137.073},
{-1671.35 , -245.469 , 150},
{-1645.79 , -245.469 , 137.073},
{-1645.79 , -246.704 , 136.3},
{-1674.34 , -245.469 , 137.073},
{-1675.11 , -246.704 , 137.073},
{-1674.34 , -246.704 , 136.3},
{-1675.11 , -246.704 , 150},
{-1675.11 , -246.704 , 142.479},
{-1675.11 , -267.518 , 142.479},
{-1675.11 , -246.704 , 142.479},
{-1675.11 , -267.517 , 150},
{-1671.35 , -267.518 , 136.3},
{-1647.93 , -246.322 , 139.173},
{-1647.24 , -243.751 , 139.582},
{-1647.24 , -243.751 , 139.582},
{-1647.24 , -243.751 , 139.582},
{-1646.54 , -246.322 , 139.187},
{-1647.24 , -246.322 , 139.582},
{-1646.54 , -246.322 , 139.187},
{-1646.53 , -243.751 , 138.384},
{-1646.54 , -246.322 , 139.187},
{-1646.54 , -243.751 , 139.187},
{-1675.11 , -267.518 , 142.479},
{-1646.53 , -246.322 , 138.384},
{-1646.53 , -243.751 , 138.384},
{-1646.53 , -246.322 , 138.384},
{-1647.22 , -243.751 , 137.975},
{-1647.22 , -243.751 , 137.975},
{-1647.22 , -246.322 , 137.975},
{-1647.92 , -246.322 , 138.369},
{-1647.22 , -243.751 , 137.975},
{-1647.93 , -243.751 , 139.173},
{-1647.92 , -246.322 , 138.369},
{-1671.35 , -245.469 , 142.479},
{-1647.92 , -243.751 , 138.369},
{-1647.92 , -246.322 , 138.369},
{-1647.93 , -243.751 , 139.173},
{-1647.93 , -246.322 , 139.173},
{-1646.54 , -243.751 , 139.187},
{-1647.22 , -243.751 , 137.975},
{-1646.53 , -243.751 , 138.384},
{-1647.92 , -243.751 , 138.369},
{-1646.54 , -243.751 , 139.187},
{-1647.93 , -243.751 , 139.173},
{-1667.59 , -245.469 , 142.479},
{-1645.79 , 526.657 , 136.3},
{-1647.93 , -243.751 , 139.173},
{-1646.54 , -243.751 , 139.187},
{-1647.24 , -243.751 , 139.582},
{-1646.54 , -243.751 , 139.187},
{-1647.92 , -243.751 , 138.369},
{-1647.22 , -243.751 , 137.975},
{-1647.38 , -246.322 , 145.396},
{-1646.62 , -243.751 , 145.138},
{-1646.62 , -246.322 , 145.138},
{-1646.47 , -243.751 , 144.35},
{-1652.54 , -245.469 , 142.479},
{-1646.62 , -246.322 , 145.138},
{-1646.62 , -243.751 , 145.138},
{-1646.47 , -243.751 , 144.35},
{-1646.47 , -246.322 , 144.35},
{-1647.07 , -246.322 , 143.821},
{-1646.47 , -243.751 , 144.35},
{-1647.07 , -246.322 , 143.821},
{-1647.07 , -243.751 , 143.821},
{-1647.07 , -246.322 , 143.821},
{-1647.83 , -243.751 , 144.079},
{-1648.78 , -245.469 , 142.479},
{-1647.83 , -246.322 , 144.079},
{-1647.83 , -243.751 , 144.079},
{-1647.83 , -246.322 , 144.079},
{-1647.99 , -243.751 , 144.867},
{-1647.38 , -243.751 , 145.396},
{-1647.38 , -246.322 , 145.396},
{-1647.99 , -246.322 , 144.867},
{-1647.99 , -246.322 , 144.867},
{-1647.99 , -243.751 , 144.867},
{-1647.38 , -243.751 , 145.396},
{-1645.02 , -267.518 , 142.479},
{-1646.62 , -243.751 , 145.138},
{-1647.99 , -243.751 , 144.867},
{-1647.83 , -243.751 , 144.079},
{-1647.99 , -243.751 , 144.867},
{-1646.62 , -243.751 , 145.138},
{-1647.38 , -243.751 , 145.396},
{-1646.62 , -243.751 , 145.138},
{-1647.83 , -243.751 , 144.079},
{-1647.07 , -243.751 , 143.821},
{-1646.62 , -243.751 , 145.138},
{-1675.11 , -267.517 , 139.39},
{-1647.07 , -243.751 , 143.821},
{-1646.47 , -243.751 , 144.35},
{-1673.15 , -246.322 , 145.396},
{-1672.39 , -243.751 , 145.138},
{-1672.39 , -246.322 , 145.138},
{-1672.23 , -243.751 , 144.35},
{-1672.39 , -246.322 , 145.138},
{-1672.39 , -243.751 , 145.138},
{-1672.23 , -243.751 , 144.35},
{-1672.23 , -246.322 , 144.35},
{-1671.35 , -245.469 , 139.39},
{-1672.83 , -246.322 , 143.821},
{-1672.23 , -243.751 , 144.35},
{-1672.83 , -246.322 , 143.821},
{-1672.83 , -243.751 , 143.821},
{-1672.83 , -246.322 , 143.821},
{-1673.6 , -243.751 , 144.079},
{-1673.6 , -246.322 , 144.079},
{-1673.6 , -243.751 , 144.079},
{-1673.6 , -246.322 , 144.079},
{-1673.75 , -243.751 , 144.867},
{-1667.59 , -245.469 , 139.39},
{-1673.15 , -243.751 , 145.396},
{-1673.15 , -246.322 , 145.396},
{-1673.75 , -246.322 , 144.867},
{-1673.75 , -246.322 , 144.867},
{-1673.75 , -243.751 , 144.867},
{-1673.15 , -243.751 , 145.396},
{-1673.75 , -243.751 , 144.867},
{-1672.83 , -243.751 , 143.821},
{-1672.39 , -243.751 , 145.138},
{-1673.75 , -243.751 , 144.867},
{-1652.54 , -245.469 , 139.39},
{-1672.39 , -243.751 , 145.138},
{-1673.15 , -243.751 , 145.396},
{-1672.83 , -243.751 , 143.821},
{-1673.75 , -243.751 , 144.867},
{-1673.6 , -243.751 , 144.079},
{-1672.39 , -243.751 , 145.138},
{-1672.83 , -243.751 , 143.821},
{-1672.23 , -243.751 , 144.35},
{-1673.69 , -246.322 , 139.173},
{-1673 , -243.751 , 139.582},
{-1648.78 , -245.469 , 139.39},
{-1673 , -243.751 , 139.582},
{-1673 , -243.751 , 139.582},
{-1672.3 , -246.322 , 139.187},
{-1673 , -246.322 , 139.582},
{-1672.3 , -246.322 , 139.187},
{-1672.29 , -243.751 , 138.384},
{-1672.3 , -246.322 , 139.187},
{-1672.3 , -243.751 , 139.187},
{-1672.29 , -246.322 , 138.384},
{-1672.29 , -243.751 , 138.384},
{-1645.02 , -267.517 , 139.39},
{-1672.29 , -246.322 , 138.384},
{-1672.98 , -243.751 , 137.975},
{-1672.98 , -243.751 , 137.975},
{-1672.98 , -246.322 , 137.975},
{-1673.68 , -246.322 , 138.369},
{-1672.98 , -243.751 , 137.975},
{-1673.69 , -243.751 , 139.173},
{-1673.68 , -246.322 , 138.369},
{-1673.68 , -243.751 , 138.369},
{-1673.68 , -246.322 , 138.369},
{-1645.02 , -246.704 , 137.073},
{-1648.78 , 526.657 , 136.3},
{-1673.69 , -243.751 , 139.173},
{-1673.69 , -246.322 , 139.173},
{-1672.3 , -243.751 , 139.187},
{-1672.98 , -243.751 , 137.975},
{-1672.29 , -243.751 , 138.384},
{-1673.68 , -243.751 , 138.369},
{-1672.3 , -243.751 , 139.187},
{-1673.69 , -243.751 , 139.173},
{-1673.69 , -243.751 , 139.173},
{-1672.3 , -243.751 , 139.187},
{-1645.79 , -245.469 , 137.073},
{-1673 , -243.751 , 139.582},
{-1672.3 , -243.751 , 139.187},
{-1673.68 , -243.751 , 138.369},
{-1672.98 , -243.751 , 137.975},
{-1673.15 , 523.761 , 137.937},
{-1672.39 , 526.331 , 138.195},
{-1672.39 , 523.761 , 138.195},
{-1672.39 , 526.331 , 138.195},
{-1672.23 , 526.331 , 138.983},
{-1672.39 , 523.761 , 138.195},
{-1645.79 , -246.704 , 136.3},
{-1672.23 , 526.331 , 138.983},
{-1672.23 , 523.76 , 138.983},
{-1672.23 , 526.331 , 138.983},
{-1672.83 , 523.761 , 139.513},
{-1672.83 , 523.761 , 139.513},
{-1672.83 , 526.331 , 139.513},
{-1673.6 , 526.331 , 139.255},
{-1672.83 , 523.761 , 139.513},
{-1673.6 , 526.331 , 139.255},
{-1673.75 , 523.761 , 138.467},
