return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1466.97 , 377.855 , -1145.44},
{-1469.61 , 376.962 , -1148.08},
{-1469.44 , 376.721 , -1148.25},
{-1466.97 , 376.962 , -1145.44},
{-1466.8 , 376.721 , -1145.61},
{-1466.8 , 376.721 , -1145.61},
{-1463.14 , 376.962 , -1148.93},
{-1463.31 , 376.721 , -1149.1},
{-1463.14 , 376.962 , -1148.93},
{-1466.8 , 376.721 , -1145.61},
{-1466.63 , 376.962 , -1145.44},
{-1469.61 , 376.962 , -1148.08},
{-1465.95 , 376.721 , -1151.75},
{-1463.31 , 376.721 , -1149.1},
{-1463.14 , 376.962 , -1149.28},
{-1463.14 , 376.962 , -1149.28},
{-1465.78 , 376.962 , -1151.92},
{-1465.95 , 376.721 , -1151.75},
{-1466.97 , 377.855 , -1145.44},
{-1466.8 , 378.096 , -1145.61},
{-1466.63 , 377.855 , -1145.44},
{-1463.14 , 377.855 , -1148.93},
{-1465.78 , 376.962 , -1151.92},
{-1463.31 , 378.096 , -1149.1},
{-1463.14 , 377.855 , -1149.28},
{-1466.63 , 376.962 , -1145.44},
{-1466.8 , 376.721 , -1145.61},
{-1466.97 , 376.962 , -1145.44},
{-1463.14 , 376.962 , -1149.28},
{-1463.31 , 376.721 , -1149.1},
{-1463.14 , 376.962 , -1148.93},
{-1463.14 , 375.924 , -1148.93},
{-1466.63 , 375.031 , -1145.44},
{-1465.95 , 376.721 , -1151.75},
{-1466.63 , 377.855 , -1145.44},
{-1465.95 , 376.165 , -1151.75},
{-1466.8 , 376.165 , -1145.61},
{-1466.97 , 375.031 , -1145.44},
{-1469.61 , 375.924 , -1148.08},
{-1465.78 , 375.924 , -1151.92},
{-1463.14 , 375.031 , -1149.28},
{-1466.8 , 374.79 , -1145.61},
{-1465.95 , 374.79 , -1151.75},
{-1466.63 , 375.031 , -1145.44},
{-1466.97 , 375.924 , -1145.44},
{-1466.97 , 375.924 , -1145.44},
{-1466.63 , 375.924 , -1145.44},
{-1466.97 , 375.924 , -1145.44},
{-1466.63 , 375.031 , -1145.44},
{-1466.97 , 375.031 , -1145.44},
{-1463.14 , 375.924 , -1148.93},
{-1466.63 , 375.924 , -1145.44},
{-1466.8 , 376.165 , -1145.61},
{-1466.8 , 376.165 , -1145.61},
{-1463.31 , 376.165 , -1149.1},
{-1463.14 , 375.924 , -1148.93},
{-1466.63 , 375.924 , -1145.44},
{-1466.8 , 376.165 , -1145.61},
{-1469.61 , 375.924 , -1148.08},
{-1469.44 , 376.165 , -1148.25},
{-1469.61 , 375.924 , -1148.08},
{-1466.8 , 376.165 , -1145.61},
{-1466.97 , 375.924 , -1145.44},
{-1463.14 , 375.924 , -1149.28},
{-1463.14 , 375.031 , -1149.28},
{-1463.14 , 375.031 , -1148.93},
{-1463.14 , 375.924 , -1149.28},
{-1466.8 , 376.165 , -1145.61},
{-1463.14 , 375.031 , -1148.93},
{-1463.14 , 375.924 , -1148.93},
{-1463.14 , 375.924 , -1149.28},
{-1465.95 , 376.165 , -1151.75},
{-1465.78 , 375.924 , -1151.92},
{-1465.95 , 376.165 , -1151.75},
{-1463.14 , 375.924 , -1149.28},
{-1463.31 , 376.165 , -1149.1},
{-1466.97 , 375.031 , -1145.44},
{-1469.44 , 374.79 , -1148.25},
{-1463.14 , 375.924 , -1148.93},
{-1469.61 , 375.031 , -1148.08},
{-1469.44 , 374.79 , -1148.25},
{-1466.97 , 375.031 , -1145.44},
{-1466.8 , 374.79 , -1145.61},
{-1466.8 , 374.79 , -1145.61},
{-1463.14 , 375.031 , -1148.93},
{-1463.31 , 374.79 , -1149.1},
{-1463.14 , 375.031 , -1148.93},
{-1466.8 , 374.79 , -1145.61},
{-1466.63 , 375.031 , -1145.44},
{-1463.14 , 375.924 , -1149.28},
{-1465.95 , 374.79 , -1151.75},
{-1463.31 , 374.79 , -1149.1},
{-1463.14 , 375.031 , -1149.28},
{-1463.14 , 375.031 , -1149.28},
{-1465.78 , 375.031 , -1151.92},
{-1465.95 , 374.79 , -1151.75},
{-1466.97 , 375.924 , -1145.44},
{-1466.8 , 376.165 , -1145.61},
{-1466.63 , 375.924 , -1145.44},
{-1463.14 , 375.924 , -1148.93},
{-1463.31 , 376.165 , -1149.1},
{-1463.31 , 376.165 , -1149.1},
{-1463.14 , 375.924 , -1149.28},
{-1466.63 , 375.031 , -1145.44},
{-1466.8 , 374.79 , -1145.61},
{-1466.97 , 375.031 , -1145.44},
{-1463.14 , 375.031 , -1149.28},
{-1463.31 , 374.79 , -1149.1},
{-1463.14 , 375.031 , -1148.93},
{-1465.3 , 379.513 , -1149.14},
{-1466.93 , 374.222 , -1150.77},
{-1466.63 , 375.031 , -1145.44},
{-1466.93 , 379.513 , -1150.77},
{-1468.47 , 379.513 , -1149.23},
{-1466.93 , 379.513 , -1150.77},
{-1466.93 , 379.513 , -1150.77},
{-1468.47 , 374.222 , -1149.23},
{-1466.93 , 374.222 , -1150.77},
{-1468.43 , 380.001 , -1149.27},
{-1466.93 , 379.513 , -1150.77},
{-1468.47 , 374.222 , -1149.23},
{-1468.47 , 379.513 , -1149.23},
{-1466.97 , 375.031 , -1145.44},
{-1468.47 , 374.222 , -1149.23},
{-1466.84 , 379.513 , -1147.6},
{-1468.47 , 315.276 , -1149.23},
{-1468.47 , 315.276 , -1149.23},
{-1466.93 , 315.276 , -1150.77},
{-1466.93 , 320.718 , -1150.77},
{-1468.47 , 315.276 , -1149.23},
{-1466.97 , 314.788 , -1150.73},
{-1466.93 , 320.718 , -1150.77},
{-1466.93 , 320.718 , -1150.77},
{-1466.8 , 374.79 , -1145.61},
{-1466.93 , 315.276 , -1150.77},
{-1465.3 , 315.276 , -1149.14},
{-1468.47 , 315.276 , -1149.23},
{-1468.47 , 320.718 , -1149.23},
{-1468.47 , 315.276 , -1149.23},
{-1466.84 , 320.718 , -1147.6},
{-1466.93 , 374.222 , -1150.77},
{-1466.93 , 320.718 , -1150.77},
{-1466.93 , 374.222 , -1150.77},
{-1464.96 , 373.734 , -1148.8},
{-1463.14 , 375.031 , -1149.28},
{-1466.8 , 378.096 , -1145.61},
{-1465.3 , 374.222 , -1149.14},
{-1466.93 , 320.718 , -1150.77},
{-1464.96 , 373.734 , -1148.8},
{-1464.96 , 321.206 , -1148.8},
{-1466.93 , 320.718 , -1150.77},
{-1465.3 , 320.718 , -1149.14},
{-1468.47 , 320.718 , -1149.23},
{-1468.47 , 374.222 , -1149.23},
{-1468.47 , 320.718 , -1149.23},
{-1466.5 , 373.734 , -1147.26},
{-1463.14 , 375.031 , -1148.93},
{-1468.47 , 320.718 , -1149.23},
{-1466.5 , 321.206 , -1147.26},
{-1466.84 , 320.718 , -1147.6},
{-1466.5 , 373.734 , -1147.26},
{-1468.47 , 374.222 , -1149.23},
{-1466.84 , 374.222 , -1147.6},
{-1462.92 , 321.206 , -1143.76},
{-1461.46 , 373.734 , -1145.22},
{-1466.46 , 374.222 , -1147.3},
{-1461.8 , 374.222 , -1145.56},
{-1463.31 , 374.79 , -1149.1},
{-1466.5 , 373.734 , -1147.26},
{-1466.5 , 321.206 , -1147.26},
{-1463.3 , 321.206 , -1144.06},
{-1466.5 , 373.734 , -1147.26},
{-1464.96 , 321.206 , -1148.8},
{-1464.96 , 373.734 , -1148.8},
{-1461.76 , 373.734 , -1145.6},
{-1464.96 , 321.206 , -1148.8},
{-1466.46 , 320.718 , -1147.3},
{-1461.8 , 320.718 , -1145.56},
{-1469.61 , 375.924 , -1148.08},
{-1466.46 , 374.222 , -1147.3},
{-1465 , 374.222 , -1148.76},
{-1465 , 374.222 , -1148.76},
{-1466.46 , 379.513 , -1147.3},
{-1466.46 , 320.718 , -1147.3},
{-1465 , 315.276 , -1148.76},
{-1466.46 , 320.718 , -1147.3},
{-1465 , 320.718 , -1148.76},
{-1468.43 , 380.001 , -1149.27},
{-1468.43 , 380.001 , -1149.27},
{-1469.44 , 376.165 , -1148.25},
{-1466.97 , 380.001 , -1150.73},
{-1465.34 , 380.001 , -1149.1},
{-1466.97 , 314.788 , -1150.73},
{-1466.8 , 314.788 , -1147.64},
{-1466.97 , 314.788 , -1150.73},
{-1468.43 , 314.788 , -1149.27},
{-1463.3 , 321.206 , -1144.06},
{-1462.92 , 373.734 , -1143.76},
{-1462.92 , 321.206 , -1143.76},
{-1462.92 , 373.734 , -1143.76},
{-1465.95 , 376.165 , -1151.75},
{-1463.3 , 321.206 , -1144.06},
{-1463.3 , 373.734 , -1144.06},
{-1462.92 , 373.734 , -1143.76},
{-1461.8 , 374.222 , -1145.56},
{-1461.46 , 373.734 , -1145.22},
{-1461.8 , 374.222 , -1145.56},
{-1462.92 , 373.734 , -1143.76},
{-1463.26 , 374.222 , -1144.1},
{-1463.3 , 373.734 , -1144.06},
{-1466.5 , 373.734 , -1147.26},
{-1465.78 , 375.924 , -1151.92},
{-1466.46 , 374.222 , -1147.3},
{-1463.3 , 373.734 , -1144.06},
{-1466.46 , 374.222 , -1147.3},
{-1463.26 , 374.222 , -1144.1},
{-1461.76 , 321.206 , -1145.6},
{-1461.46 , 373.734 , -1145.22},
{-1461.76 , 373.734 , -1145.6},
{-1461.46 , 373.734 , -1145.22},
{-1461.76 , 321.206 , -1145.6},
{-1461.46 , 321.206 , -1145.22},
{-1469.44 , 374.79 , -1148.25},
{-1465 , 374.222 , -1148.76},
{-1461.76 , 373.734 , -1145.6},
{-1461.8 , 374.222 , -1145.56},
{-1461.76 , 373.734 , -1145.6},
{-1465 , 374.222 , -1148.76},
{-1464.96 , 373.734 , -1148.8},
{-1466.46 , 320.718 , -1147.3},
{-1463.3 , 321.206 , -1144.06},
{-1463.26 , 320.718 , -1144.1},
{-1463.3 , 321.206 , -1144.06},
{-1469.61 , 375.031 , -1148.08},
{-1466.46 , 320.718 , -1147.3},
{-1466.5 , 321.206 , -1147.26},
{-1463.26 , 320.718 , -1144.1},
{-1461.46 , 321.206 , -1145.22},
{-1461.8 , 320.718 , -1145.56},
{-1461.46 , 321.206 , -1145.22},
{-1463.26 , 320.718 , -1144.1},
{-1462.92 , 321.206 , -1143.76},
{-1464.96 , 321.206 , -1148.8},
{-1461.8 , 320.718 , -1145.56},
{-1465.78 , 375.031 , -1151.92},
{-1461.76 , 321.206 , -1145.6},
{-1461.8 , 320.718 , -1145.56},
{-1464.96 , 321.206 , -1148.8},
{-1465 , 320.718 , -1148.76},
{-1466.46 , 379.513 , -1147.3},
{-1466.46 , 374.222 , -1147.3},
{-1466.84 , 374.222 , -1147.6},
{-1466.84 , 374.222 , -1147.6},
{-1466.84 , 379.513 , -1147.6},
{-1466.46 , 379.513 , -1147.3},
{-1465.95 , 374.79 , -1151.75},
{-1463.14 , 377.855 , -1148.93},
{-1465.3 , 374.222 , -1149.14},
{-1465 , 379.513 , -1148.76},
{-1465.3 , 379.513 , -1149.14},
{-1465 , 379.513 , -1148.76},
{-1465.3 , 374.222 , -1149.14},
{-1465 , 374.222 , -1148.76},
{-1466.46 , 315.276 , -1147.3},
{-1466.84 , 320.718 , -1147.6},
{-1466.46 , 320.718 , -1147.3},
{-1466.84 , 320.718 , -1147.6},
{-1468.47 , 374.222 , -1149.23},
{-1466.46 , 315.276 , -1147.3},
{-1466.84 , 315.276 , -1147.6},
{-1465.3 , 315.276 , -1149.14},
{-1465 , 320.718 , -1148.76},
{-1465.3 , 320.718 , -1149.14},
{-1465 , 320.718 , -1148.76},
{-1465.3 , 315.276 , -1149.14},
{-1465 , 315.276 , -1148.76},
{-1466.97 , 380.001 , -1150.73},
{-1465.3 , 379.513 , -1149.14},
{-1466.93 , 374.222 , -1150.77},
{-1465.34 , 380.001 , -1149.1},
{-1465.3 , 379.513 , -1149.14},
{-1466.97 , 380.001 , -1150.73},
{-1466.93 , 379.513 , -1150.77},
{-1466.8 , 380.001 , -1147.64},
{-1465 , 379.513 , -1148.76},
{-1466.46 , 379.513 , -1147.3},
{-1465 , 379.513 , -1148.76},
{-1466.8 , 380.001 , -1147.64},
{-1465.34 , 380.001 , -1149.1},
{-1468.47 , 320.718 , -1149.23},
{-1468.47 , 379.513 , -1149.23},
{-1466.8 , 380.001 , -1147.64},
{-1466.84 , 379.513 , -1147.6},
{-1466.8 , 380.001 , -1147.64},
{-1468.47 , 379.513 , -1149.23},
{-1468.43 , 380.001 , -1149.27},
{-1465 , 315.276 , -1148.76},
{-1466.8 , 314.788 , -1147.64},
{-1466.46 , 315.276 , -1147.3},
{-1466.8 , 314.788 , -1147.64},
{-1466.93 , 320.718 , -1150.77},
{-1465 , 315.276 , -1148.76},
{-1465.34 , 314.788 , -1149.1},
{-1466.97 , 314.788 , -1150.73},
{-1465.3 , 315.276 , -1149.14},
{-1466.93 , 315.276 , -1150.77},
{-1465.3 , 315.276 , -1149.14},
{-1466.97 , 314.788 , -1150.73},
{-1465.34 , 314.788 , -1149.1},
{-1468.47 , 315.276 , -1149.23},
{-1466.8 , 314.788 , -1147.64},
{-1463.3 , 373.734 , -1144.06},
{-1468.43 , 314.788 , -1149.27},
{-1466.8 , 314.788 , -1147.64},
{-1468.47 , 315.276 , -1149.23},
{-1466.84 , 315.276 , -1147.6},
{-1463.3 , 373.734 , -1144.06},
{-1463.26 , 374.222 , -1144.1},
{-1462.92 , 373.734 , -1143.76},
{-1461.46 , 373.734 , -1145.22},
{-1461.8 , 374.222 , -1145.56},
{-1461.76 , 373.734 , -1145.6},
{-1462.92 , 373.734 , -1143.76},
{-1463.3 , 321.206 , -1144.06},
{-1462.92 , 321.206 , -1143.76},
{-1463.26 , 320.718 , -1144.1},
{-1461.8 , 320.718 , -1145.56},
{-1461.46 , 321.206 , -1145.22},
{-1461.76 , 321.206 , -1145.6},
{-1466.84 , 374.222 , -1147.6},
{-1466.46 , 374.222 , -1147.3},
{-1466.5 , 373.734 , -1147.26},
{-1465 , 374.222 , -1148.76},
{-1463.26 , 374.222 , -1144.1},
{-1465.3 , 374.222 , -1149.14},
{-1464.96 , 373.734 , -1148.8},
{-1466.46 , 320.718 , -1147.3},
{-1466.84 , 320.718 , -1147.6},
{-1466.5 , 321.206 , -1147.26},
{-1465.3 , 320.718 , -1149.14},
{-1465 , 320.718 , -1148.76},
{-1464.96 , 321.206 , -1148.8},
{-1465.3 , 379.513 , -1149.14},
{-1465 , 379.513 , -1148.76},
{-1461.46 , 373.734 , -1145.22},
{-1465.34 , 380.001 , -1149.1},
{-1466.8 , 380.001 , -1147.64},
{-1466.46 , 379.513 , -1147.3},
{-1466.84 , 379.513 , -1147.6},
{-1465 , 315.276 , -1148.76},
{-1465.3 , 315.276 , -1149.14},
{-1465.34 , 314.788 , -1149.1},
{-1466.84 , 315.276 , -1147.6},
{-1466.46 , 315.276 , -1147.3},
{-1466.8 , 314.788 , -1147.64},
{-1461.76 , 373.734 , -1145.6},
{-1466.63 , 319.604 , -1145.44},
{-1463.14 , 318.711 , -1148.93},
{-1465.95 , 319.845 , -1151.75},
{-1466.8 , 319.845 , -1145.61},
{-1469.61 , 318.711 , -1148.08},
{-1466.97 , 319.604 , -1145.44},
{-1463.14 , 319.605 , -1149.28},
{-1465.78 , 318.711 , -1151.92},
{-1466.8 , 318.47 , -1145.61},
{-1465.95 , 318.471 , -1151.75},
{-1461.8 , 374.222 , -1145.56},
{-1463.14 , 377.855 , -1149.28},
{-1466.63 , 318.711 , -1145.44},
{-1466.97 , 319.604 , -1145.44},
{-1466.63 , 319.604 , -1145.44},
{-1466.97 , 319.604 , -1145.44},
{-1466.63 , 318.711 , -1145.44},
{-1466.97 , 318.711 , -1145.44},
{-1463.14 , 319.604 , -1148.93},
{-1466.63 , 319.604 , -1145.44},
{-1466.8 , 319.845 , -1145.61},
{-1466.8 , 319.845 , -1145.61},
{-1463.3 , 321.206 , -1144.06},
{-1463.31 , 319.845 , -1149.1},
{-1463.14 , 319.604 , -1148.93},
{-1469.44 , 319.845 , -1148.25},
{-1466.8 , 319.845 , -1145.61},
{-1466.97 , 319.604 , -1145.44},
{-1466.97 , 319.604 , -1145.44},
{-1469.61 , 319.604 , -1148.08},
{-1469.44 , 319.845 , -1148.25},
{-1463.14 , 318.711 , -1148.93},
{-1463.14 , 319.605 , -1149.28},
{-1463.26 , 320.718 , -1144.1},
{-1463.14 , 318.711 , -1149.28},
{-1463.14 , 319.605 , -1149.28},
{-1463.14 , 318.711 , -1148.93},
{-1463.14 , 319.604 , -1148.93},
{-1463.14 , 319.605 , -1149.28},
{-1465.95 , 319.845 , -1151.75},
{-1465.78 , 319.604 , -1151.92},
{-1465.95 , 319.845 , -1151.75},
{-1463.14 , 319.605 , -1149.28},
{-1463.31 , 319.845 , -1149.1},
{-1462.92 , 321.206 , -1143.76},
{-1466.97 , 318.711 , -1145.44},
{-1469.44 , 318.471 , -1148.25},
{-1469.61 , 318.711 , -1148.08},
{-1469.44 , 318.471 , -1148.25},
{-1466.97 , 318.711 , -1145.44},
{-1466.8 , 318.47 , -1145.61},
{-1466.8 , 318.47 , -1145.61},
{-1463.14 , 318.711 , -1148.93},
{-1463.31 , 318.47 , -1149.1},
{-1463.14 , 318.711 , -1148.93},
{-1461.8 , 320.718 , -1145.56},
{-1466.8 , 318.47 , -1145.61},
{-1466.63 , 318.711 , -1145.44},
{-1465.95 , 318.471 , -1151.75},
{-1463.31 , 318.47 , -1149.1},
{-1463.14 , 318.711 , -1149.28},
{-1463.14 , 318.711 , -1149.28},
{-1465.78 , 318.711 , -1151.92},
{-1465.95 , 318.471 , -1151.75},
{-1466.97 , 319.604 , -1145.44},
{-1466.8 , 319.845 , -1145.61},
{-1461.76 , 321.206 , -1145.6},
{-1466.63 , 319.604 , -1145.44},
{-1463.14 , 319.604 , -1148.93},
{-1463.31 , 319.845 , -1149.1},
{-1463.14 , 319.605 , -1149.28},
{-1466.63 , 318.711 , -1145.44},
{-1466.8 , 318.47 , -1145.61},
{-1466.97 , 318.711 , -1145.44},
{-1463.14 , 318.711 , -1149.28},
{-1463.31 , 318.47 , -1149.1},
{-1463.14 , 318.711 , -1148.93},
{-1461.46 , 321.206 , -1145.22},
{-1466.63 , 316.78 , -1145.44},
{-1463.14 , 317.674 , -1148.93},
{-1465.95 , 317.914 , -1151.75},
{-1466.8 , 317.914 , -1145.61},
{-1469.61 , 316.78 , -1148.08},
{-1466.97 , 317.674 , -1145.44},
{-1463.14 , 317.674 , -1149.28},
{-1465.78 , 316.78 , -1151.92},
{-1466.8 , 316.54 , -1145.61},
{-1465.95 , 316.54 , -1151.75},
{-1466.84 , 374.222 , -1147.6},
{-1466.63 , 316.78 , -1145.44},
{-1466.97 , 317.674 , -1145.44},
{-1466.63 , 317.674 , -1145.44},
{-1466.97 , 317.674 , -1145.44},
{-1466.63 , 316.78 , -1145.44},
{-1466.97 , 316.78 , -1145.44},
{-1463.14 , 317.674 , -1148.93},
{-1466.63 , 317.674 , -1145.44},
{-1466.8 , 317.914 , -1145.61},
{-1466.8 , 317.914 , -1145.61},
{-1466.5 , 373.734 , -1147.26},
{-1463.31 , 317.914 , -1149.1},
{-1463.14 , 317.674 , -1148.93},
{-1469.44 , 317.914 , -1148.25},
{-1466.8 , 317.914 , -1145.61},
{-1466.97 , 317.674 , -1145.44},
{-1466.97 , 317.674 , -1145.44},
{-1469.61 , 317.674 , -1148.08},
{-1469.44 , 317.914 , -1148.25},
{-1463.14 , 317.674 , -1149.28},
{-1463.14 , 316.78 , -1149.28},
{-1466.46 , 374.222 , -1147.3},
{-1463.14 , 316.78 , -1148.93},
{-1463.14 , 317.674 , -1149.28},
{-1463.14 , 316.78 , -1148.93},
{-1463.14 , 317.674 , -1148.93},
{-1463.14 , 317.674 , -1149.28},
{-1465.95 , 317.914 , -1151.75},
{-1465.78 , 317.674 , -1151.92},
{-1465.95 , 317.914 , -1151.75},
{-1463.14 , 317.674 , -1149.28},
{-1463.31 , 317.914 , -1149.1},
{-1465 , 374.222 , -1148.76},
{-1463.31 , 378.096 , -1149.1},
{-1469.61 , 316.78 , -1148.08},
{-1466.97 , 316.78 , -1145.44},
{-1466.8 , 316.54 , -1145.61},
{-1466.8 , 316.54 , -1145.61},
{-1469.44 , 316.54 , -1148.25},
{-1469.61 , 316.78 , -1148.08},
{-1466.8 , 316.54 , -1145.61},
{-1463.14 , 316.78 , -1148.93},
{-1463.31 , 316.54 , -1149.1},
{-1463.14 , 316.78 , -1148.93},
{-1464.96 , 373.734 , -1148.8},
{-1466.8 , 316.54 , -1145.61},
{-1466.63 , 316.78 , -1145.44},
{-1465.95 , 316.54 , -1151.75},
{-1463.31 , 316.54 , -1149.1},
{-1463.14 , 316.78 , -1149.28},
{-1463.14 , 316.78 , -1149.28},
{-1465.78 , 316.78 , -1151.92},
{-1465.95 , 316.54 , -1151.75},
{-1466.97 , 317.674 , -1145.44},
{-1466.8 , 317.914 , -1145.61},
{-1465.3 , 374.222 , -1149.14},
{-1466.63 , 317.674 , -1145.44},
{-1463.14 , 317.674 , -1148.93},
{-1463.31 , 317.914 , -1149.1},
{-1463.14 , 317.674 , -1149.28},
{-1466.63 , 316.78 , -1145.44},
{-1466.8 , 316.54 , -1145.61},
{-1466.97 , 316.78 , -1145.44},
{-1463.14 , 316.78 , -1149.28},
{-1463.31 , 316.54 , -1149.1},
{-1463.14 , 316.78 , -1148.93},
{-1466.46 , 320.718 , -1147.3},
{-1466.5 , 321.206 , -1147.26},
{-1466.84 , 320.718 , -1147.6},
{-1465.3 , 320.718 , -1149.14},
{-1464.96 , 321.206 , -1148.8},
{-1465 , 320.718 , -1148.76},
{-1465.3 , 379.513 , -1149.14},
{-1465.34 , 380.001 , -1149.1},
{-1466.63 , 376.962 , -1145.44},
{-1465 , 379.513 , -1148.76},
{-1466.8 , 380.001 , -1147.64},
{-1466.84 , 379.513 , -1147.6},
{-1466.46 , 379.513 , -1147.3},
{-1466.97 , 380.001 , -1150.73},
{-1466.93 , 379.513 , -1150.77},
{-1468.43 , 380.001 , -1149.27},
{-1468.47 , 379.513 , -1149.23},
{-1465 , 315.276 , -1148.76},
{-1465.34 , 314.788 , -1149.1},
{-1466.97 , 376.962 , -1145.44},
{-1465.3 , 315.276 , -1149.14},
{-1466.97 , 314.788 , -1150.73},
{-1466.93 , 315.276 , -1150.77},
{-1466.84 , 315.276 , -1147.6},
{-1466.8 , 314.788 , -1147.64},
{-1466.46 , 315.276 , -1147.3},
{-1468.47 , 315.276 , -1149.23},
{-1468.43 , 314.788 , -1149.27},
{-1466.97 , 319.604 , -1145.44},
{-1466.63 , 319.604 , -1145.44},
{-1466.8 , 376.721 , -1145.61},
{-1466.8 , 319.845 , -1145.61},
{-1463.14 , 319.604 , -1148.93},
{-1463.14 , 319.605 , -1149.28},
{-1463.31 , 319.845 , -1149.1},
{-1466.63 , 318.711 , -1145.44},
{-1466.97 , 318.711 , -1145.44},
{-1466.8 , 318.47 , -1145.61},
{-1463.14 , 318.711 , -1149.28},
{-1463.14 , 318.711 , -1148.93},
{-1463.31 , 318.47 , -1149.1},
{-1463.14 , 376.962 , -1149.28},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
