return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 24.2983 , -315.833},
{504.812 , 70.2954 , -279.888},
{502.44 , 69.2682 , -280.481},
{504.812 , 69.2682 , -280.481},
{502.44 , 24.2983 , -244.737},
{502.44 , 25.4672 , -244.536},
{502.44 , 69.2682 , -317.931},
{504.812 , 25.4672 , -244.536},
{504.812 , 24.2983 , -244.737},
{502.44 , 26.2257 , -245.448},
{504.812 , 26.2257 , -245.448},
{502.44 , 25.8153 , -246.561},
{504.812 , 25.8153 , -246.561},
{502.44 , 24.6464 , -246.762},
{504.812 , 24.6464 , -246.762},
{502.44 , 23.8879 , -245.85},
{504.812 , 23.8879 , -245.85},
{504.812 , 69.2682 , -317.931},
{502.44 , 68.2411 , -246.242},
{502.44 , 68.2411 , -245.056},
{504.812 , 68.2411 , -245.056},
{504.812 , 68.2411 , -246.242},
{502.44 , 69.2682 , -244.463},
{504.812 , 69.2683 , -244.463},
{502.44 , 70.2954 , -245.056},
{504.812 , 70.2955 , -245.056},
{502.44 , 70.2954 , -246.242},
{504.812 , 70.2955 , -246.242},
{510.123 , 72.47 , -50},
{502.44 , 69.2682 , -246.835},
{504.812 , 69.2683 , -246.835},
{502.44 , 24.2983 , -315.833},
{504.812 , 25.4672 , -315.632},
{502.44 , 25.4672 , -315.632},
{502.44 , 25.4672 , -315.632},
{504.812 , 26.2257 , -316.544},
{504.812 , 25.4672 , -315.632},
{502.44 , 26.2257 , -316.544},
{502.44 , 26.2257 , -316.544},
{510.123 , 72.47 , -352.676},
{504.812 , 25.8153 , -317.656},
{504.812 , 26.2257 , -316.544},
{504.812 , 25.8153 , -317.656},
{502.44 , 25.8153 , -317.656},
{504.812 , 25.8153 , -317.656},
{502.44 , 24.6464 , -317.857},
{502.44 , 24.6464 , -317.857},
{504.812 , 24.6464 , -317.857},
{502.44 , 24.6464 , -317.857},
{504.812 , 23.8879 , -316.945},
{510.123 , 22.47 , -50},
{502.44 , 24.2983 , -315.833},
{504.812 , 23.8879 , -316.945},
{502.44 , 23.8879 , -316.945},
{504.812 , 23.8879 , -316.945},
{502.44 , 24.2983 , -315.833},
{504.812 , 24.2983 , -315.833},
{502.44 , 26.2257 , -316.544},
{502.44 , 23.8879 , -316.945},
{502.44 , 24.6464 , -317.857},
{502.44 , 23.8879 , -316.945},
{510.123 , 22.47 , -352.676},
{502.44 , 26.2257 , -316.544},
{502.44 , 24.2983 , -315.833},
{502.44 , 24.2983 , -315.833},
{502.44 , 26.2257 , -316.544},
{502.44 , 25.4672 , -315.632},
{502.44 , 26.2257 , -316.544},
{502.44 , 24.6464 , -317.857},
{502.44 , 25.8153 , -317.656},
{502.44 , 68.2411 , -317.338},
{504.812 , 68.2411 , -316.151},
{503.758 , 71.8336 , -50.6364},
{504.812 , 68.2411 , -316.151},
{502.44 , 68.2411 , -316.151},
{504.812 , 68.2411 , -316.151},
{502.44 , 69.2682 , -315.558},
{502.44 , 69.2682 , -315.558},
{504.812 , 69.2682 , -315.558},
{502.44 , 69.2682 , -315.558},
{504.812 , 70.2954 , -316.152},
{502.44 , 70.2954 , -316.152},
{502.44 , 70.2954 , -316.152},
{504.395 , 72.47 , -50},
{504.812 , 25.4672 , -315.632},
{504.812 , 70.2954 , -317.338},
{504.812 , 70.2954 , -316.152},
{504.812 , 70.2954 , -317.338},
{502.44 , 70.2954 , -317.338},
{504.812 , 70.2954 , -317.338},
{502.44 , 69.2682 , -317.931},
{502.44 , 68.2411 , -317.338},
{504.812 , 69.2682 , -317.931},
{502.44 , 69.2682 , -317.931},
{504.812 , 69.2682 , -317.931},
{503.758 , 71.8336 , -352.04},
{502.44 , 68.2411 , -317.338},
{504.812 , 68.2411 , -317.338},
{502.44 , 70.2954 , -316.152},
{502.44 , 68.2411 , -317.338},
{502.44 , 70.2954 , -317.338},
{502.44 , 68.2411 , -317.338},
{502.44 , 70.2954 , -316.152},
{502.44 , 68.2411 , -316.151},
{502.44 , 70.2954 , -317.338},
{502.44 , 68.2411 , -317.338},
{504.395 , 72.4699 , -352.676},
{502.44 , 69.2682 , -317.931},
{502.44 , 70.2954 , -316.152},
{502.44 , 69.2682 , -315.558},
{502.44 , 68.2411 , -316.151},
{504.395 , 72.47 , -50},
{510.123 , 72.47 , -352.676},
{504.395 , 22.47 , -50},
{510.123 , 22.47 , -352.676},
{510.123 , 22.47 , -352.676},
{510.123 , 72.47 , -352.676},
{503.758 , 23.1063 , -50.6364},
{504.395 , 72.4699 , -352.676},
{504.395 , 72.4699 , -352.676},
{504.395 , 22.47 , -352.676},
{510.123 , 22.47 , -352.676},
{510.123 , 72.47 , -50},
{510.123 , 22.47 , -50},
{504.395 , 22.47 , -50},
{504.395 , 22.47 , -50},
{504.395 , 72.47 , -50},
{510.123 , 72.47 , -50},
{504.395 , 22.47 , -50},
{503.758 , 23.1063 , -50.6364},
{503.758 , 71.8336 , -352.04},
{504.395 , 72.47 , -50},
{503.758 , 23.1063 , -50.6364},
{503.758 , 71.8336 , -50.6364},
{503.758 , 23.1063 , -50.6364},
{504.395 , 72.47 , -50},
{504.395 , 22.47 , -50},
{504.395 , 72.4699 , -352.676},
{503.758 , 71.8336 , -50.6364},
{503.758 , 23.1063 , -352.04},
{503.758 , 71.8336 , -352.04},
{503.758 , 71.8336 , -50.6364},
{504.395 , 72.4699 , -352.676},
{504.395 , 72.47 , -50},
{503.758 , 23.1063 , -352.04},
{504.395 , 72.4699 , -352.676},
{503.758 , 71.8336 , -352.04},
{504.395 , 22.47 , -352.676},
{504.395 , 72.4699 , -352.676},
{503.758 , 23.1063 , -352.04},
{504.395 , 22.47 , -352.676},
{504.395 , 22.47 , -352.676},
{503.758 , 23.1063 , -50.6364},
{504.395 , 22.47 , -50},
{503.758 , 23.1063 , -50.6364},
{504.395 , 22.47 , -352.676},
{503.758 , 23.1063 , -352.04},
{504.812 , 68.2411 , -53.1886},
{502.44 , 68.2411 , -52.0025},
{502.44 , 68.2411 , -52.0025},
{504.812 , 68.2411 , -52.0026},
{502.44 , 68.2411 , -53.1886},
{502.44 , 68.2411 , -52.0025},
{504.812 , 69.2682 , -51.4095},
{504.812 , 69.2682 , -51.4095},
{502.44 , 69.2682 , -51.4095},
{504.812 , 69.2682 , -51.4095},
{502.44 , 70.2954 , -52.0025},
{502.44 , 70.2954 , -52.0025},
{502.44 , 70.2954 , -52.0025},
{504.812 , 70.2954 , -53.1886},
{504.812 , 70.2954 , -52.0025},
{502.44 , 68.2411 , -52.0025},
{502.44 , 70.2954 , -53.1886},
{504.812 , 70.2954 , -53.1886},
{502.44 , 70.2954 , -53.1886},
{504.812 , 69.2682 , -53.7817},
{502.44 , 68.2411 , -53.1886},
{504.812 , 68.2411 , -53.1886},
{502.44 , 69.2682 , -53.7817},
{504.812 , 69.2682 , -53.7817},
{502.44 , 69.2682 , -53.7817},
{504.812 , 68.2411 , -53.1886},
{502.44 , 69.2682 , -51.4095},
{502.44 , 69.2682 , -51.4095},
{502.44 , 68.2411 , -53.1886},
{502.44 , 70.2954 , -53.1886},
{502.44 , 68.2411 , -53.1886},
{502.44 , 69.2682 , -51.4095},
{502.44 , 68.2411 , -52.0025},
{502.44 , 70.2954 , -53.1886},
{502.44 , 68.2411 , -53.1886},
{502.44 , 69.2682 , -53.7817},
{502.44 , 69.2682 , -51.4095},
{502.44 , 70.2954 , -52.0025},
{504.812 , 24.2983 , -315.833},
{502.44 , 70.2954 , -53.1886},
{502.44 , 70.2954 , -52.0025},
{504.812 , 24.2983 , -51.6838},
{502.44 , 25.4672 , -51.4828},
{504.812 , 25.4672 , -51.4828},
{502.44 , 25.4672 , -51.4828},
{504.812 , 25.4672 , -51.4828},
{502.44 , 26.2257 , -52.3946},
{502.44 , 26.2257 , -52.3946},
{502.44 , 26.2257 , -52.3946},
{502.44 , 70.2954 , -53.1886},
{504.812 , 25.8153 , -53.5074},
{504.812 , 26.2257 , -52.3946},
{504.812 , 25.8153 , -53.5074},
{502.44 , 25.8153 , -53.5074},
{504.812 , 25.8153 , -53.5074},
{502.44 , 24.6463 , -53.7084},
{504.812 , 24.6463 , -53.7084},
{502.44 , 24.6463 , -53.7084},
{504.812 , 24.6463 , -53.7084},
{502.44 , 23.8879 , -52.7966},
{502.44 , 69.2682 , -53.7817},
{502.44 , 24.2983 , -51.6838},
{504.812 , 24.2983 , -51.6838},
{502.44 , 23.8879 , -52.7966},
{504.812 , 23.8879 , -52.7966},
{502.44 , 23.8879 , -52.7966},
{504.812 , 24.2983 , -51.6838},
{502.44 , 26.2257 , -52.3946},
{502.44 , 23.8879 , -52.7966},
{502.44 , 24.6463 , -53.7084},
{502.44 , 26.2257 , -52.3946},
{504.812 , 68.2411 , -53.1886},
{502.44 , 24.2983 , -51.6838},
{502.44 , 23.8879 , -52.7966},
{502.44 , 24.2983 , -51.6838},
{502.44 , 26.2257 , -52.3946},
{502.44 , 25.4672 , -51.4828},
{502.44 , 26.2257 , -52.3946},
{502.44 , 24.6463 , -53.7084},
{502.44 , 25.8153 , -53.5074},
{502.44 , 24.2983 , -347.598},
{504.812 , 25.4672 , -347.397},
{504.812 , 68.2411 , -52.0026},
{502.44 , 25.4672 , -347.397},
{502.44 , 25.4672 , -347.397},
{504.812 , 26.2257 , -348.309},
{504.812 , 25.4672 , -347.397},
{502.44 , 26.2257 , -348.309},
{502.44 , 26.2257 , -348.309},
{504.812 , 25.8153 , -349.422},
{504.812 , 26.2257 , -348.309},
{504.812 , 25.8153 , -349.422},
{502.44 , 25.8153 , -349.422},
{504.812 , 69.2682 , -51.4095},
{504.812 , 25.8153 , -349.422},
{502.44 , 24.6463 , -349.623},
{502.44 , 24.6463 , -349.623},
{504.812 , 24.6463 , -349.623},
{502.44 , 24.6463 , -349.623},
{504.812 , 23.8879 , -348.711},
{502.44 , 24.2983 , -347.598},
{504.812 , 24.2983 , -347.598},
{502.44 , 23.8879 , -348.711},
{504.812 , 23.8879 , -348.711},
{504.812 , 70.2954 , -52.0025},
{502.44 , 23.8879 , -348.711},
{504.812 , 24.2983 , -347.598},
{502.44 , 25.8153 , -349.422},
{502.44 , 23.8879 , -348.711},
{502.44 , 24.6463 , -349.623},
{502.44 , 23.8879 , -348.711},
{502.44 , 25.8153 , -349.422},
{502.44 , 25.4672 , -347.397},
{502.44 , 23.8879 , -348.711},
{502.44 , 25.4672 , -347.397},
{504.812 , 70.2954 , -53.1886},
{502.44 , 24.2983 , -347.598},
{502.44 , 25.4672 , -347.397},
{502.44 , 25.8153 , -349.422},
{502.44 , 26.2257 , -348.309},
{504.812 , 68.2411 , -349.103},
{502.44 , 68.2411 , -347.917},
{502.44 , 68.2411 , -347.917},
{504.812 , 68.2411 , -347.917},
{502.44 , 68.2411 , -347.917},
{504.812 , 69.2682 , -347.324},
{504.812 , 69.2682 , -53.7817},
{502.44 , 69.2682 , -347.324},
{504.812 , 69.2682 , -347.324},
{502.44 , 69.2682 , -347.324},
{504.812 , 70.2954 , -347.917},
{502.44 , 70.2954 , -347.917},
{502.44 , 70.2954 , -347.917},
{504.812 , 70.2954 , -349.103},
{504.812 , 70.2954 , -347.917},
{502.44 , 70.2954 , -349.103},
{504.812 , 70.2954 , -349.103},
{502.44 , 24.2983 , -51.6838},
{502.44 , 70.2954 , -349.103},
{504.812 , 69.2682 , -349.696},
{502.44 , 68.2411 , -349.103},
{504.812 , 68.2411 , -349.103},
{502.44 , 69.2682 , -349.696},
{504.812 , 69.2682 , -349.696},
{502.44 , 69.2682 , -349.696},
{504.812 , 68.2411 , -349.103},
{502.44 , 69.2682 , -347.324},
{502.44 , 70.2954 , -349.103},
{502.44 , 25.4672 , -51.4828},
{502.44 , 26.2257 , -316.544},
{502.44 , 70.2954 , -347.917},
{502.44 , 69.2682 , -347.324},
{502.44 , 69.2682 , -349.696},
{502.44 , 70.2954 , -349.103},
{502.44 , 69.2682 , -349.696},
{502.44 , 68.2411 , -347.917},
{502.44 , 68.2411 , -349.103},
{502.44 , 69.2682 , -349.696},
{502.44 , 69.2682 , -347.324},
{502.44 , 68.2411 , -347.917},
{502.44 , 26.2257 , -52.3946},
{502.44 , 24.2983 , -211.588},
{504.812 , 25.4672 , -211.387},
{502.44 , 25.4672 , -211.387},
{502.44 , 25.4672 , -211.387},
{504.812 , 26.2257 , -212.299},
{504.812 , 25.4672 , -211.387},
{504.812 , 26.2257 , -212.299},
{502.44 , 26.2257 , -212.299},
{504.812 , 26.2257 , -212.299},
{502.44 , 25.8153 , -213.412},
{502.44 , 25.8153 , -53.5074},
{502.44 , 25.8153 , -213.412},
{504.812 , 25.8153 , -213.412},
{502.44 , 25.8153 , -213.412},
{504.812 , 24.6463 , -213.613},
{502.44 , 24.6463 , -213.613},
{504.812 , 24.6463 , -213.613},
{502.44 , 24.6463 , -213.613},
{504.812 , 23.8879 , -212.701},
{502.44 , 24.2983 , -211.588},
{504.812 , 23.8879 , -212.701},
{502.44 , 24.6463 , -53.7084},
{502.44 , 23.8879 , -212.701},
{504.812 , 23.8879 , -212.701},
{502.44 , 24.2983 , -211.588},
{504.812 , 24.2983 , -211.588},
{502.44 , 25.8153 , -213.412},
{502.44 , 23.8879 , -212.701},
{502.44 , 24.6463 , -213.613},
{502.44 , 23.8879 , -212.701},
{502.44 , 26.2257 , -212.299},
{502.44 , 24.2983 , -211.588},
{502.44 , 23.8879 , -52.7966},
{502.44 , 24.2983 , -211.588},
{502.44 , 26.2257 , -212.299},
{502.44 , 25.4672 , -211.387},
{502.44 , 26.2257 , -212.299},
{502.44 , 23.8879 , -212.701},
{502.44 , 25.8153 , -213.412},
{502.44 , 68.2411 , -213.093},
{504.812 , 68.2411 , -211.907},
{502.44 , 68.2411 , -211.907},
{504.812 , 68.2411 , -211.907},
{504.812 , 24.2983 , -51.6838},
{502.44 , 68.2411 , -211.907},
{504.812 , 69.2682 , -211.314},
{502.44 , 69.2682 , -211.314},
{504.812 , 69.2682 , -211.314},
{502.44 , 69.2682 , -211.314},
{504.812 , 70.2954 , -211.907},
{502.44 , 70.2954 , -211.907},
{502.44 , 70.2954 , -211.907},
{504.812 , 70.2954 , -213.093},
{504.812 , 70.2954 , -211.907},
{504.812 , 25.4672 , -51.4828},
{502.44 , 70.2954 , -213.093},
{504.812 , 70.2954 , -213.093},
{502.44 , 70.2954 , -213.093},
{504.812 , 69.2682 , -213.686},
{502.44 , 68.2411 , -213.093},
{504.812 , 68.2411 , -213.093},
{502.44 , 69.2682 , -213.686},
{504.812 , 69.2682 , -213.686},
{502.44 , 69.2682 , -213.686},
{504.812 , 68.2411 , -213.093},
{504.812 , 26.2257 , -52.3946},
{502.44 , 69.2682 , -211.314},
{502.44 , 69.2682 , -213.686},
{502.44 , 70.2954 , -213.093},
{502.44 , 68.2411 , -213.093},
{502.44 , 69.2682 , -211.314},
{502.44 , 68.2411 , -211.907},
{502.44 , 69.2682 , -213.686},
{502.44 , 69.2682 , -211.314},
{502.44 , 68.2411 , -213.093},
{502.44 , 69.2682 , -211.314},
{504.812 , 25.8153 , -53.5074},
{502.44 , 70.2954 , -213.093},
{502.44 , 70.2954 , -211.907},
{504.812 , 24.2983 , -178.254},
{502.44 , 25.4672 , -178.053},
{502.44 , 25.4672 , -178.053},
{502.44 , 25.4672 , -178.053},
{504.812 , 26.2257 , -178.965},
{504.812 , 25.4672 , -178.053},
{502.44 , 26.2257 , -178.965},
{502.44 , 26.2257 , -178.965},
{504.812 , 24.6463 , -53.7084},
{504.812 , 25.8153 , -180.078},
{504.812 , 26.2257 , -178.965},
{504.812 , 25.8153 , -180.078},
{502.44 , 25.8153 , -180.078},
{504.812 , 25.8153 , -180.078},
{502.44 , 24.6463 , -180.279},
{502.44 , 24.6463 , -180.279},
{504.812 , 24.6463 , -180.279},
{502.44 , 24.6463 , -180.279},
{504.812 , 23.8879 , -179.367},
{504.812 , 23.8879 , -52.7966},
{504.812 , 26.2257 , -316.544},
{502.44 , 24.2983 , -178.254},
{504.812 , 24.2983 , -178.254},
{502.44 , 23.8879 , -179.367},
{504.812 , 23.8879 , -179.367},
{502.44 , 23.8879 , -179.367},
{504.812 , 24.2983 , -178.254},
{502.44 , 25.8153 , -180.078},
{502.44 , 23.8879 , -179.367},
{502.44 , 24.6463 , -180.279},
{502.44 , 26.2257 , -178.965},
{502.44 , 24.2983 , -347.598},
{502.44 , 24.2983 , -178.254},
{502.44 , 23.8879 , -179.367},
{502.44 , 24.2983 , -178.254},
{502.44 , 26.2257 , -178.965},
{502.44 , 25.4672 , -178.053},
{502.44 , 26.2257 , -178.965},
{502.44 , 23.8879 , -179.367},
{502.44 , 25.8153 , -180.078},
{502.44 , 68.2411 , -179.759},
{504.812 , 68.2411 , -178.573},
{502.44 , 25.4672 , -347.397},
{504.812 , 68.2411 , -178.573},
{502.44 , 68.2411 , -178.573},
{504.812 , 68.2411 , -178.573},
{502.44 , 69.2682 , -177.98},
{504.812 , 69.2682 , -177.98},
{502.44 , 69.2682 , -177.98},
{504.812 , 69.2682 , -177.98},
{502.44 , 70.2954 , -178.573},
{502.44 , 70.2954 , -178.573},
{502.44 , 70.2954 , -178.573},
{502.44 , 26.2257 , -348.309},
{504.812 , 70.2954 , -179.759},
{504.812 , 70.2954 , -178.573},
{502.44 , 70.2954 , -179.759},
{504.812 , 70.2954 , -179.759},
{502.44 , 70.2954 , -179.759},
{504.812 , 69.2682 , -180.352},
{502.44 , 68.2411 , -179.759},
{504.812 , 68.2411 , -179.759},
{502.44 , 69.2682 , -180.352},
{504.812 , 69.2682 , -180.352},
{502.44 , 25.8153 , -349.422},
{502.44 , 69.2682 , -180.352},
{504.812 , 68.2411 , -179.759},
{502.44 , 69.2682 , -177.98},
{502.44 , 68.2411 , -179.759},
{502.44 , 70.2954 , -179.759},
{502.44 , 68.2411 , -179.759},
{502.44 , 69.2682 , -177.98},
{502.44 , 68.2411 , -178.573},
{502.44 , 70.2954 , -179.759},
{502.44 , 68.2411 , -179.759},
{502.44 , 24.6463 , -349.623},
{502.44 , 69.2682 , -180.352},
{502.44 , 69.2682 , -177.98},
{502.44 , 70.2954 , -179.759},
{502.44 , 70.2954 , -178.573},
{504.812 , 24.2983 , -144.921},
{502.44 , 25.4672 , -144.72},
{502.44 , 25.4672 , -144.72},
{502.44 , 25.4672 , -144.72},
{504.812 , 26.2257 , -145.632},
{504.812 , 25.4672 , -144.72},
{502.44 , 23.8879 , -348.711},
{502.44 , 26.2257 , -145.632},
{502.44 , 26.2257 , -145.632},
{504.812 , 25.8153 , -146.744},
{504.812 , 26.2257 , -145.632},
{502.44 , 25.8153 , -146.744},
{504.812 , 25.8153 , -146.744},
{502.44 , 25.8153 , -146.744},
{504.812 , 24.6464 , -146.945},
{502.44 , 24.6463 , -146.945},
{504.812 , 24.6464 , -146.945},
{504.812 , 24.2983 , -347.598},
{502.44 , 24.6463 , -146.945},
{504.812 , 23.8879 , -146.033},
{502.44 , 24.2983 , -144.921},
{504.812 , 23.8879 , -146.033},
{502.44 , 23.8879 , -146.033},
{504.812 , 23.8879 , -146.033},
{502.44 , 24.2983 , -144.921},
{504.812 , 24.2983 , -144.921},
{502.44 , 25.8153 , -146.744},
{502.44 , 23.8879 , -146.033},
{504.812 , 25.4672 , -347.397},
{502.44 , 24.6463 , -146.945},
{502.44 , 26.2257 , -145.632},
{502.44 , 24.2983 , -144.921},
{502.44 , 23.8879 , -146.033},
{502.44 , 24.2983 , -144.921},
{502.44 , 26.2257 , -145.632},
{502.44 , 25.4672 , -144.72},
{502.44 , 26.2257 , -145.632},
{502.44 , 23.8879 , -146.033},
{502.44 , 25.8153 , -146.744},
{504.812 , 26.2257 , -348.309},
{502.44 , 68.2411 , -146.426},
{504.812 , 68.2411 , -145.239},
{504.812 , 68.2411 , -145.239},
{502.44 , 68.2411 , -145.239},
{504.812 , 68.2411 , -145.239},
{502.44 , 69.2682 , -144.646},
{502.44 , 69.2682 , -144.646},
{504.812 , 69.2682 , -144.646},
{502.44 , 69.2682 , -144.646},
{504.812 , 70.2954 , -145.239},
{504.812 , 25.8153 , -349.422},
{502.44 , 25.8153 , -317.656},
{504.812 , 70.2954 , -145.239},
{502.44 , 70.2954 , -145.239},
{504.812 , 70.2954 , -145.239},
{502.44 , 70.2954 , -146.426},
{502.44 , 70.2954 , -146.426},
{504.812 , 70.2954 , -146.426},
{502.44 , 70.2954 , -146.426},
{504.812 , 69.2682 , -147.019},
{502.44 , 68.2411 , -146.426},
{504.812 , 68.2411 , -146.426},
{504.812 , 24.6463 , -349.623},
{502.44 , 69.2682 , -147.019},
{504.812 , 69.2682 , -147.019},
{502.44 , 69.2682 , -147.019},
{504.812 , 68.2411 , -146.426},
{502.44 , 69.2682 , -144.646},
{502.44 , 70.2954 , -146.426},
{502.44 , 70.2954 , -145.239},
{502.44 , 69.2682 , -144.646},
{502.44 , 68.2411 , -146.426},
{502.44 , 70.2954 , -146.426},
{504.812 , 23.8879 , -348.711},
{502.44 , 68.2411 , -146.426},
{502.44 , 69.2682 , -144.646},
{502.44 , 68.2411 , -145.239},
{502.44 , 70.2954 , -146.426},
{502.44 , 68.2411 , -146.426},
{502.44 , 69.2682 , -147.019},
{502.44 , 24.2983 , -111.587},
{504.812 , 25.4672 , -111.386},
{502.44 , 25.4672 , -111.386},
{502.44 , 25.4672 , -111.386},
{502.44 , 68.2411 , -349.103},
{504.812 , 26.2257 , -112.298},
{504.812 , 25.4672 , -111.386},
{504.812 , 26.2257 , -112.298},
{502.44 , 26.2257 , -112.298},
{504.812 , 26.2257 , -112.298},
{502.44 , 25.8153 , -113.411},
{502.44 , 25.8153 , -113.411},
{504.812 , 25.8153 , -113.411},
{502.44 , 25.8153 , -113.411},
{504.812 , 24.6463 , -113.612},
{502.44 , 68.2411 , -347.917},
{504.812 , 24.6463 , -113.612},
{502.44 , 24.6463 , -113.612},
