return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 68.2411 , 1053.19},
{1603.34 , 25.8153 , 1113.41},
{1605.71 , 25.8152 , 1113.41},
{1603.34 , 24.6463 , 1113.61},
{1605.71 , 23.8878 , 1112.7},
{1603.34 , 24.6463 , 1113.61},
{1605.71 , 24.6463 , 1113.61},
{1603.34 , 26.2257 , 1146.72},
{1605.71 , 24.2983 , 1111.59},
{1603.34 , 24.2983 , 1111.59},
{1603.34 , 23.8878 , 1112.7},
{1605.71 , 24.2983 , 1111.59},
{1603.34 , 23.8878 , 1112.7},
{1605.71 , 23.8878 , 1112.7},
{1603.34 , 24.6463 , 1113.61},
{1603.34 , 24.2983 , 1111.59},
{1603.34 , 25.4673 , 1111.39},
{1603.34 , 24.2983 , 1111.59},
{1603.34 , 25.8153 , 1147.83},
{1603.34 , 24.6463 , 1113.61},
{1603.34 , 23.8878 , 1112.7},
{1603.34 , 26.2257 , 1112.3},
{1603.34 , 24.6463 , 1113.61},
{1603.34 , 25.4673 , 1111.39},
{1603.34 , 24.6463 , 1113.61},
{1603.34 , 26.2257 , 1112.3},
{1603.34 , 25.8153 , 1113.41},
{1605.71 , 68.241 , 1113.09},
{1603.34 , 68.2411 , 1111.91},
{1603.34 , 24.6464 , 1148.03},
{1603.34 , 68.2411 , 1111.91},
{1605.71 , 69.2682 , 1111.31},
{1603.34 , 68.2411 , 1111.91},
{1605.71 , 68.241 , 1111.91},
{1605.71 , 69.2682 , 1111.31},
{1605.71 , 69.2682 , 1111.31},
{1603.34 , 70.2954 , 1111.91},
{1603.34 , 69.2683 , 1111.31},
{1603.34 , 70.2954 , 1111.91},
{1605.71 , 70.2955 , 1111.91},
{1603.34 , 23.8879 , 1147.12},
{1603.34 , 69.2682 , 1051.41},
{1603.34 , 70.2954 , 1111.91},
{1605.71 , 70.2955 , 1113.09},
{1605.71 , 70.2955 , 1113.09},
{1605.71 , 70.2955 , 1113.09},
{1603.34 , 69.2683 , 1113.68},
{1603.34 , 70.2955 , 1113.09},
{1603.34 , 68.2411 , 1113.09},
{1605.71 , 69.2682 , 1113.68},
{1605.71 , 68.241 , 1113.09},
{1605.71 , 69.2682 , 1113.68},
{1605.71 , 24.2983 , 1146},
{1603.34 , 68.2411 , 1113.09},
{1603.34 , 69.2683 , 1113.68},
{1603.34 , 68.2411 , 1111.91},
{1603.34 , 70.2954 , 1111.91},
{1603.34 , 69.2683 , 1113.68},
{1603.34 , 70.2954 , 1111.91},
{1603.34 , 68.2411 , 1111.91},
{1603.34 , 69.2683 , 1111.31},
{1603.34 , 68.2411 , 1111.91},
{1603.34 , 69.2683 , 1113.68},
{1605.71 , 25.4672 , 1145.8},
{1603.34 , 68.2411 , 1113.09},
{1603.34 , 69.2683 , 1113.68},
{1603.34 , 70.2954 , 1111.91},
{1603.34 , 70.2955 , 1113.09},
{1605.71 , 25.4672 , 1078.05},
{1603.34 , 24.2982 , 1078.25},
{1603.34 , 25.4673 , 1078.05},
{1605.71 , 25.4672 , 1078.05},
{1603.34 , 25.4673 , 1078.05},
{1605.71 , 26.2256 , 1078.96},
{1605.71 , 26.2256 , 1146.72},
{1603.34 , 26.2257 , 1078.96},
{1605.71 , 26.2256 , 1078.96},
{1603.34 , 26.2257 , 1078.96},
{1605.71 , 25.8153 , 1080.08},
{1605.71 , 25.8153 , 1080.08},
{1605.71 , 25.8153 , 1080.08},
{1603.34 , 24.6464 , 1080.28},
{1603.34 , 25.8153 , 1080.08},
{1605.71 , 24.6464 , 1080.28},
{1605.71 , 24.6464 , 1080.28},
{1605.71 , 25.8153 , 1147.83},
{1603.34 , 23.8878 , 1079.37},
{1603.34 , 24.6464 , 1080.28},
{1603.34 , 24.2982 , 1078.25},
{1605.71 , 23.8879 , 1079.37},
{1605.71 , 24.2982 , 1078.25},
{1605.71 , 23.8879 , 1079.37},
{1603.34 , 24.2982 , 1078.25},
{1603.34 , 23.8878 , 1079.37},
{1603.34 , 25.4673 , 1078.05},
{1603.34 , 25.8153 , 1080.08},
{1605.71 , 24.6464 , 1148.03},
{1603.34 , 23.8878 , 1079.37},
{1603.34 , 25.4673 , 1078.05},
{1603.34 , 23.8878 , 1079.37},
{1603.34 , 24.2982 , 1078.25},
{1603.34 , 25.8153 , 1080.08},
{1603.34 , 25.4673 , 1078.05},
{1603.34 , 26.2257 , 1078.96},
{1603.34 , 23.8878 , 1079.37},
{1603.34 , 25.8153 , 1080.08},
{1603.34 , 24.6464 , 1080.28},
{1605.71 , 23.8879 , 1147.12},
{1605.71 , 68.2411 , 1078.57},
{1603.34 , 68.2411 , 1079.76},
{1603.34 , 68.2411 , 1078.57},
{1605.71 , 69.2682 , 1077.98},
{1603.34 , 68.2411 , 1078.57},
{1605.71 , 68.2411 , 1078.57},
{1603.34 , 69.2683 , 1077.98},
{1605.71 , 70.2954 , 1078.57},
{1603.34 , 69.2683 , 1077.98},
{1605.71 , 69.2682 , 1077.98},
{1603.34 , 68.2411 , 1147.51},
{1605.71 , 70.2954 , 1078.57},
{1603.34 , 70.2954 , 1078.57},
{1603.34 , 70.2955 , 1079.76},
{1605.71 , 70.2954 , 1078.57},
{1605.71 , 70.2955 , 1079.76},
{1605.71 , 70.2955 , 1079.76},
{1603.34 , 69.2682 , 1080.35},
{1603.34 , 70.2955 , 1079.76},
{1603.34 , 68.2411 , 1079.76},
{1605.71 , 69.2682 , 1080.35},
{1603.34 , 68.2411 , 1146.32},
{1605.71 , 68.241 , 1079.76},
{1605.71 , 69.2682 , 1080.35},
{1603.34 , 68.2411 , 1079.76},
{1603.34 , 69.2682 , 1080.35},
{1603.34 , 69.2682 , 1080.35},
{1603.34 , 70.2954 , 1078.57},
{1603.34 , 70.2955 , 1079.76},
{1603.34 , 69.2683 , 1077.98},
{1603.34 , 69.2682 , 1080.35},
{1603.34 , 68.2411 , 1078.57},
{1603.34 , 69.2682 , 1145.73},
{1603.34 , 68.2411 , 1078.57},
{1603.34 , 69.2682 , 1080.35},
{1603.34 , 68.2411 , 1079.76},
{1603.34 , 70.2954 , 1078.57},
{1603.34 , 69.2682 , 1080.35},
{1603.34 , 69.2683 , 1077.98},
{1605.34 , 72.4699 , 1150.32},
{1611.07 , 72.47 , 1050},
{1611.07 , 22.47 , 1050},
{1605.34 , 22.4699 , 1150.32},
{1603.34 , 70.2954 , 1146.32},
{1603.34 , 70.2955 , 1052},
{1605.34 , 22.4699 , 1150.32},
{1605.34 , 72.4699 , 1150.32},
{1611.07 , 22.47 , 1150.32},
{1611.07 , 22.47 , 1150.32},
{1605.34 , 72.4699 , 1150.32},
{1611.07 , 72.47 , 1150.32},
{1605.34 , 72.4699 , 1050},
{1611.07 , 22.47 , 1050},
{1611.07 , 72.47 , 1050},
{1611.07 , 22.47 , 1050},
{1603.34 , 70.2954 , 1147.51},
{1605.34 , 72.4699 , 1050},
{1605.34 , 22.4699 , 1050},
{1604.7 , 23.1064 , 1050.64},
{1604.7 , 71.8336 , 1149.68},
{1605.34 , 72.4699 , 1050},
{1604.7 , 23.1064 , 1050.64},
{1605.34 , 22.4699 , 1050},
{1604.7 , 23.1064 , 1050.64},
{1605.34 , 72.4699 , 1050},
{1604.7 , 71.8335 , 1050.64},
{1603.34 , 69.2682 , 1148.1},
{1605.34 , 72.4699 , 1150.32},
{1604.7 , 71.8335 , 1050.64},
{1605.34 , 72.4699 , 1050},
{1604.7 , 71.8335 , 1050.64},
{1605.34 , 72.4699 , 1150.32},
{1604.7 , 71.8336 , 1149.68},
{1605.34 , 72.4699 , 1150.32},
{1605.34 , 22.4699 , 1150.32},
{1604.7 , 23.1063 , 1149.68},
{1605.34 , 72.4699 , 1150.32},
{1605.71 , 68.2411 , 1147.51},
{1604.7 , 23.1063 , 1149.68},
{1604.7 , 71.8336 , 1149.68},
{1605.34 , 22.4699 , 1150.32},
{1605.34 , 22.4699 , 1050},
{1604.7 , 23.1064 , 1050.64},
{1605.34 , 22.4699 , 1150.32},
{1604.7 , 23.1064 , 1050.64},
{1604.7 , 23.1063 , 1149.68},
{1605.71 , 68.241 , 1146.32},
{1605.71 , 69.2682 , 1145.73},
{1605.71 , 70.2955 , 1146.32},
{1605.71 , 70.2954 , 1147.51},
{1605.71 , 69.2682 , 1148.1},
{1603.34 , 24.2983 , 1111.59},
{1603.34 , 25.4673 , 1111.39},
{1603.34 , 70.2954 , 1053.19},
{1603.34 , 26.2257 , 1112.3},
{1603.34 , 25.8153 , 1113.41},
{1603.34 , 24.6463 , 1113.61},
{1603.34 , 23.8878 , 1112.7},
{1605.71 , 24.2983 , 1111.59},
{1605.71 , 25.4672 , 1111.39},
{1605.71 , 26.2257 , 1112.3},
{1605.71 , 25.8152 , 1113.41},
{1605.71 , 24.6463 , 1113.61},
{1605.71 , 23.8878 , 1112.7},
{1603.34 , 69.2683 , 1053.78},
{1603.34 , 68.2411 , 1113.09},
{1603.34 , 68.2411 , 1111.91},
{1603.34 , 69.2683 , 1111.31},
{1603.34 , 70.2954 , 1111.91},
{1603.34 , 70.2955 , 1113.09},
{1603.34 , 69.2683 , 1113.68},
{1605.71 , 68.241 , 1113.09},
{1605.71 , 68.241 , 1111.91},
{1605.71 , 69.2682 , 1111.31},
{1605.71 , 70.2955 , 1111.91},
{1605.71 , 68.2411 , 1053.19},
{1605.71 , 70.2955 , 1113.09},
{1605.71 , 69.2682 , 1113.68},
{1603.34 , 24.2982 , 1078.25},
{1603.34 , 25.4673 , 1078.05},
{1603.34 , 26.2257 , 1078.96},
{1603.34 , 25.8153 , 1080.08},
{1603.34 , 24.6464 , 1080.28},
{1603.34 , 23.8878 , 1079.37},
{1605.71 , 24.2982 , 1078.25},
{1605.71 , 25.4672 , 1078.05},
{1605.71 , 68.241 , 1052},
{1605.71 , 26.2256 , 1078.96},
{1605.71 , 25.8153 , 1080.08},
{1605.71 , 24.6464 , 1080.28},
{1605.71 , 23.8879 , 1079.37},
{1603.34 , 68.2411 , 1079.76},
{1603.34 , 68.2411 , 1078.57},
{1603.34 , 69.2683 , 1077.98},
{1603.34 , 70.2954 , 1078.57},
{1603.34 , 70.2955 , 1079.76},
{1603.34 , 69.2682 , 1080.35},
{1605.71 , 69.2682 , 1051.41},
{1605.71 , 68.241 , 1079.76},
{1605.71 , 68.2411 , 1078.57},
{1605.71 , 69.2682 , 1077.98},
{1605.71 , 70.2954 , 1078.57},
{1605.71 , 70.2955 , 1079.76},
{1605.71 , 69.2682 , 1080.35},
{1611.07 , 72.47 , 1050},
{1611.07 , 72.47 , 1150.32},
{1611.07 , 22.47 , 1050},
{1611.07 , 22.47 , 1150.32},
{1605.71 , 70.2955 , 1052},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
