return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , -435.723},
{-1678.11 , 547.47 , -461.287},
{-1678.11 , 526.657 , -461.287},
{-1678.11 , 547.47 , -464.277},
{-1691.81 , 525.421 , -461.287},
{-1681.2 , 526.657 , -465.05},
{-1684.29 , 547.47 , -465.05},
{-1684.29 , 525.421 , -464.277},
{-1681.2 , 525.421 , -461.287},
{-1684.29 , 525.421 , -464.277},
{-1684.29 , 525.421 , -461.287},
{-1681.2 , 525.421 , -442.475},
{-1684.29 , 525.421 , -457.525},
{-1684.29 , 525.421 , -438.713},
{-1681.2 , 525.421 , -435.723},
{-1691.81 , 525.421 , -464.277},
{-1684.29 , 525.421 , -438.713},
{-1684.29 , 525.421 , -435.723},
{-1684.29 , 526.657 , -434.95},
{-1684.29 , 547.47 , -434.951},
{-1681.2 , 526.657 , -434.95},
{-1684.29 , 547.47 , -434.951},
{-1681.2 , 547.47 , -465.05},
{-1681.2 , 526.657 , -465.05},
{-1678.88 , 547.47 , -465.05},
{-1681.2 , 526.657 , -465.05},
{-1684.29 , 525.421 , -464.277},
{-1681.2 , 525.421 , -464.277},
{-1678.88 , 525.421 , -461.287},
{-1681.2 , 525.421 , -464.277},
{-1681.2 , 525.421 , -461.287},
{-1678.88 , 525.421 , -461.287},
{-1681.2 , 525.421 , -461.287},
{-1681.2 , 525.421 , -457.525},
{-1678.88 , 525.421 , -461.287},
{-1681.2 , 525.421 , -457.525},
{-1681.2 , 525.421 , -457.525},
{-1684.29 , 525.421 , -461.287},
{-1681.2 , 525.421 , -442.475},
{-1678.88 , 525.421 , -457.525},
{-1678.88 , 525.421 , -457.525},
{-1681.2 , 525.421 , -442.475},
{-1678.88 , 525.421 , -442.475},
{-1681.2 , 525.421 , -442.475},
{-1681.2 , 525.421 , -438.713},
{-1678.88 , 525.421 , -442.475},
{-1681.2 , 525.421 , -438.713},
{-1681.2 , 525.421 , -438.713},
{-1678.11 , 526.657 , -464.277},
{-1678.88 , 525.421 , -438.713},
{-1678.88 , 525.421 , -435.723},
{-1681.2 , 525.421 , -438.713},
{-1681.2 , 525.421 , -435.723},
{-1681.2 , 526.657 , -434.95},
{-1681.2 , 547.47 , -434.951},
{-1678.88 , 526.657 , -434.95},
{-1681.2 , 547.47 , -434.951},
{-1681.2 , 526.657 , -434.95},
{-1678.88 , 525.421 , -435.723},
{-1678.11 , 547.47 , -464.277},
{-1681.2 , 525.421 , -435.723},
{-1678.88 , 525.421 , -435.723},
{-1681.2 , 526.657 , -434.95},
{-1678.88 , 526.657 , -434.95},
{-1678.11 , 526.657 , -438.713},
{-1678.88 , 525.421 , -435.723},
{-1678.11 , 526.657 , -435.723},
{-1678.88 , 525.421 , -435.723},
{-1678.11 , 526.657 , -438.713},
{-1678.88 , 525.421 , -438.713},
{-1681.2 , 526.657 , -465.05},
{-1678.11 , 547.47 , -435.723},
{-1678.11 , 526.657 , -435.723},
{-1678.88 , 526.657 , -434.95},
{-1678.88 , 526.657 , -434.95},
{-1678.88 , 547.47 , -434.951},
{-1678.11 , 547.47 , -435.723},
{-1678.11 , 526.657 , -442.475},
{-1678.88 , 525.421 , -438.713},
{-1678.11 , 526.657 , -438.713},
{-1678.88 , 525.421 , -438.713},
{-1681.2 , 547.47 , -465.05},
{-1678.11 , 526.657 , -442.475},
{-1678.88 , 525.421 , -442.475},
{-1691.81 , 525.421 , -435.723},
{-1684.29 , 526.657 , -434.95},
{-1684.29 , 525.421 , -435.723},
{-1684.29 , 526.657 , -434.95},
{-1691.81 , 525.421 , -435.723},
{-1691.81 , 526.657 , -434.95},
{-1681.2 , 525.421 , -435.723},
{-1684.29 , 525.421 , -435.723},
{-1681.2 , 525.421 , -464.277},
{-1691.81 , 525.421 , -438.713},
{-1684.29 , 526.657 , -434.95},
{-1681.2 , 525.421 , -435.723},
{-1684.29 , 526.657 , -434.95},
{-1681.2 , 526.657 , -434.95},
{-1684.29 , 525.421 , -464.277},
{-1684.29 , 526.657 , -465.05},
{-1684.29 , 525.421 , -464.277},
{-1691.81 , 526.505 , -465.05},
{-1691.81 , 525.421 , -464.277},
{-1684.29 , 526.657 , -465.05},
{-1681.2 , 525.421 , -461.287},
{-1681.2 , 525.421 , -464.277},
{-1681.2 , 526.657 , -465.05},
{-1681.2 , 525.421 , -464.277},
{-1684.29 , 526.657 , -465.05},
{-1684.29 , 525.421 , -464.277},
{-1678.88 , 526.657 , -465.05},
{-1681.2 , 526.657 , -465.05},
{-1681.2 , 525.421 , -464.277},
{-1678.88 , 526.657 , -465.05},
{-1681.2 , 525.421 , -464.277},
{-1681.2 , 525.421 , -457.525},
{-1678.88 , 525.421 , -464.277},
{-1678.88 , 526.657 , -465.05},
{-1678.11 , 547.47 , -464.277},
{-1678.88 , 547.47 , -465.05},
{-1678.11 , 547.47 , -464.277},
{-1678.88 , 526.657 , -465.05},
{-1678.11 , 526.657 , -464.277},
{-1678.11 , 526.657 , -464.277},
{-1678.88 , 525.421 , -461.287},
{-1678.11 , 526.657 , -461.287},
{-1681.2 , 525.421 , -442.475},
{-1678.88 , 525.421 , -461.287},
{-1678.11 , 526.657 , -464.277},
{-1678.88 , 525.421 , -464.277},
{-1678.11 , 526.657 , -461.287},
{-1678.88 , 525.421 , -457.525},
{-1678.11 , 526.657 , -457.525},
{-1678.88 , 525.421 , -457.525},
{-1678.11 , 526.657 , -461.287},
{-1678.88 , 525.421 , -461.287},
{-1678.11 , 526.657 , -457.525},
{-1684.29 , 525.421 , -442.475},
{-1678.88 , 525.421 , -442.475},
{-1678.11 , 526.657 , -442.475},
{-1678.88 , 525.421 , -442.475},
{-1678.11 , 526.657 , -457.525},
{-1678.88 , 525.421 , -457.525},
{-1678.88 , 526.657 , -434.95},
{-1678.11 , 526.657 , -435.723},
{-1678.88 , 525.421 , -435.723},
{-1678.88 , 525.421 , -464.277},
{-1678.11 , 526.657 , -464.277},
{-1684.29 , 525.421 , -457.525},
{-1678.88 , 526.657 , -465.05},
{-1684.29 , 526.657 , -465.05},
{-1684.29 , 547.47 , -465.05},
{-1684.29 , 526.657 , -465.05},
{-1691.81 , 547.47 , -465.05},
{-1691.81 , 526.505 , -465.05},
{-1691.81 , -245.469 , -438.713},
{-1684.29 , -245.469 , -435.723},
{-1678.11 , -246.704 , -435.723},
{-1678.11 , -267.517 , -438.713},
{-1681.2 , 525.421 , -435.723},
{-1691.81 , -267.517 , -434.95},
{-1684.29 , -246.704 , -434.95},
{-1678.11 , -246.704 , -461.287},
{-1678.11 , -267.518 , -457.525},
{-1678.11 , -246.704 , -457.525},
{-1678.11 , -267.518 , -457.525},
{-1678.11 , -267.518 , -457.525},
{-1678.11 , -246.704 , -442.475},
{-1678.11 , -246.704 , -442.475},
{-1678.11 , -267.518 , -442.475},
{-1681.2 , 525.421 , -438.713},
{-1678.11 , -267.517 , -438.713},
{-1678.11 , -246.704 , -442.475},
{-1678.11 , -267.517 , -438.713},
{-1678.11 , -246.704 , -438.713},
{-1684.29 , -245.469 , -461.287},
{-1691.81 , -245.469 , -464.277},
{-1678.11 , -267.518 , -461.287},
{-1678.11 , -246.704 , -464.277},
{-1678.11 , -267.518 , -461.287},
{-1678.11 , -246.704 , -461.287},
{-1681.2 , 526.657 , -434.95},
{-1681.2 , -267.517 , -465.05},
{-1684.29 , -246.704 , -465.05},
{-1684.29 , -245.469 , -464.277},
{-1684.29 , -245.469 , -461.287},
{-1681.2 , -245.469 , -461.287},
{-1684.29 , -245.469 , -464.277},
{-1681.2 , -245.469 , -442.475},
{-1684.29 , -245.469 , -457.525},
{-1684.29 , -245.469 , -438.713},
{-1684.29 , -245.469 , -438.713},
{-1681.2 , 547.47 , -434.951},
{-1681.2 , -245.469 , -435.723},
{-1684.29 , -245.469 , -435.723},
{-1684.29 , -267.518 , -434.95},
{-1684.29 , -267.518 , -434.95},
{-1684.29 , -246.704 , -434.95},
{-1681.2 , -246.704 , -434.95},
{-1681.2 , -246.704 , -465.05},
{-1678.88 , -267.517 , -465.05},
{-1681.2 , -246.704 , -465.05},
{-1681.2 , -267.517 , -465.05},
{-1678.88 , 547.47 , -465.05},
{-1684.29 , 525.421 , -438.713},
{-1681.2 , -245.469 , -464.277},
{-1681.2 , -245.469 , -461.287},
{-1678.88 , -245.469 , -461.287},
{-1681.2 , -245.469 , -464.277},
{-1678.88 , -245.469 , -461.287},
{-1681.2 , -245.469 , -457.525},
{-1681.2 , -245.469 , -461.287},
{-1681.2 , -245.469 , -457.525},
{-1678.88 , -245.469 , -461.287},
{-1681.2 , -245.469 , -442.475},
{-1678.88 , 526.657 , -465.05},
{-1681.2 , -245.469 , -457.525},
{-1678.88 , -245.469 , -457.525},
{-1678.88 , -245.469 , -457.525},
{-1681.2 , -245.469 , -442.475},
{-1678.88 , -245.469 , -442.475},
{-1681.2 , -245.469 , -438.713},
{-1681.2 , -245.469 , -442.475},
{-1681.2 , -245.469 , -438.713},
{-1678.88 , -245.469 , -442.475},
{-1681.2 , -245.469 , -438.713},
{-1678.88 , 525.421 , -464.277},
{-1681.2 , -245.469 , -435.723},
{-1678.88 , -245.469 , -435.723},
{-1681.2 , -245.469 , -438.713},
{-1678.88 , -245.469 , -438.713},
{-1681.2 , -246.704 , -434.95},
{-1681.2 , -246.704 , -434.95},
{-1678.88 , -267.517 , -434.95},
{-1681.2 , -267.518 , -434.95},
{-1684.29 , -245.469 , -457.525},
{-1684.29 , 525.421 , -442.475},
{-1678.88 , 525.421 , -461.287},
{-1684.29 , 525.421 , -457.525},
{-1684.29 , 525.421 , -442.475},
{-1684.29 , -245.469 , -457.525},
{-1684.29 , -245.469 , -442.475},
{-1691.81 , 525.421 , -461.287},
{-1691.81 , -245.469 , -461.287},
{-1684.29 , 525.421 , -461.287},
{-1684.29 , 525.421 , -461.287},
{-1691.81 , -245.469 , -461.287},
{-1684.29 , -245.469 , -461.287},
{-1678.88 , 525.421 , -457.525},
{-1691.81 , -245.469 , -438.713},
{-1684.29 , 525.421 , -438.713},
{-1684.29 , -245.469 , -438.713},
{-1684.29 , 525.421 , -438.713},
{-1691.81 , -245.469 , -438.713},
{-1691.81 , 525.421 , -438.713},
{-1684.29 , 525.421 , -461.287},
{-1681.2 , -245.469 , -461.287},
{-1681.2 , 525.421 , -461.287},
{-1681.2 , -245.469 , -461.287},
{-1678.88 , 525.421 , -442.475},
{-1684.29 , 525.421 , -461.287},
{-1684.29 , -245.469 , -461.287},
{-1681.2 , -245.469 , -457.525},
{-1681.2 , 525.421 , -457.525},
{-1681.2 , -245.469 , -461.287},
{-1681.2 , 525.421 , -461.287},
{-1681.2 , -245.469 , -461.287},
{-1681.2 , 525.421 , -457.525},
{-1684.29 , -245.469 , -457.525},
{-1684.29 , 525.421 , -457.525},
{-1678.88 , 525.421 , -438.713},
{-1681.2 , -245.469 , -457.525},
{-1681.2 , -245.469 , -457.525},
{-1684.29 , 525.421 , -457.525},
{-1681.2 , 525.421 , -457.525},
{-1684.29 , 525.421 , -442.475},
{-1681.2 , -245.469 , -442.475},
{-1681.2 , 525.421 , -442.475},
{-1681.2 , -245.469 , -442.475},
{-1684.29 , 525.421 , -442.475},
{-1684.29 , -245.469 , -442.475},
{-1678.88 , 525.421 , -435.723},
{-1681.2 , -245.469 , -438.713},
{-1681.2 , 525.421 , -438.713},
{-1681.2 , -245.469 , -442.475},
{-1681.2 , 525.421 , -442.475},
{-1681.2 , -245.469 , -442.475},
{-1681.2 , 525.421 , -438.713},
{-1684.29 , -245.469 , -438.713},
{-1684.29 , 525.421 , -438.713},
{-1681.2 , -245.469 , -438.713},
{-1681.2 , -245.469 , -438.713},
{-1678.88 , 526.657 , -434.95},
{-1684.29 , 525.421 , -438.713},
{-1681.2 , 525.421 , -438.713},
{-1681.2 , -246.704 , -434.95},
{-1678.88 , -245.469 , -435.723},
{-1678.88 , -246.704 , -434.95},
{-1678.88 , -245.469 , -435.723},
{-1681.2 , -246.704 , -434.95},
{-1681.2 , -245.469 , -435.723},
{-1678.11 , -246.704 , -438.713},
{-1678.88 , -245.469 , -435.723},
{-1678.88 , 547.47 , -434.951},
{-1678.88 , -245.469 , -438.713},
{-1678.88 , -245.469 , -435.723},
{-1678.11 , -246.704 , -438.713},
{-1678.11 , -246.704 , -435.723},
{-1678.88 , -267.517 , -434.95},
{-1678.11 , -246.704 , -435.723},
{-1678.11 , -267.518 , -435.723},
{-1678.11 , -246.704 , -435.723},
{-1678.88 , -267.517 , -434.95},
{-1678.88 , -246.704 , -434.95},
{-1691.81 , 547.47 , -465.05},
{-1678.11 , 547.47 , -435.723},
{-1678.11 , -246.704 , -442.475},
{-1678.88 , -245.469 , -438.713},
{-1678.88 , -245.469 , -442.475},
{-1678.88 , -245.469 , -438.713},
{-1678.11 , -246.704 , -442.475},
{-1678.11 , -246.704 , -438.713},
{-1691.81 , -245.469 , -435.723},
{-1684.29 , -245.469 , -435.723},
{-1691.81 , -246.704 , -434.95},
{-1684.29 , -246.704 , -434.95},
{-1691.81 , -267.517 , -434.95},
{-1691.81 , -246.704 , -434.95},
{-1684.29 , -245.469 , -435.723},
{-1684.29 , -245.469 , -435.723},
{-1681.2 , -245.469 , -435.723},
{-1684.29 , -246.704 , -434.95},
{-1681.2 , -246.704 , -434.95},
{-1684.29 , -246.704 , -434.95},
{-1681.2 , -245.469 , -435.723},
{-1684.29 , -246.704 , -465.05},
{-1691.81 , -245.469 , -464.277},
{-1678.11 , -267.518 , -457.525},
{-1684.29 , -245.469 , -464.277},
{-1691.81 , -245.469 , -464.277},
{-1684.29 , -246.704 , -465.05},
{-1684.29 , -246.704 , -465.05},
{-1681.2 , -246.704 , -465.05},
{-1684.29 , -245.469 , -464.277},
{-1681.2 , -245.469 , -464.277},
{-1684.29 , -245.469 , -464.277},
{-1681.2 , -246.704 , -465.05},
{-1681.2 , -245.469 , -464.277},
{-1678.11 , -267.518 , -442.475},
{-1678.88 , -246.704 , -465.05},
{-1678.88 , -245.469 , -464.277},
{-1678.88 , -246.704 , -465.05},
{-1681.2 , -245.469 , -464.277},
{-1681.2 , -246.704 , -465.05},
{-1678.88 , -246.704 , -465.05},
{-1678.88 , -267.517 , -465.05},
{-1678.11 , -246.704 , -464.277},
{-1678.11 , -246.704 , -464.277},
{-1678.88 , -267.517 , -465.05},
{-1691.81 , -245.469 , -438.713},
{-1678.11 , -267.518 , -464.277},
{-1678.11 , -246.704 , -464.277},
{-1678.88 , -245.469 , -461.287},
{-1678.88 , -245.469 , -464.277},
{-1678.88 , -245.469 , -461.287},
{-1678.11 , -246.704 , -464.277},
{-1678.11 , -246.704 , -461.287},
{-1678.11 , -246.704 , -461.287},
{-1678.88 , -245.469 , -457.525},
{-1678.88 , -245.469 , -461.287},
{-1678.11 , -267.517 , -438.713},
{-1678.88 , -245.469 , -457.525},
{-1678.11 , -246.704 , -461.287},
{-1678.11 , -246.704 , -457.525},
{-1678.11 , -246.704 , -457.525},
{-1678.88 , -245.469 , -442.475},
{-1678.88 , -245.469 , -457.525},
{-1678.88 , -245.469 , -442.475},
{-1678.11 , -246.704 , -457.525},
{-1678.11 , -246.704 , -442.475},
{-1678.88 , -246.704 , -434.95},
{-1691.81 , -245.469 , -461.287},
{-1678.88 , -245.469 , -435.723},
{-1678.11 , -246.704 , -435.723},
{-1678.88 , -245.469 , -464.277},
{-1678.88 , -246.704 , -465.05},
{-1678.11 , -246.704 , -464.277},
{-1691.81 , -246.704 , -465.05},
{-1684.29 , -246.704 , -465.05},
{-1684.29 , -246.704 , -465.05},
{-1691.81 , -267.517 , -465.05},
{-1684.29 , -267.518 , -465.05},
{-1678.11 , -267.518 , -461.287},
{-1680.98 , -246.322 , -437.863},
{-1681.39 , -243.751 , -437.172},
{-1681.39 , -243.751 , -437.172},
{-1681.39 , -246.322 , -437.172},
{-1680.99 , -246.322 , -436.472},
{-1681.39 , -243.751 , -437.172},
{-1680.99 , -246.322 , -436.472},
{-1680.99 , -246.322 , -436.472},
{-1680.99 , -243.751 , -436.472},
{-1680.19 , -243.751 , -436.464},
{-1684.29 , -267.518 , -465.05},
{-1680.19 , -246.322 , -436.464},
{-1679.78 , -243.751 , -437.155},
{-1680.19 , -246.322 , -436.464},
{-1680.19 , -243.751 , -436.464},
{-1679.78 , -246.322 , -437.155},
{-1680.18 , -243.751 , -437.855},
{-1679.78 , -246.322 , -437.155},
{-1679.78 , -243.751 , -437.155},
{-1680.18 , -243.751 , -437.855},
{-1680.98 , -246.322 , -437.863},
{-1684.29 , -245.469 , -461.287},
{-1680.18 , -246.322 , -437.855},
{-1680.98 , -246.322 , -437.863},
{-1680.18 , -243.751 , -437.855},
{-1680.98 , -243.751 , -437.863},
{-1680.19 , -243.751 , -436.464},
{-1680.98 , -243.751 , -437.863},
{-1679.78 , -243.751 , -437.155},
{-1679.78 , -243.751 , -437.155},
{-1680.98 , -243.751 , -437.863},
{-1680.18 , -243.751 , -437.855},
{-1684.29 , -245.469 , -457.525},
{-1678.11 , 526.657 , -435.723},
{-1680.98 , -243.751 , -437.863},
{-1680.19 , -243.751 , -436.464},
{-1681.39 , -243.751 , -437.172},
{-1681.39 , -243.751 , -437.172},
{-1680.19 , -243.751 , -436.464},
{-1680.99 , -243.751 , -436.472},
{-1686.95 , -246.322 , -436.559},
{-1687.2 , -243.751 , -437.32},
{-1686.95 , -246.322 , -436.559},
{-1686.95 , -246.322 , -436.559},
{-1684.29 , -245.469 , -442.475},
{-1686.95 , -243.751 , -436.559},
{-1686.16 , -243.751 , -436.403},
{-1686.16 , -243.751 , -436.403},
{-1686.16 , -243.751 , -436.403},
{-1685.63 , -246.322 , -437.007},
{-1686.16 , -246.322 , -436.403},
{-1685.63 , -246.322 , -437.007},
{-1685.89 , -243.751 , -437.767},
{-1685.63 , -246.322 , -437.007},
{-1685.63 , -243.751 , -437.007},
{-1684.29 , -245.469 , -438.713},
{-1685.89 , -246.322 , -437.767},
{-1685.89 , -243.751 , -437.767},
{-1685.89 , -246.322 , -437.767},
{-1686.67 , -243.751 , -437.924},
{-1687.2 , -243.751 , -437.32},
{-1686.67 , -246.322 , -437.924},
{-1686.67 , -243.751 , -437.924},
{-1686.67 , -246.322 , -437.924},
{-1687.2 , -243.751 , -437.32},
{-1687.2 , -246.322 , -437.32},
{-1684.29 , -267.518 , -434.95},
{-1685.63 , -243.751 , -437.007},
{-1686.67 , -243.751 , -437.924},
{-1685.89 , -243.751 , -437.767},
{-1686.67 , -243.751 , -437.924},
{-1686.95 , -243.751 , -436.559},
{-1687.2 , -243.751 , -437.32},
{-1686.67 , -243.751 , -437.924},
{-1685.63 , -243.751 , -437.007},
{-1686.95 , -243.751 , -436.559},
{-1686.95 , -243.751 , -436.559},
{-1681.2 , -267.517 , -465.05},
{-1685.63 , -243.751 , -437.007},
{-1686.16 , -243.751 , -436.403},
{-1686.95 , -246.322 , -462.323},
{-1687.2 , -243.751 , -463.084},
{-1686.95 , -246.322 , -462.323},
{-1686.95 , -246.322 , -462.323},
{-1686.95 , -243.751 , -462.323},
{-1686.16 , -243.751 , -462.166},
{-1686.16 , -243.751 , -462.166},
{-1686.16 , -243.751 , -462.166},
{-1681.2 , -245.469 , -461.287},
{-1685.63 , -246.322 , -462.77},
{-1686.16 , -246.322 , -462.166},
{-1685.63 , -246.322 , -462.77},
{-1685.89 , -243.751 , -463.531},
{-1685.63 , -246.322 , -462.77},
{-1685.63 , -243.751 , -462.77},
{-1685.89 , -246.322 , -463.531},
{-1685.89 , -243.751 , -463.531},
{-1685.89 , -246.322 , -463.531},
{-1686.67 , -243.751 , -463.688},
{-1681.2 , -245.469 , -457.525},
{-1687.2 , -243.751 , -463.084},
{-1686.67 , -246.322 , -463.688},
{-1686.67 , -243.751 , -463.688},
{-1686.67 , -246.322 , -463.688},
{-1687.2 , -243.751 , -463.084},
{-1687.2 , -246.322 , -463.084},
{-1685.63 , -243.751 , -462.77},
{-1686.67 , -243.751 , -463.688},
{-1685.89 , -243.751 , -463.531},
{-1686.67 , -243.751 , -463.688},
{-1681.2 , -245.469 , -442.475},
{-1686.95 , -243.751 , -462.323},
{-1687.2 , -243.751 , -463.084},
{-1686.67 , -243.751 , -463.688},
{-1685.63 , -243.751 , -462.77},
{-1686.95 , -243.751 , -462.323},
{-1686.95 , -243.751 , -462.323},
{-1685.63 , -243.751 , -462.77},
{-1686.16 , -243.751 , -462.166},
{-1680.98 , -246.322 , -463.627},
{-1681.39 , -243.751 , -462.935},
{-1681.2 , -245.469 , -438.713},
{-1681.39 , -243.751 , -462.935},
{-1681.39 , -246.322 , -462.935},
{-1680.99 , -246.322 , -462.235},
{-1681.39 , -243.751 , -462.935},
{-1680.99 , -246.322 , -462.235},
{-1680.99 , -246.322 , -462.235},
{-1680.99 , -243.751 , -462.235},
{-1680.19 , -243.751 , -462.227},
{-1680.19 , -246.322 , -462.227},
{-1679.78 , -243.751 , -462.919},
{-1681.2 , -267.518 , -434.95},
{-1680.19 , -246.322 , -462.227},
{-1680.19 , -243.751 , -462.227},
{-1679.78 , -243.751 , -462.919},
{-1679.78 , -243.751 , -462.919},
{-1680.18 , -246.322 , -463.619},
{-1679.78 , -246.322 , -462.919},
{-1680.98 , -243.751 , -463.627},
{-1680.18 , -246.322 , -463.619},
{-1680.18 , -243.751 , -463.619},
{-1680.18 , -246.322 , -463.619},
{-1678.88 , -246.704 , -434.95},
{-1678.11 , 526.657 , -438.713},
{-1680.98 , -243.751 , -463.627},
{-1680.98 , -246.322 , -463.627},
{-1680.19 , -243.751 , -462.227},
{-1680.98 , -243.751 , -463.627},
{-1679.78 , -243.751 , -462.919},
{-1679.78 , -243.751 , -462.919},
{-1680.98 , -243.751 , -463.627},
{-1680.18 , -243.751 , -463.619},
{-1680.98 , -243.751 , -463.627},
{-1680.19 , -243.751 , -462.227},
{-1678.88 , -245.469 , -435.723},
{-1681.39 , -243.751 , -462.935},
{-1681.39 , -243.751 , -462.935},
{-1680.19 , -243.751 , -462.227},
{-1680.99 , -243.751 , -462.235},
{-1679.74 , 526.331 , -463.084},
{-1680 , 523.761 , -462.323},
{-1680 , 526.331 , -462.323},
{-1680 , 523.761 , -462.323},
{-1680 , 526.331 , -462.323},
{-1680.79 , 523.76 , -462.166},
{-1678.11 , -246.704 , -435.723},
{-1680.79 , 526.331 , -462.166},
{-1681.32 , 523.761 , -462.77},
{-1680.79 , 526.331 , -462.166},
{-1680.79 , 523.76 , -462.166},
{-1681.32 , 523.761 , -462.77},
{-1681.32 , 523.761 , -462.77},
