return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1682.44 , 77.8552 , 146.061},
{-1688.91 , 76.9617 , 144.87},
{-1686.1 , 78.0958 , 142.4},
{-1686.27 , 77.8552 , 142.23},
{-1682.44 , 76.9617 , 145.72},
{-1682.61 , 76.7212 , 145.89},
{-1682.44 , 76.9617 , 146.061},
{-1686.27 , 76.9617 , 142.23},
{-1686.1 , 76.7212 , 142.4},
{-1685.93 , 76.9617 , 142.23},
{-1682.44 , 75.0309 , 145.72},
{-1685.93 , 75.9244 , 142.23},
{-1688.74 , 76.7212 , 145.04},
{-1682.44 , 77.8552 , 145.72},
{-1685.25 , 76.165 , 148.531},
{-1686.1 , 76.165 , 142.4},
{-1682.44 , 75.0309 , 146.061},
{-1685.08 , 75.9245 , 148.701},
{-1686.27 , 75.0309 , 142.23},
{-1688.91 , 75.9245 , 144.87},
{-1686.1 , 74.7904 , 142.4},
{-1685.25 , 74.7904 , 148.531},
{-1682.44 , 75.9244 , 145.72},
{-1682.44 , 75.0309 , 145.72},
{-1682.44 , 75.9245 , 146.061},
{-1682.44 , 75.0309 , 146.061},
{-1682.44 , 75.9244 , 145.72},
{-1682.44 , 75.0309 , 146.061},
{-1682.44 , 75.9245 , 146.061},
{-1685.93 , 75.9244 , 142.23},
{-1682.44 , 75.9244 , 145.72},
{-1682.61 , 76.165 , 145.89},
{-1682.61 , 76.165 , 145.89},
{-1686.1 , 76.165 , 142.4},
{-1685.93 , 75.9244 , 142.23},
{-1682.44 , 75.9244 , 145.72},
{-1685.25 , 76.165 , 148.531},
{-1682.44 , 75.9245 , 146.061},
{-1685.08 , 75.9245 , 148.701},
{-1682.44 , 75.9245 , 146.061},
{-1685.25 , 76.165 , 148.531},
{-1682.61 , 76.165 , 145.89},
{-1685.93 , 75.9244 , 142.23},
{-1686.27 , 75.0309 , 142.23},
{-1685.93 , 75.0309 , 142.23},
{-1686.27 , 75.0309 , 142.23},
{-1682.61 , 76.165 , 145.89},
{-1685.93 , 75.9244 , 142.23},
{-1686.27 , 75.9245 , 142.23},
{-1688.91 , 75.9245 , 144.87},
{-1686.1 , 76.165 , 142.4},
{-1688.74 , 76.165 , 145.04},
{-1686.1 , 76.165 , 142.4},
{-1688.91 , 75.9245 , 144.87},
{-1686.27 , 75.9245 , 142.23},
{-1682.44 , 75.0309 , 146.061},
{-1685.25 , 74.7904 , 148.531},
{-1685.93 , 75.9244 , 142.23},
{-1685.08 , 75.0309 , 148.701},
{-1685.25 , 74.7904 , 148.531},
{-1682.44 , 75.0309 , 146.061},
{-1682.61 , 74.7904 , 145.89},
{-1682.61 , 74.7904 , 145.89},
{-1685.93 , 75.0309 , 142.23},
{-1686.1 , 74.7904 , 142.4},
{-1685.93 , 75.0309 , 142.23},
{-1682.61 , 74.7904 , 145.89},
{-1682.44 , 75.0309 , 145.72},
{-1686.27 , 75.9245 , 142.23},
{-1686.1 , 74.7904 , 142.4},
{-1688.91 , 75.0309 , 144.87},
{-1688.74 , 74.7904 , 145.04},
{-1688.91 , 75.0309 , 144.87},
{-1686.1 , 74.7904 , 142.4},
{-1686.27 , 75.0309 , 142.23},
{-1682.44 , 75.9245 , 146.061},
{-1682.61 , 76.165 , 145.89},
{-1682.44 , 75.9244 , 145.72},
{-1685.93 , 75.9244 , 142.23},
{-1686.1 , 76.165 , 142.4},
{-1686.1 , 76.165 , 142.4},
{-1686.27 , 75.9245 , 142.23},
{-1682.44 , 75.0309 , 145.72},
{-1682.61 , 74.7904 , 145.89},
{-1682.44 , 75.0309 , 146.061},
{-1686.27 , 75.0309 , 142.23},
{-1686.1 , 74.7904 , 142.4},
{-1685.93 , 75.0309 , 142.23},
{-1687.77 , 74.2222 , 146.016},
{-1686.14 , 79.5127 , 144.389},
{-1682.44 , 75.0309 , 145.72},
{-1687.77 , 74.2222 , 146.016},
{-1687.77 , 79.5127 , 146.016},
{-1687.77 , 79.5127 , 146.016},
{-1687.77 , 79.5127 , 146.016},
{-1686.23 , 79.5127 , 147.556},
{-1686.23 , 74.2222 , 147.556},
{-1687.77 , 79.5127 , 146.016},
{-1686.27 , 80.0007 , 147.515},
{-1686.23 , 74.2222 , 147.556},
{-1686.23 , 74.2222 , 147.556},
{-1682.44 , 75.0309 , 146.061},
{-1686.23 , 79.5127 , 147.556},
{-1684.6 , 79.5127 , 145.929},
{-1687.77 , 15.2757 , 146.016},
{-1686.23 , 15.2757 , 147.556},
{-1686.23 , 15.2757 , 147.556},
{-1687.77 , 20.7178 , 146.016},
{-1687.73 , 14.7876 , 146.056},
{-1686.23 , 15.2757 , 147.556},
{-1687.77 , 15.2757 , 146.016},
{-1687.77 , 15.2757 , 146.016},
{-1682.61 , 74.7904 , 145.89},
{-1686.14 , 20.7177 , 144.389},
{-1687.77 , 20.7178 , 146.016},
{-1686.23 , 15.2757 , 147.556},
{-1686.23 , 15.2757 , 147.556},
{-1686.23 , 20.7178 , 147.556},
{-1684.6 , 20.7177 , 145.929},
{-1687.77 , 74.2222 , 146.016},
{-1687.77 , 74.2222 , 146.016},
{-1685.8 , 73.7342 , 144.044},
{-1686.14 , 74.2221 , 144.389},
{-1686.27 , 75.0309 , 142.23},
{-1682.61 , 78.0958 , 145.89},
{-1685.8 , 21.2057 , 144.044},
{-1687.77 , 20.7178 , 146.016},
{-1686.14 , 20.7177 , 144.389},
{-1685.8 , 21.2057 , 144.044},
{-1687.77 , 74.2222 , 146.016},
{-1687.77 , 20.7178 , 146.016},
{-1686.23 , 20.7178 , 147.556},
{-1686.23 , 74.2222 , 147.556},
{-1686.23 , 20.7178 , 147.556},
{-1684.26 , 21.2057 , 145.584},
{-1685.93 , 75.0309 , 142.23},
{-1684.6 , 20.7177 , 145.929},
{-1686.23 , 74.2222 , 147.556},
{-1684.6 , 74.2221 , 145.929},
{-1686.23 , 74.2222 , 147.556},
{-1684.26 , 73.7342 , 145.584},
{-1684.26 , 21.2057 , 145.584},
{-1680.76 , 21.2057 , 142.004},
{-1682.22 , 73.7342 , 140.545},
{-1684.3 , 74.2222 , 145.543},
{-1682.56 , 74.2222 , 140.89},
{-1686.1 , 74.7904 , 142.4},
{-1684.26 , 73.7342 , 145.584},
{-1684.26 , 73.7342 , 145.584},
{-1681.06 , 21.2057 , 142.39},
{-1684.26 , 21.2057 , 145.584},
{-1685.8 , 73.7342 , 144.044},
{-1685.8 , 73.7342 , 144.044},
{-1685.8 , 21.2057 , 144.044},
{-1682.6 , 21.2057 , 140.85},
{-1682.56 , 20.7178 , 140.89},
{-1684.3 , 20.7178 , 145.543},
{-1685.08 , 75.9245 , 148.701},
{-1685.76 , 74.2222 , 144.084},
{-1684.3 , 79.5127 , 145.543},
{-1685.76 , 74.2222 , 144.084},
{-1684.3 , 74.2222 , 145.543},
{-1685.76 , 20.7178 , 144.084},
{-1684.3 , 20.7178 , 145.543},
{-1684.3 , 20.7178 , 145.543},
{-1685.76 , 15.2757 , 144.084},
{-1687.73 , 80.0007 , 146.056},
{-1686.27 , 80.0007 , 147.515},
{-1685.25 , 76.165 , 148.531},
{-1686.27 , 80.0007 , 147.515},
{-1686.1 , 80.0007 , 144.429},
{-1686.27 , 14.7876 , 147.515},
{-1687.73 , 14.7876 , 146.056},
{-1686.1 , 14.7876 , 144.429},
{-1686.27 , 14.7876 , 147.515},
{-1680.76 , 73.7342 , 142.004},
{-1680.76 , 21.2057 , 142.004},
{-1681.06 , 21.2057 , 142.39},
{-1680.76 , 73.7342 , 142.004},
{-1688.74 , 76.165 , 145.04},
{-1681.06 , 21.2057 , 142.39},
{-1681.06 , 73.7342 , 142.39},
{-1680.76 , 73.7342 , 142.004},
{-1682.56 , 74.2222 , 140.89},
{-1682.22 , 73.7342 , 140.545},
{-1682.56 , 74.2222 , 140.89},
{-1680.76 , 73.7342 , 142.004},
{-1681.1 , 74.2222 , 142.349},
{-1684.26 , 73.7342 , 145.584},
{-1681.1 , 74.2222 , 142.349},
{-1688.91 , 75.9245 , 144.87},
{-1681.06 , 73.7342 , 142.39},
{-1681.1 , 74.2222 , 142.349},
{-1684.26 , 73.7342 , 145.584},
{-1684.3 , 74.2222 , 145.543},
{-1682.22 , 73.7342 , 140.545},
{-1682.6 , 21.2057 , 140.85},
{-1682.22 , 21.2057 , 140.545},
{-1682.6 , 21.2057 , 140.85},
{-1682.22 , 73.7342 , 140.545},
{-1682.6 , 73.7342 , 140.85},
{-1685.25 , 74.7904 , 148.531},
{-1685.76 , 74.2222 , 144.084},
{-1682.6 , 73.7342 , 140.85},
{-1682.56 , 74.2222 , 140.89},
{-1682.6 , 73.7342 , 140.85},
{-1685.76 , 74.2222 , 144.084},
{-1685.8 , 73.7342 , 144.044},
{-1681.1 , 20.7178 , 142.349},
{-1684.3 , 20.7178 , 145.543},
{-1684.26 , 21.2057 , 145.584},
{-1681.1 , 20.7178 , 142.349},
{-1685.08 , 75.0309 , 148.701},
{-1684.26 , 21.2057 , 145.584},
{-1681.06 , 21.2057 , 142.39},
{-1682.56 , 20.7178 , 140.89},
{-1681.1 , 20.7178 , 142.349},
{-1680.76 , 21.2057 , 142.004},
{-1680.76 , 21.2057 , 142.004},
{-1682.22 , 21.2057 , 140.545},
{-1682.56 , 20.7178 , 140.89},
{-1682.6 , 21.2057 , 140.85},
{-1685.8 , 21.2057 , 144.044},
{-1688.91 , 75.0309 , 144.87},
{-1685.76 , 20.7178 , 144.084},
{-1682.6 , 21.2057 , 140.85},
{-1685.76 , 20.7178 , 144.084},
{-1682.56 , 20.7178 , 140.89},
{-1684.3 , 74.2222 , 145.543},
{-1684.6 , 79.5127 , 145.929},
{-1684.3 , 79.5127 , 145.543},
{-1684.6 , 79.5127 , 145.929},
{-1684.3 , 74.2222 , 145.543},
{-1684.6 , 74.2221 , 145.929},
{-1688.74 , 74.7904 , 145.04},
{-1685.93 , 77.8552 , 142.23},
{-1686.14 , 79.5127 , 144.389},
{-1685.76 , 74.2222 , 144.084},
{-1685.76 , 79.5127 , 144.084},
{-1685.76 , 74.2222 , 144.084},
{-1686.14 , 79.5127 , 144.389},
{-1686.14 , 74.2221 , 144.389},
{-1684.3 , 15.2757 , 145.543},
{-1684.6 , 20.7177 , 145.929},
{-1684.3 , 20.7178 , 145.543},
{-1684.6 , 20.7177 , 145.929},
{-1686.23 , 74.2222 , 147.556},
{-1684.3 , 15.2757 , 145.543},
{-1684.6 , 15.2756 , 145.929},
{-1685.76 , 15.2757 , 144.084},
{-1685.76 , 20.7178 , 144.084},
{-1686.14 , 20.7177 , 144.389},
{-1686.14 , 20.7177 , 144.389},
{-1686.14 , 15.2756 , 144.389},
{-1685.76 , 15.2757 , 144.084},
{-1687.73 , 80.0007 , 146.056},
{-1686.14 , 79.5127 , 144.389},
{-1687.77 , 74.2222 , 146.016},
{-1686.1 , 80.0007 , 144.429},
{-1686.14 , 79.5127 , 144.389},
{-1687.73 , 80.0007 , 146.056},
{-1687.77 , 79.5127 , 146.016},
{-1686.1 , 80.0007 , 144.429},
{-1684.3 , 79.5127 , 145.543},
{-1684.64 , 80.0007 , 145.888},
{-1684.3 , 79.5127 , 145.543},
{-1686.1 , 80.0007 , 144.429},
{-1685.76 , 79.5127 , 144.084},
{-1686.23 , 20.7178 , 147.556},
{-1686.23 , 79.5127 , 147.556},
{-1684.64 , 80.0007 , 145.888},
{-1684.6 , 79.5127 , 145.929},
{-1684.64 , 80.0007 , 145.888},
{-1686.23 , 79.5127 , 147.556},
{-1686.27 , 80.0007 , 147.515},
{-1684.3 , 15.2757 , 145.543},
{-1686.1 , 14.7876 , 144.429},
{-1684.64 , 14.7876 , 145.888},
{-1686.1 , 14.7876 , 144.429},
{-1687.77 , 20.7178 , 146.016},
{-1684.3 , 15.2757 , 145.543},
{-1685.76 , 15.2757 , 144.084},
{-1686.14 , 15.2756 , 144.389},
{-1687.77 , 15.2757 , 146.016},
{-1687.73 , 14.7876 , 146.056},
{-1686.14 , 15.2756 , 144.389},
{-1687.73 , 14.7876 , 146.056},
{-1686.1 , 14.7876 , 144.429},
{-1684.64 , 14.7876 , 145.888},
{-1686.27 , 14.7876 , 147.515},
{-1681.06 , 73.7342 , 142.39},
{-1686.23 , 15.2757 , 147.556},
{-1684.64 , 14.7876 , 145.888},
{-1686.23 , 15.2757 , 147.556},
{-1684.6 , 15.2756 , 145.929},
{-1681.06 , 73.7342 , 142.39},
{-1681.1 , 74.2222 , 142.349},
{-1680.76 , 73.7342 , 142.004},
{-1682.22 , 73.7342 , 140.545},
{-1682.56 , 74.2222 , 140.89},
{-1682.6 , 73.7342 , 140.85},
{-1680.76 , 73.7342 , 142.004},
{-1681.06 , 21.2057 , 142.39},
{-1680.76 , 21.2057 , 142.004},
{-1681.1 , 20.7178 , 142.349},
{-1682.56 , 20.7178 , 140.89},
{-1682.22 , 21.2057 , 140.545},
{-1682.6 , 21.2057 , 140.85},
{-1684.6 , 74.2221 , 145.929},
{-1684.3 , 74.2222 , 145.543},
{-1684.26 , 73.7342 , 145.584},
{-1685.76 , 74.2222 , 144.084},
{-1681.1 , 74.2222 , 142.349},
{-1686.14 , 74.2221 , 144.389},
{-1685.8 , 73.7342 , 144.044},
{-1684.3 , 20.7178 , 145.543},
{-1684.6 , 20.7177 , 145.929},
{-1684.26 , 21.2057 , 145.584},
{-1686.14 , 20.7177 , 144.389},
{-1685.76 , 20.7178 , 144.084},
{-1685.8 , 21.2057 , 144.044},
{-1686.14 , 79.5127 , 144.389},
{-1685.76 , 79.5127 , 144.084},
{-1682.22 , 73.7342 , 140.545},
{-1686.1 , 80.0007 , 144.429},
{-1684.64 , 80.0007 , 145.888},
{-1684.3 , 79.5127 , 145.543},
{-1684.6 , 79.5127 , 145.929},
{-1685.76 , 15.2757 , 144.084},
{-1686.14 , 15.2756 , 144.389},
{-1686.1 , 14.7876 , 144.429},
{-1684.6 , 15.2756 , 145.929},
{-1684.3 , 15.2757 , 145.543},
{-1684.64 , 14.7876 , 145.888},
{-1682.6 , 73.7342 , 140.85},
{-1682.44 , 18.711 , 145.72},
{-1685.93 , 19.6046 , 142.23},
{-1685.25 , 19.8451 , 148.531},
{-1686.1 , 19.8451 , 142.4},
{-1685.08 , 18.711 , 148.701},
{-1682.44 , 19.6046 , 146.061},
{-1688.91 , 18.711 , 144.87},
{-1686.27 , 19.6046 , 142.23},
{-1686.1 , 18.4705 , 142.4},
{-1685.25 , 18.4705 , 148.531},
{-1682.56 , 74.2222 , 140.89},
{-1686.27 , 77.8552 , 142.23},
{-1682.44 , 19.6046 , 145.72},
{-1682.44 , 18.711 , 145.72},
{-1682.44 , 18.711 , 146.061},
{-1682.44 , 19.6046 , 145.72},
{-1682.44 , 18.711 , 146.061},
{-1682.44 , 19.6046 , 146.061},
{-1685.93 , 19.6046 , 142.23},
{-1682.44 , 19.6046 , 145.72},
{-1682.61 , 19.8451 , 145.89},
{-1682.61 , 19.8451 , 145.89},
{-1681.06 , 21.2057 , 142.39},
{-1686.1 , 19.8451 , 142.4},
{-1685.93 , 19.6046 , 142.23},
{-1685.25 , 19.8451 , 148.531},
{-1682.44 , 19.6046 , 146.061},
{-1685.08 , 19.6046 , 148.701},
{-1682.44 , 19.6046 , 146.061},
{-1685.25 , 19.8451 , 148.531},
{-1682.61 , 19.8451 , 145.89},
{-1685.93 , 19.6046 , 142.23},
{-1686.27 , 18.711 , 142.23},
{-1681.1 , 20.7178 , 142.349},
{-1685.93 , 18.711 , 142.23},
{-1686.27 , 18.711 , 142.23},
{-1685.93 , 19.6046 , 142.23},
{-1686.27 , 19.6046 , 142.23},
{-1688.91 , 19.6046 , 144.87},
{-1686.1 , 19.8451 , 142.4},
{-1688.74 , 19.8451 , 145.04},
{-1686.1 , 19.8451 , 142.4},
{-1688.91 , 19.6046 , 144.87},
{-1686.27 , 19.6046 , 142.23},
{-1680.76 , 21.2057 , 142.004},
{-1682.44 , 18.711 , 146.061},
{-1685.25 , 18.4705 , 148.531},
{-1685.08 , 18.711 , 148.701},
{-1685.25 , 18.4705 , 148.531},
{-1682.44 , 18.711 , 146.061},
{-1682.61 , 18.4705 , 145.89},
{-1682.61 , 18.4705 , 145.89},
{-1685.93 , 18.711 , 142.23},
{-1686.1 , 18.4705 , 142.4},
{-1685.93 , 18.711 , 142.23},
{-1682.56 , 20.7178 , 140.89},
{-1682.61 , 18.4705 , 145.89},
{-1682.44 , 18.711 , 145.72},
{-1686.1 , 18.4705 , 142.4},
{-1688.91 , 18.711 , 144.87},
{-1688.74 , 18.4705 , 145.04},
{-1688.91 , 18.711 , 144.87},
{-1686.1 , 18.4705 , 142.4},
{-1686.27 , 18.711 , 142.23},
{-1682.44 , 19.6046 , 146.061},
{-1682.61 , 19.8451 , 145.89},
{-1682.6 , 21.2057 , 140.85},
{-1682.44 , 19.6046 , 145.72},
{-1685.93 , 19.6046 , 142.23},
{-1686.1 , 19.8451 , 142.4},
{-1686.27 , 19.6046 , 142.23},
{-1682.44 , 18.711 , 145.72},
{-1682.61 , 18.4705 , 145.89},
{-1682.44 , 18.711 , 146.061},
{-1686.27 , 18.711 , 142.23},
{-1686.1 , 18.4705 , 142.4},
{-1685.93 , 18.711 , 142.23},
{-1682.22 , 21.2057 , 140.545},
{-1682.44 , 16.7802 , 145.72},
{-1685.93 , 17.6738 , 142.23},
{-1685.25 , 17.9143 , 148.531},
{-1686.1 , 17.9143 , 142.4},
{-1685.08 , 16.7803 , 148.701},
{-1682.44 , 17.6738 , 146.061},
{-1688.91 , 16.7803 , 144.87},
{-1686.27 , 17.6738 , 142.23},
{-1686.1 , 16.5398 , 142.4},
{-1685.25 , 16.5397 , 148.531},
{-1684.6 , 74.2221 , 145.929},
{-1682.44 , 17.6738 , 145.72},
{-1682.44 , 16.7802 , 145.72},
{-1682.44 , 16.7803 , 146.061},
{-1682.44 , 17.6738 , 145.72},
{-1682.44 , 16.7803 , 146.061},
{-1682.44 , 17.6738 , 146.061},
{-1685.93 , 17.6738 , 142.23},
{-1682.44 , 17.6738 , 145.72},
{-1682.61 , 17.9143 , 145.89},
{-1682.61 , 17.9143 , 145.89},
{-1684.26 , 73.7342 , 145.584},
{-1686.1 , 17.9143 , 142.4},
{-1685.93 , 17.6738 , 142.23},
{-1685.25 , 17.9143 , 148.531},
{-1682.44 , 17.6738 , 146.061},
{-1685.08 , 17.6738 , 148.701},
{-1682.44 , 17.6738 , 146.061},
{-1685.25 , 17.9143 , 148.531},
{-1682.61 , 17.9143 , 145.89},
{-1685.93 , 17.6738 , 142.23},
{-1686.27 , 16.7803 , 142.23},
{-1684.3 , 74.2222 , 145.543},
{-1685.93 , 16.7802 , 142.23},
{-1686.27 , 16.7803 , 142.23},
{-1685.93 , 17.6738 , 142.23},
{-1686.27 , 17.6738 , 142.23},
{-1688.91 , 17.6738 , 144.87},
{-1686.1 , 17.9143 , 142.4},
{-1688.74 , 17.9143 , 145.04},
{-1686.1 , 17.9143 , 142.4},
{-1688.91 , 17.6738 , 144.87},
{-1686.27 , 17.6738 , 142.23},
{-1685.76 , 74.2222 , 144.084},
{-1686.1 , 78.0958 , 142.4},
{-1682.44 , 16.7803 , 146.061},
{-1685.25 , 16.5397 , 148.531},
{-1685.08 , 16.7803 , 148.701},
{-1685.25 , 16.5397 , 148.531},
{-1682.44 , 16.7803 , 146.061},
{-1682.61 , 16.5398 , 145.89},
{-1682.61 , 16.5398 , 145.89},
{-1685.93 , 16.7802 , 142.23},
{-1686.1 , 16.5398 , 142.4},
{-1685.93 , 16.7802 , 142.23},
{-1685.8 , 73.7342 , 144.044},
{-1682.61 , 16.5398 , 145.89},
{-1682.44 , 16.7802 , 145.72},
{-1686.1 , 16.5398 , 142.4},
{-1688.91 , 16.7803 , 144.87},
{-1688.74 , 16.5397 , 145.04},
{-1688.91 , 16.7803 , 144.87},
{-1686.1 , 16.5398 , 142.4},
{-1686.27 , 16.7803 , 142.23},
{-1682.44 , 17.6738 , 146.061},
{-1682.61 , 17.9143 , 145.89},
{-1686.14 , 74.2221 , 144.389},
{-1682.44 , 17.6738 , 145.72},
{-1685.93 , 17.6738 , 142.23},
{-1686.1 , 17.9143 , 142.4},
{-1686.27 , 17.6738 , 142.23},
{-1682.44 , 16.7802 , 145.72},
{-1682.61 , 16.5398 , 145.89},
{-1682.44 , 16.7803 , 146.061},
{-1686.27 , 16.7803 , 142.23},
{-1686.1 , 16.5398 , 142.4},
{-1685.93 , 16.7802 , 142.23},
{-1684.3 , 20.7178 , 145.543},
{-1684.26 , 21.2057 , 145.584},
{-1684.6 , 20.7177 , 145.929},
{-1686.14 , 20.7177 , 144.389},
{-1685.8 , 21.2057 , 144.044},
{-1685.76 , 20.7178 , 144.084},
{-1686.14 , 79.5127 , 144.389},
{-1686.1 , 80.0007 , 144.429},
{-1682.44 , 76.9617 , 145.72},
{-1685.76 , 79.5127 , 144.084},
{-1684.64 , 80.0007 , 145.888},
{-1684.6 , 79.5127 , 145.929},
{-1684.3 , 79.5127 , 145.543},
{-1687.73 , 80.0007 , 146.056},
{-1687.77 , 79.5127 , 146.016},
{-1686.27 , 80.0007 , 147.515},
{-1686.23 , 79.5127 , 147.556},
{-1685.76 , 15.2757 , 144.084},
{-1686.1 , 14.7876 , 144.429},
{-1682.44 , 76.9617 , 146.061},
{-1686.14 , 15.2756 , 144.389},
{-1687.73 , 14.7876 , 146.056},
{-1687.77 , 15.2757 , 146.016},
{-1684.6 , 15.2756 , 145.929},
{-1684.64 , 14.7876 , 145.888},
{-1684.3 , 15.2757 , 145.543},
{-1686.23 , 15.2757 , 147.556},
{-1686.27 , 14.7876 , 147.515},
{-1682.44 , 19.6046 , 146.061},
{-1682.44 , 19.6046 , 145.72},
{-1682.61 , 76.7212 , 145.89},
{-1682.61 , 19.8451 , 145.89},
{-1685.93 , 19.6046 , 142.23},
{-1686.27 , 19.6046 , 142.23},
{-1686.1 , 19.8451 , 142.4},
{-1682.44 , 18.711 , 145.72},
{-1682.44 , 18.711 , 146.061},
{-1682.61 , 18.4705 , 145.89},
{-1686.27 , 18.711 , 142.23},
{-1685.93 , 18.711 , 142.23},
{-1686.1 , 18.4705 , 142.4},
{-1686.27 , 76.9617 , 142.23},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
