return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -335.723},
{496.423 , 547.47 , -361.287},
{496.423 , 526.657 , -364.277},
{496.423 , 547.47 , -361.287},
{496.423 , 526.657 , -361.287},
{510.123 , 525.421 , -361.287},
{502.602 , 547.47 , -365.05},
{499.513 , 526.657 , -365.05},
{502.602 , 525.421 , -361.287},
{502.602 , 525.421 , -364.277},
{502.602 , 525.421 , -361.287},
{499.513 , 525.421 , -364.277},
{499.513 , 525.421 , -342.475},
{502.602 , 525.421 , -357.525},
{502.602 , 525.421 , -335.723},
{502.602 , 525.421 , -338.713},
{510.123 , 525.421 , -364.277},
{502.602 , 525.421 , -335.723},
{499.513 , 525.421 , -338.713},
{502.602 , 547.47 , -334.951},
{502.602 , 526.657 , -334.95},
{502.602 , 547.47 , -334.951},
{499.512 , 526.657 , -334.95},
{499.513 , 526.657 , -365.05},
{499.513 , 547.47 , -365.05},
{497.196 , 547.47 , -365.05},
{499.513 , 526.657 , -365.05},
{502.602 , 525.421 , -364.277},
{499.513 , 525.421 , -361.287},
{499.513 , 525.421 , -364.277},
{499.513 , 525.421 , -361.287},
{497.196 , 525.421 , -364.277},
{497.196 , 525.421 , -361.287},
{499.513 , 525.421 , -357.525},
{499.513 , 525.421 , -361.287},
{499.513 , 525.421 , -357.525},
{497.196 , 525.421 , -361.287},
{499.513 , 525.421 , -357.525},
{502.602 , 525.421 , -361.287},
{499.513 , 525.421 , -342.475},
{497.196 , 525.421 , -342.475},
{499.513 , 525.421 , -357.525},
{497.196 , 525.421 , -357.525},
{497.196 , 525.421 , -342.475},
{499.513 , 525.421 , -338.713},
{499.513 , 525.421 , -342.475},
{499.513 , 525.421 , -338.713},
{497.196 , 525.421 , -342.475},
{499.513 , 525.421 , -338.713},
{496.423 , 526.657 , -364.277},
{497.196 , 525.421 , -338.713},
{499.512 , 525.421 , -335.723},
{497.196 , 525.421 , -338.713},
{499.512 , 525.421 , -335.723},
{499.512 , 547.47 , -334.951},
{499.512 , 526.657 , -334.95},
{499.512 , 547.47 , -334.951},
{497.196 , 526.657 , -334.95},
{497.196 , 526.657 , -334.95},
{499.512 , 525.421 , -335.723},
{496.423 , 547.47 , -364.277},
{497.196 , 525.421 , -335.723},
{499.512 , 525.421 , -335.723},
{497.196 , 526.657 , -334.95},
{499.512 , 526.657 , -334.95},
{496.423 , 526.657 , -338.713},
{497.196 , 525.421 , -335.723},
{497.196 , 525.421 , -338.713},
{497.196 , 525.421 , -335.723},
{496.423 , 526.657 , -338.713},
{496.423 , 526.657 , -335.723},
{499.513 , 526.657 , -365.05},
{496.423 , 526.657 , -335.723},
{496.423 , 547.47 , -335.723},
{497.196 , 526.657 , -334.95},
{497.196 , 526.657 , -334.95},
{496.423 , 547.47 , -335.723},
{497.196 , 547.47 , -334.951},
{496.423 , 526.657 , -342.475},
{497.196 , 525.421 , -338.713},
{497.196 , 525.421 , -342.475},
{497.196 , 525.421 , -338.713},
{499.513 , 547.47 , -365.05},
{496.423 , 526.657 , -342.475},
{496.423 , 526.657 , -338.713},
{510.123 , 525.421 , -335.723},
{502.602 , 526.657 , -334.95},
{510.123 , 526.657 , -334.95},
{502.602 , 526.657 , -334.95},
{510.123 , 525.421 , -335.723},
{502.602 , 525.421 , -335.723},
{499.512 , 525.421 , -335.723},
{502.602 , 526.657 , -334.95},
{499.513 , 525.421 , -364.277},
{510.123 , 525.421 , -338.713},
{502.602 , 525.421 , -335.723},
{502.602 , 526.657 , -334.95},
{499.512 , 525.421 , -335.723},
{499.512 , 526.657 , -334.95},
{502.602 , 525.421 , -364.277},
{510.123 , 525.421 , -364.277},
{502.602 , 525.421 , -364.277},
{510.123 , 526.505 , -365.05},
{502.602 , 526.657 , -365.05},
{502.602 , 526.657 , -365.05},
{499.513 , 525.421 , -361.287},
{499.513 , 525.421 , -364.277},
{502.602 , 525.421 , -364.277},
{499.513 , 525.421 , -364.277},
{502.602 , 526.657 , -365.05},
{499.513 , 526.657 , -365.05},
{497.196 , 525.421 , -364.277},
{499.513 , 525.421 , -364.277},
{497.196 , 526.657 , -365.05},
{499.513 , 526.657 , -365.05},
{497.196 , 526.657 , -365.05},
{499.513 , 525.421 , -357.525},
{499.513 , 525.421 , -364.277},
{497.196 , 526.657 , -365.05},
{496.423 , 547.47 , -364.277},
{496.423 , 526.657 , -364.277},
{496.423 , 547.47 , -364.277},
{497.196 , 526.657 , -365.05},
{497.196 , 547.47 , -365.05},
{496.423 , 526.657 , -364.277},
{497.196 , 525.421 , -361.287},
{497.196 , 525.421 , -364.277},
{499.513 , 525.421 , -342.475},
{497.196 , 525.421 , -361.287},
{496.423 , 526.657 , -364.277},
{496.423 , 526.657 , -361.287},
{496.423 , 526.657 , -361.287},
{497.196 , 525.421 , -357.525},
{497.196 , 525.421 , -361.287},
{497.196 , 525.421 , -357.525},
{496.423 , 526.657 , -361.287},
{496.423 , 526.657 , -357.525},
{496.423 , 526.657 , -357.525},
{502.602 , 525.421 , -342.475},
{497.196 , 525.421 , -342.475},
{497.196 , 525.421 , -357.525},
{497.196 , 525.421 , -342.475},
{496.423 , 526.657 , -357.525},
{496.423 , 526.657 , -342.475},
{497.196 , 526.657 , -334.95},
{497.196 , 525.421 , -335.723},
{496.423 , 526.657 , -335.723},
{497.196 , 525.421 , -364.277},
{497.196 , 526.657 , -365.05},
{502.602 , 525.421 , -357.525},
{496.423 , 526.657 , -364.277},
{502.602 , 547.47 , -365.05},
{502.602 , 526.657 , -365.05},
{510.123 , 547.47 , -365.05},
{502.602 , 526.657 , -365.05},
{510.123 , 526.505 , -365.05},
{510.123 , -245.469 , -335.723},
{502.602 , -245.469 , -338.713},
{496.423 , -267.517 , -335.723},
{496.423 , -246.704 , -338.713},
{499.512 , 525.421 , -335.723},
{510.123 , -267.517 , -334.95},
{502.602 , -246.704 , -334.95},
{496.423 , -267.517 , -357.525},
{496.423 , -246.704 , -361.287},
{496.423 , -267.517 , -357.525},
{496.423 , -246.704 , -357.525},
{496.423 , -267.517 , -357.525},
{496.423 , -246.704 , -342.475},
{496.423 , -246.704 , -342.475},
{496.423 , -267.517 , -338.713},
{499.513 , 525.421 , -338.713},
{496.423 , -267.517 , -342.475},
{496.423 , -267.517 , -338.713},
{496.423 , -246.704 , -342.475},
{496.423 , -246.704 , -338.713},
{502.602 , -245.469 , -364.277},
{510.123 , -245.469 , -361.287},
{496.423 , -267.517 , -361.287},
{496.423 , -267.517 , -361.287},
{496.423 , -246.704 , -364.277},
{496.423 , -246.704 , -361.287},
{499.512 , 526.657 , -334.95},
{499.513 , -246.704 , -365.05},
{502.602 , -267.517 , -365.05},
{502.602 , -245.469 , -364.277},
{502.602 , -245.469 , -361.287},
{499.513 , -245.469 , -364.277},
{502.602 , -245.469 , -361.287},
{499.513 , -245.469 , -342.475},
{502.602 , -245.469 , -357.525},
{502.602 , -245.469 , -335.723},
{502.602 , -245.469 , -335.723},
{499.512 , 547.47 , -334.951},
{499.513 , -245.469 , -338.713},
{502.602 , -245.469 , -338.713},
{502.602 , -267.517 , -334.95},
{502.602 , -267.517 , -334.95},
{499.512 , -246.704 , -334.95},
{502.602 , -246.704 , -334.95},
{499.513 , -246.704 , -365.05},
{499.513 , -246.704 , -365.05},
{497.196 , -267.517 , -365.05},
{499.513 , -267.517 , -365.05},
{497.196 , 547.47 , -365.05},
{502.602 , 525.421 , -338.713},
{499.513 , -245.469 , -364.277},
{499.513 , -245.469 , -361.287},
{497.196 , -245.469 , -364.277},
{499.513 , -245.469 , -361.287},
{497.196 , -245.469 , -361.287},
{499.513 , -245.469 , -361.287},
{499.513 , -245.469 , -357.525},
{497.196 , -245.469 , -361.287},
{499.513 , -245.469 , -357.525},
{499.513 , -245.469 , -342.475},
{497.196 , 526.657 , -365.05},
{497.196 , -245.469 , -357.525},
{499.513 , -245.469 , -357.525},
{497.196 , -245.469 , -357.525},
{499.513 , -245.469 , -342.475},
{497.196 , -245.469 , -342.475},
{499.513 , -245.469 , -342.475},
{499.513 , -245.469 , -338.713},
{497.196 , -245.469 , -342.475},
{499.513 , -245.469 , -338.713},
{499.513 , -245.469 , -338.713},
{497.196 , 525.421 , -364.277},
{499.512 , -245.469 , -335.723},
{497.196 , -245.469 , -338.713},
{497.196 , -245.469 , -338.713},
{499.512 , -245.469 , -335.723},
{499.512 , -246.704 , -334.95},
{499.512 , -267.518 , -334.95},
{499.512 , -246.704 , -334.95},
{497.196 , -267.517 , -334.95},
{502.602 , 525.421 , -342.475},
{502.602 , -245.469 , -342.475},
{497.196 , 525.421 , -361.287},
{502.602 , 525.421 , -357.525},
{502.602 , -245.469 , -357.525},
{502.602 , 525.421 , -357.525},
{502.602 , -245.469 , -342.475},
{502.602 , 525.421 , -361.287},
{510.123 , -245.469 , -361.287},
{510.123 , 525.421 , -361.287},
{510.123 , -245.469 , -361.287},
{502.602 , 525.421 , -361.287},
{502.602 , -245.469 , -361.287},
{497.196 , 525.421 , -357.525},
{510.123 , -245.469 , -338.713},
{502.602 , 525.421 , -338.713},
{510.123 , 525.421 , -338.713},
{502.602 , 525.421 , -338.713},
{510.123 , -245.469 , -338.713},
{502.602 , -245.469 , -338.713},
{502.602 , 525.421 , -361.287},
{499.513 , -245.469 , -361.287},
{502.602 , -245.469 , -361.287},
{499.513 , -245.469 , -361.287},
{497.196 , 525.421 , -342.475},
{502.602 , 525.421 , -361.287},
{499.513 , 525.421 , -361.287},
{499.513 , -245.469 , -361.287},
{499.513 , 525.421 , -361.287},
{499.513 , 525.421 , -357.525},
{499.513 , -245.469 , -361.287},
{499.513 , 525.421 , -357.525},
{499.513 , -245.469 , -357.525},
{502.602 , 525.421 , -357.525},
{502.602 , -245.469 , -357.525},
{497.196 , 525.421 , -338.713},
{499.513 , -245.469 , -357.525},
{499.513 , -245.469 , -357.525},
{499.513 , 525.421 , -357.525},
{502.602 , 525.421 , -357.525},
{502.602 , 525.421 , -342.475},
{499.513 , -245.469 , -342.475},
{502.602 , -245.469 , -342.475},
{499.513 , -245.469 , -342.475},
{502.602 , 525.421 , -342.475},
{499.513 , 525.421 , -342.475},
{497.196 , 525.421 , -335.723},
{499.513 , -245.469 , -342.475},
{499.513 , 525.421 , -342.475},
{499.513 , 525.421 , -338.713},
{499.513 , -245.469 , -342.475},
{499.513 , 525.421 , -338.713},
{499.513 , -245.469 , -338.713},
{502.602 , 525.421 , -338.713},
{502.602 , -245.469 , -338.713},
{499.513 , -245.469 , -338.713},
{499.513 , -245.469 , -338.713},
{497.196 , 526.657 , -334.95},
{499.513 , 525.421 , -338.713},
{502.602 , 525.421 , -338.713},
{499.512 , -246.704 , -334.95},
{497.196 , -246.704 , -334.95},
{497.196 , -245.469 , -335.723},
{499.512 , -246.704 , -334.95},
{497.196 , -245.469 , -335.723},
{499.512 , -245.469 , -335.723},
{496.423 , -246.704 , -338.713},
{497.196 , -245.469 , -335.723},
{497.196 , 547.47 , -334.951},
{496.423 , -246.704 , -335.723},
{497.196 , -245.469 , -335.723},
{496.423 , -246.704 , -338.713},
{497.196 , -245.469 , -338.713},
{496.423 , -267.517 , -335.723},
{497.196 , -246.704 , -334.95},
{497.196 , -267.517 , -334.95},
{497.196 , -246.704 , -334.95},
{496.423 , -267.517 , -335.723},
{496.423 , -246.704 , -335.723},
{510.123 , 547.47 , -365.05},
{496.423 , 547.47 , -335.723},
{496.423 , -246.704 , -342.475},
{497.196 , -245.469 , -338.713},
{496.423 , -246.704 , -338.713},
{497.196 , -245.469 , -338.713},
{496.423 , -246.704 , -342.475},
{497.196 , -245.469 , -342.475},
{502.602 , -246.704 , -334.95},
{510.123 , -245.469 , -335.723},
{510.123 , -246.704 , -334.95},
{510.123 , -245.469 , -335.723},
{510.123 , -267.517 , -334.95},
{502.602 , -246.704 , -334.95},
{502.602 , -245.469 , -335.723},
{502.602 , -246.704 , -334.95},
{499.512 , -246.704 , -334.95},
{499.512 , -245.469 , -335.723},
{502.602 , -246.704 , -334.95},
{499.512 , -245.469 , -335.723},
{502.602 , -245.469 , -335.723},
{502.602 , -245.469 , -364.277},
{510.123 , -245.469 , -364.277},
{496.423 , -267.517 , -357.525},
{510.123 , -246.704 , -365.05},
{502.602 , -245.469 , -364.277},
{502.602 , -246.704 , -365.05},
{499.513 , -245.469 , -364.277},
{502.602 , -246.704 , -365.05},
{502.602 , -245.469 , -364.277},
{502.602 , -246.704 , -365.05},
{499.513 , -245.469 , -364.277},
{499.513 , -246.704 , -365.05},
{497.196 , -245.469 , -364.277},
{496.423 , -267.517 , -342.475},
{499.513 , -246.704 , -365.05},
{499.513 , -245.469 , -364.277},
{499.513 , -246.704 , -365.05},
{497.196 , -245.469 , -364.277},
{497.196 , -246.704 , -365.05},
{497.196 , -246.704 , -365.05},
{496.423 , -267.517 , -364.277},
{497.196 , -267.517 , -365.05},
{496.423 , -267.517 , -364.277},
{497.196 , -246.704 , -365.05},
{510.123 , -245.469 , -338.713},
{496.423 , -246.704 , -364.277},
{496.423 , -246.704 , -364.277},
{497.196 , -245.469 , -361.287},
{496.423 , -246.704 , -361.287},
{497.196 , -245.469 , -361.287},
{496.423 , -246.704 , -364.277},
{497.196 , -245.469 , -364.277},
{496.423 , -246.704 , -361.287},
{497.196 , -245.469 , -357.525},
{496.423 , -246.704 , -357.525},
{496.423 , -267.517 , -338.713},
{497.196 , -245.469 , -357.525},
{496.423 , -246.704 , -361.287},
{497.196 , -245.469 , -361.287},
{496.423 , -246.704 , -357.525},
{497.196 , -245.469 , -342.475},
{496.423 , -246.704 , -342.475},
{497.196 , -245.469 , -342.475},
{496.423 , -246.704 , -357.525},
{497.196 , -245.469 , -357.525},
{497.196 , -246.704 , -334.95},
{510.123 , -245.469 , -361.287},
{496.423 , -246.704 , -335.723},
{497.196 , -245.469 , -335.723},
{497.196 , -245.469 , -364.277},
{496.423 , -246.704 , -364.277},
{497.196 , -246.704 , -365.05},
{510.123 , -246.704 , -365.05},
{502.602 , -267.517 , -365.05},
{502.602 , -267.517 , -365.05},
{510.123 , -246.704 , -365.05},
{502.602 , -246.704 , -365.05},
{496.423 , -267.517 , -361.287},
{499.296 , -246.322 , -337.863},
{499.704 , -243.751 , -337.172},
{499.704 , -243.751 , -337.172},
{499.704 , -246.322 , -337.172},
{499.704 , -243.751 , -337.172},
{499.31 , -246.322 , -336.472},
{499.31 , -246.322 , -336.472},
{499.31 , -246.322 , -336.472},
{498.507 , -243.751 , -336.464},
{499.31 , -243.751 , -336.472},
{502.602 , -267.517 , -365.05},
{498.507 , -246.322 , -336.464},
{498.507 , -246.322 , -336.464},
{498.098 , -243.751 , -337.155},
{498.507 , -243.751 , -336.464},
{498.098 , -243.751 , -337.155},
{498.098 , -246.322 , -337.155},
{498.098 , -243.751 , -337.155},
{498.492 , -246.322 , -337.855},
{498.492 , -243.751 , -337.855},
{498.492 , -246.322 , -337.855},
{502.602 , -245.469 , -361.287},
{499.296 , -243.751 , -337.863},
{499.296 , -243.751 , -337.863},
{498.492 , -246.322 , -337.855},
{499.296 , -246.322 , -337.863},
{498.507 , -243.751 , -336.464},
{499.704 , -243.751 , -337.172},
{499.31 , -243.751 , -336.472},
{499.704 , -243.751 , -337.172},
{498.507 , -243.751 , -336.464},
{498.492 , -243.751 , -337.855},
{502.602 , -245.469 , -357.525},
{496.423 , 526.657 , -335.723},
{498.492 , -243.751 , -337.855},
{499.296 , -243.751 , -337.863},
{499.704 , -243.751 , -337.172},
{498.492 , -243.751 , -337.855},
{498.507 , -243.751 , -336.464},
{498.098 , -243.751 , -337.155},
{505.519 , -243.751 , -337.32},
{505.261 , -246.322 , -336.559},
{505.261 , -246.322 , -336.559},
{505.261 , -246.322 , -336.559},
{502.602 , -245.469 , -342.475},
{504.473 , -243.751 , -336.403},
{505.261 , -243.751 , -336.559},
{504.473 , -246.322 , -336.403},
{504.473 , -246.322 , -336.403},
{503.943 , -243.751 , -337.007},
{504.473 , -243.751 , -336.403},
{503.943 , -243.751 , -337.007},
{503.943 , -246.322 , -337.007},
{503.943 , -243.751 , -337.007},
{504.202 , -246.322 , -337.767},
{502.602 , -245.469 , -338.713},
{504.202 , -243.751 , -337.767},
{504.202 , -246.322 , -337.767},
{504.99 , -243.751 , -337.924},
{504.202 , -246.322 , -337.767},
{505.519 , -246.322 , -337.32},
{504.99 , -243.751 , -337.924},
{504.99 , -246.322 , -337.924},
{504.99 , -243.751 , -337.924},
{505.519 , -246.322 , -337.32},
{505.519 , -243.751 , -337.32},
{502.602 , -267.517 , -334.95},
{505.261 , -243.751 , -336.559},
{503.943 , -243.751 , -337.007},
{504.99 , -243.751 , -337.924},
{505.261 , -243.751 , -336.559},
{504.99 , -243.751 , -337.924},
{505.519 , -243.751 , -337.32},
{503.943 , -243.751 , -337.007},
{505.261 , -243.751 , -336.559},
{504.473 , -243.751 , -336.403},
{504.99 , -243.751 , -337.924},
{499.513 , -267.517 , -365.05},
{503.943 , -243.751 , -337.007},
{504.202 , -243.751 , -337.767},
{505.519 , -243.751 , -363.084},
{505.261 , -246.322 , -362.323},
{505.261 , -246.322 , -362.323},
{505.261 , -246.322 , -362.323},
{504.473 , -243.751 , -362.166},
{505.261 , -243.751 , -362.323},
{504.473 , -246.322 , -362.166},
{504.473 , -246.322 , -362.166},
{499.513 , -245.469 , -361.287},
{503.943 , -243.751 , -362.77},
{504.473 , -243.751 , -362.166},
{503.943 , -243.751 , -362.77},
{503.943 , -246.322 , -362.77},
{503.943 , -243.751 , -362.77},
{504.202 , -246.322 , -363.531},
{504.202 , -243.751 , -363.531},
{504.202 , -246.322 , -363.531},
{504.99 , -243.751 , -363.688},
{504.202 , -246.322 , -363.531},
{499.513 , -245.469 , -357.525},
{505.519 , -246.322 , -363.084},
{504.99 , -243.751 , -363.688},
{504.99 , -246.322 , -363.688},
{504.99 , -243.751 , -363.688},
{505.519 , -246.322 , -363.084},
{505.519 , -243.751 , -363.084},
{505.261 , -243.751 , -362.323},
{503.943 , -243.751 , -362.77},
{504.99 , -243.751 , -363.688},
{505.261 , -243.751 , -362.323},
{499.513 , -245.469 , -342.475},
{504.99 , -243.751 , -363.688},
{505.519 , -243.751 , -363.084},
{503.943 , -243.751 , -362.77},
{505.261 , -243.751 , -362.323},
{504.473 , -243.751 , -362.166},
{504.99 , -243.751 , -363.688},
{503.943 , -243.751 , -362.77},
{504.202 , -243.751 , -363.531},
{499.296 , -246.322 , -363.627},
{499.704 , -243.751 , -362.935},
{499.513 , -245.469 , -338.713},
{499.704 , -246.322 , -362.935},
{499.704 , -243.751 , -362.935},
{499.704 , -246.322 , -362.935},
{499.31 , -243.751 , -362.235},
{499.31 , -246.322 , -362.235},
{499.31 , -246.322 , -362.235},
{498.507 , -243.751 , -362.227},
{499.31 , -243.751 , -362.235},
{498.507 , -246.322 , -362.227},
{498.507 , -246.322 , -362.227},
{499.512 , -267.518 , -334.95},
{498.098 , -243.751 , -362.919},
{498.507 , -243.751 , -362.227},
{498.098 , -243.751 , -362.919},
{498.098 , -246.322 , -362.919},
{498.098 , -243.751 , -362.919},
{498.492 , -246.322 , -363.619},
{498.492 , -243.751 , -363.619},
{498.492 , -246.322 , -363.619},
{499.296 , -243.751 , -363.627},
{499.296 , -243.751 , -363.627},
{497.196 , -246.704 , -334.95},
{496.423 , 526.657 , -338.713},
{498.492 , -246.322 , -363.619},
{499.296 , -246.322 , -363.627},
{498.507 , -243.751 , -362.227},
{499.704 , -243.751 , -362.935},
{499.31 , -243.751 , -362.235},
{499.704 , -243.751 , -362.935},
{498.098 , -243.751 , -362.919},
{498.492 , -243.751 , -363.619},
{498.492 , -243.751 , -363.619},
{499.296 , -243.751 , -363.627},
{497.196 , -245.469 , -335.723},
{499.704 , -243.751 , -362.935},
{498.098 , -243.751 , -362.919},
{499.704 , -243.751 , -362.935},
{498.507 , -243.751 , -362.227},
{498.06 , 526.331 , -363.084},
{498.318 , 523.761 , -362.323},
{498.318 , 523.761 , -362.323},
{498.318 , 526.331 , -362.323},
{499.106 , 523.761 , -362.166},
{498.318 , 526.331 , -362.323},
{496.423 , -246.704 , -335.723},
{499.106 , 526.331 , -362.166},
{499.106 , 526.331 , -362.166},
{499.636 , 523.761 , -362.77},
{499.106 , 523.761 , -362.166},
{499.636 , 526.331 , -362.77},
{499.636 , 526.331 , -362.77},
{499.378 , 523.761 , -363.531},
{499.636 , 523.761 , -362.77},
{499.378 , 526.331 , -363.531},
{499.378 , 526.331 , -363.531},
{497.196 , -245.469 , -338.713},
{498.59 , 523.761 , -363.688},
{499.378 , 523.761 , -363.531},
{498.06 , 526.331 , -363.084},
{498.06 , 523.761 , -363.084},
{498.59 , 526.331 , -363.688},
{498.59 , 523.761 , -363.688},
{498.59 , 526.331 , -363.688},
{498.06 , 523.761 , -363.084},
{499.106 , 523.761 , -362.166},
{498.06 , 523.761 , -363.084},
{496.423 , -246.704 , -338.713},
{498.318 , 523.761 , -362.323},
{498.06 , 523.761 , -363.084},
{499.378 , 523.761 , -363.531},
{498.59 , 523.761 , -363.688},
{499.106 , 523.761 , -362.166},
{499.378 , 523.761 , -363.531},
{498.06 , 523.761 , -363.084},
{499.378 , 523.761 , -363.531},
{499.106 , 523.761 , -362.166},
{499.636 , 523.761 , -362.77},
{510.123 , -245.469 , -335.723},
{504.284 , 526.331 , -363.627},
{503.875 , 523.761 , -362.935},
{503.875 , 526.331 , -362.935},
{503.875 , 523.761 , -362.935},
{503.875 , 526.331 , -362.935},
{504.269 , 523.761 , -362.235},
{504.269 , 523.761 , -362.235},
{504.269 , 526.331 , -362.235},
{505.073 , 523.761 , -362.227},
{504.269 , 526.331 , -362.235},
{510.123 , -246.704 , -334.95},
{505.073 , 526.331 , -362.227},
{505.073 , 526.331 , -362.227},
{505.481 , 523.761 , -362.919},
{505.073 , 523.761 , -362.227},
{505.481 , 523.761 , -362.919},
{505.481 , 526.331 , -362.919},
{505.481 , 523.761 , -362.919},
{505.087 , 526.331 , -363.619},
{504.284 , 526.331 , -363.627},
{504.284 , 523.76 , -363.627},
{502.602 , -246.704 , -334.95},
{505.087 , 526.331 , -363.619},
{505.087 , 526.331 , -363.619},
{504.284 , 523.76 , -363.627},
{505.087 , 523.76 , -363.619},
{504.269 , 523.761 , -362.235},
{505.481 , 523.761 , -362.919},
{505.087 , 523.76 , -363.619},
{504.269 , 523.761 , -362.235},
{504.284 , 523.76 , -363.627},
{503.875 , 523.761 , -362.935},
{502.602 , -245.469 , -335.723},
{504.284 , 523.76 , -363.627},
{504.269 , 523.761 , -362.235},
{505.087 , 523.76 , -363.619},
{505.481 , 523.761 , -362.919},
{504.269 , 523.761 , -362.235},
{505.073 , 523.761 , -362.227},
{498.06 , 523.761 , -337.32},
{498.318 , 526.331 , -336.559},
{498.318 , 523.761 , -336.559},
{498.318 , 526.331 , -336.559},
{510.123 , -246.704 , -365.05},
{499.106 , 523.761 , -336.403},
{498.318 , 526.331 , -336.559},
{499.106 , 526.331 , -336.403},
{499.106 , 526.331 , -336.403},
{499.636 , 523.761 , -337.007},
