return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 533.689 , 1435.72},
{1601.57 , 534.258 , 1462.77},
{1601.31 , 534.258 , 1463.53},
{1600.52 , 534.258 , 1463.69},
{1599.99 , 532.652 , 1463.08},
{1600.25 , 532.652 , 1462.32},
{1598.35 , 547.47 , 1457.52},
{1601.04 , 532.652 , 1462.17},
{1601.57 , 532.652 , 1462.77},
{1601.31 , 532.652 , 1463.53},
{1600.52 , 532.652 , 1463.69},
{1606.21 , 534.258 , 1463.63},
{1605.81 , 534.258 , 1462.94},
{1606.2 , 534.258 , 1462.24},
{1607 , 534.258 , 1462.23},
{1607.41 , 534.258 , 1462.92},
{1607.02 , 534.258 , 1463.62},
{1598.35 , 534.462 , 1457.52},
{1606.21 , 532.652 , 1463.63},
{1605.81 , 532.652 , 1462.94},
{1606.2 , 532.652 , 1462.24},
{1607 , 532.652 , 1462.23},
{1607.41 , 532.652 , 1462.92},
{1607.02 , 532.652 , 1463.62},
{1599.99 , 534.258 , 1437.32},
{1600.25 , 534.258 , 1436.56},
{1601.04 , 534.258 , 1436.4},
{1601.57 , 534.258 , 1437.01},
{1598.35 , 534.462 , 1461.29},
{1601.31 , 534.258 , 1437.77},
{1600.52 , 534.258 , 1437.92},
{1599.99 , 532.652 , 1437.32},
{1600.25 , 532.652 , 1436.56},
{1601.04 , 532.652 , 1436.4},
{1601.57 , 532.652 , 1437.01},
{1601.31 , 532.652 , 1437.77},
{1600.52 , 532.652 , 1437.92},
{1606.21 , 534.258 , 1437.86},
{1605.81 , 534.258 , 1437.17},
{1598.35 , 547.47 , 1461.29},
{1606.2 , 534.258 , 1436.47},
{1607 , 534.258 , 1436.46},
{1607.41 , 534.258 , 1437.16},
{1607.02 , 534.258 , 1437.85},
{1606.21 , 532.652 , 1437.86},
{1605.81 , 532.652 , 1437.17},
{1606.2 , 532.652 , 1436.47},
{1607 , 532.652 , 1436.46},
{1607.41 , 532.652 , 1437.16},
{1607.02 , 532.652 , 1437.85},
{1598.35 , 547.47 , 1442.48},
{1612.05 , 533.689 , 1435.72},
{1604.53 , 533.689 , 1435.72},
{1612.05 , 533.689 , 1438.71},
{1598.35 , 547.47 , 1435.72},
{1598.35 , 534.462 , 1438.71},
{1612.05 , 534.462 , 1434.95},
{1604.53 , 547.47 , 1434.95},
{1598.35 , 547.47 , 1457.52},
{1598.35 , 534.462 , 1461.29},
{1598.35 , 534.462 , 1457.52},
{1598.35 , 534.462 , 1457.52},
{1598.35 , 534.462 , 1442.48},
{1598.35 , 547.47 , 1442.48},
{1598.35 , 547.47 , 1457.52},
{1598.35 , 547.47 , 1442.48},
{1598.35 , 534.462 , 1442.48},
{1598.35 , 547.47 , 1438.71},
{1598.35 , 534.462 , 1438.71},
{1598.35 , 547.47 , 1438.71},
{1598.35 , 534.462 , 1442.48},
{1612.05 , 533.689 , 1464.28},
{1604.53 , 533.689 , 1461.29},
{1612.05 , 533.689 , 1461.29},
{1598.35 , 547.47 , 1461.29},
{1598.35 , 534.462 , 1461.29},
{1598.35 , 547.47 , 1461.29},
{1598.35 , 534.462 , 1464.28},
{1601.44 , 534.462 , 1465.05},
{1604.53 , 547.47 , 1465.05},
{1604.53 , 533.689 , 1461.29},
{1604.53 , 533.689 , 1461.29},
{1601.44 , 533.689 , 1464.28},
{1604.53 , 533.689 , 1464.28},
{1612.05 , 533.689 , 1464.28},
{1604.53 , 533.689 , 1442.48},
{1601.44 , 533.689 , 1457.52},
{1604.53 , 533.689 , 1435.72},
{1604.53 , 533.689 , 1438.71},
{1601.44 , 533.689 , 1435.72},
{1604.53 , 533.689 , 1438.71},
{1604.53 , 547.47 , 1434.95},
{1604.53 , 547.47 , 1434.95},
{1601.44 , 534.462 , 1434.95},
{1604.53 , 534.461 , 1434.95},
{1604.53 , 533.689 , 1464.28},
{1601.44 , 534.462 , 1465.05},
{1601.44 , 534.462 , 1465.05},
{1599.13 , 547.47 , 1465.05},
{1601.44 , 547.47 , 1465.05},
{1601.44 , 533.689 , 1464.28},
{1601.44 , 533.689 , 1461.29},
{1601.44 , 533.689 , 1464.28},
{1599.13 , 533.689 , 1461.29},
{1601.44 , 533.689 , 1461.29},
{1601.44 , 533.689 , 1457.52},
{1604.53 , 533.689 , 1461.29},
{1601.44 , 533.689 , 1461.29},
{1599.13 , 533.689 , 1457.52},
{1599.13 , 533.689 , 1461.29},
{1599.13 , 533.689 , 1457.52},
{1601.44 , 533.689 , 1442.48},
{1601.44 , 533.689 , 1442.48},
{1599.13 , 533.689 , 1457.52},
{1601.44 , 533.689 , 1457.52},
{1601.44 , 533.689 , 1442.48},
{1601.44 , 533.689 , 1438.71},
{1598.35 , 534.462 , 1464.28},
{1601.44 , 533.689 , 1442.48},
{1599.13 , 533.689 , 1438.71},
{1599.13 , 533.689 , 1442.48},
{1601.44 , 533.689 , 1438.71},
{1601.44 , 533.689 , 1435.72},
{1601.44 , 533.689 , 1438.71},
{1599.13 , 533.689 , 1435.72},
{1599.13 , 533.689 , 1438.71},
{1601.44 , 547.47 , 1434.95},
{1601.44 , 547.47 , 1434.95},
{1598.35 , 547.47 , 1464.28},
{1599.13 , 534.462 , 1434.95},
{1601.44 , 534.462 , 1434.95},
{1601.44 , 534.462 , 1434.95},
{1599.13 , 534.462 , 1434.95},
{1599.13 , 533.689 , 1435.72},
{1601.44 , 534.462 , 1434.95},
{1599.13 , 533.689 , 1435.72},
{1601.44 , 533.689 , 1435.72},
{1599.13 , 533.689 , 1438.71},
{1599.13 , 533.689 , 1435.72},
{1601.44 , 534.462 , 1465.05},
{1598.35 , 534.462 , 1435.72},
{1598.35 , 534.462 , 1435.72},
{1598.35 , 534.462 , 1438.71},
{1599.13 , 533.689 , 1438.71},
{1598.35 , 547.47 , 1435.72},
{1599.13 , 534.462 , 1434.95},
{1599.13 , 547.47 , 1434.95},
{1599.13 , 534.462 , 1434.95},
{1598.35 , 547.47 , 1435.72},
{1598.35 , 534.462 , 1435.72},
{1601.44 , 547.47 , 1465.05},
{1599.13 , 533.689 , 1442.48},
{1599.13 , 533.689 , 1438.71},
{1598.35 , 534.462 , 1438.71},
{1598.35 , 534.462 , 1438.71},
{1598.35 , 534.462 , 1442.48},
{1599.13 , 533.689 , 1442.48},
{1612.05 , 534.462 , 1434.95},
{1604.53 , 534.461 , 1434.95},
{1604.53 , 533.689 , 1435.72},
{1612.05 , 534.462 , 1434.95},
{1601.44 , 533.689 , 1464.28},
{1612.05 , 533.689 , 1438.71},
{1604.53 , 533.689 , 1435.72},
{1612.05 , 533.689 , 1435.72},
{1604.53 , 534.461 , 1434.95},
{1601.44 , 534.462 , 1434.95},
{1601.44 , 533.689 , 1435.72},
{1604.53 , 534.461 , 1434.95},
{1601.44 , 533.689 , 1435.72},
{1604.53 , 533.689 , 1435.72},
{1612.05 , 533.689 , 1464.28},
{1604.53 , 533.689 , 1464.28},
{1601.44 , 533.689 , 1461.29},
{1604.53 , 534.461 , 1465.05},
{1612.05 , 533.689 , 1464.28},
{1604.53 , 534.461 , 1465.05},
{1601.44 , 533.689 , 1464.28},
{1604.53 , 534.461 , 1465.05},
{1604.53 , 533.689 , 1464.28},
{1604.53 , 534.461 , 1465.05},
{1601.44 , 533.689 , 1464.28},
{1601.44 , 534.462 , 1465.05},
{1599.13 , 533.689 , 1464.28},
{1601.44 , 533.689 , 1457.52},
{1601.44 , 534.462 , 1465.05},
{1601.44 , 533.689 , 1464.28},
{1601.44 , 534.462 , 1465.05},
{1599.13 , 533.689 , 1464.28},
{1599.13 , 534.462 , 1465.05},
{1598.35 , 547.47 , 1464.28},
{1599.13 , 534.462 , 1465.05},
{1598.35 , 534.462 , 1464.28},
{1599.13 , 534.462 , 1465.05},
{1598.35 , 547.47 , 1464.28},
{1601.44 , 533.689 , 1442.48},
{1599.13 , 547.47 , 1465.05},
{1599.13 , 533.689 , 1461.29},
{1598.35 , 534.462 , 1464.28},
{1599.13 , 533.689 , 1464.28},
{1598.35 , 534.462 , 1464.28},
{1599.13 , 533.689 , 1461.29},
{1598.35 , 534.462 , 1461.29},
{1599.13 , 533.689 , 1461.29},
{1599.13 , 533.689 , 1457.52},
{1598.35 , 534.462 , 1457.52},
{1604.53 , 533.689 , 1442.48},
{1598.35 , 534.462 , 1457.52},
{1598.35 , 534.462 , 1461.29},
{1599.13 , 533.689 , 1461.29},
{1598.35 , 534.462 , 1442.48},
{1599.13 , 533.689 , 1457.52},
{1599.13 , 533.689 , 1442.48},
{1599.13 , 533.689 , 1457.52},
{1598.35 , 534.462 , 1442.48},
{1598.35 , 534.462 , 1457.52},
{1599.13 , 534.462 , 1434.95},
{1604.53 , 533.689 , 1457.52},
{1598.35 , 534.462 , 1435.72},
{1599.13 , 533.689 , 1435.72},
{1599.13 , 533.689 , 1464.28},
{1598.35 , 534.462 , 1464.28},
{1599.13 , 534.462 , 1465.05},
{1612.05 , 534.367 , 1465.05},
{1604.53 , 534.461 , 1465.05},
{1604.53 , 534.461 , 1465.05},
{1604.53 , 547.47 , 1465.05},
{1612.05 , 547.47 , 1465.05},
{1601.44 , 533.689 , 1435.72},
{1604.53 , 51.8834 , 1435.72},
{1612.05 , 51.8835 , 1438.71},
{1598.35 , 38.1028 , 1435.72},
{1598.35 , 51.1112 , 1438.71},
{1612.05 , 38.1028 , 1434.95},
{1604.53 , 51.1112 , 1434.95},
{1598.35 , 38.1028 , 1457.52},
{1598.35 , 51.1112 , 1461.29},
{1598.35 , 38.1028 , 1457.52},
{1598.35 , 38.1028 , 1457.52},
{1601.44 , 533.689 , 1438.71},
{1598.35 , 51.1112 , 1442.48},
{1598.35 , 51.1112 , 1457.52},
{1598.35 , 38.1028 , 1438.71},
{1598.35 , 51.1112 , 1438.71},
{1598.35 , 51.1112 , 1442.48},
{1598.35 , 38.1028 , 1438.71},
{1598.35 , 51.1112 , 1442.48},
{1598.35 , 38.1028 , 1442.48},
{1604.53 , 51.8834 , 1461.29},
{1612.05 , 51.8835 , 1464.28},
{1601.44 , 534.462 , 1434.95},
{1598.35 , 38.1028 , 1461.29},
{1598.35 , 51.1112 , 1461.29},
{1598.35 , 38.1028 , 1461.29},
{1598.35 , 51.1112 , 1464.28},
{1604.53 , 51.1112 , 1465.05},
{1601.44 , 38.1028 , 1465.05},
{1604.53 , 51.8834 , 1461.29},
{1604.53 , 51.8834 , 1461.29},
{1604.53 , 51.8834 , 1464.28},
{1601.44 , 51.8834 , 1464.28},
{1601.44 , 547.47 , 1434.95},
{1601.44 , 51.8834 , 1457.52},
{1604.53 , 51.8834 , 1442.48},
{1604.53 , 51.8834 , 1435.72},
{1604.53 , 51.8834 , 1438.71},
{1601.44 , 51.8834 , 1435.72},
{1604.53 , 51.8834 , 1438.71},
{1604.53 , 51.1112 , 1434.95},
{1604.53 , 38.1028 , 1434.95},
{1601.44 , 38.1028 , 1434.95},
{1604.53 , 51.1112 , 1434.95},
{1599.13 , 547.47 , 1465.05},
{1604.53 , 533.689 , 1438.71},
{1601.44 , 51.1112 , 1465.05},
{1601.44 , 38.1028 , 1465.05},
{1599.13 , 38.1028 , 1465.05},
{1601.44 , 51.1112 , 1465.05},
{1601.44 , 51.8834 , 1464.28},
{1601.44 , 51.8834 , 1464.28},
{1599.13 , 51.8834 , 1461.29},
{1601.44 , 51.8834 , 1461.29},
{1601.44 , 51.8834 , 1461.29},
{1599.13 , 51.8834 , 1461.29},
{1599.13 , 534.462 , 1465.05},
{1601.44 , 51.8834 , 1461.29},
{1599.13 , 51.8834 , 1457.52},
{1601.44 , 51.8834 , 1457.52},
{1601.44 , 51.8834 , 1442.48},
{1599.13 , 51.8834 , 1457.52},
{1599.13 , 51.8834 , 1457.52},
{1601.44 , 51.8834 , 1442.48},
{1601.44 , 51.8834 , 1457.52},
{1601.44 , 51.8834 , 1442.48},
{1599.13 , 51.8834 , 1442.48},
{1599.13 , 533.689 , 1464.28},
{1601.44 , 51.8834 , 1442.48},
{1599.13 , 51.8834 , 1438.71},
{1601.44 , 51.8834 , 1438.71},
{1601.44 , 51.8834 , 1438.71},
{1599.13 , 51.8834 , 1438.71},
{1601.44 , 51.8834 , 1438.71},
{1599.13 , 51.8834 , 1435.72},
{1601.44 , 51.8834 , 1435.72},
{1601.44 , 51.1112 , 1434.95},
{1601.44 , 38.1028 , 1434.95},
{1599.13 , 533.689 , 1461.29},
{1599.13 , 38.1028 , 1434.95},
{1601.44 , 51.1112 , 1434.95},
{1604.53 , 51.8834 , 1442.48},
{1604.53 , 533.689 , 1442.48},
{1604.53 , 533.689 , 1457.52},
{1604.53 , 51.8834 , 1442.48},
{1604.53 , 533.689 , 1457.52},
{1604.53 , 51.8834 , 1457.52},
{1612.05 , 51.8835 , 1461.29},
{1612.05 , 533.689 , 1461.29},
{1599.13 , 533.689 , 1457.52},
{1612.05 , 51.8835 , 1457.52},
{1612.05 , 533.689 , 1461.29},
{1604.53 , 51.8834 , 1461.29},
{1604.53 , 533.689 , 1461.29},
{1612.05 , 51.8835 , 1461.29},
{1612.05 , 51.8835 , 1461.29},
{1604.53 , 533.689 , 1461.29},
{1612.05 , 533.689 , 1461.29},
{1612.05 , 533.689 , 1457.52},
{1612.05 , 533.689 , 1457.52},
{1599.13 , 533.689 , 1442.48},
{1612.05 , 51.8835 , 1442.48},
{1612.05 , 51.8835 , 1457.52},
{1612.05 , 51.8835 , 1442.48},
{1612.05 , 533.689 , 1442.48},
{1612.05 , 51.8835 , 1438.71},
{1612.05 , 533.689 , 1438.71},
{1612.05 , 51.8835 , 1438.71},
{1612.05 , 533.689 , 1442.48},
{1604.53 , 533.689 , 1438.71},
{1612.05 , 51.8835 , 1438.71},
{1599.13 , 533.689 , 1438.71},
{1612.05 , 533.689 , 1438.71},
{1612.05 , 51.8835 , 1438.71},
{1604.53 , 533.689 , 1438.71},
{1604.53 , 51.8834 , 1438.71},
{1601.44 , 51.8834 , 1461.29},
{1604.53 , 533.689 , 1461.29},
{1604.53 , 51.8834 , 1461.29},
{1604.53 , 533.689 , 1461.29},
{1601.44 , 51.8834 , 1461.29},
{1601.44 , 533.689 , 1461.29},
{1599.13 , 533.689 , 1435.72},
{1601.44 , 51.8834 , 1457.52},
{1601.44 , 533.689 , 1461.29},
{1601.44 , 51.8834 , 1461.29},
{1601.44 , 533.689 , 1461.29},
{1601.44 , 51.8834 , 1457.52},
{1601.44 , 533.689 , 1457.52},
{1601.44 , 533.689 , 1457.52},
{1601.44 , 51.8834 , 1457.52},
{1604.53 , 533.689 , 1457.52},
{1604.53 , 533.689 , 1457.52},
{1599.13 , 534.462 , 1434.95},
{1601.44 , 51.8834 , 1457.52},
{1604.53 , 51.8834 , 1457.52},
{1601.44 , 51.8834 , 1442.48},
{1604.53 , 533.689 , 1442.48},
{1604.53 , 51.8834 , 1442.48},
{1604.53 , 533.689 , 1442.48},
{1601.44 , 51.8834 , 1442.48},
{1601.44 , 533.689 , 1442.48},
{1601.44 , 51.8834 , 1438.71},
{1601.44 , 533.689 , 1442.48},
{1599.13 , 547.47 , 1434.95},
{1601.44 , 51.8834 , 1442.48},
{1601.44 , 533.689 , 1442.48},
{1601.44 , 51.8834 , 1438.71},
{1601.44 , 533.689 , 1438.71},
{1601.44 , 533.689 , 1438.71},
{1601.44 , 51.8834 , 1438.71},
{1604.53 , 533.689 , 1438.71},
{1604.53 , 533.689 , 1438.71},
{1601.44 , 51.8834 , 1438.71},
{1604.53 , 51.8834 , 1438.71},
{1612.05 , 547.47 , 1465.05},
{1598.35 , 547.47 , 1435.72},
{1601.44 , 51.1112 , 1434.95},
{1599.13 , 51.8834 , 1435.72},
{1599.13 , 51.1112 , 1434.95},
{1599.13 , 51.8834 , 1435.72},
{1601.44 , 51.1112 , 1434.95},
{1601.44 , 51.8834 , 1435.72},
{1599.13 , 51.8834 , 1435.72},
{1599.13 , 51.8834 , 1438.71},
{1598.35 , 51.1112 , 1435.72},
{1598.35 , 51.1112 , 1435.72},
{1612.05 , 38.1028 , 1434.95},
{1599.13 , 51.8834 , 1438.71},
{1598.35 , 51.1112 , 1438.71},
{1598.35 , 51.1112 , 1435.72},
{1599.13 , 38.1028 , 1434.95},
{1599.13 , 51.1112 , 1434.95},
{1599.13 , 38.1028 , 1434.95},
{1598.35 , 51.1112 , 1435.72},
{1598.35 , 38.1028 , 1435.72},
{1599.13 , 51.8834 , 1438.71},
{1599.13 , 51.8834 , 1442.48},
{1612.05 , 51.8835 , 1457.52},
{1598.35 , 51.1112 , 1438.71},
{1598.35 , 51.1112 , 1438.71},
{1599.13 , 51.8834 , 1442.48},
{1598.35 , 51.1112 , 1442.48},
{1604.53 , 51.8834 , 1435.72},
{1612.05 , 51.1113 , 1434.95},
{1612.05 , 51.8835 , 1435.72},
{1612.05 , 51.1113 , 1434.95},
{1604.53 , 51.8834 , 1435.72},
{1604.53 , 51.1112 , 1434.95},
{1598.35 , 38.1028 , 1457.52},
{1604.53 , 51.8834 , 1435.72},
{1601.44 , 51.8834 , 1435.72},
{1604.53 , 51.1112 , 1434.95},
{1601.44 , 51.1112 , 1434.95},
{1604.53 , 51.1112 , 1434.95},
{1601.44 , 51.8834 , 1435.72},
{1604.53 , 51.1112 , 1465.05},
{1612.05 , 51.8835 , 1464.28},
{1604.53 , 51.8834 , 1464.28},
{1612.05 , 51.8835 , 1464.28},
{1612.05 , 51.8835 , 1442.48},
{1604.53 , 51.1112 , 1465.05},
{1604.53 , 51.1112 , 1465.05},
{1601.44 , 51.8834 , 1464.28},
{1604.53 , 51.8834 , 1464.28},
{1601.44 , 51.8834 , 1464.28},
{1604.53 , 51.1112 , 1465.05},
{1601.44 , 51.1112 , 1465.05},
{1599.13 , 51.8834 , 1464.28},
{1601.44 , 51.1112 , 1465.05},
{1599.13 , 51.1112 , 1465.05},
{1598.35 , 38.1028 , 1442.48},
{1601.44 , 51.1112 , 1465.05},
{1599.13 , 51.8834 , 1464.28},
{1601.44 , 51.8834 , 1464.28},
{1599.13 , 51.1112 , 1465.05},
{1599.13 , 38.1028 , 1465.05},
{1598.35 , 51.1112 , 1464.28},
{1598.35 , 38.1028 , 1464.28},
{1598.35 , 51.1112 , 1464.28},
{1599.13 , 38.1028 , 1465.05},
{1599.13 , 51.8834 , 1461.29},
{1612.05 , 51.8835 , 1438.71},
{1598.35 , 51.1112 , 1464.28},
{1598.35 , 51.1112 , 1461.29},
{1598.35 , 51.1112 , 1464.28},
{1599.13 , 51.8834 , 1461.29},
{1599.13 , 51.8834 , 1464.28},
{1599.13 , 51.8834 , 1457.52},
{1599.13 , 51.8834 , 1461.29},
{1598.35 , 51.1112 , 1457.52},
{1598.35 , 51.1112 , 1457.52},
{1599.13 , 51.8834 , 1461.29},
{1598.35 , 38.1028 , 1438.71},
{1598.35 , 51.1112 , 1461.29},
{1599.13 , 51.8834 , 1442.48},
{1599.13 , 51.8834 , 1457.52},
{1598.35 , 51.1112 , 1442.48},
{1598.35 , 51.1112 , 1442.48},
{1599.13 , 51.8834 , 1457.52},
{1598.35 , 51.1112 , 1457.52},
{1599.13 , 51.1112 , 1434.95},
{1599.13 , 51.8834 , 1435.72},
{1598.35 , 51.1112 , 1435.72},
{1612.05 , 51.8835 , 1461.29},
{1599.13 , 51.8834 , 1464.28},
{1599.13 , 51.1112 , 1465.05},
{1598.35 , 51.1112 , 1464.28},
{1604.53 , 38.1028 , 1465.05},
{1604.53 , 51.1112 , 1465.05},
{1612.05 , 38.1028 , 1465.05},
{1604.53 , 51.1112 , 1465.05},
{1612.05 , 51.1113 , 1465.05},
{1601.23 , 52.9566 , 1437.86},
{1601.63 , 51.35 , 1437.17},
{1598.35 , 38.1028 , 1461.29},
{1601.63 , 51.35 , 1437.17},
{1601.24 , 52.9566 , 1436.47},
{1601.63 , 51.35 , 1437.17},
{1601.63 , 52.9567 , 1437.17},
{1601.24 , 52.9566 , 1436.47},
{1601.24 , 51.3499 , 1436.47},
{1600.44 , 51.35 , 1436.46},
{1601.24 , 52.9566 , 1436.47},
{1600.44 , 52.9567 , 1436.46},
{1600.44 , 51.35 , 1436.46},
{1604.53 , 38.1028 , 1465.05},
{1598.35 , 534.462 , 1435.72},
{1600.03 , 51.35 , 1437.15},
{1600.44 , 52.9567 , 1436.46},
{1600.03 , 52.9567 , 1437.16},
{1600.03 , 51.35 , 1437.15},
{1600.42 , 51.35 , 1437.85},
{1600.03 , 52.9567 , 1437.16},
{1601.23 , 52.9566 , 1437.86},
{1601.23 , 51.35 , 1437.86},
{1600.42 , 51.35 , 1437.85},
{1600.42 , 51.35 , 1437.85},
{1604.53 , 51.8834 , 1461.29},
{1600.42 , 52.9567 , 1437.85},
{1601.23 , 52.9566 , 1437.86},
{1600.44 , 52.9567 , 1436.46},
{1600.42 , 52.9567 , 1437.85},
{1600.03 , 52.9567 , 1437.16},
{1600.42 , 52.9567 , 1437.85},
{1601.63 , 52.9567 , 1437.17},
{1601.23 , 52.9566 , 1437.86},
{1600.42 , 52.9567 , 1437.85},
{1600.44 , 52.9567 , 1436.46},
{1604.53 , 51.8834 , 1457.52},
{1601.63 , 52.9567 , 1437.17},
{1601.63 , 52.9567 , 1437.17},
{1600.44 , 52.9567 , 1436.46},
{1601.24 , 52.9566 , 1436.47},
{1607.19 , 52.9567 , 1436.56},
{1607.45 , 51.35 , 1437.32},
{1607.19 , 51.35 , 1436.56},
{1607.19 , 52.9567 , 1436.56},
{1607.19 , 51.35 , 1436.56},
{1606.4 , 52.9567 , 1436.4},
{1604.53 , 51.8834 , 1442.48},
{1606.4 , 52.9567 , 1436.4},
{1606.4 , 51.35 , 1436.4},
{1605.87 , 51.35 , 1437.01},
{1606.4 , 52.9567 , 1436.4},
{1605.87 , 52.9567 , 1437.01},
{1605.87 , 51.35 , 1437.01},
{1606.13 , 51.35 , 1437.77},
{1605.87 , 52.9567 , 1437.01},
{1606.13 , 52.9567 , 1437.77},
{1606.13 , 52.9567 , 1437.77},
{1604.53 , 51.8834 , 1438.71},
{1606.92 , 51.35 , 1437.92},
{1606.13 , 51.35 , 1437.77},
{1607.45 , 52.9567 , 1437.32},
{1607.45 , 51.35 , 1437.32},
{1606.92 , 51.35 , 1437.92},
{1607.45 , 52.9567 , 1437.32},
{1606.92 , 51.35 , 1437.92},
{1606.92 , 52.9567 , 1437.92},
{1605.87 , 52.9567 , 1437.01},
{1606.92 , 52.9567 , 1437.92},
{1604.53 , 38.1028 , 1434.95},
{1606.13 , 52.9567 , 1437.77},
{1606.92 , 52.9567 , 1437.92},
{1605.87 , 52.9567 , 1437.01},
{1607.19 , 52.9567 , 1436.56},
{1606.92 , 52.9567 , 1437.92},
{1607.19 , 52.9567 , 1436.56},
{1607.45 , 52.9567 , 1437.32},
{1607.19 , 52.9567 , 1436.56},
{1605.87 , 52.9567 , 1437.01},
{1606.4 , 52.9567 , 1436.4},
{1601.44 , 38.1028 , 1465.05},
{1607.19 , 52.9567 , 1462.32},
{1607.45 , 51.35 , 1463.08},
{1607.19 , 51.35 , 1462.32},
{1607.19 , 52.9567 , 1462.32},
{1607.19 , 51.35 , 1462.32},
{1606.4 , 52.9567 , 1462.17},
{1606.4 , 52.9567 , 1462.17},
{1606.4 , 51.35 , 1462.17},
{1605.87 , 51.35 , 1462.77},
{1606.4 , 52.9567 , 1462.17},
{1601.44 , 51.8834 , 1461.29},
{1605.87 , 52.9567 , 1462.77},
{1605.87 , 51.35 , 1462.77},
{1606.13 , 51.35 , 1463.53},
{1605.87 , 52.9567 , 1462.77},
{1606.13 , 52.9567 , 1463.53},
{1606.13 , 52.9567 , 1463.53},
{1606.92 , 51.35 , 1463.69},
{1606.13 , 51.35 , 1463.53},
{1607.45 , 52.9567 , 1463.08},
{1607.45 , 51.35 , 1463.08},
{1601.44 , 51.8834 , 1457.52},
{1606.92 , 51.35 , 1463.69},
{1607.45 , 52.9567 , 1463.08},
{1606.92 , 51.35 , 1463.69},
{1606.92 , 52.9567 , 1463.69},
{1605.87 , 52.9567 , 1462.77},
{1606.92 , 52.9567 , 1463.69},
{1606.13 , 52.9567 , 1463.53},
{1605.87 , 52.9567 , 1462.77},
{1607.45 , 52.9567 , 1463.08},
{1606.92 , 52.9567 , 1463.69},
{1601.44 , 51.8834 , 1442.48},
{1607.45 , 52.9567 , 1463.08},
{1605.87 , 52.9567 , 1462.77},
{1607.19 , 52.9567 , 1462.32},
{1607.19 , 52.9567 , 1462.32},
{1605.87 , 52.9567 , 1462.77},
{1606.4 , 52.9567 , 1462.17},
{1601.23 , 52.9566 , 1463.63},
{1601.63 , 51.35 , 1462.94},
{1601.63 , 51.35 , 1462.94},
{1601.24 , 52.9566 , 1462.24},
{1601.44 , 51.8834 , 1438.71},
{1598.35 , 534.462 , 1438.71},
{1601.63 , 51.35 , 1462.94},
{1601.63 , 52.9567 , 1462.94},
{1601.24 , 52.9566 , 1462.24},
{1601.24 , 51.3499 , 1462.24},
{1600.44 , 51.35 , 1462.23},
{1601.24 , 52.9566 , 1462.24},
{1600.44 , 52.9567 , 1462.23},
{1600.44 , 51.35 , 1462.23},
{1600.03 , 51.35 , 1462.92},
{1600.44 , 52.9567 , 1462.23},
{1601.44 , 38.1028 , 1434.95},
