return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{928.76 , 377.855 , 547.165},
{928.931 , 376.721 , 546.995},
{932.421 , 376.721 , 543.504},
{931.401 , 376.962 , 549.806},
{935.232 , 376.962 , 545.974},
{932.421 , 376.721 , 543.504},
{935.062 , 376.721 , 546.145},
{932.421 , 376.721 , 543.504},
{935.232 , 376.962 , 545.974},
{932.591 , 376.962 , 543.334},
{928.76 , 377.855 , 547.165},
{928.76 , 377.855 , 546.825},
{928.931 , 378.096 , 546.995},
{932.251 , 377.855 , 543.334},
{935.232 , 376.962 , 545.974},
{932.591 , 377.855 , 543.334},
{932.421 , 378.096 , 543.504},
{928.76 , 376.962 , 546.825},
{928.76 , 376.962 , 547.165},
{928.931 , 376.721 , 546.995},
{932.591 , 376.962 , 543.334},
{932.251 , 376.962 , 543.334},
{932.421 , 376.721 , 543.504},
{932.251 , 375.924 , 543.334},
{928.76 , 375.031 , 546.825},
{935.062 , 376.721 , 546.145},
{928.76 , 377.855 , 546.825},
{931.571 , 376.165 , 549.635},
{932.421 , 376.165 , 543.504},
{931.401 , 375.031 , 549.806},
{928.76 , 375.924 , 547.165},
{935.232 , 375.031 , 545.974},
{932.591 , 375.924 , 543.334},
{932.421 , 374.79 , 543.504},
{931.571 , 374.79 , 549.635},
{928.76 , 375.924 , 547.165},
{928.76 , 375.031 , 546.825},
{928.76 , 375.924 , 547.165},
{928.76 , 375.924 , 546.825},
{928.76 , 375.031 , 546.825},
{928.76 , 375.924 , 547.165},
{928.76 , 375.031 , 547.165},
{928.76 , 375.924 , 546.825},
{932.251 , 375.924 , 543.334},
{928.931 , 376.165 , 546.995},
{928.931 , 376.165 , 546.995},
{932.251 , 375.924 , 543.334},
{932.421 , 376.165 , 543.504},
{928.76 , 375.924 , 546.825},
{928.931 , 376.165 , 546.995},
{931.571 , 376.165 , 549.635},
{928.76 , 375.924 , 547.165},
{931.401 , 375.924 , 549.806},
{928.76 , 375.924 , 547.165},
{931.571 , 376.165 , 549.635},
{932.251 , 375.924 , 543.334},
{932.251 , 375.031 , 543.334},
{932.591 , 375.924 , 543.334},
{932.591 , 375.924 , 543.334},
{928.931 , 376.165 , 546.995},
{932.251 , 375.031 , 543.334},
{932.591 , 375.031 , 543.334},
{932.591 , 375.924 , 543.334},
{935.232 , 375.924 , 545.974},
{932.421 , 376.165 , 543.504},
{935.062 , 376.165 , 546.145},
{932.421 , 376.165 , 543.504},
{935.232 , 375.924 , 545.974},
{931.571 , 374.79 , 549.635},
{928.76 , 375.031 , 547.165},
{932.251 , 375.924 , 543.334},
{931.401 , 375.031 , 549.806},
{928.76 , 375.031 , 547.165},
{931.571 , 374.79 , 549.635},
{928.931 , 374.79 , 546.995},
{928.931 , 374.79 , 546.995},
{932.251 , 375.031 , 543.334},
{928.76 , 375.031 , 546.825},
{932.251 , 375.031 , 543.334},
{928.931 , 374.79 , 546.995},
{932.421 , 374.79 , 543.504},
{932.591 , 375.924 , 543.334},
{935.232 , 375.031 , 545.974},
{932.421 , 374.79 , 543.504},
{935.062 , 374.79 , 546.145},
{932.421 , 374.79 , 543.504},
{935.232 , 375.031 , 545.974},
{932.591 , 375.031 , 543.334},
{928.76 , 375.924 , 547.165},
{928.76 , 375.924 , 546.825},
{928.931 , 376.165 , 546.995},
{932.251 , 375.924 , 543.334},
{932.421 , 376.165 , 543.504},
{932.591 , 375.924 , 543.334},
{932.421 , 376.165 , 543.504},
{928.76 , 375.031 , 546.825},
{928.76 , 375.031 , 547.165},
{928.931 , 374.79 , 546.995},
{932.591 , 375.031 , 543.334},
{932.251 , 375.031 , 543.334},
{932.421 , 374.79 , 543.504},
{934.087 , 379.513 , 547.12},
{932.46 , 374.222 , 545.493},
{928.76 , 375.031 , 546.825},
{934.087 , 379.513 , 547.12},
{932.546 , 374.222 , 548.66},
{934.087 , 379.513 , 547.12},
{934.087 , 374.222 , 547.12},
{932.546 , 379.513 , 548.66},
{934.087 , 379.513 , 547.12},
{934.087 , 379.513 , 547.12},
{932.587 , 380.001 , 548.62},
{932.546 , 374.222 , 548.66},
{932.546 , 374.222 , 548.66},
{928.76 , 375.031 , 547.165},
{930.92 , 379.513 , 547.033},
{932.546 , 379.513 , 548.66},
{932.546 , 315.276 , 548.66},
{934.087 , 320.718 , 547.12},
{932.546 , 315.276 , 548.66},
{934.087 , 315.276 , 547.12},
{932.546 , 315.276 , 548.66},
{934.046 , 314.788 , 547.16},
{934.087 , 320.718 , 547.12},
{934.087 , 320.718 , 547.12},
{928.931 , 374.79 , 546.995},
{932.46 , 315.276 , 545.493},
{934.087 , 315.276 , 547.12},
{932.546 , 315.276 , 548.66},
{932.546 , 315.276 , 548.66},
{930.92 , 320.718 , 547.033},
{932.546 , 320.718 , 548.66},
{934.087 , 320.718 , 547.12},
{932.46 , 320.718 , 545.493},
{934.087 , 374.222 , 547.12},
{932.46 , 374.222 , 545.493},
{932.591 , 375.031 , 543.334},
{928.931 , 378.096 , 546.995},
{932.115 , 373.734 , 545.148},
{934.087 , 320.718 , 547.12},
{934.087 , 374.222 , 547.12},
{934.087 , 320.718 , 547.12},
{932.115 , 373.734 , 545.148},
{932.115 , 321.206 , 545.148},
{932.546 , 374.222 , 548.66},
{930.92 , 374.222 , 547.033},
{932.546 , 320.718 , 548.66},
{930.92 , 320.718 , 547.033},
{932.251 , 375.031 , 543.334},
{930.575 , 373.734 , 546.688},
{932.546 , 320.718 , 548.66},
{930.575 , 321.206 , 546.688},
{930.575 , 373.734 , 546.688},
{932.546 , 374.222 , 548.66},
{932.546 , 320.718 , 548.66},
{928.535 , 373.734 , 541.649},
{927.076 , 321.206 , 543.109},
{932.074 , 374.222 , 545.188},
{927.421 , 374.222 , 543.454},
{932.421 , 374.79 , 543.504},
{930.575 , 321.206 , 546.688},
{930.575 , 321.206 , 546.688},
{927.38 , 373.734 , 543.494},
{930.575 , 373.734 , 546.688},
{932.115 , 373.734 , 545.148},
{932.115 , 373.734 , 545.148},
{928.921 , 321.206 , 541.954},
{932.115 , 321.206 , 545.148},
{932.074 , 320.718 , 545.188},
{927.421 , 320.718 , 543.454},
{931.401 , 375.924 , 549.806},
{932.074 , 374.222 , 545.188},
{932.074 , 374.222 , 545.188},
{930.615 , 379.513 , 546.648},
{930.615 , 374.222 , 546.648},
{932.074 , 320.718 , 545.188},
{930.615 , 320.718 , 546.648},
{930.615 , 320.718 , 546.648},
{932.074 , 315.276 , 545.188},
{932.587 , 380.001 , 548.62},
{932.587 , 380.001 , 548.62},
{931.571 , 376.165 , 549.635},
{932.419 , 380.001 , 545.534},
{934.046 , 380.001 , 547.16},
{932.587 , 314.788 , 548.62},
{932.419 , 314.788 , 545.534},
{932.587 , 314.788 , 548.62},
{934.046 , 314.788 , 547.16},
{927.38 , 373.734 , 543.494},
{927.076 , 321.206 , 543.109},
{927.076 , 373.734 , 543.109},
{927.076 , 321.206 , 543.109},
{935.062 , 376.165 , 546.145},
{927.38 , 373.734 , 543.494},
{927.38 , 321.206 , 543.494},
{927.076 , 373.734 , 543.109},
{928.535 , 373.734 , 541.649},
{927.421 , 374.222 , 543.454},
{927.421 , 374.222 , 543.454},
{928.535 , 373.734 , 541.649},
{928.88 , 374.222 , 541.994},
{927.421 , 374.222 , 543.454},
{930.615 , 374.222 , 546.648},
{935.232 , 375.924 , 545.974},
{927.38 , 373.734 , 543.494},
{927.38 , 373.734 , 543.494},
{930.615 , 374.222 , 546.648},
{930.575 , 373.734 , 546.688},
{928.535 , 373.734 , 541.649},
{928.535 , 321.206 , 541.649},
{928.921 , 373.734 , 541.954},
{928.921 , 373.734 , 541.954},
{928.535 , 321.206 , 541.649},
{928.921 , 321.206 , 541.954},
{931.571 , 374.79 , 549.635},
{928.921 , 373.734 , 541.954},
{932.115 , 373.734 , 545.148},
{928.88 , 374.222 , 541.994},
{928.88 , 374.222 , 541.994},
{932.115 , 373.734 , 545.148},
{932.074 , 374.222 , 545.188},
{927.38 , 321.206 , 543.494},
{930.615 , 320.718 , 546.648},
{927.421 , 320.718 , 543.454},
{930.615 , 320.718 , 546.648},
{931.401 , 375.031 , 549.806},
{927.38 , 321.206 , 543.494},
{930.575 , 321.206 , 546.688},
{927.421 , 320.718 , 543.454},
{928.535 , 321.206 , 541.649},
{927.076 , 321.206 , 543.109},
{928.535 , 321.206 , 541.649},
{927.421 , 320.718 , 543.454},
{928.88 , 320.718 , 541.994},
{928.88 , 320.718 , 541.994},
{932.115 , 321.206 , 545.148},
{935.232 , 375.031 , 545.974},
{928.921 , 321.206 , 541.954},
{932.115 , 321.206 , 545.148},
{928.88 , 320.718 , 541.994},
{932.074 , 320.718 , 545.188},
{930.615 , 379.513 , 546.648},
{930.92 , 374.222 , 547.033},
{930.615 , 374.222 , 546.648},
{930.92 , 374.222 , 547.033},
{930.615 , 379.513 , 546.648},
{930.92 , 379.513 , 547.033},
{935.062 , 374.79 , 546.145},
{932.251 , 377.855 , 543.334},
{932.074 , 379.513 , 545.188},
{932.46 , 374.222 , 545.493},
{932.46 , 379.513 , 545.493},
{932.46 , 374.222 , 545.493},
{932.074 , 379.513 , 545.188},
{932.074 , 374.222 , 545.188},
{930.92 , 320.718 , 547.033},
{930.92 , 315.276 , 547.033},
{930.615 , 320.718 , 546.648},
{930.615 , 315.276 , 546.648},
{932.546 , 374.222 , 548.66},
{930.615 , 320.718 , 546.648},
{930.92 , 315.276 , 547.033},
{932.074 , 320.718 , 545.188},
{932.46 , 315.276 , 545.493},
{932.46 , 320.718 , 545.493},
{932.46 , 315.276 , 545.493},
{932.074 , 320.718 , 545.188},
{932.074 , 315.276 , 545.188},
{932.46 , 379.513 , 545.493},
{934.046 , 380.001 , 547.16},
{934.087 , 374.222 , 547.12},
{932.419 , 380.001 , 545.534},
{934.046 , 380.001 , 547.16},
{932.46 , 379.513 , 545.493},
{934.087 , 379.513 , 547.12},
{930.615 , 379.513 , 546.648},
{932.074 , 379.513 , 545.188},
{930.96 , 380.001 , 546.993},
{930.96 , 380.001 , 546.993},
{932.074 , 379.513 , 545.188},
{932.419 , 380.001 , 545.534},
{932.546 , 320.718 , 548.66},
{930.96 , 380.001 , 546.993},
{932.546 , 379.513 , 548.66},
{930.92 , 379.513 , 547.033},
{932.546 , 379.513 , 548.66},
{930.96 , 380.001 , 546.993},
{932.587 , 380.001 , 548.62},
{932.074 , 315.276 , 545.188},
{930.96 , 314.788 , 546.993},
{932.419 , 314.788 , 545.534},
{930.96 , 314.788 , 546.993},
{934.087 , 320.718 , 547.12},
{932.074 , 315.276 , 545.188},
{930.615 , 315.276 , 546.648},
{932.419 , 314.788 , 545.534},
{934.046 , 314.788 , 547.16},
{932.46 , 315.276 , 545.493},
{934.087 , 315.276 , 547.12},
{932.46 , 315.276 , 545.493},
{934.046 , 314.788 , 547.16},
{930.92 , 315.276 , 547.033},
{932.587 , 314.788 , 548.62},
{927.38 , 373.734 , 543.494},
{930.96 , 314.788 , 546.993},
{932.587 , 314.788 , 548.62},
{930.92 , 315.276 , 547.033},
{932.546 , 315.276 , 548.66},
{927.38 , 373.734 , 543.494},
{927.076 , 373.734 , 543.109},
{927.421 , 374.222 , 543.454},
{928.535 , 373.734 , 541.649},
{928.921 , 373.734 , 541.954},
{928.88 , 374.222 , 541.994},
{927.076 , 373.734 , 543.109},
{927.38 , 321.206 , 543.494},
{927.421 , 320.718 , 543.454},
{927.076 , 321.206 , 543.109},
{928.88 , 320.718 , 541.994},
{928.921 , 321.206 , 541.954},
{928.535 , 321.206 , 541.649},
{930.92 , 374.222 , 547.033},
{930.575 , 373.734 , 546.688},
{930.615 , 374.222 , 546.648},
{932.074 , 374.222 , 545.188},
{927.421 , 374.222 , 543.454},
{932.115 , 373.734 , 545.148},
{932.46 , 374.222 , 545.493},
{930.615 , 320.718 , 546.648},
{930.575 , 321.206 , 546.688},
{930.92 , 320.718 , 547.033},
{932.46 , 320.718 , 545.493},
{932.115 , 321.206 , 545.148},
{932.074 , 320.718 , 545.188},
{932.46 , 379.513 , 545.493},
{932.419 , 380.001 , 545.534},
{928.535 , 373.734 , 541.649},
{932.074 , 379.513 , 545.188},
{930.96 , 380.001 , 546.993},
{930.92 , 379.513 , 547.033},
{930.615 , 379.513 , 546.648},
{932.074 , 315.276 , 545.188},
{932.419 , 314.788 , 545.534},
{932.46 , 315.276 , 545.493},
{930.92 , 315.276 , 547.033},
{930.96 , 314.788 , 546.993},
{930.615 , 315.276 , 546.648},
{928.921 , 373.734 , 541.954},
{932.251 , 319.605 , 543.334},
{928.76 , 318.711 , 546.825},
{931.571 , 319.845 , 549.635},
{932.421 , 319.845 , 543.504},
{931.401 , 318.711 , 549.806},
{928.76 , 319.605 , 547.165},
{935.232 , 318.711 , 545.974},
{932.591 , 319.605 , 543.334},
{932.421 , 318.47 , 543.504},
{931.571 , 318.471 , 549.635},
{928.88 , 374.222 , 541.994},
{932.591 , 377.855 , 543.334},
{928.76 , 319.605 , 547.165},
{928.76 , 318.711 , 546.825},
{928.76 , 319.605 , 546.825},
{928.76 , 318.711 , 546.825},
{928.76 , 319.605 , 547.165},
{928.76 , 318.711 , 547.165},
{928.76 , 319.605 , 546.825},
{932.251 , 319.605 , 543.334},
{928.931 , 319.845 , 546.995},
{928.931 , 319.845 , 546.995},
{927.38 , 321.206 , 543.494},
{932.251 , 319.605 , 543.334},
{932.421 , 319.845 , 543.504},
{928.931 , 319.845 , 546.995},
{931.571 , 319.845 , 549.635},
{928.76 , 319.605 , 547.165},
{931.401 , 319.605 , 549.806},
{928.76 , 319.605 , 547.165},
{931.571 , 319.845 , 549.635},
{932.251 , 319.605 , 543.334},
{932.251 , 318.711 , 543.334},
{927.421 , 320.718 , 543.454},
{932.591 , 319.605 , 543.334},
{932.591 , 319.605 , 543.334},
{932.251 , 318.711 , 543.334},
{932.591 , 318.711 , 543.334},
{932.591 , 319.605 , 543.334},
{935.232 , 319.605 , 545.974},
{932.421 , 319.845 , 543.504},
{935.062 , 319.845 , 546.145},
{932.421 , 319.845 , 543.504},
{935.232 , 319.605 , 545.974},
{927.076 , 321.206 , 543.109},
{931.571 , 318.471 , 549.635},
{928.76 , 318.711 , 547.165},
{931.401 , 318.711 , 549.806},
{928.76 , 318.711 , 547.165},
{931.571 , 318.471 , 549.635},
{928.931 , 318.47 , 546.995},
{928.931 , 318.47 , 546.995},
{932.251 , 318.711 , 543.334},
{928.76 , 318.711 , 546.825},
{932.251 , 318.711 , 543.334},
{928.88 , 320.718 , 541.994},
{928.931 , 318.47 , 546.995},
{932.421 , 318.47 , 543.504},
{935.232 , 318.711 , 545.974},
{932.421 , 318.47 , 543.504},
{935.062 , 318.471 , 546.145},
{932.421 , 318.47 , 543.504},
{935.232 , 318.711 , 545.974},
{932.591 , 318.711 , 543.334},
{928.76 , 319.605 , 547.165},
{928.76 , 319.605 , 546.825},
{928.921 , 321.206 , 541.954},
{928.931 , 319.845 , 546.995},
{932.251 , 319.605 , 543.334},
{932.591 , 319.605 , 543.334},
{932.421 , 319.845 , 543.504},
{928.76 , 318.711 , 546.825},
{928.76 , 318.711 , 547.165},
{928.931 , 318.47 , 546.995},
{932.591 , 318.711 , 543.334},
{932.251 , 318.711 , 543.334},
{932.421 , 318.47 , 543.504},
{928.535 , 321.206 , 541.649},
{932.251 , 317.674 , 543.334},
{928.76 , 316.78 , 546.825},
{935.062 , 317.914 , 546.145},
{928.931 , 317.914 , 546.995},
{931.401 , 316.78 , 549.806},
{928.76 , 317.674 , 547.165},
{935.232 , 316.78 , 545.974},
{932.591 , 317.674 , 543.334},
{932.421 , 316.54 , 543.504},
{931.571 , 316.54 , 549.635},
{930.92 , 374.222 , 547.033},
{928.76 , 317.674 , 547.165},
{928.76 , 316.78 , 546.825},
{928.76 , 317.674 , 546.825},
{928.76 , 316.78 , 546.825},
{928.76 , 317.674 , 547.165},
{928.76 , 316.78 , 547.165},
{928.76 , 317.674 , 546.825},
{932.251 , 317.674 , 543.334},
{928.931 , 317.914 , 546.995},
{928.931 , 317.914 , 546.995},
{930.575 , 373.734 , 546.688},
{932.251 , 317.674 , 543.334},
{932.421 , 317.914 , 543.504},
{928.931 , 317.914 , 546.995},
{931.571 , 317.914 , 549.635},
{928.76 , 317.674 , 547.165},
{931.401 , 317.674 , 549.806},
{928.76 , 317.674 , 547.165},
{931.571 , 317.914 , 549.635},
{932.251 , 317.674 , 543.334},
{932.251 , 316.78 , 543.334},
{930.615 , 374.222 , 546.648},
{932.591 , 317.674 , 543.334},
{932.591 , 317.674 , 543.334},
{932.251 , 316.78 , 543.334},
{932.591 , 316.78 , 543.334},
{932.591 , 317.674 , 543.334},
{935.232 , 317.674 , 545.974},
{932.421 , 317.914 , 543.504},
{935.062 , 317.914 , 546.145},
{932.421 , 317.914 , 543.504},
{935.232 , 317.674 , 545.974},
{932.074 , 374.222 , 545.188},
{932.421 , 378.096 , 543.504},
{931.571 , 316.54 , 549.635},
{928.76 , 316.78 , 547.165},
{931.401 , 316.78 , 549.806},
{928.76 , 316.78 , 547.165},
{931.571 , 316.54 , 549.635},
{928.931 , 316.54 , 546.995},
{928.931 , 316.54 , 546.995},
{932.251 , 316.78 , 543.334},
{928.76 , 316.78 , 546.825},
{932.251 , 316.78 , 543.334},
{932.115 , 373.734 , 545.148},
{928.931 , 316.54 , 546.995},
{932.421 , 316.54 , 543.504},
{935.232 , 316.78 , 545.974},
{932.421 , 316.54 , 543.504},
{935.062 , 316.54 , 546.145},
{932.421 , 316.54 , 543.504},
{935.232 , 316.78 , 545.974},
{932.591 , 316.78 , 543.334},
{928.76 , 317.674 , 547.165},
{928.76 , 317.674 , 546.825},
{932.46 , 374.222 , 545.493},
{928.931 , 317.914 , 546.995},
{932.251 , 317.674 , 543.334},
{932.591 , 317.674 , 543.334},
{932.421 , 317.914 , 543.504},
{928.76 , 316.78 , 546.825},
{928.76 , 316.78 , 547.165},
{928.931 , 316.54 , 546.995},
{932.591 , 316.78 , 543.334},
{932.251 , 316.78 , 543.334},
{932.421 , 316.54 , 543.504},
{930.615 , 320.718 , 546.648},
{930.575 , 321.206 , 546.688},
{930.92 , 320.718 , 547.033},
{932.46 , 320.718 , 545.493},
{932.115 , 321.206 , 545.148},
{932.074 , 320.718 , 545.188},
{932.46 , 379.513 , 545.493},
{932.419 , 380.001 , 545.534},
{928.76 , 376.962 , 546.825},
{932.074 , 379.513 , 545.188},
{930.96 , 380.001 , 546.993},
{930.92 , 379.513 , 547.033},
{930.615 , 379.513 , 546.648},
{934.046 , 380.001 , 547.16},
{934.087 , 379.513 , 547.12},
{932.587 , 380.001 , 548.62},
{932.546 , 379.513 , 548.66},
{932.074 , 315.276 , 545.188},
{932.419 , 314.788 , 545.534},
{928.76 , 376.962 , 547.165},
{932.46 , 315.276 , 545.493},
{934.046 , 314.788 , 547.16},
{934.087 , 315.276 , 547.12},
{930.92 , 315.276 , 547.033},
{930.96 , 314.788 , 546.993},
{930.615 , 315.276 , 546.648},
{932.546 , 315.276 , 548.66},
{932.587 , 314.788 , 548.62},
{928.76 , 319.605 , 547.165},
{928.76 , 319.605 , 546.825},
{928.931 , 376.721 , 546.995},
{928.931 , 319.845 , 546.995},
{932.251 , 319.605 , 543.334},
{932.591 , 319.605 , 543.334},
{932.421 , 319.845 , 543.504},
{928.76 , 318.711 , 546.825},
{928.76 , 318.711 , 547.165},
{928.931 , 318.47 , 546.995},
{932.591 , 318.711 , 543.334},
{932.251 , 318.711 , 543.334},
{932.421 , 318.47 , 543.504},
{932.591 , 376.962 , 543.334},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
