return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -942.043},
{497.196 , 525.421 , -967.608},
{499.513 , 525.421 , -963.845},
{502.602 , 525.421 , -967.608},
{499.513 , 525.421 , -948.796},
{497.196 , 525.421 , -948.796},
{499.513 , 525.421 , -963.845},
{497.196 , 525.421 , -963.845},
{497.196 , 525.421 , -948.796},
{499.513 , 525.421 , -945.034},
{499.513 , 525.421 , -948.796},
{499.513 , 525.421 , -945.034},
{497.196 , 525.421 , -948.796},
{499.513 , 525.421 , -945.034},
{496.423 , 526.657 , -970.598},
{499.512 , 525.421 , -942.043},
{497.196 , 525.421 , -942.043},
{499.513 , 525.421 , -945.034},
{497.196 , 525.421 , -945.034},
{499.512 , 547.47 , -941.271},
{499.512 , 526.657 , -941.271},
{499.512 , 547.47 , -941.271},
{497.196 , 526.657 , -941.271},
{497.196 , 526.657 , -941.271},
{499.512 , 526.657 , -941.271},
{496.423 , 547.47 , -970.598},
{497.196 , 525.421 , -942.043},
{499.512 , 525.421 , -942.043},
{497.196 , 525.421 , -942.043},
{499.512 , 526.657 , -941.271},
{496.423 , 526.657 , -945.033},
{497.196 , 525.421 , -942.043},
{497.196 , 525.421 , -945.034},
{497.196 , 525.421 , -942.043},
{496.423 , 526.657 , -945.033},
{496.423 , 526.657 , -942.043},
{499.513 , 526.657 , -971.37},
{496.423 , 526.657 , -942.043},
{496.423 , 547.47 , -942.043},
{497.196 , 526.657 , -941.271},
{497.196 , 526.657 , -941.271},
{496.423 , 547.47 , -942.043},
{497.196 , 547.47 , -941.271},
{496.423 , 526.657 , -948.796},
{497.196 , 525.421 , -945.034},
{497.196 , 525.421 , -948.796},
{497.196 , 525.421 , -945.034},
{499.513 , 547.47 , -971.37},
{496.423 , 526.657 , -948.796},
{496.423 , 526.657 , -945.033},
{510.123 , 525.421 , -942.043},
{502.602 , 526.657 , -941.271},
{510.123 , 526.657 , -941.271},
{502.602 , 526.657 , -941.271},
{510.123 , 525.421 , -942.043},
{502.602 , 525.421 , -942.043},
{502.602 , 525.421 , -942.043},
{499.512 , 526.657 , -941.271},
{499.513 , 525.421 , -970.598},
{510.123 , 525.421 , -945.034},
{502.602 , 526.657 , -941.271},
{499.512 , 526.657 , -941.271},
{502.602 , 525.421 , -942.043},
{499.512 , 525.421 , -942.043},
{502.602 , 525.421 , -970.598},
{510.123 , 525.421 , -970.598},
{502.602 , 525.421 , -970.598},
{510.123 , 526.505 , -971.37},
{502.602 , 526.657 , -971.37},
{502.602 , 526.657 , -971.37},
{499.513 , 525.421 , -967.608},
{499.513 , 525.421 , -970.598},
{502.602 , 525.421 , -970.598},
{499.513 , 525.421 , -970.598},
{502.602 , 526.657 , -971.37},
{499.513 , 526.657 , -971.37},
{497.196 , 525.421 , -970.598},
{499.513 , 525.421 , -970.598},
{497.196 , 526.657 , -971.37},
{499.513 , 526.657 , -971.37},
{497.196 , 526.657 , -971.37},
{499.513 , 525.421 , -963.845},
{499.513 , 525.421 , -970.598},
{497.196 , 547.47 , -971.37},
{496.423 , 526.657 , -970.598},
{497.196 , 526.657 , -971.37},
{496.423 , 526.657 , -970.598},
{497.196 , 547.47 , -971.37},
{496.423 , 547.47 , -970.598},
{496.423 , 526.657 , -970.598},
{497.196 , 525.421 , -967.608},
{497.196 , 525.421 , -970.598},
{499.513 , 525.421 , -948.796},
{497.196 , 525.421 , -967.608},
{496.423 , 526.657 , -970.598},
{496.423 , 526.657 , -967.608},
{496.423 , 526.657 , -967.608},
{497.196 , 525.421 , -963.845},
{497.196 , 525.421 , -967.608},
{497.196 , 525.421 , -963.845},
{496.423 , 526.657 , -967.608},
{496.423 , 526.657 , -963.845},
{496.423 , 526.657 , -963.845},
{502.602 , 525.421 , -948.796},
{497.196 , 525.421 , -948.796},
{497.196 , 525.421 , -963.845},
{497.196 , 525.421 , -948.796},
{496.423 , 526.657 , -963.845},
{496.423 , 526.657 , -948.796},
{497.196 , 526.657 , -941.271},
{497.196 , 525.421 , -942.043},
{496.423 , 526.657 , -942.043},
{497.196 , 525.421 , -970.598},
{497.196 , 526.657 , -971.37},
{502.602 , 525.421 , -963.845},
{496.423 , 526.657 , -970.598},
{502.602 , 547.47 , -971.37},
{502.602 , 526.657 , -971.37},
{510.123 , 547.47 , -971.37},
{502.602 , 526.657 , -971.37},
{510.123 , 526.505 , -971.37},
{510.123 , -245.469 , -942.043},
{502.602 , -245.469 , -945.034},
{496.423 , -267.518 , -942.043},
{496.423 , -246.704 , -945.033},
{499.512 , 525.421 , -942.043},
{510.123 , -246.704 , -941.271},
{502.602 , -267.517 , -941.271},
{496.423 , -267.518 , -963.845},
{496.423 , -246.704 , -967.608},
{496.423 , -246.704 , -963.845},
{496.423 , -267.518 , -963.845},
{496.423 , -267.518 , -948.796},
{496.423 , -246.704 , -963.845},
{496.423 , -246.704 , -948.796},
{496.423 , -267.518 , -945.033},
{499.513 , 525.421 , -945.034},
{496.423 , -267.518 , -948.796},
{496.423 , -267.518 , -945.033},
{496.423 , -246.704 , -948.796},
{496.423 , -246.704 , -945.033},
{502.602 , -245.469 , -970.598},
{510.123 , -245.469 , -967.608},
{496.423 , -267.518 , -967.608},
{496.423 , -267.518 , -967.608},
{496.423 , -246.704 , -970.598},
{496.423 , -246.704 , -967.608},
{499.512 , 526.657 , -941.271},
{499.513 , -246.704 , -971.37},
{502.602 , -267.517 , -971.37},
{502.602 , -245.469 , -970.598},
{502.602 , -245.469 , -967.608},
{499.513 , -245.469 , -970.598},
{502.602 , -245.469 , -967.608},
{499.513 , -245.469 , -963.845},
{502.602 , -245.469 , -948.796},
{502.602 , -245.469 , -942.043},
{502.602 , -245.469 , -942.043},
{499.512 , 547.47 , -941.271},
{499.513 , -245.469 , -945.034},
{502.602 , -245.469 , -945.034},
{502.602 , -267.517 , -941.271},
{502.602 , -267.517 , -941.271},
{499.512 , -246.704 , -941.271},
{502.602 , -246.704 , -941.271},
{499.513 , -246.704 , -971.37},
{499.513 , -246.704 , -971.37},
{497.196 , -267.517 , -971.37},
{499.513 , -267.518 , -971.37},
{497.196 , 547.47 , -971.37},
{502.602 , 525.421 , -945.034},
{499.513 , -245.469 , -970.598},
{497.196 , -245.469 , -967.608},
{499.513 , -245.469 , -970.598},
{499.513 , -245.469 , -967.608},
{499.513 , -245.469 , -967.608},
{497.196 , -245.469 , -967.608},
{497.196 , -245.469 , -963.845},
{499.513 , -245.469 , -967.608},
{499.513 , -245.469 , -963.845},
{499.513 , -245.469 , -963.845},
{497.196 , 526.657 , -971.37},
{497.196 , -245.469 , -963.845},
{497.196 , -245.469 , -948.796},
{499.513 , -245.469 , -963.845},
{499.513 , -245.469 , -948.796},
{497.196 , -245.469 , -948.796},
{499.513 , -245.469 , -948.796},
{499.513 , -245.469 , -945.034},
{497.196 , -245.469 , -948.796},
{499.513 , -245.469 , -945.034},
{499.513 , -245.469 , -945.034},
{497.196 , 525.421 , -970.598},
{497.196 , -245.469 , -945.034},
{497.196 , -245.469 , -942.043},
{499.513 , -245.469 , -945.034},
{499.512 , -245.469 , -942.043},
{499.512 , -246.704 , -941.271},
{499.512 , -267.518 , -941.271},
{499.512 , -246.704 , -941.271},
{497.196 , -267.517 , -941.271},
{502.602 , 525.421 , -948.796},
{502.602 , -245.469 , -948.796},
{497.196 , 525.421 , -967.608},
{502.602 , 525.421 , -963.845},
{502.602 , -245.469 , -963.845},
{502.602 , 525.421 , -963.845},
{502.602 , -245.469 , -948.796},
{510.123 , 525.421 , -967.608},
{502.602 , -245.469 , -967.608},
{510.123 , -245.469 , -967.608},
{502.602 , -245.469 , -967.608},
{510.123 , 525.421 , -967.608},
{502.602 , 525.421 , -967.608},
{497.196 , 525.421 , -963.845},
{510.123 , -245.469 , -945.034},
{502.602 , 525.421 , -945.034},
{510.123 , 525.421 , -945.034},
{502.602 , 525.421 , -945.034},
{510.123 , -245.469 , -945.034},
{502.602 , -245.469 , -945.034},
{499.513 , 525.421 , -967.608},
{502.602 , -245.469 , -967.608},
{502.602 , 525.421 , -967.608},
{502.602 , -245.469 , -967.608},
{497.196 , 525.421 , -948.796},
{499.513 , 525.421 , -967.608},
{499.513 , -245.469 , -967.608},
{499.513 , 525.421 , -967.608},
{499.513 , -245.469 , -963.845},
{499.513 , -245.469 , -967.608},
{499.513 , -245.469 , -963.845},
{499.513 , 525.421 , -967.608},
{499.513 , 525.421 , -963.845},
{502.602 , 525.421 , -963.845},
{502.602 , -245.469 , -963.845},
{497.196 , 525.421 , -945.034},
{499.513 , -245.469 , -963.845},
{499.513 , -245.469 , -963.845},
{499.513 , 525.421 , -963.845},
{502.602 , 525.421 , -963.845},
{499.513 , 525.421 , -948.796},
{502.602 , -245.469 , -948.796},
{502.602 , 525.421 , -948.796},
{502.602 , -245.469 , -948.796},
{499.513 , 525.421 , -948.796},
{499.513 , -245.469 , -948.796},
{497.196 , 525.421 , -942.043},
{499.513 , 525.421 , -948.796},
{499.513 , -245.469 , -945.034},
{499.513 , -245.469 , -948.796},
{499.513 , -245.469 , -945.034},
{499.513 , 525.421 , -948.796},
{499.513 , 525.421 , -945.034},
{502.602 , 525.421 , -945.034},
{502.602 , -245.469 , -945.034},
{499.513 , -245.469 , -945.034},
{499.513 , -245.469 , -945.034},
{497.196 , 526.657 , -941.271},
{499.513 , 525.421 , -945.034},
{502.602 , 525.421 , -945.034},
{497.196 , -246.704 , -941.271},
{499.512 , -245.469 , -942.043},
{499.512 , -246.704 , -941.271},
{499.512 , -245.469 , -942.043},
{497.196 , -246.704 , -941.271},
{497.196 , -245.469 , -942.043},
{496.423 , -246.704 , -945.033},
{497.196 , -245.469 , -942.043},
{497.196 , 547.47 , -941.271},
{496.423 , -246.704 , -942.043},
{497.196 , -245.469 , -942.043},
{496.423 , -246.704 , -945.033},
{497.196 , -245.469 , -945.034},
{497.196 , -267.517 , -941.271},
{496.423 , -246.704 , -942.043},
{497.196 , -246.704 , -941.271},
{496.423 , -246.704 , -942.043},
{497.196 , -267.517 , -941.271},
{496.423 , -267.518 , -942.043},
{510.123 , 547.47 , -971.37},
{496.423 , 547.47 , -942.043},
{496.423 , -246.704 , -948.796},
{497.196 , -245.469 , -945.034},
{496.423 , -246.704 , -945.033},
{497.196 , -245.469 , -945.034},
{496.423 , -246.704 , -948.796},
{497.196 , -245.469 , -948.796},
{502.602 , -246.704 , -941.271},
{510.123 , -245.469 , -942.043},
{510.123 , -246.704 , -941.271},
{510.123 , -245.469 , -942.043},
{510.123 , -267.518 , -941.271},
{502.602 , -246.704 , -941.271},
{502.602 , -245.469 , -942.043},
{502.602 , -246.704 , -941.271},
{499.512 , -246.704 , -941.271},
{499.512 , -245.469 , -942.043},
{502.602 , -246.704 , -941.271},
{499.512 , -245.469 , -942.043},
{502.602 , -245.469 , -942.043},
{502.602 , -245.469 , -970.598},
{510.123 , -245.469 , -970.598},
{496.423 , -267.518 , -963.845},
{510.123 , -246.704 , -971.37},
{502.602 , -245.469 , -970.598},
{502.602 , -246.704 , -971.37},
{499.513 , -245.469 , -970.598},
{502.602 , -246.704 , -971.37},
{502.602 , -245.469 , -970.598},
{502.602 , -246.704 , -971.37},
{499.513 , -245.469 , -970.598},
{499.513 , -246.704 , -971.37},
{499.513 , -245.469 , -970.598},
{496.423 , -267.518 , -948.796},
{497.196 , -245.469 , -970.598},
{497.196 , -246.704 , -971.37},
{499.513 , -245.469 , -970.598},
{497.196 , -246.704 , -971.37},
{499.513 , -246.704 , -971.37},
{497.196 , -267.517 , -971.37},
{497.196 , -246.704 , -971.37},
{496.423 , -246.704 , -970.598},
{497.196 , -267.517 , -971.37},
{496.423 , -246.704 , -970.598},
{510.123 , -245.469 , -945.034},
{496.423 , -267.518 , -970.598},
{496.423 , -246.704 , -970.598},
{497.196 , -245.469 , -967.608},
{496.423 , -246.704 , -967.608},
{497.196 , -245.469 , -967.608},
{496.423 , -246.704 , -970.598},
{497.196 , -245.469 , -970.598},
{496.423 , -246.704 , -967.608},
{497.196 , -245.469 , -963.845},
{496.423 , -246.704 , -963.845},
{496.423 , -267.518 , -945.033},
{497.196 , -245.469 , -963.845},
{496.423 , -246.704 , -967.608},
{497.196 , -245.469 , -967.608},
{496.423 , -246.704 , -963.845},
{497.196 , -245.469 , -948.796},
{496.423 , -246.704 , -948.796},
{497.196 , -245.469 , -948.796},
{496.423 , -246.704 , -963.845},
{497.196 , -245.469 , -963.845},
{497.196 , -246.704 , -941.271},
{510.123 , -245.469 , -967.608},
{496.423 , -246.704 , -942.043},
{497.196 , -245.469 , -942.043},
{497.196 , -245.469 , -970.598},
{496.423 , -246.704 , -970.598},
{497.196 , -246.704 , -971.37},
{510.123 , -246.704 , -971.37},
{502.602 , -267.517 , -971.37},
{502.602 , -267.517 , -971.37},
{510.123 , -246.704 , -971.37},
{502.602 , -246.704 , -971.37},
{496.423 , -267.518 , -967.608},
{499.296 , -246.322 , -944.184},
{499.704 , -243.751 , -943.492},
{499.704 , -243.751 , -943.492},
{499.704 , -246.322 , -943.492},
{499.704 , -243.751 , -943.492},
{499.31 , -246.322 , -942.792},
{499.31 , -246.322 , -942.792},
{499.31 , -246.322 , -942.792},
{498.507 , -243.751 , -942.784},
{499.31 , -243.751 , -942.792},
{502.602 , -267.517 , -971.37},
{498.507 , -246.322 , -942.784},
{498.507 , -246.322 , -942.784},
{498.098 , -243.751 , -943.476},
{498.507 , -243.751 , -942.784},
{498.098 , -246.322 , -943.476},
{498.098 , -246.322 , -943.476},
{498.492 , -243.751 , -944.175},
{498.098 , -243.751 , -943.476},
{498.492 , -243.751 , -944.175},
{499.296 , -246.322 , -944.184},
{502.602 , -245.469 , -967.608},
{499.296 , -243.751 , -944.184},
{499.296 , -246.322 , -944.184},
{498.492 , -243.751 , -944.175},
{498.492 , -246.322 , -944.175},
{499.31 , -243.751 , -942.792},
{498.098 , -243.751 , -943.476},
{498.492 , -243.751 , -944.175},
{499.31 , -243.751 , -942.792},
{498.492 , -243.751 , -944.175},
{499.704 , -243.751 , -943.492},
{502.602 , -245.469 , -963.845},
{496.423 , 526.657 , -942.043},
{498.492 , -243.751 , -944.175},
{499.296 , -243.751 , -944.184},
{499.704 , -243.751 , -943.492},
{498.098 , -243.751 , -943.476},
{499.31 , -243.751 , -942.792},
{498.507 , -243.751 , -942.784},
{505.519 , -246.322 , -943.641},
{505.261 , -243.751 , -942.88},
{505.261 , -246.322 , -942.88},
{505.261 , -246.322 , -942.88},
{502.602 , -245.469 , -948.796},
{504.473 , -243.751 , -942.723},
{505.261 , -243.751 , -942.88},
{504.473 , -243.751 , -942.723},
{504.473 , -246.322 , -942.723},
{504.473 , -243.751 , -942.723},
{503.943 , -246.322 , -943.327},
{503.943 , -246.322 , -943.327},
{503.943 , -246.322 , -943.327},
{504.202 , -243.751 , -944.088},
{503.943 , -243.751 , -943.327},
{502.602 , -245.469 , -945.034},
{504.202 , -243.751 , -944.088},
{504.202 , -246.322 , -944.088},
{504.99 , -243.751 , -944.245},
{504.202 , -246.322 , -944.088},
{505.519 , -246.322 , -943.641},
{504.99 , -243.751 , -944.245},
{504.99 , -246.322 , -944.245},
{504.99 , -243.751 , -944.245},
{505.519 , -246.322 , -943.641},
{505.519 , -243.751 , -943.641},
{502.602 , -267.517 , -941.271},
{505.261 , -243.751 , -942.88},
{503.943 , -243.751 , -943.327},
{504.99 , -243.751 , -944.245},
{505.261 , -243.751 , -942.88},
{504.99 , -243.751 , -944.245},
{505.519 , -243.751 , -943.641},
{503.943 , -243.751 , -943.327},
{505.261 , -243.751 , -942.88},
{504.473 , -243.751 , -942.723},
{504.99 , -243.751 , -944.245},
{499.513 , -267.518 , -971.37},
{503.943 , -243.751 , -943.327},
{504.202 , -243.751 , -944.088},
{505.519 , -246.322 , -969.404},
{505.261 , -243.751 , -968.644},
{505.261 , -246.322 , -968.643},
{505.261 , -246.322 , -968.643},
{504.473 , -243.751 , -968.487},
{505.261 , -243.751 , -968.644},
{504.473 , -243.751 , -968.487},
{504.473 , -246.322 , -968.487},
{499.513 , -245.469 , -967.608},
{504.473 , -243.751 , -968.487},
{503.943 , -246.322 , -969.091},
{503.943 , -246.322 , -969.091},
{503.943 , -246.322 , -969.091},
{504.202 , -243.751 , -969.852},
{503.943 , -243.751 , -969.091},
{504.202 , -243.751 , -969.852},
{504.202 , -246.322 , -969.852},
{504.99 , -243.751 , -970.008},
{504.202 , -246.322 , -969.852},
{499.513 , -245.469 , -963.845},
{505.519 , -246.322 , -969.404},
{504.99 , -243.751 , -970.008},
{504.99 , -246.322 , -970.008},
{504.99 , -243.751 , -970.008},
{505.519 , -246.322 , -969.404},
{505.519 , -243.751 , -969.404},
{505.261 , -243.751 , -968.644},
{503.943 , -243.751 , -969.091},
{504.99 , -243.751 , -970.008},
{505.261 , -243.751 , -968.644},
{499.513 , -245.469 , -948.796},
{504.99 , -243.751 , -970.008},
{505.519 , -243.751 , -969.404},
{503.943 , -243.751 , -969.091},
{505.261 , -243.751 , -968.644},
{504.473 , -243.751 , -968.487},
{504.99 , -243.751 , -970.008},
{503.943 , -243.751 , -969.091},
{504.202 , -243.751 , -969.852},
{499.296 , -246.322 , -969.947},
{499.704 , -243.751 , -969.256},
{499.513 , -245.469 , -945.034},
{499.704 , -243.751 , -969.256},
{499.704 , -246.322 , -969.256},
{499.704 , -243.751 , -969.256},
{499.31 , -246.322 , -968.556},
{499.31 , -246.322 , -968.556},
{499.31 , -246.322 , -968.556},
{498.507 , -243.751 , -968.548},
{499.31 , -243.751 , -968.556},
{498.507 , -246.322 , -968.548},
{498.507 , -246.322 , -968.548},
{499.512 , -267.518 , -941.271},
{498.098 , -243.751 , -969.239},
{498.507 , -243.751 , -968.548},
{498.098 , -246.322 , -969.239},
{498.098 , -246.322 , -969.239},
{498.492 , -243.751 , -969.939},
{498.098 , -243.751 , -969.239},
{498.492 , -243.751 , -969.939},
{499.296 , -246.322 , -969.947},
{499.296 , -243.751 , -969.947},
{499.296 , -246.322 , -969.947},
{497.196 , -246.704 , -941.271},
{496.423 , 526.657 , -945.033},
{498.492 , -243.751 , -969.939},
{498.492 , -246.322 , -969.939},
{499.31 , -243.751 , -968.556},
{498.098 , -243.751 , -969.239},
{498.492 , -243.751 , -969.939},
{499.31 , -243.751 , -968.556},
{498.492 , -243.751 , -969.939},
{499.704 , -243.751 , -969.256},
{498.492 , -243.751 , -969.939},
{499.296 , -243.751 , -969.947},
{497.196 , -245.469 , -942.043},
{499.704 , -243.751 , -969.256},
{498.098 , -243.751 , -969.239},
{499.31 , -243.751 , -968.556},
{498.507 , -243.751 , -968.548},
{498.06 , 526.331 , -969.404},
{498.318 , 523.76 , -968.644},
{498.318 , 523.76 , -968.644},
{498.318 , 526.331 , -968.644},
{499.106 , 523.761 , -968.487},
{498.318 , 526.331 , -968.644},
{496.423 , -246.704 , -942.043},
{499.106 , 526.331 , -968.487},
{499.106 , 526.331 , -968.487},
{499.636 , 523.761 , -969.091},
{499.106 , 523.761 , -968.487},
{499.636 , 526.331 , -969.091},
{499.636 , 526.331 , -969.091},
{499.378 , 523.76 , -969.852},
{499.636 , 523.761 , -969.091},
{499.378 , 526.331 , -969.852},
{499.378 , 526.331 , -969.852},
{497.196 , -245.469 , -945.034},
{498.59 , 523.761 , -970.008},
{499.378 , 523.76 , -969.852},
{498.06 , 526.331 , -969.404},
{498.06 , 523.761 , -969.404},
{498.59 , 526.331 , -970.008},
{498.59 , 523.761 , -970.008},
{498.59 , 526.331 , -970.008},
{498.06 , 523.761 , -969.404},
{499.106 , 523.761 , -968.487},
{498.06 , 523.761 , -969.404},
{496.423 , -246.704 , -945.033},
{498.318 , 523.76 , -968.644},
{498.06 , 523.761 , -969.404},
{499.378 , 523.76 , -969.852},
{498.59 , 523.761 , -970.008},
{499.378 , 523.76 , -969.852},
{498.06 , 523.761 , -969.404},
{499.106 , 523.761 , -968.487},
{499.378 , 523.76 , -969.852},
{499.106 , 523.761 , -968.487},
{499.636 , 523.761 , -969.091},
{510.123 , -245.469 , -942.043},
{504.284 , 526.331 , -969.947},
{503.875 , 523.761 , -969.256},
{503.875 , 526.331 , -969.256},
{503.875 , 523.761 , -969.256},
{503.875 , 526.331 , -969.256},
{504.269 , 523.76 , -968.556},
{504.269 , 523.76 , -968.556},
{504.269 , 526.331 , -968.556},
{505.073 , 523.761 , -968.548},
{504.269 , 526.331 , -968.556},
{510.123 , -246.704 , -941.271},
{505.073 , 526.331 , -968.548},
{505.073 , 526.331 , -968.548},
{505.481 , 523.761 , -969.239},
{505.073 , 523.761 , -968.548},
{505.481 , 526.331 , -969.239},
{505.481 , 526.331 , -969.239},
{505.087 , 523.76 , -969.939},
{505.481 , 523.761 , -969.239},
{504.284 , 526.331 , -969.947},
{504.284 , 523.76 , -969.947},
{502.602 , -246.704 , -941.271},
{505.087 , 526.331 , -969.939},
{505.087 , 526.331 , -969.939},
{504.284 , 523.76 , -969.947},
{505.087 , 523.76 , -969.939},
{505.087 , 523.76 , -969.939},
{504.269 , 523.76 , -968.556},
{505.073 , 523.761 , -968.548},
{504.269 , 523.76 , -968.556},
{504.284 , 523.76 , -969.947},
{503.875 , 523.761 , -969.256},
{502.602 , -245.469 , -942.043},
{504.284 , 523.76 , -969.947},
{504.269 , 523.76 , -968.556},
{505.087 , 523.76 , -969.939},
{505.087 , 523.76 , -969.939},
{505.073 , 523.761 , -968.548},
{505.481 , 523.761 , -969.239},
{498.06 , 526.331 , -943.641},
{498.318 , 523.76 , -942.88},
{498.318 , 523.76 , -942.88},
{498.318 , 526.331 , -942.88},
{510.123 , -246.704 , -971.37},
{499.106 , 523.761 , -942.723},
{498.318 , 526.331 , -942.88},
{499.106 , 526.331 , -942.723},
{499.106 , 526.331 , -942.723},
{499.636 , 523.761 , -943.327},
