return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1384.16 , 77.8552 , 148.946},
{-1387.99 , 76.9617 , 145.115},
{-1390.63 , 77.8552 , 147.756},
{-1387.65 , 77.8552 , 145.115},
{-1387.99 , 77.8552 , 145.115},
{-1390.63 , 77.8552 , 147.756},
{-1387.82 , 78.0958 , 145.285},
{-1390.46 , 78.0957 , 147.926},
{-1387.82 , 78.0958 , 145.285},
{-1390.63 , 77.8552 , 147.756},
{-1387.99 , 77.8552 , 145.115},
{-1384.16 , 76.9617 , 148.946},
{-1386.97 , 76.7212 , 151.417},
{-1386.97 , 76.7212 , 151.417},
{-1386.8 , 76.9617 , 151.587},
{-1386.97 , 76.7212 , 151.417},
{-1384.16 , 76.9617 , 148.946},
{-1384.33 , 76.7212 , 148.776},
{-1384.33 , 76.7212 , 148.776},
{-1387.65 , 76.9617 , 145.115},
{-1387.82 , 76.7212 , 145.285},
{-1387.65 , 76.9617 , 145.115},
{-1384.33 , 76.7212 , 148.776},
{-1384.16 , 76.9617 , 148.606},
{-1386.8 , 76.9617 , 151.587},
{-1387.82 , 76.7212 , 145.285},
{-1390.63 , 76.9617 , 147.756},
{-1390.46 , 76.7212 , 147.926},
{-1390.63 , 76.9617 , 147.756},
{-1387.82 , 76.7212 , 145.285},
{-1387.99 , 76.9617 , 145.115},
{-1384.16 , 77.8552 , 148.946},
{-1384.33 , 78.0958 , 148.776},
{-1384.16 , 77.8552 , 148.606},
{-1387.65 , 77.8552 , 145.115},
{-1390.63 , 76.9617 , 147.756},
{-1387.82 , 78.0958 , 145.285},
{-1387.99 , 77.8552 , 145.115},
{-1384.16 , 76.9617 , 148.606},
{-1384.33 , 76.7212 , 148.776},
{-1384.16 , 76.9617 , 148.946},
{-1387.99 , 76.9617 , 145.115},
{-1387.82 , 76.7212 , 145.285},
{-1387.65 , 76.9617 , 145.115},
{-1384.16 , 75.0309 , 148.606},
{-1387.65 , 75.9244 , 145.115},
{-1390.46 , 76.7212 , 147.926},
{-1384.16 , 77.8552 , 148.606},
{-1384.33 , 76.165 , 148.776},
{-1390.46 , 76.165 , 147.926},
{-1384.16 , 75.0309 , 148.946},
{-1386.8 , 75.9245 , 151.587},
{-1390.63 , 75.9245 , 147.756},
{-1387.99 , 75.0309 , 145.115},
{-1390.46 , 74.7904 , 147.926},
{-1384.33 , 74.7904 , 148.776},
{-1384.16 , 75.9244 , 148.606},
{-1384.16 , 75.0309 , 148.606},
{-1384.16 , 75.9245 , 148.946},
{-1384.16 , 75.0309 , 148.946},
{-1384.16 , 75.9244 , 148.606},
{-1384.16 , 75.0309 , 148.946},
{-1384.16 , 75.9245 , 148.946},
{-1387.65 , 75.9244 , 145.115},
{-1384.16 , 75.9244 , 148.606},
{-1384.33 , 76.165 , 148.776},
{-1384.33 , 76.165 , 148.776},
{-1387.82 , 76.165 , 145.285},
{-1387.65 , 75.9244 , 145.115},
{-1384.16 , 75.9244 , 148.606},
{-1386.97 , 76.165 , 151.417},
{-1384.16 , 75.9245 , 148.946},
{-1386.8 , 75.9245 , 151.587},
{-1384.16 , 75.9245 , 148.946},
{-1386.97 , 76.165 , 151.417},
{-1384.33 , 76.165 , 148.776},
{-1387.65 , 75.9244 , 145.115},
{-1387.99 , 75.0309 , 145.115},
{-1387.65 , 75.0309 , 145.115},
{-1387.99 , 75.0309 , 145.115},
{-1384.33 , 76.165 , 148.776},
{-1387.65 , 75.9244 , 145.115},
{-1387.99 , 75.9245 , 145.115},
{-1390.63 , 75.9245 , 147.756},
{-1387.82 , 76.165 , 145.285},
{-1390.46 , 76.165 , 147.926},
{-1387.82 , 76.165 , 145.285},
{-1390.63 , 75.9245 , 147.756},
{-1387.99 , 75.9245 , 145.115},
{-1384.16 , 75.0309 , 148.946},
{-1386.97 , 74.7904 , 151.417},
{-1387.65 , 75.9244 , 145.115},
{-1386.8 , 75.0309 , 151.587},
{-1386.97 , 74.7904 , 151.417},
{-1384.16 , 75.0309 , 148.946},
{-1384.33 , 74.7904 , 148.776},
{-1384.33 , 74.7904 , 148.776},
{-1387.65 , 75.0309 , 145.115},
{-1387.82 , 74.7904 , 145.285},
{-1387.65 , 75.0309 , 145.115},
{-1384.33 , 74.7904 , 148.776},
{-1384.16 , 75.0309 , 148.606},
{-1387.99 , 75.9245 , 145.115},
{-1387.82 , 74.7904 , 145.285},
{-1390.63 , 75.0309 , 147.756},
{-1390.46 , 74.7904 , 147.926},
{-1390.63 , 75.0309 , 147.756},
{-1387.82 , 74.7904 , 145.285},
{-1387.99 , 75.0309 , 145.115},
{-1384.16 , 75.9245 , 148.946},
{-1384.33 , 76.165 , 148.776},
{-1384.16 , 75.9244 , 148.606},
{-1387.65 , 75.9244 , 145.115},
{-1387.82 , 76.165 , 145.285},
{-1387.82 , 76.165 , 145.285},
{-1387.99 , 75.9245 , 145.115},
{-1384.16 , 75.0309 , 148.606},
{-1384.33 , 74.7904 , 148.776},
{-1384.16 , 75.0309 , 148.946},
{-1387.99 , 75.0309 , 145.115},
{-1387.82 , 74.7904 , 145.285},
{-1387.65 , 75.0309 , 145.115},
{-1389.48 , 74.2222 , 148.901},
{-1387.86 , 79.5127 , 147.274},
{-1384.16 , 75.0309 , 148.606},
{-1389.48 , 74.2222 , 148.901},
{-1389.48 , 79.5127 , 148.901},
{-1389.48 , 79.5127 , 148.901},
{-1389.48 , 79.5127 , 148.901},
{-1387.94 , 79.5127 , 150.441},
{-1387.94 , 74.2222 , 150.441},
{-1389.48 , 79.5127 , 148.901},
{-1387.98 , 80.0007 , 150.401},
{-1387.94 , 74.2222 , 150.441},
{-1387.94 , 74.2222 , 150.441},
{-1384.16 , 75.0309 , 148.946},
{-1387.94 , 79.5127 , 150.441},
{-1386.32 , 79.5127 , 148.815},
{-1389.48 , 15.2757 , 148.901},
{-1387.94 , 15.2757 , 150.441},
{-1387.94 , 15.2757 , 150.441},
{-1389.48 , 20.7178 , 148.901},
{-1389.44 , 14.7876 , 148.942},
{-1387.94 , 15.2757 , 150.441},
{-1389.48 , 15.2757 , 148.901},
{-1389.48 , 15.2757 , 148.901},
{-1384.33 , 74.7904 , 148.776},
{-1387.86 , 20.7177 , 147.274},
{-1389.48 , 20.7178 , 148.901},
{-1387.94 , 15.2757 , 150.441},
{-1387.94 , 15.2757 , 150.441},
{-1387.94 , 20.7178 , 150.441},
{-1386.32 , 20.7177 , 148.815},
{-1389.48 , 74.2222 , 148.901},
{-1389.48 , 74.2222 , 148.901},
{-1387.51 , 73.7342 , 146.929},
{-1387.86 , 74.2221 , 147.274},
{-1387.99 , 75.0309 , 145.115},
{-1384.33 , 78.0958 , 148.776},
{-1387.51 , 21.2057 , 146.929},
{-1389.48 , 20.7178 , 148.901},
{-1387.86 , 20.7177 , 147.274},
{-1387.51 , 21.2057 , 146.929},
{-1389.48 , 74.2222 , 148.901},
{-1389.48 , 20.7178 , 148.901},
{-1387.94 , 20.7178 , 150.441},
{-1387.94 , 74.2222 , 150.441},
{-1387.94 , 20.7178 , 150.441},
{-1385.97 , 21.2057 , 148.469},
{-1387.65 , 75.0309 , 145.115},
{-1386.32 , 20.7177 , 148.815},
{-1387.94 , 74.2222 , 150.441},
{-1386.32 , 74.2221 , 148.814},
{-1387.94 , 74.2222 , 150.441},
{-1385.97 , 73.7342 , 148.469},
{-1385.97 , 21.2057 , 148.469},
{-1382.47 , 21.2057 , 144.89},
{-1383.93 , 73.7342 , 143.431},
{-1386.01 , 74.2222 , 148.429},
{-1384.28 , 74.2222 , 143.776},
{-1387.82 , 74.7904 , 145.285},
{-1385.97 , 73.7342 , 148.469},
{-1385.97 , 73.7342 , 148.469},
{-1382.78 , 21.2057 , 145.275},
{-1385.97 , 21.2057 , 148.469},
{-1387.51 , 73.7342 , 146.929},
{-1387.51 , 73.7342 , 146.929},
{-1387.51 , 21.2057 , 146.929},
{-1384.32 , 21.2057 , 143.735},
{-1384.28 , 20.7178 , 143.776},
{-1386.01 , 20.7178 , 148.429},
{-1386.8 , 75.9245 , 151.587},
{-1387.47 , 74.2222 , 146.97},
{-1386.01 , 79.5127 , 148.429},
{-1387.47 , 74.2222 , 146.97},
{-1386.01 , 74.2222 , 148.429},
{-1387.47 , 20.7178 , 146.97},
{-1386.01 , 20.7178 , 148.429},
{-1386.01 , 20.7178 , 148.429},
{-1387.47 , 15.2757 , 146.97},
{-1389.44 , 80.0007 , 148.942},
{-1387.98 , 80.0007 , 150.401},
{-1386.97 , 76.165 , 151.417},
{-1387.98 , 80.0007 , 150.401},
{-1387.82 , 80.0007 , 147.315},
{-1387.98 , 14.7876 , 150.401},
{-1389.44 , 14.7876 , 148.942},
{-1387.82 , 14.7876 , 147.315},
{-1387.98 , 14.7876 , 150.401},
{-1382.47 , 73.7342 , 144.89},
{-1382.47 , 21.2057 , 144.89},
{-1382.78 , 21.2057 , 145.275},
{-1382.47 , 73.7342 , 144.89},
{-1390.46 , 76.165 , 147.926},
{-1382.78 , 21.2057 , 145.275},
{-1382.78 , 73.7342 , 145.275},
{-1382.47 , 73.7342 , 144.89},
{-1384.28 , 74.2222 , 143.776},
{-1383.93 , 73.7342 , 143.431},
{-1384.28 , 74.2222 , 143.776},
{-1382.47 , 73.7342 , 144.89},
{-1382.82 , 74.2222 , 145.235},
{-1385.97 , 73.7342 , 148.469},
{-1382.82 , 74.2222 , 145.235},
{-1390.63 , 75.9245 , 147.756},
{-1382.78 , 73.7342 , 145.275},
{-1382.82 , 74.2222 , 145.235},
{-1385.97 , 73.7342 , 148.469},
{-1386.01 , 74.2222 , 148.429},
{-1383.93 , 73.7342 , 143.431},
{-1384.32 , 21.2057 , 143.735},
{-1383.93 , 21.2057 , 143.431},
{-1384.32 , 21.2057 , 143.735},
{-1383.93 , 73.7342 , 143.431},
{-1384.32 , 73.7342 , 143.735},
{-1386.97 , 74.7904 , 151.417},
{-1387.47 , 74.2222 , 146.97},
{-1384.32 , 73.7342 , 143.735},
{-1384.28 , 74.2222 , 143.776},
{-1384.32 , 73.7342 , 143.735},
{-1387.47 , 74.2222 , 146.97},
{-1387.51 , 73.7342 , 146.929},
{-1382.82 , 20.7178 , 145.235},
{-1386.01 , 20.7178 , 148.429},
{-1385.97 , 21.2057 , 148.469},
{-1382.82 , 20.7178 , 145.235},
{-1386.8 , 75.0309 , 151.587},
{-1385.97 , 21.2057 , 148.469},
{-1382.78 , 21.2057 , 145.275},
{-1384.28 , 20.7178 , 143.776},
{-1382.82 , 20.7178 , 145.235},
{-1382.47 , 21.2057 , 144.89},
{-1382.47 , 21.2057 , 144.89},
{-1383.93 , 21.2057 , 143.431},
{-1384.28 , 20.7178 , 143.776},
{-1384.32 , 21.2057 , 143.735},
{-1387.51 , 21.2057 , 146.929},
{-1390.63 , 75.0309 , 147.756},
{-1387.47 , 20.7178 , 146.97},
{-1384.32 , 21.2057 , 143.735},
{-1387.47 , 20.7178 , 146.97},
{-1384.28 , 20.7178 , 143.776},
{-1386.01 , 74.2222 , 148.429},
{-1386.32 , 79.5127 , 148.815},
{-1386.01 , 79.5127 , 148.429},
{-1386.32 , 79.5127 , 148.815},
{-1386.01 , 74.2222 , 148.429},
{-1386.32 , 74.2221 , 148.814},
{-1390.46 , 74.7904 , 147.926},
{-1387.65 , 77.8552 , 145.115},
{-1387.86 , 79.5127 , 147.274},
{-1387.47 , 74.2222 , 146.97},
{-1387.47 , 79.5127 , 146.97},
{-1387.47 , 74.2222 , 146.97},
{-1387.86 , 79.5127 , 147.274},
{-1387.86 , 74.2221 , 147.274},
{-1386.01 , 15.2757 , 148.429},
{-1386.32 , 20.7177 , 148.815},
{-1386.01 , 20.7178 , 148.429},
{-1386.32 , 20.7177 , 148.815},
{-1387.94 , 74.2222 , 150.441},
{-1386.01 , 15.2757 , 148.429},
{-1386.32 , 15.2756 , 148.815},
{-1387.47 , 15.2757 , 146.97},
{-1387.47 , 20.7178 , 146.97},
{-1387.86 , 20.7177 , 147.274},
{-1387.86 , 20.7177 , 147.274},
{-1387.86 , 15.2756 , 147.274},
{-1387.47 , 15.2757 , 146.97},
{-1389.44 , 80.0007 , 148.942},
{-1387.86 , 79.5127 , 147.274},
{-1389.48 , 74.2222 , 148.901},
{-1387.82 , 80.0007 , 147.315},
{-1387.86 , 79.5127 , 147.274},
{-1389.44 , 80.0007 , 148.942},
{-1389.48 , 79.5127 , 148.901},
{-1387.82 , 80.0007 , 147.315},
{-1386.01 , 79.5127 , 148.429},
{-1386.36 , 80.0007 , 148.774},
{-1386.01 , 79.5127 , 148.429},
{-1387.82 , 80.0007 , 147.315},
{-1387.47 , 79.5127 , 146.97},
{-1387.94 , 20.7178 , 150.441},
{-1387.94 , 79.5127 , 150.441},
{-1386.36 , 80.0007 , 148.774},
{-1386.32 , 79.5127 , 148.815},
{-1386.36 , 80.0007 , 148.774},
{-1387.94 , 79.5127 , 150.441},
{-1387.98 , 80.0007 , 150.401},
{-1386.01 , 15.2757 , 148.429},
{-1387.82 , 14.7876 , 147.315},
{-1386.36 , 14.7876 , 148.774},
{-1387.82 , 14.7876 , 147.315},
{-1389.48 , 20.7178 , 148.901},
{-1386.01 , 15.2757 , 148.429},
{-1387.47 , 15.2757 , 146.97},
{-1387.86 , 15.2756 , 147.274},
{-1389.48 , 15.2757 , 148.901},
{-1389.44 , 14.7876 , 148.942},
{-1387.86 , 15.2756 , 147.274},
{-1389.44 , 14.7876 , 148.942},
{-1387.82 , 14.7876 , 147.315},
{-1386.36 , 14.7876 , 148.774},
{-1387.98 , 14.7876 , 150.401},
{-1382.78 , 73.7342 , 145.275},
{-1387.94 , 15.2757 , 150.441},
{-1386.36 , 14.7876 , 148.774},
{-1387.94 , 15.2757 , 150.441},
{-1386.32 , 15.2756 , 148.815},
{-1382.78 , 73.7342 , 145.275},
{-1382.82 , 74.2222 , 145.235},
{-1382.47 , 73.7342 , 144.89},
{-1383.93 , 73.7342 , 143.431},
{-1384.28 , 74.2222 , 143.776},
{-1384.32 , 73.7342 , 143.735},
{-1382.47 , 73.7342 , 144.89},
{-1382.78 , 21.2057 , 145.275},
{-1382.47 , 21.2057 , 144.89},
{-1382.82 , 20.7178 , 145.235},
{-1384.28 , 20.7178 , 143.776},
{-1383.93 , 21.2057 , 143.431},
{-1384.32 , 21.2057 , 143.735},
{-1386.32 , 74.2221 , 148.814},
{-1386.01 , 74.2222 , 148.429},
{-1385.97 , 73.7342 , 148.469},
{-1387.47 , 74.2222 , 146.97},
{-1382.82 , 74.2222 , 145.235},
{-1387.86 , 74.2221 , 147.274},
{-1387.51 , 73.7342 , 146.929},
{-1386.01 , 20.7178 , 148.429},
{-1386.32 , 20.7177 , 148.815},
{-1385.97 , 21.2057 , 148.469},
{-1387.86 , 20.7177 , 147.274},
{-1387.47 , 20.7178 , 146.97},
{-1387.51 , 21.2057 , 146.929},
{-1387.86 , 79.5127 , 147.274},
{-1387.47 , 79.5127 , 146.97},
{-1383.93 , 73.7342 , 143.431},
{-1387.82 , 80.0007 , 147.315},
{-1386.36 , 80.0007 , 148.774},
{-1386.01 , 79.5127 , 148.429},
{-1386.32 , 79.5127 , 148.815},
{-1387.47 , 15.2757 , 146.97},
{-1387.86 , 15.2756 , 147.274},
{-1387.82 , 14.7876 , 147.315},
{-1386.32 , 15.2756 , 148.815},
{-1386.01 , 15.2757 , 148.429},
{-1386.36 , 14.7876 , 148.774},
{-1384.32 , 73.7342 , 143.735},
{-1384.16 , 18.711 , 148.606},
{-1387.65 , 19.6046 , 145.115},
{-1384.33 , 19.8451 , 148.776},
{-1390.46 , 19.8451 , 147.926},
{-1386.8 , 18.711 , 151.587},
{-1384.16 , 19.6046 , 148.946},
{-1387.99 , 19.6046 , 145.115},
{-1390.63 , 18.711 , 147.756},
{-1390.46 , 18.4705 , 147.926},
{-1384.33 , 18.4705 , 148.776},
{-1384.28 , 74.2222 , 143.776},
{-1387.99 , 77.8552 , 145.115},
{-1384.16 , 19.6046 , 148.606},
{-1384.16 , 18.711 , 148.606},
{-1384.16 , 18.711 , 148.946},
{-1384.16 , 19.6046 , 148.606},
{-1384.16 , 18.711 , 148.946},
{-1384.16 , 19.6046 , 148.946},
{-1387.65 , 19.6046 , 145.115},
{-1384.16 , 19.6046 , 148.606},
{-1384.33 , 19.8451 , 148.776},
{-1384.33 , 19.8451 , 148.776},
{-1382.78 , 21.2057 , 145.275},
{-1387.82 , 19.8451 , 145.285},
{-1387.65 , 19.6046 , 145.115},
{-1386.97 , 19.8451 , 151.417},
{-1384.16 , 19.6046 , 148.946},
{-1386.8 , 19.6046 , 151.587},
{-1384.16 , 19.6046 , 148.946},
{-1386.97 , 19.8451 , 151.417},
{-1384.33 , 19.8451 , 148.776},
{-1387.65 , 19.6046 , 145.115},
{-1387.99 , 18.711 , 145.115},
{-1382.82 , 20.7178 , 145.235},
{-1387.65 , 18.711 , 145.115},
{-1387.99 , 18.711 , 145.115},
{-1387.65 , 19.6046 , 145.115},
{-1387.99 , 19.6046 , 145.115},
{-1390.63 , 19.6046 , 147.756},
{-1387.82 , 19.8451 , 145.285},
{-1390.46 , 19.8451 , 147.926},
{-1387.82 , 19.8451 , 145.285},
{-1390.63 , 19.6046 , 147.756},
{-1387.99 , 19.6046 , 145.115},
{-1382.47 , 21.2057 , 144.89},
{-1384.16 , 18.711 , 148.946},
{-1386.97 , 18.4705 , 151.417},
{-1386.8 , 18.711 , 151.587},
{-1386.97 , 18.4705 , 151.417},
{-1384.16 , 18.711 , 148.946},
{-1384.33 , 18.4705 , 148.776},
{-1384.33 , 18.4705 , 148.776},
{-1387.65 , 18.711 , 145.115},
{-1387.82 , 18.4705 , 145.285},
{-1387.65 , 18.711 , 145.115},
{-1384.28 , 20.7178 , 143.776},
{-1384.33 , 18.4705 , 148.776},
{-1384.16 , 18.711 , 148.606},
{-1387.82 , 18.4705 , 145.285},
{-1390.63 , 18.711 , 147.756},
{-1390.46 , 18.4705 , 147.926},
{-1390.63 , 18.711 , 147.756},
{-1387.82 , 18.4705 , 145.285},
{-1387.99 , 18.711 , 145.115},
{-1384.16 , 19.6046 , 148.946},
{-1384.33 , 19.8451 , 148.776},
{-1384.32 , 21.2057 , 143.735},
{-1384.16 , 19.6046 , 148.606},
{-1387.65 , 19.6046 , 145.115},
{-1387.82 , 19.8451 , 145.285},
{-1387.99 , 19.6046 , 145.115},
{-1384.16 , 18.711 , 148.606},
{-1384.33 , 18.4705 , 148.776},
{-1384.16 , 18.711 , 148.946},
{-1387.99 , 18.711 , 145.115},
{-1387.82 , 18.4705 , 145.285},
{-1387.65 , 18.711 , 145.115},
{-1383.93 , 21.2057 , 143.431},
{-1384.16 , 16.7802 , 148.606},
{-1387.65 , 17.6738 , 145.115},
{-1384.33 , 17.9143 , 148.776},
{-1390.46 , 17.9143 , 147.926},
{-1386.8 , 16.7803 , 151.587},
{-1384.16 , 17.6738 , 148.946},
{-1387.99 , 17.6738 , 145.115},
{-1390.63 , 16.7803 , 147.756},
{-1390.46 , 16.5397 , 147.926},
{-1384.33 , 16.5398 , 148.776},
{-1386.32 , 74.2221 , 148.814},
{-1384.16 , 17.6738 , 148.606},
{-1384.16 , 16.7802 , 148.606},
{-1384.16 , 16.7803 , 148.946},
{-1384.16 , 17.6738 , 148.606},
{-1384.16 , 16.7803 , 148.946},
{-1384.16 , 17.6738 , 148.946},
{-1387.65 , 17.6738 , 145.115},
{-1384.16 , 17.6738 , 148.606},
{-1384.33 , 17.9143 , 148.776},
{-1384.33 , 17.9143 , 148.776},
{-1385.97 , 73.7342 , 148.469},
{-1387.82 , 17.9143 , 145.285},
{-1387.65 , 17.6738 , 145.115},
{-1386.97 , 17.9143 , 151.417},
{-1384.16 , 17.6738 , 148.946},
{-1386.8 , 17.6738 , 151.587},
{-1384.16 , 17.6738 , 148.946},
{-1386.97 , 17.9143 , 151.417},
{-1384.33 , 17.9143 , 148.776},
{-1387.65 , 17.6738 , 145.115},
{-1387.99 , 16.7803 , 145.115},
{-1386.01 , 74.2222 , 148.429},
{-1387.65 , 16.7802 , 145.115},
{-1387.99 , 16.7803 , 145.115},
{-1387.65 , 17.6738 , 145.115},
{-1387.99 , 17.6738 , 145.115},
{-1390.63 , 17.6738 , 147.756},
{-1387.82 , 17.9143 , 145.285},
{-1390.46 , 17.9143 , 147.926},
{-1387.82 , 17.9143 , 145.285},
{-1390.63 , 17.6738 , 147.756},
{-1387.99 , 17.6738 , 145.115},
{-1387.47 , 74.2222 , 146.97},
{-1387.82 , 78.0958 , 145.285},
{-1384.16 , 16.7803 , 148.946},
{-1386.97 , 16.5397 , 151.417},
{-1386.8 , 16.7803 , 151.587},
{-1386.97 , 16.5397 , 151.417},
{-1384.16 , 16.7803 , 148.946},
{-1384.33 , 16.5398 , 148.776},
{-1384.33 , 16.5398 , 148.776},
{-1387.65 , 16.7802 , 145.115},
{-1387.82 , 16.5398 , 145.285},
{-1387.65 , 16.7802 , 145.115},
{-1387.51 , 73.7342 , 146.929},
{-1384.33 , 16.5398 , 148.776},
{-1384.16 , 16.7802 , 148.606},
{-1387.82 , 16.5398 , 145.285},
{-1390.63 , 16.7803 , 147.756},
{-1390.46 , 16.5397 , 147.926},
{-1390.63 , 16.7803 , 147.756},
{-1387.82 , 16.5398 , 145.285},
{-1387.99 , 16.7803 , 145.115},
{-1384.16 , 17.6738 , 148.946},
{-1384.33 , 17.9143 , 148.776},
{-1387.86 , 74.2221 , 147.274},
{-1384.16 , 17.6738 , 148.606},
{-1387.65 , 17.6738 , 145.115},
{-1387.82 , 17.9143 , 145.285},
{-1387.99 , 17.6738 , 145.115},
{-1384.16 , 16.7802 , 148.606},
{-1384.33 , 16.5398 , 148.776},
{-1384.16 , 16.7803 , 148.946},
{-1387.99 , 16.7803 , 145.115},
{-1387.82 , 16.5398 , 145.285},
{-1387.65 , 16.7802 , 145.115},
{-1386.01 , 20.7178 , 148.429},
{-1385.97 , 21.2057 , 148.469},
{-1386.32 , 20.7177 , 148.815},
{-1387.86 , 20.7177 , 147.274},
{-1387.51 , 21.2057 , 146.929},
{-1387.47 , 20.7178 , 146.97},
{-1387.86 , 79.5127 , 147.274},
{-1387.82 , 80.0007 , 147.315},
{-1384.16 , 76.9617 , 148.606},
{-1387.47 , 79.5127 , 146.97},
{-1386.36 , 80.0007 , 148.774},
{-1386.32 , 79.5127 , 148.815},
{-1386.01 , 79.5127 , 148.429},
{-1389.44 , 80.0007 , 148.942},
{-1389.48 , 79.5127 , 148.901},
{-1387.98 , 80.0007 , 150.401},
{-1387.94 , 79.5127 , 150.441},
{-1387.47 , 15.2757 , 146.97},
{-1387.82 , 14.7876 , 147.315},
{-1384.16 , 76.9617 , 148.946},
{-1387.86 , 15.2756 , 147.274},
{-1389.44 , 14.7876 , 148.942},
{-1389.48 , 15.2757 , 148.901},
{-1386.32 , 15.2756 , 148.815},
{-1386.36 , 14.7876 , 148.774},
{-1386.01 , 15.2757 , 148.429},
{-1387.94 , 15.2757 , 150.441},
{-1387.98 , 14.7876 , 150.401},
{-1384.16 , 19.6046 , 148.946},
{-1384.16 , 19.6046 , 148.606},
{-1384.33 , 76.7212 , 148.776},
{-1384.33 , 19.8451 , 148.776},
{-1387.65 , 19.6046 , 145.115},
{-1387.99 , 19.6046 , 145.115},
{-1387.82 , 19.8451 , 145.285},
{-1384.16 , 18.711 , 148.606},
{-1384.16 , 18.711 , 148.946},
{-1384.33 , 18.4705 , 148.776},
{-1387.99 , 18.711 , 145.115},
{-1387.65 , 18.711 , 145.115},
{-1387.82 , 18.4705 , 145.285},
{-1387.99 , 76.9617 , 145.115},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
