return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 24.2983 , 615.833},
{-584.567 , 70.2955 , 546.242},
{-589.877 , 72.47 , 350},
{-582.194 , 69.2682 , 546.835},
{-584.567 , 69.2683 , 546.835},
{-582.194 , 24.2983 , 615.833},
{-584.567 , 25.4672 , 615.632},
{-582.195 , 25.4672 , 615.632},
{-584.567 , 25.4672 , 615.632},
{-582.195 , 25.4672 , 615.632},
{-584.567 , 26.2257 , 616.543},
{-582.194 , 26.2257 , 616.543},
{-584.567 , 26.2257 , 616.543},
{-589.877 , 72.47 , 652.676},
{-582.194 , 26.2257 , 616.543},
{-584.567 , 25.8153 , 617.656},
{-584.567 , 25.8153 , 617.656},
{-582.194 , 25.8153 , 617.656},
{-584.567 , 25.8153 , 617.656},
{-582.194 , 24.6464 , 617.857},
{-582.194 , 24.6464 , 617.857},
{-582.194 , 24.6464 , 617.857},
{-584.567 , 23.8879 , 616.945},
{-584.567 , 24.6464 , 617.857},
{-589.877 , 22.47 , 350},
{-582.194 , 24.2983 , 615.833},
{-584.567 , 23.8879 , 616.945},
{-582.194 , 23.8879 , 616.945},
{-584.567 , 23.8879 , 616.945},
{-582.194 , 24.2983 , 615.833},
{-584.567 , 24.2983 , 615.833},
{-582.194 , 25.8153 , 617.656},
{-582.194 , 23.8879 , 616.945},
{-582.194 , 24.6464 , 617.857},
{-582.194 , 23.8879 , 616.945},
{-589.877 , 22.47 , 652.676},
{-582.195 , 25.4672 , 615.632},
{-582.194 , 24.2983 , 615.833},
{-582.194 , 23.8879 , 616.945},
{-582.194 , 25.8153 , 617.656},
{-582.195 , 25.4672 , 615.632},
{-582.195 , 25.4672 , 615.632},
{-582.194 , 25.8153 , 617.656},
{-582.194 , 26.2257 , 616.543},
{-584.567 , 68.2411 , 617.337},
{-582.194 , 68.2411 , 616.151},
{-583.513 , 71.8336 , 350.636},
{-584.567 , 68.2411 , 616.151},
{-582.194 , 68.2411 , 616.151},
{-584.567 , 68.2411 , 616.151},
{-582.195 , 69.2683 , 615.558},
{-582.195 , 69.2683 , 615.558},
{-582.195 , 69.2683 , 615.558},
{-584.567 , 70.2955 , 616.151},
{-584.567 , 69.2682 , 615.558},
{-582.194 , 70.2955 , 616.151},
{-584.567 , 70.2955 , 616.151},
{-584.149 , 72.4699 , 350},
{-584.567 , 25.4672 , 615.632},
{-582.194 , 70.2955 , 616.151},
{-584.567 , 70.2955 , 617.338},
{-584.567 , 70.2955 , 617.338},
{-582.194 , 70.2955 , 617.338},
{-584.567 , 70.2955 , 617.338},
{-582.194 , 69.2683 , 617.931},
{-582.194 , 68.2411 , 617.338},
{-584.567 , 69.2683 , 617.93},
{-582.194 , 69.2683 , 617.931},
{-584.567 , 69.2683 , 617.93},
{-583.513 , 71.8336 , 652.04},
{-582.194 , 68.2411 , 617.338},
{-584.567 , 68.2411 , 617.337},
{-582.194 , 70.2955 , 617.338},
{-582.194 , 68.2411 , 617.338},
{-582.194 , 69.2683 , 617.931},
{-582.194 , 68.2411 , 617.338},
{-582.195 , 69.2683 , 615.558},
{-582.194 , 68.2411 , 616.151},
{-582.195 , 69.2683 , 615.558},
{-582.194 , 70.2955 , 617.338},
{-584.149 , 72.47 , 652.676},
{-582.194 , 70.2955 , 616.151},
{-582.195 , 69.2683 , 615.558},
{-582.194 , 68.2411 , 617.338},
{-582.194 , 70.2955 , 617.338},
{-584.149 , 72.4699 , 350},
{-589.877 , 72.47 , 652.676},
{-589.877 , 22.47 , 350},
{-584.149 , 22.47 , 652.676},
{-584.149 , 22.47 , 652.676},
{-589.877 , 72.47 , 652.676},
{-583.513 , 23.1063 , 350.636},
{-584.149 , 72.47 , 652.676},
{-589.877 , 72.47 , 652.676},
{-584.149 , 22.47 , 652.676},
{-589.877 , 22.47 , 652.676},
{-584.149 , 72.4699 , 350},
{-589.877 , 22.47 , 350},
{-584.149 , 22.47 , 350},
{-589.877 , 22.47 , 350},
{-584.149 , 72.4699 , 350},
{-589.877 , 72.47 , 350},
{-584.149 , 22.47 , 350},
{-583.513 , 23.1063 , 350.636},
{-583.513 , 71.8336 , 652.04},
{-584.149 , 72.4699 , 350},
{-584.149 , 22.47 , 350},
{-583.513 , 71.8336 , 350.636},
{-583.513 , 71.8336 , 350.636},
{-584.149 , 22.47 , 350},
{-583.513 , 23.1063 , 350.636},
{-583.513 , 71.8336 , 652.04},
{-584.149 , 72.4699 , 350},
{-583.513 , 23.1064 , 652.04},
{-583.513 , 71.8336 , 350.636},
{-584.149 , 72.47 , 652.676},
{-584.149 , 72.4699 , 350},
{-583.513 , 71.8336 , 652.04},
{-584.149 , 72.47 , 652.676},
{-583.513 , 23.1064 , 652.04},
{-584.149 , 22.47 , 652.676},
{-583.513 , 23.1064 , 652.04},
{-584.149 , 72.47 , 652.676},
{-583.513 , 71.8336 , 652.04},
{-584.149 , 22.47 , 652.676},
{-584.149 , 22.47 , 350},
{-584.149 , 22.47 , 652.676},
{-583.513 , 23.1063 , 350.636},
{-583.513 , 23.1063 , 350.636},
{-584.149 , 22.47 , 652.676},
{-583.513 , 23.1064 , 652.04},
{-584.567 , 68.2411 , 353.189},
{-582.195 , 68.2411 , 352.003},
{-582.195 , 68.2411 , 352.003},
{-582.195 , 68.2411 , 352.003},
{-582.194 , 68.2411 , 353.189},
{-584.567 , 69.2682 , 351.409},
{-584.567 , 68.2411 , 352.003},
{-584.567 , 69.2682 , 351.409},
{-582.195 , 69.2682 , 351.409},
{-584.567 , 69.2682 , 351.409},
{-582.195 , 70.2954 , 352.002},
{-582.195 , 70.2954 , 352.002},
{-584.567 , 70.2954 , 352.002},
{-582.195 , 70.2954 , 352.002},
{-584.567 , 70.2954 , 353.189},
{-582.195 , 68.2411 , 352.003},
{-584.567 , 70.2954 , 353.189},
{-582.194 , 70.2954 , 353.189},
{-584.567 , 70.2954 , 353.189},
{-582.194 , 69.2682 , 353.782},
{-584.567 , 68.2411 , 353.189},
{-582.194 , 69.2682 , 353.782},
{-582.194 , 68.2411 , 353.189},
{-582.194 , 69.2682 , 353.782},
{-584.567 , 68.2411 , 353.189},
{-584.567 , 69.2682 , 353.782},
{-582.195 , 69.2682 , 351.409},
{-582.194 , 69.2682 , 353.782},
{-582.194 , 70.2954 , 353.189},
{-582.195 , 68.2411 , 352.003},
{-582.194 , 69.2682 , 353.782},
{-582.195 , 68.2411 , 352.003},
{-582.194 , 68.2411 , 353.189},
{-582.195 , 68.2411 , 352.003},
{-582.195 , 70.2954 , 352.002},
{-582.195 , 69.2682 , 351.409},
{-582.195 , 70.2954 , 352.002},
{-582.195 , 70.2954 , 352.002},
{-584.567 , 24.2983 , 615.833},
{-582.195 , 68.2411 , 352.003},
{-582.194 , 70.2954 , 353.189},
{-584.567 , 24.2983 , 351.684},
{-582.195 , 25.4672 , 351.483},
{-582.195 , 25.4672 , 351.483},
{-584.567 , 25.4672 , 351.483},
{-582.195 , 25.4672 , 351.483},
{-584.567 , 26.2257 , 352.395},
{-582.195 , 26.2257 , 352.395},
{-584.567 , 26.2257 , 352.395},
{-582.194 , 70.2954 , 353.189},
{-582.195 , 26.2257 , 352.395},
{-584.567 , 25.8153 , 353.507},
{-582.195 , 25.8153 , 353.507},
{-582.195 , 25.8153 , 353.507},
{-584.567 , 24.6464 , 353.708},
{-584.567 , 25.8153 , 353.507},
{-584.567 , 24.6464 , 353.708},
{-582.194 , 24.6464 , 353.708},
{-584.567 , 24.6464 , 353.708},
{-582.194 , 23.8879 , 352.797},
{-582.194 , 69.2682 , 353.782},
{-584.567 , 24.2983 , 351.684},
{-582.194 , 23.8879 , 352.797},
{-582.194 , 24.2983 , 351.684},
{-582.194 , 23.8879 , 352.797},
{-584.567 , 24.2983 , 351.684},
{-584.567 , 23.8879 , 352.797},
{-582.195 , 26.2257 , 352.395},
{-582.194 , 23.8879 , 352.797},
{-582.194 , 24.6464 , 353.708},
{-582.194 , 23.8879 , 352.797},
{-584.567 , 68.2411 , 353.189},
{-582.195 , 25.4672 , 351.483},
{-582.194 , 24.2983 , 351.684},
{-582.194 , 23.8879 , 352.797},
{-582.195 , 26.2257 , 352.395},
{-582.195 , 25.4672 , 351.483},
{-582.195 , 26.2257 , 352.395},
{-582.194 , 24.6464 , 353.708},
{-582.195 , 25.8153 , 353.507},
{-584.567 , 24.2983 , 647.598},
{-582.194 , 25.4672 , 647.397},
{-584.567 , 68.2411 , 352.003},
{-582.194 , 25.4672 , 647.397},
{-584.567 , 25.4672 , 647.397},
{-582.194 , 25.4672 , 647.397},
{-584.567 , 26.2257 , 648.309},
{-582.194 , 26.2257 , 648.309},
{-584.567 , 26.2257 , 648.309},
{-582.194 , 26.2257 , 648.309},
{-584.567 , 25.8153 , 649.422},
{-584.567 , 25.8153 , 649.422},
{-582.194 , 25.8153 , 649.422},
{-584.567 , 69.2682 , 351.409},
{-584.567 , 25.8153 , 649.422},
{-582.194 , 24.6463 , 649.623},
{-582.194 , 24.6463 , 649.623},
{-582.194 , 24.6463 , 649.623},
{-584.567 , 23.8879 , 648.711},
{-584.567 , 24.6463 , 649.623},
{-582.194 , 24.2983 , 647.598},
{-584.567 , 23.8879 , 648.711},
{-582.194 , 23.8879 , 648.711},
{-584.567 , 23.8879 , 648.711},
{-584.567 , 70.2954 , 352.002},
{-582.194 , 24.2983 , 647.598},
{-584.567 , 24.2983 , 647.598},
{-582.194 , 25.8153 , 649.422},
{-582.194 , 23.8879 , 648.711},
{-582.194 , 24.6463 , 649.623},
{-582.194 , 23.8879 , 648.711},
{-582.194 , 25.4672 , 647.397},
{-582.194 , 24.2983 , 647.598},
{-582.194 , 23.8879 , 648.711},
{-582.194 , 26.2257 , 648.309},
{-584.567 , 70.2954 , 353.189},
{-582.194 , 25.4672 , 647.397},
{-582.194 , 26.2257 , 648.309},
{-582.194 , 23.8879 , 648.711},
{-582.194 , 25.8153 , 649.422},
{-582.194 , 68.2411 , 649.103},
{-584.567 , 68.2411 , 647.917},
{-584.567 , 68.2411 , 647.917},
{-582.194 , 68.2411 , 647.917},
{-584.567 , 68.2411 , 647.917},
{-582.194 , 69.2682 , 647.324},
{-584.567 , 69.2682 , 353.782},
{-584.567 , 69.2683 , 647.324},
{-582.194 , 69.2682 , 647.324},
{-584.567 , 69.2683 , 647.324},
{-582.194 , 70.2954 , 647.917},
{-582.194 , 70.2954 , 647.917},
{-584.567 , 70.2954 , 647.917},
{-582.194 , 70.2954 , 647.917},
{-584.567 , 70.2954 , 649.103},
{-582.194 , 70.2954 , 649.103},
{-582.194 , 70.2954 , 649.103},
{-582.194 , 24.2983 , 351.684},
{-584.567 , 69.2682 , 649.696},
{-584.567 , 70.2954 , 649.103},
{-582.194 , 68.2411 , 649.103},
{-584.567 , 69.2682 , 649.696},
{-582.194 , 69.2682 , 649.696},
{-584.567 , 69.2682 , 649.696},
{-582.194 , 68.2411 , 649.103},
{-584.567 , 68.2411 , 649.103},
{-582.194 , 69.2682 , 649.696},
{-582.194 , 70.2954 , 647.917},
{-582.195 , 25.4672 , 351.483},
{-582.194 , 26.2257 , 616.543},
{-582.194 , 68.2411 , 649.103},
{-582.194 , 70.2954 , 647.917},
{-582.194 , 69.2682 , 649.696},
{-582.194 , 70.2954 , 649.103},
{-582.194 , 68.2411 , 649.103},
{-582.194 , 70.2954 , 647.917},
{-582.194 , 68.2411 , 647.917},
{-582.194 , 68.2411 , 647.917},
{-582.194 , 70.2954 , 647.917},
{-582.194 , 69.2682 , 647.324},
{-582.195 , 26.2257 , 352.395},
{-582.194 , 24.2983 , 511.588},
{-584.567 , 25.4672 , 511.387},
{-584.567 , 25.4672 , 511.387},
{-582.194 , 25.4672 , 511.387},
{-584.567 , 25.4672 , 511.387},
{-582.195 , 26.2257 , 512.299},
{-582.195 , 26.2257 , 512.299},
{-584.567 , 26.2257 , 512.299},
{-582.195 , 26.2257 , 512.299},
{-584.567 , 25.8153 , 513.412},
{-582.195 , 25.8153 , 353.507},
{-584.567 , 25.8153 , 513.412},
{-582.194 , 25.8153 , 513.412},
{-584.567 , 25.8153 , 513.412},
{-582.194 , 24.6463 , 513.613},
{-584.567 , 24.6464 , 513.613},
{-582.194 , 24.6463 , 513.613},
{-584.567 , 24.6464 , 513.613},
{-582.195 , 23.8879 , 512.701},
{-582.194 , 24.2983 , 511.588},
{-584.567 , 23.8879 , 512.701},
{-582.194 , 24.6464 , 353.708},
{-582.195 , 23.8879 , 512.701},
{-584.567 , 23.8879 , 512.701},
{-582.194 , 24.2983 , 511.588},
{-584.567 , 24.2983 , 511.588},
{-582.194 , 25.8153 , 513.412},
{-582.195 , 23.8879 , 512.701},
{-582.194 , 24.6463 , 513.613},
{-582.194 , 24.2983 , 511.588},
{-582.195 , 26.2257 , 512.299},
{-582.194 , 25.4672 , 511.387},
{-582.194 , 23.8879 , 352.797},
{-582.195 , 26.2257 , 512.299},
{-582.194 , 24.2983 , 511.588},
{-582.195 , 23.8879 , 512.701},
{-582.195 , 26.2257 , 512.299},
{-582.195 , 23.8879 , 512.701},
{-582.194 , 25.8153 , 513.412},
{-582.194 , 68.2411 , 513.093},
{-584.567 , 68.2411 , 511.907},
{-584.567 , 68.2411 , 511.907},
{-582.194 , 68.2411 , 511.907},
{-584.567 , 24.2983 , 351.684},
{-584.567 , 68.2411 , 511.907},
{-582.195 , 69.2682 , 511.314},
{-582.195 , 69.2682 , 511.314},
{-582.195 , 69.2682 , 511.314},
{-584.567 , 70.2955 , 511.907},
{-584.567 , 69.2683 , 511.314},
{-584.567 , 70.2955 , 511.907},
{-582.194 , 70.2954 , 511.907},
{-584.567 , 70.2955 , 511.907},
{-582.194 , 70.2955 , 513.093},
{-584.567 , 25.4672 , 351.483},
{-584.567 , 70.2954 , 513.093},
{-582.194 , 70.2955 , 513.093},
{-584.567 , 70.2954 , 513.093},
{-582.195 , 69.2683 , 513.686},
{-582.194 , 68.2411 , 513.093},
{-584.567 , 69.2682 , 513.686},
{-582.195 , 69.2683 , 513.686},
{-584.567 , 69.2682 , 513.686},
{-582.194 , 68.2411 , 513.093},
{-584.567 , 68.2411 , 513.093},
{-584.567 , 26.2257 , 352.395},
{-582.194 , 70.2955 , 513.093},
{-582.194 , 68.2411 , 513.093},
{-582.195 , 69.2683 , 513.686},
{-582.194 , 68.2411 , 513.093},
{-582.194 , 70.2955 , 513.093},
{-582.194 , 68.2411 , 511.907},
{-582.194 , 68.2411 , 511.907},
{-582.194 , 70.2954 , 511.907},
{-582.195 , 69.2682 , 511.314},
{-582.194 , 70.2954 , 511.907},
{-584.567 , 25.8153 , 353.507},
{-582.194 , 68.2411 , 511.907},
{-582.194 , 70.2955 , 513.093},
{-582.194 , 24.2983 , 478.254},
{-584.567 , 25.4672 , 478.053},
{-582.194 , 25.4672 , 478.053},
{-584.567 , 25.4672 , 478.053},
{-582.194 , 25.4672 , 478.053},
{-584.567 , 26.2257 , 478.965},
{-582.194 , 26.2257 , 478.965},
{-584.567 , 26.2257 , 478.965},
{-584.567 , 24.6464 , 353.708},
{-582.194 , 26.2257 , 478.965},
{-584.567 , 25.8153 , 480.078},
{-584.567 , 25.8153 , 480.078},
{-582.194 , 25.8153 , 480.078},
{-584.567 , 25.8153 , 480.078},
{-582.194 , 24.6463 , 480.279},
{-582.194 , 24.6463 , 480.279},
{-582.194 , 24.6463 , 480.279},
{-584.567 , 23.8879 , 479.367},
{-584.567 , 24.6463 , 480.279},
{-584.567 , 23.8879 , 352.797},
{-584.567 , 26.2257 , 616.543},
{-582.194 , 24.2983 , 478.254},
{-584.567 , 23.8879 , 479.367},
{-582.194 , 23.8879 , 479.367},
{-584.567 , 23.8879 , 479.367},
{-582.194 , 24.2983 , 478.254},
{-584.567 , 24.2983 , 478.254},
{-582.194 , 24.6463 , 480.279},
{-582.194 , 26.2257 , 478.965},
{-582.194 , 23.8879 , 479.367},
{-582.194 , 24.2983 , 478.254},
{-582.194 , 24.2983 , 647.598},
{-582.194 , 26.2257 , 478.965},
{-582.194 , 25.4672 , 478.053},
{-582.194 , 23.8879 , 479.367},
{-582.194 , 26.2257 , 478.965},
{-582.194 , 24.2983 , 478.254},
{-582.194 , 26.2257 , 478.965},
{-582.194 , 24.6463 , 480.279},
{-582.194 , 25.8153 , 480.078},
{-582.194 , 68.2411 , 479.759},
{-584.567 , 68.2411 , 478.573},
{-582.194 , 25.4672 , 647.397},
{-582.194 , 68.2411 , 478.573},
{-582.194 , 68.2411 , 478.573},
{-584.566 , 69.2682 , 477.98},
{-584.567 , 68.2411 , 478.573},
{-584.566 , 69.2682 , 477.98},
{-582.194 , 69.2682 , 477.98},
{-584.566 , 69.2682 , 477.98},
{-582.194 , 70.2954 , 478.573},
{-582.194 , 70.2954 , 478.573},
{-584.567 , 70.2954 , 478.573},
{-582.194 , 26.2257 , 648.309},
{-582.194 , 70.2954 , 478.573},
{-584.567 , 70.2955 , 479.759},
{-582.194 , 70.2955 , 479.759},
{-582.194 , 70.2955 , 479.759},
{-584.567 , 69.2683 , 480.352},
{-584.567 , 70.2955 , 479.759},
{-584.567 , 68.2411 , 479.759},
{-582.194 , 69.2683 , 480.352},
{-582.194 , 68.2411 , 479.759},
{-582.194 , 69.2683 , 480.352},
{-582.194 , 25.8153 , 649.422},
{-584.567 , 68.2411 , 479.759},
{-584.567 , 69.2683 , 480.352},
{-582.194 , 69.2683 , 480.352},
{-582.194 , 70.2954 , 478.573},
{-582.194 , 68.2411 , 478.573},
{-582.194 , 70.2954 , 478.573},
{-582.194 , 69.2683 , 480.352},
{-582.194 , 70.2955 , 479.759},
{-582.194 , 69.2683 , 480.352},
{-582.194 , 68.2411 , 478.573},
{-582.194 , 24.6463 , 649.623},
{-582.194 , 68.2411 , 479.759},
{-582.194 , 68.2411 , 478.573},
{-582.194 , 70.2954 , 478.573},
{-582.194 , 69.2682 , 477.98},
{-582.194 , 24.2983 , 444.921},
{-584.567 , 25.4672 , 444.72},
{-582.194 , 25.4672 , 444.72},
{-584.567 , 25.4672 , 444.72},
{-582.194 , 25.4672 , 444.72},
{-584.567 , 26.2257 , 445.631},
{-582.194 , 23.8879 , 648.711},
{-582.194 , 26.2257 , 445.631},
{-584.567 , 26.2257 , 445.631},
{-582.194 , 26.2257 , 445.631},
{-584.567 , 25.8153 , 446.744},
{-584.567 , 25.8153 , 446.744},
{-582.194 , 25.8153 , 446.744},
{-584.567 , 25.8153 , 446.744},
{-582.194 , 24.6463 , 446.945},
{-584.567 , 24.6463 , 446.945},
{-582.194 , 24.6463 , 446.945},
{-584.567 , 24.2983 , 647.598},
{-584.567 , 24.6463 , 446.945},
{-582.195 , 23.8879 , 446.033},
{-584.567 , 24.2983 , 444.921},
{-582.195 , 23.8879 , 446.033},
{-582.194 , 24.2983 , 444.921},
{-582.195 , 23.8879 , 446.033},
{-584.567 , 24.2983 , 444.921},
{-584.567 , 23.8879 , 446.033},
{-582.194 , 25.8153 , 446.744},
{-582.195 , 23.8879 , 446.033},
{-584.567 , 25.4672 , 647.397},
{-582.194 , 24.6463 , 446.945},
{-582.195 , 23.8879 , 446.033},
{-582.194 , 25.4672 , 444.72},
{-582.194 , 24.2983 , 444.921},
{-582.195 , 23.8879 , 446.033},
{-582.194 , 26.2257 , 445.631},
{-582.194 , 25.4672 , 444.72},
{-582.194 , 26.2257 , 445.631},
{-582.195 , 23.8879 , 446.033},
{-582.194 , 25.8153 , 446.744},
{-584.567 , 26.2257 , 648.309},
{-582.194 , 68.2411 , 446.425},
{-584.567 , 68.2411 , 445.239},
{-584.567 , 68.2411 , 445.239},
{-582.194 , 68.2411 , 445.239},
{-584.567 , 68.2411 , 445.239},
{-582.194 , 69.2683 , 444.646},
{-582.194 , 69.2683 , 444.646},
{-582.194 , 69.2683 , 444.646},
{-584.567 , 70.2954 , 445.239},
{-584.567 , 69.2683 , 444.646},
{-584.567 , 25.8153 , 649.422},
{-582.194 , 25.8153 , 617.656},
{-582.194 , 70.2955 , 445.239},
{-584.567 , 70.2954 , 445.239},
{-582.194 , 70.2955 , 445.239},
{-584.567 , 70.2954 , 446.425},
{-584.567 , 70.2954 , 446.425},
{-582.194 , 70.2954 , 446.425},
{-584.567 , 70.2954 , 446.425},
{-582.195 , 69.2682 , 447.018},
{-584.567 , 68.2411 , 446.425},
{-582.195 , 69.2682 , 447.018},
{-584.567 , 24.6463 , 649.623},
{-582.194 , 68.2411 , 446.425},
{-582.195 , 69.2682 , 447.018},
{-584.567 , 68.2411 , 446.425},
{-584.567 , 69.2682 , 447.018},
{-582.194 , 70.2954 , 446.425},
