return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1342.96 , 24.2983 , -142.317},
{1340.85 , 69.2682 , -142.317},
{1414.61 , 25.4672 , -144.689},
{1414.41 , 24.2983 , -144.689},
{1413.7 , 26.2257 , -142.317},
{1413.7 , 26.2257 , -144.689},
{1412.58 , 25.8153 , -142.317},
{1412.58 , 25.8153 , -144.689},
{1412.38 , 24.6464 , -142.317},
{1412.38 , 24.6464 , -144.689},
{1413.29 , 23.8879 , -142.317},
{1413.29 , 23.8879 , -144.689},
{1340.85 , 69.2682 , -144.689},
{1412.9 , 68.2411 , -142.317},
{1414.09 , 68.2411 , -142.317},
{1414.09 , 68.2411 , -144.689},
{1412.9 , 68.2411 , -144.689},
{1414.69 , 69.2682 , -142.317},
{1414.69 , 69.2682 , -144.689},
{1414.09 , 70.2954 , -142.317},
{1414.09 , 70.2954 , -144.689},
{1412.9 , 70.2954 , -142.317},
{1412.9 , 70.2954 , -144.689},
{1610.12 , 72.47 , -150},
{1412.3 , 69.2682 , -142.317},
{1412.3 , 69.2682 , -144.689},
{1343.16 , 25.4672 , -144.689},
{1342.96 , 24.2983 , -142.317},
{1343.16 , 25.4672 , -144.689},
{1342.25 , 26.2257 , -142.317},
{1343.16 , 25.4672 , -144.689},
{1343.16 , 25.4672 , -142.317},
{1342.25 , 26.2257 , -144.689},
{1342.25 , 26.2257 , -142.317},
{1305.93 , 72.47 , -150},
{1341.13 , 25.8153 , -144.689},
{1342.25 , 26.2257 , -142.317},
{1341.13 , 25.8153 , -144.689},
{1341.13 , 25.8153 , -142.317},
{1340.93 , 24.6464 , -144.689},
{1341.13 , 25.8153 , -142.317},
{1340.93 , 24.6464 , -144.689},
{1341.84 , 23.8879 , -142.317},
{1340.93 , 24.6464 , -144.689},
{1340.93 , 24.6464 , -142.317},
{1610.12 , 22.47 , -150},
{1341.84 , 23.8879 , -144.689},
{1342.96 , 24.2983 , -142.317},
{1342.96 , 24.2983 , -144.689},
{1342.96 , 24.2983 , -142.317},
{1341.84 , 23.8879 , -144.689},
{1341.84 , 23.8879 , -142.317},
{1342.25 , 26.2257 , -142.317},
{1342.96 , 24.2983 , -142.317},
{1341.84 , 23.8879 , -142.317},
{1342.96 , 24.2983 , -142.317},
{1305.93 , 22.47 , -150},
{1342.25 , 26.2257 , -142.317},
{1343.16 , 25.4672 , -142.317},
{1341.13 , 25.8153 , -142.317},
{1341.84 , 23.8879 , -142.317},
{1340.93 , 24.6464 , -142.317},
{1342.25 , 26.2257 , -142.317},
{1341.84 , 23.8879 , -142.317},
{1341.13 , 25.8153 , -142.317},
{1342.64 , 68.2411 , -144.689},
{1341.45 , 68.2411 , -142.317},
{1609.48 , 71.8336 , -143.636},
{1342.64 , 68.2411 , -144.689},
{1343.24 , 69.2682 , -142.317},
{1342.64 , 68.2411 , -144.689},
{1342.64 , 68.2411 , -142.317},
{1343.24 , 69.2682 , -144.689},
{1343.24 , 69.2682 , -142.317},
{1342.64 , 70.2954 , -144.689},
{1343.24 , 69.2682 , -142.317},
{1342.64 , 70.2954 , -144.689},
{1342.64 , 70.2954 , -142.317},
{1610.12 , 72.47 , -144.272},
{1343.16 , 25.4672 , -144.689},
{1341.45 , 70.2954 , -144.689},
{1342.64 , 70.2954 , -142.317},
{1341.45 , 70.2954 , -144.689},
{1340.85 , 69.2682 , -142.317},
{1341.45 , 70.2954 , -144.689},
{1341.45 , 70.2954 , -142.317},
{1340.85 , 69.2682 , -144.689},
{1340.85 , 69.2682 , -142.317},
{1341.45 , 68.2411 , -144.689},
{1341.45 , 68.2411 , -144.689},
{1306.57 , 71.8336 , -143.636},
{1340.85 , 69.2682 , -142.317},
{1341.45 , 68.2411 , -142.317},
{1342.64 , 68.2411 , -142.317},
{1341.45 , 70.2954 , -142.317},
{1342.64 , 70.2954 , -142.317},
{1341.45 , 68.2411 , -142.317},
{1341.45 , 70.2954 , -142.317},
{1342.64 , 68.2411 , -142.317},
{1341.45 , 70.2954 , -142.317},
{1341.45 , 68.2411 , -142.317},
{1305.93 , 72.47 , -144.272},
{1340.85 , 69.2682 , -142.317},
{1342.64 , 68.2411 , -142.317},
{1342.64 , 70.2954 , -142.317},
{1343.24 , 69.2682 , -142.317},
{1305.93 , 72.47 , -150},
{1610.12 , 72.47 , -144.272},
{1610.12 , 22.47 , -150},
{1305.93 , 22.47 , -144.272},
{1305.93 , 72.47 , -150},
{1305.93 , 22.47 , -144.272},
{1609.48 , 23.1063 , -143.636},
{1305.93 , 22.47 , -150},
{1305.93 , 22.47 , -144.272},
{1305.93 , 72.47 , -150},
{1305.93 , 72.47 , -144.272},
{1610.12 , 72.47 , -150},
{1610.12 , 22.47 , -150},
{1610.12 , 22.47 , -144.272},
{1610.12 , 72.47 , -150},
{1610.12 , 22.47 , -144.272},
{1610.12 , 72.47 , -144.272},
{1610.12 , 22.47 , -144.272},
{1609.48 , 23.1063 , -143.636},
{1306.57 , 71.8336 , -143.636},
{1610.12 , 22.47 , -144.272},
{1609.48 , 71.8336 , -143.636},
{1610.12 , 72.47 , -144.272},
{1609.48 , 71.8336 , -143.636},
{1610.12 , 22.47 , -144.272},
{1609.48 , 23.1063 , -143.636},
{1609.48 , 71.8336 , -143.636},
{1305.93 , 72.47 , -144.272},
{1306.57 , 23.1063 , -143.636},
{1610.12 , 72.47 , -144.272},
{1305.93 , 72.47 , -144.272},
{1609.48 , 71.8336 , -143.636},
{1306.57 , 71.8336 , -143.636},
{1305.93 , 22.47 , -144.272},
{1305.93 , 72.47 , -144.272},
{1306.57 , 23.1063 , -143.636},
{1306.57 , 23.1063 , -143.636},
{1305.93 , 72.47 , -144.272},
{1306.57 , 71.8336 , -143.636},
{1305.93 , 22.47 , -144.272},
{1610.12 , 22.47 , -144.272},
{1305.93 , 22.47 , -144.272},
{1609.48 , 23.1063 , -143.636},
{1609.48 , 23.1063 , -143.636},
{1305.93 , 22.47 , -144.272},
{1306.57 , 23.1063 , -143.636},
{1608.11 , 68.2411 , -144.689},
{1606.92 , 68.2411 , -142.317},
{1608.11 , 68.2411 , -144.689},
{1608.71 , 69.2682 , -142.317},
{1606.92 , 68.2411 , -142.317},
{1608.11 , 68.2411 , -144.689},
{1608.11 , 68.2411 , -142.317},
{1608.71 , 69.2682 , -144.689},
{1608.71 , 69.2682 , -142.317},
{1608.11 , 70.2954 , -144.689},
{1608.71 , 69.2682 , -142.317},
{1608.11 , 70.2954 , -144.689},
{1608.11 , 70.2954 , -142.317},
{1606.92 , 70.2954 , -144.689},
{1608.11 , 70.2954 , -142.317},
{1608.11 , 68.2411 , -142.317},
{1606.92 , 70.2954 , -144.689},
{1606.32 , 69.2682 , -142.317},
{1606.92 , 70.2954 , -144.689},
{1606.92 , 70.2954 , -142.317},
{1606.32 , 69.2682 , -144.689},
{1606.32 , 69.2682 , -142.317},
{1606.92 , 68.2411 , -144.689},
{1606.92 , 68.2411 , -144.689},
{1606.32 , 69.2682 , -142.317},
{1606.92 , 68.2411 , -142.317},
{1608.71 , 69.2682 , -142.317},
{1608.11 , 68.2411 , -142.317},
{1606.92 , 70.2954 , -142.317},
{1608.11 , 70.2954 , -142.317},
{1606.92 , 68.2411 , -142.317},
{1606.92 , 70.2954 , -142.317},
{1608.11 , 68.2411 , -142.317},
{1606.92 , 70.2954 , -142.317},
{1606.92 , 68.2411 , -142.317},
{1606.32 , 69.2682 , -142.317},
{1608.11 , 68.2411 , -142.317},
{1608.11 , 70.2954 , -142.317},
{1342.96 , 24.2983 , -144.689},
{1608.11 , 70.2954 , -142.317},
{1608.71 , 69.2682 , -142.317},
{1608.63 , 25.4672 , -144.689},
{1608.43 , 24.2983 , -142.317},
{1608.63 , 25.4672 , -144.689},
{1607.72 , 26.2257 , -142.317},
{1608.63 , 25.4672 , -144.689},
{1608.63 , 25.4672 , -142.317},
{1607.72 , 26.2257 , -144.689},
{1607.72 , 26.2257 , -142.317},
{1606.92 , 70.2954 , -142.317},
{1606.6 , 25.8153 , -144.689},
{1607.72 , 26.2257 , -142.317},
{1606.6 , 25.8153 , -144.689},
{1606.4 , 24.6463 , -142.317},
{1606.6 , 25.8153 , -144.689},
{1606.6 , 25.8153 , -142.317},
{1606.4 , 24.6463 , -144.689},
{1606.4 , 24.6463 , -142.317},
{1607.31 , 23.8879 , -144.689},
{1606.4 , 24.6463 , -142.317},
{1606.32 , 69.2682 , -142.317},
{1607.31 , 23.8879 , -144.689},
{1608.43 , 24.2983 , -142.317},
{1608.43 , 24.2983 , -144.689},
{1608.43 , 24.2983 , -142.317},
{1607.31 , 23.8879 , -144.689},
{1607.31 , 23.8879 , -142.317},
{1607.72 , 26.2257 , -142.317},
{1608.43 , 24.2983 , -142.317},
{1607.31 , 23.8879 , -142.317},
{1608.43 , 24.2983 , -142.317},
{1606.92 , 68.2411 , -144.689},
{1607.72 , 26.2257 , -142.317},
{1608.63 , 25.4672 , -142.317},
{1606.6 , 25.8153 , -142.317},
{1607.31 , 23.8879 , -142.317},
{1606.4 , 24.6463 , -142.317},
{1607.72 , 26.2257 , -142.317},
{1607.31 , 23.8879 , -142.317},
{1606.6 , 25.8153 , -142.317},
{1311.24 , 25.4672 , -144.689},
{1311.04 , 24.2983 , -142.317},
{1608.11 , 68.2411 , -144.689},
{1311.24 , 25.4672 , -144.689},
{1310.32 , 26.2257 , -142.317},
{1311.24 , 25.4672 , -144.689},
{1311.24 , 25.4672 , -142.317},
{1310.32 , 26.2257 , -144.689},
{1310.32 , 26.2257 , -142.317},
{1309.2 , 25.8153 , -144.689},
{1310.32 , 26.2257 , -142.317},
{1309.2 , 25.8153 , -144.689},
{1309 , 24.6463 , -142.317},
{1608.71 , 69.2682 , -144.689},
{1309.2 , 25.8153 , -144.689},
{1309.2 , 25.8153 , -142.317},
{1309 , 24.6463 , -144.689},
{1309 , 24.6463 , -142.317},
{1309.92 , 23.8879 , -144.689},
{1309 , 24.6463 , -142.317},
{1309.92 , 23.8879 , -144.689},
{1311.04 , 24.2983 , -142.317},
{1311.04 , 24.2983 , -144.689},
{1311.04 , 24.2983 , -142.317},
{1608.11 , 70.2954 , -144.689},
{1309.92 , 23.8879 , -144.689},
{1309.92 , 23.8879 , -142.317},
{1310.32 , 26.2257 , -142.317},
{1311.04 , 24.2983 , -142.317},
{1309.92 , 23.8879 , -142.317},
{1311.04 , 24.2983 , -142.317},
{1310.32 , 26.2257 , -142.317},
{1311.24 , 25.4672 , -142.317},
{1309.2 , 25.8153 , -142.317},
{1309.92 , 23.8879 , -142.317},
{1606.92 , 70.2954 , -144.689},
{1309 , 24.6463 , -142.317},
{1310.32 , 26.2257 , -142.317},
{1309.92 , 23.8879 , -142.317},
{1309.2 , 25.8153 , -142.317},
{1310.72 , 68.2411 , -144.689},
{1309.52 , 68.2411 , -142.317},
{1310.72 , 68.2411 , -144.689},
{1311.31 , 69.2682 , -142.317},
{1310.72 , 68.2411 , -144.689},
{1310.72 , 68.2411 , -142.317},
{1606.32 , 69.2682 , -144.689},
{1311.31 , 69.2682 , -144.689},
{1311.31 , 69.2682 , -142.317},
{1310.72 , 70.2954 , -144.689},
{1311.31 , 69.2682 , -142.317},
{1310.72 , 70.2954 , -144.689},
{1310.72 , 70.2954 , -142.317},
{1309.52 , 70.2954 , -144.689},
{1310.72 , 70.2954 , -142.317},
{1309.52 , 70.2954 , -144.689},
{1308.93 , 69.2682 , -142.317},
{1608.43 , 24.2983 , -142.317},
{1309.52 , 70.2954 , -144.689},
{1309.52 , 70.2954 , -142.317},
{1308.93 , 69.2682 , -144.689},
{1308.93 , 69.2682 , -142.317},
{1309.52 , 68.2411 , -144.689},
{1309.52 , 68.2411 , -144.689},
{1308.93 , 69.2682 , -142.317},
{1309.52 , 68.2411 , -142.317},
{1310.72 , 68.2411 , -142.317},
{1309.52 , 70.2954 , -142.317},
{1608.63 , 25.4672 , -142.317},
{1342.25 , 26.2257 , -142.317},
{1310.72 , 70.2954 , -142.317},
{1309.52 , 70.2954 , -142.317},
{1309.52 , 68.2411 , -142.317},
{1308.93 , 69.2682 , -142.317},
{1309.52 , 68.2411 , -142.317},
{1309.52 , 70.2954 , -142.317},
{1310.72 , 68.2411 , -142.317},
{1310.72 , 68.2411 , -142.317},
{1310.72 , 70.2954 , -142.317},
{1311.31 , 69.2682 , -142.317},
{1607.72 , 26.2257 , -142.317},
{1447.93 , 25.4672 , -144.689},
{1447.73 , 24.2983 , -142.317},
{1447.93 , 25.4672 , -144.689},
{1447.01 , 26.2257 , -142.317},
{1447.93 , 25.4672 , -144.689},
{1447.93 , 25.4672 , -142.317},
{1447.01 , 26.2257 , -144.689},
{1447.01 , 26.2257 , -142.317},
{1445.89 , 25.8153 , -144.689},
{1447.01 , 26.2257 , -142.317},
{1606.6 , 25.8153 , -142.317},
{1445.89 , 25.8153 , -144.689},
{1445.69 , 24.6463 , -142.317},
{1445.89 , 25.8153 , -144.689},
{1445.89 , 25.8153 , -142.317},
{1445.69 , 24.6463 , -144.689},
{1445.69 , 24.6463 , -142.317},
{1446.61 , 23.8879 , -144.689},
{1445.69 , 24.6463 , -142.317},
{1446.61 , 23.8879 , -144.689},
{1447.73 , 24.2983 , -142.317},
{1606.4 , 24.6463 , -142.317},
{1447.73 , 24.2983 , -144.689},
{1447.73 , 24.2983 , -142.317},
{1446.61 , 23.8879 , -144.689},
{1446.61 , 23.8879 , -142.317},
{1447.01 , 26.2257 , -142.317},
{1447.73 , 24.2983 , -142.317},
{1446.61 , 23.8879 , -142.317},
{1447.73 , 24.2983 , -142.317},
{1447.01 , 26.2257 , -142.317},
{1447.93 , 25.4672 , -142.317},
{1607.31 , 23.8879 , -142.317},
{1445.89 , 25.8153 , -142.317},
{1446.61 , 23.8879 , -142.317},
{1445.69 , 24.6463 , -142.317},
{1447.01 , 26.2257 , -142.317},
{1446.61 , 23.8879 , -142.317},
{1445.89 , 25.8153 , -142.317},
{1447.41 , 68.2411 , -144.689},
{1446.21 , 68.2411 , -142.317},
{1447.41 , 68.2411 , -144.689},
{1448 , 69.2682 , -142.317},
{1608.43 , 24.2983 , -144.689},
{1447.41 , 68.2411 , -144.689},
{1447.41 , 68.2411 , -142.317},
{1448 , 69.2682 , -144.689},
{1448 , 69.2682 , -142.317},
{1447.41 , 70.2954 , -144.689},
{1448 , 69.2682 , -142.317},
{1447.41 , 70.2954 , -144.689},
{1447.41 , 70.2954 , -142.317},
{1446.21 , 70.2954 , -144.689},
{1447.41 , 70.2954 , -142.317},
{1608.63 , 25.4672 , -144.689},
{1446.21 , 70.2954 , -144.689},
{1445.62 , 69.2682 , -142.317},
{1446.21 , 70.2954 , -144.689},
{1446.21 , 70.2954 , -142.317},
{1445.62 , 69.2682 , -144.689},
{1445.62 , 69.2682 , -142.317},
{1446.21 , 68.2411 , -144.689},
{1446.21 , 68.2411 , -144.689},
{1445.62 , 69.2682 , -142.317},
{1446.21 , 68.2411 , -142.317},
{1607.72 , 26.2257 , -144.689},
{1447.41 , 68.2411 , -142.317},
{1446.21 , 70.2954 , -142.317},
{1447.41 , 70.2954 , -142.317},
{1446.21 , 68.2411 , -142.317},
{1446.21 , 70.2954 , -142.317},
{1447.41 , 68.2411 , -142.317},
{1446.21 , 70.2954 , -142.317},
{1446.21 , 68.2411 , -142.317},
{1445.62 , 69.2682 , -142.317},
{1447.41 , 68.2411 , -142.317},
{1606.6 , 25.8153 , -144.689},
{1447.41 , 70.2954 , -142.317},
{1448 , 69.2682 , -142.317},
{1481.43 , 25.4672 , -144.689},
{1481.23 , 24.2983 , -142.317},
{1481.43 , 25.4672 , -144.689},
{1480.51 , 26.2257 , -142.317},
{1481.43 , 25.4672 , -144.689},
{1481.43 , 25.4672 , -142.317},
{1480.51 , 26.2257 , -144.689},
{1480.51 , 26.2257 , -142.317},
{1606.4 , 24.6463 , -144.689},
{1479.39 , 25.8153 , -144.689},
{1480.51 , 26.2257 , -142.317},
{1479.39 , 25.8153 , -144.689},
{1479.19 , 24.6463 , -142.317},
{1479.39 , 25.8153 , -144.689},
{1479.39 , 25.8153 , -142.317},
{1479.19 , 24.6463 , -144.689},
{1479.19 , 24.6463 , -142.317},
{1480.11 , 23.8879 , -144.689},
{1479.19 , 24.6463 , -142.317},
{1607.31 , 23.8879 , -144.689},
{1342.25 , 26.2257 , -144.689},
{1480.11 , 23.8879 , -144.689},
{1481.23 , 24.2983 , -142.317},
{1481.23 , 24.2983 , -144.689},
{1481.23 , 24.2983 , -142.317},
{1480.11 , 23.8879 , -144.689},
{1480.11 , 23.8879 , -142.317},
{1480.51 , 26.2257 , -142.317},
{1481.23 , 24.2983 , -142.317},
{1480.11 , 23.8879 , -142.317},
{1481.23 , 24.2983 , -142.317},
{1311.04 , 24.2983 , -142.317},
{1480.51 , 26.2257 , -142.317},
{1481.43 , 25.4672 , -142.317},
{1479.39 , 25.8153 , -142.317},
{1480.11 , 23.8879 , -142.317},
{1479.19 , 24.6463 , -142.317},
{1480.51 , 26.2257 , -142.317},
{1480.11 , 23.8879 , -142.317},
{1479.39 , 25.8153 , -142.317},
{1480.91 , 68.2411 , -144.689},
{1479.71 , 68.2411 , -142.317},
{1311.24 , 25.4672 , -142.317},
{1480.91 , 68.2411 , -144.689},
{1481.5 , 69.2682 , -142.317},
{1480.91 , 68.2411 , -144.689},
{1480.91 , 68.2411 , -142.317},
{1481.5 , 69.2682 , -144.689},
{1481.5 , 69.2682 , -142.317},
{1480.91 , 70.2954 , -144.689},
{1481.5 , 69.2682 , -142.317},
{1480.91 , 70.2954 , -144.689},
{1480.91 , 70.2954 , -142.317},
{1310.32 , 26.2257 , -142.317},
{1479.71 , 70.2954 , -144.689},
{1480.91 , 70.2954 , -142.317},
{1479.71 , 70.2954 , -144.689},
{1479.12 , 69.2682 , -142.317},
{1479.71 , 70.2954 , -144.689},
{1479.71 , 70.2954 , -142.317},
{1479.12 , 69.2682 , -144.689},
{1479.12 , 69.2682 , -142.317},
{1479.71 , 68.2411 , -144.689},
{1479.71 , 68.2411 , -144.689},
{1309.2 , 25.8153 , -142.317},
{1479.12 , 69.2682 , -142.317},
{1479.71 , 68.2411 , -142.317},
{1480.91 , 68.2411 , -142.317},
{1479.71 , 70.2954 , -142.317},
{1480.91 , 70.2954 , -142.317},
{1479.71 , 68.2411 , -142.317},
{1479.71 , 70.2954 , -142.317},
{1480.91 , 68.2411 , -142.317},
{1479.71 , 70.2954 , -142.317},
{1479.71 , 68.2411 , -142.317},
{1309 , 24.6463 , -142.317},
{1479.12 , 69.2682 , -142.317},
{1480.91 , 68.2411 , -142.317},
{1480.91 , 70.2954 , -142.317},
{1481.5 , 69.2682 , -142.317},
{1514.93 , 25.4672 , -144.689},
{1514.73 , 24.2983 , -142.317},
{1514.93 , 25.4672 , -144.689},
{1514.01 , 26.2257 , -142.317},
{1514.93 , 25.4672 , -144.689},
{1514.93 , 25.4672 , -142.317},
{1309.92 , 23.8879 , -142.317},
{1514.01 , 26.2257 , -144.689},
{1514.01 , 26.2257 , -142.317},
{1512.89 , 25.8153 , -144.689},
{1514.01 , 26.2257 , -142.317},
{1512.89 , 25.8153 , -144.689},
{1512.69 , 24.6463 , -142.317},
{1512.89 , 25.8153 , -144.689},
{1512.89 , 25.8153 , -142.317},
{1512.69 , 24.6463 , -144.689},
{1512.69 , 24.6463 , -142.317},
{1311.04 , 24.2983 , -144.689},
{1513.61 , 23.8879 , -144.689},
{1512.69 , 24.6463 , -142.317},
{1513.61 , 23.8879 , -144.689},
{1514.73 , 24.2983 , -142.317},
{1514.73 , 24.2983 , -144.689},
{1514.73 , 24.2983 , -142.317},
{1513.61 , 23.8879 , -144.689},
{1513.61 , 23.8879 , -142.317},
{1514.01 , 26.2257 , -142.317},
{1514.73 , 24.2983 , -142.317},
{1311.24 , 25.4672 , -144.689},
{1513.61 , 23.8879 , -142.317},
{1514.73 , 24.2983 , -142.317},
{1514.01 , 26.2257 , -142.317},
{1514.93 , 25.4672 , -142.317},
{1512.89 , 25.8153 , -142.317},
{1513.61 , 23.8879 , -142.317},
{1512.69 , 24.6463 , -142.317},
{1514.01 , 26.2257 , -142.317},
{1513.61 , 23.8879 , -142.317},
{1512.89 , 25.8153 , -142.317},
{1310.32 , 26.2257 , -144.689},
{1514.41 , 68.2411 , -144.689},
{1513.22 , 68.2411 , -142.317},
{1514.41 , 68.2411 , -144.689},
{1515 , 69.2682 , -142.317},
{1514.41 , 68.2411 , -144.689},
{1514.41 , 68.2411 , -142.317},
{1515 , 69.2682 , -144.689},
{1515 , 69.2682 , -142.317},
{1514.41 , 70.2954 , -144.689},
{1515 , 69.2682 , -142.317},
{1309.2 , 25.8153 , -144.689},
{1341.13 , 25.8153 , -142.317},
{1514.41 , 70.2954 , -144.689},
{1514.41 , 70.2954 , -142.317},
{1513.22 , 70.2954 , -144.689},
{1514.41 , 70.2954 , -142.317},
{1513.22 , 70.2954 , -144.689},
{1512.62 , 69.2682 , -142.317},
{1513.22 , 70.2954 , -144.689},
{1513.22 , 70.2954 , -142.317},
{1512.62 , 69.2682 , -144.689},
{1512.62 , 69.2682 , -142.317},
{1309 , 24.6463 , -144.689},
{1513.22 , 68.2411 , -144.689},
{1513.22 , 68.2411 , -144.689},
{1512.62 , 69.2682 , -142.317},
{1513.22 , 68.2411 , -142.317},
{1514.41 , 68.2411 , -142.317},
{1513.22 , 70.2954 , -142.317},
{1514.41 , 70.2954 , -142.317},
