return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{1096.74 , 547.47 , -1239.98},
{1080.86 , 253.506 , -1290.01},
{1080.86 , 547.47 , -1290.01},
{931.976 , 547.47 , -1404.74},
{949.05 , 547.47 , -1421.82},
{931.976 , 547.47 , -1404.74},
{1080.86 , 547.47 , -1290.01},
{899.024 , 247.47 , -1437.7},
{1063.78 , 547.47 , -1272.94},
{931.976 , 547.47 , -1404.74},
{1063.78 , 253.506 , -1272.94},
{1063.78 , 253.506 , -1272.94},
{931.976 , 547.47 , -1404.74},
{1063.78 , 547.47 , -1272.94},
{931.976 , 47.47 , -1404.74},
{931.976 , 141.434 , -1404.74},
{1063.78 , 47.47 , -1272.94},
{1063.78 , 47.47 , -1272.94},
{1080.86 , 47.47 , -1290.01},
{931.976 , 141.434 , -1404.74},
{1063.78 , 141.434 , -1272.94},
{899.024 , 547.47 , -1437.7},
{931.976 , 253.506 , -1404.74},
{899.024 , 247.47 , -1437.7},
{931.976 , 253.506 , -1404.74},
{899.024 , 547.47 , -1437.7},
{931.976 , 547.47 , -1404.74},
{899.024 , 247.47 , -1437.7},
{931.976 , 253.506 , -1404.74},
{1080.86 , 547.47 , -1290.01},
{927.997 , 247.47 , -1408.72},
{916.098 , 147.47 , -1454.77},
{916.098 , 47.47 , -1454.77},
{949.05 , 141.434 , -1421.82},
{916.098 , 147.47 , -1454.77},
{949.05 , 141.434 , -1421.82},
{945.072 , 147.47 , -1425.8},
{949.05 , 141.434 , -1421.82},
{916.098 , 47.47 , -1454.77},
{949.05 , 47.47 , -1421.82},
{1063.78 , 547.47 , -1272.94},
{940.222 , 147.47 , -1405.03},
{1072.61 , 147.47 , -1289.72},
{1076.59 , 153.506 , -1285.74},
{1068.05 , 241.434 , -1277.2},
{940.222 , 247.47 , -1405.03},
{1072.61 , 247.47 , -1289.72},
{936.244 , 241.434 , -1409.01},
{944.782 , 153.506 , -1417.55},
{1064.07 , 147.47 , -1281.18},
{1076.59 , 153.506 , -1285.74},
{1063.78 , 47.47 , -1272.94},
{899.024 , 547.47 , -1437.7},
{1068.05 , 153.506 , -1277.2},
{1076.59 , 153.506 , -1285.74},
{1064.07 , 147.47 , -1281.18},
{1072.61 , 147.47 , -1289.72},
{948.76 , 147.47 , -1413.57},
{1080.86 , 141.434 , -1290.01},
{1072.61 , 147.47 , -1289.72},
{949.05 , 141.434 , -1421.82},
{1080.86 , 141.434 , -1290.01},
{948.76 , 147.47 , -1413.57},
{949.05 , 47.47 , -1421.82},
{1076.59 , 241.434 , -1285.74},
{1084.84 , 147.47 , -1286.03},
{1084.84 , 247.47 , -1286.03},
{1084.84 , 147.47 , -1286.03},
{1076.59 , 241.434 , -1285.74},
{1076.59 , 153.506 , -1285.74},
{1068.05 , 241.434 , -1277.2},
{1076.59 , 241.434 , -1285.74},
{1064.07 , 247.47 , -1281.18},
{1076.59 , 241.434 , -1285.74},
{949.05 , 547.47 , -1421.82},
{1072.61 , 247.47 , -1289.72},
{1064.07 , 247.47 , -1281.18},
{1080.86 , 253.506 , -1290.01},
{949.05 , 253.506 , -1421.82},
{1072.61 , 247.47 , -1289.72},
{1072.61 , 247.47 , -1289.72},
{949.05 , 253.506 , -1421.82},
{948.76 , 247.47 , -1413.57},
{940.222 , 247.47 , -1405.03},
{1063.78 , 253.506 , -1272.94},
{931.976 , 547.47 , -1404.74},
{1064.07 , 247.47 , -1281.18},
{931.976 , 253.506 , -1404.74},
{1063.78 , 253.506 , -1272.94},
{940.222 , 247.47 , -1405.03},
{1067.76 , 247.47 , -1268.96},
{1067.76 , 147.47 , -1268.96},
{1068.05 , 241.434 , -1277.2},
{1068.05 , 241.434 , -1277.2},
{1067.76 , 147.47 , -1268.96},
{1068.05 , 153.506 , -1277.2},
{931.976 , 47.47 , -1404.74},
{948.76 , 247.47 , -1413.57},
{936.244 , 241.434 , -1409.01},
{940.222 , 247.47 , -1405.03},
{936.244 , 241.434 , -1409.01},
{948.76 , 247.47 , -1413.57},
{944.782 , 241.434 , -1417.55},
{927.997 , 147.47 , -1408.72},
{936.244 , 241.434 , -1409.01},
{936.244 , 153.506 , -1409.01},
{936.244 , 241.434 , -1409.01},
{1076.59 , 153.506 , -1285.74},
{927.997 , 147.47 , -1408.72},
{927.997 , 247.47 , -1408.72},
{1063.78 , 141.434 , -1272.94},
{940.222 , 147.47 , -1405.03},
{1064.07 , 147.47 , -1281.18},
{940.222 , 147.47 , -1405.03},
{1063.78 , 141.434 , -1272.94},
{931.976 , 141.434 , -1404.74},
{936.244 , 153.506 , -1409.01},
{948.76 , 147.47 , -1413.57},
{1072.61 , 147.47 , -1289.72},
{940.222 , 147.47 , -1405.03},
{948.76 , 147.47 , -1413.57},
{936.244 , 153.506 , -1409.01},
{944.782 , 153.506 , -1417.55},
{944.782 , 153.506 , -1417.55},
{945.072 , 247.47 , -1425.8},
{945.072 , 147.47 , -1425.8},
{945.072 , 247.47 , -1425.8},
{944.782 , 153.506 , -1417.55},
{944.782 , 241.434 , -1417.55},
{1080.86 , 141.434 , -1290.01},
{1084.84 , 147.47 , -1286.03},
{1072.61 , 147.47 , -1289.72},
{1080.86 , 141.434 , -1290.01},
{1072.61 , 147.47 , -1289.72},
{1084.84 , 147.47 , -1286.03},
{1076.59 , 153.506 , -1285.74},
{1084.84 , 247.47 , -1286.03},
{1072.61 , 247.47 , -1289.72},
{1076.59 , 241.434 , -1285.74},
{1072.61 , 247.47 , -1289.72},
{1084.84 , 147.47 , -1286.03},
{1084.84 , 247.47 , -1286.03},
{1080.86 , 253.506 , -1290.01},
{1067.76 , 247.47 , -1268.96},
{1064.07 , 247.47 , -1281.18},
{1063.78 , 253.506 , -1272.94},
{1064.07 , 247.47 , -1281.18},
{1067.76 , 247.47 , -1268.96},
{1068.05 , 241.434 , -1277.2},
{931.976 , 253.506 , -1404.74},
{940.222 , 247.47 , -1405.03},
{1072.61 , 247.47 , -1289.72},
{927.997 , 247.47 , -1408.72},
{940.222 , 247.47 , -1405.03},
{936.244 , 241.434 , -1409.01},
{927.997 , 247.47 , -1408.72},
{1067.76 , 147.47 , -1268.96},
{1064.07 , 147.47 , -1281.18},
{1068.05 , 153.506 , -1277.2},
{1064.07 , 147.47 , -1281.18},
{1067.76 , 147.47 , -1268.96},
{1063.78 , 141.434 , -1272.94},
{1076.59 , 241.434 , -1285.74},
{1113.81 , 547.47 , -1257.06},
{940.222 , 147.47 , -1405.03},
{927.997 , 147.47 , -1408.72},
{936.244 , 153.506 , -1409.01},
{927.997 , 147.47 , -1408.72},
{940.222 , 147.47 , -1405.03},
{931.976 , 141.434 , -1404.74},
{944.782 , 153.506 , -1417.55},
{945.072 , 147.47 , -1425.8},
{948.76 , 147.47 , -1413.57},
{949.05 , 141.434 , -1421.82},
{1084.84 , 247.47 , -1286.03},
{948.76 , 147.47 , -1413.57},
{945.072 , 147.47 , -1425.8},
{948.76 , 247.47 , -1413.57},
{945.072 , 247.47 , -1425.8},
{944.782 , 241.434 , -1417.55},
{945.072 , 247.47 , -1425.8},
{948.76 , 247.47 , -1413.57},
{949.05 , 253.506 , -1421.82},
{1080.86 , 253.506 , -1290.01},
{1068.05 , 241.434 , -1277.2},
{1064.07 , 247.47 , -1281.18},
{1063.78 , 253.506 , -1272.94},
{1067.76 , 247.47 , -1268.96},
{940.222 , 247.47 , -1405.03},
{936.244 , 241.434 , -1409.01},
{927.997 , 247.47 , -1408.72},
{931.976 , 253.506 , -1404.74},
{916.098 , 547.47 , -1454.77},
{1064.07 , 147.47 , -1281.18},
{1068.05 , 153.506 , -1277.2},
{1067.76 , 147.47 , -1268.96},
{1063.78 , 141.434 , -1272.94},
{936.244 , 153.506 , -1409.01},
{940.222 , 147.47 , -1405.03},
{931.976 , 141.434 , -1404.74},
{927.997 , 147.47 , -1408.72},
{948.76 , 147.47 , -1413.57},
{944.782 , 153.506 , -1417.55},
{1113.81 , 47.47 , -1257.06},
{945.072 , 147.47 , -1425.8},
{949.05 , 141.434 , -1421.82},
{944.782 , 241.434 , -1417.55},
{948.76 , 247.47 , -1413.57},
{949.05 , 253.506 , -1421.82},
{945.072 , 247.47 , -1425.8},
{931.976 , 547.47 , -1404.74},
{916.098 , 547.47 , -1454.77},
{916.098 , 547.47 , -1454.77},
{949.05 , 547.47 , -1421.82},
{916.098 , 47.47 , -1454.77},
{949.05 , 253.506 , -1421.82},
{916.098 , 547.47 , -1454.77},
{949.05 , 253.506 , -1421.82},
{916.098 , 247.47 , -1454.77},
{916.098 , 247.47 , -1454.77},
{916.098 , 547.47 , -1454.77},
{899.024 , 547.47 , -1437.7},
{899.024 , 547.47 , -1437.7},
{916.098 , 247.47 , -1454.77},
{1096.74 , 547.47 , -1239.98},
{1096.74 , 47.47 , -1239.98},
{1113.81 , 247.47 , -1257.06},
{1113.81 , 147.47 , -1257.06},
{1096.74 , 47.47 , -1239.98},
{931.976 , 141.434 , -1404.74},
{899.024 , 47.47 , -1437.7},
{931.976 , 141.434 , -1404.74},
{899.024 , 147.47 , -1437.7},
{899.024 , 147.47 , -1437.7},
{899.024 , 47.47 , -1437.7},
{916.098 , 147.47 , -1454.77},
{899.024 , 47.47 , -1437.7},
{899.024 , 47.47 , -1437.7},
{916.098 , 247.47 , -1454.77},
{945.072 , 247.47 , -1425.8},
{945.072 , 147.47 , -1425.8},
{916.098 , 247.47 , -1454.77},
{916.098 , 147.47 , -1454.77},
{1113.81 , 147.47 , -1257.06},
{1096.74 , 247.47 , -1239.98},
{1113.81 , 247.47 , -1257.06},
{1096.74 , 247.47 , -1239.98},
{916.098 , 147.47 , -1454.77},
{1113.81 , 147.47 , -1257.06},
{1096.74 , 147.47 , -1239.98},
{899.024 , 147.47 , -1437.7},
{927.997 , 147.47 , -1408.72},
{927.997 , 247.47 , -1408.72},
{899.024 , 147.47 , -1437.7},
{899.024 , 247.47 , -1437.7},
{899.024 , 247.47 , -1437.7},
{916.098 , 147.47 , -1454.77},
{916.098 , 247.47 , -1454.77},
{1113.81 , 147.47 , -1257.06},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.424626},
{0.0481564 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.105545 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.0481563 , 0.555159},
{0.105545 , 0.424626},
{0.0481564 , 0.424626},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.105545 , 0.555159},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.471282 , 0.424626},
{0.0481563 , 0.94676},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.908787 , 0.549384},
{0.862887 , 0.555159},
{0.862887 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.439761 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.424626},
{0.805499 , 0.555159},
{0.862887 , 0.555159},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.0481563 , 0.555159},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.374494 , 0.294092},
{0.113424 , 0.294092},
{0.374494 , 0.94676},
{0.0166359 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.908787 , 0.614652},
{0.877266 , 0.875722},
{0.908787 , 0.875722},
{0.877266 , 0.875722},
{0.908787 , 0.614652},
{0.471282 , 0.555159},
{0.877266 , 0.614652},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.797619 , 0.94676},
{0.536549 , 0.294092},
{0.536549 , 0.416747},
{0.797619 , 0.294092},
{0.797619 , 0.294092},
{0.113424 , 0.294092},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.536549 , 0.94676},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.113424 , 0.94676},
{0.52867 , 0.555159},
{0.439761 , 0.424626},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.374494 , 0.294092},
{0.877266 , 0.614652},
{0.942067 , 0.912913},
{0.957829 , 0.667602},
{0.957829 , 0.659722},
{0.942062 , 0.544948},
{0.942139 , 0.291754},
{0.957823 , 0.537069},
{0.942142 , 0.283879},
{0.957823 , 0.169097},
{0.942067 , 0.667602},
{0.957829 , 0.659722},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.942067 , 0.659723},
{0.957829 , 0.659722},
{0.942067 , 0.667602},
{0.957829 , 0.667602},
{0.366615 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.113424 , 0.416747},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.113424 , 0.54728},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.113424 , 0.432505},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.942061 , 0.537067},
{0.957823 , 0.544947},
{0.908787 , 0.875722},
{0.957823 , 0.537069},
{0.942061 , 0.537067},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.544429 , 0.555159},
{0.797619 , 0.563039},
{0.877266 , 0.875722},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.797619 , 0.563039},
{0.544429 , 0.555159},
{0.805499 , 0.555159},
{0.805499 , 0.424626},
{0.797619 , 0.54728},
{0.797619 , 0.54728},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.536549 , 0.294092},
{0.957901 , 0.291759},
{0.942142 , 0.283879},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.52867 , 0.424626},
{0.536549 , 0.54728},
{0.536549 , 0.432505},
{0.536549 , 0.54728},
{0.957829 , 0.659722},
{0.52867 , 0.424626},
{0.52867 , 0.555159},
{0.797619 , 0.416747},
{0.544429 , 0.424626},
{0.78974 , 0.424626},
{0.544429 , 0.424626},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.942067 , 0.920792},
{0.957829 , 0.912913},
{0.957829 , 0.667602},
{0.942067 , 0.912913},
{0.957829 , 0.912913},
{0.942067 , 0.920792},
{0.957829 , 0.920792},
