return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{710.123 , 72.47 , -1651.66},
{680.365 , 70.2954 , -1643.98},
{679.772 , 69.2682 , -1643.98},
{680.365 , 68.2411 , -1646.35},
{681.551 , 68.2411 , -1646.35},
{682.144 , 69.2682 , -1646.35},
{681.551 , 70.2954 , -1646.35},
{680.365 , 70.2954 , -1646.35},
{679.772 , 69.2682 , -1646.35},
{706.341 , 69.2682 , -1643.98},
{510.123 , 72.47 , -1651.66},
{710.123 , 72.4699 , -1645.93},
{710.123 , 22.47 , -1651.66},
{510.123 , 22.4699 , -1645.93},
{709.486 , 23.1064 , -1645.29},
{510.759 , 71.8335 , -1645.29},
{710.123 , 72.4699 , -1645.93},
{709.486 , 23.1064 , -1645.29},
{709.486 , 71.8335 , -1645.29},
{709.486 , 23.1064 , -1645.29},
{706.934 , 68.2411 , -1646.35},
{710.123 , 72.4699 , -1645.93},
{710.123 , 22.4699 , -1645.93},
{710.123 , 72.4699 , -1645.93},
{510.759 , 71.8335 , -1645.29},
{510.123 , 72.4699 , -1645.93},
{510.759 , 71.8335 , -1645.29},
{710.123 , 72.4699 , -1645.93},
{709.486 , 71.8335 , -1645.29},
{510.123 , 22.4699 , -1645.93},
{510.123 , 72.4699 , -1645.93},
{708.12 , 68.2411 , -1646.35},
{510.123 , 72.47 , -1651.66},
{510.759 , 23.1064 , -1645.29},
{510.759 , 23.1064 , -1645.29},
{510.123 , 72.4699 , -1645.93},
{510.759 , 71.8335 , -1645.29},
{710.123 , 22.4699 , -1645.93},
{510.123 , 22.4699 , -1645.93},
{709.486 , 23.1064 , -1645.29},
{709.486 , 23.1064 , -1645.29},
{510.123 , 22.4699 , -1645.93},
{510.759 , 23.1064 , -1645.29},
{708.713 , 69.2682 , -1646.35},
{708.12 , 68.2411 , -1646.35},
{706.934 , 68.2411 , -1643.98},
{708.12 , 68.2411 , -1646.35},
{708.713 , 69.2682 , -1643.98},
{708.12 , 68.2411 , -1646.35},
{708.12 , 68.2411 , -1643.98},
{708.713 , 69.2682 , -1646.35},
{708.713 , 69.2682 , -1643.98},
{708.12 , 70.2954 , -1646.35},
{708.713 , 69.2682 , -1643.98},
{708.12 , 70.2954 , -1646.35},
{708.12 , 70.2954 , -1646.35},
{708.12 , 70.2954 , -1643.98},
{706.934 , 70.2954 , -1646.35},
{708.12 , 70.2954 , -1643.98},
{706.934 , 70.2954 , -1646.35},
{706.341 , 69.2682 , -1643.98},
{706.934 , 70.2954 , -1646.35},
{706.934 , 70.2954 , -1643.98},
{706.341 , 69.2682 , -1646.35},
{706.341 , 69.2682 , -1643.98},
{706.934 , 70.2954 , -1646.35},
{706.934 , 68.2411 , -1646.35},
{706.934 , 68.2411 , -1646.35},
{706.341 , 69.2682 , -1643.98},
{706.934 , 68.2411 , -1643.98},
{708.12 , 68.2411 , -1643.98},
{706.934 , 70.2954 , -1643.98},
{708.12 , 70.2954 , -1643.98},
{706.934 , 68.2411 , -1643.98},
{706.934 , 70.2954 , -1643.98},
{708.12 , 68.2411 , -1643.98},
{706.341 , 69.2682 , -1646.35},
{706.934 , 70.2954 , -1643.98},
{706.934 , 68.2411 , -1643.98},
{706.341 , 69.2682 , -1643.98},
{708.12 , 68.2411 , -1643.98},
{708.12 , 70.2954 , -1643.98},
{708.713 , 69.2682 , -1643.98},
{708.64 , 25.4671 , -1646.35},
{708.439 , 24.2982 , -1643.98},
{708.64 , 25.4671 , -1646.35},
{708.64 , 25.4672 , -1643.98},
{708.439 , 24.2982 , -1643.98},
{707.728 , 26.2257 , -1646.35},
{708.64 , 25.4672 , -1643.98},
{707.728 , 26.2257 , -1646.35},
{707.728 , 26.2257 , -1643.98},
{706.615 , 25.8153 , -1646.35},
{707.728 , 26.2257 , -1643.98},
{706.615 , 25.8153 , -1646.35},
{706.414 , 24.6464 , -1643.98},
{706.615 , 25.8153 , -1646.35},
{706.615 , 25.8153 , -1643.98},
{708.64 , 25.4672 , -1643.98},
{706.414 , 24.6463 , -1646.35},
{706.414 , 24.6464 , -1643.98},
{707.326 , 23.8878 , -1646.35},
{706.414 , 24.6464 , -1643.98},
{707.326 , 23.8878 , -1646.35},
{708.439 , 24.2982 , -1643.98},
{708.439 , 24.2982 , -1646.35},
{708.439 , 24.2982 , -1643.98},
{707.326 , 23.8878 , -1646.35},
{707.326 , 23.8878 , -1643.98},
{707.728 , 26.2257 , -1643.98},
{708.64 , 25.4672 , -1643.98},
{707.326 , 23.8878 , -1643.98},
{706.414 , 24.6464 , -1643.98},
{707.326 , 23.8878 , -1643.98},
{708.64 , 25.4672 , -1643.98},
{708.439 , 24.2982 , -1643.98},
{708.64 , 25.4672 , -1643.98},
{706.414 , 24.6464 , -1643.98},
{706.615 , 25.8153 , -1643.98},
{708.64 , 25.4672 , -1643.98},
{706.615 , 25.8153 , -1643.98},
{706.615 , 25.8153 , -1643.98},
{707.728 , 26.2257 , -1643.98},
{515.402 , 25.4671 , -1646.35},
{515.201 , 24.2982 , -1643.98},
{515.402 , 25.4671 , -1646.35},
{515.402 , 25.4672 , -1643.98},
{514.49 , 26.2257 , -1646.35},
{515.402 , 25.4672 , -1643.98},
{514.49 , 26.2257 , -1646.35},
{514.49 , 26.2257 , -1643.98},
{706.414 , 24.6464 , -1643.98},
{513.377 , 25.8153 , -1646.35},
{514.49 , 26.2257 , -1643.98},
{513.377 , 25.8153 , -1646.35},
{513.176 , 24.6464 , -1643.98},
{513.377 , 25.8153 , -1646.35},
{513.377 , 25.8153 , -1643.98},
{513.176 , 24.6463 , -1646.35},
{513.176 , 24.6464 , -1643.98},
{514.088 , 23.8878 , -1646.35},
{513.176 , 24.6464 , -1643.98},
{707.326 , 23.8878 , -1643.98},
{710.123 , 22.47 , -1651.66},
{514.088 , 23.8878 , -1646.35},
{515.201 , 24.2982 , -1643.98},
{515.201 , 24.2982 , -1646.35},
{515.201 , 24.2982 , -1643.98},
{514.088 , 23.8878 , -1646.35},
{514.088 , 23.8878 , -1643.98},
{513.176 , 24.6464 , -1643.98},
{515.201 , 24.2982 , -1643.98},
{514.088 , 23.8878 , -1643.98},
{515.201 , 24.2982 , -1643.98},
{708.439 , 24.2982 , -1646.35},
{513.176 , 24.6464 , -1643.98},
{515.402 , 25.4672 , -1643.98},
{513.176 , 24.6464 , -1643.98},
{514.49 , 26.2257 , -1643.98},
{515.402 , 25.4672 , -1643.98},
{514.49 , 26.2257 , -1643.98},
{513.176 , 24.6464 , -1643.98},
{513.377 , 25.8153 , -1643.98},
{514.882 , 68.2411 , -1646.35},
{513.696 , 68.2411 , -1643.98},
{708.64 , 25.4671 , -1646.35},
{514.882 , 68.2411 , -1646.35},
{515.475 , 69.2682 , -1643.98},
{514.882 , 68.2411 , -1646.35},
{514.882 , 68.2411 , -1643.98},
{515.475 , 69.2682 , -1646.35},
{515.475 , 69.2682 , -1643.98},
{514.882 , 70.2954 , -1646.35},
{515.475 , 69.2682 , -1643.98},
{514.882 , 70.2954 , -1646.35},
{514.882 , 70.2954 , -1643.98},
{707.728 , 26.2257 , -1646.35},
{513.696 , 70.2954 , -1646.35},
{514.882 , 70.2954 , -1643.98},
{513.696 , 70.2954 , -1646.35},
{513.103 , 69.2682 , -1643.98},
{513.696 , 70.2954 , -1646.35},
{513.696 , 70.2954 , -1643.98},
{513.103 , 69.2682 , -1646.35},
{513.103 , 69.2682 , -1643.98},
{513.696 , 68.2411 , -1646.35},
{513.696 , 68.2411 , -1646.35},
{706.615 , 25.8153 , -1646.35},
{513.103 , 69.2682 , -1643.98},
{513.696 , 68.2411 , -1643.98},
{515.475 , 69.2682 , -1643.98},
{513.696 , 68.2411 , -1643.98},
{513.696 , 70.2954 , -1643.98},
{513.696 , 68.2411 , -1643.98},
{515.475 , 69.2682 , -1643.98},
{514.882 , 68.2411 , -1643.98},
{513.696 , 70.2954 , -1643.98},
{513.696 , 68.2411 , -1643.98},
{706.414 , 24.6463 , -1646.35},
{513.103 , 69.2682 , -1643.98},
{515.475 , 69.2682 , -1643.98},
{513.696 , 70.2954 , -1643.98},
{514.882 , 70.2954 , -1643.98},
{548.736 , 25.4671 , -1646.35},
{548.535 , 24.2982 , -1643.98},
{548.736 , 25.4671 , -1646.35},
{548.736 , 25.4672 , -1643.98},
{547.824 , 26.2257 , -1646.35},
{548.736 , 25.4672 , -1643.98},
{707.326 , 23.8878 , -1646.35},
{547.824 , 26.2257 , -1646.35},
{547.824 , 26.2257 , -1643.98},
{546.711 , 25.8153 , -1646.35},
{547.824 , 26.2257 , -1643.98},
{546.711 , 25.8153 , -1646.35},
{546.51 , 24.6464 , -1643.98},
{546.711 , 25.8153 , -1646.35},
{546.711 , 25.8153 , -1643.98},
{546.51 , 24.6463 , -1646.35},
{546.51 , 24.6464 , -1643.98},
{515.201 , 24.2982 , -1643.98},
{547.422 , 23.8878 , -1646.35},
{546.51 , 24.6464 , -1643.98},
{547.422 , 23.8878 , -1646.35},
{548.535 , 24.2982 , -1643.98},
{548.535 , 24.2982 , -1646.35},
{548.535 , 24.2982 , -1643.98},
{547.422 , 23.8878 , -1646.35},
{547.422 , 23.8878 , -1643.98},
{548.736 , 25.4672 , -1643.98},
{547.422 , 23.8878 , -1643.98},
{515.402 , 25.4672 , -1643.98},
{546.51 , 24.6464 , -1643.98},
{547.422 , 23.8878 , -1643.98},
{548.736 , 25.4672 , -1643.98},
{548.535 , 24.2982 , -1643.98},
{546.51 , 24.6464 , -1643.98},
{547.824 , 26.2257 , -1643.98},
{548.736 , 25.4672 , -1643.98},
{547.824 , 26.2257 , -1643.98},
{546.51 , 24.6464 , -1643.98},
{546.711 , 25.8153 , -1643.98},
{514.49 , 26.2257 , -1643.98},
{548.216 , 68.2411 , -1646.35},
{547.03 , 68.2411 , -1643.98},
{548.216 , 68.2411 , -1646.35},
{548.809 , 69.2682 , -1643.98},
{548.216 , 68.2411 , -1646.35},
{548.216 , 68.2411 , -1643.98},
{548.809 , 69.2682 , -1646.35},
{548.809 , 69.2682 , -1643.98},
{548.216 , 70.2954 , -1646.35},
{548.809 , 69.2682 , -1643.98},
{513.377 , 25.8153 , -1643.98},
{510.123 , 22.47 , -1651.66},
{548.216 , 70.2954 , -1646.35},
{548.216 , 70.2954 , -1643.98},
{547.03 , 70.2954 , -1646.35},
{548.216 , 70.2954 , -1643.98},
{547.03 , 70.2954 , -1646.35},
{546.437 , 69.2682 , -1643.98},
{547.03 , 70.2954 , -1646.35},
{547.03 , 70.2954 , -1643.98},
{546.437 , 69.2682 , -1646.35},
{546.437 , 69.2682 , -1643.98},
{513.176 , 24.6464 , -1643.98},
{547.03 , 68.2411 , -1646.35},
{547.03 , 68.2411 , -1646.35},
{546.437 , 69.2682 , -1643.98},
{547.03 , 68.2411 , -1643.98},
{548.216 , 68.2411 , -1643.98},
{547.03 , 70.2954 , -1643.98},
{548.216 , 70.2954 , -1643.98},
{547.03 , 68.2411 , -1643.98},
{547.03 , 70.2954 , -1643.98},
{548.216 , 68.2411 , -1643.98},
{514.088 , 23.8878 , -1643.98},
{547.03 , 70.2954 , -1643.98},
{547.03 , 68.2411 , -1643.98},
{546.437 , 69.2682 , -1643.98},
{548.216 , 68.2411 , -1643.98},
{548.216 , 70.2954 , -1643.98},
{548.809 , 69.2682 , -1643.98},
{582.069 , 25.4671 , -1646.35},
{581.868 , 24.2982 , -1643.98},
{582.069 , 25.4671 , -1646.35},
{582.069 , 25.4672 , -1643.98},
{515.201 , 24.2982 , -1646.35},
{581.158 , 26.2257 , -1646.35},
{582.069 , 25.4672 , -1643.98},
{581.158 , 26.2257 , -1646.35},
{581.158 , 26.2257 , -1643.98},
{580.045 , 25.8153 , -1646.35},
{581.158 , 26.2257 , -1643.98},
{580.045 , 25.8153 , -1646.35},
{579.844 , 24.6464 , -1643.98},
{580.045 , 25.8153 , -1646.35},
{580.045 , 25.8153 , -1643.98},
{515.402 , 25.4671 , -1646.35},
{579.844 , 24.6463 , -1646.35},
{579.844 , 24.6464 , -1643.98},
{580.756 , 23.8878 , -1646.35},
{579.844 , 24.6464 , -1643.98},
{580.756 , 23.8878 , -1646.35},
{581.868 , 24.2982 , -1643.98},
{581.868 , 24.2982 , -1646.35},
{581.868 , 24.2982 , -1643.98},
{580.756 , 23.8878 , -1646.35},
{580.756 , 23.8878 , -1643.98},
{514.49 , 26.2257 , -1646.35},
{582.069 , 25.4672 , -1643.98},
{580.756 , 23.8878 , -1643.98},
{579.844 , 24.6464 , -1643.98},
{580.756 , 23.8878 , -1643.98},
{582.069 , 25.4672 , -1643.98},
{581.868 , 24.2982 , -1643.98},
{582.069 , 25.4672 , -1643.98},
{579.844 , 24.6464 , -1643.98},
{580.045 , 25.8153 , -1643.98},
{582.069 , 25.4672 , -1643.98},
{513.377 , 25.8153 , -1646.35},
{580.045 , 25.8153 , -1643.98},
{581.158 , 26.2257 , -1643.98},
{581.55 , 68.2411 , -1646.35},
{580.364 , 68.2411 , -1643.98},
{581.55 , 68.2411 , -1646.35},
{582.143 , 69.2682 , -1643.98},
{581.55 , 68.2411 , -1646.35},
{581.55 , 68.2411 , -1643.98},
{582.143 , 69.2682 , -1646.35},
{582.143 , 69.2682 , -1643.98},
{513.176 , 24.6463 , -1646.35},
{581.55 , 70.2954 , -1646.35},
{582.143 , 69.2682 , -1643.98},
{581.55 , 70.2954 , -1646.35},
{581.55 , 70.2954 , -1643.98},
{580.364 , 70.2954 , -1646.35},
{581.55 , 70.2954 , -1643.98},
{580.364 , 70.2954 , -1646.35},
{579.771 , 69.2682 , -1643.98},
{580.364 , 70.2954 , -1646.35},
{580.364 , 70.2954 , -1643.98},
{514.088 , 23.8878 , -1646.35},
{579.771 , 69.2682 , -1646.35},
{579.771 , 69.2682 , -1643.98},
{580.364 , 68.2411 , -1646.35},
{580.364 , 68.2411 , -1646.35},
{579.771 , 69.2682 , -1643.98},
{580.364 , 68.2411 , -1643.98},
{581.55 , 70.2954 , -1643.98},
{579.771 , 69.2682 , -1643.98},
{580.364 , 70.2954 , -1643.98},
{579.771 , 69.2682 , -1643.98},
{513.696 , 68.2411 , -1643.98},
{581.55 , 70.2954 , -1643.98},
{581.55 , 68.2411 , -1643.98},
{581.55 , 68.2411 , -1643.98},
{580.364 , 68.2411 , -1643.98},
{579.771 , 69.2682 , -1643.98},
{581.55 , 68.2411 , -1643.98},
{581.55 , 70.2954 , -1643.98},
{582.143 , 69.2682 , -1643.98},
{615.403 , 25.4671 , -1646.35},
{615.202 , 24.2982 , -1643.98},
{514.882 , 68.2411 , -1643.98},
{709.486 , 71.8335 , -1645.29},
{615.403 , 25.4671 , -1646.35},
{615.403 , 25.4672 , -1643.98},
{614.491 , 26.2257 , -1646.35},
{615.403 , 25.4672 , -1643.98},
{614.491 , 26.2257 , -1646.35},
{614.491 , 26.2257 , -1643.98},
{613.379 , 25.8153 , -1646.35},
{614.491 , 26.2257 , -1643.98},
{613.379 , 25.8153 , -1646.35},
{613.178 , 24.6464 , -1643.98},
{515.475 , 69.2682 , -1643.98},
{613.379 , 25.8153 , -1646.35},
{613.379 , 25.8153 , -1643.98},
{613.178 , 24.6463 , -1646.35},
{613.178 , 24.6464 , -1643.98},
{614.089 , 23.8878 , -1646.35},
{613.178 , 24.6464 , -1643.98},
{614.089 , 23.8878 , -1646.35},
{615.202 , 24.2982 , -1643.98},
{615.202 , 24.2982 , -1646.35},
{615.202 , 24.2982 , -1643.98},
{514.882 , 70.2954 , -1643.98},
{614.089 , 23.8878 , -1646.35},
{614.089 , 23.8878 , -1643.98},
{615.403 , 25.4672 , -1643.98},
{614.089 , 23.8878 , -1643.98},
{613.178 , 24.6464 , -1643.98},
{614.089 , 23.8878 , -1643.98},
{615.403 , 25.4672 , -1643.98},
{615.202 , 24.2982 , -1643.98},
{615.403 , 25.4672 , -1643.98},
{613.178 , 24.6464 , -1643.98},
{513.696 , 70.2954 , -1643.98},
{613.379 , 25.8153 , -1643.98},
{615.403 , 25.4672 , -1643.98},
{613.379 , 25.8153 , -1643.98},
{614.491 , 26.2257 , -1643.98},
{614.883 , 68.2411 , -1646.35},
{613.697 , 68.2411 , -1643.98},
{614.883 , 68.2411 , -1646.35},
{615.476 , 69.2682 , -1643.98},
{614.883 , 68.2411 , -1646.35},
{614.883 , 68.2411 , -1643.98},
{513.103 , 69.2682 , -1643.98},
{615.476 , 69.2682 , -1646.35},
{615.476 , 69.2682 , -1643.98},
{614.883 , 70.2954 , -1646.35},
{615.476 , 69.2682 , -1643.98},
{614.883 , 70.2954 , -1646.35},
{614.883 , 70.2954 , -1643.98},
{613.697 , 70.2954 , -1646.35},
{614.883 , 70.2954 , -1643.98},
{613.697 , 70.2954 , -1646.35},
{613.104 , 69.2682 , -1643.98},
{513.696 , 68.2411 , -1646.35},
{613.697 , 70.2954 , -1646.35},
{613.697 , 70.2954 , -1643.98},
{613.104 , 69.2682 , -1646.35},
{613.104 , 69.2682 , -1643.98},
{613.697 , 68.2411 , -1646.35},
{613.697 , 68.2411 , -1646.35},
{613.104 , 69.2682 , -1643.98},
{613.697 , 68.2411 , -1643.98},
{615.476 , 69.2682 , -1643.98},
{613.697 , 68.2411 , -1643.98},
{514.882 , 68.2411 , -1646.35},
{613.697 , 70.2954 , -1643.98},
{613.697 , 68.2411 , -1643.98},
{615.476 , 69.2682 , -1643.98},
{614.883 , 68.2411 , -1643.98},
{613.697 , 70.2954 , -1643.98},
{613.697 , 68.2411 , -1643.98},
{613.104 , 69.2682 , -1643.98},
{615.476 , 69.2682 , -1643.98},
{613.697 , 70.2954 , -1643.98},
{614.883 , 70.2954 , -1643.98},
{515.475 , 69.2682 , -1646.35},
{648.737 , 25.4671 , -1646.35},
{648.536 , 24.2982 , -1643.98},
{648.737 , 25.4671 , -1646.35},
{648.737 , 25.4672 , -1643.98},
{647.825 , 26.2257 , -1646.35},
{648.737 , 25.4672 , -1643.98},
{647.825 , 26.2257 , -1646.35},
{647.825 , 26.2257 , -1643.98},
{646.712 , 25.8153 , -1646.35},
{647.825 , 26.2257 , -1643.98},
{514.882 , 70.2954 , -1646.35},
{646.712 , 25.8153 , -1646.35},
{646.511 , 24.6464 , -1643.98},
{646.712 , 25.8153 , -1646.35},
{646.712 , 25.8153 , -1643.98},
{646.511 , 24.6463 , -1646.35},
{646.511 , 24.6464 , -1643.98},
{647.423 , 23.8878 , -1646.35},
{646.511 , 24.6464 , -1643.98},
{647.423 , 23.8878 , -1646.35},
{648.536 , 24.2982 , -1643.98},
{513.696 , 70.2954 , -1646.35},
{648.536 , 24.2982 , -1646.35},
{648.536 , 24.2982 , -1643.98},
{647.423 , 23.8878 , -1646.35},
{647.423 , 23.8878 , -1643.98},
{646.511 , 24.6464 , -1643.98},
{648.536 , 24.2982 , -1643.98},
{647.423 , 23.8878 , -1643.98},
{648.536 , 24.2982 , -1643.98},
{647.825 , 26.2257 , -1643.98},
{648.737 , 25.4672 , -1643.98},
{513.103 , 69.2682 , -1646.35},
{710.123 , 72.4699 , -1645.93},
{647.825 , 26.2257 , -1643.98},
{648.536 , 24.2982 , -1643.98},
{646.511 , 24.6464 , -1643.98},
{647.825 , 26.2257 , -1643.98},
{646.511 , 24.6464 , -1643.98},
{646.712 , 25.8153 , -1643.98},
{648.217 , 68.2411 , -1646.35},
{647.031 , 68.2411 , -1643.98},
{648.217 , 68.2411 , -1646.35},
{648.81 , 69.2682 , -1643.98},
{548.535 , 24.2982 , -1643.98},
{648.217 , 68.2411 , -1646.35},
{648.217 , 68.2411 , -1643.98},
{648.81 , 69.2682 , -1646.35},
{648.81 , 69.2682 , -1643.98},
{648.217 , 70.2954 , -1646.35},
{648.81 , 69.2682 , -1643.98},
{648.217 , 70.2954 , -1646.35},
{648.217 , 70.2954 , -1643.98},
{647.031 , 70.2954 , -1646.35},
{648.217 , 70.2954 , -1643.98},
{548.736 , 25.4672 , -1643.98},
{647.031 , 70.2954 , -1646.35},
{646.438 , 69.2682 , -1643.98},
{647.031 , 70.2954 , -1646.35},
{647.031 , 70.2954 , -1643.98},
{646.438 , 69.2682 , -1646.35},
{646.438 , 69.2682 , -1643.98},
{647.031 , 68.2411 , -1646.35},
{647.031 , 68.2411 , -1646.35},
{646.438 , 69.2682 , -1643.98},
{647.031 , 68.2411 , -1643.98},
{547.824 , 26.2257 , -1643.98},
{648.217 , 70.2954 , -1643.98},
{646.438 , 69.2682 , -1643.98},
{647.031 , 70.2954 , -1643.98},
{646.438 , 69.2682 , -1643.98},
{648.217 , 70.2954 , -1643.98},
{648.217 , 68.2411 , -1643.98},
{648.217 , 68.2411 , -1643.98},
{647.031 , 68.2411 , -1643.98},
{646.438 , 69.2682 , -1643.98},
{648.217 , 68.2411 , -1643.98},
{546.711 , 25.8153 , -1643.98},
{648.217 , 70.2954 , -1643.98},
{648.81 , 69.2682 , -1643.98},
{682.071 , 25.4671 , -1646.35},
{681.87 , 24.2982 , -1643.98},
{682.071 , 25.4671 , -1646.35},
{682.071 , 25.4672 , -1643.98},
{681.159 , 26.2257 , -1646.35},
{682.071 , 25.4672 , -1643.98},
{681.159 , 26.2257 , -1646.35},
{681.159 , 26.2257 , -1643.98},
{546.51 , 24.6464 , -1643.98},
{680.046 , 25.8153 , -1646.35},
{681.159 , 26.2257 , -1643.98},
{680.046 , 25.8153 , -1646.35},
{679.845 , 24.6464 , -1643.98},
{680.046 , 25.8153 , -1646.35},
{680.046 , 25.8153 , -1643.98},
{679.845 , 24.6463 , -1646.35},
{679.845 , 24.6464 , -1643.98},
{680.757 , 23.8878 , -1646.35},
{679.845 , 24.6464 , -1643.98},
{547.422 , 23.8878 , -1643.98},
{680.757 , 23.8878 , -1646.35},
{681.87 , 24.2982 , -1643.98},
{681.87 , 24.2982 , -1646.35},
{681.87 , 24.2982 , -1643.98},
{680.757 , 23.8878 , -1646.35},
{680.757 , 23.8878 , -1643.98},
{682.071 , 25.4672 , -1643.98},
{680.757 , 23.8878 , -1643.98},
{679.845 , 24.6464 , -1643.98},
{680.757 , 23.8878 , -1643.98},
{548.535 , 24.2982 , -1646.35},
{682.071 , 25.4672 , -1643.98},
{681.87 , 24.2982 , -1643.98},
{682.071 , 25.4672 , -1643.98},
{679.845 , 24.6464 , -1643.98},
{680.046 , 25.8153 , -1643.98},
{682.071 , 25.4672 , -1643.98},
{680.046 , 25.8153 , -1643.98},
{681.159 , 26.2257 , -1643.98},
{681.551 , 68.2411 , -1646.35},
{680.365 , 68.2411 , -1643.98},
{548.736 , 25.4671 , -1646.35},
{681.551 , 68.2411 , -1646.35},
{682.144 , 69.2682 , -1643.98},
{681.551 , 68.2411 , -1646.35},
{681.551 , 68.2411 , -1643.98},
{682.144 , 69.2682 , -1646.35},
{682.144 , 69.2682 , -1643.98},
{681.551 , 70.2954 , -1646.35},
{682.144 , 69.2682 , -1643.98},
{681.551 , 70.2954 , -1646.35},
{681.551 , 70.2954 , -1643.98},
{547.824 , 26.2257 , -1646.35},
{680.365 , 70.2954 , -1646.35},
{681.551 , 70.2954 , -1643.98},
{680.365 , 70.2954 , -1646.35},
{679.772 , 69.2682 , -1643.98},
{680.365 , 70.2954 , -1646.35},
{680.365 , 70.2954 , -1643.98},
{679.772 , 69.2682 , -1646.35},
{679.772 , 69.2682 , -1643.98},
{680.365 , 68.2411 , -1646.35},
{680.365 , 68.2411 , -1646.35},
{546.711 , 25.8153 , -1646.35},
{510.759 , 71.8335 , -1645.29},
{679.772 , 69.2682 , -1643.98},
{680.365 , 68.2411 , -1643.98},
{681.551 , 68.2411 , -1643.98},
{680.365 , 70.2954 , -1643.98},
{681.551 , 70.2954 , -1643.98},
{680.365 , 68.2411 , -1643.98},
{680.365 , 70.2954 , -1643.98},
{681.551 , 68.2411 , -1643.98},
{680.365 , 70.2954 , -1643.98},
{680.365 , 68.2411 , -1643.98},
{546.51 , 24.6463 , -1646.35},
{679.772 , 69.2682 , -1643.98},
{681.551 , 68.2411 , -1643.98},
{681.551 , 70.2954 , -1643.98},
{682.144 , 69.2682 , -1643.98},
{547.422 , 23.8878 , -1646.35},
{547.03 , 68.2411 , -1643.98},
{548.216 , 68.2411 , -1643.98},
{548.809 , 69.2682 , -1643.98},
{548.216 , 70.2954 , -1643.98},
{547.03 , 70.2954 , -1643.98},
{546.437 , 69.2682 , -1643.98},
{547.03 , 68.2411 , -1646.35},
{548.216 , 68.2411 , -1646.35},
{510.123 , 72.4699 , -1645.93},
{548.809 , 69.2682 , -1646.35},
{548.216 , 70.2954 , -1646.35},
