return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-190.729 , -243.756 , -1318.31},
{-197.359 , -251.074 , -1295.31},
{-198.986 , -251.074 , -1296.25},
{-195.732 , -247.318 , -1296.25},
{-195.732 , -251.074 , -1296.25},
{-197.359 , -251.074 , -1295.31},
{-197.359 , -251.074 , -1295.31},
{-197.359 , -247.318 , -1295.31},
{-195.732 , -247.318 , -1296.25},
{-199.139 , -247.318 , -1319.56},
{-197.359 , -247.318 , -1299.06},
{-198.986 , -247.318 , -1296.25},
{-198.986 , -247.318 , -1298.13},
{-197.359 , -247.318 , -1295.31},
{-197.359 , -247.318 , -1299.06},
{-195.732 , -247.318 , -1298.13},
{-197.359 , -247.318 , -1295.31},
{-195.732 , -247.318 , -1298.13},
{-195.732 , -247.318 , -1296.25},
{-197.359 , -247.318 , -1299.06},
{-197.728 , -247.318 , -1318.32},
{-197.359 , -247.318 , -1295.31},
{-198.986 , -247.318 , -1296.25},
{-190.729 , -243.756 , -1340.75},
{-194.485 , -242.281 , -1341.91},
{-190.729 , -242.281 , -1341.91},
{-194.485 , -242.551 , -1343.77},
{-190.729 , -242.281 , -1341.91},
{-194.485 , -242.281 , -1341.91},
{-194.485 , -242.551 , -1343.77},
{-190.729 , -242.551 , -1343.77},
{-195.949 , -247.318 , -1318.92},
{-190.729 , -244.296 , -1344.46},
{-194.485 , -242.551 , -1343.77},
{-190.729 , -244.296 , -1344.46},
{-194.485 , -244.296 , -1344.46},
{-190.729 , -244.296 , -1344.46},
{-194.485 , -245.771 , -1343.3},
{-194.485 , -245.771 , -1343.3},
{-190.729 , -245.771 , -1343.3},
{-190.729 , -245.501 , -1341.44},
{-194.485 , -245.771 , -1343.3},
{-190.729 , -242.208 , -1297.66},
{-194.485 , -245.501 , -1341.44},
{-190.729 , -243.756 , -1340.75},
{-190.729 , -245.501 , -1341.44},
{-190.729 , -243.756 , -1340.75},
{-194.485 , -245.501 , -1341.44},
{-194.485 , -243.756 , -1340.75},
{-194.485 , -244.296 , -1344.46},
{-194.485 , -245.501 , -1341.44},
{-194.485 , -245.771 , -1343.3},
{-194.485 , -243.756 , -1340.75},
{-190.729 , -243.526 , -1299},
{-194.485 , -244.296 , -1344.46},
{-194.485 , -242.281 , -1341.91},
{-194.485 , -245.501 , -1341.44},
{-194.485 , -244.296 , -1344.46},
{-194.485 , -243.756 , -1340.75},
{-194.485 , -244.296 , -1344.46},
{-194.485 , -242.551 , -1343.77},
{-194.485 , -242.281 , -1341.91},
{-196.989 , -251.074 , -1344.45},
{-195.579 , -247.318 , -1343.21},
{-190.729 , -245.344 , -1298.52},
{-196.989 , -251.074 , -1344.45},
{-196.989 , -247.318 , -1344.45},
{-196.989 , -251.074 , -1344.45},
{-198.769 , -247.318 , -1343.85},
{-198.769 , -247.318 , -1343.85},
{-198.769 , -251.074 , -1343.85},
{-199.139 , -251.074 , -1342},
{-198.769 , -247.318 , -1343.85},
{-199.139 , -251.074 , -1342},
{-199.139 , -251.074 , -1342},
{-190.729 , -245.844 , -1296.71},
{-199.139 , -247.318 , -1342},
{-197.728 , -247.318 , -1340.76},
{-197.728 , -251.074 , -1340.76},
{-197.728 , -251.074 , -1340.76},
{-197.728 , -247.318 , -1340.76},
{-195.949 , -247.318 , -1341.36},
{-195.579 , -247.318 , -1343.21},
{-195.579 , -251.075 , -1343.21},
{-195.949 , -251.074 , -1341.36},
{-195.579 , -247.318 , -1343.21},
{-190.729 , -244.526 , -1295.38},
{-195.949 , -251.074 , -1341.36},
{-195.949 , -247.318 , -1341.36},
{-197.728 , -247.318 , -1340.76},
{-195.579 , -247.318 , -1343.21},
{-195.949 , -247.318 , -1341.36},
{-195.579 , -247.318 , -1343.21},
{-199.139 , -247.318 , -1342},
{-196.989 , -247.318 , -1344.45},
{-199.139 , -247.318 , -1342},
{-195.579 , -247.318 , -1343.21},
{-190.728 , -242.708 , -1295.85},
{-190.729 , -242.551 , -1321.33},
{-197.728 , -247.318 , -1340.76},
{-196.989 , -247.318 , -1344.45},
{-199.139 , -247.318 , -1342},
{-198.769 , -247.318 , -1343.85},
{-192.725 , -239.005 , -1291.91},
{-189.807 , -239.005 , -1348.43},
{-189.807 , -249.547 , -1348.43},
{-189.807 , -252.53 , -1291.91},
{-189.807 , -252.53 , -1348.43},
{-189.807 , -252.53 , -1348.43},
{-194.485 , -242.208 , -1297.66},
{-192.725 , -252.53 , -1291.91},
{-189.807 , -252.53 , -1291.91},
{-202.016 , -252.53 , -1348.43},
{-202.016 , -249.547 , -1291.91},
{-192.725 , -252.53 , -1291.91},
{-189.807 , -249.547 , -1291.91},
{-189.807 , -252.53 , -1291.91},
{-189.807 , -249.547 , -1291.91},
{-192.725 , -252.53 , -1291.91},
{-189.807 , -249.547 , -1348.43},
{-194.485 , -243.526 , -1299},
{-192.725 , -252.53 , -1348.43},
{-189.807 , -249.547 , -1348.43},
{-192.725 , -252.53 , -1348.43},
{-189.807 , -252.53 , -1348.43},
{-192.725 , -239.005 , -1291.91},
{-192.725 , -249.547 , -1348.43},
{-192.725 , -239.005 , -1348.43},
{-192.725 , -249.547 , -1348.43},
{-192.725 , -239.005 , -1291.91},
{-192.725 , -249.547 , -1291.91},
{-194.485 , -245.344 , -1298.52},
{-189.807 , -239.005 , -1348.43},
{-192.725 , -249.547 , -1348.43},
{-189.807 , -249.547 , -1348.43},
{-192.725 , -249.547 , -1348.43},
{-189.807 , -239.005 , -1348.43},
{-192.725 , -239.005 , -1348.43},
{-189.807 , -249.547 , -1291.91},
{-189.807 , -239.005 , -1348.43},
{-189.807 , -249.547 , -1348.43},
{-189.807 , -239.005 , -1348.43},
{-194.485 , -245.844 , -1296.71},
{-189.807 , -249.547 , -1291.91},
{-189.807 , -239.005 , -1291.91},
{-192.725 , -249.547 , -1291.91},
{-189.807 , -239.005 , -1291.91},
{-189.807 , -249.547 , -1291.91},
{-189.807 , -239.005 , -1291.91},
{-192.725 , -249.547 , -1291.91},
{-192.725 , -239.005 , -1291.91},
{-202.016 , -252.53 , -1348.43},
{-202.016 , -252.53 , -1291.91},
{-194.485 , -244.526 , -1295.38},
{-192.725 , -252.53 , -1348.43},
{-192.725 , -252.53 , -1348.43},
{-202.016 , -252.53 , -1291.91},
{-192.725 , -252.53 , -1291.91},
{-192.725 , -252.53 , -1291.91},
{-202.016 , -252.53 , -1291.91},
{-202.016 , -249.547 , -1291.91},
{-192.725 , -252.53 , -1291.91},
{-202.016 , -249.547 , -1291.91},
{-192.725 , -249.547 , -1291.91},
{-194.485 , -242.708 , -1295.85},
{-192.725 , -249.547 , -1348.43},
{-192.725 , -249.547 , -1291.91},
{-202.016 , -249.547 , -1348.43},
{-202.016 , -249.547 , -1348.43},
{-192.725 , -249.547 , -1291.91},
{-202.016 , -249.547 , -1291.91},
{-202.016 , -249.547 , -1348.43},
{-192.725 , -252.53 , -1348.43},
{-192.725 , -249.547 , -1348.43},
{-192.725 , -252.53 , -1348.43},
{-195.732 , -251.074 , -1296.25},
{-202.016 , -249.547 , -1348.43},
{-202.016 , -252.53 , -1348.43},
{-195.732 , -251.074 , -1298.13},
{-197.359 , -251.075 , -1299.06},
{-198.986 , -251.074 , -1298.13},
{-190.729 , -244.296 , -1322.02},
{-198.986 , -251.074 , -1296.25},
{-197.359 , -251.074 , -1295.31},
{-195.732 , -247.318 , -1296.25},
{-195.732 , -247.318 , -1298.13},
{-197.359 , -247.318 , -1299.06},
{-198.986 , -247.318 , -1298.13},
{-198.986 , -247.318 , -1296.25},
{-197.359 , -247.318 , -1295.31},
{-190.729 , -243.756 , -1340.75},
{-190.729 , -242.281 , -1341.91},
{-190.729 , -245.771 , -1320.86},
{-190.729 , -242.551 , -1343.77},
{-190.729 , -244.296 , -1344.46},
{-190.729 , -245.771 , -1343.3},
{-190.729 , -245.501 , -1341.44},
{-194.485 , -243.756 , -1340.75},
{-194.485 , -242.281 , -1341.91},
{-194.485 , -242.551 , -1343.77},
{-194.485 , -244.296 , -1344.46},
{-194.485 , -245.771 , -1343.3},
{-194.485 , -245.501 , -1341.44},
{-190.728 , -245.501 , -1319},
{-195.579 , -251.075 , -1343.21},
{-196.989 , -251.074 , -1344.45},
{-198.769 , -251.074 , -1343.85},
{-199.139 , -251.074 , -1342},
{-197.728 , -251.074 , -1340.76},
{-195.949 , -251.074 , -1341.36},
{-195.579 , -247.318 , -1343.21},
{-196.989 , -247.318 , -1344.45},
{-198.769 , -247.318 , -1343.85},
{-199.139 , -247.318 , -1342},
{-194.485 , -243.756 , -1318.31},
{-197.728 , -247.318 , -1340.76},
{-195.949 , -247.318 , -1341.36},
{-192.725 , -239.005 , -1348.43},
{-192.725 , -239.005 , -1291.91},
{-189.807 , -239.005 , -1348.43},
{-189.807 , -239.005 , -1291.91},
{-189.807 , -252.53 , -1348.43},
{-189.807 , -252.53 , -1291.91},
{-192.725 , -252.53 , -1348.43},
{-192.725 , -252.53 , -1291.91},
{-194.485 , -242.281 , -1319.47},
{-192.725 , -249.547 , -1291.91},
{-192.725 , -249.547 , -1348.43},
{-189.807 , -249.547 , -1348.43},
{-189.807 , -249.547 , -1291.91},
{-202.016 , -252.53 , -1348.43},
{-202.016 , -252.53 , -1291.91},
{-202.016 , -249.547 , -1291.91},
{-202.016 , -249.547 , -1348.43},
{-190.729 , -243.756 , -1318.31},
{-194.485 , -242.281 , -1319.47},
{-194.485 , -242.551 , -1321.33},
{-194.485 , -242.281 , -1319.47},
{-194.485 , -242.281 , -1319.47},
{-190.729 , -242.551 , -1321.33},
{-190.729 , -242.281 , -1319.47},
{-194.485 , -242.551 , -1321.33},
{-190.729 , -242.551 , -1321.33},
{-190.729 , -244.296 , -1322.02},
{-194.485 , -242.551 , -1321.33},
{-194.485 , -244.296 , -1322.02},
{-190.729 , -244.296 , -1322.02},
{-194.485 , -244.296 , -1322.02},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
