return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 635.723},
{-584.038 , 526.331 , 663.627},
{-583.629 , 526.331 , 662.935},
{-584.024 , 526.331 , 662.235},
{-584.827 , 526.331 , 662.227},
{-585.236 , 526.331 , 662.919},
{-584.841 , 526.331 , 663.619},
{-576.178 , 526.657 , 657.525},
{-584.038 , 523.76 , 663.627},
{-583.629 , 523.76 , 662.935},
{-584.024 , 523.761 , 662.235},
{-584.827 , 523.76 , 662.227},
{-585.236 , 523.76 , 662.919},
{-584.841 , 523.76 , 663.618},
{-577.814 , 526.331 , 637.32},
{-578.073 , 526.331 , 636.559},
{-578.861 , 526.331 , 636.403},
{-579.39 , 526.331 , 637.007},
{-576.178 , 526.657 , 661.287},
{-579.132 , 526.331 , 637.767},
{-578.344 , 526.331 , 637.924},
{-577.814 , 523.76 , 637.32},
{-578.073 , 523.761 , 636.559},
{-578.861 , 523.761 , 636.402},
{-579.39 , 523.761 , 637.006},
{-579.132 , 523.761 , 637.767},
{-578.344 , 523.76 , 637.924},
{-584.038 , 526.331 , 637.863},
{-583.629 , 526.331 , 637.172},
{-576.178 , 547.47 , 661.287},
{-584.024 , 526.331 , 636.472},
{-584.827 , 526.331 , 636.464},
{-585.236 , 526.331 , 637.155},
{-584.841 , 526.331 , 637.855},
{-584.038 , 523.761 , 637.863},
{-583.629 , 523.76 , 637.171},
{-584.024 , 523.761 , 636.472},
{-584.827 , 523.76 , 636.463},
{-585.236 , 523.76 , 637.155},
{-584.841 , 523.76 , 637.855},
{-576.178 , 547.47 , 642.475},
{-589.877 , 525.421 , 635.723},
{-582.356 , 525.421 , 638.713},
{-589.877 , 525.421 , 635.723},
{-576.178 , 547.47 , 638.713},
{-576.178 , 526.657 , 635.723},
{-589.877 , 526.657 , 634.951},
{-582.356 , 547.47 , 634.95},
{-576.178 , 547.47 , 661.287},
{-576.178 , 526.657 , 657.525},
{-576.178 , 547.47 , 657.525},
{-576.178 , 547.47 , 657.525},
{-576.178 , 526.657 , 642.475},
{-576.178 , 526.657 , 642.475},
{-576.178 , 526.657 , 657.525},
{-576.178 , 526.657 , 642.475},
{-576.178 , 547.47 , 638.713},
{-576.178 , 526.657 , 638.713},
{-576.178 , 547.47 , 638.713},
{-576.178 , 526.657 , 642.475},
{-576.178 , 547.47 , 642.475},
{-589.877 , 525.421 , 661.287},
{-582.356 , 525.421 , 664.277},
{-589.877 , 525.421 , 661.287},
{-576.178 , 526.657 , 661.287},
{-576.178 , 547.47 , 661.287},
{-576.178 , 547.47 , 664.277},
{-576.178 , 526.657 , 661.287},
{-579.267 , 547.47 , 665.049},
{-582.356 , 526.657 , 665.05},
{-582.356 , 525.421 , 661.287},
{-582.356 , 525.421 , 661.287},
{-582.356 , 525.421 , 664.277},
{-579.267 , 525.421 , 664.277},
{-589.877 , 525.421 , 664.277},
{-582.356 , 525.421 , 657.525},
{-579.267 , 525.421 , 642.475},
{-582.356 , 525.421 , 638.713},
{-582.356 , 525.421 , 635.723},
{-579.267 , 525.421 , 635.723},
{-582.356 , 525.421 , 638.713},
{-582.356 , 547.47 , 634.95},
{-582.356 , 547.47 , 634.95},
{-582.356 , 526.657 , 634.951},
{-579.267 , 526.657 , 634.951},
{-582.356 , 525.421 , 664.277},
{-579.267 , 526.657 , 665.049},
{-576.95 , 547.47 , 665.049},
{-579.267 , 526.657 , 665.049},
{-579.267 , 547.47 , 665.049},
{-579.267 , 525.421 , 661.287},
{-579.267 , 525.421 , 661.287},
{-579.267 , 525.421 , 664.277},
{-576.95 , 525.421 , 664.277},
{-579.267 , 525.421 , 657.525},
{-576.95 , 525.421 , 661.287},
{-582.356 , 525.421 , 661.287},
{-579.267 , 525.421 , 657.525},
{-579.267 , 525.421 , 661.287},
{-576.95 , 525.421 , 661.287},
{-579.267 , 525.421 , 642.475},
{-576.95 , 525.421 , 657.525},
{-576.95 , 525.421 , 657.525},
{-579.267 , 525.421 , 642.475},
{-579.267 , 525.421 , 657.525},
{-579.267 , 525.421 , 638.713},
{-576.95 , 525.421 , 642.475},
{-576.178 , 526.657 , 664.277},
{-579.267 , 525.421 , 638.713},
{-579.267 , 525.421 , 642.475},
{-576.95 , 525.421 , 642.475},
{-579.267 , 525.421 , 635.723},
{-576.95 , 525.421 , 638.713},
{-576.95 , 525.421 , 638.713},
{-579.267 , 525.421 , 635.723},
{-579.267 , 525.421 , 638.713},
{-579.267 , 547.47 , 634.95},
{-579.267 , 547.47 , 634.95},
{-576.178 , 547.47 , 664.277},
{-579.267 , 526.657 , 634.951},
{-576.95 , 526.657 , 634.951},
{-579.267 , 526.657 , 634.951},
{-576.95 , 525.421 , 635.723},
{-576.95 , 526.657 , 634.951},
{-576.95 , 525.421 , 635.723},
{-579.267 , 526.657 , 634.951},
{-579.267 , 525.421 , 635.723},
{-576.95 , 525.421 , 635.723},
{-576.95 , 525.421 , 638.713},
{-579.267 , 526.657 , 665.049},
{-576.178 , 526.657 , 635.723},
{-576.178 , 526.657 , 635.723},
{-576.95 , 525.421 , 638.713},
{-576.178 , 526.657 , 638.713},
{-576.95 , 547.47 , 634.95},
{-576.95 , 526.657 , 634.951},
{-576.178 , 547.47 , 635.723},
{-576.178 , 547.47 , 635.723},
{-576.95 , 526.657 , 634.951},
{-576.178 , 526.657 , 635.723},
{-579.267 , 547.47 , 665.049},
{-576.95 , 525.421 , 638.713},
{-576.95 , 525.421 , 642.475},
{-576.178 , 526.657 , 638.713},
{-576.178 , 526.657 , 638.713},
{-576.95 , 525.421 , 642.475},
{-576.178 , 526.657 , 642.475},
{-589.877 , 525.421 , 635.723},
{-582.356 , 526.657 , 634.951},
{-589.877 , 526.657 , 634.951},
{-582.356 , 526.657 , 634.951},
{-579.267 , 525.421 , 664.277},
{-589.877 , 525.421 , 638.713},
{-589.877 , 525.421 , 635.723},
{-582.356 , 525.421 , 635.723},
{-582.356 , 525.421 , 635.723},
{-579.267 , 525.421 , 635.723},
{-582.356 , 526.657 , 634.951},
{-579.267 , 526.657 , 634.951},
{-582.356 , 526.657 , 634.951},
{-579.267 , 525.421 , 635.723},
{-582.356 , 525.421 , 664.277},
{-589.877 , 525.421 , 664.277},
{-579.267 , 525.421 , 661.287},
{-582.356 , 525.421 , 664.277},
{-589.877 , 526.505 , 665.049},
{-582.356 , 526.657 , 665.05},
{-582.356 , 526.657 , 665.05},
{-579.267 , 526.657 , 665.049},
{-582.356 , 525.421 , 664.277},
{-579.267 , 525.421 , 664.277},
{-582.356 , 525.421 , 664.277},
{-579.267 , 526.657 , 665.049},
{-579.267 , 525.421 , 664.277},
{-579.267 , 525.421 , 657.525},
{-576.95 , 526.657 , 665.049},
{-576.95 , 525.421 , 664.277},
{-576.95 , 526.657 , 665.049},
{-579.267 , 525.421 , 664.277},
{-579.267 , 526.657 , 665.049},
{-576.95 , 526.657 , 665.049},
{-576.95 , 547.47 , 665.049},
{-576.178 , 526.657 , 664.277},
{-576.178 , 526.657 , 664.277},
{-576.95 , 547.47 , 665.049},
{-579.267 , 525.421 , 642.475},
{-576.178 , 547.47 , 664.277},
{-576.95 , 525.421 , 661.287},
{-576.95 , 525.421 , 664.277},
{-576.178 , 526.657 , 661.287},
{-576.178 , 526.657 , 661.287},
{-576.95 , 525.421 , 664.277},
{-576.178 , 526.657 , 664.277},
{-576.95 , 525.421 , 657.525},
{-576.95 , 525.421 , 661.287},
{-576.178 , 526.657 , 657.525},
{-582.356 , 525.421 , 642.475},
{-576.178 , 526.657 , 657.525},
{-576.95 , 525.421 , 661.287},
{-576.178 , 526.657 , 661.287},
{-576.95 , 525.421 , 642.475},
{-576.95 , 525.421 , 657.525},
{-576.178 , 526.657 , 642.475},
{-576.178 , 526.657 , 642.475},
{-576.95 , 525.421 , 657.525},
{-576.178 , 526.657 , 657.525},
{-576.95 , 526.657 , 634.951},
{-582.356 , 525.421 , 657.525},
{-576.95 , 525.421 , 635.723},
{-576.178 , 526.657 , 635.723},
{-576.95 , 525.421 , 664.277},
{-576.95 , 526.657 , 665.049},
{-576.178 , 526.657 , 664.277},
{-589.877 , 526.505 , 665.049},
{-582.356 , 526.657 , 665.05},
{-582.356 , 526.657 , 665.05},
{-589.877 , 547.47 , 665.049},
{-582.356 , 547.47 , 665.05},
{-579.267 , 525.421 , 635.723},
{-589.877 , -245.469 , 635.723},
{-582.356 , -245.469 , 638.713},
{-576.178 , -267.518 , 635.723},
{-576.178 , -246.704 , 638.713},
{-582.356 , -246.704 , 634.951},
{-589.877 , -267.517 , 634.95},
{-576.178 , -267.518 , 657.525},
{-576.178 , -246.704 , 661.287},
{-576.178 , -246.704 , 657.525},
{-576.178 , -246.704 , 657.525},
{-579.267 , 525.421 , 638.713},
{-576.178 , -267.518 , 642.475},
{-576.178 , -267.518 , 657.525},
{-576.178 , -267.518 , 642.475},
{-576.178 , -246.704 , 642.475},
{-576.178 , -267.518 , 638.713},
{-576.178 , -246.704 , 638.713},
{-576.178 , -267.518 , 638.713},
{-576.178 , -246.704 , 642.475},
{-589.877 , -245.469 , 661.287},
{-582.356 , -245.469 , 664.277},
{-579.267 , 526.657 , 634.951},
{-576.178 , -246.704 , 661.287},
{-576.178 , -267.518 , 661.287},
{-576.178 , -246.704 , 661.287},
{-576.178 , -267.517 , 664.277},
{-579.267 , -246.704 , 665.049},
{-582.356 , -267.517 , 665.05},
{-582.356 , -245.469 , 661.287},
{-582.356 , -245.469 , 661.287},
{-579.267 , -245.469 , 664.277},
{-582.356 , -245.469 , 664.277},
{-579.267 , 547.47 , 634.95},
{-582.356 , -245.469 , 657.525},
{-579.267 , -245.469 , 642.475},
{-582.356 , -245.469 , 635.723},
{-582.356 , -245.469 , 638.713},
{-579.267 , -245.469 , 635.723},
{-582.356 , -245.469 , 638.713},
{-582.356 , -246.704 , 634.951},
{-579.267 , -267.517 , 634.95},
{-582.356 , -246.704 , 634.951},
{-582.356 , -267.518 , 634.95},
{-576.95 , 547.47 , 665.049},
{-582.356 , 525.421 , 638.713},
{-579.267 , -267.518 , 665.049},
{-579.267 , -246.704 , 665.049},
{-576.95 , -267.517 , 665.049},
{-579.267 , -246.704 , 665.049},
{-579.267 , -245.469 , 661.287},
{-579.267 , -245.469 , 661.287},
{-576.95 , -245.469 , 664.277},
{-579.267 , -245.469 , 664.277},
{-576.95 , -245.469 , 661.287},
{-579.267 , -245.469 , 657.525},
{-576.95 , 526.657 , 665.049},
{-579.267 , -245.469 , 657.525},
{-576.95 , -245.469 , 661.287},
{-579.267 , -245.469 , 661.287},
{-576.95 , -245.469 , 657.525},
{-579.267 , -245.469 , 642.475},
{-579.267 , -245.469 , 642.475},
{-576.95 , -245.469 , 657.525},
{-579.267 , -245.469 , 657.525},
{-576.95 , -245.469 , 642.475},
{-579.267 , -245.469 , 638.713},
{-576.95 , 525.421 , 664.277},
{-579.267 , -245.469 , 638.713},
{-576.95 , -245.469 , 642.475},
{-579.267 , -245.469 , 642.475},
{-579.267 , -245.469 , 635.723},
{-576.95 , -245.469 , 638.713},
{-579.267 , -245.469 , 635.723},
{-576.95 , -245.469 , 638.713},
{-579.267 , -245.469 , 638.713},
{-579.267 , -246.704 , 634.951},
{-579.267 , -267.517 , 634.95},
{-576.95 , 525.421 , 661.287},
{-576.95 , -246.704 , 634.95},
{-579.267 , -267.517 , 634.95},
{-582.356 , -245.469 , 642.475},
{-582.356 , 525.421 , 657.525},
{-582.356 , 525.421 , 642.475},
{-582.356 , 525.421 , 657.525},
{-582.356 , -245.469 , 642.475},
{-582.356 , -245.469 , 657.525},
{-589.877 , 525.421 , 661.287},
{-589.877 , -245.469 , 657.525},
{-576.95 , 525.421 , 657.525},
{-589.877 , 525.421 , 661.287},
{-589.877 , -245.469 , 661.287},
{-582.356 , 525.421 , 661.287},
{-582.356 , -245.469 , 661.287},
{-589.877 , -245.469 , 661.287},
{-589.877 , -245.469 , 661.287},
{-589.877 , 525.421 , 661.287},
{-582.356 , 525.421 , 661.287},
{-589.877 , 525.421 , 657.525},
{-589.877 , -245.469 , 642.475},
{-576.95 , 525.421 , 642.475},
{-589.877 , 525.421 , 657.525},
{-589.877 , -245.469 , 657.525},
{-589.877 , -245.469 , 638.713},
{-589.877 , 525.421 , 638.713},
{-589.877 , 525.421 , 642.475},
{-589.877 , -245.469 , 638.713},
{-589.877 , 525.421 , 642.475},
{-589.877 , -245.469 , 642.475},
{-582.356 , 525.421 , 638.713},
{-589.877 , -245.469 , 638.713},
{-576.95 , 525.421 , 638.713},
{-582.356 , -245.469 , 638.713},
{-589.877 , -245.469 , 638.713},
{-582.356 , 525.421 , 638.713},
{-589.877 , 525.421 , 638.713},
{-579.267 , -245.469 , 661.287},
{-582.356 , 525.421 , 661.287},
{-579.267 , 525.421 , 661.287},
{-582.356 , 525.421 , 661.287},
{-579.267 , -245.469 , 661.287},
{-582.356 , -245.469 , 661.287},
{-576.95 , 525.421 , 635.723},
{-579.267 , -245.469 , 657.525},
{-579.267 , 525.421 , 661.287},
{-579.267 , 525.421 , 657.525},
{-579.267 , 525.421 , 661.287},
{-579.267 , -245.469 , 657.525},
{-579.267 , -245.469 , 661.287},
{-582.356 , 525.421 , 657.525},
{-579.267 , -245.469 , 657.525},
{-579.267 , 525.421 , 657.525},
{-579.267 , -245.469 , 657.525},
{-576.95 , 526.657 , 634.951},
{-582.356 , 525.421 , 657.525},
{-582.356 , -245.469 , 657.525},
{-579.267 , -245.469 , 642.475},
{-582.356 , 525.421 , 642.475},
{-579.267 , 525.421 , 642.475},
{-582.356 , 525.421 , 642.475},
{-579.267 , -245.469 , 642.475},
{-582.356 , -245.469 , 642.475},
{-579.267 , -245.469 , 638.713},
{-579.267 , 525.421 , 642.475},
{-576.95 , 547.47 , 634.95},
{-579.267 , 525.421 , 638.713},
{-579.267 , 525.421 , 642.475},
{-579.267 , -245.469 , 638.713},
{-579.267 , -245.469 , 642.475},
{-582.356 , 525.421 , 638.713},
{-579.267 , -245.469 , 638.713},
{-579.267 , 525.421 , 638.713},
{-579.267 , -245.469 , 638.713},
{-582.356 , 525.421 , 638.713},
{-582.356 , -245.469 , 638.713},
{-589.877 , 547.47 , 665.049},
{-576.178 , 547.47 , 635.723},
{-576.95 , -245.469 , 635.723},
{-579.267 , -245.469 , 635.723},
{-579.267 , -246.704 , 634.951},
{-576.95 , -245.469 , 635.723},
{-579.267 , -246.704 , 634.951},
{-576.95 , -246.704 , 634.95},
{-576.95 , -245.469 , 638.713},
{-576.95 , -245.469 , 635.723},
{-576.178 , -246.704 , 635.723},
{-576.178 , -246.704 , 635.723},
{-589.877 , -267.517 , 634.95},
{-576.178 , -246.704 , 638.713},
{-576.95 , -245.469 , 638.713},
{-576.95 , -267.517 , 634.95},
{-576.178 , -246.704 , 635.723},
{-576.95 , -246.704 , 634.95},
{-576.178 , -246.704 , 635.723},
{-576.95 , -267.517 , 634.95},
{-576.178 , -267.518 , 635.723},
{-576.95 , -245.469 , 642.475},
{-576.95 , -245.469 , 638.713},
{-589.877 , -245.469 , 657.525},
{-576.178 , -246.704 , 638.713},
{-576.178 , -246.704 , 638.713},
{-576.178 , -246.704 , 642.475},
{-576.95 , -245.469 , 642.475},
{-582.356 , -245.469 , 635.723},
{-589.877 , -245.469 , 635.723},
{-589.877 , -246.704 , 634.951},
{-582.356 , -245.469 , 635.723},
{-589.877 , -246.704 , 634.951},
{-582.356 , -246.704 , 634.951},
{-576.178 , -267.518 , 657.525},
{-582.356 , -245.469 , 635.723},
{-579.267 , -246.704 , 634.951},
{-579.267 , -245.469 , 635.723},
{-579.267 , -246.704 , 634.951},
{-582.356 , -245.469 , 635.723},
{-582.356 , -246.704 , 634.951},
{-582.356 , -246.704 , 665.05},
{-589.877 , -245.469 , 664.277},
{-582.356 , -246.704 , 665.05},
{-589.877 , -245.469 , 664.277},
{-589.877 , -245.469 , 642.475},
{-582.356 , -245.469 , 664.277},
{-579.267 , -246.704 , 665.049},
{-582.356 , -246.704 , 665.05},
{-582.356 , -245.469 , 664.277},
{-579.267 , -246.704 , 665.049},
{-582.356 , -245.469 , 664.277},
{-579.267 , -245.469 , 664.277},
{-576.95 , -246.704 , 665.049},
{-579.267 , -246.704 , 665.049},
{-579.267 , -245.469 , 664.277},
{-576.178 , -267.518 , 642.475},
{-576.95 , -246.704 , 665.049},
{-579.267 , -245.469 , 664.277},
{-576.95 , -245.469 , 664.277},
{-576.178 , -267.517 , 664.277},
{-576.95 , -246.704 , 665.049},
{-576.178 , -246.704 , 664.277},
{-576.95 , -246.704 , 665.049},
{-576.178 , -267.517 , 664.277},
{-576.95 , -267.517 , 665.049},
{-576.178 , -246.704 , 661.287},
{-589.877 , -245.469 , 638.713},
{-576.95 , -245.469 , 664.277},
{-576.95 , -245.469 , 661.287},
{-576.95 , -245.469 , 664.277},
{-576.178 , -246.704 , 661.287},
{-576.178 , -246.704 , 664.277},
{-576.95 , -245.469 , 661.287},
{-576.95 , -245.469 , 657.525},
{-576.178 , -246.704 , 657.525},
{-576.178 , -246.704 , 657.525},
{-576.178 , -246.704 , 661.287},
{-576.178 , -267.518 , 638.713},
{-576.95 , -245.469 , 661.287},
{-576.178 , -246.704 , 642.475},
{-576.95 , -245.469 , 657.525},
{-576.95 , -245.469 , 642.475},
{-576.95 , -245.469 , 657.525},
{-576.178 , -246.704 , 642.475},
{-576.178 , -246.704 , 657.525},
{-576.95 , -246.704 , 634.95},
{-576.178 , -246.704 , 635.723},
{-576.95 , -245.469 , 635.723},
{-589.877 , -245.469 , 661.287},
{-576.95 , -245.469 , 664.277},
{-576.178 , -246.704 , 664.277},
{-576.95 , -246.704 , 665.049},
{-582.356 , -267.517 , 665.05},
{-589.877 , -246.704 , 665.049},
{-582.356 , -246.704 , 665.05},
{-589.877 , -246.704 , 665.049},
{-582.356 , -267.517 , 665.05},
{-579.05 , -246.322 , 637.863},
{-579.459 , -243.751 , 637.172},
{-576.178 , -267.518 , 661.287},
{-579.459 , -243.751 , 637.172},
{-579.459 , -246.322 , 637.171},
{-579.459 , -243.751 , 637.172},
{-579.064 , -246.322 , 636.472},
{-579.064 , -243.751 , 636.472},
{-579.064 , -246.322 , 636.472},
{-578.261 , -243.751 , 636.464},
{-579.064 , -246.322 , 636.472},
{-578.261 , -246.322 , 636.463},
{-578.261 , -243.751 , 636.464},
{-582.356 , -267.517 , 665.05},
{-576.178 , 526.657 , 635.723},
{-578.261 , -246.322 , 636.463},
{-577.852 , -243.751 , 637.155},
{-577.852 , -243.751 , 637.155},
{-577.852 , -246.322 , 637.155},
{-577.852 , -243.751 , 637.155},
{-578.247 , -246.322 , 637.855},
{-579.05 , -246.322 , 637.863},
{-579.05 , -243.751 , 637.863},
{-578.247 , -246.322 , 637.855},
{-578.247 , -246.322 , 637.855},
{-582.356 , -245.469 , 661.287},
{-579.05 , -243.751 , 637.863},
{-578.247 , -243.751 , 637.855},
{-579.459 , -243.751 , 637.172},
{-578.261 , -243.751 , 636.464},
{-578.247 , -243.751 , 637.855},
{-579.459 , -243.751 , 637.172},
{-578.247 , -243.751 , 637.855},
{-579.05 , -243.751 , 637.863},
{-578.261 , -243.751 , 636.464},
{-579.459 , -243.751 , 637.172},
{-582.356 , -245.469 , 657.525},
{-579.064 , -243.751 , 636.472},
{-578.247 , -243.751 , 637.855},
{-578.261 , -243.751 , 636.464},
{-577.852 , -243.751 , 637.155},
{-585.274 , -246.322 , 637.32},
{-585.015 , -243.751 , 636.559},
{-585.015 , -243.751 , 636.559},
{-585.015 , -246.322 , 636.559},
{-584.227 , -243.751 , 636.403},
{-585.015 , -246.322 , 636.559},
{-582.356 , -245.469 , 642.475},
{-584.227 , -243.751 , 636.403},
{-584.227 , -246.322 , 636.403},
{-584.227 , -243.751 , 636.403},
{-583.698 , -246.322 , 637.007},
{-583.698 , -243.751 , 637.007},
{-583.698 , -246.322 , 637.007},
{-583.698 , -243.751 , 637.007},
{-583.956 , -246.322 , 637.767},
{-583.956 , -246.322 , 637.767},
{-583.956 , -246.322 , 637.767},
{-582.356 , -245.469 , 638.713},
{-584.744 , -243.751 , 637.924},
{-583.956 , -243.751 , 637.767},
{-585.274 , -243.751 , 637.32},
{-584.744 , -246.322 , 637.924},
{-585.274 , -246.322 , 637.32},
{-584.744 , -246.322 , 637.924},
{-585.274 , -243.751 , 637.32},
{-584.744 , -243.751 , 637.924},
{-583.698 , -243.751 , 637.007},
{-585.015 , -243.751 , 636.559},
{-582.356 , -267.518 , 634.95},
{-584.227 , -243.751 , 636.403},
{-585.015 , -243.751 , 636.559},
{-583.956 , -243.751 , 637.767},
{-584.744 , -243.751 , 637.924},
{-584.744 , -243.751 , 637.924},
{-585.274 , -243.751 , 637.32},
{-585.015 , -243.751 , 636.559},
{-583.956 , -243.751 , 637.767},
{-585.015 , -243.751 , 636.559},
{-583.698 , -243.751 , 637.007},
{-579.267 , -267.518 , 665.049},
{-585.274 , -246.322 , 663.084},
{-585.015 , -243.751 , 662.323},
{-585.015 , -243.751 , 662.323},
{-585.015 , -246.322 , 662.323},
{-584.227 , -243.751 , 662.166},
{-585.015 , -246.322 , 662.323},
{-584.227 , -246.322 , 662.166},
{-584.227 , -243.751 , 662.166},
{-584.227 , -246.322 , 662.166},
{-583.698 , -243.751 , 662.77},
{-579.267 , -245.469 , 661.287},
{-583.698 , -243.751 , 662.77},
{-583.698 , -246.322 , 662.77},
{-583.698 , -243.751 , 662.77},
{-583.956 , -246.322 , 663.531},
{-583.956 , -246.322 , 663.531},
{-583.956 , -246.322 , 663.531},
{-584.744 , -243.751 , 663.688},
{-583.956 , -243.751 , 663.531},
{-585.274 , -246.322 , 663.084},
{-584.744 , -243.751 , 663.688},
{-579.267 , -245.469 , 657.525},
{-584.744 , -246.322 , 663.688},
{-584.744 , -243.751 , 663.688},
{-585.274 , -246.322 , 663.084},
{-585.274 , -243.751 , 663.084},
{-583.698 , -243.751 , 662.77},
{-585.015 , -243.751 , 662.323},
{-584.227 , -243.751 , 662.166},
{-585.015 , -243.751 , 662.323},
{-583.956 , -243.751 , 663.531},
{-584.744 , -243.751 , 663.688},
{-579.267 , -245.469 , 642.475},
{-584.744 , -243.751 , 663.688},
{-585.274 , -243.751 , 663.084},
{-585.015 , -243.751 , 662.323},
{-583.956 , -243.751 , 663.531},
{-585.015 , -243.751 , 662.323},
{-583.698 , -243.751 , 662.77},
{-579.05 , -246.322 , 663.627},
{-579.459 , -243.751 , 662.935},
{-579.459 , -246.322 , 662.935},
{-579.459 , -246.322 , 662.935},
{-579.267 , -245.469 , 638.713},
{-576.178 , 526.657 , 638.713},
{-579.064 , -243.751 , 662.235},
{-579.459 , -243.751 , 662.935},
{-579.064 , -243.751 , 662.235},
{-578.261 , -246.322 , 662.227},
{-579.064 , -243.751 , 662.235},
{-579.064 , -246.322 , 662.235},
{-578.261 , -246.322 , 662.227},
{-578.261 , -243.751 , 662.227},
{-578.261 , -246.322 , 662.227},
{-577.852 , -243.751 , 662.919},
{-579.267 , -267.517 , 634.95},
{-577.852 , -243.751 , 662.919},
{-577.852 , -246.322 , 662.919},
{-577.852 , -243.751 , 662.919},
{-578.247 , -246.322 , 663.618},
{-579.05 , -246.322 , 663.627},
{-579.05 , -243.751 , 663.627},
{-578.247 , -246.322 , 663.618},
{-578.247 , -246.322 , 663.618},
{-579.05 , -243.751 , 663.627},
{-578.247 , -243.751 , 663.619},
{-589.877 , 525.421 , 657.525},
{-578.247 , -243.751 , 663.619},
{-579.459 , -243.751 , 662.935},
{-579.064 , -243.751 , 662.235},
{-579.459 , -243.751 , 662.935},
{-578.247 , -243.751 , 663.619},
{-579.05 , -243.751 , 663.627},
{-579.064 , -243.751 , 662.235},
{-578.261 , -243.751 , 662.227},
{-578.247 , -243.751 , 663.619},
{-578.247 , -243.751 , 663.619},
{-589.877 , 525.421 , 642.475},
{-578.261 , -243.751 , 662.227},
{-577.852 , -243.751 , 662.919},
{-577.814 , 523.76 , 663.083},
{-578.073 , 526.331 , 662.323},
{-578.073 , 526.331 , 662.323},
{-578.073 , 526.331 , 662.323},
{-578.861 , 523.761 , 662.166},
{-578.073 , 523.761 , 662.323},
{-578.861 , 526.331 , 662.166},
{-578.861 , 523.761 , 662.166},
{-576.95 , -246.704 , 634.95},
{-578.861 , 526.331 , 662.166},
{-579.39 , 523.76 , 662.77},
{-579.39 , 523.76 , 662.77},
{-579.39 , 526.331 , 662.77},
{-579.39 , 523.76 , 662.77},
{-579.132 , 526.331 , 663.531},
{-579.132 , 523.76 , 663.531},
{-579.132 , 526.331 , 663.531},
{-578.344 , 523.76 , 663.688},
{-579.132 , 526.331 , 663.531},
{-576.95 , -245.469 , 635.723},
{-577.814 , 523.76 , 663.083},
{-578.344 , 526.331 , 663.688},
{-577.814 , 526.331 , 663.084},
{-578.344 , 526.331 , 663.688},
{-577.814 , 523.76 , 663.083},
{-578.344 , 523.76 , 663.688},
{-578.861 , 523.761 , 662.166},
{-579.132 , 523.76 , 663.531},
{-578.344 , 523.76 , 663.688},
