return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-591.747 , -243.756 , -1318.31},
{-595.504 , -245.844 , -1296.71},
{-595.504 , -245.344 , -1298.52},
{-596.751 , -247.318 , -1298.13},
{-596.751 , -251.074 , -1296.25},
{-596.751 , -251.074 , -1298.13},
{-596.751 , -247.318 , -1298.13},
{-598.008 , -247.318 , -1322.01},
{-591.748 , -242.281 , -1319.47},
{-596.751 , -251.074 , -1298.13},
{-598.378 , -247.318 , -1299.06},
{-598.378 , -247.318 , -1299.06},
{-598.378 , -251.075 , -1299.06},
{-600.005 , -251.074 , -1298.13},
{-598.378 , -247.318 , -1299.06},
{-600.005 , -251.074 , -1298.13},
{-600.005 , -247.318 , -1298.13},
{-600.005 , -251.074 , -1298.13},
{-600.005 , -247.318 , -1296.25},
{-599.788 , -247.318 , -1321.41},
{-600.005 , -247.318 , -1296.25},
{-600.005 , -247.318 , -1296.25},
{-598.378 , -251.074 , -1295.31},
{-600.005 , -251.074 , -1296.25},
{-596.751 , -247.318 , -1296.25},
{-596.751 , -251.074 , -1296.25},
{-598.378 , -251.074 , -1295.31},
{-598.378 , -251.074 , -1295.31},
{-598.378 , -247.318 , -1295.31},
{-596.751 , -247.318 , -1296.25},
{-600.158 , -247.318 , -1319.56},
{-598.378 , -247.318 , -1299.06},
{-600.005 , -247.318 , -1296.25},
{-600.005 , -247.318 , -1298.13},
{-598.378 , -247.318 , -1295.31},
{-598.378 , -247.318 , -1299.06},
{-596.751 , -247.318 , -1298.13},
{-598.378 , -247.318 , -1295.31},
{-596.751 , -247.318 , -1298.13},
{-596.751 , -247.318 , -1296.25},
{-598.378 , -247.318 , -1299.06},
{-598.748 , -247.318 , -1318.32},
{-598.378 , -247.318 , -1295.31},
{-600.005 , -247.318 , -1296.25},
{-591.748 , -242.281 , -1341.91},
{-595.504 , -243.756 , -1340.75},
{-591.748 , -242.281 , -1341.91},
{-595.504 , -242.551 , -1343.77},
{-591.748 , -242.281 , -1341.91},
{-595.504 , -242.281 , -1341.91},
{-591.748 , -242.551 , -1343.77},
{-595.504 , -242.551 , -1343.77},
{-596.968 , -247.318 , -1318.92},
{-591.748 , -242.551 , -1343.77},
{-595.504 , -244.296 , -1344.46},
{-595.504 , -244.296 , -1344.46},
{-591.747 , -244.296 , -1344.46},
{-591.748 , -245.771 , -1343.3},
{-595.504 , -244.296 , -1344.46},
{-591.748 , -245.771 , -1343.3},
{-595.504 , -245.771 , -1343.3},
{-591.748 , -245.771 , -1343.3},
{-595.504 , -245.501 , -1341.44},
{-591.748 , -242.208 , -1297.66},
{-595.504 , -245.501 , -1341.44},
{-591.748 , -243.756 , -1340.75},
{-591.748 , -245.501 , -1341.44},
{-591.748 , -243.756 , -1340.75},
{-595.504 , -245.501 , -1341.44},
{-595.504 , -243.756 , -1340.75},
{-595.504 , -244.296 , -1344.46},
{-595.504 , -245.501 , -1341.44},
{-595.504 , -245.771 , -1343.3},
{-595.504 , -243.756 , -1340.75},
{-591.747 , -243.526 , -1299},
{-595.504 , -244.296 , -1344.46},
{-595.504 , -242.281 , -1341.91},
{-595.504 , -245.501 , -1341.44},
{-595.504 , -244.296 , -1344.46},
{-595.504 , -243.756 , -1340.75},
{-595.504 , -244.296 , -1344.46},
{-595.504 , -242.551 , -1343.77},
{-595.504 , -242.281 , -1341.91},
{-598.008 , -251.074 , -1344.45},
{-596.598 , -247.318 , -1343.21},
{-591.748 , -245.344 , -1298.52},
{-598.008 , -251.074 , -1344.45},
{-598.008 , -247.318 , -1344.45},
{-598.008 , -251.074 , -1344.45},
{-599.788 , -247.318 , -1343.85},
{-599.788 , -247.318 , -1343.85},
{-599.788 , -251.074 , -1343.85},
{-600.158 , -251.074 , -1342},
{-599.788 , -247.318 , -1343.85},
{-600.158 , -251.074 , -1342},
{-600.158 , -251.074 , -1342},
{-591.748 , -245.844 , -1296.71},
{-600.158 , -247.318 , -1342},
{-598.748 , -247.318 , -1340.76},
{-598.748 , -251.074 , -1340.76},
{-598.748 , -251.074 , -1340.76},
{-598.748 , -247.318 , -1340.76},
{-596.968 , -247.318 , -1341.36},
{-596.598 , -247.318 , -1343.21},
{-596.598 , -251.075 , -1343.21},
{-596.968 , -251.074 , -1341.36},
{-596.598 , -247.318 , -1343.21},
{-591.748 , -244.526 , -1295.38},
{-596.968 , -251.074 , -1341.36},
{-596.968 , -247.318 , -1341.36},
{-596.968 , -247.318 , -1341.36},
{-600.158 , -247.318 , -1342},
{-596.598 , -247.318 , -1343.21},
{-596.598 , -247.318 , -1343.21},
{-600.158 , -247.318 , -1342},
{-598.008 , -247.318 , -1344.45},
{-600.158 , -247.318 , -1342},
{-596.968 , -247.318 , -1341.36},
{-591.747 , -242.708 , -1295.85},
{-591.747 , -242.551 , -1321.33},
{-598.748 , -247.318 , -1340.76},
{-598.008 , -247.318 , -1344.45},
{-600.158 , -247.318 , -1342},
{-599.788 , -247.318 , -1343.85},
{-593.744 , -239.005 , -1348.43},
{-590.826 , -239.005 , -1291.91},
{-590.826 , -249.547 , -1348.43},
{-590.826 , -252.53 , -1291.91},
{-590.826 , -252.53 , -1291.91},
{-590.826 , -252.53 , -1348.43},
{-595.504 , -242.208 , -1297.66},
{-590.826 , -252.53 , -1291.91},
{-593.744 , -252.53 , -1348.43},
{-603.035 , -252.53 , -1348.43},
{-603.035 , -249.547 , -1291.91},
{-593.744 , -252.53 , -1291.91},
{-590.826 , -249.547 , -1291.91},
{-590.826 , -252.53 , -1291.91},
{-590.826 , -249.547 , -1291.91},
{-593.744 , -252.53 , -1291.91},
{-590.826 , -249.547 , -1348.43},
{-595.504 , -243.526 , -1299},
{-593.744 , -252.53 , -1348.43},
{-590.826 , -249.547 , -1348.43},
{-593.744 , -252.53 , -1348.43},
{-590.826 , -252.53 , -1348.43},
{-593.744 , -239.005 , -1291.91},
{-593.744 , -249.547 , -1348.43},
{-593.744 , -239.005 , -1348.43},
{-593.744 , -249.547 , -1348.43},
{-593.744 , -239.005 , -1291.91},
{-593.744 , -249.547 , -1291.91},
{-595.504 , -245.344 , -1298.52},
{-590.826 , -239.005 , -1348.43},
{-593.744 , -249.547 , -1348.43},
{-590.826 , -249.547 , -1348.43},
{-593.744 , -249.547 , -1348.43},
{-590.826 , -239.005 , -1348.43},
{-593.744 , -239.005 , -1348.43},
{-590.826 , -249.547 , -1291.91},
{-590.826 , -239.005 , -1348.43},
{-590.826 , -249.547 , -1348.43},
{-590.826 , -239.005 , -1348.43},
{-595.504 , -245.844 , -1296.71},
{-590.826 , -249.547 , -1291.91},
{-590.826 , -239.005 , -1291.91},
{-593.744 , -249.547 , -1291.91},
{-590.826 , -239.005 , -1291.91},
{-590.826 , -249.547 , -1291.91},
{-590.826 , -239.005 , -1291.91},
{-593.744 , -249.547 , -1291.91},
{-593.744 , -239.005 , -1291.91},
{-603.035 , -252.53 , -1348.43},
{-603.035 , -252.53 , -1291.91},
{-595.504 , -244.526 , -1295.38},
{-593.744 , -252.53 , -1348.43},
{-593.744 , -252.53 , -1348.43},
{-603.035 , -252.53 , -1291.91},
{-593.744 , -252.53 , -1291.91},
{-593.744 , -252.53 , -1291.91},
{-603.035 , -252.53 , -1291.91},
{-603.035 , -249.547 , -1291.91},
{-593.744 , -252.53 , -1291.91},
{-603.035 , -249.547 , -1291.91},
{-593.744 , -249.547 , -1291.91},
{-595.504 , -242.708 , -1295.85},
{-593.744 , -249.547 , -1348.43},
{-593.744 , -249.547 , -1291.91},
{-603.035 , -249.547 , -1348.43},
{-603.035 , -249.547 , -1348.43},
{-593.744 , -249.547 , -1291.91},
{-603.035 , -249.547 , -1291.91},
{-603.035 , -249.547 , -1348.43},
{-593.744 , -252.53 , -1348.43},
{-593.744 , -249.547 , -1348.43},
{-593.744 , -252.53 , -1348.43},
{-596.751 , -251.074 , -1296.25},
{-603.035 , -249.547 , -1348.43},
{-603.035 , -252.53 , -1348.43},
{-596.751 , -251.074 , -1298.13},
{-598.378 , -251.075 , -1299.06},
{-600.005 , -251.074 , -1298.13},
{-591.748 , -244.296 , -1322.02},
{-600.005 , -251.074 , -1296.25},
{-598.378 , -251.074 , -1295.31},
{-596.751 , -247.318 , -1296.25},
{-596.751 , -247.318 , -1298.13},
{-598.378 , -247.318 , -1299.06},
{-600.005 , -247.318 , -1298.13},
{-600.005 , -247.318 , -1296.25},
{-598.378 , -247.318 , -1295.31},
{-591.748 , -243.756 , -1340.75},
{-591.748 , -242.281 , -1341.91},
{-591.747 , -245.771 , -1320.86},
{-591.748 , -242.551 , -1343.77},
{-591.747 , -244.296 , -1344.46},
{-591.748 , -245.771 , -1343.3},
{-591.748 , -245.501 , -1341.44},
{-595.504 , -243.756 , -1340.75},
{-595.504 , -242.281 , -1341.91},
{-595.504 , -242.551 , -1343.77},
{-595.504 , -244.296 , -1344.46},
{-595.504 , -245.771 , -1343.3},
{-595.504 , -245.501 , -1341.44},
{-591.747 , -245.501 , -1319},
{-596.598 , -251.075 , -1343.21},
{-598.008 , -251.074 , -1344.45},
{-599.788 , -251.074 , -1343.85},
{-600.158 , -251.074 , -1342},
{-598.748 , -251.074 , -1340.76},
{-596.968 , -251.074 , -1341.36},
{-596.598 , -247.318 , -1343.21},
{-598.008 , -247.318 , -1344.45},
{-599.788 , -247.318 , -1343.85},
{-600.158 , -247.318 , -1342},
{-595.504 , -243.756 , -1318.31},
{-598.748 , -247.318 , -1340.76},
{-596.968 , -247.318 , -1341.36},
{-593.744 , -239.005 , -1348.43},
{-593.744 , -239.005 , -1291.91},
{-590.826 , -239.005 , -1348.43},
{-590.826 , -239.005 , -1291.91},
{-590.826 , -252.53 , -1348.43},
{-590.826 , -252.53 , -1291.91},
{-593.744 , -252.53 , -1348.43},
{-593.744 , -252.53 , -1291.91},
{-595.504 , -242.281 , -1319.47},
{-593.744 , -249.547 , -1291.91},
{-593.744 , -249.547 , -1348.43},
{-590.826 , -249.547 , -1348.43},
{-590.826 , -249.547 , -1291.91},
{-603.035 , -252.53 , -1348.43},
{-603.035 , -252.53 , -1291.91},
{-603.035 , -249.547 , -1291.91},
{-603.035 , -249.547 , -1348.43},
{-591.748 , -242.281 , -1319.47},
{-595.504 , -243.756 , -1318.31},
{-595.504 , -242.551 , -1321.33},
{-591.748 , -242.281 , -1319.47},
{-595.504 , -242.551 , -1321.33},
{-591.748 , -242.281 , -1319.47},
{-595.504 , -242.281 , -1319.47},
{-595.504 , -242.551 , -1321.33},
{-591.747 , -242.551 , -1321.33},
{-591.748 , -244.296 , -1322.02},
{-595.504 , -242.551 , -1321.33},
{-591.748 , -244.296 , -1322.02},
{-595.504 , -244.296 , -1322.02},
{-595.504 , -244.296 , -1322.02},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
