return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , -35.7227},
{803.553 , 51.8834 , -35.7227},
{811.074 , 51.8834 , -38.7129},
{797.375 , 51.1112 , -35.7227},
{797.375 , 38.1028 , -38.7129},
{800.464 , 533.689 , -35.7227},
{811.074 , 38.1028 , -34.9505},
{803.553 , 51.1112 , -34.9505},
{797.375 , 51.1112 , -57.5248},
{797.375 , 38.1028 , -61.2872},
{797.375 , 51.1112 , -57.5248},
{797.375 , 38.1028 , -57.5248},
{797.375 , 38.1028 , -42.4753},
{797.375 , 51.1112 , -57.5248},
{797.375 , 51.1112 , -42.4752},
{797.375 , 38.1028 , -38.7129},
{800.464 , 533.689 , -38.7129},
{797.375 , 38.1028 , -42.4753},
{797.375 , 38.1028 , -38.7129},
{797.375 , 51.1112 , -42.4752},
{797.375 , 51.1112 , -38.7129},
{803.553 , 51.8834 , -61.2872},
{811.074 , 51.8834 , -64.2774},
{797.375 , 38.1028 , -61.2872},
{797.375 , 38.1028 , -61.2872},
{797.375 , 51.1111 , -64.2773},
{797.375 , 51.1112 , -61.2872},
{800.464 , 534.462 , -34.9505},
{800.464 , 38.1028 , -65.0496},
{803.553 , 51.1112 , -65.0496},
{803.553 , 51.8834 , -64.2773},
{800.464 , 51.8834 , -61.2872},
{803.553 , 51.8834 , -64.2773},
{803.553 , 51.8834 , -61.2872},
{800.464 , 51.8834 , -42.4753},
{803.553 , 51.8834 , -57.5248},
{803.553 , 51.8834 , -38.7129},
{800.464 , 51.8834 , -35.7227},
{800.464 , 547.47 , -34.9505},
{803.553 , 51.8834 , -38.7129},
{803.553 , 51.8834 , -35.7227},
{803.553 , 51.1112 , -34.9505},
{803.553 , 38.1028 , -34.9505},
{803.553 , 51.1112 , -34.9505},
{800.464 , 38.1028 , -34.9505},
{800.464 , 38.1028 , -65.0496},
{800.464 , 51.1112 , -65.0496},
{800.464 , 38.1028 , -65.0496},
{798.147 , 51.1112 , -65.0496},
{798.147 , 547.47 , -65.0496},
{803.553 , 533.689 , -38.7129},
{800.464 , 51.8834 , -64.2773},
{800.464 , 51.8834 , -61.2872},
{798.147 , 51.8834 , -64.2773},
{800.464 , 51.8834 , -61.2872},
{798.147 , 51.8834 , -61.2872},
{800.464 , 51.8834 , -61.2872},
{800.464 , 51.8834 , -57.5248},
{798.147 , 51.8834 , -61.2872},
{800.464 , 51.8834 , -57.5248},
{800.464 , 51.8834 , -57.5248},
{798.147 , 534.462 , -65.0496},
{800.464 , 51.8834 , -42.4753},
{798.147 , 51.8834 , -57.5248},
{798.147 , 51.8834 , -57.5248},
{800.464 , 51.8834 , -42.4753},
{798.147 , 51.8834 , -42.4753},
{800.464 , 51.8834 , -42.4753},
{800.464 , 51.8834 , -38.7129},
{798.147 , 51.8834 , -42.4753},
{800.464 , 51.8834 , -38.7129},
{800.464 , 51.8834 , -38.7129},
{798.147 , 533.689 , -64.2773},
{798.147 , 51.8834 , -38.7129},
{798.147 , 51.8834 , -35.7228},
{800.464 , 51.8834 , -38.7129},
{800.464 , 51.8834 , -35.7227},
{800.464 , 38.1028 , -34.9505},
{800.464 , 38.1028 , -34.9505},
{798.147 , 51.1112 , -34.9505},
{800.464 , 51.1112 , -34.9505},
{803.553 , 533.689 , -42.4753},
{803.553 , 51.8834 , -42.4753},
{798.147 , 533.689 , -61.2872},
{803.553 , 533.689 , -57.5248},
{803.553 , 51.8834 , -57.5248},
{803.553 , 533.689 , -57.5248},
{803.553 , 51.8834 , -42.4753},
{803.553 , 533.689 , -61.2872},
{811.074 , 51.8834 , -61.2872},
{811.074 , 533.689 , -61.2872},
{811.074 , 51.8834 , -61.2872},
{803.553 , 533.689 , -61.2872},
{803.553 , 51.8834 , -61.2872},
{798.147 , 533.689 , -57.5248},
{811.074 , 51.8834 , -38.7129},
{803.553 , 533.689 , -38.7129},
{811.074 , 533.689 , -38.7129},
{803.553 , 533.689 , -38.7129},
{811.074 , 51.8834 , -38.7129},
{803.553 , 51.8834 , -38.7129},
{803.553 , 533.689 , -61.2872},
{800.464 , 51.8834 , -61.2872},
{803.553 , 51.8834 , -61.2872},
{800.464 , 51.8834 , -61.2872},
{798.147 , 533.689 , -42.4753},
{803.553 , 533.689 , -61.2872},
{800.464 , 533.689 , -61.2872},
{800.464 , 533.689 , -61.2872},
{800.464 , 51.8834 , -57.5248},
{800.464 , 51.8834 , -61.2872},
{800.464 , 51.8834 , -57.5248},
{800.464 , 533.689 , -61.2872},
{800.464 , 533.689 , -57.5248},
{803.553 , 533.689 , -57.5248},
{803.553 , 51.8834 , -57.5248},
{798.147 , 533.689 , -38.7129},
{800.464 , 51.8834 , -57.5248},
{800.464 , 51.8834 , -57.5248},
{800.464 , 533.689 , -57.5248},
{803.553 , 533.689 , -57.5248},
{803.553 , 533.689 , -42.4753},
{800.464 , 51.8834 , -42.4753},
{803.553 , 51.8834 , -42.4753},
{800.464 , 51.8834 , -42.4753},
{803.553 , 533.689 , -42.4753},
{800.464 , 533.689 , -42.4753},
{798.147 , 533.689 , -35.7227},
{800.464 , 533.689 , -42.4753},
{800.464 , 51.8834 , -38.7129},
{800.464 , 51.8834 , -42.4753},
{800.464 , 51.8834 , -38.7129},
{800.464 , 533.689 , -42.4753},
{800.464 , 533.689 , -38.7129},
{803.553 , 533.689 , -38.7129},
{803.553 , 51.8834 , -38.7129},
{800.464 , 51.8834 , -38.7129},
{800.464 , 51.8834 , -38.7129},
{798.147 , 534.462 , -34.9505},
{800.464 , 533.689 , -38.7129},
{803.553 , 533.689 , -38.7129},
{800.464 , 51.8834 , -35.7227},
{798.147 , 51.1112 , -34.9505},
{798.147 , 51.8834 , -35.7228},
{798.147 , 51.1112 , -34.9505},
{800.464 , 51.8834 , -35.7227},
{800.464 , 51.1112 , -34.9505},
{797.375 , 51.1112 , -38.7129},
{798.147 , 51.8834 , -35.7228},
{798.147 , 547.47 , -34.9505},
{797.375 , 51.1112 , -35.7227},
{798.147 , 51.8834 , -35.7228},
{797.375 , 51.1112 , -38.7129},
{798.147 , 51.8834 , -38.7129},
{797.375 , 51.1112 , -35.7227},
{798.147 , 38.1028 , -34.9505},
{797.375 , 38.1028 , -35.7227},
{798.147 , 38.1028 , -34.9505},
{797.375 , 51.1112 , -35.7227},
{798.147 , 51.1112 , -34.9505},
{811.074 , 547.47 , -65.0496},
{797.375 , 547.47 , -35.7227},
{797.375 , 51.1112 , -42.4752},
{798.147 , 51.8834 , -38.7129},
{797.375 , 51.1112 , -38.7129},
{798.147 , 51.8834 , -38.7129},
{797.375 , 51.1112 , -42.4752},
{798.147 , 51.8834 , -42.4753},
{803.553 , 51.8834 , -35.7227},
{811.074 , 51.8834 , -35.7228},
{811.074 , 51.1112 , -34.9505},
{803.553 , 51.8834 , -35.7227},
{811.074 , 38.1028 , -34.9505},
{811.074 , 51.1112 , -34.9505},
{803.553 , 51.1112 , -34.9505},
{800.464 , 51.8834 , -35.7227},
{803.553 , 51.8834 , -35.7227},
{803.553 , 51.1112 , -34.9505},
{800.464 , 51.8834 , -35.7227},
{803.553 , 51.1112 , -34.9505},
{800.464 , 51.1112 , -34.9505},
{803.553 , 51.1112 , -65.0496},
{811.074 , 51.8834 , -64.2774},
{797.375 , 38.1028 , -57.5248},
{803.553 , 51.1112 , -65.0496},
{811.074 , 51.8834 , -64.2774},
{803.553 , 51.8834 , -64.2773},
{803.553 , 51.1112 , -65.0496},
{800.464 , 51.8834 , -64.2773},
{800.464 , 51.1112 , -65.0496},
{800.464 , 51.8834 , -64.2773},
{803.553 , 51.1112 , -65.0496},
{803.553 , 51.8834 , -64.2773},
{798.147 , 51.1112 , -65.0496},
{797.375 , 38.1028 , -42.4753},
{800.464 , 51.1112 , -65.0496},
{800.464 , 51.8834 , -64.2773},
{798.147 , 51.1112 , -65.0496},
{800.464 , 51.8834 , -64.2773},
{798.147 , 51.8834 , -64.2773},
{798.147 , 38.1028 , -65.0496},
{798.147 , 51.1112 , -65.0496},
{797.375 , 51.1111 , -64.2773},
{798.147 , 38.1028 , -65.0496},
{797.375 , 51.1111 , -64.2773},
{811.074 , 51.8834 , -38.7129},
{797.375 , 38.1028 , -64.2773},
{797.375 , 51.1112 , -61.2872},
{797.375 , 51.1111 , -64.2773},
{798.147 , 51.8834 , -64.2773},
{798.147 , 51.8834 , -64.2773},
{798.147 , 51.8834 , -61.2872},
{797.375 , 51.1112 , -61.2872},
{798.147 , 51.8834 , -61.2872},
{797.375 , 51.1112 , -57.5248},
{797.375 , 51.1112 , -61.2872},
{797.375 , 38.1028 , -38.7129},
{797.375 , 51.1112 , -57.5248},
{798.147 , 51.8834 , -61.2872},
{798.147 , 51.8834 , -57.5248},
{797.375 , 51.1112 , -57.5248},
{798.147 , 51.8834 , -42.4753},
{797.375 , 51.1112 , -42.4752},
{798.147 , 51.8834 , -42.4753},
{797.375 , 51.1112 , -57.5248},
{798.147 , 51.8834 , -57.5248},
{798.147 , 51.1112 , -34.9505},
{811.074 , 51.8834 , -61.2872},
{797.375 , 51.1112 , -35.7227},
{798.147 , 51.8834 , -35.7228},
{798.147 , 51.8834 , -64.2773},
{797.375 , 51.1111 , -64.2773},
{798.147 , 51.1112 , -65.0496},
{811.074 , 51.1112 , -65.0496},
{803.553 , 51.1112 , -65.0496},
{803.553 , 51.1112 , -65.0496},
{803.553 , 38.1028 , -65.0496},
{811.074 , 38.1028 , -65.0496},
{797.375 , 38.1028 , -61.2872},
{800.247 , 52.9567 , -37.8631},
{800.656 , 51.35 , -37.1715},
{800.656 , 52.9567 , -37.1715},
{800.656 , 51.35 , -37.1715},
{800.656 , 52.9567 , -37.1715},
{800.261 , 51.35 , -36.4717},
{800.261 , 51.35 , -36.4717},
{800.261 , 51.35 , -36.4717},
{799.458 , 52.9567 , -36.4635},
{800.261 , 52.9567 , -36.4718},
{803.553 , 38.1028 , -65.0496},
{799.458 , 52.9567 , -36.4635},
{799.458 , 51.35 , -36.4635},
{799.458 , 52.9567 , -36.4635},
{799.049 , 51.35 , -37.1551},
{799.049 , 51.35 , -37.1551},
{799.049 , 51.35 , -37.1551},
{799.444 , 52.9567 , -37.8548},
{799.049 , 52.9567 , -37.1551},
{799.444 , 52.9567 , -37.8548},
{799.444 , 51.35 , -37.8549},
{803.553 , 51.8834 , -61.2872},
{800.247 , 52.9567 , -37.8631},
{800.247 , 52.9567 , -37.8631},
{799.444 , 51.35 , -37.8549},
{800.247 , 51.35 , -37.8631},
{800.261 , 52.9567 , -36.4718},
{799.049 , 52.9567 , -37.1551},
{800.247 , 52.9567 , -37.8631},
{800.261 , 52.9567 , -36.4718},
{800.247 , 52.9567 , -37.8631},
{800.656 , 52.9567 , -37.1715},
{803.553 , 51.8834 , -57.5248},
{797.375 , 534.462 , -35.7227},
{800.247 , 52.9567 , -37.8631},
{799.049 , 52.9567 , -37.1551},
{799.444 , 52.9567 , -37.8548},
{799.049 , 52.9567 , -37.1551},
{800.261 , 52.9567 , -36.4718},
{799.458 , 52.9567 , -36.4635},
{806.471 , 52.9567 , -37.32},
{806.213 , 51.35 , -36.5593},
{806.213 , 51.35 , -36.5593},
{806.213 , 51.35 , -36.5593},
{803.553 , 51.8834 , -42.4753},
{805.425 , 52.9567 , -36.4026},
{806.213 , 52.9567 , -36.5593},
{805.425 , 51.35 , -36.4026},
{805.425 , 51.35 , -36.4026},
{804.895 , 52.9567 , -37.0066},
{805.425 , 52.9567 , -36.4026},
{804.895 , 51.35 , -37.0067},
{804.895 , 51.35 , -37.0067},
{805.153 , 52.9567 , -37.7673},
{804.895 , 52.9567 , -37.0066},
{803.553 , 51.8834 , -38.7129},
{805.153 , 52.9567 , -37.7673},
{805.153 , 51.35 , -37.7673},
{805.941 , 52.9567 , -37.924},
{805.153 , 51.35 , -37.7673},
{806.471 , 51.35 , -37.32},
{806.471 , 52.9567 , -37.32},
{805.941 , 51.35 , -37.924},
{805.941 , 52.9567 , -37.924},
{805.941 , 51.35 , -37.924},
{806.471 , 52.9567 , -37.32},
{803.553 , 38.1028 , -34.9505},
{805.425 , 52.9567 , -36.4026},
{806.471 , 52.9567 , -37.32},
{806.213 , 52.9567 , -36.5593},
{806.471 , 52.9567 , -37.32},
{805.153 , 52.9567 , -37.7673},
{805.941 , 52.9567 , -37.924},
{805.425 , 52.9567 , -36.4026},
{805.153 , 52.9567 , -37.7673},
{806.471 , 52.9567 , -37.32},
{805.153 , 52.9567 , -37.7673},
{800.464 , 38.1028 , -65.0496},
{805.425 , 52.9567 , -36.4026},
{804.895 , 52.9567 , -37.0066},
{806.471 , 52.9567 , -63.0836},
{806.213 , 51.35 , -62.323},
{806.213 , 51.35 , -62.323},
{806.213 , 51.35 , -62.323},
{805.425 , 52.9567 , -62.1663},
{806.213 , 52.9567 , -62.323},
{805.425 , 51.35 , -62.1663},
{805.425 , 51.35 , -62.1663},
{800.464 , 51.8834 , -61.2872},
{804.895 , 52.9567 , -62.7703},
{805.425 , 52.9567 , -62.1663},
{804.895 , 51.35 , -62.7703},
{804.895 , 51.35 , -62.7703},
{805.153 , 52.9567 , -63.531},
{804.895 , 52.9567 , -62.7703},
{805.153 , 52.9567 , -63.531},
{805.153 , 51.35 , -63.531},
{805.941 , 52.9567 , -63.6876},
{805.153 , 51.35 , -63.531},
{800.464 , 51.8834 , -57.5248},
{806.471 , 51.35 , -63.0836},
{806.471 , 52.9567 , -63.0836},
{805.941 , 51.35 , -63.6877},
{805.941 , 52.9567 , -63.6876},
{805.941 , 51.35 , -63.6877},
{806.471 , 52.9567 , -63.0836},
{805.425 , 52.9567 , -62.1663},
{806.471 , 52.9567 , -63.0836},
{806.213 , 52.9567 , -62.323},
{806.471 , 52.9567 , -63.0836},
{800.464 , 51.8834 , -42.4753},
{805.153 , 52.9567 , -63.531},
{805.941 , 52.9567 , -63.6876},
{805.425 , 52.9567 , -62.1663},
{805.153 , 52.9567 , -63.531},
{806.471 , 52.9567 , -63.0836},
{805.153 , 52.9567 , -63.531},
{805.425 , 52.9567 , -62.1663},
{804.895 , 52.9567 , -62.7703},
{800.247 , 51.35 , -63.6268},
{800.656 , 52.9567 , -62.9352},
{800.464 , 51.8834 , -38.7129},
{800.656 , 52.9567 , -62.9352},
{800.656 , 51.35 , -62.9352},
{800.656 , 52.9567 , -62.9352},
{800.261 , 51.35 , -62.2354},
{800.261 , 51.35 , -62.2354},
{800.261 , 51.35 , -62.2354},
{799.458 , 52.9567 , -62.2272},
{800.261 , 52.9567 , -62.2354},
{799.458 , 52.9567 , -62.2272},
{799.458 , 51.35 , -62.2272},
{800.464 , 38.1028 , -34.9505},
{799.458 , 52.9567 , -62.2272},
{799.049 , 51.35 , -62.9188},
{799.049 , 51.35 , -62.9188},
{799.049 , 51.35 , -62.9188},
{799.444 , 52.9567 , -63.6185},
{799.049 , 52.9567 , -62.9187},
{799.444 , 52.9567 , -63.6185},
{799.444 , 51.35 , -63.6185},
{800.247 , 52.9567 , -63.6268},
{800.247 , 52.9567 , -63.6268},
{798.147 , 51.1112 , -34.9505},
{797.375 , 534.462 , -38.7129},
{799.444 , 51.35 , -63.6185},
{800.247 , 51.35 , -63.6268},
{800.261 , 52.9567 , -62.2354},
{799.049 , 52.9567 , -62.9187},
{800.247 , 52.9567 , -63.6268},
{800.261 , 52.9567 , -62.2354},
{800.247 , 52.9567 , -63.6268},
{800.656 , 52.9567 , -62.9352},
{800.247 , 52.9567 , -63.6268},
{799.049 , 52.9567 , -62.9187},
{798.147 , 51.8834 , -35.7228},
{799.444 , 52.9567 , -63.6185},
{799.049 , 52.9567 , -62.9187},
{800.261 , 52.9567 , -62.2354},
{799.458 , 52.9567 , -62.2272},
{799.012 , 532.652 , -63.0836},
{799.27 , 534.258 , -62.323},
{799.27 , 532.652 , -62.3229},
{799.27 , 534.258 , -62.323},
{800.058 , 532.652 , -62.1663},
{799.27 , 534.258 , -62.323},
{797.375 , 51.1112 , -35.7227},
{800.058 , 534.258 , -62.1663},
{800.058 , 534.258 , -62.1663},
{800.587 , 532.652 , -62.7703},
{800.058 , 532.652 , -62.1663},
{800.587 , 534.258 , -62.7703},
{800.587 , 534.258 , -62.7703},
{800.329 , 532.652 , -63.531},
{800.587 , 532.652 , -62.7703},
{800.329 , 534.258 , -63.531},
{800.329 , 534.258 , -63.531},
{798.147 , 51.8834 , -38.7129},
{799.541 , 532.652 , -63.6876},
{800.329 , 532.652 , -63.531},
{799.012 , 534.258 , -63.0836},
{799.541 , 532.652 , -63.6876},
{799.541 , 534.258 , -63.6877},
{799.541 , 532.652 , -63.6876},
{799.012 , 534.258 , -63.0836},
{799.012 , 532.652 , -63.0836},
{800.058 , 532.652 , -62.1663},
{799.012 , 532.652 , -63.0836},
{797.375 , 51.1112 , -38.7129},
{799.27 , 532.652 , -62.3229},
{799.012 , 532.652 , -63.0836},
{800.587 , 532.652 , -62.7703},
{799.541 , 532.652 , -63.6876},
{800.587 , 532.652 , -62.7703},
